COV	[131-131]	131	189537
COV	[132-132]	132	187048
COV	[133-133]	133	183542
COV	[134-134]	134	180654
COV	[135-135]	135	177567
COV	[136-136]	136	175291
COV	[137-137]	137	172549
COV	[138-138]	138	170522
COV	[139-139]	139	167964
COV	[140-140]	140	164823
COV	[141-141]	141	161587
COV	[142-142]	142	159510
COV	[143-143]	143	157586
COV	[144-144]	144	155167
COV	[145-145]	145	152556
COV	[146-146]	146	150992
COV	[147-147]	147	148339
COV	[148-148]	148	145908
COV	[149-149]	149	143035
COV	[150-150]	150	140919
COV	[151-151]	151	139117
COV	[152-152]	152	137066
COV	[153-153]	153	133863
COV	[154-154]	154	131278
COV	[155-155]	155	129356
COV	[156-156]	156	127263
COV	[157-157]	157	125340
COV	[158-158]	158	123168
COV	[159-159]	159	121513
COV	[160-160]	160	119660
COV	[161-161]	161	117611
COV	[162-162]	162	115664
COV	[163-163]	163	114463
COV	[164-164]	164	112691
COV	[165-165]	165	110442
COV	[166-166]	166	108698
COV	[167-167]	167	107600
COV	[168-168]	168	105152
COV	[169-169]	169	104805
COV	[170-170]	170	102830
COV	[171-171]	171	100497
COV	[172-172]	172	99128
COV	[173-173]	173	97350
COV	[174-174]	174	96311
COV	[175-175]	175	94445
COV	[176-176]	176	92793
COV	[177-177]	177	91603
COV	[178-178]	178	90316
COV	[179-179]	179	88536
COV	[180-180]	180	87148
COV	[181-181]	181	84820
COV	[182-182]	182	83984
COV	[183-183]	183	82819
COV	[184-184]	184	81144
COV	[185-185]	185	80459
COV	[186-186]	186	79409
COV	[187-187]	187	77538
COV	[188-188]	188	76682
COV	[189-189]	189	75533
COV	[190-190]	190	74321
COV	[191-191]	191	72972
COV	[192-192]	192	71254
COV	[193-193]	193	69969
COV	[194-194]	194	68579
COV	[195-195]	195	68463
COV	[196-196]	196	67188
COV	[197-197]	197	66715
COV	[198-198]	198	65066
COV	[199-199]	199	64508
COV	[200-200]	200	63915
COV	[201-201]	201	62453
COV	[202-202]	202	61783
COV	[203-203]	203	60362
COV	[204-204]	204	59462
COV	[205-205]	205	58840
COV	[206-206]	206	58007
COV	[207-207]	207	57137
COV	[208-208]	208	56105
COV	[209-209]	209	55332
COV	[210-210]	210	54662
COV	[211-211]	211	53692
COV	[212-212]	212	52879
COV	[213-213]	213	51687
COV	[214-214]	214	50802
COV	[215-215]	215	50416
COV	[216-216]	216	49809
COV	[217-217]	217	48647
COV	[218-218]	218	48013
COV	[219-219]	219	47164
COV	[220-220]	220	46403
COV	[221-221]	221	46034
COV	[222-222]	222	45244
COV	[223-223]	223	44416
COV	[224-224]	224	43693
COV	[225-225]	225	43032
COV	[226-226]	226	42122
COV	[227-227]	227	41790
COV	[228-228]	228	41122
COV	[229-229]	229	40610
COV	[230-230]	230	39992
COV	[231-231]	231	39135
COV	[232-232]	232	38256
COV	[233-233]	233	38026
COV	[234-234]	234	37541
COV	[235-235]	235	37195
COV	[236-236]	236	36594
COV	[237-237]	237	35950
COV	[238-238]	238	35705
COV	[239-239]	239	35216
COV	[240-240]	240	34531
COV	[241-241]	241	34123
COV	[242-242]	242	33310
COV	[243-243]	243	33178
COV	[244-244]	244	32419
COV	[245-245]	245	32218
COV	[246-246]	246	31504
COV	[247-247]	247	30940
COV	[248-248]	248	30360
COV	[249-249]	249	30497
COV	[250-250]	250	30140
COV	[251-251]	251	29418
COV	[252-252]	252	28728
COV	[253-253]	253	28509
COV	[254-254]	254	27923
COV	[255-255]	255	27519
COV	[256-256]	256	27214
COV	[257-257]	257	27287
COV	[258-258]	258	26737
COV	[259-259]	259	26420
COV	[260-260]	260	25853
COV	[261-261]	261	25530
COV	[262-262]	262	25029
COV	[263-263]	263	24581
COV	[264-264]	264	24349
COV	[265-265]	265	24015
COV	[266-266]	266	23373
COV	[267-267]	267	23599
COV	[268-268]	268	22965
COV	[269-269]	269	22593
COV	[270-270]	270	22322
COV	[271-271]	271	22263
COV	[272-272]	272	21753
COV	[273-273]	273	21736
COV	[274-274]	274	21088
COV	[275-275]	275	21084
COV	[276-276]	276	20794
COV	[277-277]	277	20177
COV	[278-278]	278	20513
COV	[279-279]	279	20248
COV	[280-280]	280	19784
COV	[281-281]	281	19487
COV	[282-282]	282	19547
COV	[283-283]	283	19124
COV	[284-284]	284	18891
COV	[285-285]	285	18381
COV	[286-286]	286	18446
COV	[287-287]	287	18110
COV	[288-288]	288	17836
COV	[289-289]	289	17405
COV	[290-290]	290	17237
COV	[291-291]	291	17093
COV	[292-292]	292	16743
COV	[293-293]	293	16597
COV	[294-294]	294	16328
COV	[295-295]	295	16132
COV	[296-296]	296	15792
COV	[297-297]	297	15460
COV	[298-298]	298	15291
COV	[299-299]	299	15280
COV	[300-300]	300	14921
COV	[301-301]	301	14825
COV	[302-302]	302	14702
COV	[303-303]	303	14582
COV	[304-304]	304	14377
COV	[305-305]	305	14154
COV	[306-306]	306	13857
COV	[307-307]	307	13805
COV	[308-308]	308	13687
COV	[309-309]	309	13722
COV	[310-310]	310	13364
COV	[311-311]	311	12988
COV	[312-312]	312	12985
COV	[313-313]	313	13093
COV	[314-314]	314	12729
COV	[315-315]	315	12679
COV	[316-316]	316	12307
COV	[317-317]	317	12500
COV	[318-318]	318	12506
COV	[319-319]	319	12261
COV	[320-320]	320	11894
COV	[321-321]	321	11728
COV	[322-322]	322	11416
COV	[323-323]	323	11455
COV	[324-324]	324	11183
COV	[325-325]	325	11289
COV	[326-326]	326	11163
COV	[327-327]	327	10721
COV	[328-328]	328	10903
COV	[329-329]	329	10510
COV	[330-330]	330	10267
COV	[331-331]	331	10278
COV	[332-332]	332	9955
COV	[333-333]	333	9823
COV	[334-334]	334	9780
COV	[335-335]	335	9669
COV	[336-336]	336	9852
COV	[337-337]	337	9622
COV	[338-338]	338	9546
COV	[339-339]	339	9409
COV	[340-340]	340	9228
COV	[341-341]	341	9088
COV	[342-342]	342	8997
COV	[343-343]	343	8844
COV	[344-344]	344	8746
COV	[345-345]	345	8547
COV	[346-346]	346	8459
COV	[347-347]	347	8533
COV	[348-348]	348	8467
COV	[349-349]	349	8312
COV	[350-350]	350	8214
COV	[351-351]	351	8052
COV	[352-352]	352	7988
COV	[353-353]	353	8063
COV	[354-354]	354	7923
COV	[355-355]	355	7804
COV	[356-356]	356	7614
COV	[357-357]	357	7775
COV	[358-358]	358	7424
COV	[359-359]	359	7524
COV	[360-360]	360	7406
COV	[361-361]	361	7303
COV	[362-362]	362	7290
COV	[363-363]	363	7144
COV	[364-364]	364	7075
COV	[365-365]	365	6895
COV	[366-366]	366	6945
COV	[367-367]	367	6883
COV	[368-368]	368	6763
COV	[369-369]	369	6790
COV	[370-370]	370	6643
COV	[371-371]	371	6370
COV	[372-372]	372	6440
COV	[373-373]	373	6404
COV	[374-374]	374	6320
COV	[375-375]	375	6315
COV	[376-376]	376	6100
COV	[377-377]	377	6171
COV	[378-378]	378	6015
COV	[379-379]	379	5861
COV	[380-380]	380	5993
COV	[381-381]	381	5760
COV	[382-382]	382	5998
COV	[383-383]	383	5589
COV	[384-384]	384	5719
COV	[385-385]	385	5579
COV	[386-386]	386	5655
COV	[387-387]	387	5603
COV	[388-388]	388	5365
COV	[389-389]	389	5239
COV	[390-390]	390	5332
COV	[391-391]	391	5176
COV	[392-392]	392	5143
COV	[393-393]	393	5030
COV	[394-394]	394	5105
COV	[395-395]	395	4865
COV	[396-396]	396	4985
COV	[397-397]	397	4930
COV	[398-398]	398	5020
COV	[399-399]	399	4792
COV	[400-400]	400	4991
COV	[401-401]	401	4723
COV	[402-402]	402	4796
COV	[403-403]	403	4880
COV	[404-404]	404	4684
COV	[405-405]	405	4730
COV	[406-406]	406	4678
COV	[407-407]	407	4620
COV	[408-408]	408	4653
COV	[409-409]	409	4493
COV	[410-410]	410	4540
COV	[411-411]	411	4495
COV	[412-412]	412	4482
COV	[413-413]	413	4289
COV	[414-414]	414	4309
COV	[415-415]	415	4346
COV	[416-416]	416	4232
COV	[417-417]	417	4232
COV	[418-418]	418	4223
COV	[419-419]	419	4119
COV	[420-420]	420	4040
COV	[421-421]	421	4031
COV	[422-422]	422	3928
COV	[423-423]	423	3959
COV	[424-424]	424	3906
COV	[425-425]	425	3795
COV	[426-426]	426	3826
COV	[427-427]	427	3713
COV	[428-428]	428	3823
COV	[429-429]	429	3674
COV	[430-430]	430	3651
COV	[431-431]	431	3742
COV	[432-432]	432	3720
COV	[433-433]	433	3800
COV	[434-434]	434	3582
COV	[435-435]	435	3682
COV	[436-436]	436	3690
COV	[437-437]	437	3683
COV	[438-438]	438	3559
COV	[439-439]	439	3565
COV	[440-440]	440	3453
COV	[441-441]	441	3562
COV	[442-442]	442	3355
COV	[443-443]	443	3325
COV	[444-444]	444	3459
COV	[445-445]	445	3285
COV	[446-446]	446	3395
COV	[447-447]	447	3286
COV	[448-448]	448	3341
COV	[449-449]	449	3265
COV	[450-450]	450	3198
COV	[451-451]	451	3171
COV	[452-452]	452	3146
COV	[453-453]	453	3096
COV	[454-454]	454	3127
COV	[455-455]	455	3154
COV	[456-456]	456	3117
COV	[457-457]	457	2924
COV	[458-458]	458	2982
COV	[459-459]	459	2955
COV	[460-460]	460	2950
COV	[461-461]	461	2952
COV	[462-462]	462	2921
COV	[463-463]	463	2929
COV	[464-464]	464	2929
COV	[465-465]	465	2816
COV	[466-466]	466	2824
COV	[467-467]	467	2769
COV	[468-468]	468	2850
COV	[469-469]	469	2748
COV	[470-470]	470	2749
COV	[471-471]	471	2676
COV	[472-472]	472	2745
COV	[473-473]	473	2669
COV	[474-474]	474	2707
COV	[475-475]	475	2653
COV	[476-476]	476	2664
COV	[477-477]	477	2648
COV	[478-478]	478	2526
COV	[479-479]	479	2476
COV	[480-480]	480	2492
COV	[481-481]	481	2495
COV	[482-482]	482	2434
COV	[483-483]	483	2380
COV	[484-484]	484	2495
COV	[485-485]	485	2372
COV	[486-486]	486	2396
COV	[487-487]	487	2431
COV	[488-488]	488	2317
COV	[489-489]	489	2317
COV	[490-490]	490	2332
COV	[491-491]	491	2341
COV	[492-492]	492	2350
COV	[493-493]	493	2229
COV	[494-494]	494	2331
COV	[495-495]	495	2244
COV	[496-496]	496	2171
COV	[497-497]	497	2290
COV	[498-498]	498	2242
COV	[499-499]	499	2219
COV	[500-500]	500	2172
COV	[501-501]	501	2119
COV	[502-502]	502	2056
COV	[503-503]	503	2092
COV	[504-504]	504	2120
COV	[505-505]	505	2029
COV	[506-506]	506	2094
COV	[507-507]	507	1966
COV	[508-508]	508	1986
COV	[509-509]	509	2030
COV	[510-510]	510	1958
COV	[511-511]	511	1981
COV	[512-512]	512	1930
COV	[513-513]	513	1922
COV	[514-514]	514	1977
COV	[515-515]	515	1947
COV	[516-516]	516	1888
COV	[517-517]	517	1903
COV	[518-518]	518	1848
COV	[519-519]	519	1885
COV	[520-520]	520	1801
COV	[521-521]	521	1831
COV	[522-522]	522	1859
COV	[523-523]	523	1765
COV	[524-524]	524	1809
COV	[525-525]	525	1829
COV	[526-526]	526	1805
COV	[527-527]	527	1788
COV	[528-528]	528	1801
COV	[529-529]	529	1725
COV	[530-530]	530	1730
COV	[531-531]	531	1783
COV	[532-532]	532	1723
COV	[533-533]	533	1696
COV	[534-534]	534	1739
COV	[535-535]	535	1704
COV	[536-536]	536	1683
COV	[537-537]	537	1684
COV	[538-538]	538	1575
COV	[539-539]	539	1558
COV	[540-540]	540	1687
COV	[541-541]	541	1690
COV	[542-542]	542	1579
COV	[543-543]	543	1669
COV	[544-544]	544	1629
COV	[545-545]	545	1678
COV	[546-546]	546	1613
COV	[547-547]	547	1627
COV	[548-548]	548	1643
COV	[549-549]	549	1651
COV	[550-550]	550	1604
COV	[551-551]	551	1529
COV	[552-552]	552	1493
COV	[553-553]	553	1552
COV	[554-554]	554	1564
COV	[555-555]	555	1504
COV	[556-556]	556	1506
COV	[557-557]	557	1427
COV	[558-558]	558	1453
COV	[559-559]	559	1436
COV	[560-560]	560	1530
COV	[561-561]	561	1503
COV	[562-562]	562	1489
COV	[563-563]	563	1427
COV	[564-564]	564	1497
COV	[565-565]	565	1421
COV	[566-566]	566	1343
COV	[567-567]	567	1424
COV	[568-568]	568	1358
COV	[569-569]	569	1446
COV	[570-570]	570	1376
COV	[571-571]	571	1359
COV	[572-572]	572	1256
COV	[573-573]	573	1387
COV	[574-574]	574	1327
COV	[575-575]	575	1358
COV	[576-576]	576	1241
COV	[577-577]	577	1344
COV	[578-578]	578	1272
COV	[579-579]	579	1301
COV	[580-580]	580	1302
COV	[581-581]	581	1284
COV	[582-582]	582	1269
COV	[583-583]	583	1268
COV	[584-584]	584	1331
COV	[585-585]	585	1260
COV	[586-586]	586	1318
COV	[587-587]	587	1236
COV	[588-588]	588	1287
COV	[589-589]	589	1221
COV	[590-590]	590	1245
COV	[591-591]	591	1255
COV	[592-592]	592	1219
COV	[593-593]	593	1310
COV	[594-594]	594	1226
COV	[595-595]	595	1202
COV	[596-596]	596	1201
COV	[597-597]	597	1235
COV	[598-598]	598	1170
COV	[599-599]	599	1145
COV	[600-600]	600	1161
COV	[601-601]	601	1207
COV	[602-602]	602	1156
COV	[603-603]	603	1219
COV	[604-604]	604	1134
COV	[605-605]	605	1160
COV	[606-606]	606	1154
COV	[607-607]	607	1142
COV	[608-608]	608	1176
COV	[609-609]	609	1080
COV	[610-610]	610	1151
COV	[611-611]	611	1131
COV	[612-612]	612	1123
COV	[613-613]	613	1076
COV	[614-614]	614	1038
COV	[615-615]	615	1087
COV	[616-616]	616	1087
COV	[617-617]	617	1047
COV	[618-618]	618	1057
COV	[619-619]	619	1053
COV	[620-620]	620	1018
COV	[621-621]	621	1051
COV	[622-622]	622	1056
COV	[623-623]	623	1031
COV	[624-624]	624	1012
COV	[625-625]	625	1047
COV	[626-626]	626	1141
COV	[627-627]	627	1018
COV	[628-628]	628	1047
COV	[629-629]	629	1010
COV	[630-630]	630	999
COV	[631-631]	631	1012
COV	[632-632]	632	1043
COV	[633-633]	633	988
COV	[634-634]	634	1016
COV	[635-635]	635	1000
COV	[636-636]	636	1060
COV	[637-637]	637	1004
COV	[638-638]	638	950
COV	[639-639]	639	981
COV	[640-640]	640	1001
COV	[641-641]	641	992
COV	[642-642]	642	931
COV	[643-643]	643	1024
COV	[644-644]	644	992
COV	[645-645]	645	965
COV	[646-646]	646	998
COV	[647-647]	647	924
COV	[648-648]	648	993
COV	[649-649]	649	966
COV	[650-650]	650	954
COV	[651-651]	651	977
COV	[652-652]	652	975
COV	[653-653]	653	920
COV	[654-654]	654	935
COV	[655-655]	655	956
COV	[656-656]	656	950
COV	[657-657]	657	924
COV	[658-658]	658	943
COV	[659-659]	659	929
COV	[660-660]	660	904
COV	[661-661]	661	935
COV	[662-662]	662	935
COV	[663-663]	663	939
COV	[664-664]	664	871
COV	[665-665]	665	939
COV	[666-666]	666	903
COV	[667-667]	667	911
COV	[668-668]	668	927
COV	[669-669]	669	847
COV	[670-670]	670	879
COV	[671-671]	671	885
COV	[672-672]	672	952
COV	[673-673]	673	843
COV	[674-674]	674	909
COV	[675-675]	675	839
COV	[676-676]	676	827
COV	[677-677]	677	921
COV	[678-678]	678	866
COV	[679-679]	679	805
COV	[680-680]	680	890
COV	[681-681]	681	795
COV	[682-682]	682	827
COV	[683-683]	683	861
COV	[684-684]	684	870
COV	[685-685]	685	829
COV	[686-686]	686	771
COV	[687-687]	687	824
COV	[688-688]	688	766
COV	[689-689]	689	807
COV	[690-690]	690	800
COV	[691-691]	691	750
COV	[692-692]	692	803
COV	[693-693]	693	767
COV	[694-694]	694	731
COV	[695-695]	695	729
COV	[696-696]	696	854
COV	[697-697]	697	792
COV	[698-698]	698	779
COV	[699-699]	699	741
COV	[700-700]	700	773
COV	[701-701]	701	796
COV	[702-702]	702	770
COV	[703-703]	703	749
COV	[704-704]	704	796
COV	[705-705]	705	752
COV	[706-706]	706	739
COV	[707-707]	707	758
COV	[708-708]	708	746
COV	[709-709]	709	767
COV	[710-710]	710	756
COV	[711-711]	711	785
COV	[712-712]	712	735
COV	[713-713]	713	720
COV	[714-714]	714	671
COV	[715-715]	715	765
COV	[716-716]	716	683
COV	[717-717]	717	671
COV	[718-718]	718	690
COV	[719-719]	719	725
COV	[720-720]	720	671
COV	[721-721]	721	685
COV	[722-722]	722	698
COV	[723-723]	723	709
COV	[724-724]	724	625
COV	[725-725]	725	653
COV	[726-726]	726	644
COV	[727-727]	727	678
COV	[728-728]	728	634
COV	[729-729]	729	667
COV	[730-730]	730	664
COV	[731-731]	731	672
COV	[732-732]	732	656
COV	[733-733]	733	674
COV	[734-734]	734	664
COV	[735-735]	735	642
COV	[736-736]	736	664
COV	[737-737]	737	651
COV	[738-738]	738	631
COV	[739-739]	739	660
COV	[740-740]	740	633
COV	[741-741]	741	638
COV	[742-742]	742	642
COV	[743-743]	743	674
COV	[744-744]	744	640
COV	[745-745]	745	679
COV	[746-746]	746	687
COV	[747-747]	747	655
COV	[748-748]	748	619
COV	[749-749]	749	649
COV	[750-750]	750	620
COV	[751-751]	751	657
COV	[752-752]	752	664
COV	[753-753]	753	638
COV	[754-754]	754	600
COV	[755-755]	755	667
COV	[756-756]	756	654
COV	[757-757]	757	635
COV	[758-758]	758	548
COV	[759-759]	759	602
COV	[760-760]	760	621
COV	[761-761]	761	619
COV	[762-762]	762	629
COV	[763-763]	763	594
COV	[764-764]	764	569
COV	[765-765]	765	585
COV	[766-766]	766	626
COV	[767-767]	767	583
COV	[768-768]	768	584
COV	[769-769]	769	598
COV	[770-770]	770	567
COV	[771-771]	771	518
COV	[772-772]	772	585
COV	[773-773]	773	564
COV	[774-774]	774	575
COV	[775-775]	775	610
COV	[776-776]	776	528
COV	[777-777]	777	592
COV	[778-778]	778	554
COV	[779-779]	779	577
COV	[780-780]	780	534
COV	[781-781]	781	526
COV	[782-782]	782	528
COV	[783-783]	783	512
COV	[784-784]	784	546
COV	[785-785]	785	524
COV	[786-786]	786	526
COV	[787-787]	787	540
COV	[788-788]	788	528
COV	[789-789]	789	515
COV	[790-790]	790	506
COV	[791-791]	791	515
COV	[792-792]	792	525
COV	[793-793]	793	531
COV	[794-794]	794	488
COV	[795-795]	795	515
COV	[796-796]	796	490
COV	[797-797]	797	568
COV	[798-798]	798	515
COV	[799-799]	799	537
COV	[800-800]	800	530
COV	[801-801]	801	515
COV	[802-802]	802	502
COV	[803-803]	803	517
COV	[804-804]	804	502
COV	[805-805]	805	496
COV	[806-806]	806	527
COV	[807-807]	807	497
COV	[808-808]	808	524
COV	[809-809]	809	494
COV	[810-810]	810	479
COV	[811-811]	811	490
COV	[812-812]	812	455
COV	[813-813]	813	463
COV	[814-814]	814	476
COV	[815-815]	815	432
COV	[816-816]	816	457
COV	[817-817]	817	462
COV	[818-818]	818	456
COV	[819-819]	819	469
COV	[820-820]	820	489
COV	[821-821]	821	451
COV	[822-822]	822	448
COV	[823-823]	823	456
COV	[824-824]	824	453
COV	[825-825]	825	453
COV	[826-826]	826	463
COV	[827-827]	827	455
COV	[828-828]	828	491
COV	[829-829]	829	431
COV	[830-830]	830	489
COV	[831-831]	831	451
COV	[832-832]	832	431
COV	[833-833]	833	476
COV	[834-834]	834	436
COV	[835-835]	835	426
COV	[836-836]	836	414
COV	[837-837]	837	466
COV	[838-838]	838	449
COV	[839-839]	839	434
COV	[840-840]	840	430
COV	[841-841]	841	441
COV	[842-842]	842	454
COV	[843-843]	843	411
COV	[844-844]	844	472
COV	[845-845]	845	394
COV	[846-846]	846	437
COV	[847-847]	847	453
COV	[848-848]	848	403
COV	[849-849]	849	405
COV	[850-850]	850	430
COV	[851-851]	851	438
COV	[852-852]	852	421
COV	[853-853]	853	424
COV	[854-854]	854	399
COV	[855-855]	855	393
COV	[856-856]	856	472
COV	[857-857]	857	433
COV	[858-858]	858	442
COV	[859-859]	859	422
COV	[860-860]	860	409
COV	[861-861]	861	418
COV	[862-862]	862	363
COV	[863-863]	863	399
COV	[864-864]	864	449
COV	[865-865]	865	399
COV	[866-866]	866	388
COV	[867-867]	867	395
COV	[868-868]	868	392
COV	[869-869]	869	378
COV	[870-870]	870	416
COV	[871-871]	871	400
COV	[872-872]	872	383
COV	[873-873]	873	399
COV	[874-874]	874	389
COV	[875-875]	875	376
COV	[876-876]	876	391
COV	[877-877]	877	381
COV	[878-878]	878	348
COV	[879-879]	879	376
COV	[880-880]	880	372
COV	[881-881]	881	367
COV	[882-882]	882	369
COV	[883-883]	883	348
COV	[884-884]	884	349
COV	[885-885]	885	361
COV	[886-886]	886	363
COV	[887-887]	887	382
COV	[888-888]	888	365
COV	[889-889]	889	386
COV	[890-890]	890	395
COV	[891-891]	891	366
COV	[892-892]	892	328
COV	[893-893]	893	378
COV	[894-894]	894	354
COV	[895-895]	895	384
COV	[896-896]	896	378
COV	[897-897]	897	353
COV	[898-898]	898	348
COV	[899-899]	899	369
COV	[900-900]	900	394
COV	[901-901]	901	386
COV	[902-902]	902	314
COV	[903-903]	903	335
COV	[904-904]	904	363
COV	[905-905]	905	337
COV	[906-906]	906	348
COV	[907-907]	907	328
COV	[908-908]	908	322
COV	[909-909]	909	361
COV	[910-910]	910	315
COV	[911-911]	911	343
COV	[912-912]	912	362
COV	[913-913]	913	345
COV	[914-914]	914	332
COV	[915-915]	915	336
COV	[916-916]	916	335
COV	[917-917]	917	316
COV	[918-918]	918	296
COV	[919-919]	919	310
COV	[920-920]	920	304
COV	[921-921]	921	308
COV	[922-922]	922	336
COV	[923-923]	923	310
COV	[924-924]	924	319
COV	[925-925]	925	314
COV	[926-926]	926	304
COV	[927-927]	927	323
COV	[928-928]	928	316
COV	[929-929]	929	321
COV	[930-930]	930	287
COV	[931-931]	931	315
COV	[932-932]	932	294
COV	[933-933]	933	293
COV	[934-934]	934	320
COV	[935-935]	935	309
COV	[936-936]	936	328
COV	[937-937]	937	330
COV	[938-938]	938	311
COV	[939-939]	939	342
COV	[940-940]	940	325
COV	[941-941]	941	314
COV	[942-942]	942	299
COV	[943-943]	943	250
COV	[944-944]	944	292
COV	[945-945]	945	311
COV	[946-946]	946	321
COV	[947-947]	947	302
COV	[948-948]	948	297
COV	[949-949]	949	308
COV	[950-950]	950	283
COV	[951-951]	951	306
COV	[952-952]	952	299
COV	[953-953]	953	292
COV	[954-954]	954	294
COV	[955-955]	955	292
COV	[956-956]	956	291
COV	[957-957]	957	307
COV	[958-958]	958	312
COV	[959-959]	959	255
COV	[960-960]	960	313
COV	[961-961]	961	265
COV	[962-962]	962	293
COV	[963-963]	963	270
COV	[964-964]	964	278
COV	[965-965]	965	289
COV	[966-966]	966	258
COV	[967-967]	967	294
COV	[968-968]	968	298
COV	[969-969]	969	255
COV	[970-970]	970	274
COV	[971-971]	971	269
COV	[972-972]	972	270
COV	[973-973]	973	266
COV	[974-974]	974	294
COV	[975-975]	975	264
COV	[976-976]	976	278
COV	[977-977]	977	279
COV	[978-978]	978	301
COV	[979-979]	979	270
COV	[980-980]	980	269
COV	[981-981]	981	287
COV	[982-982]	982	285
COV	[983-983]	983	265
COV	[984-984]	984	263
COV	[985-985]	985	283
COV	[986-986]	986	268
COV	[987-987]	987	268
COV	[988-988]	988	261
COV	[989-989]	989	289
COV	[990-990]	990	284
COV	[991-991]	991	260
COV	[992-992]	992	256
COV	[993-993]	993	282
COV	[994-994]	994	261
COV	[995-995]	995	258
COV	[996-996]	996	253
COV	[997-997]	997	253
COV	[998-998]	998	247
COV	[999-999]	999	277
COV	[1000-1000]	1000	272
COV	[1000<]	1000	98011
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.003	0.000	0.001	0.005	0.005	0.005
GCD	0.9	0.004	0.010	0.010	0.010	0.010	0.010
GCD	17.0	0.005	0.055	0.055	0.055	0.055	0.055
GCD	21.0	0.007	0.010	0.010	0.151	0.443	0.443
GCD	22.0	0.010	0.076	0.081	0.536	3.586	4.456
GCD	23.0	0.013	0.252	0.252	0.300	1.431	1.792
GCD	24.0	0.017	0.010	0.025	0.106	0.307	0.373
GCD	25.0	0.020	0.025	0.025	1.324	1.752	1.752
GCD	26.0	0.022	0.111	0.111	0.614	0.992	0.992
GCD	27.0	0.030	0.010	0.039	0.113	0.478	1.282
GCD	28.0	0.051	0.031	0.064	1.143	1.936	5.991
GCD	29.0	0.093	0.060	0.242	1.742	3.142	6.278
GCD	30.0	0.182	0.048	0.146	1.626	3.434	5.058
GCD	31.0	0.347	0.055	0.156	1.601	3.484	5.694
GCD	32.0	0.678	0.065	0.101	1.430	4.416	7.877
GCD	33.0	1.290	0.070	0.111	1.407	4.295	8.633
GCD	34.0	2.341	0.076	0.111	0.806	4.107	8.514
GCD	35.0	3.968	0.081	0.111	0.232	3.940	8.339
GCD	36.0	6.499	0.076	0.111	0.171	3.215	8.131
GCD	37.0	10.057	0.070	0.111	0.166	2.286	7.385
GCD	38.0	14.702	0.070	0.111	0.161	1.357	6.662
GCD	39.0	20.357	0.070	0.116	0.166	0.866	6.139
GCD	40.0	26.857	0.081	0.121	0.176	0.534	5.760
GCD	41.0	33.491	0.101	0.141	0.191	0.438	5.453
GCD	42.0	40.385	0.101	0.151	0.201	0.468	5.624
GCD	43.0	47.071	0.111	0.161	0.222	0.463	5.443
GCD	44.0	53.399	0.121	0.171	0.237	0.544	5.577
GCD	45.0	59.305	0.131	0.181	0.257	0.498	5.604
GCD	46.0	64.631	0.136	0.201	0.282	0.957	5.836
GCD	47.0	69.398	0.151	0.222	0.302	1.249	6.376
GCD	48.0	73.523	0.171	0.242	0.347	1.651	6.749
GCD	49.0	77.019	0.181	0.262	0.383	2.105	8.064
GCD	50.0	80.117	0.201	0.292	0.433	2.704	8.846
GCD	51.0	82.848	0.222	0.332	0.493	3.041	8.397
GCD	52.0	85.248	0.252	0.373	0.584	3.950	10.190
GCD	53.0	87.360	0.272	0.413	0.725	4.083	10.186
GCD	54.0	89.160	0.317	0.473	1.148	5.168	11.566
GCD	55.0	90.867	0.352	0.519	1.297	5.482	12.711
GCD	56.0	92.466	0.403	0.599	2.074	6.500	13.236
GCD	57.0	93.962	0.463	0.690	2.316	6.921	13.791
GCD	58.0	95.295	0.529	0.862	2.938	7.853	14.885
GCD	59.0	96.516	0.574	0.967	3.275	9.014	16.830
GCD	60.0	97.592	0.719	1.440	4.184	9.697	17.228
GCD	61.0	98.508	0.755	1.317	3.600	8.485	15.744
GCD	62.0	99.192	0.796	1.487	3.935	9.120	16.042
GCD	63.0	99.618	0.842	1.672	4.058	9.133	15.089
GCD	64.0	99.881	0.811	1.580	3.952	8.509	15.796
GCD	65.0	99.976	0.771	1.876	4.526	9.750	16.584
GCD	66.0	99.997	0.172	1.416	3.570	6.613	7.586
GCD	67.0	99.999	0.544	0.544	1.923	2.986	2.986
GCD	68.0	100.000	0.217	0.217	0.217	0.217	0.217
