COV	[77-77]	77	413167
COV	[78-78]	78	405313
COV	[79-79]	79	395574
COV	[80-80]	80	390474
COV	[81-81]	81	384081
COV	[82-82]	82	374937
COV	[83-83]	83	368593
COV	[84-84]	84	360000
COV	[85-85]	85	352989
COV	[86-86]	86	344963
COV	[87-87]	87	339838
COV	[88-88]	88	334142
COV	[89-89]	89	328504
COV	[90-90]	90	319915
COV	[91-91]	91	313816
COV	[92-92]	92	307227
COV	[93-93]	93	301667
COV	[94-94]	94	295436
COV	[95-95]	95	288147
COV	[96-96]	96	283441
COV	[97-97]	97	278922
COV	[98-98]	98	272116
COV	[99-99]	99	266920
COV	[100-100]	100	261175
COV	[101-101]	101	255928
COV	[102-102]	102	251523
COV	[103-103]	103	246452
COV	[104-104]	104	240951
COV	[105-105]	105	234531
COV	[106-106]	106	229448
COV	[107-107]	107	225018
COV	[108-108]	108	221483
COV	[109-109]	109	216094
COV	[110-110]	110	211554
COV	[111-111]	111	206876
COV	[112-112]	112	203168
COV	[113-113]	113	198852
COV	[114-114]	114	193110
COV	[115-115]	115	190515
COV	[116-116]	116	186084
COV	[117-117]	117	182407
COV	[118-118]	118	177939
COV	[119-119]	119	174372
COV	[120-120]	120	171160
COV	[121-121]	121	166421
COV	[122-122]	122	163423
COV	[123-123]	123	160922
COV	[124-124]	124	157267
COV	[125-125]	125	153885
COV	[126-126]	126	151308
COV	[127-127]	127	147782
COV	[128-128]	128	144677
COV	[129-129]	129	141289
COV	[130-130]	130	138618
COV	[131-131]	131	135052
COV	[132-132]	132	132438
COV	[133-133]	133	128958
COV	[134-134]	134	126423
COV	[135-135]	135	124109
COV	[136-136]	136	121634
COV	[137-137]	137	118706
COV	[138-138]	138	116794
COV	[139-139]	139	114725
COV	[140-140]	140	111515
COV	[141-141]	141	109368
COV	[142-142]	142	106701
COV	[143-143]	143	103721
COV	[144-144]	144	101984
COV	[145-145]	145	101046
COV	[146-146]	146	99156
COV	[147-147]	147	96956
COV	[148-148]	148	95522
COV	[149-149]	149	92846
COV	[150-150]	150	90946
COV	[151-151]	151	89815
COV	[152-152]	152	88253
COV	[153-153]	153	86749
COV	[154-154]	154	85027
COV	[155-155]	155	83449
COV	[156-156]	156	81233
COV	[157-157]	157	79418
COV	[158-158]	158	78483
COV	[159-159]	159	77239
COV	[160-160]	160	75154
COV	[161-161]	161	73592
COV	[162-162]	162	72016
COV	[163-163]	163	70759
COV	[164-164]	164	69131
COV	[165-165]	165	67239
COV	[166-166]	166	66314
COV	[167-167]	167	64914
COV	[168-168]	168	63356
COV	[169-169]	169	62277
COV	[170-170]	170	60808
COV	[171-171]	171	60126
COV	[172-172]	172	58526
COV	[173-173]	173	57512
COV	[174-174]	174	56672
COV	[175-175]	175	55783
COV	[176-176]	176	54054
COV	[177-177]	177	53838
COV	[178-178]	178	52678
COV	[179-179]	179	51568
COV	[180-180]	180	50600
COV	[181-181]	181	49276
COV	[182-182]	182	48696
COV	[183-183]	183	47903
COV	[184-184]	184	46954
COV	[185-185]	185	46058
COV	[186-186]	186	45473
COV	[187-187]	187	44248
COV	[188-188]	188	43010
COV	[189-189]	189	42162
COV	[190-190]	190	41783
COV	[191-191]	191	40556
COV	[192-192]	192	40039
COV	[193-193]	193	38847
COV	[194-194]	194	38225
COV	[195-195]	195	36940
COV	[196-196]	196	36682
COV	[197-197]	197	36198
COV	[198-198]	198	35322
COV	[199-199]	199	34221
COV	[200-200]	200	33992
COV	[201-201]	201	33199
COV	[202-202]	202	32632
COV	[203-203]	203	32333
COV	[204-204]	204	31526
COV	[205-205]	205	30807
COV	[206-206]	206	30544
COV	[207-207]	207	30095
COV	[208-208]	208	29396
COV	[209-209]	209	29162
COV	[210-210]	210	28688
COV	[211-211]	211	28387
COV	[212-212]	212	27702
COV	[213-213]	213	26765
COV	[214-214]	214	26452
COV	[215-215]	215	25998
COV	[216-216]	216	25831
COV	[217-217]	217	25067
COV	[218-218]	218	24875
COV	[219-219]	219	24256
COV	[220-220]	220	24320
COV	[221-221]	221	23919
COV	[222-222]	222	23267
COV	[223-223]	223	22795
COV	[224-224]	224	22622
COV	[225-225]	225	22323
COV	[226-226]	226	21905
COV	[227-227]	227	21623
COV	[228-228]	228	21187
COV	[229-229]	229	20622
COV	[230-230]	230	20407
COV	[231-231]	231	20319
COV	[232-232]	232	19841
COV	[233-233]	233	19479
COV	[234-234]	234	19361
COV	[235-235]	235	18630
COV	[236-236]	236	18479
COV	[237-237]	237	18029
COV	[238-238]	238	17712
COV	[239-239]	239	17151
COV	[240-240]	240	17040
COV	[241-241]	241	16943
COV	[242-242]	242	16676
COV	[243-243]	243	16283
COV	[244-244]	244	16113
COV	[245-245]	245	15725
COV	[246-246]	246	15562
COV	[247-247]	247	15337
COV	[248-248]	248	14913
COV	[249-249]	249	14887
COV	[250-250]	250	14421
COV	[251-251]	251	14508
COV	[252-252]	252	14070
COV	[253-253]	253	13752
COV	[254-254]	254	13617
COV	[255-255]	255	13365
COV	[256-256]	256	13207
COV	[257-257]	257	12999
COV	[258-258]	258	12882
COV	[259-259]	259	12814
COV	[260-260]	260	12475
COV	[261-261]	261	12308
COV	[262-262]	262	12132
COV	[263-263]	263	11943
COV	[264-264]	264	11851
COV	[265-265]	265	11693
COV	[266-266]	266	11433
COV	[267-267]	267	11377
COV	[268-268]	268	11365
COV	[269-269]	269	11034
COV	[270-270]	270	11101
COV	[271-271]	271	10632
COV	[272-272]	272	10591
COV	[273-273]	273	10486
COV	[274-274]	274	10371
COV	[275-275]	275	10129
COV	[276-276]	276	9975
COV	[277-277]	277	9784
COV	[278-278]	278	9565
COV	[279-279]	279	9266
COV	[280-280]	280	9139
COV	[281-281]	281	8843
COV	[282-282]	282	8759
COV	[283-283]	283	8490
COV	[284-284]	284	8319
COV	[285-285]	285	8405
COV	[286-286]	286	8208
COV	[287-287]	287	7999
COV	[288-288]	288	7897
COV	[289-289]	289	7842
COV	[290-290]	290	7596
COV	[291-291]	291	7516
COV	[292-292]	292	7526
COV	[293-293]	293	7414
COV	[294-294]	294	7391
COV	[295-295]	295	7276
COV	[296-296]	296	7136
COV	[297-297]	297	7151
COV	[298-298]	298	7068
COV	[299-299]	299	6982
COV	[300-300]	300	6986
COV	[301-301]	301	6884
COV	[302-302]	302	6664
COV	[303-303]	303	6670
COV	[304-304]	304	6545
COV	[305-305]	305	6489
COV	[306-306]	306	6262
COV	[307-307]	307	6476
COV	[308-308]	308	6057
COV	[309-309]	309	6041
COV	[310-310]	310	6068
COV	[311-311]	311	5885
COV	[312-312]	312	5743
COV	[313-313]	313	5538
COV	[314-314]	314	5520
COV	[315-315]	315	5386
COV	[316-316]	316	5469
COV	[317-317]	317	5384
COV	[318-318]	318	5285
COV	[319-319]	319	5186
COV	[320-320]	320	5094
COV	[321-321]	321	5064
COV	[322-322]	322	4979
COV	[323-323]	323	4956
COV	[324-324]	324	4785
COV	[325-325]	325	4852
COV	[326-326]	326	4645
COV	[327-327]	327	4750
COV	[328-328]	328	4551
COV	[329-329]	329	4584
COV	[330-330]	330	4537
COV	[331-331]	331	4371
COV	[332-332]	332	4389
COV	[333-333]	333	4360
COV	[334-334]	334	4295
COV	[335-335]	335	4285
COV	[336-336]	336	4125
COV	[337-337]	337	4126
COV	[338-338]	338	4170
COV	[339-339]	339	4033
COV	[340-340]	340	3934
COV	[341-341]	341	3916
COV	[342-342]	342	3706
COV	[343-343]	343	3784
COV	[344-344]	344	3723
COV	[345-345]	345	3694
COV	[346-346]	346	3683
COV	[347-347]	347	3584
COV	[348-348]	348	3501
COV	[349-349]	349	3484
COV	[350-350]	350	3526
COV	[351-351]	351	3409
COV	[352-352]	352	3452
COV	[353-353]	353	3290
COV	[354-354]	354	3199
COV	[355-355]	355	3262
COV	[356-356]	356	3160
COV	[357-357]	357	3069
COV	[358-358]	358	3086
COV	[359-359]	359	2988
COV	[360-360]	360	2877
COV	[361-361]	361	2932
COV	[362-362]	362	2802
COV	[363-363]	363	2875
COV	[364-364]	364	2786
COV	[365-365]	365	2828
COV	[366-366]	366	2874
COV	[367-367]	367	2816
COV	[368-368]	368	2699
COV	[369-369]	369	2699
COV	[370-370]	370	2612
COV	[371-371]	371	2703
COV	[372-372]	372	2621
COV	[373-373]	373	2569
COV	[374-374]	374	2426
COV	[375-375]	375	2587
COV	[376-376]	376	2420
COV	[377-377]	377	2282
COV	[378-378]	378	2281
COV	[379-379]	379	2350
COV	[380-380]	380	2373
COV	[381-381]	381	2228
COV	[382-382]	382	2211
COV	[383-383]	383	2198
COV	[384-384]	384	2139
COV	[385-385]	385	2181
COV	[386-386]	386	2109
COV	[387-387]	387	2085
COV	[388-388]	388	2022
COV	[389-389]	389	1975
COV	[390-390]	390	2023
COV	[391-391]	391	1999
COV	[392-392]	392	2026
COV	[393-393]	393	1884
COV	[394-394]	394	1895
COV	[395-395]	395	1890
COV	[396-396]	396	1864
COV	[397-397]	397	1826
COV	[398-398]	398	1883
COV	[399-399]	399	1935
COV	[400-400]	400	1862
COV	[401-401]	401	1792
COV	[402-402]	402	1788
COV	[403-403]	403	1766
COV	[404-404]	404	1740
COV	[405-405]	405	1673
COV	[406-406]	406	1627
COV	[407-407]	407	1686
COV	[408-408]	408	1763
COV	[409-409]	409	1762
COV	[410-410]	410	1630
COV	[411-411]	411	1604
COV	[412-412]	412	1676
COV	[413-413]	413	1562
COV	[414-414]	414	1517
COV	[415-415]	415	1564
COV	[416-416]	416	1557
COV	[417-417]	417	1577
COV	[418-418]	418	1443
COV	[419-419]	419	1389
COV	[420-420]	420	1408
COV	[421-421]	421	1450
COV	[422-422]	422	1415
COV	[423-423]	423	1402
COV	[424-424]	424	1365
COV	[425-425]	425	1376
COV	[426-426]	426	1336
COV	[427-427]	427	1373
COV	[428-428]	428	1261
COV	[429-429]	429	1301
COV	[430-430]	430	1316
COV	[431-431]	431	1325
COV	[432-432]	432	1255
COV	[433-433]	433	1317
COV	[434-434]	434	1291
COV	[435-435]	435	1304
COV	[436-436]	436	1262
COV	[437-437]	437	1203
COV	[438-438]	438	1161
COV	[439-439]	439	1089
COV	[440-440]	440	1134
COV	[441-441]	441	1074
COV	[442-442]	442	1103
COV	[443-443]	443	1125
COV	[444-444]	444	1173
COV	[445-445]	445	1122
COV	[446-446]	446	1080
COV	[447-447]	447	1117
COV	[448-448]	448	1143
COV	[449-449]	449	1057
COV	[450-450]	450	1022
COV	[451-451]	451	1066
COV	[452-452]	452	1031
COV	[453-453]	453	1025
COV	[454-454]	454	1004
COV	[455-455]	455	1018
COV	[456-456]	456	1029
COV	[457-457]	457	938
COV	[458-458]	458	1064
COV	[459-459]	459	970
COV	[460-460]	460	946
COV	[461-461]	461	907
COV	[462-462]	462	947
COV	[463-463]	463	939
COV	[464-464]	464	951
COV	[465-465]	465	885
COV	[466-466]	466	852
COV	[467-467]	467	908
COV	[468-468]	468	863
COV	[469-469]	469	862
COV	[470-470]	470	912
COV	[471-471]	471	857
COV	[472-472]	472	878
COV	[473-473]	473	912
COV	[474-474]	474	877
COV	[475-475]	475	874
COV	[476-476]	476	876
COV	[477-477]	477	842
COV	[478-478]	478	819
COV	[479-479]	479	849
COV	[480-480]	480	754
COV	[481-481]	481	793
COV	[482-482]	482	765
COV	[483-483]	483	745
COV	[484-484]	484	769
COV	[485-485]	485	733
COV	[486-486]	486	712
COV	[487-487]	487	758
COV	[488-488]	488	680
COV	[489-489]	489	744
COV	[490-490]	490	697
COV	[491-491]	491	747
COV	[492-492]	492	711
COV	[493-493]	493	710
COV	[494-494]	494	656
COV	[495-495]	495	678
COV	[496-496]	496	683
COV	[497-497]	497	707
COV	[498-498]	498	720
COV	[499-499]	499	721
COV	[500-500]	500	683
COV	[501-501]	501	653
COV	[502-502]	502	670
COV	[503-503]	503	663
COV	[504-504]	504	618
COV	[505-505]	505	606
COV	[506-506]	506	609
COV	[507-507]	507	560
COV	[508-508]	508	572
COV	[509-509]	509	568
COV	[510-510]	510	610
COV	[511-511]	511	593
COV	[512-512]	512	527
COV	[513-513]	513	516
COV	[514-514]	514	577
COV	[515-515]	515	512
COV	[516-516]	516	510
COV	[517-517]	517	460
COV	[518-518]	518	474
COV	[519-519]	519	483
COV	[520-520]	520	485
COV	[521-521]	521	454
COV	[522-522]	522	447
COV	[523-523]	523	454
COV	[524-524]	524	444
COV	[525-525]	525	484
COV	[526-526]	526	439
COV	[527-527]	527	418
COV	[528-528]	528	444
COV	[529-529]	529	409
COV	[530-530]	530	416
COV	[531-531]	531	422
COV	[532-532]	532	400
COV	[533-533]	533	409
COV	[534-534]	534	391
COV	[535-535]	535	421
COV	[536-536]	536	355
COV	[537-537]	537	358
COV	[538-538]	538	378
COV	[539-539]	539	369
COV	[540-540]	540	380
COV	[541-541]	541	356
COV	[542-542]	542	369
COV	[543-543]	543	354
COV	[544-544]	544	344
COV	[545-545]	545	396
COV	[546-546]	546	346
COV	[547-547]	547	358
COV	[548-548]	548	370
COV	[549-549]	549	344
COV	[550-550]	550	341
COV	[551-551]	551	346
COV	[552-552]	552	373
COV	[553-553]	553	326
COV	[554-554]	554	376
COV	[555-555]	555	323
COV	[556-556]	556	361
COV	[557-557]	557	313
COV	[558-558]	558	320
COV	[559-559]	559	339
COV	[560-560]	560	326
COV	[561-561]	561	329
COV	[562-562]	562	333
COV	[563-563]	563	344
COV	[564-564]	564	353
COV	[565-565]	565	318
COV	[566-566]	566	335
COV	[567-567]	567	272
COV	[568-568]	568	305
COV	[569-569]	569	323
COV	[570-570]	570	290
COV	[571-571]	571	307
COV	[572-572]	572	292
COV	[573-573]	573	300
COV	[574-574]	574	298
COV	[575-575]	575	274
COV	[576-576]	576	302
COV	[577-577]	577	275
COV	[578-578]	578	317
COV	[579-579]	579	283
COV	[580-580]	580	334
COV	[581-581]	581	261
COV	[582-582]	582	323
COV	[583-583]	583	280
COV	[584-584]	584	265
COV	[585-585]	585	270
COV	[586-586]	586	259
COV	[587-587]	587	262
COV	[588-588]	588	251
COV	[589-589]	589	246
COV	[590-590]	590	250
COV	[591-591]	591	257
COV	[592-592]	592	255
COV	[593-593]	593	230
COV	[594-594]	594	227
COV	[595-595]	595	249
COV	[596-596]	596	234
COV	[597-597]	597	250
COV	[598-598]	598	263
COV	[599-599]	599	228
COV	[600-600]	600	250
COV	[601-601]	601	251
COV	[602-602]	602	238
COV	[603-603]	603	215
COV	[604-604]	604	225
COV	[605-605]	605	244
COV	[606-606]	606	205
COV	[607-607]	607	244
COV	[608-608]	608	224
COV	[609-609]	609	235
COV	[610-610]	610	217
COV	[611-611]	611	243
COV	[612-612]	612	244
COV	[613-613]	613	221
COV	[614-614]	614	242
COV	[615-615]	615	239
COV	[616-616]	616	207
COV	[617-617]	617	200
COV	[618-618]	618	228
COV	[619-619]	619	211
COV	[620-620]	620	211
COV	[621-621]	621	223
COV	[622-622]	622	202
COV	[623-623]	623	198
COV	[624-624]	624	220
COV	[625-625]	625	210
COV	[626-626]	626	177
COV	[627-627]	627	207
COV	[628-628]	628	202
COV	[629-629]	629	214
COV	[630-630]	630	195
COV	[631-631]	631	201
COV	[632-632]	632	193
COV	[633-633]	633	193
COV	[634-634]	634	182
COV	[635-635]	635	199
COV	[636-636]	636	170
COV	[637-637]	637	203
COV	[638-638]	638	188
COV	[639-639]	639	185
COV	[640-640]	640	188
COV	[641-641]	641	191
COV	[642-642]	642	173
COV	[643-643]	643	174
COV	[644-644]	644	161
COV	[645-645]	645	172
COV	[646-646]	646	198
COV	[647-647]	647	169
COV	[648-648]	648	162
COV	[649-649]	649	183
COV	[650-650]	650	174
COV	[651-651]	651	182
COV	[652-652]	652	165
COV	[653-653]	653	168
COV	[654-654]	654	164
COV	[655-655]	655	166
COV	[656-656]	656	186
COV	[657-657]	657	154
COV	[658-658]	658	177
COV	[659-659]	659	154
COV	[660-660]	660	155
COV	[661-661]	661	177
COV	[662-662]	662	142
COV	[663-663]	663	141
COV	[664-664]	664	154
COV	[665-665]	665	172
COV	[666-666]	666	166
COV	[667-667]	667	154
COV	[668-668]	668	138
COV	[669-669]	669	135
COV	[670-670]	670	136
COV	[671-671]	671	127
COV	[672-672]	672	136
COV	[673-673]	673	133
COV	[674-674]	674	138
COV	[675-675]	675	126
COV	[676-676]	676	127
COV	[677-677]	677	126
COV	[678-678]	678	144
COV	[679-679]	679	143
COV	[680-680]	680	125
COV	[681-681]	681	136
COV	[682-682]	682	132
COV	[683-683]	683	128
COV	[684-684]	684	138
COV	[685-685]	685	154
COV	[686-686]	686	153
COV	[687-687]	687	133
COV	[688-688]	688	136
COV	[689-689]	689	124
COV	[690-690]	690	122
COV	[691-691]	691	114
COV	[692-692]	692	126
COV	[693-693]	693	133
COV	[694-694]	694	111
COV	[695-695]	695	111
COV	[696-696]	696	116
COV	[697-697]	697	124
COV	[698-698]	698	111
COV	[699-699]	699	148
COV	[700-700]	700	112
COV	[701-701]	701	121
COV	[702-702]	702	126
COV	[703-703]	703	112
COV	[704-704]	704	109
COV	[705-705]	705	124
COV	[706-706]	706	107
COV	[707-707]	707	102
COV	[708-708]	708	115
COV	[709-709]	709	115
COV	[710-710]	710	109
COV	[711-711]	711	128
COV	[712-712]	712	102
COV	[713-713]	713	105
COV	[714-714]	714	115
COV	[715-715]	715	97
COV	[716-716]	716	121
COV	[717-717]	717	118
COV	[718-718]	718	140
COV	[719-719]	719	109
COV	[720-720]	720	114
COV	[721-721]	721	109
COV	[722-722]	722	106
COV	[723-723]	723	99
COV	[724-724]	724	80
COV	[725-725]	725	82
COV	[726-726]	726	120
COV	[727-727]	727	126
COV	[728-728]	728	113
COV	[729-729]	729	87
COV	[730-730]	730	90
COV	[731-731]	731	107
COV	[732-732]	732	113
COV	[733-733]	733	121
COV	[734-734]	734	92
COV	[735-735]	735	114
COV	[736-736]	736	96
COV	[737-737]	737	91
COV	[738-738]	738	122
COV	[739-739]	739	100
COV	[740-740]	740	98
COV	[741-741]	741	111
COV	[742-742]	742	102
COV	[743-743]	743	104
COV	[744-744]	744	93
COV	[745-745]	745	106
COV	[746-746]	746	100
COV	[747-747]	747	87
COV	[748-748]	748	92
COV	[749-749]	749	77
COV	[750-750]	750	83
COV	[751-751]	751	88
COV	[752-752]	752	105
COV	[753-753]	753	94
COV	[754-754]	754	81
COV	[755-755]	755	89
COV	[756-756]	756	100
COV	[757-757]	757	72
COV	[758-758]	758	70
COV	[759-759]	759	93
COV	[760-760]	760	78
COV	[761-761]	761	82
COV	[762-762]	762	86
COV	[763-763]	763	87
COV	[764-764]	764	83
COV	[765-765]	765	72
COV	[766-766]	766	69
COV	[767-767]	767	78
COV	[768-768]	768	76
COV	[769-769]	769	100
COV	[770-770]	770	80
COV	[771-771]	771	66
COV	[772-772]	772	74
COV	[773-773]	773	73
COV	[774-774]	774	84
COV	[775-775]	775	84
COV	[776-776]	776	65
COV	[777-777]	777	69
COV	[778-778]	778	82
COV	[779-779]	779	73
COV	[780-780]	780	85
COV	[781-781]	781	65
COV	[782-782]	782	74
COV	[783-783]	783	62
COV	[784-784]	784	59
COV	[785-785]	785	64
COV	[786-786]	786	52
COV	[787-787]	787	51
COV	[788-788]	788	52
COV	[789-789]	789	60
COV	[790-790]	790	51
COV	[791-791]	791	51
COV	[792-792]	792	51
COV	[793-793]	793	40
COV	[794-794]	794	53
COV	[795-795]	795	54
COV	[796-796]	796	46
COV	[797-797]	797	61
COV	[798-798]	798	65
COV	[799-799]	799	55
COV	[800-800]	800	63
COV	[801-801]	801	54
COV	[802-802]	802	68
COV	[803-803]	803	53
COV	[804-804]	804	60
COV	[805-805]	805	66
COV	[806-806]	806	61
COV	[807-807]	807	59
COV	[808-808]	808	64
COV	[809-809]	809	53
COV	[810-810]	810	57
COV	[811-811]	811	53
COV	[812-812]	812	43
COV	[813-813]	813	53
COV	[814-814]	814	46
COV	[815-815]	815	52
COV	[816-816]	816	52
COV	[817-817]	817	40
COV	[818-818]	818	49
COV	[819-819]	819	43
COV	[820-820]	820	39
COV	[821-821]	821	54
COV	[822-822]	822	50
COV	[823-823]	823	47
COV	[824-824]	824	50
COV	[825-825]	825	51
COV	[826-826]	826	51
COV	[827-827]	827	61
COV	[828-828]	828	48
COV	[829-829]	829	51
COV	[830-830]	830	52
COV	[831-831]	831	61
COV	[832-832]	832	51
COV	[833-833]	833	56
COV	[834-834]	834	49
COV	[835-835]	835	47
COV	[836-836]	836	45
COV	[837-837]	837	54
COV	[838-838]	838	57
COV	[839-839]	839	51
COV	[840-840]	840	59
COV	[841-841]	841	67
COV	[842-842]	842	52
COV	[843-843]	843	46
COV	[844-844]	844	42
COV	[845-845]	845	49
COV	[846-846]	846	47
COV	[847-847]	847	59
COV	[848-848]	848	36
COV	[849-849]	849	54
COV	[850-850]	850	48
COV	[851-851]	851	47
COV	[852-852]	852	44
COV	[853-853]	853	47
COV	[854-854]	854	47
COV	[855-855]	855	44
COV	[856-856]	856	54
COV	[857-857]	857	51
COV	[858-858]	858	44
COV	[859-859]	859	51
COV	[860-860]	860	51
COV	[861-861]	861	48
COV	[862-862]	862	43
COV	[863-863]	863	45
COV	[864-864]	864	40
COV	[865-865]	865	42
COV	[866-866]	866	42
COV	[867-867]	867	40
COV	[868-868]	868	33
COV	[869-869]	869	30
COV	[870-870]	870	46
COV	[871-871]	871	28
COV	[872-872]	872	40
COV	[873-873]	873	23
COV	[874-874]	874	28
COV	[875-875]	875	48
COV	[876-876]	876	40
COV	[877-877]	877	42
COV	[878-878]	878	34
COV	[879-879]	879	35
COV	[880-880]	880	32
COV	[881-881]	881	46
COV	[882-882]	882	42
COV	[883-883]	883	32
COV	[884-884]	884	44
COV	[885-885]	885	41
COV	[886-886]	886	46
COV	[887-887]	887	31
COV	[888-888]	888	42
COV	[889-889]	889	55
COV	[890-890]	890	52
COV	[891-891]	891	42
COV	[892-892]	892	31
COV	[893-893]	893	45
COV	[894-894]	894	31
COV	[895-895]	895	31
COV	[896-896]	896	28
COV	[897-897]	897	35
COV	[898-898]	898	26
COV	[899-899]	899	36
COV	[900-900]	900	35
COV	[901-901]	901	34
COV	[902-902]	902	25
COV	[903-903]	903	36
COV	[904-904]	904	43
COV	[905-905]	905	39
COV	[906-906]	906	34
COV	[907-907]	907	28
COV	[908-908]	908	40
COV	[909-909]	909	34
COV	[910-910]	910	37
COV	[911-911]	911	38
COV	[912-912]	912	34
COV	[913-913]	913	38
COV	[914-914]	914	40
COV	[915-915]	915	37
COV	[916-916]	916	46
COV	[917-917]	917	26
COV	[918-918]	918	44
COV	[919-919]	919	48
COV	[920-920]	920	26
COV	[921-921]	921	23
COV	[922-922]	922	37
COV	[923-923]	923	33
COV	[924-924]	924	43
COV	[925-925]	925	27
COV	[926-926]	926	28
COV	[927-927]	927	26
COV	[928-928]	928	32
COV	[929-929]	929	38
COV	[930-930]	930	33
COV	[931-931]	931	28
COV	[932-932]	932	25
COV	[933-933]	933	24
COV	[934-934]	934	26
COV	[935-935]	935	21
COV	[936-936]	936	36
COV	[937-937]	937	27
COV	[938-938]	938	30
COV	[939-939]	939	26
COV	[940-940]	940	23
COV	[941-941]	941	30
COV	[942-942]	942	27
COV	[943-943]	943	33
COV	[944-944]	944	28
COV	[945-945]	945	38
COV	[946-946]	946	22
COV	[947-947]	947	35
COV	[948-948]	948	25
COV	[949-949]	949	29
COV	[950-950]	950	25
COV	[951-951]	951	30
COV	[952-952]	952	26
COV	[953-953]	953	30
COV	[954-954]	954	43
COV	[955-955]	955	33
COV	[956-956]	956	22
COV	[957-957]	957	31
COV	[958-958]	958	36
COV	[959-959]	959	39
COV	[960-960]	960	24
COV	[961-961]	961	24
COV	[962-962]	962	23
COV	[963-963]	963	32
COV	[964-964]	964	22
COV	[965-965]	965	29
COV	[966-966]	966	23
COV	[967-967]	967	29
COV	[968-968]	968	24
COV	[969-969]	969	32
COV	[970-970]	970	33
COV	[971-971]	971	27
COV	[972-972]	972	30
COV	[973-973]	973	25
COV	[974-974]	974	33
COV	[975-975]	975	25
COV	[976-976]	976	29
COV	[977-977]	977	26
COV	[978-978]	978	26
COV	[979-979]	979	17
COV	[980-980]	980	29
COV	[981-981]	981	9
COV	[982-982]	982	26
COV	[983-983]	983	18
COV	[984-984]	984	28
COV	[985-985]	985	22
COV	[986-986]	986	29
COV	[987-987]	987	32
COV	[988-988]	988	25
COV	[989-989]	989	26
COV	[990-990]	990	22
COV	[991-991]	991	31
COV	[992-992]	992	35
COV	[993-993]	993	31
COV	[994-994]	994	19
COV	[995-995]	995	27
COV	[996-996]	996	18
COV	[997-997]	997	25
COV	[998-998]	998	20
COV	[999-999]	999	27
COV	[1000-1000]	1000	23
COV	[1000<]	1000	9292
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.003	0.000	0.001	0.005	0.005	0.005
GCD	4.0	0.004	4.741	4.741	4.741	4.741	4.741
GCD	8.4	0.005	0.100	0.100	0.100	0.100	0.100
GCD	19.0	0.007	0.010	0.010	0.185	0.270	0.270
GCD	20.0	0.008	0.010	0.010	0.010	0.010	0.010
GCD	22.0	0.011	0.015	0.077	1.918	14.543	21.238
GCD	23.0	0.013	0.195	0.195	0.290	0.799	0.799
GCD	24.0	0.015	0.015	0.015	1.339	4.012	4.012
GCD	25.0	0.018	0.015	0.072	0.262	0.291	0.295
GCD	26.0	0.023	0.015	0.020	0.055	0.095	0.225
GCD	27.0	0.035	0.070	0.130	0.335	1.464	2.508
GCD	28.0	0.063	0.076	0.132	0.495	1.299	1.912
GCD	29.0	0.138	0.060	0.140	1.049	2.045	4.197
GCD	30.0	0.336	0.095	0.135	0.677	2.474	4.391
GCD	31.0	0.842	0.115	0.155	0.245	2.623	5.623
GCD	32.0	1.906	0.120	0.160	0.225	2.667	5.798
GCD	33.0	3.771	0.120	0.160	0.220	2.427	6.876
GCD	34.0	6.776	0.125	0.165	0.215	1.749	6.281
GCD	35.0	11.165	0.130	0.170	0.220	1.069	5.795
GCD	36.0	16.811	0.130	0.170	0.215	0.488	5.205
GCD	37.0	23.445	0.135	0.170	0.220	0.330	5.270
GCD	38.0	30.882	0.130	0.175	0.225	0.330	4.642
GCD	39.0	38.393	0.130	0.180	0.235	0.345	4.446
GCD	40.0	45.566	0.140	0.195	0.250	0.420	4.735
GCD	41.0	52.158	0.155	0.205	0.265	0.679	5.111
GCD	42.0	58.008	0.165	0.220	0.280	0.929	5.361
GCD	43.0	63.299	0.175	0.230	0.300	1.313	5.505
GCD	44.0	67.944	0.190	0.245	0.320	1.679	6.528
GCD	45.0	72.002	0.195	0.255	0.340	1.684	6.155
GCD	46.0	75.492	0.210	0.275	0.365	1.908	6.260
GCD	47.0	78.638	0.220	0.290	0.390	2.173	6.840
GCD	48.0	81.420	0.235	0.310	0.430	2.563	6.779
GCD	49.0	83.848	0.246	0.325	0.465	2.960	7.493
GCD	50.0	86.005	0.260	0.340	0.545	3.156	8.071
GCD	51.0	87.992	0.280	0.370	0.734	3.410	8.166
GCD	52.0	89.827	0.290	0.390	0.799	3.297	7.677
GCD	53.0	91.392	0.305	0.430	1.014	4.072	8.245
GCD	54.0	92.815	0.320	0.435	1.246	4.435	9.304
GCD	55.0	94.086	0.345	0.495	1.494	4.606	9.385
GCD	56.0	95.259	0.390	0.580	1.953	5.016	9.915
GCD	57.0	96.338	0.425	0.704	2.131	5.257	10.399
GCD	58.0	97.255	0.415	0.759	2.318	5.243	9.778
GCD	59.0	98.055	0.447	1.014	2.468	5.248	9.294
GCD	60.0	98.686	0.498	1.103	2.685	5.256	9.111
GCD	61.0	99.180	0.518	1.204	2.553	5.003	8.846
GCD	62.0	99.515	0.466	1.079	2.298	4.366	7.137
GCD	63.0	99.743	0.512	1.039	2.296	4.178	6.879
