COV	[48-48]	48	787190
COV	[49-49]	49	772805
COV	[50-50]	50	758400
COV	[51-51]	51	746638
COV	[52-52]	52	734890
COV	[53-53]	53	722044
COV	[54-54]	54	709780
COV	[55-55]	55	698938
COV	[56-56]	56	688979
COV	[57-57]	57	676919
COV	[58-58]	58	666889
COV	[59-59]	59	655680
COV	[60-60]	60	649416
COV	[61-61]	61	636807
COV	[62-62]	62	626769
COV	[63-63]	63	616187
COV	[64-64]	64	609378
COV	[65-65]	65	599061
COV	[66-66]	66	590946
COV	[67-67]	67	582042
COV	[68-68]	68	571016
COV	[69-69]	69	564168
COV	[70-70]	70	555061
COV	[71-71]	71	545022
COV	[72-72]	72	535812
COV	[73-73]	73	530064
COV	[74-74]	74	523362
COV	[75-75]	75	515393
COV	[76-76]	76	508531
COV	[77-77]	77	497928
COV	[78-78]	78	492676
COV	[79-79]	79	486087
COV	[80-80]	80	478205
COV	[81-81]	81	471514
COV	[82-82]	82	463371
COV	[83-83]	83	458414
COV	[84-84]	84	450025
COV	[85-85]	85	441714
COV	[86-86]	86	435391
COV	[87-87]	87	429038
COV	[88-88]	88	423442
COV	[89-89]	89	416632
COV	[90-90]	90	411390
COV	[91-91]	91	406494
COV	[92-92]	92	399685
COV	[93-93]	93	393940
COV	[94-94]	94	389020
COV	[95-95]	95	383572
COV	[96-96]	96	377540
COV	[97-97]	97	369813
COV	[98-98]	98	365124
COV	[99-99]	99	359294
COV	[100-100]	100	354865
COV	[101-101]	101	349343
COV	[102-102]	102	343741
COV	[103-103]	103	339529
COV	[104-104]	104	333205
COV	[105-105]	105	328127
COV	[106-106]	106	323320
COV	[107-107]	107	317244
COV	[108-108]	108	314221
COV	[109-109]	109	309455
COV	[110-110]	110	303547
COV	[111-111]	111	299031
COV	[112-112]	112	293532
COV	[113-113]	113	289390
COV	[114-114]	114	283362
COV	[115-115]	115	278139
COV	[116-116]	116	273933
COV	[117-117]	117	269994
COV	[118-118]	118	266664
COV	[119-119]	119	262230
COV	[120-120]	120	258074
COV	[121-121]	121	252405
COV	[122-122]	122	248398
COV	[123-123]	123	245788
COV	[124-124]	124	242071
COV	[125-125]	125	238138
COV	[126-126]	126	233948
COV	[127-127]	127	230199
COV	[128-128]	128	226729
COV	[129-129]	129	222704
COV	[130-130]	130	219806
COV	[131-131]	131	215659
COV	[132-132]	132	211196
COV	[133-133]	133	207302
COV	[134-134]	134	203613
COV	[135-135]	135	200348
COV	[136-136]	136	197662
COV	[137-137]	137	195209
COV	[138-138]	138	191766
COV	[139-139]	139	188443
COV	[140-140]	140	185124
COV	[141-141]	141	181080
COV	[142-142]	142	178356
COV	[143-143]	143	175176
COV	[144-144]	144	171493
COV	[145-145]	145	169005
COV	[146-146]	146	166473
COV	[147-147]	147	164139
COV	[148-148]	148	160569
COV	[149-149]	149	158010
COV	[150-150]	150	155951
COV	[151-151]	151	153263
COV	[152-152]	152	150105
COV	[153-153]	153	147892
COV	[154-154]	154	144604
COV	[155-155]	155	142526
COV	[156-156]	156	140095
COV	[157-157]	157	137952
COV	[158-158]	158	135428
COV	[159-159]	159	132058
COV	[160-160]	160	130524
COV	[161-161]	161	127921
COV	[162-162]	162	125310
COV	[163-163]	163	123043
COV	[164-164]	164	120326
COV	[165-165]	165	119966
COV	[166-166]	166	117384
COV	[167-167]	167	115319
COV	[168-168]	168	113060
COV	[169-169]	169	111243
COV	[170-170]	170	109029
COV	[171-171]	171	107290
COV	[172-172]	172	105276
COV	[173-173]	173	103635
COV	[174-174]	174	101040
COV	[175-175]	175	99620
COV	[176-176]	176	97803
COV	[177-177]	177	96501
COV	[178-178]	178	94405
COV	[179-179]	179	93038
COV	[180-180]	180	90835
COV	[181-181]	181	88660
COV	[182-182]	182	88160
COV	[183-183]	183	86318
COV	[184-184]	184	84226
COV	[185-185]	185	83129
COV	[186-186]	186	81329
COV	[187-187]	187	80257
COV	[188-188]	188	78910
COV	[189-189]	189	77028
COV	[190-190]	190	75433
COV	[191-191]	191	74637
COV	[192-192]	192	73392
COV	[193-193]	193	71948
COV	[194-194]	194	70740
COV	[195-195]	195	69377
COV	[196-196]	196	68374
COV	[197-197]	197	67479
COV	[198-198]	198	66314
COV	[199-199]	199	65050
COV	[200-200]	200	64159
COV	[201-201]	201	62791
COV	[202-202]	202	61733
COV	[203-203]	203	60778
COV	[204-204]	204	59215
COV	[205-205]	205	58491
COV	[206-206]	206	57151
COV	[207-207]	207	56758
COV	[208-208]	208	55422
COV	[209-209]	209	54346
COV	[210-210]	210	53474
COV	[211-211]	211	52618
COV	[212-212]	212	50993
COV	[213-213]	213	50061
COV	[214-214]	214	48975
COV	[215-215]	215	48736
COV	[216-216]	216	47776
COV	[217-217]	217	46930
COV	[218-218]	218	45809
COV	[219-219]	219	45313
COV	[220-220]	220	44419
COV	[221-221]	221	43895
COV	[222-222]	222	43039
COV	[223-223]	223	42228
COV	[224-224]	224	41455
COV	[225-225]	225	40853
COV	[226-226]	226	40145
COV	[227-227]	227	39368
COV	[228-228]	228	39132
COV	[229-229]	229	38262
COV	[230-230]	230	37978
COV	[231-231]	231	37162
COV	[232-232]	232	36239
COV	[233-233]	233	35467
COV	[234-234]	234	34715
COV	[235-235]	235	34250
COV	[236-236]	236	33607
COV	[237-237]	237	33016
COV	[238-238]	238	32656
COV	[239-239]	239	31775
COV	[240-240]	240	31447
COV	[241-241]	241	30710
COV	[242-242]	242	30481
COV	[243-243]	243	29594
COV	[244-244]	244	29049
COV	[245-245]	245	28567
COV	[246-246]	246	27823
COV	[247-247]	247	27690
COV	[248-248]	248	27302
COV	[249-249]	249	26670
COV	[250-250]	250	25886
COV	[251-251]	251	25688
COV	[252-252]	252	25478
COV	[253-253]	253	24933
COV	[254-254]	254	24600
COV	[255-255]	255	23747
COV	[256-256]	256	23249
COV	[257-257]	257	22933
COV	[258-258]	258	22775
COV	[259-259]	259	21941
COV	[260-260]	260	21779
COV	[261-261]	261	21221
COV	[262-262]	262	20709
COV	[263-263]	263	20717
COV	[264-264]	264	20409
COV	[265-265]	265	20100
COV	[266-266]	266	19402
COV	[267-267]	267	19069
COV	[268-268]	268	18910
COV	[269-269]	269	18312
COV	[270-270]	270	18190
COV	[271-271]	271	17948
COV	[272-272]	272	17463
COV	[273-273]	273	17443
COV	[274-274]	274	16747
COV	[275-275]	275	16493
COV	[276-276]	276	16226
COV	[277-277]	277	16066
COV	[278-278]	278	15488
COV	[279-279]	279	15308
COV	[280-280]	280	15087
COV	[281-281]	281	14900
COV	[282-282]	282	14284
COV	[283-283]	283	14248
COV	[284-284]	284	14025
COV	[285-285]	285	13691
COV	[286-286]	286	13551
COV	[287-287]	287	13476
COV	[288-288]	288	13212
COV	[289-289]	289	12882
COV	[290-290]	290	12809
COV	[291-291]	291	12303
COV	[292-292]	292	12193
COV	[293-293]	293	11854
COV	[294-294]	294	11980
COV	[295-295]	295	11677
COV	[296-296]	296	11590
COV	[297-297]	297	11180
COV	[298-298]	298	10945
COV	[299-299]	299	10862
COV	[300-300]	300	10777
COV	[301-301]	301	10603
COV	[302-302]	302	10321
COV	[303-303]	303	10360
COV	[304-304]	304	10133
COV	[305-305]	305	9903
COV	[306-306]	306	9882
COV	[307-307]	307	9580
COV	[308-308]	308	9402
COV	[309-309]	309	9288
COV	[310-310]	310	9161
COV	[311-311]	311	9023
COV	[312-312]	312	8896
COV	[313-313]	313	8595
COV	[314-314]	314	8620
COV	[315-315]	315	8563
COV	[316-316]	316	8386
COV	[317-317]	317	8338
COV	[318-318]	318	8269
COV	[319-319]	319	8157
COV	[320-320]	320	7913
COV	[321-321]	321	7846
COV	[322-322]	322	7806
COV	[323-323]	323	7683
COV	[324-324]	324	7445
COV	[325-325]	325	7258
COV	[326-326]	326	7068
COV	[327-327]	327	7209
COV	[328-328]	328	6841
COV	[329-329]	329	6718
COV	[330-330]	330	6765
COV	[331-331]	331	6569
COV	[332-332]	332	6640
COV	[333-333]	333	6466
COV	[334-334]	334	6444
COV	[335-335]	335	6392
COV	[336-336]	336	6259
COV	[337-337]	337	6110
COV	[338-338]	338	5956
COV	[339-339]	339	5952
COV	[340-340]	340	5770
COV	[341-341]	341	5868
COV	[342-342]	342	5796
COV	[343-343]	343	5716
COV	[344-344]	344	5499
COV	[345-345]	345	5490
COV	[346-346]	346	5258
COV	[347-347]	347	5196
COV	[348-348]	348	5276
COV	[349-349]	349	5187
COV	[350-350]	350	5027
COV	[351-351]	351	4894
COV	[352-352]	352	4766
COV	[353-353]	353	4676
COV	[354-354]	354	4765
COV	[355-355]	355	4497
COV	[356-356]	356	4508
COV	[357-357]	357	4511
COV	[358-358]	358	4422
COV	[359-359]	359	4542
COV	[360-360]	360	4396
COV	[361-361]	361	4320
COV	[362-362]	362	4264
COV	[363-363]	363	4364
COV	[364-364]	364	4170
COV	[365-365]	365	4112
COV	[366-366]	366	4037
COV	[367-367]	367	3932
COV	[368-368]	368	3930
COV	[369-369]	369	3998
COV	[370-370]	370	3761
COV	[371-371]	371	3737
COV	[372-372]	372	3802
COV	[373-373]	373	3671
COV	[374-374]	374	3698
COV	[375-375]	375	3632
COV	[376-376]	376	3666
COV	[377-377]	377	3532
COV	[378-378]	378	3586
COV	[379-379]	379	3464
COV	[380-380]	380	3421
COV	[381-381]	381	3467
COV	[382-382]	382	3351
COV	[383-383]	383	3345
COV	[384-384]	384	3213
COV	[385-385]	385	3167
COV	[386-386]	386	3167
COV	[387-387]	387	3017
COV	[388-388]	388	3000
COV	[389-389]	389	2931
COV	[390-390]	390	2894
COV	[391-391]	391	2866
COV	[392-392]	392	2885
COV	[393-393]	393	2847
COV	[394-394]	394	2676
COV	[395-395]	395	2736
COV	[396-396]	396	2648
COV	[397-397]	397	2655
COV	[398-398]	398	2659
COV	[399-399]	399	2590
COV	[400-400]	400	2661
COV	[401-401]	401	2482
COV	[402-402]	402	2465
COV	[403-403]	403	2523
COV	[404-404]	404	2442
COV	[405-405]	405	2491
COV	[406-406]	406	2410
COV	[407-407]	407	2381
COV	[408-408]	408	2317
COV	[409-409]	409	2331
COV	[410-410]	410	2295
COV	[411-411]	411	2155
COV	[412-412]	412	2267
COV	[413-413]	413	2285
COV	[414-414]	414	2170
COV	[415-415]	415	2184
COV	[416-416]	416	2206
COV	[417-417]	417	2083
COV	[418-418]	418	2100
COV	[419-419]	419	2014
COV	[420-420]	420	2046
COV	[421-421]	421	2008
COV	[422-422]	422	1946
COV	[423-423]	423	2008
COV	[424-424]	424	1852
COV	[425-425]	425	1914
COV	[426-426]	426	1892
COV	[427-427]	427	1970
COV	[428-428]	428	1871
COV	[429-429]	429	1883
COV	[430-430]	430	1811
COV	[431-431]	431	1832
COV	[432-432]	432	1760
COV	[433-433]	433	1721
COV	[434-434]	434	1825
COV	[435-435]	435	1751
COV	[436-436]	436	1729
COV	[437-437]	437	1712
COV	[438-438]	438	1682
COV	[439-439]	439	1655
COV	[440-440]	440	1627
COV	[441-441]	441	1574
COV	[442-442]	442	1596
COV	[443-443]	443	1604
COV	[444-444]	444	1636
COV	[445-445]	445	1584
COV	[446-446]	446	1551
COV	[447-447]	447	1571
COV	[448-448]	448	1526
COV	[449-449]	449	1492
COV	[450-450]	450	1530
COV	[451-451]	451	1515
COV	[452-452]	452	1451
COV	[453-453]	453	1420
COV	[454-454]	454	1511
COV	[455-455]	455	1434
COV	[456-456]	456	1500
COV	[457-457]	457	1450
COV	[458-458]	458	1458
COV	[459-459]	459	1397
COV	[460-460]	460	1415
COV	[461-461]	461	1370
COV	[462-462]	462	1429
COV	[463-463]	463	1326
COV	[464-464]	464	1283
COV	[465-465]	465	1334
COV	[466-466]	466	1330
COV	[467-467]	467	1294
COV	[468-468]	468	1270
COV	[469-469]	469	1286
COV	[470-470]	470	1205
COV	[471-471]	471	1272
COV	[472-472]	472	1243
COV	[473-473]	473	1156
COV	[474-474]	474	1153
COV	[475-475]	475	1181
COV	[476-476]	476	1141
COV	[477-477]	477	1124
COV	[478-478]	478	1070
COV	[479-479]	479	1128
COV	[480-480]	480	1081
COV	[481-481]	481	1086
COV	[482-482]	482	1055
COV	[483-483]	483	1041
COV	[484-484]	484	1001
COV	[485-485]	485	1140
COV	[486-486]	486	1077
COV	[487-487]	487	1076
COV	[488-488]	488	1029
COV	[489-489]	489	1044
COV	[490-490]	490	975
COV	[491-491]	491	1009
COV	[492-492]	492	963
COV	[493-493]	493	983
COV	[494-494]	494	932
COV	[495-495]	495	964
COV	[496-496]	496	957
COV	[497-497]	497	964
COV	[498-498]	498	974
COV	[499-499]	499	983
COV	[500-500]	500	995
COV	[501-501]	501	934
COV	[502-502]	502	934
COV	[503-503]	503	878
COV	[504-504]	504	910
COV	[505-505]	505	860
COV	[506-506]	506	828
COV	[507-507]	507	848
COV	[508-508]	508	880
COV	[509-509]	509	843
COV	[510-510]	510	812
COV	[511-511]	511	810
COV	[512-512]	512	757
COV	[513-513]	513	814
COV	[514-514]	514	792
COV	[515-515]	515	777
COV	[516-516]	516	785
COV	[517-517]	517	744
COV	[518-518]	518	755
COV	[519-519]	519	789
COV	[520-520]	520	699
COV	[521-521]	521	753
COV	[522-522]	522	721
COV	[523-523]	523	741
COV	[524-524]	524	727
COV	[525-525]	525	745
COV	[526-526]	526	792
COV	[527-527]	527	709
COV	[528-528]	528	692
COV	[529-529]	529	742
COV	[530-530]	530	647
COV	[531-531]	531	711
COV	[532-532]	532	702
COV	[533-533]	533	721
COV	[534-534]	534	666
COV	[535-535]	535	688
COV	[536-536]	536	661
COV	[537-537]	537	628
COV	[538-538]	538	661
COV	[539-539]	539	722
COV	[540-540]	540	668
COV	[541-541]	541	651
COV	[542-542]	542	666
COV	[543-543]	543	672
COV	[544-544]	544	711
COV	[545-545]	545	663
COV	[546-546]	546	653
COV	[547-547]	547	640
COV	[548-548]	548	623
COV	[549-549]	549	615
COV	[550-550]	550	596
COV	[551-551]	551	605
COV	[552-552]	552	578
COV	[553-553]	553	578
COV	[554-554]	554	560
COV	[555-555]	555	540
COV	[556-556]	556	556
COV	[557-557]	557	521
COV	[558-558]	558	534
COV	[559-559]	559	511
COV	[560-560]	560	552
COV	[561-561]	561	542
COV	[562-562]	562	515
COV	[563-563]	563	551
COV	[564-564]	564	568
COV	[565-565]	565	524
COV	[566-566]	566	483
COV	[567-567]	567	530
COV	[568-568]	568	510
COV	[569-569]	569	500
COV	[570-570]	570	485
COV	[571-571]	571	563
COV	[572-572]	572	508
COV	[573-573]	573	515
COV	[574-574]	574	510
COV	[575-575]	575	545
COV	[576-576]	576	469
COV	[577-577]	577	475
COV	[578-578]	578	465
COV	[579-579]	579	453
COV	[580-580]	580	475
COV	[581-581]	581	476
COV	[582-582]	582	474
COV	[583-583]	583	478
COV	[584-584]	584	458
COV	[585-585]	585	423
COV	[586-586]	586	419
COV	[587-587]	587	442
COV	[588-588]	588	452
COV	[589-589]	589	459
COV	[590-590]	590	435
COV	[591-591]	591	378
COV	[592-592]	592	443
COV	[593-593]	593	420
COV	[594-594]	594	413
COV	[595-595]	595	419
COV	[596-596]	596	422
COV	[597-597]	597	428
COV	[598-598]	598	410
COV	[599-599]	599	396
COV	[600-600]	600	379
COV	[601-601]	601	363
COV	[602-602]	602	420
COV	[603-603]	603	413
COV	[604-604]	604	402
COV	[605-605]	605	410
COV	[606-606]	606	404
COV	[607-607]	607	407
COV	[608-608]	608	388
COV	[609-609]	609	361
COV	[610-610]	610	344
COV	[611-611]	611	392
COV	[612-612]	612	380
COV	[613-613]	613	379
COV	[614-614]	614	381
COV	[615-615]	615	392
COV	[616-616]	616	356
COV	[617-617]	617	377
COV	[618-618]	618	366
COV	[619-619]	619	380
COV	[620-620]	620	331
COV	[621-621]	621	359
COV	[622-622]	622	336
COV	[623-623]	623	324
COV	[624-624]	624	383
COV	[625-625]	625	345
COV	[626-626]	626	326
COV	[627-627]	627	378
COV	[628-628]	628	366
COV	[629-629]	629	332
COV	[630-630]	630	322
COV	[631-631]	631	313
COV	[632-632]	632	311
COV	[633-633]	633	355
COV	[634-634]	634	350
COV	[635-635]	635	319
COV	[636-636]	636	301
COV	[637-637]	637	313
COV	[638-638]	638	305
COV	[639-639]	639	336
COV	[640-640]	640	288
COV	[641-641]	641	336
COV	[642-642]	642	278
COV	[643-643]	643	325
COV	[644-644]	644	339
COV	[645-645]	645	336
COV	[646-646]	646	294
COV	[647-647]	647	312
COV	[648-648]	648	285
COV	[649-649]	649	348
COV	[650-650]	650	306
COV	[651-651]	651	295
COV	[652-652]	652	263
COV	[653-653]	653	274
COV	[654-654]	654	278
COV	[655-655]	655	298
COV	[656-656]	656	282
COV	[657-657]	657	308
COV	[658-658]	658	297
COV	[659-659]	659	312
COV	[660-660]	660	319
COV	[661-661]	661	281
COV	[662-662]	662	268
COV	[663-663]	663	264
COV	[664-664]	664	249
COV	[665-665]	665	251
COV	[666-666]	666	256
COV	[667-667]	667	260
COV	[668-668]	668	255
COV	[669-669]	669	237
COV	[670-670]	670	287
COV	[671-671]	671	267
COV	[672-672]	672	268
COV	[673-673]	673	237
COV	[674-674]	674	282
COV	[675-675]	675	243
COV	[676-676]	676	249
COV	[677-677]	677	245
COV	[678-678]	678	236
COV	[679-679]	679	270
COV	[680-680]	680	260
COV	[681-681]	681	245
COV	[682-682]	682	261
COV	[683-683]	683	255
COV	[684-684]	684	246
COV	[685-685]	685	260
COV	[686-686]	686	247
COV	[687-687]	687	239
COV	[688-688]	688	274
COV	[689-689]	689	269
COV	[690-690]	690	252
COV	[691-691]	691	244
COV	[692-692]	692	246
COV	[693-693]	693	261
COV	[694-694]	694	270
COV	[695-695]	695	246
COV	[696-696]	696	229
COV	[697-697]	697	248
COV	[698-698]	698	267
COV	[699-699]	699	246
COV	[700-700]	700	254
COV	[701-701]	701	249
COV	[702-702]	702	241
COV	[703-703]	703	247
COV	[704-704]	704	239
COV	[705-705]	705	247
COV	[706-706]	706	246
COV	[707-707]	707	261
COV	[708-708]	708	251
COV	[709-709]	709	224
COV	[710-710]	710	236
COV	[711-711]	711	242
COV	[712-712]	712	243
COV	[713-713]	713	216
COV	[714-714]	714	208
COV	[715-715]	715	201
COV	[716-716]	716	197
COV	[717-717]	717	215
COV	[718-718]	718	195
COV	[719-719]	719	211
COV	[720-720]	720	230
COV	[721-721]	721	236
COV	[722-722]	722	226
COV	[723-723]	723	212
COV	[724-724]	724	226
COV	[725-725]	725	209
COV	[726-726]	726	233
COV	[727-727]	727	212
COV	[728-728]	728	197
COV	[729-729]	729	209
COV	[730-730]	730	218
COV	[731-731]	731	219
COV	[732-732]	732	187
COV	[733-733]	733	213
COV	[734-734]	734	186
COV	[735-735]	735	188
COV	[736-736]	736	171
COV	[737-737]	737	188
COV	[738-738]	738	193
COV	[739-739]	739	195
COV	[740-740]	740	183
COV	[741-741]	741	205
COV	[742-742]	742	219
COV	[743-743]	743	175
COV	[744-744]	744	202
COV	[745-745]	745	199
COV	[746-746]	746	191
COV	[747-747]	747	195
COV	[748-748]	748	200
COV	[749-749]	749	191
COV	[750-750]	750	162
COV	[751-751]	751	171
COV	[752-752]	752	179
COV	[753-753]	753	165
COV	[754-754]	754	197
COV	[755-755]	755	163
COV	[756-756]	756	175
COV	[757-757]	757	171
COV	[758-758]	758	209
COV	[759-759]	759	199
COV	[760-760]	760	179
COV	[761-761]	761	212
COV	[762-762]	762	192
COV	[763-763]	763	204
COV	[764-764]	764	183
COV	[765-765]	765	173
COV	[766-766]	766	197
COV	[767-767]	767	199
COV	[768-768]	768	169
COV	[769-769]	769	193
COV	[770-770]	770	198
COV	[771-771]	771	168
COV	[772-772]	772	158
COV	[773-773]	773	170
COV	[774-774]	774	157
COV	[775-775]	775	151
COV	[776-776]	776	167
COV	[777-777]	777	166
COV	[778-778]	778	171
COV	[779-779]	779	177
COV	[780-780]	780	191
COV	[781-781]	781	156
COV	[782-782]	782	176
COV	[783-783]	783	189
COV	[784-784]	784	163
COV	[785-785]	785	166
COV	[786-786]	786	182
COV	[787-787]	787	177
COV	[788-788]	788	178
COV	[789-789]	789	171
COV	[790-790]	790	173
COV	[791-791]	791	168
COV	[792-792]	792	172
COV	[793-793]	793	166
COV	[794-794]	794	181
COV	[795-795]	795	173
COV	[796-796]	796	162
COV	[797-797]	797	179
COV	[798-798]	798	188
COV	[799-799]	799	158
COV	[800-800]	800	158
COV	[801-801]	801	152
COV	[802-802]	802	190
COV	[803-803]	803	165
COV	[804-804]	804	174
COV	[805-805]	805	179
COV	[806-806]	806	156
COV	[807-807]	807	168
COV	[808-808]	808	168
COV	[809-809]	809	168
COV	[810-810]	810	153
COV	[811-811]	811	173
COV	[812-812]	812	170
COV	[813-813]	813	165
COV	[814-814]	814	156
COV	[815-815]	815	131
COV	[816-816]	816	147
COV	[817-817]	817	179
COV	[818-818]	818	162
COV	[819-819]	819	162
COV	[820-820]	820	163
COV	[821-821]	821	140
COV	[822-822]	822	150
COV	[823-823]	823	134
COV	[824-824]	824	130
COV	[825-825]	825	144
COV	[826-826]	826	136
COV	[827-827]	827	155
COV	[828-828]	828	136
COV	[829-829]	829	121
COV	[830-830]	830	164
COV	[831-831]	831	161
COV	[832-832]	832	137
COV	[833-833]	833	135
COV	[834-834]	834	139
COV	[835-835]	835	121
COV	[836-836]	836	114
COV	[837-837]	837	134
COV	[838-838]	838	146
COV	[839-839]	839	131
COV	[840-840]	840	125
COV	[841-841]	841	148
COV	[842-842]	842	141
COV	[843-843]	843	136
COV	[844-844]	844	119
COV	[845-845]	845	124
COV	[846-846]	846	141
COV	[847-847]	847	138
COV	[848-848]	848	114
COV	[849-849]	849	131
COV	[850-850]	850	111
COV	[851-851]	851	109
COV	[852-852]	852	121
COV	[853-853]	853	139
COV	[854-854]	854	110
COV	[855-855]	855	126
COV	[856-856]	856	124
COV	[857-857]	857	108
COV	[858-858]	858	102
COV	[859-859]	859	104
COV	[860-860]	860	99
COV	[861-861]	861	115
COV	[862-862]	862	112
COV	[863-863]	863	100
COV	[864-864]	864	114
COV	[865-865]	865	99
COV	[866-866]	866	100
COV	[867-867]	867	101
COV	[868-868]	868	92
COV	[869-869]	869	100
COV	[870-870]	870	86
COV	[871-871]	871	98
COV	[872-872]	872	109
COV	[873-873]	873	105
COV	[874-874]	874	104
COV	[875-875]	875	98
COV	[876-876]	876	103
COV	[877-877]	877	88
COV	[878-878]	878	99
COV	[879-879]	879	91
COV	[880-880]	880	88
COV	[881-881]	881	102
COV	[882-882]	882	87
COV	[883-883]	883	80
COV	[884-884]	884	98
COV	[885-885]	885	101
COV	[886-886]	886	89
COV	[887-887]	887	69
COV	[888-888]	888	81
COV	[889-889]	889	81
COV	[890-890]	890	81
COV	[891-891]	891	77
COV	[892-892]	892	83
COV	[893-893]	893	86
COV	[894-894]	894	86
COV	[895-895]	895	97
COV	[896-896]	896	91
COV	[897-897]	897	108
COV	[898-898]	898	79
COV	[899-899]	899	87
COV	[900-900]	900	100
COV	[901-901]	901	79
COV	[902-902]	902	71
COV	[903-903]	903	62
COV	[904-904]	904	91
COV	[905-905]	905	81
COV	[906-906]	906	77
COV	[907-907]	907	71
COV	[908-908]	908	76
COV	[909-909]	909	75
COV	[910-910]	910	72
COV	[911-911]	911	61
COV	[912-912]	912	70
COV	[913-913]	913	72
COV	[914-914]	914	58
COV	[915-915]	915	72
COV	[916-916]	916	70
COV	[917-917]	917	76
COV	[918-918]	918	72
COV	[919-919]	919	75
COV	[920-920]	920	78
COV	[921-921]	921	84
COV	[922-922]	922	58
COV	[923-923]	923	74
COV	[924-924]	924	94
COV	[925-925]	925	55
COV	[926-926]	926	77
COV	[927-927]	927	73
COV	[928-928]	928	50
COV	[929-929]	929	72
COV	[930-930]	930	62
COV	[931-931]	931	64
COV	[932-932]	932	70
COV	[933-933]	933	56
COV	[934-934]	934	61
COV	[935-935]	935	77
COV	[936-936]	936	56
COV	[937-937]	937	60
COV	[938-938]	938	57
COV	[939-939]	939	56
COV	[940-940]	940	63
COV	[941-941]	941	67
COV	[942-942]	942	47
COV	[943-943]	943	50
COV	[944-944]	944	60
COV	[945-945]	945	54
COV	[946-946]	946	47
COV	[947-947]	947	76
COV	[948-948]	948	53
COV	[949-949]	949	61
COV	[950-950]	950	52
COV	[951-951]	951	62
COV	[952-952]	952	60
COV	[953-953]	953	56
COV	[954-954]	954	52
COV	[955-955]	955	54
COV	[956-956]	956	64
COV	[957-957]	957	51
COV	[958-958]	958	50
COV	[959-959]	959	56
COV	[960-960]	960	60
COV	[961-961]	961	61
COV	[962-962]	962	62
COV	[963-963]	963	73
COV	[964-964]	964	57
COV	[965-965]	965	53
COV	[966-966]	966	63
COV	[967-967]	967	49
COV	[968-968]	968	52
COV	[969-969]	969	54
COV	[970-970]	970	58
COV	[971-971]	971	44
COV	[972-972]	972	44
COV	[973-973]	973	50
COV	[974-974]	974	52
COV	[975-975]	975	52
COV	[976-976]	976	49
COV	[977-977]	977	51
COV	[978-978]	978	69
COV	[979-979]	979	44
COV	[980-980]	980	55
COV	[981-981]	981	39
COV	[982-982]	982	37
COV	[983-983]	983	43
COV	[984-984]	984	51
COV	[985-985]	985	39
COV	[986-986]	986	47
COV	[987-987]	987	62
COV	[988-988]	988	51
COV	[989-989]	989	60
COV	[990-990]	990	43
COV	[991-991]	991	59
COV	[992-992]	992	56
COV	[993-993]	993	59
COV	[994-994]	994	47
COV	[995-995]	995	42
COV	[996-996]	996	52
COV	[997-997]	997	54
COV	[998-998]	998	57
COV	[999-999]	999	60
COV	[1000-1000]	1000	68
COV	[1000<]	1000	10081
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.006	0.000	0.005	0.005	0.010	0.010
GCD	8.5	0.006	0.100	0.100	0.100	0.100	0.100
GCD	11.0	0.007	0.295	0.295	0.295	0.295	0.295
GCD	12.0	0.008	0.595	0.595	0.595	0.595	0.595
GCD	16.0	0.009	0.035	0.035	0.035	0.035	0.035
GCD	17.0	0.009	0.170	0.170	0.170	0.170	0.170
GCD	18.0	0.011	0.120	0.120	0.172	0.225	0.225
GCD	19.0	0.011	0.010	0.010	0.010	0.010	0.010
GCD	20.0	0.013	0.170	0.170	0.185	0.205	0.205
GCD	21.0	0.018	0.035	0.076	0.212	0.341	0.345
GCD	22.0	0.023	0.005	0.145	0.755	6.756	31.755
GCD	23.0	0.025	0.030	0.030	0.030	0.060	0.060
GCD	24.0	0.036	0.050	0.056	0.077	0.301	1.233
GCD	25.0	0.054	0.015	0.025	0.040	0.180	0.984
GCD	26.0	0.075	0.015	0.044	0.095	0.324	1.629
GCD	27.0	0.122	0.025	0.050	0.140	1.185	3.012
GCD	28.0	0.206	0.030	0.065	0.100	1.094	3.048
GCD	29.0	0.391	0.045	0.070	0.115	1.741	3.846
GCD	30.0	0.810	0.055	0.080	0.125	2.066	5.426
GCD	31.0	1.610	0.060	0.090	0.130	2.116	6.106
GCD	32.0	3.020	0.070	0.100	0.140	2.868	9.084
GCD	33.0	5.323	0.070	0.100	0.140	2.603	8.654
GCD	34.0	8.667	0.075	0.100	0.140	2.628	9.329
GCD	35.0	13.066	0.075	0.100	0.140	1.996	9.115
GCD	36.0	18.520	0.080	0.105	0.145	1.429	8.380
GCD	37.0	24.808	0.080	0.110	0.145	0.760	7.744
GCD	38.0	31.856	0.080	0.110	0.150	0.405	7.413
GCD	39.0	39.108	0.080	0.110	0.150	0.350	6.971
GCD	40.0	45.789	0.080	0.110	0.155	0.725	6.928
GCD	41.0	52.040	0.080	0.110	0.155	1.209	6.816
GCD	42.0	57.760	0.085	0.115	0.160	1.534	7.061
GCD	43.0	62.825	0.090	0.120	0.170	1.876	7.472
GCD	44.0	67.337	0.090	0.120	0.175	2.094	7.420
