COV	[106-106]	106	278938
COV	[107-107]	107	273134
COV	[108-108]	108	270739
COV	[109-109]	109	265463
COV	[110-110]	110	261247
COV	[111-111]	111	257361
COV	[112-112]	112	253113
COV	[113-113]	113	248834
COV	[114-114]	114	244877
COV	[115-115]	115	240552
COV	[116-116]	116	236517
COV	[117-117]	117	234050
COV	[118-118]	118	230216
COV	[119-119]	119	225944
COV	[120-120]	120	221560
COV	[121-121]	121	219307
COV	[122-122]	122	214661
COV	[123-123]	123	212391
COV	[124-124]	124	207664
COV	[125-125]	125	204681
COV	[126-126]	126	201411
COV	[127-127]	127	198751
COV	[128-128]	128	195584
COV	[129-129]	129	192462
COV	[130-130]	130	189649
COV	[131-131]	131	185560
COV	[132-132]	132	182605
COV	[133-133]	133	180034
COV	[134-134]	134	176636
COV	[135-135]	135	174543
COV	[136-136]	136	171639
COV	[137-137]	137	168810
COV	[138-138]	138	165749
COV	[139-139]	139	162510
COV	[140-140]	140	160367
COV	[141-141]	141	157379
COV	[142-142]	142	154888
COV	[143-143]	143	151703
COV	[144-144]	144	150097
COV	[145-145]	145	146564
COV	[146-146]	146	144344
COV	[147-147]	147	142487
COV	[148-148]	148	139043
COV	[149-149]	149	137885
COV	[150-150]	150	135270
COV	[151-151]	151	132659
COV	[152-152]	152	129789
COV	[153-153]	153	129181
COV	[154-154]	154	126189
COV	[155-155]	155	124000
COV	[156-156]	156	122372
COV	[157-157]	157	120147
COV	[158-158]	158	117891
COV	[159-159]	159	116104
COV	[160-160]	160	114782
COV	[161-161]	161	112796
COV	[162-162]	162	111271
COV	[163-163]	163	108501
COV	[164-164]	164	107136
COV	[165-165]	165	105489
COV	[166-166]	166	103604
COV	[167-167]	167	101925
COV	[168-168]	168	100542
COV	[169-169]	169	99062
COV	[170-170]	170	96937
COV	[171-171]	171	96086
COV	[172-172]	172	93635
COV	[173-173]	173	92379
COV	[174-174]	174	91359
COV	[175-175]	175	90020
COV	[176-176]	176	88045
COV	[177-177]	177	87073
COV	[178-178]	178	85174
COV	[179-179]	179	83173
COV	[180-180]	180	81938
COV	[181-181]	181	81807
COV	[182-182]	182	80099
COV	[183-183]	183	78184
COV	[184-184]	184	76971
COV	[185-185]	185	76480
COV	[186-186]	186	74612
COV	[187-187]	187	73243
COV	[188-188]	188	72276
COV	[189-189]	189	71425
COV	[190-190]	190	69895
COV	[191-191]	191	69139
COV	[192-192]	192	67569
COV	[193-193]	193	66449
COV	[194-194]	194	65398
COV	[195-195]	195	64807
COV	[196-196]	196	63947
COV	[197-197]	197	63040
COV	[198-198]	198	61398
COV	[199-199]	199	60329
COV	[200-200]	200	59539
COV	[201-201]	201	58102
COV	[202-202]	202	57327
COV	[203-203]	203	56531
COV	[204-204]	204	55466
COV	[205-205]	205	54645
COV	[206-206]	206	53658
COV	[207-207]	207	53093
COV	[208-208]	208	51892
COV	[209-209]	209	50756
COV	[210-210]	210	50544
COV	[211-211]	211	49693
COV	[212-212]	212	48647
COV	[213-213]	213	48483
COV	[214-214]	214	47485
COV	[215-215]	215	46669
COV	[216-216]	216	46014
COV	[217-217]	217	45350
COV	[218-218]	218	44502
COV	[219-219]	219	43690
COV	[220-220]	220	42908
COV	[221-221]	221	41783
COV	[222-222]	222	41440
COV	[223-223]	223	40843
COV	[224-224]	224	40006
COV	[225-225]	225	39774
COV	[226-226]	226	39230
COV	[227-227]	227	38951
COV	[228-228]	228	38295
COV	[229-229]	229	37709
COV	[230-230]	230	36991
COV	[231-231]	231	35810
COV	[232-232]	232	36142
COV	[233-233]	233	35405
COV	[234-234]	234	34721
COV	[235-235]	235	34359
COV	[236-236]	236	33987
COV	[237-237]	237	33668
COV	[238-238]	238	32915
COV	[239-239]	239	32399
COV	[240-240]	240	31831
COV	[241-241]	241	31327
COV	[242-242]	242	30850
COV	[243-243]	243	30313
COV	[244-244]	244	30022
COV	[245-245]	245	29622
COV	[246-246]	246	29178
COV	[247-247]	247	28908
COV	[248-248]	248	28198
COV	[249-249]	249	27921
COV	[250-250]	250	27435
COV	[251-251]	251	26914
COV	[252-252]	252	26804
COV	[253-253]	253	26132
COV	[254-254]	254	25836
COV	[255-255]	255	25399
COV	[256-256]	256	24709
COV	[257-257]	257	24651
COV	[258-258]	258	24331
COV	[259-259]	259	23815
COV	[260-260]	260	23507
COV	[261-261]	261	23210
COV	[262-262]	262	22887
COV	[263-263]	263	22666
COV	[264-264]	264	22558
COV	[265-265]	265	22249
COV	[266-266]	266	21689
COV	[267-267]	267	21440
COV	[268-268]	268	21373
COV	[269-269]	269	21159
COV	[270-270]	270	20753
COV	[271-271]	271	20524
COV	[272-272]	272	20220
COV	[273-273]	273	20131
COV	[274-274]	274	19787
COV	[275-275]	275	19314
COV	[276-276]	276	18709
COV	[277-277]	277	18582
COV	[278-278]	278	18402
COV	[279-279]	279	18468
COV	[280-280]	280	18112
COV	[281-281]	281	17618
COV	[282-282]	282	17518
COV	[283-283]	283	17205
COV	[284-284]	284	17076
COV	[285-285]	285	16958
COV	[286-286]	286	16525
COV	[287-287]	287	16351
COV	[288-288]	288	16208
COV	[289-289]	289	16078
COV	[290-290]	290	15747
COV	[291-291]	291	15490
COV	[292-292]	292	15521
COV	[293-293]	293	15435
COV	[294-294]	294	14918
COV	[295-295]	295	14740
COV	[296-296]	296	14764
COV	[297-297]	297	14397
COV	[298-298]	298	14449
COV	[299-299]	299	14048
COV	[300-300]	300	13868
COV	[301-301]	301	13619
COV	[302-302]	302	13565
COV	[303-303]	303	13510
COV	[304-304]	304	13064
COV	[305-305]	305	12871
COV	[306-306]	306	13069
COV	[307-307]	307	12618
COV	[308-308]	308	12463
COV	[309-309]	309	12156
COV	[310-310]	310	12134
COV	[311-311]	311	12139
COV	[312-312]	312	11588
COV	[313-313]	313	11680
COV	[314-314]	314	11481
COV	[315-315]	315	11083
COV	[316-316]	316	10942
COV	[317-317]	317	10948
COV	[318-318]	318	10817
COV	[319-319]	319	10772
COV	[320-320]	320	10510
COV	[321-321]	321	10353
COV	[322-322]	322	10344
COV	[323-323]	323	10220
COV	[324-324]	324	10258
COV	[325-325]	325	10053
COV	[326-326]	326	9964
COV	[327-327]	327	9801
COV	[328-328]	328	9713
COV	[329-329]	329	9605
COV	[330-330]	330	9482
COV	[331-331]	331	9238
COV	[332-332]	332	9167
COV	[333-333]	333	8981
COV	[334-334]	334	9054
COV	[335-335]	335	8980
COV	[336-336]	336	8803
COV	[337-337]	337	8775
COV	[338-338]	338	8649
COV	[339-339]	339	8371
COV	[340-340]	340	8335
COV	[341-341]	341	8260
COV	[342-342]	342	8106
COV	[343-343]	343	7979
COV	[344-344]	344	8123
COV	[345-345]	345	7869
COV	[346-346]	346	7814
COV	[347-347]	347	7835
COV	[348-348]	348	7610
COV	[349-349]	349	7590
COV	[350-350]	350	7523
COV	[351-351]	351	7385
COV	[352-352]	352	7381
COV	[353-353]	353	7270
COV	[354-354]	354	7178
COV	[355-355]	355	7152
COV	[356-356]	356	6992
COV	[357-357]	357	6820
COV	[358-358]	358	6727
COV	[359-359]	359	6590
COV	[360-360]	360	6532
COV	[361-361]	361	6527
COV	[362-362]	362	6621
COV	[363-363]	363	6303
COV	[364-364]	364	6296
COV	[365-365]	365	6419
COV	[366-366]	366	6182
COV	[367-367]	367	6073
COV	[368-368]	368	6221
COV	[369-369]	369	6022
COV	[370-370]	370	5864
COV	[371-371]	371	5985
COV	[372-372]	372	5712
COV	[373-373]	373	5735
COV	[374-374]	374	5741
COV	[375-375]	375	5659
COV	[376-376]	376	5689
COV	[377-377]	377	5483
COV	[378-378]	378	5557
COV	[379-379]	379	5373
COV	[380-380]	380	5436
COV	[381-381]	381	5380
COV	[382-382]	382	5272
COV	[383-383]	383	5108
COV	[384-384]	384	5136
COV	[385-385]	385	5215
COV	[386-386]	386	4993
COV	[387-387]	387	4909
COV	[388-388]	388	4998
COV	[389-389]	389	4859
COV	[390-390]	390	4859
COV	[391-391]	391	4893
COV	[392-392]	392	4804
COV	[393-393]	393	4601
COV	[394-394]	394	4685
COV	[395-395]	395	4563
COV	[396-396]	396	4534
COV	[397-397]	397	4465
COV	[398-398]	398	4482
COV	[399-399]	399	4549
COV	[400-400]	400	4309
COV	[401-401]	401	4286
COV	[402-402]	402	4329
COV	[403-403]	403	4261
COV	[404-404]	404	4180
COV	[405-405]	405	4121
COV	[406-406]	406	4142
COV	[407-407]	407	4179
COV	[408-408]	408	4101
COV	[409-409]	409	4135
COV	[410-410]	410	4129
COV	[411-411]	411	3950
COV	[412-412]	412	4110
COV	[413-413]	413	3851
COV	[414-414]	414	3996
COV	[415-415]	415	3730
COV	[416-416]	416	3773
COV	[417-417]	417	3880
COV	[418-418]	418	3719
COV	[419-419]	419	3768
COV	[420-420]	420	3602
COV	[421-421]	421	3607
COV	[422-422]	422	3745
COV	[423-423]	423	3736
COV	[424-424]	424	3474
COV	[425-425]	425	3566
COV	[426-426]	426	3440
COV	[427-427]	427	3549
COV	[428-428]	428	3443
COV	[429-429]	429	3408
COV	[430-430]	430	3355
COV	[431-431]	431	3427
COV	[432-432]	432	3386
COV	[433-433]	433	3314
COV	[434-434]	434	3238
COV	[435-435]	435	3158
COV	[436-436]	436	3304
COV	[437-437]	437	3174
COV	[438-438]	438	3215
COV	[439-439]	439	3225
COV	[440-440]	440	3133
COV	[441-441]	441	3219
COV	[442-442]	442	3148
COV	[443-443]	443	3108
COV	[444-444]	444	3099
COV	[445-445]	445	3011
COV	[446-446]	446	3004
COV	[447-447]	447	2918
COV	[448-448]	448	2889
COV	[449-449]	449	2829
COV	[450-450]	450	2821
COV	[451-451]	451	2821
COV	[452-452]	452	2834
COV	[453-453]	453	2758
COV	[454-454]	454	2725
COV	[455-455]	455	2712
COV	[456-456]	456	2637
COV	[457-457]	457	2783
COV	[458-458]	458	2718
COV	[459-459]	459	2695
COV	[460-460]	460	2761
COV	[461-461]	461	2676
COV	[462-462]	462	2599
COV	[463-463]	463	2640
COV	[464-464]	464	2607
COV	[465-465]	465	2590
COV	[466-466]	466	2517
COV	[467-467]	467	2533
COV	[468-468]	468	2449
COV	[469-469]	469	2470
COV	[470-470]	470	2386
COV	[471-471]	471	2315
COV	[472-472]	472	2459
COV	[473-473]	473	2365
COV	[474-474]	474	2359
COV	[475-475]	475	2344
COV	[476-476]	476	2372
COV	[477-477]	477	2259
COV	[478-478]	478	2400
COV	[479-479]	479	2316
COV	[480-480]	480	2355
COV	[481-481]	481	2223
COV	[482-482]	482	2259
COV	[483-483]	483	2255
COV	[484-484]	484	2256
COV	[485-485]	485	2230
COV	[486-486]	486	2162
COV	[487-487]	487	2197
COV	[488-488]	488	2207
COV	[489-489]	489	2130
COV	[490-490]	490	2102
COV	[491-491]	491	2185
COV	[492-492]	492	2024
COV	[493-493]	493	2038
COV	[494-494]	494	2002
COV	[495-495]	495	2052
COV	[496-496]	496	2089
COV	[497-497]	497	2039
COV	[498-498]	498	1952
COV	[499-499]	499	2023
COV	[500-500]	500	1970
COV	[501-501]	501	1973
COV	[502-502]	502	1952
COV	[503-503]	503	2046
COV	[504-504]	504	1940
COV	[505-505]	505	1907
COV	[506-506]	506	1895
COV	[507-507]	507	1919
COV	[508-508]	508	1790
COV	[509-509]	509	1885
COV	[510-510]	510	1963
COV	[511-511]	511	1847
COV	[512-512]	512	1808
COV	[513-513]	513	1864
COV	[514-514]	514	1797
COV	[515-515]	515	1883
COV	[516-516]	516	1764
COV	[517-517]	517	1770
COV	[518-518]	518	1765
COV	[519-519]	519	1767
COV	[520-520]	520	1768
COV	[521-521]	521	1691
COV	[522-522]	522	1749
COV	[523-523]	523	1680
COV	[524-524]	524	1705
COV	[525-525]	525	1716
COV	[526-526]	526	1776
COV	[527-527]	527	1674
COV	[528-528]	528	1729
COV	[529-529]	529	1638
COV	[530-530]	530	1692
COV	[531-531]	531	1557
COV	[532-532]	532	1651
COV	[533-533]	533	1617
COV	[534-534]	534	1659
COV	[535-535]	535	1590
COV	[536-536]	536	1566
COV	[537-537]	537	1570
COV	[538-538]	538	1606
COV	[539-539]	539	1509
COV	[540-540]	540	1500
COV	[541-541]	541	1598
COV	[542-542]	542	1541
COV	[543-543]	543	1631
COV	[544-544]	544	1554
COV	[545-545]	545	1573
COV	[546-546]	546	1491
COV	[547-547]	547	1641
COV	[548-548]	548	1559
COV	[549-549]	549	1545
COV	[550-550]	550	1516
COV	[551-551]	551	1522
COV	[552-552]	552	1488
COV	[553-553]	553	1517
COV	[554-554]	554	1565
COV	[555-555]	555	1482
COV	[556-556]	556	1470
COV	[557-557]	557	1459
COV	[558-558]	558	1414
COV	[559-559]	559	1499
COV	[560-560]	560	1405
COV	[561-561]	561	1408
COV	[562-562]	562	1416
COV	[563-563]	563	1427
COV	[564-564]	564	1422
COV	[565-565]	565	1401
COV	[566-566]	566	1409
COV	[567-567]	567	1325
COV	[568-568]	568	1355
COV	[569-569]	569	1363
COV	[570-570]	570	1321
COV	[571-571]	571	1316
COV	[572-572]	572	1313
COV	[573-573]	573	1365
COV	[574-574]	574	1386
COV	[575-575]	575	1260
COV	[576-576]	576	1248
COV	[577-577]	577	1223
COV	[578-578]	578	1280
COV	[579-579]	579	1229
COV	[580-580]	580	1246
COV	[581-581]	581	1288
COV	[582-582]	582	1220
COV	[583-583]	583	1349
COV	[584-584]	584	1305
COV	[585-585]	585	1294
COV	[586-586]	586	1316
COV	[587-587]	587	1285
COV	[588-588]	588	1291
COV	[589-589]	589	1236
COV	[590-590]	590	1178
COV	[591-591]	591	1194
COV	[592-592]	592	1185
COV	[593-593]	593	1182
COV	[594-594]	594	1200
COV	[595-595]	595	1151
COV	[596-596]	596	1191
COV	[597-597]	597	1160
COV	[598-598]	598	1171
COV	[599-599]	599	1215
COV	[600-600]	600	1209
COV	[601-601]	601	1168
COV	[602-602]	602	1162
COV	[603-603]	603	1128
COV	[604-604]	604	1167
COV	[605-605]	605	1209
COV	[606-606]	606	1089
COV	[607-607]	607	1198
COV	[608-608]	608	1153
COV	[609-609]	609	1147
COV	[610-610]	610	1103
COV	[611-611]	611	1123
COV	[612-612]	612	1136
COV	[613-613]	613	1130
COV	[614-614]	614	1110
COV	[615-615]	615	1063
COV	[616-616]	616	1127
COV	[617-617]	617	1108
COV	[618-618]	618	1060
COV	[619-619]	619	1106
COV	[620-620]	620	1109
COV	[621-621]	621	1111
COV	[622-622]	622	1130
COV	[623-623]	623	1064
COV	[624-624]	624	1057
COV	[625-625]	625	1078
COV	[626-626]	626	1047
COV	[627-627]	627	1014
COV	[628-628]	628	1045
COV	[629-629]	629	1042
COV	[630-630]	630	1056
COV	[631-631]	631	1045
COV	[632-632]	632	1002
COV	[633-633]	633	994
COV	[634-634]	634	971
COV	[635-635]	635	1041
COV	[636-636]	636	964
COV	[637-637]	637	973
COV	[638-638]	638	912
COV	[639-639]	639	974
COV	[640-640]	640	939
COV	[641-641]	641	985
COV	[642-642]	642	948
COV	[643-643]	643	937
COV	[644-644]	644	908
COV	[645-645]	645	955
COV	[646-646]	646	947
COV	[647-647]	647	944
COV	[648-648]	648	959
COV	[649-649]	649	924
COV	[650-650]	650	977
COV	[651-651]	651	839
COV	[652-652]	652	918
COV	[653-653]	653	885
COV	[654-654]	654	899
COV	[655-655]	655	851
COV	[656-656]	656	893
COV	[657-657]	657	903
COV	[658-658]	658	878
COV	[659-659]	659	903
COV	[660-660]	660	821
COV	[661-661]	661	888
COV	[662-662]	662	899
COV	[663-663]	663	863
COV	[664-664]	664	837
COV	[665-665]	665	861
COV	[666-666]	666	880
COV	[667-667]	667	874
COV	[668-668]	668	804
COV	[669-669]	669	878
COV	[670-670]	670	849
COV	[671-671]	671	851
COV	[672-672]	672	863
COV	[673-673]	673	850
COV	[674-674]	674	819
COV	[675-675]	675	854
COV	[676-676]	676	838
COV	[677-677]	677	815
COV	[678-678]	678	815
COV	[679-679]	679	806
COV	[680-680]	680	801
COV	[681-681]	681	810
COV	[682-682]	682	837
COV	[683-683]	683	781
COV	[684-684]	684	772
COV	[685-685]	685	804
COV	[686-686]	686	788
COV	[687-687]	687	825
COV	[688-688]	688	815
COV	[689-689]	689	772
COV	[690-690]	690	778
COV	[691-691]	691	854
COV	[692-692]	692	762
COV	[693-693]	693	756
COV	[694-694]	694	773
COV	[695-695]	695	759
COV	[696-696]	696	784
COV	[697-697]	697	755
COV	[698-698]	698	702
COV	[699-699]	699	750
COV	[700-700]	700	733
COV	[701-701]	701	713
COV	[702-702]	702	718
COV	[703-703]	703	724
COV	[704-704]	704	699
COV	[705-705]	705	713
COV	[706-706]	706	712
COV	[707-707]	707	758
COV	[708-708]	708	774
COV	[709-709]	709	775
COV	[710-710]	710	678
COV	[711-711]	711	755
COV	[712-712]	712	749
COV	[713-713]	713	735
COV	[714-714]	714	735
COV	[715-715]	715	704
COV	[716-716]	716	706
COV	[717-717]	717	737
COV	[718-718]	718	686
COV	[719-719]	719	712
COV	[720-720]	720	696
COV	[721-721]	721	661
COV	[722-722]	722	722
COV	[723-723]	723	694
COV	[724-724]	724	681
COV	[725-725]	725	673
COV	[726-726]	726	657
COV	[727-727]	727	682
COV	[728-728]	728	670
COV	[729-729]	729	647
COV	[730-730]	730	657
COV	[731-731]	731	659
COV	[732-732]	732	671
COV	[733-733]	733	662
COV	[734-734]	734	624
COV	[735-735]	735	634
COV	[736-736]	736	606
COV	[737-737]	737	646
COV	[738-738]	738	701
COV	[739-739]	739	619
COV	[740-740]	740	596
COV	[741-741]	741	594
COV	[742-742]	742	668
COV	[743-743]	743	656
COV	[744-744]	744	603
COV	[745-745]	745	604
COV	[746-746]	746	582
COV	[747-747]	747	603
COV	[748-748]	748	625
COV	[749-749]	749	628
COV	[750-750]	750	622
COV	[751-751]	751	600
COV	[752-752]	752	630
COV	[753-753]	753	586
COV	[754-754]	754	629
COV	[755-755]	755	613
COV	[756-756]	756	621
COV	[757-757]	757	646
COV	[758-758]	758	608
COV	[759-759]	759	597
COV	[760-760]	760	599
COV	[761-761]	761	602
COV	[762-762]	762	661
COV	[763-763]	763	600
COV	[764-764]	764	535
COV	[765-765]	765	573
COV	[766-766]	766	589
COV	[767-767]	767	587
COV	[768-768]	768	585
COV	[769-769]	769	592
COV	[770-770]	770	592
COV	[771-771]	771	575
COV	[772-772]	772	601
COV	[773-773]	773	532
COV	[774-774]	774	548
COV	[775-775]	775	547
COV	[776-776]	776	577
COV	[777-777]	777	597
COV	[778-778]	778	557
COV	[779-779]	779	538
COV	[780-780]	780	518
COV	[781-781]	781	553
COV	[782-782]	782	545
COV	[783-783]	783	568
COV	[784-784]	784	543
COV	[785-785]	785	518
COV	[786-786]	786	517
COV	[787-787]	787	556
COV	[788-788]	788	545
COV	[789-789]	789	532
COV	[790-790]	790	582
COV	[791-791]	791	577
COV	[792-792]	792	565
COV	[793-793]	793	529
COV	[794-794]	794	585
COV	[795-795]	795	582
COV	[796-796]	796	573
COV	[797-797]	797	569
COV	[798-798]	798	503
COV	[799-799]	799	589
COV	[800-800]	800	532
COV	[801-801]	801	494
COV	[802-802]	802	487
COV	[803-803]	803	512
COV	[804-804]	804	501
COV	[805-805]	805	499
COV	[806-806]	806	534
COV	[807-807]	807	508
COV	[808-808]	808	535
COV	[809-809]	809	514
COV	[810-810]	810	537
COV	[811-811]	811	508
COV	[812-812]	812	488
COV	[813-813]	813	483
COV	[814-814]	814	521
COV	[815-815]	815	455
COV	[816-816]	816	521
COV	[817-817]	817	487
COV	[818-818]	818	489
COV	[819-819]	819	482
COV	[820-820]	820	486
COV	[821-821]	821	498
COV	[822-822]	822	450
COV	[823-823]	823	504
COV	[824-824]	824	446
COV	[825-825]	825	454
COV	[826-826]	826	447
COV	[827-827]	827	464
COV	[828-828]	828	514
COV	[829-829]	829	464
COV	[830-830]	830	478
COV	[831-831]	831	445
COV	[832-832]	832	447
COV	[833-833]	833	467
COV	[834-834]	834	451
COV	[835-835]	835	453
COV	[836-836]	836	431
COV	[837-837]	837	425
COV	[838-838]	838	460
COV	[839-839]	839	431
COV	[840-840]	840	457
COV	[841-841]	841	464
COV	[842-842]	842	445
COV	[843-843]	843	404
COV	[844-844]	844	448
COV	[845-845]	845	425
COV	[846-846]	846	433
COV	[847-847]	847	417
COV	[848-848]	848	402
COV	[849-849]	849	416
COV	[850-850]	850	457
COV	[851-851]	851	437
COV	[852-852]	852	396
COV	[853-853]	853	413
COV	[854-854]	854	437
COV	[855-855]	855	414
COV	[856-856]	856	421
COV	[857-857]	857	415
COV	[858-858]	858	451
COV	[859-859]	859	423
COV	[860-860]	860	431
COV	[861-861]	861	438
COV	[862-862]	862	418
COV	[863-863]	863	396
COV	[864-864]	864	422
COV	[865-865]	865	409
COV	[866-866]	866	453
COV	[867-867]	867	368
COV	[868-868]	868	397
COV	[869-869]	869	399
COV	[870-870]	870	393
COV	[871-871]	871	391
COV	[872-872]	872	409
COV	[873-873]	873	407
COV	[874-874]	874	387
COV	[875-875]	875	383
COV	[876-876]	876	371
COV	[877-877]	877	350
COV	[878-878]	878	396
COV	[879-879]	879	357
COV	[880-880]	880	376
COV	[881-881]	881	377
COV	[882-882]	882	415
COV	[883-883]	883	367
COV	[884-884]	884	410
COV	[885-885]	885	396
COV	[886-886]	886	401
COV	[887-887]	887	371
COV	[888-888]	888	372
COV	[889-889]	889	378
COV	[890-890]	890	424
COV	[891-891]	891	381
COV	[892-892]	892	421
COV	[893-893]	893	386
COV	[894-894]	894	391
COV	[895-895]	895	367
COV	[896-896]	896	398
COV	[897-897]	897	391
COV	[898-898]	898	381
COV	[899-899]	899	382
COV	[900-900]	900	378
COV	[901-901]	901	406
COV	[902-902]	902	348
COV	[903-903]	903	364
COV	[904-904]	904	377
COV	[905-905]	905	397
COV	[906-906]	906	360
COV	[907-907]	907	373
COV	[908-908]	908	378
COV	[909-909]	909	394
COV	[910-910]	910	381
COV	[911-911]	911	350
COV	[912-912]	912	376
COV	[913-913]	913	361
COV	[914-914]	914	360
COV	[915-915]	915	379
COV	[916-916]	916	369
COV	[917-917]	917	358
COV	[918-918]	918	358
COV	[919-919]	919	379
COV	[920-920]	920	348
COV	[921-921]	921	338
COV	[922-922]	922	354
COV	[923-923]	923	360
COV	[924-924]	924	333
COV	[925-925]	925	393
COV	[926-926]	926	350
COV	[927-927]	927	357
COV	[928-928]	928	362
COV	[929-929]	929	347
COV	[930-930]	930	351
COV	[931-931]	931	406
COV	[932-932]	932	316
COV	[933-933]	933	315
COV	[934-934]	934	364
COV	[935-935]	935	355
COV	[936-936]	936	369
COV	[937-937]	937	341
COV	[938-938]	938	310
COV	[939-939]	939	309
COV	[940-940]	940	349
COV	[941-941]	941	351
COV	[942-942]	942	361
COV	[943-943]	943	332
COV	[944-944]	944	362
COV	[945-945]	945	315
COV	[946-946]	946	315
COV	[947-947]	947	325
COV	[948-948]	948	350
COV	[949-949]	949	344
COV	[950-950]	950	326
COV	[951-951]	951	311
COV	[952-952]	952	305
COV	[953-953]	953	342
COV	[954-954]	954	307
COV	[955-955]	955	336
COV	[956-956]	956	355
COV	[957-957]	957	304
COV	[958-958]	958	317
COV	[959-959]	959	328
COV	[960-960]	960	343
COV	[961-961]	961	324
COV	[962-962]	962	299
COV	[963-963]	963	321
COV	[964-964]	964	294
COV	[965-965]	965	255
COV	[966-966]	966	323
COV	[967-967]	967	302
COV	[968-968]	968	288
COV	[969-969]	969	290
COV	[970-970]	970	275
COV	[971-971]	971	308
COV	[972-972]	972	301
COV	[973-973]	973	282
COV	[974-974]	974	320
COV	[975-975]	975	280
COV	[976-976]	976	289
COV	[977-977]	977	294
COV	[978-978]	978	299
COV	[979-979]	979	259
COV	[980-980]	980	280
COV	[981-981]	981	290
COV	[982-982]	982	292
COV	[983-983]	983	315
COV	[984-984]	984	250
COV	[985-985]	985	299
COV	[986-986]	986	292
COV	[987-987]	987	300
COV	[988-988]	988	314
COV	[989-989]	989	306
COV	[990-990]	990	298
COV	[991-991]	991	302
COV	[992-992]	992	284
COV	[993-993]	993	298
COV	[994-994]	994	282
COV	[995-995]	995	282
COV	[996-996]	996	270
COV	[997-997]	997	261
COV	[998-998]	998	279
COV	[999-999]	999	248
COV	[1000-1000]	1000	256
COV	[1000<]	1000	92830
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.012	0.004	0.005	0.005	0.008	0.010
GCD	8.0	0.014	0.010	0.010	0.048	0.086	0.086
GCD	13.0	0.014	0.010	0.010	0.010	0.010	0.010
GCD	13.5	0.015	0.131	0.131	0.131	0.131	0.131
GCD	14.0	0.016	0.176	0.176	0.176	0.176	0.176
GCD	15.0	0.017	0.025	0.025	0.516	1.007	1.007
GCD	16.0	0.018	0.081	0.081	0.081	0.081	0.081
GCD	17.0	0.019	0.030	0.030	0.106	0.181	0.181
GCD	20.0	0.020	0.005	0.005	0.005	0.005	0.005
GCD	21.0	0.021	0.076	0.076	0.076	0.076	0.076
GCD	22.0	0.024	0.005	0.005	0.312	3.843	6.720
GCD	24.0	0.026	0.015	0.015	0.221	0.367	0.367
GCD	25.0	0.030	0.010	0.154	0.461	1.286	1.369
GCD	26.0	0.038	0.010	0.024	0.101	0.424	1.644
GCD	27.0	0.048	0.020	0.116	0.798	2.410	5.537
GCD	28.0	0.062	0.045	0.696	1.616	2.399	3.283
GCD	29.0	0.091	0.530	1.525	2.421	3.705	6.526
GCD	30.0	0.158	0.136	1.188	2.175	4.177	6.782
GCD	31.0	0.310	0.117	1.045	2.678	5.278	9.496
GCD	32.0	0.600	0.131	0.513	2.487	4.963	8.499
GCD	33.0	1.172	0.141	0.211	2.529	5.674	10.193
GCD	34.0	2.193	0.136	0.191	1.530	5.004	9.320
GCD	35.0	3.905	0.141	0.181	0.745	4.963	9.958
GCD	36.0	6.602	0.131	0.181	0.262	3.358	8.489
GCD	37.0	10.600	0.131	0.181	0.252	2.165	7.325
GCD	38.0	15.898	0.131	0.191	0.252	1.007	6.421
GCD	39.0	22.363	0.131	0.191	0.262	0.479	5.997
GCD	40.0	29.561	0.151	0.206	0.272	0.413	5.286
GCD	41.0	36.943	0.176	0.232	0.292	0.443	5.271
GCD	42.0	44.167	0.191	0.247	0.322	0.493	5.181
GCD	43.0	50.983	0.201	0.262	0.342	0.524	5.300
GCD	44.0	57.246	0.221	0.287	0.373	0.664	5.481
GCD	45.0	62.853	0.232	0.302	0.403	0.994	6.248
GCD	46.0	67.924	0.252	0.332	0.438	1.168	6.091
GCD	47.0	72.135	0.272	0.362	0.483	1.723	6.732
GCD	48.0	75.855	0.292	0.393	0.524	2.114	7.122
GCD	49.0	79.145	0.302	0.423	0.579	2.186	7.894
GCD	50.0	81.987	0.337	0.473	0.664	3.315	8.868
GCD	51.0	84.458	0.357	0.513	0.745	3.609	9.278
GCD	52.0	86.701	0.373	0.554	0.815	4.111	9.823
GCD	53.0	88.719	0.423	0.614	0.972	4.121	9.695
GCD	54.0	90.510	0.443	0.654	1.163	5.124	11.270
GCD	55.0	92.127	0.518	0.765	1.847	6.010	12.162
GCD	56.0	93.627	0.588	0.841	2.245	6.588	12.563
GCD	57.0	94.970	0.644	0.960	2.701	7.495	13.704
GCD	58.0	96.191	0.741	1.138	3.035	7.958	14.344
GCD	59.0	97.314	0.836	1.430	3.823	8.988	15.298
GCD	60.0	98.278	0.951	1.830	4.405	8.955	15.637
GCD	61.0	99.020	0.953	1.903	4.601	9.292	14.709
GCD	62.0	99.495	1.026	2.053	4.629	9.286	16.084
GCD	63.0	99.794	1.184	2.444	4.988	9.033	15.092
GCD	64.0	99.934	1.397	2.419	5.296	9.095	14.404
GCD	65.0	99.988	0.812	2.860	6.770	12.917	16.098
GCD	66.0	99.999	0.010	1.114	2.399	4.259	8.811
