COV	[101-101]	101	288790
COV	[102-102]	102	281572
COV	[103-103]	103	277934
COV	[104-104]	104	273383
COV	[105-105]	105	268022
COV	[106-106]	106	264071
COV	[107-107]	107	258517
COV	[108-108]	108	254850
COV	[109-109]	109	251057
COV	[110-110]	110	245960
COV	[111-111]	111	241650
COV	[112-112]	112	236994
COV	[113-113]	113	233443
COV	[114-114]	114	228551
COV	[115-115]	115	225410
COV	[116-116]	116	221471
COV	[117-117]	117	217640
COV	[118-118]	118	213130
COV	[119-119]	119	208463
COV	[120-120]	120	204355
COV	[121-121]	121	201579
COV	[122-122]	122	197670
COV	[123-123]	123	194452
COV	[124-124]	124	190294
COV	[125-125]	125	187633
COV	[126-126]	126	184222
COV	[127-127]	127	180368
COV	[128-128]	128	177518
COV	[129-129]	129	174894
COV	[130-130]	130	171616
COV	[131-131]	131	168318
COV	[132-132]	132	165865
COV	[133-133]	133	161960
COV	[134-134]	134	161088
COV	[135-135]	135	156722
COV	[136-136]	136	153416
COV	[137-137]	137	150945
COV	[138-138]	138	147725
COV	[139-139]	139	144192
COV	[140-140]	140	142935
COV	[141-141]	141	140446
COV	[142-142]	142	137412
COV	[143-143]	143	135574
COV	[144-144]	144	133164
COV	[145-145]	145	130958
COV	[146-146]	146	129203
COV	[147-147]	147	126845
COV	[148-148]	148	124223
COV	[149-149]	149	122362
COV	[150-150]	150	120015
COV	[151-151]	151	118505
COV	[152-152]	152	116001
COV	[153-153]	153	114450
COV	[154-154]	154	111981
COV	[155-155]	155	109709
COV	[156-156]	156	107266
COV	[157-157]	157	105510
COV	[158-158]	158	103145
COV	[159-159]	159	101344
COV	[160-160]	160	100161
COV	[161-161]	161	97868
COV	[162-162]	162	96100
COV	[163-163]	163	94350
COV	[164-164]	164	92028
COV	[165-165]	165	90626
COV	[166-166]	166	89251
COV	[167-167]	167	87594
COV	[168-168]	168	85714
COV	[169-169]	169	84898
COV	[170-170]	170	83170
COV	[171-171]	171	81066
COV	[172-172]	172	80238
COV	[173-173]	173	78429
COV	[174-174]	174	76627
COV	[175-175]	175	75795
COV	[176-176]	176	74823
COV	[177-177]	177	73355
COV	[178-178]	178	72841
COV	[179-179]	179	70930
COV	[180-180]	180	69480
COV	[181-181]	181	68212
COV	[182-182]	182	67545
COV	[183-183]	183	65991
COV	[184-184]	184	65420
COV	[185-185]	185	64271
COV	[186-186]	186	62961
COV	[187-187]	187	62279
COV	[188-188]	188	60795
COV	[189-189]	189	60232
COV	[190-190]	190	58940
COV	[191-191]	191	57625
COV	[192-192]	192	56866
COV	[193-193]	193	55928
COV	[194-194]	194	54992
COV	[195-195]	195	54387
COV	[196-196]	196	53276
COV	[197-197]	197	52216
COV	[198-198]	198	51495
COV	[199-199]	199	51084
COV	[200-200]	200	49476
COV	[201-201]	201	49057
COV	[202-202]	202	48479
COV	[203-203]	203	47540
COV	[204-204]	204	47279
COV	[205-205]	205	45920
COV	[206-206]	206	44785
COV	[207-207]	207	44159
COV	[208-208]	208	43321
COV	[209-209]	209	42999
COV	[210-210]	210	42162
COV	[211-211]	211	41379
COV	[212-212]	212	40428
COV	[213-213]	213	39980
COV	[214-214]	214	39200
COV	[215-215]	215	38409
COV	[216-216]	216	37722
COV	[217-217]	217	37365
COV	[218-218]	218	36478
COV	[219-219]	219	35839
COV	[220-220]	220	35577
COV	[221-221]	221	34756
COV	[222-222]	222	34158
COV	[223-223]	223	34033
COV	[224-224]	224	33361
COV	[225-225]	225	32702
COV	[226-226]	226	32008
COV	[227-227]	227	31756
COV	[228-228]	228	31014
COV	[229-229]	229	30510
COV	[230-230]	230	30310
COV	[231-231]	231	29526
COV	[232-232]	232	28791
COV	[233-233]	233	28624
COV	[234-234]	234	28316
COV	[235-235]	235	27514
COV	[236-236]	236	27183
COV	[237-237]	237	26929
COV	[238-238]	238	26599
COV	[239-239]	239	26504
COV	[240-240]	240	25723
COV	[241-241]	241	25380
COV	[242-242]	242	24912
COV	[243-243]	243	24506
COV	[244-244]	244	24166
COV	[245-245]	245	23623
COV	[246-246]	246	23391
COV	[247-247]	247	23510
COV	[248-248]	248	22833
COV	[249-249]	249	22519
COV	[250-250]	250	22003
COV	[251-251]	251	21770
COV	[252-252]	252	21570
COV	[253-253]	253	21100
COV	[254-254]	254	20932
COV	[255-255]	255	20511
COV	[256-256]	256	20183
COV	[257-257]	257	19938
COV	[258-258]	258	19535
COV	[259-259]	259	19512
COV	[260-260]	260	19106
COV	[261-261]	261	18577
COV	[262-262]	262	18585
COV	[263-263]	263	18169
COV	[264-264]	264	18036
COV	[265-265]	265	17762
COV	[266-266]	266	17344
COV	[267-267]	267	17085
COV	[268-268]	268	17277
COV	[269-269]	269	16785
COV	[270-270]	270	16243
COV	[271-271]	271	16341
COV	[272-272]	272	15708
COV	[273-273]	273	15710
COV	[274-274]	274	15451
COV	[275-275]	275	15120
COV	[276-276]	276	14781
COV	[277-277]	277	14835
COV	[278-278]	278	14609
COV	[279-279]	279	14188
COV	[280-280]	280	14479
COV	[281-281]	281	14495
COV	[282-282]	282	13985
COV	[283-283]	283	13770
COV	[284-284]	284	13601
COV	[285-285]	285	13638
COV	[286-286]	286	13348
COV	[287-287]	287	12971
COV	[288-288]	288	12779
COV	[289-289]	289	12593
COV	[290-290]	290	12379
COV	[291-291]	291	12132
COV	[292-292]	292	12008
COV	[293-293]	293	12120
COV	[294-294]	294	11912
COV	[295-295]	295	11532
COV	[296-296]	296	11482
COV	[297-297]	297	11516
COV	[298-298]	298	11247
COV	[299-299]	299	11142
COV	[300-300]	300	11031
COV	[301-301]	301	11057
COV	[302-302]	302	10714
COV	[303-303]	303	10674
COV	[304-304]	304	10566
COV	[305-305]	305	10321
COV	[306-306]	306	9878
COV	[307-307]	307	10013
COV	[308-308]	308	9884
COV	[309-309]	309	9895
COV	[310-310]	310	9730
COV	[311-311]	311	9661
COV	[312-312]	312	9431
COV	[313-313]	313	9326
COV	[314-314]	314	9414
COV	[315-315]	315	9347
COV	[316-316]	316	9113
COV	[317-317]	317	9025
COV	[318-318]	318	8768
COV	[319-319]	319	8970
COV	[320-320]	320	8803
COV	[321-321]	321	8540
COV	[322-322]	322	8590
COV	[323-323]	323	8459
COV	[324-324]	324	8375
COV	[325-325]	325	8235
COV	[326-326]	326	8037
COV	[327-327]	327	8007
COV	[328-328]	328	7918
COV	[329-329]	329	7699
COV	[330-330]	330	7600
COV	[331-331]	331	7511
COV	[332-332]	332	7374
COV	[333-333]	333	7439
COV	[334-334]	334	7157
COV	[335-335]	335	7203
COV	[336-336]	336	7112
COV	[337-337]	337	7093
COV	[338-338]	338	6903
COV	[339-339]	339	6899
COV	[340-340]	340	6862
COV	[341-341]	341	6823
COV	[342-342]	342	6668
COV	[343-343]	343	6576
COV	[344-344]	344	6459
COV	[345-345]	345	6562
COV	[346-346]	346	6289
COV	[347-347]	347	6228
COV	[348-348]	348	6253
COV	[349-349]	349	6123
COV	[350-350]	350	6137
COV	[351-351]	351	5931
COV	[352-352]	352	5894
COV	[353-353]	353	5877
COV	[354-354]	354	5771
COV	[355-355]	355	5643
COV	[356-356]	356	5796
COV	[357-357]	357	5578
COV	[358-358]	358	5508
COV	[359-359]	359	5533
COV	[360-360]	360	5544
COV	[361-361]	361	5379
COV	[362-362]	362	5268
COV	[363-363]	363	5275
COV	[364-364]	364	5209
COV	[365-365]	365	5093
COV	[366-366]	366	5075
COV	[367-367]	367	5039
COV	[368-368]	368	4979
COV	[369-369]	369	5033
COV	[370-370]	370	4921
COV	[371-371]	371	4933
COV	[372-372]	372	4860
COV	[373-373]	373	4950
COV	[374-374]	374	4691
COV	[375-375]	375	4616
COV	[376-376]	376	4731
COV	[377-377]	377	4863
COV	[378-378]	378	4497
COV	[379-379]	379	4471
COV	[380-380]	380	4398
COV	[381-381]	381	4377
COV	[382-382]	382	4280
COV	[383-383]	383	4319
COV	[384-384]	384	4251
COV	[385-385]	385	4392
COV	[386-386]	386	4186
COV	[387-387]	387	4168
COV	[388-388]	388	4062
COV	[389-389]	389	3983
COV	[390-390]	390	4190
COV	[391-391]	391	4145
COV	[392-392]	392	4009
COV	[393-393]	393	4040
COV	[394-394]	394	4081
COV	[395-395]	395	3876
COV	[396-396]	396	3775
COV	[397-397]	397	3841
COV	[398-398]	398	3761
COV	[399-399]	399	3660
COV	[400-400]	400	3795
COV	[401-401]	401	3745
COV	[402-402]	402	3813
COV	[403-403]	403	3692
COV	[404-404]	404	3579
COV	[405-405]	405	3631
COV	[406-406]	406	3487
COV	[407-407]	407	3554
COV	[408-408]	408	3643
COV	[409-409]	409	3535
COV	[410-410]	410	3329
COV	[411-411]	411	3406
COV	[412-412]	412	3428
COV	[413-413]	413	3317
COV	[414-414]	414	3290
COV	[415-415]	415	3385
COV	[416-416]	416	3189
COV	[417-417]	417	3225
COV	[418-418]	418	3247
COV	[419-419]	419	3210
COV	[420-420]	420	3227
COV	[421-421]	421	3116
COV	[422-422]	422	3150
COV	[423-423]	423	3155
COV	[424-424]	424	3110
COV	[425-425]	425	3070
COV	[426-426]	426	3017
COV	[427-427]	427	3030
COV	[428-428]	428	3024
COV	[429-429]	429	3073
COV	[430-430]	430	2909
COV	[431-431]	431	2855
COV	[432-432]	432	2918
COV	[433-433]	433	2840
COV	[434-434]	434	2812
COV	[435-435]	435	2720
COV	[436-436]	436	2731
COV	[437-437]	437	2784
COV	[438-438]	438	2648
COV	[439-439]	439	2564
COV	[440-440]	440	2631
COV	[441-441]	441	2685
COV	[442-442]	442	2510
COV	[443-443]	443	2463
COV	[444-444]	444	2558
COV	[445-445]	445	2447
COV	[446-446]	446	2560
COV	[447-447]	447	2451
COV	[448-448]	448	2432
COV	[449-449]	449	2403
COV	[450-450]	450	2418
COV	[451-451]	451	2388
COV	[452-452]	452	2333
COV	[453-453]	453	2301
COV	[454-454]	454	2341
COV	[455-455]	455	2304
COV	[456-456]	456	2322
COV	[457-457]	457	2336
COV	[458-458]	458	2309
COV	[459-459]	459	2229
COV	[460-460]	460	2230
COV	[461-461]	461	2251
COV	[462-462]	462	2111
COV	[463-463]	463	2190
COV	[464-464]	464	2092
COV	[465-465]	465	2095
COV	[466-466]	466	2101
COV	[467-467]	467	2082
COV	[468-468]	468	2097
COV	[469-469]	469	2001
COV	[470-470]	470	2060
COV	[471-471]	471	2061
COV	[472-472]	472	1960
COV	[473-473]	473	2006
COV	[474-474]	474	2008
COV	[475-475]	475	1892
COV	[476-476]	476	1945
COV	[477-477]	477	1949
COV	[478-478]	478	1966
COV	[479-479]	479	1946
COV	[480-480]	480	1984
COV	[481-481]	481	1941
COV	[482-482]	482	1942
COV	[483-483]	483	1918
COV	[484-484]	484	1800
COV	[485-485]	485	1813
COV	[486-486]	486	1820
COV	[487-487]	487	1888
COV	[488-488]	488	1801
COV	[489-489]	489	1859
COV	[490-490]	490	1829
COV	[491-491]	491	1745
COV	[492-492]	492	1788
COV	[493-493]	493	1786
COV	[494-494]	494	1792
COV	[495-495]	495	1780
COV	[496-496]	496	1746
COV	[497-497]	497	1737
COV	[498-498]	498	1752
COV	[499-499]	499	1747
COV	[500-500]	500	1709
COV	[501-501]	501	1708
COV	[502-502]	502	1711
COV	[503-503]	503	1688
COV	[504-504]	504	1688
COV	[505-505]	505	1682
COV	[506-506]	506	1570
COV	[507-507]	507	1679
COV	[508-508]	508	1612
COV	[509-509]	509	1625
COV	[510-510]	510	1533
COV	[511-511]	511	1564
COV	[512-512]	512	1564
COV	[513-513]	513	1488
COV	[514-514]	514	1551
COV	[515-515]	515	1617
COV	[516-516]	516	1583
COV	[517-517]	517	1485
COV	[518-518]	518	1520
COV	[519-519]	519	1533
COV	[520-520]	520	1514
COV	[521-521]	521	1506
COV	[522-522]	522	1427
COV	[523-523]	523	1484
COV	[524-524]	524	1442
COV	[525-525]	525	1463
COV	[526-526]	526	1409
COV	[527-527]	527	1425
COV	[528-528]	528	1412
COV	[529-529]	529	1358
COV	[530-530]	530	1344
COV	[531-531]	531	1400
COV	[532-532]	532	1447
COV	[533-533]	533	1425
COV	[534-534]	534	1415
COV	[535-535]	535	1352
COV	[536-536]	536	1430
COV	[537-537]	537	1323
COV	[538-538]	538	1356
COV	[539-539]	539	1386
COV	[540-540]	540	1284
COV	[541-541]	541	1334
COV	[542-542]	542	1324
COV	[543-543]	543	1340
COV	[544-544]	544	1345
COV	[545-545]	545	1292
COV	[546-546]	546	1274
COV	[547-547]	547	1239
COV	[548-548]	548	1226
COV	[549-549]	549	1262
COV	[550-550]	550	1278
COV	[551-551]	551	1230
COV	[552-552]	552	1215
COV	[553-553]	553	1250
COV	[554-554]	554	1255
COV	[555-555]	555	1262
COV	[556-556]	556	1224
COV	[557-557]	557	1200
COV	[558-558]	558	1170
COV	[559-559]	559	1186
COV	[560-560]	560	1148
COV	[561-561]	561	1163
COV	[562-562]	562	1177
COV	[563-563]	563	1209
COV	[564-564]	564	1152
COV	[565-565]	565	1165
COV	[566-566]	566	1097
COV	[567-567]	567	1144
COV	[568-568]	568	1064
COV	[569-569]	569	1141
COV	[570-570]	570	1116
COV	[571-571]	571	1117
COV	[572-572]	572	1160
COV	[573-573]	573	1135
COV	[574-574]	574	1093
COV	[575-575]	575	1110
COV	[576-576]	576	1133
COV	[577-577]	577	1177
COV	[578-578]	578	1064
COV	[579-579]	579	1031
COV	[580-580]	580	1075
COV	[581-581]	581	1095
COV	[582-582]	582	1049
COV	[583-583]	583	1075
COV	[584-584]	584	1065
COV	[585-585]	585	988
COV	[586-586]	586	1118
COV	[587-587]	587	980
COV	[588-588]	588	1004
COV	[589-589]	589	1034
COV	[590-590]	590	997
COV	[591-591]	591	1022
COV	[592-592]	592	1000
COV	[593-593]	593	995
COV	[594-594]	594	1020
COV	[595-595]	595	1015
COV	[596-596]	596	983
COV	[597-597]	597	1007
COV	[598-598]	598	1026
COV	[599-599]	599	1021
COV	[600-600]	600	972
COV	[601-601]	601	971
COV	[602-602]	602	956
COV	[603-603]	603	1065
COV	[604-604]	604	948
COV	[605-605]	605	1004
COV	[606-606]	606	949
COV	[607-607]	607	994
COV	[608-608]	608	962
COV	[609-609]	609	969
COV	[610-610]	610	907
COV	[611-611]	611	941
COV	[612-612]	612	932
COV	[613-613]	613	964
COV	[614-614]	614	923
COV	[615-615]	615	894
COV	[616-616]	616	881
COV	[617-617]	617	861
COV	[618-618]	618	853
COV	[619-619]	619	936
COV	[620-620]	620	886
COV	[621-621]	621	841
COV	[622-622]	622	845
COV	[623-623]	623	838
COV	[624-624]	624	860
COV	[625-625]	625	892
COV	[626-626]	626	823
COV	[627-627]	627	871
COV	[628-628]	628	849
COV	[629-629]	629	861
COV	[630-630]	630	875
COV	[631-631]	631	852
COV	[632-632]	632	886
COV	[633-633]	633	859
COV	[634-634]	634	910
COV	[635-635]	635	864
COV	[636-636]	636	866
COV	[637-637]	637	821
COV	[638-638]	638	875
COV	[639-639]	639	775
COV	[640-640]	640	832
COV	[641-641]	641	795
COV	[642-642]	642	773
COV	[643-643]	643	833
COV	[644-644]	644	845
COV	[645-645]	645	733
COV	[646-646]	646	786
COV	[647-647]	647	845
COV	[648-648]	648	766
COV	[649-649]	649	842
COV	[650-650]	650	792
COV	[651-651]	651	723
COV	[652-652]	652	797
COV	[653-653]	653	741
COV	[654-654]	654	733
COV	[655-655]	655	756
COV	[656-656]	656	763
COV	[657-657]	657	766
COV	[658-658]	658	713
COV	[659-659]	659	779
COV	[660-660]	660	723
COV	[661-661]	661	729
COV	[662-662]	662	706
COV	[663-663]	663	697
COV	[664-664]	664	733
COV	[665-665]	665	715
COV	[666-666]	666	700
COV	[667-667]	667	689
COV	[668-668]	668	683
COV	[669-669]	669	703
COV	[670-670]	670	729
COV	[671-671]	671	643
COV	[672-672]	672	690
COV	[673-673]	673	701
COV	[674-674]	674	627
COV	[675-675]	675	686
COV	[676-676]	676	627
COV	[677-677]	677	626
COV	[678-678]	678	673
COV	[679-679]	679	634
COV	[680-680]	680	655
COV	[681-681]	681	616
COV	[682-682]	682	638
COV	[683-683]	683	649
COV	[684-684]	684	641
COV	[685-685]	685	619
COV	[686-686]	686	657
COV	[687-687]	687	622
COV	[688-688]	688	604
COV	[689-689]	689	640
COV	[690-690]	690	618
COV	[691-691]	691	593
COV	[692-692]	692	642
COV	[693-693]	693	606
COV	[694-694]	694	622
COV	[695-695]	695	587
COV	[696-696]	696	626
COV	[697-697]	697	612
COV	[698-698]	698	573
COV	[699-699]	699	608
COV	[700-700]	700	573
COV	[701-701]	701	647
COV	[702-702]	702	643
COV	[703-703]	703	575
COV	[704-704]	704	636
COV	[705-705]	705	626
COV	[706-706]	706	575
COV	[707-707]	707	594
COV	[708-708]	708	643
COV	[709-709]	709	653
COV	[710-710]	710	652
COV	[711-711]	711	586
COV	[712-712]	712	588
COV	[713-713]	713	574
COV	[714-714]	714	552
COV	[715-715]	715	616
COV	[716-716]	716	573
COV	[717-717]	717	557
COV	[718-718]	718	556
COV	[719-719]	719	613
COV	[720-720]	720	603
COV	[721-721]	721	595
COV	[722-722]	722	561
COV	[723-723]	723	565
COV	[724-724]	724	599
COV	[725-725]	725	557
COV	[726-726]	726	517
COV	[727-727]	727	571
COV	[728-728]	728	525
COV	[729-729]	729	540
COV	[730-730]	730	535
COV	[731-731]	731	504
COV	[732-732]	732	553
COV	[733-733]	733	520
COV	[734-734]	734	533
COV	[735-735]	735	530
COV	[736-736]	736	527
COV	[737-737]	737	580
COV	[738-738]	738	532
COV	[739-739]	739	502
COV	[740-740]	740	484
COV	[741-741]	741	581
COV	[742-742]	742	514
COV	[743-743]	743	546
COV	[744-744]	744	557
COV	[745-745]	745	512
COV	[746-746]	746	511
COV	[747-747]	747	480
COV	[748-748]	748	485
COV	[749-749]	749	460
COV	[750-750]	750	509
COV	[751-751]	751	490
COV	[752-752]	752	465
COV	[753-753]	753	466
COV	[754-754]	754	477
COV	[755-755]	755	518
COV	[756-756]	756	477
COV	[757-757]	757	453
COV	[758-758]	758	501
COV	[759-759]	759	506
COV	[760-760]	760	512
COV	[761-761]	761	434
COV	[762-762]	762	449
COV	[763-763]	763	448
COV	[764-764]	764	478
COV	[765-765]	765	464
COV	[766-766]	766	426
COV	[767-767]	767	441
COV	[768-768]	768	459
COV	[769-769]	769	472
COV	[770-770]	770	444
COV	[771-771]	771	482
COV	[772-772]	772	478
COV	[773-773]	773	471
COV	[774-774]	774	441
COV	[775-775]	775	449
COV	[776-776]	776	476
COV	[777-777]	777	445
COV	[778-778]	778	415
COV	[779-779]	779	407
COV	[780-780]	780	431
COV	[781-781]	781	422
COV	[782-782]	782	385
COV	[783-783]	783	433
COV	[784-784]	784	444
COV	[785-785]	785	450
COV	[786-786]	786	436
COV	[787-787]	787	448
COV	[788-788]	788	405
COV	[789-789]	789	415
COV	[790-790]	790	438
COV	[791-791]	791	403
COV	[792-792]	792	410
COV	[793-793]	793	444
COV	[794-794]	794	423
COV	[795-795]	795	416
COV	[796-796]	796	433
COV	[797-797]	797	392
COV	[798-798]	798	389
COV	[799-799]	799	384
COV	[800-800]	800	401
COV	[801-801]	801	403
COV	[802-802]	802	375
COV	[803-803]	803	418
COV	[804-804]	804	402
COV	[805-805]	805	325
COV	[806-806]	806	418
COV	[807-807]	807	391
COV	[808-808]	808	390
COV	[809-809]	809	373
COV	[810-810]	810	412
COV	[811-811]	811	413
COV	[812-812]	812	391
COV	[813-813]	813	385
COV	[814-814]	814	390
COV	[815-815]	815	405
COV	[816-816]	816	364
COV	[817-817]	817	399
COV	[818-818]	818	383
COV	[819-819]	819	377
COV	[820-820]	820	368
COV	[821-821]	821	379
COV	[822-822]	822	386
COV	[823-823]	823	356
COV	[824-824]	824	350
COV	[825-825]	825	385
COV	[826-826]	826	379
COV	[827-827]	827	356
COV	[828-828]	828	363
COV	[829-829]	829	349
COV	[830-830]	830	336
COV	[831-831]	831	370
COV	[832-832]	832	357
COV	[833-833]	833	313
COV	[834-834]	834	292
COV	[835-835]	835	390
COV	[836-836]	836	350
COV	[837-837]	837	331
COV	[838-838]	838	348
COV	[839-839]	839	336
COV	[840-840]	840	344
COV	[841-841]	841	349
COV	[842-842]	842	360
COV	[843-843]	843	341
COV	[844-844]	844	367
COV	[845-845]	845	359
COV	[846-846]	846	321
COV	[847-847]	847	338
COV	[848-848]	848	333
COV	[849-849]	849	306
COV	[850-850]	850	295
COV	[851-851]	851	320
COV	[852-852]	852	336
COV	[853-853]	853	312
COV	[854-854]	854	333
COV	[855-855]	855	340
COV	[856-856]	856	300
COV	[857-857]	857	334
COV	[858-858]	858	304
COV	[859-859]	859	328
COV	[860-860]	860	304
COV	[861-861]	861	318
COV	[862-862]	862	288
COV	[863-863]	863	341
COV	[864-864]	864	303
COV	[865-865]	865	315
COV	[866-866]	866	303
COV	[867-867]	867	272
COV	[868-868]	868	318
COV	[869-869]	869	266
COV	[870-870]	870	298
COV	[871-871]	871	281
COV	[872-872]	872	269
COV	[873-873]	873	282
COV	[874-874]	874	271
COV	[875-875]	875	259
COV	[876-876]	876	263
COV	[877-877]	877	269
COV	[878-878]	878	264
COV	[879-879]	879	307
COV	[880-880]	880	282
COV	[881-881]	881	289
COV	[882-882]	882	290
COV	[883-883]	883	254
COV	[884-884]	884	274
COV	[885-885]	885	249
COV	[886-886]	886	273
COV	[887-887]	887	304
COV	[888-888]	888	287
COV	[889-889]	889	287
COV	[890-890]	890	266
COV	[891-891]	891	279
COV	[892-892]	892	240
COV	[893-893]	893	247
COV	[894-894]	894	286
COV	[895-895]	895	250
COV	[896-896]	896	274
COV	[897-897]	897	287
COV	[898-898]	898	292
COV	[899-899]	899	287
COV	[900-900]	900	263
COV	[901-901]	901	267
COV	[902-902]	902	275
COV	[903-903]	903	262
COV	[904-904]	904	263
COV	[905-905]	905	278
COV	[906-906]	906	270
COV	[907-907]	907	252
COV	[908-908]	908	287
COV	[909-909]	909	276
COV	[910-910]	910	239
COV	[911-911]	911	264
COV	[912-912]	912	249
COV	[913-913]	913	308
COV	[914-914]	914	268
COV	[915-915]	915	262
COV	[916-916]	916	295
COV	[917-917]	917	266
COV	[918-918]	918	252
COV	[919-919]	919	291
COV	[920-920]	920	243
COV	[921-921]	921	235
COV	[922-922]	922	262
COV	[923-923]	923	294
COV	[924-924]	924	269
COV	[925-925]	925	283
COV	[926-926]	926	234
COV	[927-927]	927	266
COV	[928-928]	928	260
COV	[929-929]	929	299
COV	[930-930]	930	271
COV	[931-931]	931	298
COV	[932-932]	932	258
COV	[933-933]	933	259
COV	[934-934]	934	257
COV	[935-935]	935	289
COV	[936-936]	936	265
COV	[937-937]	937	247
COV	[938-938]	938	279
COV	[939-939]	939	274
COV	[940-940]	940	280
COV	[941-941]	941	253
COV	[942-942]	942	238
COV	[943-943]	943	245
COV	[944-944]	944	246
COV	[945-945]	945	264
COV	[946-946]	946	256
COV	[947-947]	947	279
COV	[948-948]	948	252
COV	[949-949]	949	242
COV	[950-950]	950	222
COV	[951-951]	951	242
COV	[952-952]	952	234
COV	[953-953]	953	262
COV	[954-954]	954	244
COV	[955-955]	955	205
COV	[956-956]	956	220
COV	[957-957]	957	213
COV	[958-958]	958	230
COV	[959-959]	959	217
COV	[960-960]	960	207
COV	[961-961]	961	198
COV	[962-962]	962	223
COV	[963-963]	963	229
COV	[964-964]	964	231
COV	[965-965]	965	220
COV	[966-966]	966	227
COV	[967-967]	967	208
COV	[968-968]	968	208
COV	[969-969]	969	224
COV	[970-970]	970	214
COV	[971-971]	971	207
COV	[972-972]	972	245
COV	[973-973]	973	190
COV	[974-974]	974	232
COV	[975-975]	975	219
COV	[976-976]	976	235
COV	[977-977]	977	222
COV	[978-978]	978	226
COV	[979-979]	979	235
COV	[980-980]	980	204
COV	[981-981]	981	211
COV	[982-982]	982	207
COV	[983-983]	983	241
COV	[984-984]	984	212
COV	[985-985]	985	180
COV	[986-986]	986	213
COV	[987-987]	987	216
COV	[988-988]	988	199
COV	[989-989]	989	209
COV	[990-990]	990	219
COV	[991-991]	991	188
COV	[992-992]	992	198
COV	[993-993]	993	196
COV	[994-994]	994	199
COV	[995-995]	995	201
COV	[996-996]	996	194
COV	[997-997]	997	179
COV	[998-998]	998	196
COV	[999-999]	999	226
COV	[1000-1000]	1000	218
COV	[1000<]	1000	69689
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.001	0.000	0.000	0.000	0.000	0.000
GCD	7.0	0.002	2.542	2.542	2.542	2.542	2.542
GCD	7.6	0.003	0.091	0.091	0.091	0.091	0.091
GCD	19.0	0.003	0.908	0.908	0.908	0.908	0.908
GCD	22.0	0.005	0.121	0.121	5.131	10.142	10.142
GCD	23.0	0.008	0.086	0.179	0.827	2.872	3.127
GCD	24.0	0.009	0.459	0.459	0.459	0.459	0.459
GCD	25.0	0.011	0.202	0.202	0.706	2.274	2.274
GCD	27.0	0.016	0.045	0.349	1.412	2.817	4.857
GCD	28.0	0.036	0.028	0.487	1.405	2.266	3.888
GCD	29.0	0.066	0.117	1.311	2.108	5.326	7.141
GCD	30.0	0.146	0.135	0.823	1.901	3.301	5.621
GCD	31.0	0.335	0.122	0.625	2.085	4.261	7.353
GCD	32.0	0.680	0.111	0.222	2.060	4.620	8.230
GCD	33.0	1.358	0.121	0.171	1.672	4.862	9.377
GCD	34.0	2.608	0.121	0.161	0.797	4.226	8.475
GCD	35.0	4.736	0.121	0.161	0.222	3.248	7.873
GCD	36.0	8.127	0.121	0.161	0.222	2.320	7.356
GCD	37.0	12.914	0.121	0.161	0.222	1.291	6.304
GCD	38.0	19.034	0.116	0.166	0.222	0.363	5.437
GCD	39.0	26.291	0.121	0.171	0.232	0.353	5.406
GCD	40.0	33.953	0.131	0.182	0.242	0.363	4.872
GCD	41.0	41.463	0.146	0.202	0.262	0.403	5.003
GCD	42.0	48.595	0.161	0.217	0.282	0.454	5.100
GCD	43.0	55.143	0.171	0.232	0.303	0.555	5.318
GCD	44.0	60.994	0.182	0.252	0.323	0.756	5.368
GCD	45.0	66.209	0.192	0.262	0.353	1.122	6.018
GCD	46.0	70.684	0.212	0.282	0.378	1.372	6.419
GCD	47.0	74.639	0.222	0.308	0.414	1.851	6.833
GCD	48.0	77.967	0.242	0.333	0.454	2.239	7.180
GCD	49.0	80.867	0.262	0.363	0.499	2.798	8.200
GCD	50.0	83.428	0.267	0.383	0.535	2.974	8.280
GCD	51.0	85.710	0.300	0.419	0.638	3.611	8.959
GCD	52.0	87.691	0.323	0.459	0.782	4.365	9.793
GCD	53.0	89.490	0.353	0.494	1.059	4.564	9.857
GCD	54.0	91.118	0.373	0.530	1.314	4.984	10.908
GCD	55.0	92.619	0.439	0.605	1.826	5.547	11.328
GCD	56.0	93.927	0.489	0.706	2.390	6.491	12.124
GCD	57.0	95.161	0.514	0.827	2.567	6.883	12.805
GCD	58.0	96.353	0.581	1.019	2.738	7.005	12.706
GCD	59.0	97.347	0.656	1.286	3.366	7.769	13.430
GCD	60.0	98.271	0.726	1.543	3.820	8.420	14.166
GCD	61.0	98.979	0.846	1.939	4.534	8.599	14.390
GCD	62.0	99.450	0.908	1.877	4.133	7.772	13.625
GCD	63.0	99.756	1.047	2.075	4.103	8.454	12.056
GCD	64.0	99.916	1.261	2.736	5.038	8.858	14.734
GCD	65.0	99.988	1.562	2.807	5.431	8.672	13.504
GCD	66.0	99.998	0.615	1.635	3.553	4.868	9.191
GCD	67.0	100.000	0.116	0.116	0.121	5.013	5.013
