# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	121463316
COV	[2-2]	2	35930070
COV	[3-3]	3	11570662
COV	[4-4]	4	8707042
COV	[5-5]	5	5989344
COV	[6-6]	6	5131635
COV	[7-7]	7	4359165
COV	[8-8]	8	3885099
COV	[9-9]	9	3495903
COV	[10-10]	10	3204360
COV	[11-11]	11	2953691
COV	[12-12]	12	2745838
COV	[13-13]	13	2575745
COV	[14-14]	14	2430247
COV	[15-15]	15	2290100
COV	[16-16]	16	2170403
COV	[17-17]	17	2073230
COV	[18-18]	18	1981968
COV	[19-19]	19	1905202
COV	[20-20]	20	1829921
COV	[21-21]	21	1756367
COV	[22-22]	22	1692384
COV	[23-23]	23	1631643
COV	[24-24]	24	1586260
COV	[25-25]	25	1533710
COV	[26-26]	26	1491058
COV	[27-27]	27	1447257
COV	[28-28]	28	1408976
COV	[29-29]	29	1371142
COV	[30-30]	30	1332124
COV	[31-31]	31	1301859
COV	[32-32]	32	1270504
COV	[33-33]	33	1240737
COV	[34-34]	34	1210917
COV	[35-35]	35	1178792
COV	[36-36]	36	1153916
COV	[37-37]	37	1129636
COV	[38-38]	38	1102200
COV	[39-39]	39	1081773
COV	[40-40]	40	1060631
COV	[41-41]	41	1037825
COV	[42-42]	42	1012322
COV	[43-43]	43	996464
COV	[44-44]	44	977755
COV	[45-45]	45	960224
COV	[46-46]	46	941674
COV	[47-47]	47	923899
COV	[48-48]	48	906523
COV	[49-49]	49	889743
COV	[50-50]	50	867359
COV	[51-51]	51	856294
COV	[52-52]	52	838878
COV	[53-53]	53	824389
COV	[54-54]	54	810590
COV	[55-55]	55	795489
COV	[56-56]	56	782326
COV	[57-57]	57	769528
COV	[58-58]	58	754122
COV	[59-59]	59	742644
COV	[60-60]	60	729661
COV	[61-61]	61	715492
COV	[62-62]	62	702953
COV	[63-63]	63	691644
COV	[64-64]	64	678127
COV	[65-65]	65	666879
COV	[66-66]	66	653329
COV	[67-67]	67	641074
COV	[68-68]	68	631227
COV	[69-69]	69	618398
COV	[70-70]	70	607655
COV	[71-71]	71	598610
COV	[72-72]	72	587177
COV	[73-73]	73	576405
COV	[74-74]	74	564551
COV	[75-75]	75	554406
COV	[76-76]	76	543605
COV	[77-77]	77	533638
COV	[78-78]	78	523773
COV	[79-79]	79	515504
COV	[80-80]	80	506919
COV	[81-81]	81	496158
COV	[82-82]	82	486584
COV	[83-83]	83	477279
COV	[84-84]	84	468047
COV	[85-85]	85	459375
COV	[86-86]	86	449756
COV	[87-87]	87	441636
COV	[88-88]	88	433181
COV	[89-89]	89	423556
COV	[90-90]	90	417100
COV	[91-91]	91	409757
COV	[92-92]	92	400880
COV	[93-93]	93	392716
COV	[94-94]	94	385602
COV	[95-95]	95	376606
COV	[96-96]	96	370538
COV	[97-97]	97	360570
COV	[98-98]	98	355273
COV	[99-99]	99	347453
COV	[100-100]	100	339405
COV	[101-101]	101	332075
COV	[102-102]	102	324972
COV	[103-103]	103	319073
COV	[104-104]	104	312278
COV	[105-105]	105	306578
COV	[106-106]	106	298713
COV	[107-107]	107	292587
COV	[108-108]	108	284654
COV	[109-109]	109	280162
COV	[110-110]	110	273630
COV	[111-111]	111	266129
COV	[112-112]	112	260684
COV	[113-113]	113	254912
COV	[114-114]	114	250146
COV	[115-115]	115	244106
COV	[116-116]	116	239383
COV	[117-117]	117	234271
COV	[118-118]	118	229854
COV	[119-119]	119	224067
COV	[120-120]	120	218013
COV	[121-121]	121	214432
COV	[122-122]	122	209118
COV	[123-123]	123	204420
COV	[124-124]	124	198799
COV	[125-125]	125	194720
COV	[126-126]	126	191029
COV	[127-127]	127	187397
COV	[128-128]	128	182624
COV	[129-129]	129	178535
COV	[130-130]	130	175128
COV	[131-131]	131	170187
COV	[132-132]	132	166177
COV	[133-133]	133	163055
COV	[134-134]	134	159061
COV	[135-135]	135	154498
COV	[136-136]	136	151494
COV	[137-137]	137	147720
COV	[138-138]	138	145675
COV	[139-139]	139	142166
COV	[140-140]	140	138227
COV	[141-141]	141	134857
COV	[142-142]	142	131173
COV	[143-143]	143	128427
COV	[144-144]	144	125146
COV	[145-145]	145	122960
COV	[146-146]	146	119925
COV	[147-147]	147	116601
COV	[148-148]	148	113979
COV	[149-149]	149	111454
COV	[150-150]	150	109355
COV	[151-151]	151	106754
COV	[152-152]	152	103937
COV	[153-153]	153	101375
COV	[154-154]	154	99164
COV	[155-155]	155	96385
COV	[156-156]	156	93977
COV	[157-157]	157	91810
COV	[158-158]	158	89196
COV	[159-159]	159	87865
COV	[160-160]	160	85491
COV	[161-161]	161	83608
COV	[162-162]	162	81327
COV	[163-163]	163	79707
COV	[164-164]	164	77983
COV	[165-165]	165	75585
COV	[166-166]	166	74679
COV	[167-167]	167	72245
COV	[168-168]	168	70712
COV	[169-169]	169	69263
COV	[170-170]	170	67519
COV	[171-171]	171	66384
COV	[172-172]	172	64634
COV	[173-173]	173	63466
COV	[174-174]	174	61612
COV	[175-175]	175	60989
COV	[176-176]	176	58810
COV	[177-177]	177	57889
COV	[178-178]	178	56923
COV	[179-179]	179	55645
COV	[180-180]	180	54138
COV	[181-181]	181	52947
COV	[182-182]	182	52144
COV	[183-183]	183	50521
COV	[184-184]	184	49531
COV	[185-185]	185	48253
COV	[186-186]	186	47059
COV	[187-187]	187	45858
COV	[188-188]	188	45074
COV	[189-189]	189	44405
COV	[190-190]	190	43470
COV	[191-191]	191	42186
COV	[192-192]	192	41512
COV	[193-193]	193	40527
COV	[194-194]	194	39570
COV	[195-195]	195	38533
COV	[196-196]	196	37763
COV	[197-197]	197	36797
COV	[198-198]	198	35633
COV	[199-199]	199	34968
COV	[200-200]	200	34177
COV	[201-201]	201	33476
COV	[202-202]	202	32787
COV	[203-203]	203	32139
COV	[204-204]	204	31446
COV	[205-205]	205	30428
COV	[206-206]	206	29795
COV	[207-207]	207	29393
COV	[208-208]	208	28668
COV	[209-209]	209	28310
COV	[210-210]	210	27946
COV	[211-211]	211	26712
COV	[212-212]	212	26326
COV	[213-213]	213	25514
COV	[214-214]	214	24839
COV	[215-215]	215	24647
COV	[216-216]	216	23834
COV	[217-217]	217	23696
COV	[218-218]	218	22862
COV	[219-219]	219	22545
COV	[220-220]	220	22002
COV	[221-221]	221	21324
COV	[222-222]	222	20793
COV	[223-223]	223	20267
COV	[224-224]	224	19827
COV	[225-225]	225	19456
COV	[226-226]	226	18990
COV	[227-227]	227	18921
COV	[228-228]	228	18308
COV	[229-229]	229	18117
COV	[230-230]	230	17514
COV	[231-231]	231	16974
COV	[232-232]	232	16587
COV	[233-233]	233	16354
COV	[234-234]	234	16028
COV	[235-235]	235	15637
COV	[236-236]	236	15516
COV	[237-237]	237	15252
COV	[238-238]	238	14643
COV	[239-239]	239	14424
COV	[240-240]	240	14188
COV	[241-241]	241	14103
COV	[242-242]	242	13819
COV	[243-243]	243	13744
COV	[244-244]	244	13229
COV	[245-245]	245	13152
COV	[246-246]	246	12646
COV	[247-247]	247	12471
COV	[248-248]	248	12161
COV	[249-249]	249	12044
COV	[250-250]	250	11776
COV	[251-251]	251	11698
COV	[252-252]	252	11598
COV	[253-253]	253	11241
COV	[254-254]	254	11109
COV	[255-255]	255	10779
COV	[256-256]	256	10562
COV	[257-257]	257	10228
COV	[258-258]	258	10288
COV	[259-259]	259	9806
COV	[260-260]	260	9721
COV	[261-261]	261	9674
COV	[262-262]	262	9468
COV	[263-263]	263	9496
COV	[264-264]	264	9273
COV	[265-265]	265	9134
COV	[266-266]	266	8797
COV	[267-267]	267	8876
COV	[268-268]	268	8634
COV	[269-269]	269	8410
COV	[270-270]	270	8323
COV	[271-271]	271	8136
COV	[272-272]	272	8083
COV	[273-273]	273	7723
COV	[274-274]	274	7657
COV	[275-275]	275	7429
COV	[276-276]	276	7535
COV	[277-277]	277	7088
COV	[278-278]	278	7174
COV	[279-279]	279	6832
COV	[280-280]	280	6835
COV	[281-281]	281	6591
COV	[282-282]	282	6563
COV	[283-283]	283	6397
COV	[284-284]	284	6280
COV	[285-285]	285	6352
COV	[286-286]	286	6156
COV	[287-287]	287	6239
COV	[288-288]	288	5994
COV	[289-289]	289	5770
COV	[290-290]	290	5814
COV	[291-291]	291	5558
COV	[292-292]	292	5527
COV	[293-293]	293	5411
COV	[294-294]	294	5349
COV	[295-295]	295	5237
COV	[296-296]	296	5246
COV	[297-297]	297	4981
COV	[298-298]	298	4916
COV	[299-299]	299	4828
COV	[300-300]	300	4882
COV	[301-301]	301	4854
COV	[302-302]	302	4698
COV	[303-303]	303	4566
COV	[304-304]	304	4512
COV	[305-305]	305	4536
COV	[306-306]	306	4436
COV	[307-307]	307	4385
COV	[308-308]	308	4362
COV	[309-309]	309	4182
COV	[310-310]	310	4211
COV	[311-311]	311	4129
COV	[312-312]	312	4079
COV	[313-313]	313	3978
COV	[314-314]	314	3858
COV	[315-315]	315	3865
COV	[316-316]	316	3891
COV	[317-317]	317	3700
COV	[318-318]	318	3718
COV	[319-319]	319	3518
COV	[320-320]	320	3574
COV	[321-321]	321	3455
COV	[322-322]	322	3465
COV	[323-323]	323	3296
COV	[324-324]	324	3232
COV	[325-325]	325	3232
COV	[326-326]	326	3138
COV	[327-327]	327	3158
COV	[328-328]	328	3084
COV	[329-329]	329	2966
COV	[330-330]	330	2976
COV	[331-331]	331	3046
COV	[332-332]	332	2921
COV	[333-333]	333	2952
COV	[334-334]	334	2915
COV	[335-335]	335	2838
COV	[336-336]	336	2754
COV	[337-337]	337	2787
COV	[338-338]	338	2811
COV	[339-339]	339	2754
COV	[340-340]	340	2635
COV	[341-341]	341	2501
COV	[342-342]	342	2642
COV	[343-343]	343	2470
COV	[344-344]	344	2567
COV	[345-345]	345	2467
COV	[346-346]	346	2352
COV	[347-347]	347	2351
COV	[348-348]	348	2250
COV	[349-349]	349	2255
COV	[350-350]	350	2267
COV	[351-351]	351	2256
COV	[352-352]	352	2245
COV	[353-353]	353	2178
COV	[354-354]	354	2082
COV	[355-355]	355	2127
COV	[356-356]	356	2070
COV	[357-357]	357	2105
COV	[358-358]	358	2032
COV	[359-359]	359	2008
COV	[360-360]	360	1943
COV	[361-361]	361	2047
COV	[362-362]	362	2016
COV	[363-363]	363	1847
COV	[364-364]	364	1931
COV	[365-365]	365	1963
COV	[366-366]	366	1815
COV	[367-367]	367	1843
COV	[368-368]	368	1788
COV	[369-369]	369	1755
COV	[370-370]	370	1791
COV	[371-371]	371	1828
COV	[372-372]	372	1735
COV	[373-373]	373	1711
COV	[374-374]	374	1702
COV	[375-375]	375	1702
COV	[376-376]	376	1645
COV	[377-377]	377	1655
COV	[378-378]	378	1518
COV	[379-379]	379	1543
COV	[380-380]	380	1574
COV	[381-381]	381	1557
COV	[382-382]	382	1470
COV	[383-383]	383	1438
COV	[384-384]	384	1501
COV	[385-385]	385	1501
COV	[386-386]	386	1504
COV	[387-387]	387	1523
COV	[388-388]	388	1413
COV	[389-389]	389	1510
COV	[390-390]	390	1420
COV	[391-391]	391	1461
COV	[392-392]	392	1393
COV	[393-393]	393	1379
COV	[394-394]	394	1392
COV	[395-395]	395	1426
COV	[396-396]	396	1355
COV	[397-397]	397	1361
COV	[398-398]	398	1254
COV	[399-399]	399	1327
COV	[400-400]	400	1283
COV	[401-401]	401	1304
COV	[402-402]	402	1256
COV	[403-403]	403	1256
COV	[404-404]	404	1231
COV	[405-405]	405	1202
COV	[406-406]	406	1149
COV	[407-407]	407	1194
COV	[408-408]	408	1146
COV	[409-409]	409	1168
COV	[410-410]	410	1079
COV	[411-411]	411	1113
COV	[412-412]	412	1088
COV	[413-413]	413	1024
COV	[414-414]	414	1068
COV	[415-415]	415	1121
COV	[416-416]	416	1023
COV	[417-417]	417	1047
COV	[418-418]	418	986
COV	[419-419]	419	1049
COV	[420-420]	420	951
COV	[421-421]	421	956
COV	[422-422]	422	1012
COV	[423-423]	423	989
COV	[424-424]	424	1001
COV	[425-425]	425	1067
COV	[426-426]	426	989
COV	[427-427]	427	1058
COV	[428-428]	428	991
COV	[429-429]	429	970
COV	[430-430]	430	994
COV	[431-431]	431	917
COV	[432-432]	432	984
COV	[433-433]	433	933
COV	[434-434]	434	927
COV	[435-435]	435	927
COV	[436-436]	436	918
COV	[437-437]	437	897
COV	[438-438]	438	868
COV	[439-439]	439	828
COV	[440-440]	440	810
COV	[441-441]	441	863
COV	[442-442]	442	803
COV	[443-443]	443	822
COV	[444-444]	444	789
COV	[445-445]	445	790
COV	[446-446]	446	724
COV	[447-447]	447	783
COV	[448-448]	448	770
COV	[449-449]	449	780
COV	[450-450]	450	737
COV	[451-451]	451	720
COV	[452-452]	452	738
COV	[453-453]	453	752
COV	[454-454]	454	710
COV	[455-455]	455	719
COV	[456-456]	456	702
COV	[457-457]	457	716
COV	[458-458]	458	652
COV	[459-459]	459	735
COV	[460-460]	460	677
COV	[461-461]	461	718
COV	[462-462]	462	694
COV	[463-463]	463	629
COV	[464-464]	464	695
COV	[465-465]	465	651
COV	[466-466]	466	628
COV	[467-467]	467	683
COV	[468-468]	468	623
COV	[469-469]	469	626
COV	[470-470]	470	640
COV	[471-471]	471	605
COV	[472-472]	472	595
COV	[473-473]	473	616
COV	[474-474]	474	613
COV	[475-475]	475	606
COV	[476-476]	476	543
COV	[477-477]	477	599
COV	[478-478]	478	626
COV	[479-479]	479	598
COV	[480-480]	480	581
COV	[481-481]	481	594
COV	[482-482]	482	569
COV	[483-483]	483	573
COV	[484-484]	484	610
COV	[485-485]	485	549
COV	[486-486]	486	548
COV	[487-487]	487	558
COV	[488-488]	488	565
COV	[489-489]	489	594
COV	[490-490]	490	524
COV	[491-491]	491	565
COV	[492-492]	492	602
COV	[493-493]	493	551
COV	[494-494]	494	517
COV	[495-495]	495	534
COV	[496-496]	496	530
COV	[497-497]	497	505
COV	[498-498]	498	497
COV	[499-499]	499	538
COV	[500-500]	500	566
COV	[501-501]	501	545
COV	[502-502]	502	552
COV	[503-503]	503	517
COV	[504-504]	504	501
COV	[505-505]	505	517
COV	[506-506]	506	498
COV	[507-507]	507	520
COV	[508-508]	508	437
COV	[509-509]	509	483
COV	[510-510]	510	478
COV	[511-511]	511	471
COV	[512-512]	512	435
COV	[513-513]	513	450
COV	[514-514]	514	436
COV	[515-515]	515	470
COV	[516-516]	516	457
COV	[517-517]	517	410
COV	[518-518]	518	459
COV	[519-519]	519	425
COV	[520-520]	520	426
COV	[521-521]	521	418
COV	[522-522]	522	418
COV	[523-523]	523	438
COV	[524-524]	524	398
COV	[525-525]	525	407
COV	[526-526]	526	422
COV	[527-527]	527	411
COV	[528-528]	528	398
COV	[529-529]	529	410
COV	[530-530]	530	451
COV	[531-531]	531	387
COV	[532-532]	532	423
COV	[533-533]	533	407
COV	[534-534]	534	398
COV	[535-535]	535	368
COV	[536-536]	536	383
COV	[537-537]	537	385
COV	[538-538]	538	374
COV	[539-539]	539	367
COV	[540-540]	540	349
COV	[541-541]	541	364
COV	[542-542]	542	343
COV	[543-543]	543	381
COV	[544-544]	544	367
COV	[545-545]	545	375
COV	[546-546]	546	358
COV	[547-547]	547	398
COV	[548-548]	548	402
COV	[549-549]	549	378
COV	[550-550]	550	386
COV	[551-551]	551	358
COV	[552-552]	552	368
COV	[553-553]	553	427
COV	[554-554]	554	391
COV	[555-555]	555	365
COV	[556-556]	556	335
COV	[557-557]	557	375
COV	[558-558]	558	372
COV	[559-559]	559	370
COV	[560-560]	560	358
COV	[561-561]	561	362
COV	[562-562]	562	344
COV	[563-563]	563	375
COV	[564-564]	564	369
COV	[565-565]	565	360
COV	[566-566]	566	348
COV	[567-567]	567	338
COV	[568-568]	568	358
COV	[569-569]	569	309
COV	[570-570]	570	341
COV	[571-571]	571	349
COV	[572-572]	572	321
COV	[573-573]	573	312
COV	[574-574]	574	315
COV	[575-575]	575	315
COV	[576-576]	576	302
COV	[577-577]	577	340
COV	[578-578]	578	312
COV	[579-579]	579	316
COV	[580-580]	580	289
COV	[581-581]	581	299
COV	[582-582]	582	314
COV	[583-583]	583	301
COV	[584-584]	584	270
COV	[585-585]	585	257
COV	[586-586]	586	330
COV	[587-587]	587	277
COV	[588-588]	588	283
COV	[589-589]	589	272
COV	[590-590]	590	290
COV	[591-591]	591	290
COV	[592-592]	592	285
COV	[593-593]	593	334
COV	[594-594]	594	287
COV	[595-595]	595	284
COV	[596-596]	596	296
COV	[597-597]	597	285
COV	[598-598]	598	259
COV	[599-599]	599	240
COV	[600-600]	600	264
COV	[601-601]	601	298
COV	[602-602]	602	234
COV	[603-603]	603	259
COV	[604-604]	604	248
COV	[605-605]	605	245
COV	[606-606]	606	265
COV	[607-607]	607	228
COV	[608-608]	608	243
COV	[609-609]	609	252
COV	[610-610]	610	227
COV	[611-611]	611	242
COV	[612-612]	612	256
COV	[613-613]	613	201
COV	[614-614]	614	252
COV	[615-615]	615	259
COV	[616-616]	616	219
COV	[617-617]	617	235
COV	[618-618]	618	215
COV	[619-619]	619	226
COV	[620-620]	620	239
COV	[621-621]	621	242
COV	[622-622]	622	242
COV	[623-623]	623	223
COV	[624-624]	624	188
COV	[625-625]	625	208
COV	[626-626]	626	232
COV	[627-627]	627	191
COV	[628-628]	628	198
COV	[629-629]	629	196
COV	[630-630]	630	217
COV	[631-631]	631	208
COV	[632-632]	632	204
COV	[633-633]	633	196
COV	[634-634]	634	238
COV	[635-635]	635	204
COV	[636-636]	636	210
COV	[637-637]	637	204
COV	[638-638]	638	196
COV	[639-639]	639	171
COV	[640-640]	640	190
COV	[641-641]	641	169
COV	[642-642]	642	165
COV	[643-643]	643	168
COV	[644-644]	644	168
COV	[645-645]	645	162
COV	[646-646]	646	148
COV	[647-647]	647	155
COV	[648-648]	648	156
COV	[649-649]	649	141
COV	[650-650]	650	162
COV	[651-651]	651	173
COV	[652-652]	652	154
COV	[653-653]	653	182
COV	[654-654]	654	177
COV	[655-655]	655	152
COV	[656-656]	656	182
COV	[657-657]	657	142
COV	[658-658]	658	152
COV	[659-659]	659	185
COV	[660-660]	660	154
COV	[661-661]	661	161
COV	[662-662]	662	146
COV	[663-663]	663	172
COV	[664-664]	664	147
COV	[665-665]	665	151
COV	[666-666]	666	140
COV	[667-667]	667	164
COV	[668-668]	668	143
COV	[669-669]	669	156
COV	[670-670]	670	134
COV	[671-671]	671	139
COV	[672-672]	672	154
COV	[673-673]	673	148
COV	[674-674]	674	139
COV	[675-675]	675	136
COV	[676-676]	676	154
COV	[677-677]	677	149
COV	[678-678]	678	133
COV	[679-679]	679	107
COV	[680-680]	680	136
COV	[681-681]	681	121
COV	[682-682]	682	109
COV	[683-683]	683	117
COV	[684-684]	684	140
COV	[685-685]	685	117
COV	[686-686]	686	105
COV	[687-687]	687	105
COV	[688-688]	688	112
COV	[689-689]	689	114
COV	[690-690]	690	106
COV	[691-691]	691	88
COV	[692-692]	692	121
COV	[693-693]	693	110
COV	[694-694]	694	97
COV	[695-695]	695	119
COV	[696-696]	696	93
COV	[697-697]	697	126
COV	[698-698]	698	99
COV	[699-699]	699	129
COV	[700-700]	700	116
COV	[701-701]	701	119
COV	[702-702]	702	134
COV	[703-703]	703	100
COV	[704-704]	704	113
COV	[705-705]	705	113
COV	[706-706]	706	94
COV	[707-707]	707	100
COV	[708-708]	708	97
COV	[709-709]	709	88
COV	[710-710]	710	90
COV	[711-711]	711	81
COV	[712-712]	712	89
COV	[713-713]	713	92
COV	[714-714]	714	91
COV	[715-715]	715	93
COV	[716-716]	716	107
COV	[717-717]	717	95
COV	[718-718]	718	101
COV	[719-719]	719	107
COV	[720-720]	720	103
COV	[721-721]	721	115
COV	[722-722]	722	84
COV	[723-723]	723	86
COV	[724-724]	724	88
COV	[725-725]	725	74
COV	[726-726]	726	74
COV	[727-727]	727	85
COV	[728-728]	728	85
COV	[729-729]	729	82
COV	[730-730]	730	69
COV	[731-731]	731	70
COV	[732-732]	732	68
COV	[733-733]	733	63
COV	[734-734]	734	74
COV	[735-735]	735	87
COV	[736-736]	736	64
COV	[737-737]	737	72
COV	[738-738]	738	92
COV	[739-739]	739	76
COV	[740-740]	740	82
COV	[741-741]	741	84
COV	[742-742]	742	89
COV	[743-743]	743	83
COV	[744-744]	744	66
COV	[745-745]	745	66
COV	[746-746]	746	68
COV	[747-747]	747	86
COV	[748-748]	748	59
COV	[749-749]	749	75
COV	[750-750]	750	85
COV	[751-751]	751	72
COV	[752-752]	752	81
COV	[753-753]	753	70
COV	[754-754]	754	86
COV	[755-755]	755	85
COV	[756-756]	756	63
COV	[757-757]	757	61
COV	[758-758]	758	75
COV	[759-759]	759	69
COV	[760-760]	760	64
COV	[761-761]	761	79
COV	[762-762]	762	75
COV	[763-763]	763	71
COV	[764-764]	764	84
COV	[765-765]	765	78
COV	[766-766]	766	70
COV	[767-767]	767	74
COV	[768-768]	768	72
COV	[769-769]	769	69
COV	[770-770]	770	77
COV	[771-771]	771	67
COV	[772-772]	772	68
COV	[773-773]	773	91
COV	[774-774]	774	74
COV	[775-775]	775	78
COV	[776-776]	776	76
COV	[777-777]	777	59
COV	[778-778]	778	71
COV	[779-779]	779	80
COV	[780-780]	780	61
COV	[781-781]	781	61
COV	[782-782]	782	73
COV	[783-783]	783	66
COV	[784-784]	784	68
COV	[785-785]	785	59
COV	[786-786]	786	79
COV	[787-787]	787	67
COV	[788-788]	788	64
COV	[789-789]	789	72
COV	[790-790]	790	79
COV	[791-791]	791	69
COV	[792-792]	792	60
COV	[793-793]	793	76
COV	[794-794]	794	55
COV	[795-795]	795	75
COV	[796-796]	796	64
COV	[797-797]	797	60
COV	[798-798]	798	57
COV	[799-799]	799	70
COV	[800-800]	800	61
COV	[801-801]	801	64
COV	[802-802]	802	77
COV	[803-803]	803	66
COV	[804-804]	804	65
COV	[805-805]	805	64
COV	[806-806]	806	63
COV	[807-807]	807	62
COV	[808-808]	808	67
COV	[809-809]	809	47
COV	[810-810]	810	62
COV	[811-811]	811	58
COV	[812-812]	812	61
COV	[813-813]	813	54
COV	[814-814]	814	56
COV	[815-815]	815	62
COV	[816-816]	816	55
COV	[817-817]	817	59
COV	[818-818]	818	69
COV	[819-819]	819	54
COV	[820-820]	820	58
COV	[821-821]	821	60
COV	[822-822]	822	67
COV	[823-823]	823	66
COV	[824-824]	824	74
COV	[825-825]	825	60
COV	[826-826]	826	53
COV	[827-827]	827	53
COV	[828-828]	828	67
COV	[829-829]	829	49
COV	[830-830]	830	56
COV	[831-831]	831	48
COV	[832-832]	832	55
COV	[833-833]	833	60
COV	[834-834]	834	61
COV	[835-835]	835	49
COV	[836-836]	836	62
COV	[837-837]	837	47
COV	[838-838]	838	46
COV	[839-839]	839	48
COV	[840-840]	840	68
COV	[841-841]	841	59
COV	[842-842]	842	57
COV	[843-843]	843	72
COV	[844-844]	844	45
COV	[845-845]	845	53
COV	[846-846]	846	43
COV	[847-847]	847	51
COV	[848-848]	848	34
COV	[849-849]	849	47
COV	[850-850]	850	51
COV	[851-851]	851	59
COV	[852-852]	852	37
COV	[853-853]	853	40
COV	[854-854]	854	51
COV	[855-855]	855	53
COV	[856-856]	856	49
COV	[857-857]	857	47
COV	[858-858]	858	41
COV	[859-859]	859	37
COV	[860-860]	860	42
COV	[861-861]	861	46
COV	[862-862]	862	41
COV	[863-863]	863	37
COV	[864-864]	864	40
COV	[865-865]	865	49
COV	[866-866]	866	32
COV	[867-867]	867	41
COV	[868-868]	868	44
COV	[869-869]	869	40
COV	[870-870]	870	44
COV	[871-871]	871	40
COV	[872-872]	872	44
COV	[873-873]	873	40
COV	[874-874]	874	40
COV	[875-875]	875	42
COV	[876-876]	876	36
COV	[877-877]	877	53
COV	[878-878]	878	30
COV	[879-879]	879	31
COV	[880-880]	880	33
COV	[881-881]	881	36
COV	[882-882]	882	35
COV	[883-883]	883	32
COV	[884-884]	884	37
COV	[885-885]	885	37
COV	[886-886]	886	32
COV	[887-887]	887	39
COV	[888-888]	888	38
COV	[889-889]	889	40
COV	[890-890]	890	48
COV	[891-891]	891	35
COV	[892-892]	892	43
COV	[893-893]	893	41
COV	[894-894]	894	36
COV	[895-895]	895	34
COV	[896-896]	896	27
COV	[897-897]	897	21
COV	[898-898]	898	31
COV	[899-899]	899	24
COV	[900-900]	900	25
COV	[901-901]	901	34
COV	[902-902]	902	35
COV	[903-903]	903	38
COV	[904-904]	904	24
COV	[905-905]	905	33
COV	[906-906]	906	21
COV	[907-907]	907	33
COV	[908-908]	908	32
COV	[909-909]	909	23
COV	[910-910]	910	25
COV	[911-911]	911	22
COV	[912-912]	912	15
COV	[913-913]	913	34
COV	[914-914]	914	23
COV	[915-915]	915	24
COV	[916-916]	916	32
COV	[917-917]	917	31
COV	[918-918]	918	22
COV	[919-919]	919	29
COV	[920-920]	920	24
COV	[921-921]	921	28
COV	[922-922]	922	36
COV	[923-923]	923	27
COV	[924-924]	924	26
COV	[925-925]	925	26
COV	[926-926]	926	33
COV	[927-927]	927	30
COV	[928-928]	928	28
COV	[929-929]	929	33
COV	[930-930]	930	20
COV	[931-931]	931	29
COV	[932-932]	932	25
COV	[933-933]	933	30
COV	[934-934]	934	33
COV	[935-935]	935	28
COV	[936-936]	936	23
COV	[937-937]	937	35
COV	[938-938]	938	23
COV	[939-939]	939	20
COV	[940-940]	940	29
COV	[941-941]	941	28
COV	[942-942]	942	21
COV	[943-943]	943	29
COV	[944-944]	944	31
COV	[945-945]	945	45
COV	[946-946]	946	34
COV	[947-947]	947	24
COV	[948-948]	948	30
COV	[949-949]	949	25
COV	[950-950]	950	32
COV	[951-951]	951	27
COV	[952-952]	952	31
COV	[953-953]	953	29
COV	[954-954]	954	21
COV	[955-955]	955	46
COV	[956-956]	956	29
COV	[957-957]	957	33
COV	[958-958]	958	27
COV	[959-959]	959	22
COV	[960-960]	960	40
COV	[961-961]	961	35
COV	[962-962]	962	29
COV	[963-963]	963	37
COV	[964-964]	964	32
COV	[965-965]	965	23
COV	[966-966]	966	25
COV	[967-967]	967	32
COV	[968-968]	968	31
COV	[969-969]	969	23
COV	[970-970]	970	23
COV	[971-971]	971	18
COV	[972-972]	972	19
COV	[973-973]	973	21
COV	[974-974]	974	26
COV	[975-975]	975	33
COV	[976-976]	976	21
COV	[977-977]	977	30
COV	[978-978]	978	28
COV	[979-979]	979	19
COV	[980-980]	980	24
COV	[981-981]	981	19
COV	[982-982]	982	23
COV	[983-983]	983	21
COV	[984-984]	984	24
COV	[985-985]	985	24
COV	[986-986]	986	20
COV	[987-987]	987	32
COV	[988-988]	988	27
COV	[989-989]	989	23
COV	[990-990]	990	28
COV	[991-991]	991	26
COV	[992-992]	992	25
COV	[993-993]	993	14
COV	[994-994]	994	23
COV	[995-995]	995	17
COV	[996-996]	996	24
COV	[997-997]	997	25
COV	[998-998]	998	21
COV	[999-999]	999	22
COV	[1000-1000]	1000	20
COV	[1000<]	1000	6711
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.057	0.005	0.005	0.005	0.005	0.010
GCD	7.0	0.058	0.040	0.040	0.040	0.040	0.040
GCD	9.0	0.059	0.010	0.010	0.012	0.015	0.015
GCD	10.0	0.061	0.020	0.020	0.025	0.030	0.030
GCD	12.0	0.062	0.010	0.010	0.012	0.015	0.015
GCD	13.0	0.066	0.010	0.012	0.020	0.147	0.275
GCD	14.0	0.071	0.010	0.010	0.010	0.019	0.030
GCD	15.0	0.073	0.020	0.020	0.020	0.030	0.030
GCD	16.0	0.085	0.010	0.010	0.015	0.030	0.160
GCD	17.0	0.093	0.010	0.010	0.010	0.015	0.061
GCD	18.0	0.104	0.010	0.010	0.015	0.025	0.063
GCD	19.0	0.118	0.010	0.014	0.020	0.031	0.043
