COV	[171-171]	171	124542
COV	[172-172]	172	122807
COV	[173-173]	173	121433
COV	[174-174]	174	119395
COV	[175-175]	175	117613
COV	[176-176]	176	116357
COV	[177-177]	177	113874
COV	[178-178]	178	112276
COV	[179-179]	179	110321
COV	[180-180]	180	108418
COV	[181-181]	181	107184
COV	[182-182]	182	105720
COV	[183-183]	183	103800
COV	[184-184]	184	102169
COV	[185-185]	185	101411
COV	[186-186]	186	99277
COV	[187-187]	187	97997
COV	[188-188]	188	96875
COV	[189-189]	189	95704
COV	[190-190]	190	94601
COV	[191-191]	191	93662
COV	[192-192]	192	91650
COV	[193-193]	193	89956
COV	[194-194]	194	88994
COV	[195-195]	195	87431
COV	[196-196]	196	85921
COV	[197-197]	197	85094
COV	[198-198]	198	83704
COV	[199-199]	199	82360
COV	[200-200]	200	80759
COV	[201-201]	201	79100
COV	[202-202]	202	78465
COV	[203-203]	203	77520
COV	[204-204]	204	75978
COV	[205-205]	205	74352
COV	[206-206]	206	73569
COV	[207-207]	207	72702
COV	[208-208]	208	71883
COV	[209-209]	209	70216
COV	[210-210]	210	69206
COV	[211-211]	211	68401
COV	[212-212]	212	66940
COV	[213-213]	213	66950
COV	[214-214]	214	65267
COV	[215-215]	215	64928
COV	[216-216]	216	64061
COV	[217-217]	217	62872
COV	[218-218]	218	61639
COV	[219-219]	219	60886
COV	[220-220]	220	59814
COV	[221-221]	221	58812
COV	[222-222]	222	57889
COV	[223-223]	223	57444
COV	[224-224]	224	56355
COV	[225-225]	225	56309
COV	[226-226]	226	55063
COV	[227-227]	227	54425
COV	[228-228]	228	53558
COV	[229-229]	229	52155
COV	[230-230]	230	51484
COV	[231-231]	231	51125
COV	[232-232]	232	50269
COV	[233-233]	233	49604
COV	[234-234]	234	48775
COV	[235-235]	235	48059
COV	[236-236]	236	47095
COV	[237-237]	237	47039
COV	[238-238]	238	46463
COV	[239-239]	239	45192
COV	[240-240]	240	45144
COV	[241-241]	241	44361
COV	[242-242]	242	43806
COV	[243-243]	243	43135
COV	[244-244]	244	41984
COV	[245-245]	245	41818
COV	[246-246]	246	41100
COV	[247-247]	247	40329
COV	[248-248]	248	39804
COV	[249-249]	249	39264
COV	[250-250]	250	38540
COV	[251-251]	251	38313
COV	[252-252]	252	37868
COV	[253-253]	253	36790
COV	[254-254]	254	36914
COV	[255-255]	255	35858
COV	[256-256]	256	35389
COV	[257-257]	257	35301
COV	[258-258]	258	34852
COV	[259-259]	259	34238
COV	[260-260]	260	33326
COV	[261-261]	261	32883
COV	[262-262]	262	32289
COV	[263-263]	263	31993
COV	[264-264]	264	31337
COV	[265-265]	265	31015
COV	[266-266]	266	30352
COV	[267-267]	267	29885
COV	[268-268]	268	29644
COV	[269-269]	269	28981
COV	[270-270]	270	28727
COV	[271-271]	271	28110
COV	[272-272]	272	27948
COV	[273-273]	273	27410
COV	[274-274]	274	27142
COV	[275-275]	275	27303
COV	[276-276]	276	26166
COV	[277-277]	277	25984
COV	[278-278]	278	25506
COV	[279-279]	279	25125
COV	[280-280]	280	24897
COV	[281-281]	281	24330
COV	[282-282]	282	23979
COV	[283-283]	283	23616
COV	[284-284]	284	23233
COV	[285-285]	285	23283
COV	[286-286]	286	22979
COV	[287-287]	287	22484
COV	[288-288]	288	21987
COV	[289-289]	289	21823
COV	[290-290]	290	21638
COV	[291-291]	291	21171
COV	[292-292]	292	21069
COV	[293-293]	293	20767
COV	[294-294]	294	20448
COV	[295-295]	295	20175
COV	[296-296]	296	19979
COV	[297-297]	297	19349
COV	[298-298]	298	19224
COV	[299-299]	299	19087
COV	[300-300]	300	18597
COV	[301-301]	301	18318
COV	[302-302]	302	18058
COV	[303-303]	303	17835
COV	[304-304]	304	17553
COV	[305-305]	305	17600
COV	[306-306]	306	17267
COV	[307-307]	307	16881
COV	[308-308]	308	16744
COV	[309-309]	309	16721
COV	[310-310]	310	16304
COV	[311-311]	311	16098
COV	[312-312]	312	16104
COV	[313-313]	313	15656
COV	[314-314]	314	15497
COV	[315-315]	315	15427
COV	[316-316]	316	15081
COV	[317-317]	317	14997
COV	[318-318]	318	14575
COV	[319-319]	319	14583
COV	[320-320]	320	14204
COV	[321-321]	321	14158
COV	[322-322]	322	13630
COV	[323-323]	323	13405
COV	[324-324]	324	13549
COV	[325-325]	325	13468
COV	[326-326]	326	13236
COV	[327-327]	327	12827
COV	[328-328]	328	12878
COV	[329-329]	329	12607
COV	[330-330]	330	12442
COV	[331-331]	331	12263
COV	[332-332]	332	12028
COV	[333-333]	333	11920
COV	[334-334]	334	11744
COV	[335-335]	335	11741
COV	[336-336]	336	11377
COV	[337-337]	337	11513
COV	[338-338]	338	11086
COV	[339-339]	339	10997
COV	[340-340]	340	10867
COV	[341-341]	341	10635
COV	[342-342]	342	10698
COV	[343-343]	343	10409
COV	[344-344]	344	10338
COV	[345-345]	345	10080
COV	[346-346]	346	9719
COV	[347-347]	347	9706
COV	[348-348]	348	9629
COV	[349-349]	349	9412
COV	[350-350]	350	9479
COV	[351-351]	351	9177
COV	[352-352]	352	9139
COV	[353-353]	353	8921
COV	[354-354]	354	9115
COV	[355-355]	355	8940
COV	[356-356]	356	8821
COV	[357-357]	357	8658
COV	[358-358]	358	8422
COV	[359-359]	359	8453
COV	[360-360]	360	8179
COV	[361-361]	361	8115
COV	[362-362]	362	7943
COV	[363-363]	363	7789
COV	[364-364]	364	7763
COV	[365-365]	365	7793
COV	[366-366]	366	7563
COV	[367-367]	367	7404
COV	[368-368]	368	7681
COV	[369-369]	369	7360
COV	[370-370]	370	7594
COV	[371-371]	371	7224
COV	[372-372]	372	7215
COV	[373-373]	373	7093
COV	[374-374]	374	6949
COV	[375-375]	375	7000
COV	[376-376]	376	6853
COV	[377-377]	377	6566
COV	[378-378]	378	6715
COV	[379-379]	379	6535
COV	[380-380]	380	6642
COV	[381-381]	381	6473
COV	[382-382]	382	6292
COV	[383-383]	383	6290
COV	[384-384]	384	6339
COV	[385-385]	385	6163
COV	[386-386]	386	6049
COV	[387-387]	387	5995
COV	[388-388]	388	5938
COV	[389-389]	389	5779
COV	[390-390]	390	5757
COV	[391-391]	391	5825
COV	[392-392]	392	5731
COV	[393-393]	393	5733
COV	[394-394]	394	5429
COV	[395-395]	395	5488
COV	[396-396]	396	5444
COV	[397-397]	397	5344
COV	[398-398]	398	5379
COV	[399-399]	399	5417
COV	[400-400]	400	5152
COV	[401-401]	401	5091
COV	[402-402]	402	4961
COV	[403-403]	403	5184
COV	[404-404]	404	4977
COV	[405-405]	405	4983
COV	[406-406]	406	4951
COV	[407-407]	407	4915
COV	[408-408]	408	4815
COV	[409-409]	409	4689
COV	[410-410]	410	4813
COV	[411-411]	411	4629
COV	[412-412]	412	4523
COV	[413-413]	413	4496
COV	[414-414]	414	4510
COV	[415-415]	415	4323
COV	[416-416]	416	4395
COV	[417-417]	417	4303
COV	[418-418]	418	4159
COV	[419-419]	419	4292
COV	[420-420]	420	4120
COV	[421-421]	421	4101
COV	[422-422]	422	4144
COV	[423-423]	423	4184
COV	[424-424]	424	4003
COV	[425-425]	425	3887
COV	[426-426]	426	3933
COV	[427-427]	427	3907
COV	[428-428]	428	3841
COV	[429-429]	429	3774
COV	[430-430]	430	3749
COV	[431-431]	431	3673
COV	[432-432]	432	3615
COV	[433-433]	433	3594
COV	[434-434]	434	3581
COV	[435-435]	435	3590
COV	[436-436]	436	3525
COV	[437-437]	437	3528
COV	[438-438]	438	3483
COV	[439-439]	439	3447
COV	[440-440]	440	3263
COV	[441-441]	441	3305
COV	[442-442]	442	3111
COV	[443-443]	443	3235
COV	[444-444]	444	3167
COV	[445-445]	445	3167
COV	[446-446]	446	3152
COV	[447-447]	447	2948
COV	[448-448]	448	3020
COV	[449-449]	449	2954
COV	[450-450]	450	3097
COV	[451-451]	451	2921
COV	[452-452]	452	2887
COV	[453-453]	453	2799
COV	[454-454]	454	2824
COV	[455-455]	455	2732
COV	[456-456]	456	2746
COV	[457-457]	457	2718
COV	[458-458]	458	2678
COV	[459-459]	459	2675
COV	[460-460]	460	2459
COV	[461-461]	461	2558
COV	[462-462]	462	2605
COV	[463-463]	463	2557
COV	[464-464]	464	2470
COV	[465-465]	465	2508
COV	[466-466]	466	2403
COV	[467-467]	467	2453
COV	[468-468]	468	2379
COV	[469-469]	469	2346
COV	[470-470]	470	2458
COV	[471-471]	471	2446
COV	[472-472]	472	2320
COV	[473-473]	473	2412
COV	[474-474]	474	2213
COV	[475-475]	475	2124
COV	[476-476]	476	2126
COV	[477-477]	477	2224
COV	[478-478]	478	2231
COV	[479-479]	479	2082
COV	[480-480]	480	2191
COV	[481-481]	481	2008
COV	[482-482]	482	2023
COV	[483-483]	483	2043
COV	[484-484]	484	1980
COV	[485-485]	485	1900
COV	[486-486]	486	1842
COV	[487-487]	487	1930
COV	[488-488]	488	1874
COV	[489-489]	489	1912
COV	[490-490]	490	1928
COV	[491-491]	491	1906
COV	[492-492]	492	1935
COV	[493-493]	493	1777
COV	[494-494]	494	1765
COV	[495-495]	495	1803
COV	[496-496]	496	1764
COV	[497-497]	497	1685
COV	[498-498]	498	1714
COV	[499-499]	499	1655
COV	[500-500]	500	1653
COV	[501-501]	501	1683
COV	[502-502]	502	1540
COV	[503-503]	503	1575
COV	[504-504]	504	1520
COV	[505-505]	505	1664
COV	[506-506]	506	1601
COV	[507-507]	507	1536
COV	[508-508]	508	1508
COV	[509-509]	509	1536
COV	[510-510]	510	1489
COV	[511-511]	511	1475
COV	[512-512]	512	1511
COV	[513-513]	513	1396
COV	[514-514]	514	1479
COV	[515-515]	515	1468
COV	[516-516]	516	1464
COV	[517-517]	517	1369
COV	[518-518]	518	1390
COV	[519-519]	519	1357
COV	[520-520]	520	1371
COV	[521-521]	521	1397
COV	[522-522]	522	1371
COV	[523-523]	523	1294
COV	[524-524]	524	1355
COV	[525-525]	525	1294
COV	[526-526]	526	1360
COV	[527-527]	527	1344
COV	[528-528]	528	1302
COV	[529-529]	529	1269
COV	[530-530]	530	1251
COV	[531-531]	531	1238
COV	[532-532]	532	1217
COV	[533-533]	533	1240
COV	[534-534]	534	1171
COV	[535-535]	535	1192
COV	[536-536]	536	1190
COV	[537-537]	537	1090
COV	[538-538]	538	1147
COV	[539-539]	539	1087
COV	[540-540]	540	1122
COV	[541-541]	541	1024
COV	[542-542]	542	1125
COV	[543-543]	543	1032
COV	[544-544]	544	1047
COV	[545-545]	545	1021
COV	[546-546]	546	1035
COV	[547-547]	547	1051
COV	[548-548]	548	1080
COV	[549-549]	549	1034
COV	[550-550]	550	991
COV	[551-551]	551	997
COV	[552-552]	552	1005
COV	[553-553]	553	940
COV	[554-554]	554	943
COV	[555-555]	555	949
COV	[556-556]	556	1004
COV	[557-557]	557	951
COV	[558-558]	558	893
COV	[559-559]	559	921
COV	[560-560]	560	953
COV	[561-561]	561	902
COV	[562-562]	562	930
COV	[563-563]	563	921
COV	[564-564]	564	809
COV	[565-565]	565	874
COV	[566-566]	566	810
COV	[567-567]	567	826
COV	[568-568]	568	898
COV	[569-569]	569	853
COV	[570-570]	570	885
COV	[571-571]	571	827
COV	[572-572]	572	880
COV	[573-573]	573	873
COV	[574-574]	574	866
COV	[575-575]	575	799
COV	[576-576]	576	801
COV	[577-577]	577	798
COV	[578-578]	578	868
COV	[579-579]	579	814
COV	[580-580]	580	806
COV	[581-581]	581	751
COV	[582-582]	582	818
COV	[583-583]	583	812
COV	[584-584]	584	724
COV	[585-585]	585	778
COV	[586-586]	586	693
COV	[587-587]	587	727
COV	[588-588]	588	695
COV	[589-589]	589	735
COV	[590-590]	590	681
COV	[591-591]	591	692
COV	[592-592]	592	649
COV	[593-593]	593	702
COV	[594-594]	594	634
COV	[595-595]	595	655
COV	[596-596]	596	656
COV	[597-597]	597	698
COV	[598-598]	598	659
COV	[599-599]	599	666
COV	[600-600]	600	653
COV	[601-601]	601	666
COV	[602-602]	602	667
COV	[603-603]	603	651
COV	[604-604]	604	617
COV	[605-605]	605	631
COV	[606-606]	606	636
COV	[607-607]	607	619
COV	[608-608]	608	600
COV	[609-609]	609	612
COV	[610-610]	610	583
COV	[611-611]	611	563
COV	[612-612]	612	591
COV	[613-613]	613	560
COV	[614-614]	614	583
COV	[615-615]	615	551
COV	[616-616]	616	526
COV	[617-617]	617	549
COV	[618-618]	618	553
COV	[619-619]	619	497
COV	[620-620]	620	524
COV	[621-621]	621	544
COV	[622-622]	622	549
COV	[623-623]	623	533
COV	[624-624]	624	540
COV	[625-625]	625	499
COV	[626-626]	626	457
COV	[627-627]	627	497
COV	[628-628]	628	493
COV	[629-629]	629	476
COV	[630-630]	630	476
COV	[631-631]	631	498
COV	[632-632]	632	430
COV	[633-633]	633	469
COV	[634-634]	634	488
COV	[635-635]	635	471
COV	[636-636]	636	464
COV	[637-637]	637	454
COV	[638-638]	638	473
COV	[639-639]	639	440
COV	[640-640]	640	458
COV	[641-641]	641	410
COV	[642-642]	642	459
COV	[643-643]	643	439
COV	[644-644]	644	426
COV	[645-645]	645	429
COV	[646-646]	646	407
COV	[647-647]	647	418
COV	[648-648]	648	415
COV	[649-649]	649	421
COV	[650-650]	650	409
COV	[651-651]	651	389
COV	[652-652]	652	424
COV	[653-653]	653	396
COV	[654-654]	654	374
COV	[655-655]	655	370
COV	[656-656]	656	401
COV	[657-657]	657	372
COV	[658-658]	658	373
COV	[659-659]	659	405
COV	[660-660]	660	333
COV	[661-661]	661	351
COV	[662-662]	662	330
COV	[663-663]	663	359
COV	[664-664]	664	354
COV	[665-665]	665	332
COV	[666-666]	666	325
COV	[667-667]	667	315
COV	[668-668]	668	321
COV	[669-669]	669	303
COV	[670-670]	670	271
COV	[671-671]	671	325
COV	[672-672]	672	317
COV	[673-673]	673	318
COV	[674-674]	674	307
COV	[675-675]	675	286
COV	[676-676]	676	279
COV	[677-677]	677	309
COV	[678-678]	678	291
COV	[679-679]	679	299
COV	[680-680]	680	269
COV	[681-681]	681	305
COV	[682-682]	682	298
COV	[683-683]	683	254
COV	[684-684]	684	242
COV	[685-685]	685	260
COV	[686-686]	686	272
COV	[687-687]	687	282
COV	[688-688]	688	251
COV	[689-689]	689	276
COV	[690-690]	690	306
COV	[691-691]	691	254
COV	[692-692]	692	263
COV	[693-693]	693	269
COV	[694-694]	694	279
COV	[695-695]	695	232
COV	[696-696]	696	245
COV	[697-697]	697	241
COV	[698-698]	698	246
COV	[699-699]	699	239
COV	[700-700]	700	217
COV	[701-701]	701	229
COV	[702-702]	702	256
COV	[703-703]	703	246
COV	[704-704]	704	254
COV	[705-705]	705	240
COV	[706-706]	706	233
COV	[707-707]	707	252
COV	[708-708]	708	222
COV	[709-709]	709	213
COV	[710-710]	710	219
COV	[711-711]	711	237
COV	[712-712]	712	193
COV	[713-713]	713	211
COV	[714-714]	714	225
COV	[715-715]	715	209
COV	[716-716]	716	200
COV	[717-717]	717	189
COV	[718-718]	718	215
COV	[719-719]	719	207
COV	[720-720]	720	212
COV	[721-721]	721	232
COV	[722-722]	722	200
COV	[723-723]	723	193
COV	[724-724]	724	206
COV	[725-725]	725	214
COV	[726-726]	726	176
COV	[727-727]	727	185
COV	[728-728]	728	175
COV	[729-729]	729	210
COV	[730-730]	730	208
COV	[731-731]	731	173
COV	[732-732]	732	192
COV	[733-733]	733	163
COV	[734-734]	734	171
COV	[735-735]	735	191
COV	[736-736]	736	175
COV	[737-737]	737	186
COV	[738-738]	738	182
COV	[739-739]	739	164
COV	[740-740]	740	154
COV	[741-741]	741	192
COV	[742-742]	742	170
COV	[743-743]	743	165
COV	[744-744]	744	166
COV	[745-745]	745	155
COV	[746-746]	746	152
COV	[747-747]	747	123
COV	[748-748]	748	141
COV	[749-749]	749	145
COV	[750-750]	750	131
COV	[751-751]	751	125
COV	[752-752]	752	132
COV	[753-753]	753	122
COV	[754-754]	754	122
COV	[755-755]	755	134
COV	[756-756]	756	136
COV	[757-757]	757	140
COV	[758-758]	758	136
COV	[759-759]	759	140
COV	[760-760]	760	125
COV	[761-761]	761	121
COV	[762-762]	762	106
COV	[763-763]	763	102
COV	[764-764]	764	134
COV	[765-765]	765	122
COV	[766-766]	766	121
COV	[767-767]	767	125
COV	[768-768]	768	143
COV	[769-769]	769	121
COV	[770-770]	770	136
COV	[771-771]	771	125
COV	[772-772]	772	120
COV	[773-773]	773	126
COV	[774-774]	774	129
COV	[775-775]	775	136
COV	[776-776]	776	110
COV	[777-777]	777	107
COV	[778-778]	778	111
COV	[779-779]	779	108
COV	[780-780]	780	88
COV	[781-781]	781	84
COV	[782-782]	782	108
COV	[783-783]	783	81
COV	[784-784]	784	102
COV	[785-785]	785	107
COV	[786-786]	786	90
COV	[787-787]	787	107
COV	[788-788]	788	80
COV	[789-789]	789	104
COV	[790-790]	790	83
COV	[791-791]	791	98
COV	[792-792]	792	108
COV	[793-793]	793	91
COV	[794-794]	794	97
COV	[795-795]	795	104
COV	[796-796]	796	132
COV	[797-797]	797	94
COV	[798-798]	798	96
COV	[799-799]	799	103
COV	[800-800]	800	95
COV	[801-801]	801	85
COV	[802-802]	802	101
COV	[803-803]	803	101
COV	[804-804]	804	107
COV	[805-805]	805	92
COV	[806-806]	806	93
COV	[807-807]	807	97
COV	[808-808]	808	86
COV	[809-809]	809	72
COV	[810-810]	810	90
COV	[811-811]	811	98
COV	[812-812]	812	90
COV	[813-813]	813	74
COV	[814-814]	814	78
COV	[815-815]	815	82
COV	[816-816]	816	66
COV	[817-817]	817	83
COV	[818-818]	818	88
COV	[819-819]	819	78
COV	[820-820]	820	73
COV	[821-821]	821	85
COV	[822-822]	822	79
COV	[823-823]	823	80
COV	[824-824]	824	80
COV	[825-825]	825	77
COV	[826-826]	826	84
COV	[827-827]	827	102
COV	[828-828]	828	85
COV	[829-829]	829	75
COV	[830-830]	830	84
COV	[831-831]	831	78
COV	[832-832]	832	82
COV	[833-833]	833	78
COV	[834-834]	834	67
COV	[835-835]	835	78
COV	[836-836]	836	96
COV	[837-837]	837	89
COV	[838-838]	838	90
COV	[839-839]	839	80
COV	[840-840]	840	84
COV	[841-841]	841	86
COV	[842-842]	842	77
COV	[843-843]	843	95
COV	[844-844]	844	88
COV	[845-845]	845	90
COV	[846-846]	846	90
COV	[847-847]	847	71
COV	[848-848]	848	79
COV	[849-849]	849	80
COV	[850-850]	850	78
COV	[851-851]	851	66
COV	[852-852]	852	76
COV	[853-853]	853	69
COV	[854-854]	854	61
COV	[855-855]	855	84
COV	[856-856]	856	67
COV	[857-857]	857	64
COV	[858-858]	858	62
COV	[859-859]	859	50
COV	[860-860]	860	49
COV	[861-861]	861	44
COV	[862-862]	862	59
COV	[863-863]	863	63
COV	[864-864]	864	62
COV	[865-865]	865	68
COV	[866-866]	866	51
COV	[867-867]	867	53
COV	[868-868]	868	73
COV	[869-869]	869	44
COV	[870-870]	870	52
COV	[871-871]	871	51
COV	[872-872]	872	51
COV	[873-873]	873	49
COV	[874-874]	874	46
COV	[875-875]	875	45
COV	[876-876]	876	62
COV	[877-877]	877	63
COV	[878-878]	878	57
COV	[879-879]	879	70
COV	[880-880]	880	62
COV	[881-881]	881	53
COV	[882-882]	882	59
COV	[883-883]	883	78
COV	[884-884]	884	48
COV	[885-885]	885	71
COV	[886-886]	886	61
COV	[887-887]	887	54
COV	[888-888]	888	50
COV	[889-889]	889	45
COV	[890-890]	890	40
COV	[891-891]	891	57
COV	[892-892]	892	50
COV	[893-893]	893	50
COV	[894-894]	894	49
COV	[895-895]	895	59
COV	[896-896]	896	52
COV	[897-897]	897	43
COV	[898-898]	898	33
COV	[899-899]	899	49
COV	[900-900]	900	53
COV	[901-901]	901	57
COV	[902-902]	902	52
COV	[903-903]	903	44
COV	[904-904]	904	45
COV	[905-905]	905	53
COV	[906-906]	906	42
COV	[907-907]	907	50
COV	[908-908]	908	31
COV	[909-909]	909	46
COV	[910-910]	910	45
COV	[911-911]	911	43
COV	[912-912]	912	45
COV	[913-913]	913	59
COV	[914-914]	914	29
COV	[915-915]	915	49
COV	[916-916]	916	43
COV	[917-917]	917	38
COV	[918-918]	918	43
COV	[919-919]	919	35
COV	[920-920]	920	39
COV	[921-921]	921	53
COV	[922-922]	922	50
COV	[923-923]	923	54
COV	[924-924]	924	55
COV	[925-925]	925	41
COV	[926-926]	926	44
COV	[927-927]	927	43
COV	[928-928]	928	57
COV	[929-929]	929	24
COV	[930-930]	930	38
COV	[931-931]	931	33
COV	[932-932]	932	35
COV	[933-933]	933	42
COV	[934-934]	934	31
COV	[935-935]	935	31
COV	[936-936]	936	36
COV	[937-937]	937	31
COV	[938-938]	938	28
COV	[939-939]	939	32
COV	[940-940]	940	33
COV	[941-941]	941	25
COV	[942-942]	942	25
COV	[943-943]	943	47
COV	[944-944]	944	40
COV	[945-945]	945	26
COV	[946-946]	946	26
COV	[947-947]	947	38
COV	[948-948]	948	31
COV	[949-949]	949	34
COV	[950-950]	950	29
COV	[951-951]	951	19
COV	[952-952]	952	22
COV	[953-953]	953	32
COV	[954-954]	954	26
COV	[955-955]	955	38
COV	[956-956]	956	35
COV	[957-957]	957	27
COV	[958-958]	958	22
COV	[959-959]	959	27
COV	[960-960]	960	33
COV	[961-961]	961	35
COV	[962-962]	962	29
COV	[963-963]	963	20
COV	[964-964]	964	30
COV	[965-965]	965	23
COV	[966-966]	966	21
COV	[967-967]	967	24
COV	[968-968]	968	21
COV	[969-969]	969	25
COV	[970-970]	970	23
COV	[971-971]	971	17
COV	[972-972]	972	21
COV	[973-973]	973	25
COV	[974-974]	974	23
COV	[975-975]	975	14
COV	[976-976]	976	23
COV	[977-977]	977	27
COV	[978-978]	978	29
COV	[979-979]	979	16
COV	[980-980]	980	32
COV	[981-981]	981	26
COV	[982-982]	982	27
COV	[983-983]	983	22
COV	[984-984]	984	26
COV	[985-985]	985	26
COV	[986-986]	986	28
COV	[987-987]	987	21
COV	[988-988]	988	17
COV	[989-989]	989	20
COV	[990-990]	990	24
COV	[991-991]	991	20
COV	[992-992]	992	28
COV	[993-993]	993	17
COV	[994-994]	994	29
COV	[995-995]	995	19
COV	[996-996]	996	21
COV	[997-997]	997	23
COV	[998-998]	998	18
COV	[999-999]	999	17
COV	[1000-1000]	1000	18
COV	[1000<]	1000	11168
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.003	0.000	0.000	0.004	0.004	0.004
GCD	8.6	0.003	0.090	0.090	0.090	0.090	0.090
GCD	15.0	0.004	1.957	1.957	1.957	1.957	1.957
GCD	19.0	0.005	0.009	0.009	0.009	0.009	0.009
GCD	20.0	0.005	0.391	0.391	0.391	0.391	0.391
GCD	22.0	0.007	2.744	2.744	12.343	48.410	48.410
GCD	23.0	0.008	1.705	1.705	1.705	1.705	1.705
GCD	24.0	0.011	0.018	0.090	0.774	4.052	4.989
GCD	25.0	0.012	0.270	0.270	0.344	0.418	0.418
GCD	26.0	0.014	0.009	0.009	0.243	2.609	2.609
GCD	27.0	0.016	0.009	0.009	0.256	0.918	0.918
GCD	28.0	0.025	0.043	2.593	3.850	4.975	8.384
GCD	29.0	0.058	0.575	1.567	3.151	5.131	6.184
GCD	30.0	0.147	1.185	2.344	3.940	6.230	11.372
GCD	31.0	0.317	0.291	1.906	3.646	7.524	11.770
GCD	32.0	0.725	0.288	0.508	3.468	7.849	13.223
GCD	33.0	1.578	0.270	0.346	2.537	7.512	14.138
GCD	34.0	3.219	0.270	0.337	0.450	5.475	12.405
GCD	35.0	6.113	0.265	0.333	0.414	3.504	10.746
GCD	36.0	10.387	0.270	0.342	0.418	1.696	9.193
GCD	37.0	16.272	0.243	0.342	0.423	0.549	7.239
GCD	38.0	23.400	0.243	0.355	0.441	0.553	5.821
GCD	39.0	31.434	0.243	0.369	0.468	0.585	5.132
GCD	40.0	39.265	0.279	0.405	0.508	0.643	5.296
GCD	41.0	46.656	0.328	0.450	0.562	0.729	6.272
GCD	42.0	53.457	0.369	0.490	0.607	0.792	5.663
GCD	43.0	59.588	0.409	0.540	0.666	0.931	7.395
GCD	44.0	65.078	0.432	0.576	0.724	1.030	7.685
GCD	45.0	69.839	0.477	0.625	0.787	1.282	7.714
GCD	46.0	74.009	0.513	0.688	0.864	2.123	8.589
GCD	47.0	77.631	0.558	0.738	0.927	2.177	8.614
GCD	48.0	80.702	0.585	0.795	1.003	2.870	9.515
GCD	49.0	83.465	0.612	0.850	1.098	3.502	10.923
GCD	50.0	85.837	0.674	0.922	1.210	3.891	11.224
GCD	51.0	87.973	0.675	0.958	1.277	4.208	11.891
GCD	52.0	89.861	0.751	1.053	1.430	5.208	12.733
GCD	53.0	91.512	0.813	1.116	1.552	5.911	13.577
GCD	54.0	93.064	0.796	1.138	1.750	6.127	14.054
GCD	55.0	94.465	0.918	1.255	2.613	8.065	15.626
GCD	56.0	95.682	1.000	1.356	2.685	8.677	17.182
GCD	57.0	96.757	1.054	1.480	3.457	9.098	16.710
GCD	58.0	97.745	1.134	1.727	4.471	10.176	16.942
GCD	59.0	98.471	1.211	1.979	4.357	9.739	16.042
GCD	60.0	99.026	1.195	2.233	5.283	10.165	16.162
GCD	61.0	99.402	1.224	2.444	5.245	10.163	16.954
GCD	62.0	99.653	1.062	2.296	5.261	9.267	14.881
GCD	63.0	99.822	1.001	2.167	4.442	7.379	11.693
GCD	64.0	99.923	1.223	2.348	4.854	8.443	12.445
GCD	65.0	99.973	0.761	1.840	3.713	6.904	9.473
GCD	66.0	99.993	0.661	1.410	2.879	5.353	8.677
GCD	67.0	100.000	0.062	0.081	1.502	2.290	3.583
