COV	[60-60]	60	679711
COV	[61-61]	61	666748
COV	[62-62]	62	657203
COV	[63-63]	63	645843
COV	[64-64]	64	634762
COV	[65-65]	65	623768
COV	[66-66]	66	614119
COV	[67-67]	67	602360
COV	[68-68]	68	593596
COV	[69-69]	69	583517
COV	[70-70]	70	574607
COV	[71-71]	71	563859
COV	[72-72]	72	554772
COV	[73-73]	73	545383
COV	[74-74]	74	536080
COV	[75-75]	75	526713
COV	[76-76]	76	515319
COV	[77-77]	77	506520
COV	[78-78]	78	500234
COV	[79-79]	79	492315
COV	[80-80]	80	483865
COV	[81-81]	81	474772
COV	[82-82]	82	467154
COV	[83-83]	83	458111
COV	[84-84]	84	450425
COV	[85-85]	85	441645
COV	[86-86]	86	434590
COV	[87-87]	87	429027
COV	[88-88]	88	419676
COV	[89-89]	89	411190
COV	[90-90]	90	403526
COV	[91-91]	91	394959
COV	[92-92]	92	387673
COV	[93-93]	93	380350
COV	[94-94]	94	373744
COV	[95-95]	95	367149
COV	[96-96]	96	360298
COV	[97-97]	97	355195
COV	[98-98]	98	349592
COV	[99-99]	99	341974
COV	[100-100]	100	336755
COV	[101-101]	101	330473
COV	[102-102]	102	325745
COV	[103-103]	103	318298
COV	[104-104]	104	312759
COV	[105-105]	105	305603
COV	[106-106]	106	299402
COV	[107-107]	107	294233
COV	[108-108]	108	288392
COV	[109-109]	109	280540
COV	[110-110]	110	275561
COV	[111-111]	111	270079
COV	[112-112]	112	265673
COV	[113-113]	113	258936
COV	[114-114]	114	254236
COV	[115-115]	115	248931
COV	[116-116]	116	244461
COV	[117-117]	117	240277
COV	[118-118]	118	235362
COV	[119-119]	119	230878
COV	[120-120]	120	226276
COV	[121-121]	121	221678
COV	[122-122]	122	215984
COV	[123-123]	123	212397
COV	[124-124]	124	207972
COV	[125-125]	125	204227
COV	[126-126]	126	199275
COV	[127-127]	127	195476
COV	[128-128]	128	192690
COV	[129-129]	129	187622
COV	[130-130]	130	183779
COV	[131-131]	131	179629
COV	[132-132]	132	176657
COV	[133-133]	133	172416
COV	[134-134]	134	168624
COV	[135-135]	135	165036
COV	[136-136]	136	161950
COV	[137-137]	137	158240
COV	[138-138]	138	155124
COV	[139-139]	139	152314
COV	[140-140]	140	148986
COV	[141-141]	141	145966
COV	[142-142]	142	143117
COV	[143-143]	143	140301
COV	[144-144]	144	137488
COV	[145-145]	145	133879
COV	[146-146]	146	131265
COV	[147-147]	147	129244
COV	[148-148]	148	126149
COV	[149-149]	149	123621
COV	[150-150]	150	120844
COV	[151-151]	151	118095
COV	[152-152]	152	114778
COV	[153-153]	153	112408
COV	[154-154]	154	110079
COV	[155-155]	155	107068
COV	[156-156]	156	105410
COV	[157-157]	157	102436
COV	[158-158]	158	100059
COV	[159-159]	159	98297
COV	[160-160]	160	96501
COV	[161-161]	161	94428
COV	[162-162]	162	93080
COV	[163-163]	163	90598
COV	[164-164]	164	89180
COV	[165-165]	165	86862
COV	[166-166]	166	84813
COV	[167-167]	167	83306
COV	[168-168]	168	80713
COV	[169-169]	169	78820
COV	[170-170]	170	77536
COV	[171-171]	171	76372
COV	[172-172]	172	74552
COV	[173-173]	173	73193
COV	[174-174]	174	71325
COV	[175-175]	175	69343
COV	[176-176]	176	68736
COV	[177-177]	177	67094
COV	[178-178]	178	66228
COV	[179-179]	179	64484
COV	[180-180]	180	62895
COV	[181-181]	181	61275
COV	[182-182]	182	60546
COV	[183-183]	183	59011
COV	[184-184]	184	57544
COV	[185-185]	185	56567
COV	[186-186]	186	55633
COV	[187-187]	187	54483
COV	[188-188]	188	52773
COV	[189-189]	189	51879
COV	[190-190]	190	51407
COV	[191-191]	191	50624
COV	[192-192]	192	49479
COV	[193-193]	193	48152
COV	[194-194]	194	47068
COV	[195-195]	195	46118
COV	[196-196]	196	44934
COV	[197-197]	197	44263
COV	[198-198]	198	43171
COV	[199-199]	199	42525
COV	[200-200]	200	41565
COV	[201-201]	201	40705
COV	[202-202]	202	39519
COV	[203-203]	203	39088
COV	[204-204]	204	38138
COV	[205-205]	205	37264
COV	[206-206]	206	36611
COV	[207-207]	207	35938
COV	[208-208]	208	35337
COV	[209-209]	209	34447
COV	[210-210]	210	33779
COV	[211-211]	211	32754
COV	[212-212]	212	32141
COV	[213-213]	213	31384
COV	[214-214]	214	30675
COV	[215-215]	215	30098
COV	[216-216]	216	29718
COV	[217-217]	217	28708
COV	[218-218]	218	28485
COV	[219-219]	219	27744
COV	[220-220]	220	27129
COV	[221-221]	221	26960
COV	[222-222]	222	26172
COV	[223-223]	223	25605
COV	[224-224]	224	24996
COV	[225-225]	225	24334
COV	[226-226]	226	23760
COV	[227-227]	227	23391
COV	[228-228]	228	23016
COV	[229-229]	229	22486
COV	[230-230]	230	22248
COV	[231-231]	231	21536
COV	[232-232]	232	20901
COV	[233-233]	233	20325
COV	[234-234]	234	20008
COV	[235-235]	235	19714
COV	[236-236]	236	19524
COV	[237-237]	237	18873
COV	[238-238]	238	18776
COV	[239-239]	239	18551
COV	[240-240]	240	17976
COV	[241-241]	241	17541
COV	[242-242]	242	17244
COV	[243-243]	243	16797
COV	[244-244]	244	16426
COV	[245-245]	245	16231
COV	[246-246]	246	15856
COV	[247-247]	247	15351
COV	[248-248]	248	15194
COV	[249-249]	249	14871
COV	[250-250]	250	14832
COV	[251-251]	251	14162
COV	[252-252]	252	13978
COV	[253-253]	253	14031
COV	[254-254]	254	13783
COV	[255-255]	255	13535
COV	[256-256]	256	13218
COV	[257-257]	257	12994
COV	[258-258]	258	12805
COV	[259-259]	259	12230
COV	[260-260]	260	12271
COV	[261-261]	261	11895
COV	[262-262]	262	11559
COV	[263-263]	263	11515
COV	[264-264]	264	11406
COV	[265-265]	265	11288
COV	[266-266]	266	11021
COV	[267-267]	267	10959
COV	[268-268]	268	10430
COV	[269-269]	269	10474
COV	[270-270]	270	10097
COV	[271-271]	271	10082
COV	[272-272]	272	9660
COV	[273-273]	273	9485
COV	[274-274]	274	9494
COV	[275-275]	275	9280
COV	[276-276]	276	9064
COV	[277-277]	277	8522
COV	[278-278]	278	8679
COV	[279-279]	279	8618
COV	[280-280]	280	8427
COV	[281-281]	281	7954
COV	[282-282]	282	7926
COV	[283-283]	283	7644
COV	[284-284]	284	7764
COV	[285-285]	285	7743
COV	[286-286]	286	7336
COV	[287-287]	287	7600
COV	[288-288]	288	7274
COV	[289-289]	289	7066
COV	[290-290]	290	6998
COV	[291-291]	291	6826
COV	[292-292]	292	6799
COV	[293-293]	293	6708
COV	[294-294]	294	6560
COV	[295-295]	295	6646
COV	[296-296]	296	6359
COV	[297-297]	297	6293
COV	[298-298]	298	6072
COV	[299-299]	299	6124
COV	[300-300]	300	5885
COV	[301-301]	301	5682
COV	[302-302]	302	5609
COV	[303-303]	303	5582
COV	[304-304]	304	5490
COV	[305-305]	305	5518
COV	[306-306]	306	5586
COV	[307-307]	307	5360
COV	[308-308]	308	5152
COV	[309-309]	309	5202
COV	[310-310]	310	5110
COV	[311-311]	311	5059
COV	[312-312]	312	4934
COV	[313-313]	313	4858
COV	[314-314]	314	4851
COV	[315-315]	315	4880
COV	[316-316]	316	4679
COV	[317-317]	317	4715
COV	[318-318]	318	4670
COV	[319-319]	319	4498
COV	[320-320]	320	4336
COV	[321-321]	321	4364
COV	[322-322]	322	4291
COV	[323-323]	323	4430
COV	[324-324]	324	4336
COV	[325-325]	325	4191
COV	[326-326]	326	4048
COV	[327-327]	327	4028
COV	[328-328]	328	3959
COV	[329-329]	329	3803
COV	[330-330]	330	3874
COV	[331-331]	331	3724
COV	[332-332]	332	3667
COV	[333-333]	333	3596
COV	[334-334]	334	3615
COV	[335-335]	335	3626
COV	[336-336]	336	3544
COV	[337-337]	337	3523
COV	[338-338]	338	3403
COV	[339-339]	339	3366
COV	[340-340]	340	3237
COV	[341-341]	341	3195
COV	[342-342]	342	3318
COV	[343-343]	343	3007
COV	[344-344]	344	2878
COV	[345-345]	345	3018
COV	[346-346]	346	3012
COV	[347-347]	347	2965
COV	[348-348]	348	2908
COV	[349-349]	349	2910
COV	[350-350]	350	2851
COV	[351-351]	351	2789
COV	[352-352]	352	2752
COV	[353-353]	353	2770
COV	[354-354]	354	2698
COV	[355-355]	355	2646
COV	[356-356]	356	2735
COV	[357-357]	357	2715
COV	[358-358]	358	2523
COV	[359-359]	359	2544
COV	[360-360]	360	2426
COV	[361-361]	361	2449
COV	[362-362]	362	2352
COV	[363-363]	363	2301
COV	[364-364]	364	2340
COV	[365-365]	365	2341
COV	[366-366]	366	2313
COV	[367-367]	367	2349
COV	[368-368]	368	2253
COV	[369-369]	369	2263
COV	[370-370]	370	2164
COV	[371-371]	371	2173
COV	[372-372]	372	2138
COV	[373-373]	373	2153
COV	[374-374]	374	1944
COV	[375-375]	375	2107
COV	[376-376]	376	1938
COV	[377-377]	377	1971
COV	[378-378]	378	1915
COV	[379-379]	379	2075
COV	[380-380]	380	1993
COV	[381-381]	381	1964
COV	[382-382]	382	1916
COV	[383-383]	383	1904
COV	[384-384]	384	1881
COV	[385-385]	385	1861
COV	[386-386]	386	1830
COV	[387-387]	387	1840
COV	[388-388]	388	1698
COV	[389-389]	389	1677
COV	[390-390]	390	1736
COV	[391-391]	391	1628
COV	[392-392]	392	1759
COV	[393-393]	393	1598
COV	[394-394]	394	1620
COV	[395-395]	395	1590
COV	[396-396]	396	1476
COV	[397-397]	397	1533
COV	[398-398]	398	1562
COV	[399-399]	399	1439
COV	[400-400]	400	1399
COV	[401-401]	401	1412
COV	[402-402]	402	1475
COV	[403-403]	403	1410
COV	[404-404]	404	1363
COV	[405-405]	405	1381
COV	[406-406]	406	1470
COV	[407-407]	407	1334
COV	[408-408]	408	1360
COV	[409-409]	409	1306
COV	[410-410]	410	1253
COV	[411-411]	411	1276
COV	[412-412]	412	1209
COV	[413-413]	413	1302
COV	[414-414]	414	1191
COV	[415-415]	415	1227
COV	[416-416]	416	1199
COV	[417-417]	417	1151
COV	[418-418]	418	1173
COV	[419-419]	419	1095
COV	[420-420]	420	1069
COV	[421-421]	421	1058
COV	[422-422]	422	1020
COV	[423-423]	423	1080
COV	[424-424]	424	1073
COV	[425-425]	425	999
COV	[426-426]	426	1039
COV	[427-427]	427	970
COV	[428-428]	428	958
COV	[429-429]	429	975
COV	[430-430]	430	1019
COV	[431-431]	431	981
COV	[432-432]	432	996
COV	[433-433]	433	1020
COV	[434-434]	434	965
COV	[435-435]	435	987
COV	[436-436]	436	996
COV	[437-437]	437	965
COV	[438-438]	438	965
COV	[439-439]	439	896
COV	[440-440]	440	865
COV	[441-441]	441	892
COV	[442-442]	442	921
COV	[443-443]	443	875
COV	[444-444]	444	896
COV	[445-445]	445	870
COV	[446-446]	446	845
COV	[447-447]	447	862
COV	[448-448]	448	879
COV	[449-449]	449	834
COV	[450-450]	450	798
COV	[451-451]	451	838
COV	[452-452]	452	909
COV	[453-453]	453	797
COV	[454-454]	454	805
COV	[455-455]	455	847
COV	[456-456]	456	784
COV	[457-457]	457	827
COV	[458-458]	458	787
COV	[459-459]	459	757
COV	[460-460]	460	808
COV	[461-461]	461	794
COV	[462-462]	462	821
COV	[463-463]	463	765
COV	[464-464]	464	719
COV	[465-465]	465	761
COV	[466-466]	466	745
COV	[467-467]	467	778
COV	[468-468]	468	774
COV	[469-469]	469	699
COV	[470-470]	470	714
COV	[471-471]	471	687
COV	[472-472]	472	746
COV	[473-473]	473	654
COV	[474-474]	474	675
COV	[475-475]	475	718
COV	[476-476]	476	654
COV	[477-477]	477	653
COV	[478-478]	478	624
COV	[479-479]	479	672
COV	[480-480]	480	638
COV	[481-481]	481	631
COV	[482-482]	482	636
COV	[483-483]	483	634
COV	[484-484]	484	676
COV	[485-485]	485	594
COV	[486-486]	486	580
COV	[487-487]	487	682
COV	[488-488]	488	644
COV	[489-489]	489	634
COV	[490-490]	490	596
COV	[491-491]	491	592
COV	[492-492]	492	546
COV	[493-493]	493	585
COV	[494-494]	494	545
COV	[495-495]	495	549
COV	[496-496]	496	525
COV	[497-497]	497	554
COV	[498-498]	498	514
COV	[499-499]	499	544
COV	[500-500]	500	499
COV	[501-501]	501	513
COV	[502-502]	502	483
COV	[503-503]	503	540
COV	[504-504]	504	511
COV	[505-505]	505	479
COV	[506-506]	506	525
COV	[507-507]	507	497
COV	[508-508]	508	492
COV	[509-509]	509	497
COV	[510-510]	510	512
COV	[511-511]	511	491
COV	[512-512]	512	506
COV	[513-513]	513	464
COV	[514-514]	514	464
COV	[515-515]	515	489
COV	[516-516]	516	486
COV	[517-517]	517	482
COV	[518-518]	518	531
COV	[519-519]	519	454
COV	[520-520]	520	478
COV	[521-521]	521	445
COV	[522-522]	522	478
COV	[523-523]	523	440
COV	[524-524]	524	427
COV	[525-525]	525	480
COV	[526-526]	526	497
COV	[527-527]	527	456
COV	[528-528]	528	469
COV	[529-529]	529	465
COV	[530-530]	530	440
COV	[531-531]	531	453
COV	[532-532]	532	466
COV	[533-533]	533	467
COV	[534-534]	534	409
COV	[535-535]	535	446
COV	[536-536]	536	430
COV	[537-537]	537	444
COV	[538-538]	538	428
COV	[539-539]	539	423
COV	[540-540]	540	424
COV	[541-541]	541	388
COV	[542-542]	542	389
COV	[543-543]	543	383
COV	[544-544]	544	398
COV	[545-545]	545	389
COV	[546-546]	546	389
COV	[547-547]	547	338
COV	[548-548]	548	361
COV	[549-549]	549	373
COV	[550-550]	550	400
COV	[551-551]	551	397
COV	[552-552]	552	382
COV	[553-553]	553	387
COV	[554-554]	554	397
COV	[555-555]	555	406
COV	[556-556]	556	394
COV	[557-557]	557	374
COV	[558-558]	558	348
COV	[559-559]	559	358
COV	[560-560]	560	374
COV	[561-561]	561	335
COV	[562-562]	562	337
COV	[563-563]	563	340
COV	[564-564]	564	351
COV	[565-565]	565	331
COV	[566-566]	566	341
COV	[567-567]	567	314
COV	[568-568]	568	323
COV	[569-569]	569	344
COV	[570-570]	570	320
COV	[571-571]	571	331
COV	[572-572]	572	314
COV	[573-573]	573	316
COV	[574-574]	574	320
COV	[575-575]	575	327
COV	[576-576]	576	329
COV	[577-577]	577	349
COV	[578-578]	578	308
COV	[579-579]	579	291
COV	[580-580]	580	311
COV	[581-581]	581	327
COV	[582-582]	582	291
COV	[583-583]	583	281
COV	[584-584]	584	272
COV	[585-585]	585	288
COV	[586-586]	586	264
COV	[587-587]	587	301
COV	[588-588]	588	301
COV	[589-589]	589	273
COV	[590-590]	590	252
COV	[591-591]	591	303
COV	[592-592]	592	262
COV	[593-593]	593	263
COV	[594-594]	594	297
COV	[595-595]	595	270
COV	[596-596]	596	264
COV	[597-597]	597	260
COV	[598-598]	598	290
COV	[599-599]	599	289
COV	[600-600]	600	248
COV	[601-601]	601	259
COV	[602-602]	602	274
COV	[603-603]	603	256
COV	[604-604]	604	270
COV	[605-605]	605	264
COV	[606-606]	606	260
COV	[607-607]	607	285
COV	[608-608]	608	286
COV	[609-609]	609	267
COV	[610-610]	610	274
COV	[611-611]	611	287
COV	[612-612]	612	266
COV	[613-613]	613	287
COV	[614-614]	614	243
COV	[615-615]	615	256
COV	[616-616]	616	253
COV	[617-617]	617	230
COV	[618-618]	618	259
COV	[619-619]	619	237
COV	[620-620]	620	244
COV	[621-621]	621	261
COV	[622-622]	622	223
COV	[623-623]	623	237
COV	[624-624]	624	246
COV	[625-625]	625	228
COV	[626-626]	626	242
COV	[627-627]	627	211
COV	[628-628]	628	214
COV	[629-629]	629	254
COV	[630-630]	630	236
COV	[631-631]	631	241
COV	[632-632]	632	243
COV	[633-633]	633	215
COV	[634-634]	634	205
COV	[635-635]	635	253
COV	[636-636]	636	249
COV	[637-637]	637	215
COV	[638-638]	638	246
COV	[639-639]	639	237
COV	[640-640]	640	237
COV	[641-641]	641	199
COV	[642-642]	642	220
COV	[643-643]	643	218
COV	[644-644]	644	225
COV	[645-645]	645	207
COV	[646-646]	646	196
COV	[647-647]	647	186
COV	[648-648]	648	194
COV	[649-649]	649	205
COV	[650-650]	650	202
COV	[651-651]	651	208
COV	[652-652]	652	230
COV	[653-653]	653	196
COV	[654-654]	654	192
COV	[655-655]	655	191
COV	[656-656]	656	199
COV	[657-657]	657	187
COV	[658-658]	658	197
COV	[659-659]	659	195
COV	[660-660]	660	183
COV	[661-661]	661	203
COV	[662-662]	662	174
COV	[663-663]	663	211
COV	[664-664]	664	196
COV	[665-665]	665	180
COV	[666-666]	666	166
COV	[667-667]	667	187
COV	[668-668]	668	174
COV	[669-669]	669	184
COV	[670-670]	670	170
COV	[671-671]	671	177
COV	[672-672]	672	187
COV	[673-673]	673	176
COV	[674-674]	674	167
COV	[675-675]	675	188
COV	[676-676]	676	180
COV	[677-677]	677	181
COV	[678-678]	678	173
COV	[679-679]	679	178
COV	[680-680]	680	170
COV	[681-681]	681	180
COV	[682-682]	682	157
COV	[683-683]	683	196
COV	[684-684]	684	164
COV	[685-685]	685	178
COV	[686-686]	686	172
COV	[687-687]	687	162
COV	[688-688]	688	182
COV	[689-689]	689	190
COV	[690-690]	690	162
COV	[691-691]	691	166
COV	[692-692]	692	194
COV	[693-693]	693	191
COV	[694-694]	694	149
COV	[695-695]	695	167
COV	[696-696]	696	133
COV	[697-697]	697	154
COV	[698-698]	698	142
COV	[699-699]	699	167
COV	[700-700]	700	128
COV	[701-701]	701	152
COV	[702-702]	702	121
COV	[703-703]	703	121
COV	[704-704]	704	128
COV	[705-705]	705	135
COV	[706-706]	706	132
COV	[707-707]	707	128
COV	[708-708]	708	126
COV	[709-709]	709	119
COV	[710-710]	710	133
COV	[711-711]	711	152
COV	[712-712]	712	139
COV	[713-713]	713	132
COV	[714-714]	714	136
COV	[715-715]	715	138
COV	[716-716]	716	130
COV	[717-717]	717	133
COV	[718-718]	718	123
COV	[719-719]	719	128
COV	[720-720]	720	135
COV	[721-721]	721	128
COV	[722-722]	722	144
COV	[723-723]	723	102
COV	[724-724]	724	133
COV	[725-725]	725	115
COV	[726-726]	726	127
COV	[727-727]	727	107
COV	[728-728]	728	122
COV	[729-729]	729	131
COV	[730-730]	730	134
COV	[731-731]	731	99
COV	[732-732]	732	116
COV	[733-733]	733	113
COV	[734-734]	734	116
COV	[735-735]	735	117
COV	[736-736]	736	106
COV	[737-737]	737	139
COV	[738-738]	738	102
COV	[739-739]	739	105
COV	[740-740]	740	105
COV	[741-741]	741	101
COV	[742-742]	742	118
COV	[743-743]	743	98
COV	[744-744]	744	111
COV	[745-745]	745	116
COV	[746-746]	746	88
COV	[747-747]	747	116
COV	[748-748]	748	109
COV	[749-749]	749	108
COV	[750-750]	750	121
COV	[751-751]	751	92
COV	[752-752]	752	80
COV	[753-753]	753	116
COV	[754-754]	754	95
COV	[755-755]	755	86
COV	[756-756]	756	114
COV	[757-757]	757	110
COV	[758-758]	758	107
COV	[759-759]	759	95
COV	[760-760]	760	109
COV	[761-761]	761	110
COV	[762-762]	762	85
COV	[763-763]	763	99
COV	[764-764]	764	80
COV	[765-765]	765	102
COV	[766-766]	766	101
COV	[767-767]	767	82
COV	[768-768]	768	90
COV	[769-769]	769	96
COV	[770-770]	770	75
COV	[771-771]	771	79
COV	[772-772]	772	80
COV	[773-773]	773	83
COV	[774-774]	774	86
COV	[775-775]	775	91
COV	[776-776]	776	74
COV	[777-777]	777	78
COV	[778-778]	778	89
COV	[779-779]	779	79
COV	[780-780]	780	87
COV	[781-781]	781	90
COV	[782-782]	782	82
COV	[783-783]	783	85
COV	[784-784]	784	73
COV	[785-785]	785	90
COV	[786-786]	786	84
COV	[787-787]	787	70
COV	[788-788]	788	76
COV	[789-789]	789	78
COV	[790-790]	790	69
COV	[791-791]	791	79
COV	[792-792]	792	56
COV	[793-793]	793	67
COV	[794-794]	794	76
COV	[795-795]	795	61
COV	[796-796]	796	73
COV	[797-797]	797	76
COV	[798-798]	798	53
COV	[799-799]	799	67
COV	[800-800]	800	73
COV	[801-801]	801	59
COV	[802-802]	802	61
COV	[803-803]	803	71
COV	[804-804]	804	54
COV	[805-805]	805	68
COV	[806-806]	806	66
COV	[807-807]	807	58
COV	[808-808]	808	67
COV	[809-809]	809	69
COV	[810-810]	810	77
COV	[811-811]	811	62
COV	[812-812]	812	55
COV	[813-813]	813	67
COV	[814-814]	814	80
COV	[815-815]	815	67
COV	[816-816]	816	80
COV	[817-817]	817	62
COV	[818-818]	818	65
COV	[819-819]	819	57
COV	[820-820]	820	51
COV	[821-821]	821	74
COV	[822-822]	822	65
COV	[823-823]	823	71
COV	[824-824]	824	73
COV	[825-825]	825	70
COV	[826-826]	826	51
COV	[827-827]	827	65
COV	[828-828]	828	59
COV	[829-829]	829	77
COV	[830-830]	830	64
COV	[831-831]	831	64
COV	[832-832]	832	63
COV	[833-833]	833	53
COV	[834-834]	834	74
COV	[835-835]	835	49
COV	[836-836]	836	60
COV	[837-837]	837	74
COV	[838-838]	838	59
COV	[839-839]	839	57
COV	[840-840]	840	59
COV	[841-841]	841	59
COV	[842-842]	842	61
COV	[843-843]	843	48
COV	[844-844]	844	65
COV	[845-845]	845	47
COV	[846-846]	846	53
COV	[847-847]	847	46
COV	[848-848]	848	51
COV	[849-849]	849	53
COV	[850-850]	850	38
COV	[851-851]	851	57
COV	[852-852]	852	48
COV	[853-853]	853	44
COV	[854-854]	854	52
COV	[855-855]	855	45
COV	[856-856]	856	46
COV	[857-857]	857	48
COV	[858-858]	858	54
COV	[859-859]	859	42
COV	[860-860]	860	40
COV	[861-861]	861	38
COV	[862-862]	862	66
COV	[863-863]	863	57
COV	[864-864]	864	46
COV	[865-865]	865	37
COV	[866-866]	866	51
COV	[867-867]	867	48
COV	[868-868]	868	37
COV	[869-869]	869	48
COV	[870-870]	870	52
COV	[871-871]	871	43
COV	[872-872]	872	37
COV	[873-873]	873	44
COV	[874-874]	874	43
COV	[875-875]	875	40
COV	[876-876]	876	37
COV	[877-877]	877	47
COV	[878-878]	878	53
COV	[879-879]	879	45
COV	[880-880]	880	51
COV	[881-881]	881	47
COV	[882-882]	882	43
COV	[883-883]	883	46
COV	[884-884]	884	42
COV	[885-885]	885	41
COV	[886-886]	886	50
COV	[887-887]	887	47
COV	[888-888]	888	65
COV	[889-889]	889	48
COV	[890-890]	890	54
COV	[891-891]	891	54
COV	[892-892]	892	38
COV	[893-893]	893	48
COV	[894-894]	894	48
COV	[895-895]	895	48
COV	[896-896]	896	45
COV	[897-897]	897	52
COV	[898-898]	898	47
COV	[899-899]	899	49
COV	[900-900]	900	55
COV	[901-901]	901	52
COV	[902-902]	902	53
COV	[903-903]	903	42
COV	[904-904]	904	37
COV	[905-905]	905	37
COV	[906-906]	906	34
COV	[907-907]	907	42
COV	[908-908]	908	32
COV	[909-909]	909	38
COV	[910-910]	910	46
COV	[911-911]	911	36
COV	[912-912]	912	33
COV	[913-913]	913	30
COV	[914-914]	914	25
COV	[915-915]	915	22
COV	[916-916]	916	38
COV	[917-917]	917	33
COV	[918-918]	918	38
COV	[919-919]	919	33
COV	[920-920]	920	32
COV	[921-921]	921	22
COV	[922-922]	922	19
COV	[923-923]	923	39
COV	[924-924]	924	31
COV	[925-925]	925	24
COV	[926-926]	926	15
COV	[927-927]	927	28
COV	[928-928]	928	36
COV	[929-929]	929	26
COV	[930-930]	930	29
COV	[931-931]	931	30
COV	[932-932]	932	39
COV	[933-933]	933	30
COV	[934-934]	934	18
COV	[935-935]	935	31
COV	[936-936]	936	31
COV	[937-937]	937	34
COV	[938-938]	938	40
COV	[939-939]	939	18
COV	[940-940]	940	28
COV	[941-941]	941	31
COV	[942-942]	942	26
COV	[943-943]	943	26
COV	[944-944]	944	23
COV	[945-945]	945	17
COV	[946-946]	946	24
COV	[947-947]	947	26
COV	[948-948]	948	36
COV	[949-949]	949	27
COV	[950-950]	950	40
COV	[951-951]	951	28
COV	[952-952]	952	25
COV	[953-953]	953	34
COV	[954-954]	954	28
COV	[955-955]	955	31
COV	[956-956]	956	31
COV	[957-957]	957	32
COV	[958-958]	958	27
COV	[959-959]	959	16
COV	[960-960]	960	29
COV	[961-961]	961	31
COV	[962-962]	962	25
COV	[963-963]	963	25
COV	[964-964]	964	23
COV	[965-965]	965	28
COV	[966-966]	966	28
COV	[967-967]	967	36
COV	[968-968]	968	21
COV	[969-969]	969	36
COV	[970-970]	970	35
COV	[971-971]	971	27
COV	[972-972]	972	32
COV	[973-973]	973	31
COV	[974-974]	974	24
COV	[975-975]	975	24
COV	[976-976]	976	27
COV	[977-977]	977	19
COV	[978-978]	978	30
COV	[979-979]	979	27
COV	[980-980]	980	28
COV	[981-981]	981	28
COV	[982-982]	982	23
COV	[983-983]	983	28
COV	[984-984]	984	22
COV	[985-985]	985	25
COV	[986-986]	986	21
COV	[987-987]	987	21
COV	[988-988]	988	27
COV	[989-989]	989	27
COV	[990-990]	990	22
COV	[991-991]	991	19
COV	[992-992]	992	15
COV	[993-993]	993	21
COV	[994-994]	994	29
COV	[995-995]	995	25
COV	[996-996]	996	23
COV	[997-997]	997	16
COV	[998-998]	998	29
COV	[999-999]	999	26
COV	[1000-1000]	1000	23
COV	[1000<]	1000	7138
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.004	0.000	0.002	0.005	0.005	0.005
GCD	3.3	0.005	0.040	0.040	0.040	0.040	0.040
GCD	10.0	0.006	0.230	0.230	0.230	0.230	0.230
GCD	12.0	0.007	0.180	0.180	0.282	0.385	0.385
GCD	13.0	0.008	0.310	0.310	0.310	0.310	0.310
GCD	15.0	0.009	0.030	0.030	0.030	0.030	0.030
GCD	17.0	0.010	0.010	0.010	0.075	0.140	0.140
GCD	18.0	0.011	0.020	0.020	0.020	0.020	0.020
GCD	19.0	0.017	0.015	0.025	0.040	0.150	0.305
GCD	20.0	0.021	0.010	0.021	0.032	0.069	0.140
GCD	21.0	0.025	0.015	0.020	0.055	0.122	0.155
GCD	22.0	0.031	0.030	0.045	0.142	2.282	8.634
GCD	23.0	0.038	0.006	0.034	0.110	0.191	0.466
GCD	24.0	0.049	0.013	0.052	0.100	0.191	0.547
GCD	25.0	0.066	0.022	0.031	0.055	0.074	0.422
GCD	26.0	0.092	0.020	0.031	0.057	0.094	0.184
GCD	27.0	0.140	0.024	0.035	0.055	0.120	0.843
GCD	28.0	0.225	0.030	0.050	0.075	0.660	1.759
GCD	29.0	0.382	0.040	0.060	0.090	0.738	2.222
GCD	30.0	0.681	0.040	0.060	0.090	1.034	2.563
GCD	31.0	1.312	0.045	0.070	0.100	1.132	3.610
GCD	32.0	2.421	0.055	0.077	0.120	1.949	5.741
GCD	33.0	4.282	0.055	0.080	0.120	2.231	7.116
GCD	34.0	7.122	0.060	0.085	0.125	2.458	7.366
GCD	35.0	11.111	0.065	0.090	0.130	2.343	7.761
GCD	36.0	16.202	0.065	0.090	0.130	1.706	7.450
GCD	37.0	22.324	0.070	0.095	0.130	1.225	7.100
GCD	38.0	29.304	0.070	0.095	0.130	0.340	6.416
GCD	39.0	36.675	0.070	0.100	0.135	0.475	6.331
GCD	40.0	43.713	0.070	0.100	0.135	0.505	6.229
GCD	41.0	50.406	0.070	0.100	0.140	0.999	5.954
GCD	42.0	56.365	0.075	0.105	0.150	1.354	6.458
GCD	43.0	61.766	0.075	0.110	0.155	1.459	6.438
GCD	44.0	66.568	0.080	0.110	0.160	1.646	6.728
GCD	45.0	70.673	0.085	0.115	0.170	1.942	6.746
GCD	46.0	74.286	0.085	0.120	0.180	2.317	7.055
GCD	47.0	77.442	0.090	0.125	0.195	2.557	7.285
GCD	48.0	80.127	0.090	0.130	0.225	2.897	7.864
GCD	49.0	82.464	0.095	0.140	0.415	3.403	8.060
GCD	50.0	84.416	0.100	0.145	0.834	4.270	9.439
