COV	[57-57]	57	688659
COV	[58-58]	58	680102
COV	[59-59]	59	667703
COV	[60-60]	60	657984
COV	[61-61]	61	647898
COV	[62-62]	62	642690
COV	[63-63]	63	631519
COV	[64-64]	64	621941
COV	[65-65]	65	613518
COV	[66-66]	66	606696
COV	[67-67]	67	598441
COV	[68-68]	68	587952
COV	[69-69]	69	581045
COV	[70-70]	70	573055
COV	[71-71]	71	567150
COV	[72-72]	72	558904
COV	[73-73]	73	549713
COV	[74-74]	74	543809
COV	[75-75]	75	535157
COV	[76-76]	76	528772
COV	[77-77]	77	520999
COV	[78-78]	78	517714
COV	[79-79]	79	509934
COV	[80-80]	80	501074
COV	[81-81]	81	493786
COV	[82-82]	82	488062
COV	[83-83]	83	481361
COV	[84-84]	84	477451
COV	[85-85]	85	471993
COV	[86-86]	86	464738
COV	[87-87]	87	460827
COV	[88-88]	88	453804
COV	[89-89]	89	449108
COV	[90-90]	90	443751
COV	[91-91]	91	438375
COV	[92-92]	92	434480
COV	[93-93]	93	428232
COV	[94-94]	94	423656
COV	[95-95]	95	417050
COV	[96-96]	96	410651
COV	[97-97]	97	405106
COV	[98-98]	98	399508
COV	[99-99]	99	394554
COV	[100-100]	100	388172
COV	[101-101]	101	383730
COV	[102-102]	102	377970
COV	[103-103]	103	375318
COV	[104-104]	104	370163
COV	[105-105]	105	365618
COV	[106-106]	106	360363
COV	[107-107]	107	355662
COV	[108-108]	108	350287
COV	[109-109]	109	346746
COV	[110-110]	110	340579
COV	[111-111]	111	335498
COV	[112-112]	112	331226
COV	[113-113]	113	326034
COV	[114-114]	114	322107
COV	[115-115]	115	318262
COV	[116-116]	116	313288
COV	[117-117]	117	308714
COV	[118-118]	118	305081
COV	[119-119]	119	301337
COV	[120-120]	120	297070
COV	[121-121]	121	291931
COV	[122-122]	122	288187
COV	[123-123]	123	284301
COV	[124-124]	124	280546
COV	[125-125]	125	277866
COV	[126-126]	126	275243
COV	[127-127]	127	271344
COV	[128-128]	128	267800
COV	[129-129]	129	263482
COV	[130-130]	130	258288
COV	[131-131]	131	255613
COV	[132-132]	132	252128
COV	[133-133]	133	248504
COV	[134-134]	134	244904
COV	[135-135]	135	240941
COV	[136-136]	136	237667
COV	[137-137]	137	233431
COV	[138-138]	138	230417
COV	[139-139]	139	225738
COV	[140-140]	140	222921
COV	[141-141]	141	219630
COV	[142-142]	142	216369
COV	[143-143]	143	213949
COV	[144-144]	144	210910
COV	[145-145]	145	206847
COV	[146-146]	146	204169
COV	[147-147]	147	201526
COV	[148-148]	148	197992
COV	[149-149]	149	194574
COV	[150-150]	150	191452
COV	[151-151]	151	188593
COV	[152-152]	152	187138
COV	[153-153]	153	185089
COV	[154-154]	154	181849
COV	[155-155]	155	179251
COV	[156-156]	156	175787
COV	[157-157]	157	173233
COV	[158-158]	158	170598
COV	[159-159]	159	168775
COV	[160-160]	160	165242
COV	[161-161]	161	163655
COV	[162-162]	162	160249
COV	[163-163]	163	158562
COV	[164-164]	164	155951
COV	[165-165]	165	152895
COV	[166-166]	166	151064
COV	[167-167]	167	148789
COV	[168-168]	168	145476
COV	[169-169]	169	143993
COV	[170-170]	170	141124
COV	[171-171]	171	139166
COV	[172-172]	172	138045
COV	[173-173]	173	135001
COV	[174-174]	174	132772
COV	[175-175]	175	130380
COV	[176-176]	176	129242
COV	[177-177]	177	126836
COV	[178-178]	178	124246
COV	[179-179]	179	122829
COV	[180-180]	180	120319
COV	[181-181]	181	118700
COV	[182-182]	182	116617
COV	[183-183]	183	114532
COV	[184-184]	184	112293
COV	[185-185]	185	110506
COV	[186-186]	186	108658
COV	[187-187]	187	107760
COV	[188-188]	188	105979
COV	[189-189]	189	103706
COV	[190-190]	190	102248
COV	[191-191]	191	100744
COV	[192-192]	192	99938
COV	[193-193]	193	97627
COV	[194-194]	194	95508
COV	[195-195]	195	93589
COV	[196-196]	196	92246
COV	[197-197]	197	90885
COV	[198-198]	198	90223
COV	[199-199]	199	88930
COV	[200-200]	200	86895
COV	[201-201]	201	85005
COV	[202-202]	202	83935
COV	[203-203]	203	82641
COV	[204-204]	204	81526
COV	[205-205]	205	80535
COV	[206-206]	206	79189
COV	[207-207]	207	77543
COV	[208-208]	208	76613
COV	[209-209]	209	75512
COV	[210-210]	210	74067
COV	[211-211]	211	72760
COV	[212-212]	212	72565
COV	[213-213]	213	70613
COV	[214-214]	214	69415
COV	[215-215]	215	68271
COV	[216-216]	216	67528
COV	[217-217]	217	66837
COV	[218-218]	218	64755
COV	[219-219]	219	63822
COV	[220-220]	220	63573
COV	[221-221]	221	62324
COV	[222-222]	222	60865
COV	[223-223]	223	60074
COV	[224-224]	224	58537
COV	[225-225]	225	57601
COV	[226-226]	226	56879
COV	[227-227]	227	56325
COV	[228-228]	228	54827
COV	[229-229]	229	53813
COV	[230-230]	230	53208
COV	[231-231]	231	52519
COV	[232-232]	232	51514
COV	[233-233]	233	50929
COV	[234-234]	234	49895
COV	[235-235]	235	49007
COV	[236-236]	236	48297
COV	[237-237]	237	47711
COV	[238-238]	238	46870
COV	[239-239]	239	46787
COV	[240-240]	240	45711
COV	[241-241]	241	44998
COV	[242-242]	242	44180
COV	[243-243]	243	43186
COV	[244-244]	244	42721
COV	[245-245]	245	41860
COV	[246-246]	246	40942
COV	[247-247]	247	39975
COV	[248-248]	248	39932
COV	[249-249]	249	39023
COV	[250-250]	250	38226
COV	[251-251]	251	37437
COV	[252-252]	252	37282
COV	[253-253]	253	35964
COV	[254-254]	254	36000
COV	[255-255]	255	35327
COV	[256-256]	256	34714
COV	[257-257]	257	34115
COV	[258-258]	258	34041
COV	[259-259]	259	33689
COV	[260-260]	260	32785
COV	[261-261]	261	32293
COV	[262-262]	262	31645
COV	[263-263]	263	31151
COV	[264-264]	264	31062
COV	[265-265]	265	30303
COV	[266-266]	266	30285
COV	[267-267]	267	29658
COV	[268-268]	268	29379
COV	[269-269]	269	28837
COV	[270-270]	270	27806
COV	[271-271]	271	27538
COV	[272-272]	272	27143
COV	[273-273]	273	26795
COV	[274-274]	274	26376
COV	[275-275]	275	25815
COV	[276-276]	276	25502
COV	[277-277]	277	25266
COV	[278-278]	278	24577
COV	[279-279]	279	24148
COV	[280-280]	280	23753
COV	[281-281]	281	23237
COV	[282-282]	282	23313
COV	[283-283]	283	22638
COV	[284-284]	284	22438
COV	[285-285]	285	21901
COV	[286-286]	286	21618
COV	[287-287]	287	21419
COV	[288-288]	288	20890
COV	[289-289]	289	20425
COV	[290-290]	290	19894
COV	[291-291]	291	20105
COV	[292-292]	292	19878
COV	[293-293]	293	19388
COV	[294-294]	294	19233
COV	[295-295]	295	19001
COV	[296-296]	296	18508
COV	[297-297]	297	18442
COV	[298-298]	298	18010
COV	[299-299]	299	17732
COV	[300-300]	300	17284
COV	[301-301]	301	16886
COV	[302-302]	302	16909
COV	[303-303]	303	16441
COV	[304-304]	304	16282
COV	[305-305]	305	15848
COV	[306-306]	306	15612
COV	[307-307]	307	15634
COV	[308-308]	308	15177
COV	[309-309]	309	15025
COV	[310-310]	310	14833
COV	[311-311]	311	14544
COV	[312-312]	312	14385
COV	[313-313]	313	14025
COV	[314-314]	314	13803
COV	[315-315]	315	13707
COV	[316-316]	316	13415
COV	[317-317]	317	13167
COV	[318-318]	318	13079
COV	[319-319]	319	12898
COV	[320-320]	320	12708
COV	[321-321]	321	12360
COV	[322-322]	322	12352
COV	[323-323]	323	12308
COV	[324-324]	324	12107
COV	[325-325]	325	11852
COV	[326-326]	326	11484
COV	[327-327]	327	11575
COV	[328-328]	328	11069
COV	[329-329]	329	10888
COV	[330-330]	330	10736
COV	[331-331]	331	10622
COV	[332-332]	332	10599
COV	[333-333]	333	10387
COV	[334-334]	334	10332
COV	[335-335]	335	10023
COV	[336-336]	336	9956
COV	[337-337]	337	9711
COV	[338-338]	338	9547
COV	[339-339]	339	9418
COV	[340-340]	340	9392
COV	[341-341]	341	9166
COV	[342-342]	342	9223
COV	[343-343]	343	8746
COV	[344-344]	344	8770
COV	[345-345]	345	8682
COV	[346-346]	346	8557
COV	[347-347]	347	8449
COV	[348-348]	348	8301
COV	[349-349]	349	8067
COV	[350-350]	350	8129
COV	[351-351]	351	7863
COV	[352-352]	352	7750
COV	[353-353]	353	7947
COV	[354-354]	354	7596
COV	[355-355]	355	7591
COV	[356-356]	356	7540
COV	[357-357]	357	7510
COV	[358-358]	358	7335
COV	[359-359]	359	7246
COV	[360-360]	360	7132
COV	[361-361]	361	6915
COV	[362-362]	362	6788
COV	[363-363]	363	6676
COV	[364-364]	364	6535
COV	[365-365]	365	6627
COV	[366-366]	366	6490
COV	[367-367]	367	6497
COV	[368-368]	368	6344
COV	[369-369]	369	6172
COV	[370-370]	370	6123
COV	[371-371]	371	5976
COV	[372-372]	372	5804
COV	[373-373]	373	5845
COV	[374-374]	374	5841
COV	[375-375]	375	5818
COV	[376-376]	376	5594
COV	[377-377]	377	5656
COV	[378-378]	378	5564
COV	[379-379]	379	5385
COV	[380-380]	380	5288
COV	[381-381]	381	5267
COV	[382-382]	382	5241
COV	[383-383]	383	5112
COV	[384-384]	384	5110
COV	[385-385]	385	5122
COV	[386-386]	386	5062
COV	[387-387]	387	5024
COV	[388-388]	388	4795
COV	[389-389]	389	4808
COV	[390-390]	390	4617
COV	[391-391]	391	4631
COV	[392-392]	392	4541
COV	[393-393]	393	4457
COV	[394-394]	394	4309
COV	[395-395]	395	4291
COV	[396-396]	396	4236
COV	[397-397]	397	4170
COV	[398-398]	398	4150
COV	[399-399]	399	4132
COV	[400-400]	400	4183
COV	[401-401]	401	4139
COV	[402-402]	402	4073
COV	[403-403]	403	3987
COV	[404-404]	404	4001
COV	[405-405]	405	3970
COV	[406-406]	406	3878
COV	[407-407]	407	3930
COV	[408-408]	408	3791
COV	[409-409]	409	3723
COV	[410-410]	410	3644
COV	[411-411]	411	3680
COV	[412-412]	412	3656
COV	[413-413]	413	3482
COV	[414-414]	414	3477
COV	[415-415]	415	3496
COV	[416-416]	416	3474
COV	[417-417]	417	3394
COV	[418-418]	418	3387
COV	[419-419]	419	3335
COV	[420-420]	420	3325
COV	[421-421]	421	3195
COV	[422-422]	422	3366
COV	[423-423]	423	3183
COV	[424-424]	424	3243
COV	[425-425]	425	3137
COV	[426-426]	426	3115
COV	[427-427]	427	3033
COV	[428-428]	428	3109
COV	[429-429]	429	3074
COV	[430-430]	430	2977
COV	[431-431]	431	3007
COV	[432-432]	432	2934
COV	[433-433]	433	2763
COV	[434-434]	434	2747
COV	[435-435]	435	2771
COV	[436-436]	436	2677
COV	[437-437]	437	2710
COV	[438-438]	438	2614
COV	[439-439]	439	2587
COV	[440-440]	440	2538
COV	[441-441]	441	2660
COV	[442-442]	442	2647
COV	[443-443]	443	2548
COV	[444-444]	444	2558
COV	[445-445]	445	2513
COV	[446-446]	446	2466
COV	[447-447]	447	2439
COV	[448-448]	448	2409
COV	[449-449]	449	2507
COV	[450-450]	450	2418
COV	[451-451]	451	2369
COV	[452-452]	452	2342
COV	[453-453]	453	2191
COV	[454-454]	454	2206
COV	[455-455]	455	2257
COV	[456-456]	456	2135
COV	[457-457]	457	2087
COV	[458-458]	458	2197
COV	[459-459]	459	2167
COV	[460-460]	460	2144
COV	[461-461]	461	2004
COV	[462-462]	462	2151
COV	[463-463]	463	2183
COV	[464-464]	464	2021
COV	[465-465]	465	2007
COV	[466-466]	466	2060
COV	[467-467]	467	2003
COV	[468-468]	468	2005
COV	[469-469]	469	1955
COV	[470-470]	470	1914
COV	[471-471]	471	1949
COV	[472-472]	472	1985
COV	[473-473]	473	2001
COV	[474-474]	474	1924
COV	[475-475]	475	1882
COV	[476-476]	476	1850
COV	[477-477]	477	1770
COV	[478-478]	478	1775
COV	[479-479]	479	1740
COV	[480-480]	480	1740
COV	[481-481]	481	1770
COV	[482-482]	482	1647
COV	[483-483]	483	1720
COV	[484-484]	484	1683
COV	[485-485]	485	1676
COV	[486-486]	486	1661
COV	[487-487]	487	1653
COV	[488-488]	488	1661
COV	[489-489]	489	1647
COV	[490-490]	490	1524
COV	[491-491]	491	1566
COV	[492-492]	492	1545
COV	[493-493]	493	1537
COV	[494-494]	494	1528
COV	[495-495]	495	1515
COV	[496-496]	496	1478
COV	[497-497]	497	1372
COV	[498-498]	498	1432
COV	[499-499]	499	1410
COV	[500-500]	500	1460
COV	[501-501]	501	1474
COV	[502-502]	502	1423
COV	[503-503]	503	1381
COV	[504-504]	504	1463
COV	[505-505]	505	1358
COV	[506-506]	506	1345
COV	[507-507]	507	1335
COV	[508-508]	508	1344
COV	[509-509]	509	1335
COV	[510-510]	510	1373
COV	[511-511]	511	1335
COV	[512-512]	512	1280
COV	[513-513]	513	1299
COV	[514-514]	514	1332
COV	[515-515]	515	1378
COV	[516-516]	516	1259
COV	[517-517]	517	1278
COV	[518-518]	518	1226
COV	[519-519]	519	1304
COV	[520-520]	520	1267
COV	[521-521]	521	1198
COV	[522-522]	522	1204
COV	[523-523]	523	1228
COV	[524-524]	524	1175
COV	[525-525]	525	1172
COV	[526-526]	526	1241
COV	[527-527]	527	1154
COV	[528-528]	528	1197
COV	[529-529]	529	1123
COV	[530-530]	530	1047
COV	[531-531]	531	1131
COV	[532-532]	532	1113
COV	[533-533]	533	1092
COV	[534-534]	534	1143
COV	[535-535]	535	1072
COV	[536-536]	536	1052
COV	[537-537]	537	1033
COV	[538-538]	538	1065
COV	[539-539]	539	1028
COV	[540-540]	540	1039
COV	[541-541]	541	1097
COV	[542-542]	542	1032
COV	[543-543]	543	1005
COV	[544-544]	544	993
COV	[545-545]	545	1005
COV	[546-546]	546	987
COV	[547-547]	547	1016
COV	[548-548]	548	972
COV	[549-549]	549	908
COV	[550-550]	550	994
COV	[551-551]	551	982
COV	[552-552]	552	975
COV	[553-553]	553	937
COV	[554-554]	554	920
COV	[555-555]	555	929
COV	[556-556]	556	927
COV	[557-557]	557	895
COV	[558-558]	558	879
COV	[559-559]	559	886
COV	[560-560]	560	876
COV	[561-561]	561	894
COV	[562-562]	562	893
COV	[563-563]	563	885
COV	[564-564]	564	908
COV	[565-565]	565	839
COV	[566-566]	566	845
COV	[567-567]	567	802
COV	[568-568]	568	829
COV	[569-569]	569	823
COV	[570-570]	570	778
COV	[571-571]	571	766
COV	[572-572]	572	780
COV	[573-573]	573	756
COV	[574-574]	574	752
COV	[575-575]	575	803
COV	[576-576]	576	780
COV	[577-577]	577	736
COV	[578-578]	578	716
COV	[579-579]	579	752
COV	[580-580]	580	741
COV	[581-581]	581	765
COV	[582-582]	582	741
COV	[583-583]	583	704
COV	[584-584]	584	747
COV	[585-585]	585	675
COV	[586-586]	586	677
COV	[587-587]	587	680
COV	[588-588]	588	642
COV	[589-589]	589	638
COV	[590-590]	590	688
COV	[591-591]	591	660
COV	[592-592]	592	651
COV	[593-593]	593	676
COV	[594-594]	594	670
COV	[595-595]	595	670
COV	[596-596]	596	654
COV	[597-597]	597	640
COV	[598-598]	598	626
COV	[599-599]	599	569
COV	[600-600]	600	608
COV	[601-601]	601	565
COV	[602-602]	602	592
COV	[603-603]	603	567
COV	[604-604]	604	566
COV	[605-605]	605	595
COV	[606-606]	606	558
COV	[607-607]	607	543
COV	[608-608]	608	602
COV	[609-609]	609	548
COV	[610-610]	610	554
COV	[611-611]	611	579
COV	[612-612]	612	563
COV	[613-613]	613	566
COV	[614-614]	614	515
COV	[615-615]	615	542
COV	[616-616]	616	577
COV	[617-617]	617	540
COV	[618-618]	618	558
COV	[619-619]	619	561
COV	[620-620]	620	555
COV	[621-621]	621	524
COV	[622-622]	622	577
COV	[623-623]	623	501
COV	[624-624]	624	521
COV	[625-625]	625	560
COV	[626-626]	626	503
COV	[627-627]	627	538
COV	[628-628]	628	511
COV	[629-629]	629	502
COV	[630-630]	630	567
COV	[631-631]	631	533
COV	[632-632]	632	532
COV	[633-633]	633	494
COV	[634-634]	634	517
COV	[635-635]	635	494
COV	[636-636]	636	469
COV	[637-637]	637	488
COV	[638-638]	638	455
COV	[639-639]	639	490
COV	[640-640]	640	496
COV	[641-641]	641	502
COV	[642-642]	642	497
COV	[643-643]	643	494
COV	[644-644]	644	486
COV	[645-645]	645	487
COV	[646-646]	646	442
COV	[647-647]	647	465
COV	[648-648]	648	494
COV	[649-649]	649	465
COV	[650-650]	650	458
COV	[651-651]	651	427
COV	[652-652]	652	468
COV	[653-653]	653	430
COV	[654-654]	654	461
COV	[655-655]	655	395
COV	[656-656]	656	451
COV	[657-657]	657	448
COV	[658-658]	658	463
COV	[659-659]	659	418
COV	[660-660]	660	440
COV	[661-661]	661	429
COV	[662-662]	662	428
COV	[663-663]	663	404
COV	[664-664]	664	406
COV	[665-665]	665	429
COV	[666-666]	666	392
COV	[667-667]	667	446
COV	[668-668]	668	393
COV	[669-669]	669	372
COV	[670-670]	670	388
COV	[671-671]	671	391
COV	[672-672]	672	411
COV	[673-673]	673	394
COV	[674-674]	674	378
COV	[675-675]	675	414
COV	[676-676]	676	394
COV	[677-677]	677	391
COV	[678-678]	678	346
COV	[679-679]	679	334
COV	[680-680]	680	376
COV	[681-681]	681	341
COV	[682-682]	682	332
COV	[683-683]	683	341
COV	[684-684]	684	334
COV	[685-685]	685	356
COV	[686-686]	686	366
COV	[687-687]	687	327
COV	[688-688]	688	352
COV	[689-689]	689	344
COV	[690-690]	690	316
COV	[691-691]	691	330
COV	[692-692]	692	328
COV	[693-693]	693	310
COV	[694-694]	694	292
COV	[695-695]	695	329
COV	[696-696]	696	288
COV	[697-697]	697	342
COV	[698-698]	698	312
COV	[699-699]	699	328
COV	[700-700]	700	302
COV	[701-701]	701	344
COV	[702-702]	702	305
COV	[703-703]	703	305
COV	[704-704]	704	310
COV	[705-705]	705	309
COV	[706-706]	706	307
COV	[707-707]	707	289
COV	[708-708]	708	306
COV	[709-709]	709	309
COV	[710-710]	710	306
COV	[711-711]	711	296
COV	[712-712]	712	287
COV	[713-713]	713	295
COV	[714-714]	714	292
COV	[715-715]	715	292
COV	[716-716]	716	304
COV	[717-717]	717	283
COV	[718-718]	718	304
COV	[719-719]	719	316
COV	[720-720]	720	242
COV	[721-721]	721	257
COV	[722-722]	722	296
COV	[723-723]	723	239
COV	[724-724]	724	264
COV	[725-725]	725	272
COV	[726-726]	726	262
COV	[727-727]	727	255
COV	[728-728]	728	259
COV	[729-729]	729	260
COV	[730-730]	730	239
COV	[731-731]	731	261
COV	[732-732]	732	231
COV	[733-733]	733	244
COV	[734-734]	734	261
COV	[735-735]	735	291
COV	[736-736]	736	245
COV	[737-737]	737	233
COV	[738-738]	738	222
COV	[739-739]	739	214
COV	[740-740]	740	239
COV	[741-741]	741	230
COV	[742-742]	742	220
COV	[743-743]	743	216
COV	[744-744]	744	241
COV	[745-745]	745	259
COV	[746-746]	746	256
COV	[747-747]	747	223
COV	[748-748]	748	241
COV	[749-749]	749	235
COV	[750-750]	750	228
COV	[751-751]	751	240
COV	[752-752]	752	255
COV	[753-753]	753	244
COV	[754-754]	754	226
COV	[755-755]	755	236
COV	[756-756]	756	258
COV	[757-757]	757	211
COV	[758-758]	758	238
COV	[759-759]	759	220
COV	[760-760]	760	229
COV	[761-761]	761	222
COV	[762-762]	762	226
COV	[763-763]	763	229
COV	[764-764]	764	233
COV	[765-765]	765	242
COV	[766-766]	766	203
COV	[767-767]	767	232
COV	[768-768]	768	224
COV	[769-769]	769	198
COV	[770-770]	770	208
COV	[771-771]	771	233
COV	[772-772]	772	217
COV	[773-773]	773	223
COV	[774-774]	774	208
COV	[775-775]	775	196
COV	[776-776]	776	221
COV	[777-777]	777	165
COV	[778-778]	778	194
COV	[779-779]	779	217
COV	[780-780]	780	242
COV	[781-781]	781	236
COV	[782-782]	782	233
COV	[783-783]	783	225
COV	[784-784]	784	191
COV	[785-785]	785	214
COV	[786-786]	786	198
COV	[787-787]	787	207
COV	[788-788]	788	187
COV	[789-789]	789	198
COV	[790-790]	790	205
COV	[791-791]	791	193
COV	[792-792]	792	184
COV	[793-793]	793	214
COV	[794-794]	794	175
COV	[795-795]	795	216
COV	[796-796]	796	168
COV	[797-797]	797	191
COV	[798-798]	798	186
COV	[799-799]	799	190
COV	[800-800]	800	185
COV	[801-801]	801	157
COV	[802-802]	802	197
COV	[803-803]	803	192
COV	[804-804]	804	192
COV	[805-805]	805	167
COV	[806-806]	806	167
COV	[807-807]	807	167
COV	[808-808]	808	176
COV	[809-809]	809	168
COV	[810-810]	810	165
COV	[811-811]	811	179
COV	[812-812]	812	184
COV	[813-813]	813	177
COV	[814-814]	814	164
COV	[815-815]	815	177
COV	[816-816]	816	181
COV	[817-817]	817	192
COV	[818-818]	818	173
COV	[819-819]	819	175
COV	[820-820]	820	168
COV	[821-821]	821	176
COV	[822-822]	822	166
COV	[823-823]	823	174
COV	[824-824]	824	185
COV	[825-825]	825	166
COV	[826-826]	826	184
COV	[827-827]	827	163
COV	[828-828]	828	180
COV	[829-829]	829	161
COV	[830-830]	830	166
COV	[831-831]	831	184
COV	[832-832]	832	157
COV	[833-833]	833	174
COV	[834-834]	834	162
COV	[835-835]	835	186
COV	[836-836]	836	177
COV	[837-837]	837	162
COV	[838-838]	838	173
COV	[839-839]	839	156
COV	[840-840]	840	133
COV	[841-841]	841	162
COV	[842-842]	842	150
COV	[843-843]	843	138
COV	[844-844]	844	158
COV	[845-845]	845	170
COV	[846-846]	846	145
COV	[847-847]	847	142
COV	[848-848]	848	162
COV	[849-849]	849	157
COV	[850-850]	850	141
COV	[851-851]	851	126
COV	[852-852]	852	147
COV	[853-853]	853	138
COV	[854-854]	854	136
COV	[855-855]	855	122
COV	[856-856]	856	128
COV	[857-857]	857	136
COV	[858-858]	858	136
COV	[859-859]	859	130
COV	[860-860]	860	129
COV	[861-861]	861	136
COV	[862-862]	862	106
COV	[863-863]	863	115
COV	[864-864]	864	118
COV	[865-865]	865	127
COV	[866-866]	866	132
COV	[867-867]	867	128
COV	[868-868]	868	107
COV	[869-869]	869	118
COV	[870-870]	870	116
COV	[871-871]	871	124
COV	[872-872]	872	104
COV	[873-873]	873	118
COV	[874-874]	874	119
COV	[875-875]	875	116
COV	[876-876]	876	148
COV	[877-877]	877	124
COV	[878-878]	878	119
COV	[879-879]	879	110
COV	[880-880]	880	135
COV	[881-881]	881	112
COV	[882-882]	882	130
COV	[883-883]	883	122
COV	[884-884]	884	107
COV	[885-885]	885	132
COV	[886-886]	886	116
COV	[887-887]	887	115
COV	[888-888]	888	126
COV	[889-889]	889	117
COV	[890-890]	890	134
COV	[891-891]	891	140
COV	[892-892]	892	146
COV	[893-893]	893	118
COV	[894-894]	894	112
COV	[895-895]	895	122
COV	[896-896]	896	130
COV	[897-897]	897	119
COV	[898-898]	898	106
COV	[899-899]	899	132
COV	[900-900]	900	115
COV	[901-901]	901	131
COV	[902-902]	902	126
COV	[903-903]	903	97
COV	[904-904]	904	113
COV	[905-905]	905	120
COV	[906-906]	906	121
COV	[907-907]	907	99
COV	[908-908]	908	104
COV	[909-909]	909	106
COV	[910-910]	910	109
COV	[911-911]	911	116
COV	[912-912]	912	111
COV	[913-913]	913	96
COV	[914-914]	914	109
COV	[915-915]	915	99
COV	[916-916]	916	113
COV	[917-917]	917	100
COV	[918-918]	918	101
COV	[919-919]	919	104
COV	[920-920]	920	109
COV	[921-921]	921	107
COV	[922-922]	922	104
COV	[923-923]	923	100
COV	[924-924]	924	106
COV	[925-925]	925	94
COV	[926-926]	926	96
COV	[927-927]	927	94
COV	[928-928]	928	99
COV	[929-929]	929	112
COV	[930-930]	930	97
COV	[931-931]	931	95
COV	[932-932]	932	91
COV	[933-933]	933	99
COV	[934-934]	934	103
COV	[935-935]	935	115
COV	[936-936]	936	91
COV	[937-937]	937	88
COV	[938-938]	938	99
COV	[939-939]	939	87
COV	[940-940]	940	107
COV	[941-941]	941	94
COV	[942-942]	942	101
COV	[943-943]	943	99
COV	[944-944]	944	90
COV	[945-945]	945	81
COV	[946-946]	946	93
COV	[947-947]	947	102
COV	[948-948]	948	91
COV	[949-949]	949	109
COV	[950-950]	950	88
COV	[951-951]	951	86
COV	[952-952]	952	76
COV	[953-953]	953	101
COV	[954-954]	954	77
COV	[955-955]	955	85
COV	[956-956]	956	79
COV	[957-957]	957	99
COV	[958-958]	958	78
COV	[959-959]	959	81
COV	[960-960]	960	85
COV	[961-961]	961	86
COV	[962-962]	962	84
COV	[963-963]	963	71
COV	[964-964]	964	80
COV	[965-965]	965	94
COV	[966-966]	966	66
COV	[967-967]	967	58
COV	[968-968]	968	79
COV	[969-969]	969	70
COV	[970-970]	970	76
COV	[971-971]	971	68
COV	[972-972]	972	70
COV	[973-973]	973	58
COV	[974-974]	974	66
COV	[975-975]	975	75
COV	[976-976]	976	63
COV	[977-977]	977	68
COV	[978-978]	978	65
COV	[979-979]	979	79
COV	[980-980]	980	77
COV	[981-981]	981	72
COV	[982-982]	982	57
COV	[983-983]	983	52
COV	[984-984]	984	64
COV	[985-985]	985	55
COV	[986-986]	986	64
COV	[987-987]	987	56
COV	[988-988]	988	75
COV	[989-989]	989	61
COV	[990-990]	990	59
COV	[991-991]	991	56
COV	[992-992]	992	71
COV	[993-993]	993	87
COV	[994-994]	994	68
COV	[995-995]	995	63
COV	[996-996]	996	67
COV	[997-997]	997	60
COV	[998-998]	998	68
COV	[999-999]	999	60
COV	[1000-1000]	1000	78
COV	[1000<]	1000	17768
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.009	0.001	0.005	0.005	0.005	0.005
GCD	1.3	0.009	0.015	0.015	0.015	0.015	0.015
GCD	9.0	0.010	0.015	0.015	0.015	0.015	0.015
GCD	11.0	0.011	0.010	0.010	0.010	0.010	0.010
GCD	12.0	0.012	0.035	0.035	0.035	0.035	0.035
GCD	13.0	0.015	0.015	0.017	0.030	0.412	0.789
GCD	14.0	0.019	0.010	0.010	0.022	0.099	0.125
GCD	15.0	0.021	0.025	0.025	0.035	0.045	0.045
GCD	16.0	0.023	0.010	0.010	0.120	0.165	0.165
GCD	17.0	0.029	0.015	0.026	0.035	0.099	0.380
GCD	18.0	0.034	0.015	0.030	0.035	0.070	0.270
GCD	19.0	0.039	0.015	0.020	0.030	0.045	0.170
GCD	20.0	0.048	0.012	0.025	0.040	0.100	0.128
GCD	21.0	0.056	0.015	0.020	0.030	0.055	1.145
GCD	22.0	0.075	0.010	0.015	0.042	0.104	0.305
GCD	23.0	0.105	0.016	0.025	0.040	0.066	0.330
GCD	24.0	0.130	0.018	0.030	0.050	0.070	0.634
GCD	25.0	0.171	0.018	0.026	0.040	0.069	0.101
GCD	26.0	0.233	0.020	0.035	0.055	0.080	0.148
GCD	27.0	0.334	0.025	0.040	0.055	0.085	0.979
GCD	28.0	0.487	0.025	0.040	0.065	0.122	1.648
GCD	29.0	0.782	0.030	0.050	0.075	0.377	3.107
GCD	30.0	1.259	0.040	0.055	0.085	1.099	3.672
GCD	31.0	2.098	0.040	0.060	0.085	1.615	5.425
GCD	32.0	3.431	0.045	0.065	0.100	2.747	8.520
GCD	33.0	5.427	0.050	0.070	0.110	3.428	9.861
GCD	34.0	8.265	0.050	0.070	0.110	4.161	10.945
GCD	35.0	11.924	0.055	0.075	0.115	3.717	11.938
GCD	36.0	16.614	0.055	0.075	0.115	2.969	10.365
GCD	37.0	22.003	0.055	0.080	0.115	2.152	9.621
GCD	38.0	28.242	0.055	0.080	0.115	1.718	9.316
GCD	39.0	34.896	0.060	0.080	0.120	1.516	8.814
GCD	40.0	41.489	0.060	0.085	0.120	1.309	8.110
GCD	41.0	47.780	0.060	0.090	0.130	1.249	8.330
GCD	42.0	53.768	0.065	0.090	0.135	1.562	7.926
