COV	[56-56]	56	660112
COV	[57-57]	57	647209
COV	[58-58]	58	633858
COV	[59-59]	59	622587
COV	[60-60]	60	610515
COV	[61-61]	61	601111
COV	[62-62]	62	588179
COV	[63-63]	63	576307
COV	[64-64]	64	566809
COV	[65-65]	65	555554
COV	[66-66]	66	544018
COV	[67-67]	67	534818
COV	[68-68]	68	526637
COV	[69-69]	69	516787
COV	[70-70]	70	505273
COV	[71-71]	71	496732
COV	[72-72]	72	488360
COV	[73-73]	73	478330
COV	[74-74]	74	470329
COV	[75-75]	75	461293
COV	[76-76]	76	453290
COV	[77-77]	77	447031
COV	[78-78]	78	436185
COV	[79-79]	79	428544
COV	[80-80]	80	421068
COV	[81-81]	81	411393
COV	[82-82]	82	402372
COV	[83-83]	83	394989
COV	[84-84]	84	388976
COV	[85-85]	85	380563
COV	[86-86]	86	373738
COV	[87-87]	87	369362
COV	[88-88]	88	360753
COV	[89-89]	89	354593
COV	[90-90]	90	348016
COV	[91-91]	91	342163
COV	[92-92]	92	334023
COV	[93-93]	93	329301
COV	[94-94]	94	321659
COV	[95-95]	95	316379
COV	[96-96]	96	309809
COV	[97-97]	97	304021
COV	[98-98]	98	299200
COV	[99-99]	99	292348
COV	[100-100]	100	287223
COV	[101-101]	101	280879
COV	[102-102]	102	276882
COV	[103-103]	103	270825
COV	[104-104]	104	265798
COV	[105-105]	105	261781
COV	[106-106]	106	256274
COV	[107-107]	107	251803
COV	[108-108]	108	247119
COV	[109-109]	109	243772
COV	[110-110]	110	238603
COV	[111-111]	111	234158
COV	[112-112]	112	229676
COV	[113-113]	113	225417
COV	[114-114]	114	221734
COV	[115-115]	115	217466
COV	[116-116]	116	213092
COV	[117-117]	117	210632
COV	[118-118]	118	206035
COV	[119-119]	119	202594
COV	[120-120]	120	198602
COV	[121-121]	121	194628
COV	[122-122]	122	190953
COV	[123-123]	123	187799
COV	[124-124]	124	184219
COV	[125-125]	125	179297
COV	[126-126]	126	176858
COV	[127-127]	127	172890
COV	[128-128]	128	170763
COV	[129-129]	129	168074
COV	[130-130]	130	164204
COV	[131-131]	131	160882
COV	[132-132]	132	158282
COV	[133-133]	133	155596
COV	[134-134]	134	152231
COV	[135-135]	135	150154
COV	[136-136]	136	147628
COV	[137-137]	137	144996
COV	[138-138]	138	142261
COV	[139-139]	139	139652
COV	[140-140]	140	136264
COV	[141-141]	141	133316
COV	[142-142]	142	130772
COV	[143-143]	143	128882
COV	[144-144]	144	126603
COV	[145-145]	145	123974
COV	[146-146]	146	121955
COV	[147-147]	147	119427
COV	[148-148]	148	117589
COV	[149-149]	149	115528
COV	[150-150]	150	112931
COV	[151-151]	151	111536
COV	[152-152]	152	109223
COV	[153-153]	153	107207
COV	[154-154]	154	105798
COV	[155-155]	155	103850
COV	[156-156]	156	101838
COV	[157-157]	157	99540
COV	[158-158]	158	98117
COV	[159-159]	159	96284
COV	[160-160]	160	94108
COV	[161-161]	161	92852
COV	[162-162]	162	91466
COV	[163-163]	163	89875
COV	[164-164]	164	88006
COV	[165-165]	165	86640
COV	[166-166]	166	85007
COV	[167-167]	167	83504
COV	[168-168]	168	81430
COV	[169-169]	169	80530
COV	[170-170]	170	79007
COV	[171-171]	171	78244
COV	[172-172]	172	75941
COV	[173-173]	173	74437
COV	[174-174]	174	73960
COV	[175-175]	175	72493
COV	[176-176]	176	71051
COV	[177-177]	177	69931
COV	[178-178]	178	68520
COV	[179-179]	179	67225
COV	[180-180]	180	66734
COV	[181-181]	181	65383
COV	[182-182]	182	64753
COV	[183-183]	183	63609
COV	[184-184]	184	62103
COV	[185-185]	185	61168
COV	[186-186]	186	59983
COV	[187-187]	187	59050
COV	[188-188]	188	58194
COV	[189-189]	189	57151
COV	[190-190]	190	55674
COV	[191-191]	191	55248
COV	[192-192]	192	53861
COV	[193-193]	193	53137
COV	[194-194]	194	52398
COV	[195-195]	195	51674
COV	[196-196]	196	50712
COV	[197-197]	197	50027
COV	[198-198]	198	48644
COV	[199-199]	199	48281
COV	[200-200]	200	46900
COV	[201-201]	201	46599
COV	[202-202]	202	45208
COV	[203-203]	203	44656
COV	[204-204]	204	44120
COV	[205-205]	205	43027
COV	[206-206]	206	42177
COV	[207-207]	207	41918
COV	[208-208]	208	40715
COV	[209-209]	209	40471
COV	[210-210]	210	39654
COV	[211-211]	211	38778
COV	[212-212]	212	38709
COV	[213-213]	213	37546
COV	[214-214]	214	36800
COV	[215-215]	215	36270
COV	[216-216]	216	35606
COV	[217-217]	217	34820
COV	[218-218]	218	34343
COV	[219-219]	219	33607
COV	[220-220]	220	33330
COV	[221-221]	221	33037
COV	[222-222]	222	32550
COV	[223-223]	223	31611
COV	[224-224]	224	31241
COV	[225-225]	225	30809
COV	[226-226]	226	30371
COV	[227-227]	227	29632
COV	[228-228]	228	29379
COV	[229-229]	229	29160
COV	[230-230]	230	27996
COV	[231-231]	231	28001
COV	[232-232]	232	27573
COV	[233-233]	233	27002
COV	[234-234]	234	26531
COV	[235-235]	235	26320
COV	[236-236]	236	26113
COV	[237-237]	237	25058
COV	[238-238]	238	25047
COV	[239-239]	239	24606
COV	[240-240]	240	24314
COV	[241-241]	241	23991
COV	[242-242]	242	23587
COV	[243-243]	243	23105
COV	[244-244]	244	23000
COV	[245-245]	245	22335
COV	[246-246]	246	22157
COV	[247-247]	247	21660
COV	[248-248]	248	21124
COV	[249-249]	249	20856
COV	[250-250]	250	20529
COV	[251-251]	251	20292
COV	[252-252]	252	19685
COV	[253-253]	253	19736
COV	[254-254]	254	19367
COV	[255-255]	255	19110
COV	[256-256]	256	18533
COV	[257-257]	257	18305
COV	[258-258]	258	18218
COV	[259-259]	259	17835
COV	[260-260]	260	17687
COV	[261-261]	261	17380
COV	[262-262]	262	17000
COV	[263-263]	263	17034
COV	[264-264]	264	16622
COV	[265-265]	265	16607
COV	[266-266]	266	16625
COV	[267-267]	267	16216
COV	[268-268]	268	16100
COV	[269-269]	269	15652
COV	[270-270]	270	15525
COV	[271-271]	271	15265
COV	[272-272]	272	15178
COV	[273-273]	273	14916
COV	[274-274]	274	14805
COV	[275-275]	275	14702
COV	[276-276]	276	14475
COV	[277-277]	277	14186
COV	[278-278]	278	13974
COV	[279-279]	279	13516
COV	[280-280]	280	13207
COV	[281-281]	281	13017
COV	[282-282]	282	13051
COV	[283-283]	283	12587
COV	[284-284]	284	12479
COV	[285-285]	285	12467
COV	[286-286]	286	12009
COV	[287-287]	287	12003
COV	[288-288]	288	11979
COV	[289-289]	289	11885
COV	[290-290]	290	11405
COV	[291-291]	291	11451
COV	[292-292]	292	11264
COV	[293-293]	293	11080
COV	[294-294]	294	10830
COV	[295-295]	295	10689
COV	[296-296]	296	10535
COV	[297-297]	297	10453
COV	[298-298]	298	10406
COV	[299-299]	299	10238
COV	[300-300]	300	9897
COV	[301-301]	301	10005
COV	[302-302]	302	9642
COV	[303-303]	303	9709
COV	[304-304]	304	9632
COV	[305-305]	305	9744
COV	[306-306]	306	9370
COV	[307-307]	307	9033
COV	[308-308]	308	9048
COV	[309-309]	309	8736
COV	[310-310]	310	8699
COV	[311-311]	311	8740
COV	[312-312]	312	8533
COV	[313-313]	313	8358
COV	[314-314]	314	8288
COV	[315-315]	315	8254
COV	[316-316]	316	8290
COV	[317-317]	317	8022
COV	[318-318]	318	8049
COV	[319-319]	319	7898
COV	[320-320]	320	7736
COV	[321-321]	321	7712
COV	[322-322]	322	7694
COV	[323-323]	323	7570
COV	[324-324]	324	7399
COV	[325-325]	325	7372
COV	[326-326]	326	7300
COV	[327-327]	327	7333
COV	[328-328]	328	7212
COV	[329-329]	329	6992
COV	[330-330]	330	7063
COV	[331-331]	331	6924
COV	[332-332]	332	6753
COV	[333-333]	333	6714
COV	[334-334]	334	6643
COV	[335-335]	335	6613
COV	[336-336]	336	6591
COV	[337-337]	337	6359
COV	[338-338]	338	6427
COV	[339-339]	339	6339
COV	[340-340]	340	6254
COV	[341-341]	341	5997
COV	[342-342]	342	5891
COV	[343-343]	343	6047
COV	[344-344]	344	5869
COV	[345-345]	345	5784
COV	[346-346]	346	5530
COV	[347-347]	347	5524
COV	[348-348]	348	5409
COV	[349-349]	349	5472
COV	[350-350]	350	5388
COV	[351-351]	351	5287
COV	[352-352]	352	5290
COV	[353-353]	353	5234
COV	[354-354]	354	5300
COV	[355-355]	355	5011
COV	[356-356]	356	4976
COV	[357-357]	357	5078
COV	[358-358]	358	4865
COV	[359-359]	359	4999
COV	[360-360]	360	4829
COV	[361-361]	361	4857
COV	[362-362]	362	4674
COV	[363-363]	363	4781
COV	[364-364]	364	4676
COV	[365-365]	365	4702
COV	[366-366]	366	4484
COV	[367-367]	367	4556
COV	[368-368]	368	4449
COV	[369-369]	369	4397
COV	[370-370]	370	4403
COV	[371-371]	371	4356
COV	[372-372]	372	4349
COV	[373-373]	373	4382
COV	[374-374]	374	4216
COV	[375-375]	375	4165
COV	[376-376]	376	4163
COV	[377-377]	377	4160
COV	[378-378]	378	4222
COV	[379-379]	379	4148
COV	[380-380]	380	4005
COV	[381-381]	381	3987
COV	[382-382]	382	3954
COV	[383-383]	383	3934
COV	[384-384]	384	3878
COV	[385-385]	385	3787
COV	[386-386]	386	3718
COV	[387-387]	387	3774
COV	[388-388]	388	3839
COV	[389-389]	389	3739
COV	[390-390]	390	3715
COV	[391-391]	391	3574
COV	[392-392]	392	3683
COV	[393-393]	393	3411
COV	[394-394]	394	3546
COV	[395-395]	395	3495
COV	[396-396]	396	3541
COV	[397-397]	397	3426
COV	[398-398]	398	3342
COV	[399-399]	399	3324
COV	[400-400]	400	3334
COV	[401-401]	401	3227
COV	[402-402]	402	3122
COV	[403-403]	403	3215
COV	[404-404]	404	3214
COV	[405-405]	405	3120
COV	[406-406]	406	3232
COV	[407-407]	407	3170
COV	[408-408]	408	3077
COV	[409-409]	409	3032
COV	[410-410]	410	3105
COV	[411-411]	411	2938
COV	[412-412]	412	2843
COV	[413-413]	413	2974
COV	[414-414]	414	2901
COV	[415-415]	415	2797
COV	[416-416]	416	2805
COV	[417-417]	417	2815
COV	[418-418]	418	2705
COV	[419-419]	419	2765
COV	[420-420]	420	2731
COV	[421-421]	421	2732
COV	[422-422]	422	2628
COV	[423-423]	423	2662
COV	[424-424]	424	2649
COV	[425-425]	425	2540
COV	[426-426]	426	2681
COV	[427-427]	427	2517
COV	[428-428]	428	2553
COV	[429-429]	429	2541
COV	[430-430]	430	2455
COV	[431-431]	431	2516
COV	[432-432]	432	2489
COV	[433-433]	433	2484
COV	[434-434]	434	2402
COV	[435-435]	435	2416
COV	[436-436]	436	2371
COV	[437-437]	437	2414
COV	[438-438]	438	2342
COV	[439-439]	439	2400
COV	[440-440]	440	2336
COV	[441-441]	441	2276
COV	[442-442]	442	2231
COV	[443-443]	443	2259
COV	[444-444]	444	2242
COV	[445-445]	445	2233
COV	[446-446]	446	2140
COV	[447-447]	447	2176
COV	[448-448]	448	2172
COV	[449-449]	449	2175
COV	[450-450]	450	2124
COV	[451-451]	451	2076
COV	[452-452]	452	2070
COV	[453-453]	453	2073
COV	[454-454]	454	2105
COV	[455-455]	455	2010
COV	[456-456]	456	2081
COV	[457-457]	457	2001
COV	[458-458]	458	2040
COV	[459-459]	459	1997
COV	[460-460]	460	1938
COV	[461-461]	461	1927
COV	[462-462]	462	1923
COV	[463-463]	463	1910
COV	[464-464]	464	1857
COV	[465-465]	465	1868
COV	[466-466]	466	1896
COV	[467-467]	467	1816
COV	[468-468]	468	1837
COV	[469-469]	469	1772
COV	[470-470]	470	1790
COV	[471-471]	471	1880
COV	[472-472]	472	1751
COV	[473-473]	473	1759
COV	[474-474]	474	1754
COV	[475-475]	475	1815
COV	[476-476]	476	1772
COV	[477-477]	477	1620
COV	[478-478]	478	1683
COV	[479-479]	479	1774
COV	[480-480]	480	1666
COV	[481-481]	481	1682
COV	[482-482]	482	1709
COV	[483-483]	483	1689
COV	[484-484]	484	1631
COV	[485-485]	485	1605
COV	[486-486]	486	1654
COV	[487-487]	487	1630
COV	[488-488]	488	1611
COV	[489-489]	489	1645
COV	[490-490]	490	1589
COV	[491-491]	491	1611
COV	[492-492]	492	1574
COV	[493-493]	493	1556
COV	[494-494]	494	1558
COV	[495-495]	495	1458
COV	[496-496]	496	1588
COV	[497-497]	497	1518
COV	[498-498]	498	1445
COV	[499-499]	499	1561
COV	[500-500]	500	1539
COV	[501-501]	501	1469
COV	[502-502]	502	1513
COV	[503-503]	503	1497
COV	[504-504]	504	1470
COV	[505-505]	505	1465
COV	[506-506]	506	1403
COV	[507-507]	507	1489
COV	[508-508]	508	1479
COV	[509-509]	509	1503
COV	[510-510]	510	1419
COV	[511-511]	511	1522
COV	[512-512]	512	1365
COV	[513-513]	513	1394
COV	[514-514]	514	1412
COV	[515-515]	515	1396
COV	[516-516]	516	1319
COV	[517-517]	517	1332
COV	[518-518]	518	1339
COV	[519-519]	519	1276
COV	[520-520]	520	1279
COV	[521-521]	521	1253
COV	[522-522]	522	1252
COV	[523-523]	523	1265
COV	[524-524]	524	1278
COV	[525-525]	525	1204
COV	[526-526]	526	1221
COV	[527-527]	527	1184
COV	[528-528]	528	1228
COV	[529-529]	529	1299
COV	[530-530]	530	1259
COV	[531-531]	531	1278
COV	[532-532]	532	1186
COV	[533-533]	533	1194
COV	[534-534]	534	1234
COV	[535-535]	535	1213
COV	[536-536]	536	1248
COV	[537-537]	537	1179
COV	[538-538]	538	1164
COV	[539-539]	539	1156
COV	[540-540]	540	1106
COV	[541-541]	541	1247
COV	[542-542]	542	1147
COV	[543-543]	543	1182
COV	[544-544]	544	1195
COV	[545-545]	545	1159
COV	[546-546]	546	1158
COV	[547-547]	547	1096
COV	[548-548]	548	1101
COV	[549-549]	549	1058
COV	[550-550]	550	1083
COV	[551-551]	551	1104
COV	[552-552]	552	1131
COV	[553-553]	553	1094
COV	[554-554]	554	1077
COV	[555-555]	555	1081
COV	[556-556]	556	1099
COV	[557-557]	557	1028
COV	[558-558]	558	1017
COV	[559-559]	559	1061
COV	[560-560]	560	991
COV	[561-561]	561	984
COV	[562-562]	562	987
COV	[563-563]	563	961
COV	[564-564]	564	945
COV	[565-565]	565	1007
COV	[566-566]	566	993
COV	[567-567]	567	974
COV	[568-568]	568	898
COV	[569-569]	569	919
COV	[570-570]	570	951
COV	[571-571]	571	911
COV	[572-572]	572	941
COV	[573-573]	573	889
COV	[574-574]	574	962
COV	[575-575]	575	918
COV	[576-576]	576	903
COV	[577-577]	577	903
COV	[578-578]	578	928
COV	[579-579]	579	883
COV	[580-580]	580	899
COV	[581-581]	581	852
COV	[582-582]	582	900
COV	[583-583]	583	925
COV	[584-584]	584	879
COV	[585-585]	585	844
COV	[586-586]	586	872
COV	[587-587]	587	891
COV	[588-588]	588	870
COV	[589-589]	589	900
COV	[590-590]	590	884
COV	[591-591]	591	879
COV	[592-592]	592	938
COV	[593-593]	593	876
COV	[594-594]	594	798
COV	[595-595]	595	870
COV	[596-596]	596	851
COV	[597-597]	597	843
COV	[598-598]	598	875
COV	[599-599]	599	875
COV	[600-600]	600	744
COV	[601-601]	601	886
COV	[602-602]	602	831
COV	[603-603]	603	793
COV	[604-604]	604	851
COV	[605-605]	605	804
COV	[606-606]	606	791
COV	[607-607]	607	789
COV	[608-608]	608	851
COV	[609-609]	609	835
COV	[610-610]	610	810
COV	[611-611]	611	804
COV	[612-612]	612	749
COV	[613-613]	613	754
COV	[614-614]	614	795
COV	[615-615]	615	782
COV	[616-616]	616	806
COV	[617-617]	617	758
COV	[618-618]	618	728
COV	[619-619]	619	721
COV	[620-620]	620	724
COV	[621-621]	621	719
COV	[622-622]	622	720
COV	[623-623]	623	696
COV	[624-624]	624	702
COV	[625-625]	625	710
COV	[626-626]	626	643
COV	[627-627]	627	694
COV	[628-628]	628	702
COV	[629-629]	629	703
COV	[630-630]	630	710
COV	[631-631]	631	710
COV	[632-632]	632	747
COV	[633-633]	633	709
COV	[634-634]	634	684
COV	[635-635]	635	707
COV	[636-636]	636	735
COV	[637-637]	637	697
COV	[638-638]	638	693
COV	[639-639]	639	771
COV	[640-640]	640	711
COV	[641-641]	641	672
COV	[642-642]	642	675
COV	[643-643]	643	722
COV	[644-644]	644	669
COV	[645-645]	645	657
COV	[646-646]	646	675
COV	[647-647]	647	691
COV	[648-648]	648	688
COV	[649-649]	649	667
COV	[650-650]	650	667
COV	[651-651]	651	660
COV	[652-652]	652	689
COV	[653-653]	653	652
COV	[654-654]	654	676
COV	[655-655]	655	606
COV	[656-656]	656	621
COV	[657-657]	657	628
COV	[658-658]	658	618
COV	[659-659]	659	611
COV	[660-660]	660	602
COV	[661-661]	661	590
COV	[662-662]	662	655
COV	[663-663]	663	615
COV	[664-664]	664	618
COV	[665-665]	665	625
COV	[666-666]	666	579
COV	[667-667]	667	591
COV	[668-668]	668	603
COV	[669-669]	669	536
COV	[670-670]	670	613
COV	[671-671]	671	589
COV	[672-672]	672	582
COV	[673-673]	673	581
COV	[674-674]	674	574
COV	[675-675]	675	586
COV	[676-676]	676	535
COV	[677-677]	677	540
COV	[678-678]	678	558
COV	[679-679]	679	568
COV	[680-680]	680	563
COV	[681-681]	681	531
COV	[682-682]	682	521
COV	[683-683]	683	525
COV	[684-684]	684	525
COV	[685-685]	685	505
COV	[686-686]	686	599
COV	[687-687]	687	552
COV	[688-688]	688	533
COV	[689-689]	689	577
COV	[690-690]	690	531
COV	[691-691]	691	564
COV	[692-692]	692	565
COV	[693-693]	693	549
COV	[694-694]	694	525
COV	[695-695]	695	523
COV	[696-696]	696	558
COV	[697-697]	697	523
COV	[698-698]	698	525
COV	[699-699]	699	525
COV	[700-700]	700	524
COV	[701-701]	701	524
COV	[702-702]	702	536
COV	[703-703]	703	497
COV	[704-704]	704	481
COV	[705-705]	705	550
COV	[706-706]	706	493
COV	[707-707]	707	500
COV	[708-708]	708	490
COV	[709-709]	709	525
COV	[710-710]	710	500
COV	[711-711]	711	537
COV	[712-712]	712	482
COV	[713-713]	713	484
COV	[714-714]	714	491
COV	[715-715]	715	492
COV	[716-716]	716	497
COV	[717-717]	717	478
COV	[718-718]	718	498
COV	[719-719]	719	546
COV	[720-720]	720	497
COV	[721-721]	721	484
COV	[722-722]	722	487
COV	[723-723]	723	481
COV	[724-724]	724	472
COV	[725-725]	725	445
COV	[726-726]	726	447
COV	[727-727]	727	457
COV	[728-728]	728	473
COV	[729-729]	729	473
COV	[730-730]	730	445
COV	[731-731]	731	455
COV	[732-732]	732	474
COV	[733-733]	733	416
COV	[734-734]	734	465
COV	[735-735]	735	454
COV	[736-736]	736	419
COV	[737-737]	737	459
COV	[738-738]	738	455
COV	[739-739]	739	417
COV	[740-740]	740	406
COV	[741-741]	741	408
COV	[742-742]	742	401
COV	[743-743]	743	393
COV	[744-744]	744	412
COV	[745-745]	745	432
COV	[746-746]	746	421
COV	[747-747]	747	405
COV	[748-748]	748	423
COV	[749-749]	749	392
COV	[750-750]	750	402
COV	[751-751]	751	370
COV	[752-752]	752	402
COV	[753-753]	753	392
COV	[754-754]	754	382
COV	[755-755]	755	386
COV	[756-756]	756	404
COV	[757-757]	757	415
COV	[758-758]	758	357
COV	[759-759]	759	399
COV	[760-760]	760	378
COV	[761-761]	761	374
COV	[762-762]	762	385
COV	[763-763]	763	385
COV	[764-764]	764	413
COV	[765-765]	765	353
COV	[766-766]	766	420
COV	[767-767]	767	369
COV	[768-768]	768	370
COV	[769-769]	769	334
COV	[770-770]	770	385
COV	[771-771]	771	349
COV	[772-772]	772	342
COV	[773-773]	773	363
COV	[774-774]	774	359
COV	[775-775]	775	351
COV	[776-776]	776	368
COV	[777-777]	777	371
COV	[778-778]	778	348
COV	[779-779]	779	358
COV	[780-780]	780	392
COV	[781-781]	781	363
COV	[782-782]	782	334
COV	[783-783]	783	357
COV	[784-784]	784	358
COV	[785-785]	785	358
COV	[786-786]	786	389
COV	[787-787]	787	385
COV	[788-788]	788	364
COV	[789-789]	789	367
COV	[790-790]	790	357
COV	[791-791]	791	383
COV	[792-792]	792	391
COV	[793-793]	793	353
COV	[794-794]	794	346
COV	[795-795]	795	373
COV	[796-796]	796	373
COV	[797-797]	797	341
COV	[798-798]	798	352
COV	[799-799]	799	363
COV	[800-800]	800	358
COV	[801-801]	801	402
COV	[802-802]	802	322
COV	[803-803]	803	357
COV	[804-804]	804	331
COV	[805-805]	805	364
COV	[806-806]	806	348
COV	[807-807]	807	332
COV	[808-808]	808	333
COV	[809-809]	809	332
COV	[810-810]	810	352
COV	[811-811]	811	313
COV	[812-812]	812	350
COV	[813-813]	813	368
COV	[814-814]	814	365
COV	[815-815]	815	327
COV	[816-816]	816	362
COV	[817-817]	817	298
COV	[818-818]	818	342
COV	[819-819]	819	367
COV	[820-820]	820	340
COV	[821-821]	821	347
COV	[822-822]	822	330
COV	[823-823]	823	300
COV	[824-824]	824	380
COV	[825-825]	825	342
COV	[826-826]	826	321
COV	[827-827]	827	313
COV	[828-828]	828	311
COV	[829-829]	829	326
COV	[830-830]	830	267
COV	[831-831]	831	319
COV	[832-832]	832	300
COV	[833-833]	833	298
COV	[834-834]	834	313
COV	[835-835]	835	298
COV	[836-836]	836	300
COV	[837-837]	837	302
COV	[838-838]	838	292
COV	[839-839]	839	292
COV	[840-840]	840	295
COV	[841-841]	841	308
COV	[842-842]	842	312
COV	[843-843]	843	314
COV	[844-844]	844	324
COV	[845-845]	845	293
COV	[846-846]	846	300
COV	[847-847]	847	325
COV	[848-848]	848	311
COV	[849-849]	849	286
COV	[850-850]	850	306
COV	[851-851]	851	304
COV	[852-852]	852	311
COV	[853-853]	853	270
COV	[854-854]	854	263
COV	[855-855]	855	279
COV	[856-856]	856	311
COV	[857-857]	857	294
COV	[858-858]	858	287
COV	[859-859]	859	260
COV	[860-860]	860	257
COV	[861-861]	861	301
COV	[862-862]	862	281
COV	[863-863]	863	289
COV	[864-864]	864	281
COV	[865-865]	865	271
COV	[866-866]	866	255
COV	[867-867]	867	267
COV	[868-868]	868	273
COV	[869-869]	869	223
COV	[870-870]	870	258
COV	[871-871]	871	280
COV	[872-872]	872	261
COV	[873-873]	873	242
COV	[874-874]	874	260
COV	[875-875]	875	257
COV	[876-876]	876	274
COV	[877-877]	877	236
COV	[878-878]	878	227
COV	[879-879]	879	250
COV	[880-880]	880	231
COV	[881-881]	881	268
COV	[882-882]	882	247
COV	[883-883]	883	252
COV	[884-884]	884	264
COV	[885-885]	885	229
COV	[886-886]	886	252
COV	[887-887]	887	270
COV	[888-888]	888	258
COV	[889-889]	889	262
COV	[890-890]	890	240
COV	[891-891]	891	246
COV	[892-892]	892	250
COV	[893-893]	893	263
COV	[894-894]	894	274
COV	[895-895]	895	229
COV	[896-896]	896	265
COV	[897-897]	897	247
COV	[898-898]	898	253
COV	[899-899]	899	235
COV	[900-900]	900	268
COV	[901-901]	901	241
COV	[902-902]	902	250
COV	[903-903]	903	245
COV	[904-904]	904	240
COV	[905-905]	905	291
COV	[906-906]	906	254
COV	[907-907]	907	252
COV	[908-908]	908	267
COV	[909-909]	909	243
COV	[910-910]	910	250
COV	[911-911]	911	232
COV	[912-912]	912	227
COV	[913-913]	913	222
COV	[914-914]	914	245
COV	[915-915]	915	225
COV	[916-916]	916	239
COV	[917-917]	917	234
COV	[918-918]	918	224
COV	[919-919]	919	239
COV	[920-920]	920	228
COV	[921-921]	921	243
COV	[922-922]	922	228
COV	[923-923]	923	219
COV	[924-924]	924	216
COV	[925-925]	925	229
COV	[926-926]	926	190
COV	[927-927]	927	231
COV	[928-928]	928	224
COV	[929-929]	929	219
COV	[930-930]	930	220
COV	[931-931]	931	213
COV	[932-932]	932	241
COV	[933-933]	933	200
COV	[934-934]	934	221
COV	[935-935]	935	224
COV	[936-936]	936	230
COV	[937-937]	937	208
COV	[938-938]	938	225
COV	[939-939]	939	206
COV	[940-940]	940	207
COV	[941-941]	941	207
COV	[942-942]	942	210
COV	[943-943]	943	204
COV	[944-944]	944	217
COV	[945-945]	945	203
COV	[946-946]	946	196
COV	[947-947]	947	208
COV	[948-948]	948	175
COV	[949-949]	949	197
COV	[950-950]	950	186
COV	[951-951]	951	174
COV	[952-952]	952	192
COV	[953-953]	953	210
COV	[954-954]	954	194
COV	[955-955]	955	189
COV	[956-956]	956	199
COV	[957-957]	957	211
COV	[958-958]	958	173
COV	[959-959]	959	210
COV	[960-960]	960	165
COV	[961-961]	961	179
COV	[962-962]	962	189
COV	[963-963]	963	206
COV	[964-964]	964	188
COV	[965-965]	965	187
COV	[966-966]	966	162
COV	[967-967]	967	199
COV	[968-968]	968	182
COV	[969-969]	969	191
COV	[970-970]	970	204
COV	[971-971]	971	202
COV	[972-972]	972	153
COV	[973-973]	973	207
COV	[974-974]	974	220
COV	[975-975]	975	201
COV	[976-976]	976	184
COV	[977-977]	977	192
COV	[978-978]	978	194
COV	[979-979]	979	173
COV	[980-980]	980	199
COV	[981-981]	981	165
COV	[982-982]	982	195
COV	[983-983]	983	163
COV	[984-984]	984	182
COV	[985-985]	985	192
COV	[986-986]	986	153
COV	[987-987]	987	198
COV	[988-988]	988	161
COV	[989-989]	989	172
COV	[990-990]	990	181
COV	[991-991]	991	169
COV	[992-992]	992	183
COV	[993-993]	993	165
COV	[994-994]	994	173
COV	[995-995]	995	156
COV	[996-996]	996	194
COV	[997-997]	997	182
COV	[998-998]	998	168
COV	[999-999]	999	175
COV	[1000-1000]	1000	159
COV	[1000<]	1000	49116
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.002	0.000	0.000	0.003	0.005	0.005
GCD	0.9	0.003	0.010	0.010	0.010	0.010	0.010
GCD	7.0	0.004	0.963	0.963	0.963	0.963	0.963
GCD	12.0	0.004	0.141	0.141	0.141	0.141	0.141
GCD	14.0	0.005	0.182	0.182	0.182	0.182	0.182
GCD	17.0	0.006	0.030	0.030	0.030	0.030	0.030
GCD	18.0	0.006	0.015	0.015	0.015	0.015	0.015
GCD	19.0	0.007	0.020	0.020	0.020	0.020	0.020
GCD	20.0	0.008	0.010	0.010	0.010	0.010	0.010
GCD	21.0	0.009	0.136	0.136	0.141	0.146	0.146
GCD	22.0	0.011	0.141	0.141	1.342	4.948	4.948
GCD	23.0	0.013	0.020	0.020	0.131	0.383	0.383
GCD	24.0	0.016	0.020	0.021	0.323	2.103	2.597
GCD	25.0	0.025	0.018	0.029	0.103	1.126	2.147
GCD	26.0	0.033	0.011	0.020	0.071	1.901	2.802
GCD	27.0	0.057	0.023	0.040	1.490	2.582	3.762
GCD	28.0	0.111	0.020	0.048	1.352	2.681	4.839
GCD	29.0	0.224	0.050	0.071	1.705	3.944	7.041
GCD	30.0	0.424	0.045	0.081	1.949	4.559	7.059
GCD	31.0	0.867	0.050	0.081	1.715	4.747	9.489
GCD	32.0	1.660	0.050	0.081	0.837	4.922	10.611
GCD	33.0	2.982	0.061	0.081	0.182	4.827	10.448
GCD	34.0	4.936	0.061	0.091	0.156	4.810	10.537
GCD	35.0	7.807	0.066	0.091	0.141	3.709	9.846
GCD	36.0	11.781	0.061	0.091	0.131	2.456	8.771
GCD	37.0	16.716	0.061	0.091	0.131	1.695	8.019
GCD	38.0	22.621	0.061	0.091	0.131	1.049	7.020
GCD	39.0	29.174	0.061	0.091	0.136	0.454	6.057
GCD	40.0	36.003	0.071	0.101	0.146	0.494	6.087
GCD	41.0	42.724	0.076	0.111	0.156	0.484	5.680
GCD	42.0	49.141	0.081	0.116	0.166	0.434	5.397
GCD	43.0	55.199	0.091	0.126	0.177	0.711	5.794
GCD	44.0	60.690	0.091	0.131	0.192	0.721	5.684
GCD	45.0	65.613	0.101	0.141	0.202	0.938	5.734
