COV	[149-149]	149	85179
COV	[150-150]	150	83397
COV	[151-151]	151	81607
COV	[152-152]	152	80149
COV	[153-153]	153	78192
COV	[154-154]	154	76974
COV	[155-155]	155	74954
COV	[156-156]	156	73590
COV	[157-157]	157	71899
COV	[158-158]	158	70484
COV	[159-159]	159	69227
COV	[160-160]	160	67739
COV	[161-161]	161	66182
COV	[162-162]	162	65298
COV	[163-163]	163	63165
COV	[164-164]	164	62344
COV	[165-165]	165	60265
COV	[166-166]	166	59946
COV	[167-167]	167	58497
COV	[168-168]	168	57409
COV	[169-169]	169	56730
COV	[170-170]	170	55855
COV	[171-171]	171	54726
COV	[172-172]	172	53529
COV	[173-173]	173	52956
COV	[174-174]	174	51327
COV	[175-175]	175	50948
COV	[176-176]	176	49444
COV	[177-177]	177	48877
COV	[178-178]	178	47919
COV	[179-179]	179	47335
COV	[180-180]	180	46298
COV	[181-181]	181	44814
COV	[182-182]	182	44218
COV	[183-183]	183	43393
COV	[184-184]	184	42517
COV	[185-185]	185	41432
COV	[186-186]	186	40653
COV	[187-187]	187	39859
COV	[188-188]	188	39222
COV	[189-189]	189	38317
COV	[190-190]	190	38083
COV	[191-191]	191	36936
COV	[192-192]	192	36226
COV	[193-193]	193	35623
COV	[194-194]	194	35129
COV	[195-195]	195	34343
COV	[196-196]	196	33637
COV	[197-197]	197	33236
COV	[198-198]	198	32217
COV	[199-199]	199	31601
COV	[200-200]	200	31424
COV	[201-201]	201	31031
COV	[202-202]	202	30095
COV	[203-203]	203	29716
COV	[204-204]	204	29489
COV	[205-205]	205	29003
COV	[206-206]	206	28447
COV	[207-207]	207	28080
COV	[208-208]	208	27544
COV	[209-209]	209	27007
COV	[210-210]	210	26333
COV	[211-211]	211	25932
COV	[212-212]	212	25296
COV	[213-213]	213	24745
COV	[214-214]	214	24477
COV	[215-215]	215	23840
COV	[216-216]	216	23502
COV	[217-217]	217	23176
COV	[218-218]	218	23239
COV	[219-219]	219	22750
COV	[220-220]	220	22046
COV	[221-221]	221	21698
COV	[222-222]	222	21435
COV	[223-223]	223	20904
COV	[224-224]	224	20905
COV	[225-225]	225	20473
COV	[226-226]	226	20063
COV	[227-227]	227	19866
COV	[228-228]	228	19528
COV	[229-229]	229	18901
COV	[230-230]	230	18749
COV	[231-231]	231	18096
COV	[232-232]	232	18395
COV	[233-233]	233	17575
COV	[234-234]	234	17549
COV	[235-235]	235	17374
COV	[236-236]	236	17149
COV	[237-237]	237	16881
COV	[238-238]	238	16421
COV	[239-239]	239	16359
COV	[240-240]	240	16018
COV	[241-241]	241	15408
COV	[242-242]	242	15311
COV	[243-243]	243	15132
COV	[244-244]	244	14831
COV	[245-245]	245	14421
COV	[246-246]	246	14423
COV	[247-247]	247	14081
COV	[248-248]	248	14158
COV	[249-249]	249	13963
COV	[250-250]	250	13687
COV	[251-251]	251	13586
COV	[252-252]	252	13183
COV	[253-253]	253	13150
COV	[254-254]	254	13109
COV	[255-255]	255	12779
COV	[256-256]	256	12607
COV	[257-257]	257	12372
COV	[258-258]	258	12312
COV	[259-259]	259	11878
COV	[260-260]	260	11694
COV	[261-261]	261	11574
COV	[262-262]	262	11462
COV	[263-263]	263	11138
COV	[264-264]	264	11198
COV	[265-265]	265	11119
COV	[266-266]	266	10784
COV	[267-267]	267	10698
COV	[268-268]	268	10209
COV	[269-269]	269	10276
COV	[270-270]	270	10014
COV	[271-271]	271	9814
COV	[272-272]	272	9939
COV	[273-273]	273	9719
COV	[274-274]	274	9799
COV	[275-275]	275	9322
COV	[276-276]	276	9467
COV	[277-277]	277	9185
COV	[278-278]	278	9194
COV	[279-279]	279	8918
COV	[280-280]	280	8812
COV	[281-281]	281	8780
COV	[282-282]	282	8654
COV	[283-283]	283	8557
COV	[284-284]	284	8377
COV	[285-285]	285	8451
COV	[286-286]	286	8307
COV	[287-287]	287	8098
COV	[288-288]	288	8091
COV	[289-289]	289	7880
COV	[290-290]	290	7843
COV	[291-291]	291	7556
COV	[292-292]	292	7663
COV	[293-293]	293	7398
COV	[294-294]	294	7322
COV	[295-295]	295	7232
COV	[296-296]	296	7111
COV	[297-297]	297	7114
COV	[298-298]	298	6897
COV	[299-299]	299	6759
COV	[300-300]	300	6613
COV	[301-301]	301	6567
COV	[302-302]	302	6540
COV	[303-303]	303	6455
COV	[304-304]	304	6323
COV	[305-305]	305	6158
COV	[306-306]	306	5978
COV	[307-307]	307	6025
COV	[308-308]	308	5944
COV	[309-309]	309	5868
COV	[310-310]	310	5726
COV	[311-311]	311	5739
COV	[312-312]	312	5732
COV	[313-313]	313	5659
COV	[314-314]	314	5678
COV	[315-315]	315	5565
COV	[316-316]	316	5527
COV	[317-317]	317	5490
COV	[318-318]	318	5372
COV	[319-319]	319	5229
COV	[320-320]	320	5171
COV	[321-321]	321	5127
COV	[322-322]	322	4901
COV	[323-323]	323	5153
COV	[324-324]	324	4970
COV	[325-325]	325	4967
COV	[326-326]	326	4993
COV	[327-327]	327	4869
COV	[328-328]	328	4792
COV	[329-329]	329	4853
COV	[330-330]	330	4746
COV	[331-331]	331	4564
COV	[332-332]	332	4549
COV	[333-333]	333	4635
COV	[334-334]	334	4513
COV	[335-335]	335	4275
COV	[336-336]	336	4455
COV	[337-337]	337	4359
COV	[338-338]	338	4303
COV	[339-339]	339	4166
COV	[340-340]	340	4150
COV	[341-341]	341	4094
COV	[342-342]	342	4201
COV	[343-343]	343	4045
COV	[344-344]	344	4041
COV	[345-345]	345	4028
COV	[346-346]	346	3974
COV	[347-347]	347	3945
COV	[348-348]	348	3791
COV	[349-349]	349	3857
COV	[350-350]	350	3649
COV	[351-351]	351	3644
COV	[352-352]	352	3625
COV	[353-353]	353	3624
COV	[354-354]	354	3580
COV	[355-355]	355	3550
COV	[356-356]	356	3656
COV	[357-357]	357	3461
COV	[358-358]	358	3415
COV	[359-359]	359	3418
COV	[360-360]	360	3287
COV	[361-361]	361	3381
COV	[362-362]	362	3225
COV	[363-363]	363	3342
COV	[364-364]	364	3230
COV	[365-365]	365	3121
COV	[366-366]	366	3149
COV	[367-367]	367	3066
COV	[368-368]	368	3101
COV	[369-369]	369	3113
COV	[370-370]	370	2950
COV	[371-371]	371	3008
COV	[372-372]	372	2869
COV	[373-373]	373	2944
COV	[374-374]	374	2844
COV	[375-375]	375	2888
COV	[376-376]	376	2817
COV	[377-377]	377	2661
COV	[378-378]	378	2677
COV	[379-379]	379	2803
COV	[380-380]	380	2724
COV	[381-381]	381	2613
COV	[382-382]	382	2700
COV	[383-383]	383	2706
COV	[384-384]	384	2673
COV	[385-385]	385	2598
COV	[386-386]	386	2495
COV	[387-387]	387	2455
COV	[388-388]	388	2587
COV	[389-389]	389	2487
COV	[390-390]	390	2529
COV	[391-391]	391	2507
COV	[392-392]	392	2445
COV	[393-393]	393	2400
COV	[394-394]	394	2385
COV	[395-395]	395	2335
COV	[396-396]	396	2380
COV	[397-397]	397	2386
COV	[398-398]	398	2302
COV	[399-399]	399	2316
COV	[400-400]	400	2248
COV	[401-401]	401	2357
COV	[402-402]	402	2180
COV	[403-403]	403	2155
COV	[404-404]	404	2198
COV	[405-405]	405	2198
COV	[406-406]	406	2154
COV	[407-407]	407	2236
COV	[408-408]	408	2092
COV	[409-409]	409	2154
COV	[410-410]	410	2000
COV	[411-411]	411	2024
COV	[412-412]	412	2065
COV	[413-413]	413	2176
COV	[414-414]	414	2145
COV	[415-415]	415	2160
COV	[416-416]	416	2088
COV	[417-417]	417	2048
COV	[418-418]	418	2120
COV	[419-419]	419	2024
COV	[420-420]	420	1959
COV	[421-421]	421	1952
COV	[422-422]	422	1966
COV	[423-423]	423	1923
COV	[424-424]	424	1968
COV	[425-425]	425	1932
COV	[426-426]	426	1849
COV	[427-427]	427	1962
COV	[428-428]	428	1930
COV	[429-429]	429	1869
COV	[430-430]	430	1819
COV	[431-431]	431	1823
COV	[432-432]	432	1760
COV	[433-433]	433	1825
COV	[434-434]	434	1755
COV	[435-435]	435	1723
COV	[436-436]	436	1761
COV	[437-437]	437	1787
COV	[438-438]	438	1800
COV	[439-439]	439	1749
COV	[440-440]	440	1647
COV	[441-441]	441	1706
COV	[442-442]	442	1684
COV	[443-443]	443	1717
COV	[444-444]	444	1727
COV	[445-445]	445	1670
COV	[446-446]	446	1653
COV	[447-447]	447	1625
COV	[448-448]	448	1752
COV	[449-449]	449	1625
COV	[450-450]	450	1680
COV	[451-451]	451	1722
COV	[452-452]	452	1586
COV	[453-453]	453	1580
COV	[454-454]	454	1687
COV	[455-455]	455	1672
COV	[456-456]	456	1660
COV	[457-457]	457	1541
COV	[458-458]	458	1539
COV	[459-459]	459	1588
COV	[460-460]	460	1461
COV	[461-461]	461	1464
COV	[462-462]	462	1469
COV	[463-463]	463	1547
COV	[464-464]	464	1467
COV	[465-465]	465	1484
COV	[466-466]	466	1418
COV	[467-467]	467	1410
COV	[468-468]	468	1413
COV	[469-469]	469	1394
COV	[470-470]	470	1388
COV	[471-471]	471	1362
COV	[472-472]	472	1397
COV	[473-473]	473	1365
COV	[474-474]	474	1332
COV	[475-475]	475	1295
COV	[476-476]	476	1355
COV	[477-477]	477	1300
COV	[478-478]	478	1306
COV	[479-479]	479	1269
COV	[480-480]	480	1320
COV	[481-481]	481	1294
COV	[482-482]	482	1225
COV	[483-483]	483	1343
COV	[484-484]	484	1373
COV	[485-485]	485	1275
COV	[486-486]	486	1267
COV	[487-487]	487	1310
COV	[488-488]	488	1203
COV	[489-489]	489	1258
COV	[490-490]	490	1293
COV	[491-491]	491	1208
COV	[492-492]	492	1197
COV	[493-493]	493	1296
COV	[494-494]	494	1217
COV	[495-495]	495	1181
COV	[496-496]	496	1181
COV	[497-497]	497	1195
COV	[498-498]	498	1141
COV	[499-499]	499	1153
COV	[500-500]	500	1146
COV	[501-501]	501	1156
COV	[502-502]	502	1177
COV	[503-503]	503	1079
COV	[504-504]	504	1084
COV	[505-505]	505	1094
COV	[506-506]	506	1147
COV	[507-507]	507	1110
COV	[508-508]	508	1106
COV	[509-509]	509	1094
COV	[510-510]	510	1098
COV	[511-511]	511	1086
COV	[512-512]	512	1108
COV	[513-513]	513	1092
COV	[514-514]	514	1066
COV	[515-515]	515	1035
COV	[516-516]	516	1009
COV	[517-517]	517	1022
COV	[518-518]	518	1009
COV	[519-519]	519	1026
COV	[520-520]	520	1038
COV	[521-521]	521	1011
COV	[522-522]	522	1005
COV	[523-523]	523	1045
COV	[524-524]	524	1043
COV	[525-525]	525	1027
COV	[526-526]	526	1012
COV	[527-527]	527	1042
COV	[528-528]	528	1026
COV	[529-529]	529	944
COV	[530-530]	530	963
COV	[531-531]	531	977
COV	[532-532]	532	1001
COV	[533-533]	533	988
COV	[534-534]	534	938
COV	[535-535]	535	973
COV	[536-536]	536	931
COV	[537-537]	537	924
COV	[538-538]	538	907
COV	[539-539]	539	907
COV	[540-540]	540	913
COV	[541-541]	541	934
COV	[542-542]	542	935
COV	[543-543]	543	907
COV	[544-544]	544	901
COV	[545-545]	545	935
COV	[546-546]	546	841
COV	[547-547]	547	882
COV	[548-548]	548	893
COV	[549-549]	549	850
COV	[550-550]	550	911
COV	[551-551]	551	850
COV	[552-552]	552	839
COV	[553-553]	553	878
COV	[554-554]	554	941
COV	[555-555]	555	881
COV	[556-556]	556	849
COV	[557-557]	557	908
COV	[558-558]	558	874
COV	[559-559]	559	890
COV	[560-560]	560	877
COV	[561-561]	561	863
COV	[562-562]	562	881
COV	[563-563]	563	859
COV	[564-564]	564	842
COV	[565-565]	565	815
COV	[566-566]	566	867
COV	[567-567]	567	785
COV	[568-568]	568	774
COV	[569-569]	569	831
COV	[570-570]	570	820
COV	[571-571]	571	835
COV	[572-572]	572	810
COV	[573-573]	573	779
COV	[574-574]	574	776
COV	[575-575]	575	765
COV	[576-576]	576	732
COV	[577-577]	577	768
COV	[578-578]	578	792
COV	[579-579]	579	772
COV	[580-580]	580	788
COV	[581-581]	581	774
COV	[582-582]	582	730
COV	[583-583]	583	768
COV	[584-584]	584	715
COV	[585-585]	585	719
COV	[586-586]	586	688
COV	[587-587]	587	728
COV	[588-588]	588	760
COV	[589-589]	589	720
COV	[590-590]	590	757
COV	[591-591]	591	735
COV	[592-592]	592	730
COV	[593-593]	593	732
COV	[594-594]	594	772
COV	[595-595]	595	727
COV	[596-596]	596	756
COV	[597-597]	597	720
COV	[598-598]	598	681
COV	[599-599]	599	721
COV	[600-600]	600	682
COV	[601-601]	601	721
COV	[602-602]	602	692
COV	[603-603]	603	695
COV	[604-604]	604	696
COV	[605-605]	605	667
COV	[606-606]	606	670
COV	[607-607]	607	655
COV	[608-608]	608	647
COV	[609-609]	609	673
COV	[610-610]	610	620
COV	[611-611]	611	657
COV	[612-612]	612	678
COV	[613-613]	613	626
COV	[614-614]	614	667
COV	[615-615]	615	625
COV	[616-616]	616	593
COV	[617-617]	617	635
COV	[618-618]	618	673
COV	[619-619]	619	674
COV	[620-620]	620	621
COV	[621-621]	621	620
COV	[622-622]	622	616
COV	[623-623]	623	633
COV	[624-624]	624	589
COV	[625-625]	625	609
COV	[626-626]	626	575
COV	[627-627]	627	599
COV	[628-628]	628	631
COV	[629-629]	629	585
COV	[630-630]	630	624
COV	[631-631]	631	589
COV	[632-632]	632	588
COV	[633-633]	633	614
COV	[634-634]	634	614
COV	[635-635]	635	560
COV	[636-636]	636	619
COV	[637-637]	637	631
COV	[638-638]	638	556
COV	[639-639]	639	576
COV	[640-640]	640	591
COV	[641-641]	641	570
COV	[642-642]	642	620
COV	[643-643]	643	578
COV	[644-644]	644	595
COV	[645-645]	645	554
COV	[646-646]	646	537
COV	[647-647]	647	575
COV	[648-648]	648	568
COV	[649-649]	649	542
COV	[650-650]	650	579
COV	[651-651]	651	552
COV	[652-652]	652	582
COV	[653-653]	653	581
COV	[654-654]	654	584
COV	[655-655]	655	524
COV	[656-656]	656	576
COV	[657-657]	657	554
COV	[658-658]	658	540
COV	[659-659]	659	548
COV	[660-660]	660	581
COV	[661-661]	661	577
COV	[662-662]	662	542
COV	[663-663]	663	553
COV	[664-664]	664	503
COV	[665-665]	665	537
COV	[666-666]	666	527
COV	[667-667]	667	542
COV	[668-668]	668	533
COV	[669-669]	669	536
COV	[670-670]	670	541
COV	[671-671]	671	540
COV	[672-672]	672	544
COV	[673-673]	673	525
COV	[674-674]	674	482
COV	[675-675]	675	519
COV	[676-676]	676	504
COV	[677-677]	677	499
COV	[678-678]	678	529
COV	[679-679]	679	425
COV	[680-680]	680	474
COV	[681-681]	681	473
COV	[682-682]	682	466
COV	[683-683]	683	480
COV	[684-684]	684	476
COV	[685-685]	685	458
COV	[686-686]	686	498
COV	[687-687]	687	466
COV	[688-688]	688	447
COV	[689-689]	689	493
COV	[690-690]	690	489
COV	[691-691]	691	485
COV	[692-692]	692	468
COV	[693-693]	693	451
COV	[694-694]	694	433
COV	[695-695]	695	427
COV	[696-696]	696	479
COV	[697-697]	697	411
COV	[698-698]	698	410
COV	[699-699]	699	400
COV	[700-700]	700	416
COV	[701-701]	701	390
COV	[702-702]	702	418
COV	[703-703]	703	406
COV	[704-704]	704	431
COV	[705-705]	705	408
COV	[706-706]	706	406
COV	[707-707]	707	424
COV	[708-708]	708	407
COV	[709-709]	709	398
COV	[710-710]	710	409
COV	[711-711]	711	426
COV	[712-712]	712	438
COV	[713-713]	713	422
COV	[714-714]	714	376
COV	[715-715]	715	377
COV	[716-716]	716	376
COV	[717-717]	717	411
COV	[718-718]	718	395
COV	[719-719]	719	385
COV	[720-720]	720	400
COV	[721-721]	721	380
COV	[722-722]	722	420
COV	[723-723]	723	400
COV	[724-724]	724	350
COV	[725-725]	725	395
COV	[726-726]	726	404
COV	[727-727]	727	383
COV	[728-728]	728	383
COV	[729-729]	729	362
COV	[730-730]	730	382
COV	[731-731]	731	349
COV	[732-732]	732	380
COV	[733-733]	733	404
COV	[734-734]	734	385
COV	[735-735]	735	372
COV	[736-736]	736	386
COV	[737-737]	737	380
COV	[738-738]	738	351
COV	[739-739]	739	331
COV	[740-740]	740	318
COV	[741-741]	741	376
COV	[742-742]	742	386
COV	[743-743]	743	349
COV	[744-744]	744	374
COV	[745-745]	745	389
COV	[746-746]	746	349
COV	[747-747]	747	315
COV	[748-748]	748	339
COV	[749-749]	749	337
COV	[750-750]	750	344
COV	[751-751]	751	376
COV	[752-752]	752	344
COV	[753-753]	753	362
COV	[754-754]	754	354
COV	[755-755]	755	357
COV	[756-756]	756	359
COV	[757-757]	757	328
COV	[758-758]	758	381
COV	[759-759]	759	337
COV	[760-760]	760	367
COV	[761-761]	761	372
COV	[762-762]	762	355
COV	[763-763]	763	338
COV	[764-764]	764	356
COV	[765-765]	765	339
COV	[766-766]	766	341
COV	[767-767]	767	363
COV	[768-768]	768	344
COV	[769-769]	769	325
COV	[770-770]	770	301
COV	[771-771]	771	321
COV	[772-772]	772	324
COV	[773-773]	773	365
COV	[774-774]	774	334
COV	[775-775]	775	339
COV	[776-776]	776	319
COV	[777-777]	777	343
COV	[778-778]	778	326
COV	[779-779]	779	353
COV	[780-780]	780	325
COV	[781-781]	781	298
COV	[782-782]	782	310
COV	[783-783]	783	327
COV	[784-784]	784	323
COV	[785-785]	785	293
COV	[786-786]	786	327
COV	[787-787]	787	324
COV	[788-788]	788	323
COV	[789-789]	789	317
COV	[790-790]	790	334
COV	[791-791]	791	322
COV	[792-792]	792	310
COV	[793-793]	793	320
COV	[794-794]	794	333
COV	[795-795]	795	314
COV	[796-796]	796	311
COV	[797-797]	797	339
COV	[798-798]	798	304
COV	[799-799]	799	297
COV	[800-800]	800	326
COV	[801-801]	801	295
COV	[802-802]	802	325
COV	[803-803]	803	312
COV	[804-804]	804	314
COV	[805-805]	805	289
COV	[806-806]	806	329
COV	[807-807]	807	331
COV	[808-808]	808	303
COV	[809-809]	809	338
COV	[810-810]	810	293
COV	[811-811]	811	294
COV	[812-812]	812	306
COV	[813-813]	813	289
COV	[814-814]	814	275
COV	[815-815]	815	300
COV	[816-816]	816	300
COV	[817-817]	817	286
COV	[818-818]	818	308
COV	[819-819]	819	346
COV	[820-820]	820	289
COV	[821-821]	821	289
COV	[822-822]	822	284
COV	[823-823]	823	296
COV	[824-824]	824	297
COV	[825-825]	825	314
COV	[826-826]	826	287
COV	[827-827]	827	302
COV	[828-828]	828	313
COV	[829-829]	829	289
COV	[830-830]	830	305
COV	[831-831]	831	307
COV	[832-832]	832	270
COV	[833-833]	833	291
COV	[834-834]	834	311
COV	[835-835]	835	288
COV	[836-836]	836	299
COV	[837-837]	837	262
COV	[838-838]	838	270
COV	[839-839]	839	259
COV	[840-840]	840	282
COV	[841-841]	841	277
COV	[842-842]	842	279
COV	[843-843]	843	274
COV	[844-844]	844	256
COV	[845-845]	845	259
COV	[846-846]	846	263
COV	[847-847]	847	245
COV	[848-848]	848	274
COV	[849-849]	849	280
COV	[850-850]	850	267
COV	[851-851]	851	259
COV	[852-852]	852	270
COV	[853-853]	853	229
COV	[854-854]	854	244
COV	[855-855]	855	262
COV	[856-856]	856	262
COV	[857-857]	857	246
COV	[858-858]	858	249
COV	[859-859]	859	238
COV	[860-860]	860	239
COV	[861-861]	861	228
COV	[862-862]	862	250
COV	[863-863]	863	234
COV	[864-864]	864	236
COV	[865-865]	865	246
COV	[866-866]	866	252
COV	[867-867]	867	232
COV	[868-868]	868	236
COV	[869-869]	869	276
COV	[870-870]	870	218
COV	[871-871]	871	224
COV	[872-872]	872	245
COV	[873-873]	873	251
COV	[874-874]	874	229
COV	[875-875]	875	259
COV	[876-876]	876	232
COV	[877-877]	877	232
COV	[878-878]	878	223
COV	[879-879]	879	230
COV	[880-880]	880	220
COV	[881-881]	881	226
COV	[882-882]	882	217
COV	[883-883]	883	229
COV	[884-884]	884	201
COV	[885-885]	885	207
COV	[886-886]	886	241
COV	[887-887]	887	246
COV	[888-888]	888	232
COV	[889-889]	889	226
COV	[890-890]	890	221
COV	[891-891]	891	228
COV	[892-892]	892	225
COV	[893-893]	893	212
COV	[894-894]	894	224
COV	[895-895]	895	201
COV	[896-896]	896	212
COV	[897-897]	897	218
COV	[898-898]	898	235
COV	[899-899]	899	223
COV	[900-900]	900	202
COV	[901-901]	901	234
COV	[902-902]	902	219
COV	[903-903]	903	216
COV	[904-904]	904	185
COV	[905-905]	905	186
COV	[906-906]	906	203
COV	[907-907]	907	192
COV	[908-908]	908	204
COV	[909-909]	909	217
COV	[910-910]	910	210
COV	[911-911]	911	197
COV	[912-912]	912	180
COV	[913-913]	913	207
COV	[914-914]	914	189
COV	[915-915]	915	202
COV	[916-916]	916	173
COV	[917-917]	917	212
COV	[918-918]	918	173
COV	[919-919]	919	193
COV	[920-920]	920	188
COV	[921-921]	921	186
COV	[922-922]	922	187
COV	[923-923]	923	200
COV	[924-924]	924	196
COV	[925-925]	925	167
COV	[926-926]	926	199
COV	[927-927]	927	175
COV	[928-928]	928	190
COV	[929-929]	929	183
COV	[930-930]	930	172
COV	[931-931]	931	186
COV	[932-932]	932	191
COV	[933-933]	933	188
COV	[934-934]	934	197
COV	[935-935]	935	170
COV	[936-936]	936	174
COV	[937-937]	937	176
COV	[938-938]	938	171
COV	[939-939]	939	205
COV	[940-940]	940	185
COV	[941-941]	941	156
COV	[942-942]	942	193
COV	[943-943]	943	196
COV	[944-944]	944	174
COV	[945-945]	945	164
COV	[946-946]	946	181
COV	[947-947]	947	142
COV	[948-948]	948	182
COV	[949-949]	949	186
COV	[950-950]	950	171
COV	[951-951]	951	184
COV	[952-952]	952	173
COV	[953-953]	953	159
COV	[954-954]	954	166
COV	[955-955]	955	183
COV	[956-956]	956	172
COV	[957-957]	957	176
COV	[958-958]	958	167
COV	[959-959]	959	165
COV	[960-960]	960	162
COV	[961-961]	961	173
COV	[962-962]	962	180
COV	[963-963]	963	139
COV	[964-964]	964	176
COV	[965-965]	965	163
COV	[966-966]	966	166
COV	[967-967]	967	141
COV	[968-968]	968	161
COV	[969-969]	969	160
COV	[970-970]	970	148
COV	[971-971]	971	143
COV	[972-972]	972	136
COV	[973-973]	973	145
COV	[974-974]	974	150
COV	[975-975]	975	133
COV	[976-976]	976	135
COV	[977-977]	977	153
COV	[978-978]	978	143
COV	[979-979]	979	153
COV	[980-980]	980	145
COV	[981-981]	981	142
COV	[982-982]	982	122
COV	[983-983]	983	135
COV	[984-984]	984	149
COV	[985-985]	985	158
COV	[986-986]	986	150
COV	[987-987]	987	140
COV	[988-988]	988	138
COV	[989-989]	989	154
COV	[990-990]	990	123
COV	[991-991]	991	133
COV	[992-992]	992	145
COV	[993-993]	993	139
COV	[994-994]	994	132
COV	[995-995]	995	154
COV	[996-996]	996	130
COV	[997-997]	997	128
COV	[998-998]	998	126
COV	[999-999]	999	131
COV	[1000-1000]	1000	139
COV	[1000<]	1000	39176
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.008	0.001	0.005	0.005	0.006	0.010
GCD	7.0	0.008	0.025	0.025	0.025	0.025	0.025
GCD	8.0	0.009	1.951	1.951	1.951	1.951	1.951
GCD	14.0	0.010	0.020	0.020	0.020	0.020	0.020
GCD	20.0	0.010	0.151	0.151	0.151	0.151	0.151
GCD	21.0	0.011	0.015	0.015	0.015	0.015	0.015
GCD	22.0	0.012	0.025	0.025	3.163	6.300	6.300
GCD	23.0	0.016	0.010	0.013	0.101	0.943	1.563
GCD	24.0	0.017	0.449	0.449	1.182	1.915	1.915
GCD	25.0	0.021	0.010	0.037	0.159	0.571	1.300
GCD	26.0	0.026	0.010	0.010	0.020	0.091	0.877
GCD	27.0	0.036	0.010	0.120	0.383	1.442	3.125
GCD	28.0	0.054	0.010	0.029	1.081	1.804	2.486
GCD	29.0	0.090	0.064	0.464	1.426	2.576	4.999
GCD	30.0	0.186	0.079	0.320	1.820	3.027	5.647
GCD	31.0	0.392	0.086	0.161	1.885	4.121	6.675
GCD	32.0	0.760	0.091	0.131	1.381	3.417	6.814
GCD	33.0	1.550	0.101	0.141	0.776	3.528	7.247
GCD	34.0	2.921	0.101	0.140	0.224	3.216	6.756
GCD	35.0	5.178	0.101	0.141	0.192	2.465	6.775
GCD	36.0	8.644	0.106	0.141	0.192	2.188	6.381
GCD	37.0	13.486	0.106	0.141	0.192	1.008	5.308
GCD	38.0	19.493	0.106	0.146	0.192	0.524	4.728
GCD	39.0	26.633	0.111	0.151	0.202	0.302	4.370
GCD	40.0	34.113	0.121	0.161	0.212	0.333	4.463
GCD	41.0	41.452	0.131	0.171	0.222	0.343	4.110
GCD	42.0	48.528	0.141	0.181	0.242	0.423	4.173
GCD	43.0	54.983	0.151	0.197	0.257	0.580	4.548
GCD	44.0	60.999	0.161	0.212	0.272	0.806	4.761
GCD	45.0	66.130	0.171	0.222	0.292	0.877	4.801
GCD	46.0	70.576	0.176	0.232	0.313	1.220	5.071
GCD	47.0	74.373	0.192	0.257	0.343	1.576	5.726
GCD	48.0	77.772	0.202	0.272	0.373	1.898	6.038
GCD	49.0	80.709	0.212	0.292	0.413	2.112	6.442
GCD	50.0	83.329	0.222	0.313	0.449	2.399	6.935
GCD	51.0	85.617	0.247	0.343	0.562	2.883	7.233
GCD	52.0	87.676	0.262	0.368	0.635	3.211	7.525
GCD	53.0	89.442	0.272	0.393	0.806	3.475	7.684
GCD	54.0	91.052	0.313	0.444	1.079	3.906	8.620
GCD	55.0	92.532	0.343	0.494	1.462	4.733	9.124
GCD	56.0	93.923	0.373	0.565	1.799	4.683	8.871
GCD	57.0	95.204	0.423	0.665	2.031	5.577	10.015
GCD	58.0	96.361	0.433	0.766	2.215	5.803	9.994
GCD	59.0	97.386	0.554	1.094	2.712	6.164	11.164
GCD	60.0	98.273	0.585	1.105	2.984	6.079	10.725
GCD	61.0	98.965	0.635	1.255	3.049	6.270	10.963
GCD	62.0	99.427	0.744	1.528	3.548	6.749	10.706
GCD	63.0	99.733	0.706	1.460	3.070	6.263	9.970
GCD	64.0	99.907	0.627	1.578	3.251	6.326	12.109
GCD	65.0	99.979	0.585	1.574	4.027	6.195	10.013
GCD	66.0	99.997	0.256	0.859	2.601	4.373	6.621
GCD	67.0	99.999	0.005	0.005	0.040	0.060	0.060
GCD	68.0	99.999	0.010	0.010	0.010	0.010	0.010
GCD	70.0	100.000	0.020	0.020	0.020	0.020	0.020
