COV	[178-178]	178	150540
COV	[179-179]	179	148666
COV	[180-180]	180	146962
COV	[181-181]	181	144679
COV	[182-182]	182	143211
COV	[183-183]	183	141387
COV	[184-184]	184	138964
COV	[185-185]	185	138142
COV	[186-186]	186	137197
COV	[187-187]	187	136078
COV	[188-188]	188	133520
COV	[189-189]	189	133155
COV	[190-190]	190	130435
COV	[191-191]	191	129417
COV	[192-192]	192	127922
COV	[193-193]	193	126329
COV	[194-194]	194	124803
COV	[195-195]	195	123011
COV	[196-196]	196	122503
COV	[197-197]	197	120242
COV	[198-198]	198	119395
COV	[199-199]	199	117846
COV	[200-200]	200	116510
COV	[201-201]	201	114780
COV	[202-202]	202	113101
COV	[203-203]	203	111773
COV	[204-204]	204	110954
COV	[205-205]	205	108744
COV	[206-206]	206	107285
COV	[207-207]	207	106103
COV	[208-208]	208	105005
COV	[209-209]	209	103488
COV	[210-210]	210	102720
COV	[211-211]	211	101116
COV	[212-212]	212	100304
COV	[213-213]	213	98636
COV	[214-214]	214	97484
COV	[215-215]	215	96366
COV	[216-216]	216	94921
COV	[217-217]	217	93782
COV	[218-218]	218	92628
COV	[219-219]	219	91498
COV	[220-220]	220	90209
COV	[221-221]	221	88854
COV	[222-222]	222	87583
COV	[223-223]	223	85879
COV	[224-224]	224	85051
COV	[225-225]	225	84256
COV	[226-226]	226	82955
COV	[227-227]	227	82827
COV	[228-228]	228	81133
COV	[229-229]	229	80443
COV	[230-230]	230	79407
COV	[231-231]	231	78570
COV	[232-232]	232	77760
COV	[233-233]	233	76424
COV	[234-234]	234	75611
COV	[235-235]	235	74668
COV	[236-236]	236	74116
COV	[237-237]	237	72536
COV	[238-238]	238	72057
COV	[239-239]	239	71703
COV	[240-240]	240	70094
COV	[241-241]	241	69244
COV	[242-242]	242	68960
COV	[243-243]	243	67534
COV	[244-244]	244	67182
COV	[245-245]	245	66026
COV	[246-246]	246	65378
COV	[247-247]	247	64301
COV	[248-248]	248	64058
COV	[249-249]	249	62497
COV	[250-250]	250	61871
COV	[251-251]	251	60886
COV	[252-252]	252	60841
COV	[253-253]	253	59592
COV	[254-254]	254	58623
COV	[255-255]	255	57864
COV	[256-256]	256	57488
COV	[257-257]	257	56420
COV	[258-258]	258	55906
COV	[259-259]	259	54948
COV	[260-260]	260	54042
COV	[261-261]	261	53826
COV	[262-262]	262	52617
COV	[263-263]	263	52069
COV	[264-264]	264	51646
COV	[265-265]	265	50635
COV	[266-266]	266	50171
COV	[267-267]	267	49724
COV	[268-268]	268	48915
COV	[269-269]	269	48128
COV	[270-270]	270	47456
COV	[271-271]	271	46763
COV	[272-272]	272	46219
COV	[273-273]	273	45989
COV	[274-274]	274	45219
COV	[275-275]	275	44853
COV	[276-276]	276	44303
COV	[277-277]	277	43439
COV	[278-278]	278	43007
COV	[279-279]	279	42408
COV	[280-280]	280	41615
COV	[281-281]	281	41359
COV	[282-282]	282	40908
COV	[283-283]	283	40314
COV	[284-284]	284	39637
COV	[285-285]	285	38918
COV	[286-286]	286	38873
COV	[287-287]	287	37651
COV	[288-288]	288	37931
COV	[289-289]	289	37474
COV	[290-290]	290	36765
COV	[291-291]	291	36860
COV	[292-292]	292	36250
COV	[293-293]	293	35521
COV	[294-294]	294	34658
COV	[295-295]	295	34787
COV	[296-296]	296	34127
COV	[297-297]	297	33817
COV	[298-298]	298	33427
COV	[299-299]	299	33068
COV	[300-300]	300	32843
COV	[301-301]	301	32282
COV	[302-302]	302	31753
COV	[303-303]	303	31178
COV	[304-304]	304	30818
COV	[305-305]	305	30800
COV	[306-306]	306	30141
COV	[307-307]	307	29873
COV	[308-308]	308	29710
COV	[309-309]	309	29162
COV	[310-310]	310	28653
COV	[311-311]	311	28307
COV	[312-312]	312	27987
COV	[313-313]	313	27257
COV	[314-314]	314	26792
COV	[315-315]	315	26424
COV	[316-316]	316	26432
COV	[317-317]	317	26289
COV	[318-318]	318	25663
COV	[319-319]	319	25800
COV	[320-320]	320	25027
COV	[321-321]	321	24835
COV	[322-322]	322	24439
COV	[323-323]	323	24039
COV	[324-324]	324	23680
COV	[325-325]	325	23356
COV	[326-326]	326	23227
COV	[327-327]	327	23082
COV	[328-328]	328	22431
COV	[329-329]	329	22533
COV	[330-330]	330	22111
COV	[331-331]	331	21845
COV	[332-332]	332	21937
COV	[333-333]	333	21547
COV	[334-334]	334	21276
COV	[335-335]	335	20864
COV	[336-336]	336	20520
COV	[337-337]	337	20518
COV	[338-338]	338	20045
COV	[339-339]	339	19958
COV	[340-340]	340	19682
COV	[341-341]	341	19357
COV	[342-342]	342	19165
COV	[343-343]	343	18940
COV	[344-344]	344	18885
COV	[345-345]	345	18581
COV	[346-346]	346	18299
COV	[347-347]	347	17873
COV	[348-348]	348	17987
COV	[349-349]	349	17739
COV	[350-350]	350	17484
COV	[351-351]	351	17215
COV	[352-352]	352	17067
COV	[353-353]	353	16639
COV	[354-354]	354	16458
COV	[355-355]	355	16445
COV	[356-356]	356	16178
COV	[357-357]	357	16062
COV	[358-358]	358	15948
COV	[359-359]	359	15665
COV	[360-360]	360	15344
COV	[361-361]	361	15131
COV	[362-362]	362	14980
COV	[363-363]	363	14756
COV	[364-364]	364	14612
COV	[365-365]	365	14494
COV	[366-366]	366	14438
COV	[367-367]	367	14208
COV	[368-368]	368	13901
COV	[369-369]	369	14103
COV	[370-370]	370	13585
COV	[371-371]	371	13593
COV	[372-372]	372	13364
COV	[373-373]	373	13215
COV	[374-374]	374	12969
COV	[375-375]	375	12819
COV	[376-376]	376	12459
COV	[377-377]	377	12579
COV	[378-378]	378	12115
COV	[379-379]	379	12128
COV	[380-380]	380	11882
COV	[381-381]	381	12287
COV	[382-382]	382	11748
COV	[383-383]	383	11795
COV	[384-384]	384	11619
COV	[385-385]	385	11636
COV	[386-386]	386	11397
COV	[387-387]	387	11203
COV	[388-388]	388	11211
COV	[389-389]	389	11180
COV	[390-390]	390	10996
COV	[391-391]	391	10730
COV	[392-392]	392	10694
COV	[393-393]	393	10588
COV	[394-394]	394	10638
COV	[395-395]	395	10266
COV	[396-396]	396	9990
COV	[397-397]	397	10016
COV	[398-398]	398	9973
COV	[399-399]	399	9733
COV	[400-400]	400	9816
COV	[401-401]	401	9684
COV	[402-402]	402	9602
COV	[403-403]	403	9478
COV	[404-404]	404	9320
COV	[405-405]	405	9091
COV	[406-406]	406	9081
COV	[407-407]	407	9067
COV	[408-408]	408	8973
COV	[409-409]	409	8947
COV	[410-410]	410	8790
COV	[411-411]	411	8820
COV	[412-412]	412	8569
COV	[413-413]	413	8470
COV	[414-414]	414	8155
COV	[415-415]	415	8272
COV	[416-416]	416	8081
COV	[417-417]	417	7999
COV	[418-418]	418	7925
COV	[419-419]	419	7735
COV	[420-420]	420	7966
COV	[421-421]	421	7765
COV	[422-422]	422	7590
COV	[423-423]	423	7382
COV	[424-424]	424	7450
COV	[425-425]	425	7428
COV	[426-426]	426	7090
COV	[427-427]	427	7220
COV	[428-428]	428	7167
COV	[429-429]	429	6912
COV	[430-430]	430	6993
COV	[431-431]	431	6858
COV	[432-432]	432	6756
COV	[433-433]	433	6864
COV	[434-434]	434	6630
COV	[435-435]	435	6566
COV	[436-436]	436	6605
COV	[437-437]	437	6452
COV	[438-438]	438	6423
COV	[439-439]	439	6441
COV	[440-440]	440	6335
COV	[441-441]	441	6280
COV	[442-442]	442	6276
COV	[443-443]	443	6265
COV	[444-444]	444	6161
COV	[445-445]	445	6095
COV	[446-446]	446	6057
COV	[447-447]	447	5857
COV	[448-448]	448	5731
COV	[449-449]	449	5771
COV	[450-450]	450	5630
COV	[451-451]	451	5605
COV	[452-452]	452	5704
COV	[453-453]	453	5467
COV	[454-454]	454	5328
COV	[455-455]	455	5422
COV	[456-456]	456	5273
COV	[457-457]	457	5273
COV	[458-458]	458	5122
COV	[459-459]	459	5024
COV	[460-460]	460	4930
COV	[461-461]	461	5053
COV	[462-462]	462	4915
COV	[463-463]	463	4919
COV	[464-464]	464	4820
COV	[465-465]	465	4853
COV	[466-466]	466	4749
COV	[467-467]	467	4635
COV	[468-468]	468	4603
COV	[469-469]	469	4644
COV	[470-470]	470	4589
COV	[471-471]	471	4405
COV	[472-472]	472	4462
COV	[473-473]	473	4452
COV	[474-474]	474	4367
COV	[475-475]	475	4380
COV	[476-476]	476	4255
COV	[477-477]	477	4308
COV	[478-478]	478	4230
COV	[479-479]	479	4039
COV	[480-480]	480	4045
COV	[481-481]	481	4141
COV	[482-482]	482	3949
COV	[483-483]	483	4083
COV	[484-484]	484	3946
COV	[485-485]	485	3912
COV	[486-486]	486	3991
COV	[487-487]	487	3837
COV	[488-488]	488	3904
COV	[489-489]	489	3741
COV	[490-490]	490	3837
COV	[491-491]	491	3771
COV	[492-492]	492	3687
COV	[493-493]	493	3694
COV	[494-494]	494	3548
COV	[495-495]	495	3547
COV	[496-496]	496	3565
COV	[497-497]	497	3552
COV	[498-498]	498	3586
COV	[499-499]	499	3463
COV	[500-500]	500	3537
COV	[501-501]	501	3489
COV	[502-502]	502	3367
COV	[503-503]	503	3340
COV	[504-504]	504	3198
COV	[505-505]	505	3275
COV	[506-506]	506	3267
COV	[507-507]	507	3244
COV	[508-508]	508	3107
COV	[509-509]	509	3195
COV	[510-510]	510	3177
COV	[511-511]	511	3080
COV	[512-512]	512	3062
COV	[513-513]	513	3095
COV	[514-514]	514	3001
COV	[515-515]	515	3059
COV	[516-516]	516	2949
COV	[517-517]	517	2912
COV	[518-518]	518	2782
COV	[519-519]	519	2782
COV	[520-520]	520	2857
COV	[521-521]	521	2630
COV	[522-522]	522	2759
COV	[523-523]	523	2689
COV	[524-524]	524	2616
COV	[525-525]	525	2693
COV	[526-526]	526	2578
COV	[527-527]	527	2505
COV	[528-528]	528	2558
COV	[529-529]	529	2502
COV	[530-530]	530	2578
COV	[531-531]	531	2491
COV	[532-532]	532	2392
COV	[533-533]	533	2425
COV	[534-534]	534	2388
COV	[535-535]	535	2488
COV	[536-536]	536	2289
COV	[537-537]	537	2291
COV	[538-538]	538	2307
COV	[539-539]	539	2207
COV	[540-540]	540	2306
COV	[541-541]	541	2209
COV	[542-542]	542	2132
COV	[543-543]	543	2181
COV	[544-544]	544	2192
COV	[545-545]	545	2294
COV	[546-546]	546	2173
COV	[547-547]	547	2163
COV	[548-548]	548	2084
COV	[549-549]	549	2076
COV	[550-550]	550	2063
COV	[551-551]	551	1995
COV	[552-552]	552	1967
COV	[553-553]	553	2005
COV	[554-554]	554	1963
COV	[555-555]	555	1920
COV	[556-556]	556	1902
COV	[557-557]	557	1984
COV	[558-558]	558	1922
COV	[559-559]	559	1937
COV	[560-560]	560	1827
COV	[561-561]	561	1873
COV	[562-562]	562	1795
COV	[563-563]	563	1809
COV	[564-564]	564	1757
COV	[565-565]	565	1849
COV	[566-566]	566	1771
COV	[567-567]	567	1714
COV	[568-568]	568	1756
COV	[569-569]	569	1690
COV	[570-570]	570	1746
COV	[571-571]	571	1697
COV	[572-572]	572	1637
COV	[573-573]	573	1683
COV	[574-574]	574	1712
COV	[575-575]	575	1702
COV	[576-576]	576	1567
COV	[577-577]	577	1583
COV	[578-578]	578	1635
COV	[579-579]	579	1536
COV	[580-580]	580	1504
COV	[581-581]	581	1485
COV	[582-582]	582	1591
COV	[583-583]	583	1434
COV	[584-584]	584	1460
COV	[585-585]	585	1523
COV	[586-586]	586	1443
COV	[587-587]	587	1445
COV	[588-588]	588	1399
COV	[589-589]	589	1409
COV	[590-590]	590	1388
COV	[591-591]	591	1376
COV	[592-592]	592	1303
COV	[593-593]	593	1373
COV	[594-594]	594	1281
COV	[595-595]	595	1276
COV	[596-596]	596	1220
COV	[597-597]	597	1282
COV	[598-598]	598	1230
COV	[599-599]	599	1266
COV	[600-600]	600	1237
COV	[601-601]	601	1194
COV	[602-602]	602	1217
COV	[603-603]	603	1187
COV	[604-604]	604	1239
COV	[605-605]	605	1214
COV	[606-606]	606	1145
COV	[607-607]	607	1182
COV	[608-608]	608	1123
COV	[609-609]	609	1113
COV	[610-610]	610	1164
COV	[611-611]	611	1172
COV	[612-612]	612	1108
COV	[613-613]	613	1170
COV	[614-614]	614	1130
COV	[615-615]	615	1081
COV	[616-616]	616	1053
COV	[617-617]	617	1079
COV	[618-618]	618	1079
COV	[619-619]	619	1007
COV	[620-620]	620	1078
COV	[621-621]	621	1079
COV	[622-622]	622	1066
COV	[623-623]	623	1036
COV	[624-624]	624	1043
COV	[625-625]	625	946
COV	[626-626]	626	965
COV	[627-627]	627	950
COV	[628-628]	628	955
COV	[629-629]	629	1036
COV	[630-630]	630	934
COV	[631-631]	631	903
COV	[632-632]	632	925
COV	[633-633]	633	917
COV	[634-634]	634	979
COV	[635-635]	635	922
COV	[636-636]	636	925
COV	[637-637]	637	885
COV	[638-638]	638	856
COV	[639-639]	639	938
COV	[640-640]	640	885
COV	[641-641]	641	851
COV	[642-642]	642	873
COV	[643-643]	643	867
COV	[644-644]	644	892
COV	[645-645]	645	885
COV	[646-646]	646	851
COV	[647-647]	647	822
COV	[648-648]	648	783
COV	[649-649]	649	815
COV	[650-650]	650	800
COV	[651-651]	651	771
COV	[652-652]	652	785
COV	[653-653]	653	768
COV	[654-654]	654	781
COV	[655-655]	655	772
COV	[656-656]	656	753
COV	[657-657]	657	752
COV	[658-658]	658	759
COV	[659-659]	659	725
COV	[660-660]	660	801
COV	[661-661]	661	763
COV	[662-662]	662	747
COV	[663-663]	663	739
COV	[664-664]	664	741
COV	[665-665]	665	649
COV	[666-666]	666	768
COV	[667-667]	667	738
COV	[668-668]	668	689
COV	[669-669]	669	678
COV	[670-670]	670	681
COV	[671-671]	671	625
COV	[672-672]	672	652
COV	[673-673]	673	633
COV	[674-674]	674	637
COV	[675-675]	675	605
COV	[676-676]	676	630
COV	[677-677]	677	666
COV	[678-678]	678	621
COV	[679-679]	679	621
COV	[680-680]	680	660
COV	[681-681]	681	654
COV	[682-682]	682	605
COV	[683-683]	683	583
COV	[684-684]	684	635
COV	[685-685]	685	645
COV	[686-686]	686	625
COV	[687-687]	687	625
COV	[688-688]	688	624
COV	[689-689]	689	587
COV	[690-690]	690	588
COV	[691-691]	691	594
COV	[692-692]	692	612
COV	[693-693]	693	611
COV	[694-694]	694	591
COV	[695-695]	695	602
COV	[696-696]	696	581
COV	[697-697]	697	566
COV	[698-698]	698	619
COV	[699-699]	699	527
COV	[700-700]	700	564
COV	[701-701]	701	550
COV	[702-702]	702	542
COV	[703-703]	703	560
COV	[704-704]	704	543
COV	[705-705]	705	527
COV	[706-706]	706	524
COV	[707-707]	707	529
COV	[708-708]	708	530
COV	[709-709]	709	499
COV	[710-710]	710	496
COV	[711-711]	711	504
COV	[712-712]	712	496
COV	[713-713]	713	469
COV	[714-714]	714	484
COV	[715-715]	715	488
COV	[716-716]	716	521
COV	[717-717]	717	519
COV	[718-718]	718	455
COV	[719-719]	719	444
COV	[720-720]	720	497
COV	[721-721]	721	483
COV	[722-722]	722	436
COV	[723-723]	723	458
COV	[724-724]	724	467
COV	[725-725]	725	464
COV	[726-726]	726	435
COV	[727-727]	727	488
COV	[728-728]	728	456
COV	[729-729]	729	405
COV	[730-730]	730	431
COV	[731-731]	731	480
COV	[732-732]	732	426
COV	[733-733]	733	425
COV	[734-734]	734	400
COV	[735-735]	735	444
COV	[736-736]	736	411
COV	[737-737]	737	392
COV	[738-738]	738	407
COV	[739-739]	739	364
COV	[740-740]	740	393
COV	[741-741]	741	427
COV	[742-742]	742	432
COV	[743-743]	743	446
COV	[744-744]	744	422
COV	[745-745]	745	390
COV	[746-746]	746	395
COV	[747-747]	747	391
COV	[748-748]	748	441
COV	[749-749]	749	413
COV	[750-750]	750	379
COV	[751-751]	751	353
COV	[752-752]	752	364
COV	[753-753]	753	330
COV	[754-754]	754	335
COV	[755-755]	755	346
COV	[756-756]	756	331
COV	[757-757]	757	374
COV	[758-758]	758	331
COV	[759-759]	759	317
COV	[760-760]	760	344
COV	[761-761]	761	356
COV	[762-762]	762	331
COV	[763-763]	763	379
COV	[764-764]	764	341
COV	[765-765]	765	341
COV	[766-766]	766	332
COV	[767-767]	767	357
COV	[768-768]	768	313
COV	[769-769]	769	301
COV	[770-770]	770	357
COV	[771-771]	771	327
COV	[772-772]	772	319
COV	[773-773]	773	318
COV	[774-774]	774	312
COV	[775-775]	775	288
COV	[776-776]	776	299
COV	[777-777]	777	316
COV	[778-778]	778	296
COV	[779-779]	779	301
COV	[780-780]	780	295
COV	[781-781]	781	303
COV	[782-782]	782	294
COV	[783-783]	783	289
COV	[784-784]	784	295
COV	[785-785]	785	300
COV	[786-786]	786	262
COV	[787-787]	787	241
COV	[788-788]	788	288
COV	[789-789]	789	246
COV	[790-790]	790	245
COV	[791-791]	791	238
COV	[792-792]	792	249
COV	[793-793]	793	246
COV	[794-794]	794	225
COV	[795-795]	795	254
COV	[796-796]	796	268
COV	[797-797]	797	231
COV	[798-798]	798	237
COV	[799-799]	799	236
COV	[800-800]	800	204
COV	[801-801]	801	237
COV	[802-802]	802	239
COV	[803-803]	803	217
COV	[804-804]	804	230
COV	[805-805]	805	259
COV	[806-806]	806	261
COV	[807-807]	807	263
COV	[808-808]	808	214
COV	[809-809]	809	252
COV	[810-810]	810	257
COV	[811-811]	811	228
COV	[812-812]	812	226
COV	[813-813]	813	216
COV	[814-814]	814	246
COV	[815-815]	815	260
COV	[816-816]	816	196
COV	[817-817]	817	219
COV	[818-818]	818	213
COV	[819-819]	819	212
COV	[820-820]	820	190
COV	[821-821]	821	206
COV	[822-822]	822	217
COV	[823-823]	823	242
COV	[824-824]	824	227
COV	[825-825]	825	217
COV	[826-826]	826	198
COV	[827-827]	827	199
COV	[828-828]	828	170
COV	[829-829]	829	215
COV	[830-830]	830	173
COV	[831-831]	831	203
COV	[832-832]	832	189
COV	[833-833]	833	191
COV	[834-834]	834	187
COV	[835-835]	835	178
COV	[836-836]	836	189
COV	[837-837]	837	190
COV	[838-838]	838	167
COV	[839-839]	839	180
COV	[840-840]	840	171
COV	[841-841]	841	190
COV	[842-842]	842	167
COV	[843-843]	843	185
COV	[844-844]	844	176
COV	[845-845]	845	155
COV	[846-846]	846	177
COV	[847-847]	847	152
COV	[848-848]	848	169
COV	[849-849]	849	152
COV	[850-850]	850	158
COV	[851-851]	851	182
COV	[852-852]	852	169
COV	[853-853]	853	192
COV	[854-854]	854	171
COV	[855-855]	855	164
COV	[856-856]	856	162
COV	[857-857]	857	149
COV	[858-858]	858	156
COV	[859-859]	859	146
COV	[860-860]	860	146
COV	[861-861]	861	182
COV	[862-862]	862	155
COV	[863-863]	863	147
COV	[864-864]	864	150
COV	[865-865]	865	129
COV	[866-866]	866	139
COV	[867-867]	867	132
COV	[868-868]	868	143
COV	[869-869]	869	145
COV	[870-870]	870	148
COV	[871-871]	871	144
COV	[872-872]	872	139
COV	[873-873]	873	146
COV	[874-874]	874	135
COV	[875-875]	875	128
COV	[876-876]	876	117
COV	[877-877]	877	137
COV	[878-878]	878	128
COV	[879-879]	879	125
COV	[880-880]	880	133
COV	[881-881]	881	116
COV	[882-882]	882	120
COV	[883-883]	883	123
COV	[884-884]	884	127
COV	[885-885]	885	120
COV	[886-886]	886	121
COV	[887-887]	887	132
COV	[888-888]	888	125
COV	[889-889]	889	119
COV	[890-890]	890	99
COV	[891-891]	891	114
COV	[892-892]	892	130
COV	[893-893]	893	123
COV	[894-894]	894	114
COV	[895-895]	895	117
COV	[896-896]	896	120
COV	[897-897]	897	112
COV	[898-898]	898	120
COV	[899-899]	899	112
COV	[900-900]	900	116
COV	[901-901]	901	122
COV	[902-902]	902	102
COV	[903-903]	903	111
COV	[904-904]	904	91
COV	[905-905]	905	110
COV	[906-906]	906	113
COV	[907-907]	907	121
COV	[908-908]	908	120
COV	[909-909]	909	107
COV	[910-910]	910	109
COV	[911-911]	911	104
COV	[912-912]	912	120
COV	[913-913]	913	110
COV	[914-914]	914	101
COV	[915-915]	915	93
COV	[916-916]	916	114
COV	[917-917]	917	103
COV	[918-918]	918	81
COV	[919-919]	919	75
COV	[920-920]	920	87
COV	[921-921]	921	97
COV	[922-922]	922	95
COV	[923-923]	923	95
COV	[924-924]	924	103
COV	[925-925]	925	89
COV	[926-926]	926	91
COV	[927-927]	927	88
COV	[928-928]	928	100
COV	[929-929]	929	83
COV	[930-930]	930	81
COV	[931-931]	931	65
COV	[932-932]	932	82
COV	[933-933]	933	66
COV	[934-934]	934	75
COV	[935-935]	935	85
COV	[936-936]	936	60
COV	[937-937]	937	88
COV	[938-938]	938	73
COV	[939-939]	939	100
COV	[940-940]	940	74
COV	[941-941]	941	87
COV	[942-942]	942	73
COV	[943-943]	943	72
COV	[944-944]	944	93
COV	[945-945]	945	78
COV	[946-946]	946	73
COV	[947-947]	947	61
COV	[948-948]	948	87
COV	[949-949]	949	83
COV	[950-950]	950	82
COV	[951-951]	951	70
COV	[952-952]	952	62
COV	[953-953]	953	83
COV	[954-954]	954	72
COV	[955-955]	955	72
COV	[956-956]	956	66
COV	[957-957]	957	57
COV	[958-958]	958	73
COV	[959-959]	959	80
COV	[960-960]	960	73
COV	[961-961]	961	65
COV	[962-962]	962	78
COV	[963-963]	963	62
COV	[964-964]	964	82
COV	[965-965]	965	76
COV	[966-966]	966	64
COV	[967-967]	967	54
COV	[968-968]	968	73
COV	[969-969]	969	53
COV	[970-970]	970	58
COV	[971-971]	971	69
COV	[972-972]	972	71
COV	[973-973]	973	65
COV	[974-974]	974	75
COV	[975-975]	975	71
COV	[976-976]	976	72
COV	[977-977]	977	72
COV	[978-978]	978	72
COV	[979-979]	979	64
COV	[980-980]	980	81
COV	[981-981]	981	63
COV	[982-982]	982	64
COV	[983-983]	983	57
COV	[984-984]	984	66
COV	[985-985]	985	83
COV	[986-986]	986	84
COV	[987-987]	987	66
COV	[988-988]	988	62
COV	[989-989]	989	66
COV	[990-990]	990	66
COV	[991-991]	991	74
COV	[992-992]	992	78
COV	[993-993]	993	69
COV	[994-994]	994	76
COV	[995-995]	995	66
COV	[996-996]	996	86
COV	[997-997]	997	86
COV	[998-998]	998	68
COV	[999-999]	999	70
COV	[1000-1000]	1000	85
COV	[1000<]	1000	18937
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.029	0.004	0.004	0.004	0.004	0.009
GCD	7.0	0.030	0.013	0.013	0.013	0.013	0.013
GCD	9.0	0.031	0.031	0.031	0.063	0.094	0.094
GCD	12.0	0.032	0.004	0.004	0.004	0.004	0.004
GCD	15.0	0.032	0.027	0.027	0.027	0.027	0.027
GCD	16.0	0.033	0.009	0.009	0.009	0.009	0.009
GCD	17.0	0.034	0.009	0.009	0.016	0.022	0.022
GCD	19.0	0.036	0.009	0.009	0.027	0.157	0.157
GCD	20.0	0.037	0.013	0.013	0.013	0.013	0.013
GCD	21.0	0.038	0.040	0.040	0.040	0.040	0.040
GCD	22.0	0.040	0.009	0.009	2.735	10.338	10.338
GCD	23.0	0.043	0.009	0.079	0.517	0.871	0.904
GCD	24.0	0.046	0.018	0.019	0.358	1.347	1.566
GCD	25.0	0.048	0.013	0.013	0.022	0.139	0.139
GCD	26.0	0.053	0.004	0.013	0.031	1.126	12.151
GCD	27.0	0.063	0.009	0.328	3.023	4.769	6.583
GCD	28.0	0.083	0.018	2.049	3.073	6.269	8.525
GCD	29.0	0.147	1.494	3.082	5.466	7.855	14.128
GCD	30.0	0.284	0.945	2.704	4.985	9.258	13.791
GCD	31.0	0.550	0.247	2.933	6.559	12.237	18.937
GCD	32.0	1.092	0.254	2.396	6.370	13.654	20.877
GCD	33.0	2.066	0.229	0.315	5.306	12.910	22.271
GCD	34.0	3.855	0.220	0.283	0.549	9.772	18.733
GCD	35.0	6.794	0.225	0.288	0.382	7.194	17.104
GCD	36.0	11.252	0.225	0.288	0.369	2.842	13.805
GCD	37.0	17.181	0.229	0.301	0.378	0.531	10.799
GCD	38.0	24.435	0.220	0.315	0.396	0.517	8.340
GCD	39.0	32.621	0.226	0.333	0.427	0.549	6.496
GCD	40.0	40.893	0.265	0.364	0.468	0.616	7.311
GCD	41.0	48.558	0.310	0.409	0.522	0.684	7.347
GCD	42.0	55.568	0.351	0.450	0.571	0.756	7.848
GCD	43.0	61.720	0.382	0.495	0.625	0.859	8.232
GCD	44.0	67.262	0.409	0.535	0.684	0.958	8.632
GCD	45.0	72.024	0.441	0.585	0.747	1.278	9.211
GCD	46.0	75.969	0.472	0.630	0.810	2.028	10.292
GCD	47.0	79.453	0.513	0.680	0.873	2.418	10.070
GCD	48.0	82.448	0.526	0.724	0.945	3.138	11.830
GCD	49.0	85.014	0.544	0.760	0.999	3.636	12.683
GCD	50.0	87.309	0.567	0.801	1.075	4.522	13.382
GCD	51.0	89.321	0.580	0.841	1.163	4.871	13.341
GCD	52.0	91.065	0.625	0.886	1.300	5.619	14.417
GCD	53.0	92.628	0.652	0.936	1.602	6.735	15.283
GCD	54.0	94.019	0.713	1.004	2.315	7.399	15.971
GCD	55.0	95.275	0.720	1.044	2.569	8.885	17.641
GCD	56.0	96.341	0.748	1.118	3.113	8.860	18.203
GCD	57.0	97.307	0.850	1.400	4.042	10.096	17.232
GCD	58.0	98.105	0.823	1.570	4.346	9.621	15.220
GCD	59.0	98.734	0.864	1.900	4.872	9.537	14.667
GCD	60.0	99.212	0.819	1.871	4.152	8.962	14.846
GCD	61.0	99.517	0.915	1.968	4.571	8.784	14.618
GCD	62.0	99.734	0.719	1.965	4.112	7.467	11.592
GCD	63.0	99.858	0.646	1.875	4.398	7.271	10.232
GCD	64.0	99.939	0.752	2.193	3.880	6.328	9.682
GCD	65.0	99.980	0.785	1.972	3.779	6.096	9.661
GCD	66.0	99.991	0.459	0.978	1.215	3.905	7.025
GCD	67.0	99.999	0.007	0.045	1.152	4.053	5.219
GCD	71.0	99.999	0.004	0.004	0.004	0.004	0.004
GCD	81.0	100.000	0.013	0.013	0.013	0.013	0.013
