Sample	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100
NA20351	(1, 40.859)	(2, 43.6641)	(3, 45.6839)	(4, 46.4861)	(5, 43.9315)	(6, 46.6494)	(7, 45.244099999999996)	(8, 44.466699999999996)	(9, 44.5876)	(10, 45.3442)	(11, 45.1558)	(12, 45.2235)	(13, 44.897999999999996)	(14, 44.8724)	(15, 45.107)	(16, 45.1117)	(17, 45.169599999999996)	(18, 45.5071)	(19, 45.543)	(20, 45.4681)	(21, 45.606)	(22, 45.635799999999996)	(23, 45.6147)	(24, 45.7754)	(25, 45.6744)	(26, 45.6505)	(27, 45.773599999999995)	(28, 45.7339)	(29, 45.6464)	(30, 45.7821)	(31, 45.7235)	(32, 45.7549)	(33, 45.9236)	(34, 45.888400000000004)	(35, 45.8779)	(36, 46.0158)	(37, 45.9398)	(38, 45.9104)	(39, 46.0478)	(40, 45.975300000000004)	(41, 45.9371)	(42, 46.0967)	(43, 46.0133)	(44, 45.9505)	(45, 46.075300000000006)	(46, 46.007799999999996)	(47, 45.942)	(48, 46.0726)	(49, 45.9929)	(50, 45.9531)	(51, 46.0504)	(52, 45.9937)	(53, 45.9719)	(54, 46.0956)	(55, 46.001599999999996)	(56, 46.0177)	(57, 46.1488)	(58, 46.083600000000004)	(59, 46.048)	(60, 46.1841)	(61, 46.0728)	(62, 46.027499999999996)	(63, 46.123999999999995)	(64, 46.0328)	(65, 46.024100000000004)	(66, 46.1183)	(67, 46.0668)	(68, 46.0583)	(69, 46.1819)	(70, 46.1192)	(71, 46.1381)	(72, 46.223)	(73, 46.1779)	(74, 46.108)	(75, 46.2279)	(76, 46.1464)	(77, 46.1111)	(78, 46.2197)	(79, 46.1896)	(80, 46.1355)	(81, 46.2343)	(82, 46.144800000000004)	(83, 46.061)	(84, 46.2443)	(85, 46.1451)	(86, 46.1387)	(87, 46.2299)	(88, 46.1798)	(89, 46.1498)	(90, 46.2779)	(91, 46.2069)	(92, 46.1897)	(93, 46.2956)	(94, 46.2706)	(95, 46.2438)	(96, 46.3343)	(97, 46.2784)	(98, 46.226099999999995)	(99, 46.358700000000006)	(100, 46.3521)	(101, 46.936699999999995)
NA20355	(1, 45.0676)	(2, 44.8286)	(3, 46.3381)	(4, 46.6509)	(5, 46.5837)	(6, 47.6015)	(7, 47.1078)	(8, 46.2438)	(9, 46.7675)	(10, 46.3355)	(11, 46.7446)	(12, 46.4117)	(13, 46.2918)	(14, 46.320299999999996)	(15, 46.5168)	(16, 46.603699999999996)	(17, 46.5615)	(18, 46.7904)	(19, 46.7529)	(20, 47.0655)	(21, 46.9368)	(22, 46.9953)	(23, 46.854099999999995)	(24, 47.4529)	(25, 47.4153)	(26, 47.384)	(27, 47.5291)	(28, 47.429)	(29, 47.4462)	(30, 47.6059)	(31, 47.2778)	(32, 47.6059)	(33, 47.8107)	(34, 47.6674)	(35, 47.3391)	(36, 47.5569)	(37, 47.814099999999996)	(38, 47.7649)	(39, 47.8161)	(40, 47.8002)	(41, 47.7528)	(42, 47.9265)	(43, 47.896899999999995)	(44, 47.7899)	(45, 47.9893)	(46, 47.5317)	(47, 47.8136)	(48, 48.0403)	(49, 47.651900000000005)	(50, 47.945)	(51, 47.6145)	(52, 47.6879)	(53, 47.9288)	(54, 48.062)	(55, 48.0145)	(56, 48.0312)	(57, 48.1247)	(58, 48.1511)	(59, 48.0467)	(60, 48.2611)	(61, 48.216)	(62, 48.0901)	(63, 48.2028)	(64, 48.240300000000005)	(65, 48.214400000000005)	(66, 48.3402)	(67, 48.2589)	(68, 48.2801)	(69, 48.431200000000004)	(70, 48.3745)	(71, 48.3511)	(72, 48.5008)	(73, 48.383700000000005)	(74, 48.3532)	(75, 48.532399999999996)	(76, 48.4868)	(77, 48.4316)	(78, 48.5847)	(79, 48.542699999999996)	(80, 48.485099999999996)	(81, 48.6271)	(82, 48.6158)	(83, 48.559799999999996)	(84, 48.6691)	(85, 48.6149)	(86, 48.641600000000004)	(87, 48.762899999999995)	(88, 48.7262)	(89, 48.6676)	(90, 48.8245)	(91, 48.8043)	(92, 48.6823)	(93, 48.837199999999996)	(94, 48.823699999999995)	(95, 48.86)	(96, 48.9668)	(97, 48.8651)	(98, 48.9708)	(99, 48.9773)	(100, 49.0332)	
NA20503	(1, 41.3333)	(2, 44.7074)	(3, 46.6879)	(4, 47.8173)	(5, 45.0441)	(6, 47.945)	(7, 46.5781)	(8, 45.9508)	(9, 46.035900000000005)	(10, 46.647499999999994)	(11, 46.565200000000004)	(12, 46.655499999999996)	(13, 46.3419)	(14, 46.348800000000004)	(15, 46.5522)	(16, 46.535700000000006)	(17, 46.5689)	(18, 46.6096)	(19, 46.5756)	(20, 46.5733)	(21, 46.7211)	(22, 46.6666)	(23, 46.6724)	(24, 46.8987)	(25, 47.0053)	(26, 46.7489)	(27, 47.0059)	(28, 47.0261)	(29, 46.8345)	(30, 47.0078)	(31, 46.9479)	(32, 46.882400000000004)	(33, 47.0425)	(34, 46.9463)	(35, 46.895900000000005)	(36, 47.0407)	(37, 46.908)	(38, 46.8865)	(39, 47.0794)	(40, 47.0195)	(41, 47.0169)	(42, 47.1455)	(43, 47.077200000000005)	(44, 47.0291)	(45, 47.1489)	(46, 47.0536)	(47, 46.9979)	(48, 47.1491)	(49, 47.0432)	(50, 46.9667)	(51, 47.071400000000004)	(52, 47.0539)	(53, 46.9695)	(54, 47.1051)	(55, 47.076299999999996)	(56, 47.0147)	(57, 47.124300000000005)	(58, 47.0841)	(59, 47.0615)	(60, 47.1781)	(61, 47.1462)	(62, 47.1033)	(63, 47.2611)	(64, 47.2075)	(65, 47.166999999999994)	(66, 47.2689)	(67, 47.2036)	(68, 47.159099999999995)	(69, 47.2728)	(70, 47.1995)	(71, 47.1567)	(72, 47.2714)	(73, 47.1979)	(74, 47.1446)	(75, 47.2642)	(76, 47.2098)	(77, 47.1772)	(78, 47.294799999999995)	(79, 47.233599999999996)	(80, 47.191100000000006)	(81, 47.3125)	(82, 47.3059)	(83, 47.25)	(84, 47.3458)	(85, 47.3053)	(86, 47.2454)	(87, 47.3499)	(88, 47.3089)	(89, 47.271800000000006)	(90, 47.3376)	(91, 47.308099999999996)	(92, 47.2402)	(93, 47.3194)	(94, 47.3472)	(95, 47.2868)	(96, 47.3941)	(97, 47.361599999999996)	(98, 47.3425)	(99, 47.4841)	(100, 47.478300000000004)	(101, 47.8868)
NA20507	(1, 43.9837)	(2, 47.4475)	(3, 49.8853)	(4, 51.0155)	(5, 47.312)	(6, 50.706399999999995)	(7, 49.377900000000004)	(8, 48.6041)	(9, 48.8946)	(10, 49.6109)	(11, 49.3971)	(12, 49.463)	(13, 49.0017)	(14, 48.979)	(15, 49.1834)	(16, 49.1214)	(17, 49.0824)	(18, 49.3412)	(19, 49.2532)	(20, 49.2359)	(21, 49.399)	(22, 49.3268)	(23, 49.2322)	(24, 49.4742)	(25, 49.330400000000004)	(26, 49.2743)	(27, 49.4843)	(28, 49.3705)	(29, 49.2881)	(30, 49.5122)	(31, 49.3969)	(32, 49.3581)	(33, 49.527)	(34, 49.4283)	(35, 49.389300000000006)	(36, 49.6056)	(37, 49.4585)	(38, 49.4232)	(39, 49.6211)	(40, 49.5058)	(41, 49.4381)	(42, 49.646)	(43, 49.5307)	(44, 49.4794)	(45, 49.6447)	(46, 49.5509)	(47, 49.517)	(48, 49.654199999999996)	(49, 49.587599999999995)	(50, 49.505300000000005)	(51, 49.6293)	(52, 49.5774)	(53, 49.5018)	(54, 49.6546)	(55, 49.5699)	(56, 49.5259)	(57, 49.6531)	(58, 49.5405)	(59, 49.5047)	(60, 49.6793)	(61, 49.5661)	(62, 49.534800000000004)	(63, 49.660399999999996)	(64, 49.572300000000006)	(65, 49.539699999999996)	(66, 49.6616)	(67, 49.5809)	(68, 49.5503)	(69, 49.6762)	(70, 49.5927)	(71, 49.567)	(72, 49.7065)	(73, 49.6026)	(74, 49.534299999999995)	(75, 49.6875)	(76, 49.595800000000004)	(77, 49.5623)	(78, 49.6811)	(79, 49.6338)	(80, 49.5651)	(81, 49.6768)	(82, 49.600699999999996)	(83, 49.552099999999996)	(84, 49.7016)	(85, 49.606)	(86, 49.570100000000004)	(87, 49.688300000000005)	(88, 49.6326)	(89, 49.6075)	(90, 49.7359)	(91, 49.633)	(92, 49.5947)	(93, 49.7146)	(94, 49.6671)	(95, 49.6537)	(96, 49.7177)	(97, 49.681599999999996)	(98, 49.639)	(99, 49.7597)	(100, 49.7131)	(101, 50.2483)
NA20511	(1, 43.5833)	(2, 43.8075)	(3, 44.9219)	(4, 45.0306)	(5, 45.0227)	(6, 46.0251)	(7, 45.5043)	(8, 44.6639)	(9, 45.143699999999995)	(10, 44.7256)	(11, 45.134600000000006)	(12, 44.7731)	(13, 44.6477)	(14, 44.663199999999996)	(15, 44.8314)	(16, 44.8855)	(17, 44.8685)	(18, 45.067)	(19, 45.0617)	(20, 45.3761)	(21, 45.2086)	(22, 45.2521)	(23, 45.145)	(24, 45.7151)	(25, 45.6716)	(26, 45.62)	(27, 45.7781)	(28, 45.670500000000004)	(29, 45.6937)	(30, 45.8182)	(31, 45.4863)	(32, 45.8481)	(33, 45.9621)	(34, 45.8832)	(35, 45.5616)	(36, 45.7338)	(37, 46.0105)	(38, 45.9831)	(39, 46.0257)	(40, 45.9994)	(41, 45.975500000000004)	(42, 46.1119)	(43, 46.1119)	(44, 45.9995)	(45, 46.1843)	(46, 45.6921)	(47, 46.0082)	(48, 46.2505)	(49, 45.812000000000005)	(50, 46.1498)	(51, 45.8006)	(52, 45.8441)	(53, 46.1306)	(54, 46.2144)	(55, 46.155499999999996)	(56, 46.1899)	(57, 46.3072)	(58, 46.2839)	(59, 46.1981)	(60, 46.3989)	(61, 46.3362)	(62, 46.2563)	(63, 46.342)	(64, 46.3857)	(65, 46.3454)	(66, 46.4738)	(67, 46.3912)	(68, 46.4329)	(69, 46.5273)	(70, 46.4968)	(71, 46.469500000000004)	(72, 46.5737)	(73, 46.4773)	(74, 46.469899999999996)	(75, 46.6115)	(76, 46.5742)	(77, 46.550200000000004)	(78, 46.6517)	(79, 46.6057)	(80, 46.6008)	(81, 46.7089)	(82, 46.6914)	(83, 46.6457)	(84, 46.7357)	(85, 46.6986)	(86, 46.716800000000006)	(87, 46.8403)	(88, 46.787099999999995)	(89, 46.7401)	(90, 46.8895)	(91, 46.847699999999996)	(92, 46.7489)	(93, 46.9227)	(94, 46.887)	(95, 46.8998)	(96, 46.972)	(97, 46.9109)	(98, 46.9842)	(99, 47.0163)	(100, 47.0447)	
NA20864	(1, 42.9083)	(2, 43.9686)	(3, 44.927099999999996)	(4, 45.5227)	(5, 44.749100000000006)	(6, 45.9611)	(7, 45.3179)	(8, 44.7471)	(9, 44.894)	(10, 44.9056)	(11, 45.036100000000005)	(12, 45.1023)	(13, 44.9033)	(14, 44.7989)	(15, 45.0201)	(16, 45.0994)	(17, 45.0516)	(18, 45.3492)	(19, 45.287)	(20, 45.2848)	(21, 45.541199999999996)	(22, 45.5058)	(23, 45.518)	(24, 45.6151)	(25, 45.5879)	(26, 45.5854)	(27, 45.7239)	(28, 45.746700000000004)	(29, 45.748400000000004)	(30, 45.882400000000004)	(31, 45.806000000000004)	(32, 45.7948)	(33, 45.955600000000004)	(34, 45.9217)	(35, 45.9373)	(36, 46.070100000000004)	(37, 46.0231)	(38, 46.0269)	(39, 46.1624)	(40, 46.1229)	(41, 46.1152)	(42, 46.253899999999994)	(43, 46.2026)	(44, 46.2022)	(45, 46.3396)	(46, 46.274)	(47, 46.2905)	(48, 46.3887)	(49, 46.3491)	(50, 46.3628)	(51, 46.413199999999996)	(52, 46.3913)	(53, 46.3766)	(54, 46.4899)	(55, 46.4476)	(56, 46.4399)	(57, 46.5209)	(58, 46.4992)	(59, 46.4857)	(60, 46.604800000000004)	(61, 46.5746)	(62, 46.5433)	(63, 46.6522)	(64, 46.6015)	(65, 46.6081)	(66, 46.6752)	(67, 46.677)	(68, 46.6388)	(69, 46.7395)	(70, 46.803200000000004)	(71, 46.748200000000004)	(72, 46.8611)	(73, 46.8633)	(74, 46.8136)	(75, 46.9135)	(76, 46.895399999999995)	(77, 46.9329)	(78, 46.9715)	(79, 46.9667)	(80, 46.998200000000004)	(81, 47.057300000000005)	(82, 47.0259)	(83, 47.2038)	(84, 47.2683)	(85, 47.254000000000005)	(86, 47.2247)	(87, 47.3868)	(88, 47.384100000000004)	(89, 47.3766)	(90, 47.2502)											
NA21092	(1, 40.4704)	(2, 43.0209)	(3, 44.6886)	(4, 44.575700000000005)	(5, 42.6645)	(6, 44.3099)	(7, 44.7299)	(8, 43.2329)	(9, 43.7234)	(10, 43.9767)	(11, 43.721900000000005)	(12, 43.9073)	(13, 43.6236)	(14, 43.8476)	(15, 44.0323)	(16, 44.0326)	(17, 44.1317)	(18, 44.3578)	(19, 44.318200000000004)	(20, 44.304300000000005)	(21, 44.427)	(22, 44.3217)	(23, 44.3187)	(24, 44.5961)	(25, 44.5236)	(26, 44.574200000000005)	(27, 44.778800000000004)	(28, 44.699600000000004)	(29, 44.725500000000004)	(30, 44.916)	(31, 44.9146)	(32, 44.941700000000004)	(33, 45.1023)	(34, 45.0107)	(35, 45.0527)	(36, 45.186)	(37, 45.0726)	(38, 45.056400000000004)	(39, 45.1522)	(40, 45.0327)	(41, 45.0621)	(42, 45.18)	(43, 45.082699999999996)	(44, 45.1312)	(45, 45.3306)	(46, 45.291199999999996)	(47, 45.300000000000004)	(48, 45.4038)	(49, 45.3775)	(50, 45.3375)	(51, 45.4976)	(52, 45.4516)	(53, 45.422200000000004)	(54, 45.5405)	(55, 45.461400000000005)	(56, 45.4999)	(57, 45.5708)	(58, 45.5268)	(59, 45.5439)	(60, 45.6735)	(61, 45.5869)	(62, 45.6154)	(63, 45.734)	(64, 45.6551)	(65, 45.688)	(66, 45.7894)	(67, 45.7396)	(68, 45.720499999999994)	(69, 45.8086)	(70, 45.7329)	(71, 45.7663)	(72, 45.8664)	(73, 45.7674)	(74, 45.817099999999996)	(75, 45.9608)	(76, 45.906200000000005)	(77, 45.9195)	(78, 46.013999999999996)	(79, 45.9936)	(80, 45.9962)	(81, 46.1167)	(82, 46.0873)	(83, 46.0727)	(84, 46.1914)	(85, 46.0877)	(86, 46.1271)	(87, 46.1662)	(88, 46.0747)	(89, 46.1279)	(90, 46.273599999999995)	(91, 46.246700000000004)	(92, 46.240700000000004)	(93, 46.3445)	(94, 46.359899999999996)	(95, 46.3215)	(96, 46.3081)	(97, 46.198499999999996)	(98, 46.2443)	(99, 46.373)	(100, 46.4053)	
SRR070532	(1, 42.634699999999995)	(2, 41.336800000000004)	(3, 42.958400000000005)	(4, 45.375)	(5, 42.6727)	(6, 44.7064)	(7, 44.2984)	(8, 42.472)	(9, 43.1747)	(10, 43.736799999999995)	(11, 43.2846)	(12, 43.542500000000004)	(13, 43.2464)	(14, 43.195299999999996)	(15, 43.4311)	(16, 43.536)	(17, 43.4832)	(18, 43.7413)	(19, 43.7275)	(20, 43.674400000000006)	(21, 43.8752)	(22, 43.8074)	(23, 43.6956)	(24, 43.9867)	(25, 43.8974)	(26, 43.8378)	(27, 44.0629)	(28, 44.0525)	(29, 43.9516)	(30, 44.1932)	(31, 44.1224)	(32, 43.9994)	(33, 44.2108)	(34, 44.062400000000004)	(35, 43.9984)	(36, 44.1252)	(37, 44.0294)	(38, 43.9828)	(39, 44.1476)	(40, 44.082)	(41, 43.9569)	(42, 44.1594)	(43, 44.1132)	(44, 44.0056)	(45, 44.206)	(46, 44.1793)	(47, 44.087700000000005)	(48, 44.243500000000004)	(49, 44.2297)	(50, 44.1128)	(51, 44.310500000000005)	(52, 44.3106)	(53, 44.171)	(54, 44.341)	(55, 44.2488)	(56, 44.218)	(57, 44.3543)	(58, 44.337900000000005)	(59, 44.2448)	(60, 44.4285)	(61, 44.3717)	(62, 44.278800000000004)	(63, 44.484899999999996)	(64, 44.3679)	(65, 44.3793)	(66, 44.4785)	(67, 44.4874)	(68, 44.3915)	(69, 44.5304)	(70, 44.4645)	(71, 44.4162)	(72, 44.5914)	(73, 44.4544)	(74, 44.3692)	(75, 44.5239)	(76, 44.4457)	(77, 44.3776)	(78, 44.4996)	(79, 44.4439)	(80, 44.3767)	(81, 44.534099999999995)	(82, 44.4718)	(83, 44.4095)	(84, 44.6301)	(85, 44.5445)	(86, 44.5081)	(87, 44.6675)	(88, 44.6484)	(89, 44.6312)	(90, 44.8274)	(91, 44.7826)	(92, 44.7356)	(93, 44.872099999999996)	(94, 44.869)	(95, 44.8536)	(96, 44.9525)	(97, 44.9622)	(98, 44.9098)	(99, 45.0278)	(100, 45.057199999999995)	
SRR077439	(1, 40.4503)	(2, 42.4396)	(3, 44.0892)	(4, 44.2232)	(5, 42.8512)	(6, 44.1297)	(7, 44.3742)	(8, 43.201299999999996)	(9, 43.5351)	(10, 43.7945)	(11, 43.5753)	(12, 43.7489)	(13, 43.4874)	(14, 43.741400000000006)	(15, 43.9301)	(16, 43.9223)	(17, 44.0623)	(18, 44.2888)	(19, 44.2577)	(20, 44.3311)	(21, 44.4364)	(22, 44.4132)	(23, 44.4104)	(24, 44.6668)	(25, 44.5584)	(26, 44.227)	(27, 44.7532)	(28, 44.711)	(29, 44.7545)	(30, 44.8728)	(31, 44.8791)	(32, 44.9217)	(33, 45.0573)	(34, 44.979200000000006)	(35, 45.022800000000004)	(36, 45.1015)	(37, 45.0252)	(38, 45.0182)	(39, 45.125)	(40, 45.0116)	(41, 45.0787)	(42, 45.218199999999996)	(43, 45.1269)	(44, 45.1382)	(45, 45.2951)	(46, 45.1965)	(47, 45.271699999999996)	(48, 45.351200000000006)	(49, 45.2954)	(50, 45.2938)	(51, 45.3903)	(52, 45.3731)	(53, 45.313199999999995)	(54, 45.436)	(55, 45.3365)	(56, 45.3688)	(57, 45.4407)	(58, 45.3564)	(59, 45.372099999999996)	(60, 45.5056)	(61, 45.447500000000005)	(62, 45.481500000000004)	(63, 45.5456)	(64, 45.4462)	(65, 45.4711)	(66, 45.5627)	(67, 45.5684)	(68, 45.5812)	(69, 45.6077)	(70, 45.632099999999994)	(71, 45.6005)	(72, 45.726499999999994)	(73, 45.6139)	(74, 45.6735)	(75, 45.724)	(76, 45.6725)	(77, 45.6743)	(78, 45.7631)	(79, 45.7203)	(80, 45.741)	(81, 45.8163)	(82, 45.7858)	(83, 45.7288)	(84, 45.8912)	(85, 45.833200000000005)	(86, 45.8418)	(87, 45.939099999999996)	(88, 45.9248)	(89, 45.9728)	(90, 46.0605)	(91, 45.9992)	(92, 46.014500000000005)	(93, 46.1261)	(94, 46.090199999999996)	(95, 46.138200000000005)	(96, 46.2217)	(97, 46.158500000000004)	(98, 46.2002)	(99, 46.2721)	(100, 46.2821)	
SRR077476	(1, 39.882400000000004)	(2, 42.0905)	(3, 43.7064)	(4, 43.992)	(5, 42.6128)	(6, 43.857800000000005)	(7, 44.1301)	(8, 42.9011)	(9, 43.279)	(10, 43.5783)	(11, 43.3746)	(12, 43.5135)	(13, 43.2659)	(14, 43.472100000000005)	(15, 43.667899999999996)	(16, 43.688900000000004)	(17, 43.833299999999994)	(18, 44.055)	(19, 44.0261)	(20, 44.1365)	(21, 44.2261)	(22, 44.1884)	(23, 44.210300000000004)	(24, 44.446999999999996)	(25, 44.3325)	(26, 44.4122)	(27, 44.565)	(28, 44.536)	(29, 44.5312)	(30, 44.7063)	(31, 44.716)	(32, 44.6925)	(33, 44.826899999999995)	(34, 44.756099999999996)	(35, 44.7967)	(36, 44.9675)	(37, 44.825900000000004)	(38, 44.8604)	(39, 44.966699999999996)	(40, 44.8911)	(41, 44.9281)	(42, 45.033)	(43, 44.9692)	(44, 45.0011)	(45, 45.081700000000005)	(46, 45.0196)	(47, 45.0578)	(48, 45.1438)	(49, 45.1135)	(50, 45.1018)	(51, 45.2155)	(52, 45.1708)	(53, 45.1328)	(54, 45.2619)	(55, 45.1805)	(56, 45.226)	(57, 45.2754)	(58, 45.2721)	(59, 45.2536)	(60, 45.378299999999996)	(61, 45.2929)	(62, 45.3273)	(63, 45.4131)	(64, 45.3347)	(65, 45.3549)	(66, 45.428200000000004)	(67, 45.4007)	(68, 45.4521)	(69, 45.4842)	(70, 45.433)	(71, 45.487899999999996)	(72, 45.5499)	(73, 45.4606)	(74, 45.4918)	(75, 45.6097)	(76, 45.5391)	(77, 45.5541)	(78, 45.6318)	(79, 45.6225)	(80, 45.7071)	(81, 45.7192)	(82, 45.6723)	(83, 45.6611)	(84, 45.7968)	(85, 45.7299)	(86, 45.7489)	(87, 45.7982)	(88, 45.794200000000004)	(89, 45.8304)	(90, 45.8959)	(91, 45.8922)	(92, 45.9037)	(93, 45.991)	(94, 46.013999999999996)	(95, 46.027)	(96, 46.1111)	(97, 46.064)	(98, 46.102199999999996)	(99, 46.1898)	(100, 46.2159)	
SRR100000	(1, 44.4697)	(2, 46.7643)	(3, 47.8833)	(4, 48.672)	(5, 47.077200000000005)	(6, 48.6422)	(7, 47.676)	(8, 47.274699999999996)	(9, 47.3267)	(10, 47.5199)	(11, 47.5462)	(12, 47.545500000000004)	(13, 47.4234)	(14, 47.4219)	(15, 47.7569)	(16, 47.7012)	(17, 47.717999999999996)	(18, 47.9359)	(19, 47.8391)	(20, 47.9505)	(21, 47.9455)	(22, 47.9257)	(23, 47.9371)	(24, 48.0841)	(25, 47.957)	(26, 47.9489)	(27, 48.282000000000004)	(28, 48.0543)	(29, 48.133900000000004)	(30, 48.295500000000004)	(31, 48.1926)	(32, 48.3238)	(33, 48.4371)	(34, 48.3411)	(35, 48.3737)	(36, 48.5796)	(37, 48.5628)	(38, 48.4979)	(39, 48.6425)	(40, 48.597699999999996)	(41, 48.6389)	(42, 48.7535)	(43, 48.6982)	(44, 48.8011)	(45, 48.878899999999994)	(46, 48.892)	(47, 48.897400000000005)	(48, 49.0205)	(49, 48.9923)	(50, 49.0172)	(51, 48.9609)	(52, 48.7529)	(53, 48.9255)	(54, 49.094)	(55, 48.9741)	(56, 48.9755)	(57, 49.1172)	(58, 49.0002)	(59, 49.007400000000004)	(60, 49.2332)	(61, 49.2765)	(62, 49.193)	(63, 49.3818)	(64, 49.181200000000004)	(65, 49.2872)	(66, 49.4973)	(67, 49.3945)	(68, 49.528)	(69, 49.7184)	(70, 49.514)	(71, 49.7473)	(72, 49.8133)	(73, 49.6907)	(74, 49.761300000000006)	(75, 49.986999999999995)	(76, 50.7521)																									
SRR100031	(1, 44.9981)	(2, 46.800999999999995)	(3, 48.0503)	(4, 48.6653)	(5, 47.342800000000004)	(6, 48.6112)	(7, 47.8179)	(8, 47.4207)	(9, 47.548)	(10, 47.6171)	(11, 47.5602)	(12, 47.6876)	(13, 47.4804)	(14, 47.4947)	(15, 47.7386)	(16, 47.6838)	(17, 47.7275)	(18, 47.961)	(19, 47.8617)	(20, 47.9325)	(21, 48.1151)	(22, 48.0459)	(23, 48.0358)	(24, 48.2711)	(25, 48.0615)	(26, 48.0895)	(27, 48.3049)	(28, 48.1768)	(29, 48.1985)	(30, 48.3943)	(31, 48.315599999999996)	(32, 48.3149)	(33, 48.4684)	(34, 48.407)	(35, 48.39)	(36, 48.5715)	(37, 48.4743)	(38, 48.4858)	(39, 48.6506)	(40, 48.5858)	(41, 48.5723)	(42, 48.7372)	(43, 48.6451)	(44, 48.646499999999996)	(45, 48.8166)	(46, 48.729299999999995)	(47, 48.733399999999996)	(48, 48.884699999999995)	(49, 48.8155)	(50, 48.847699999999996)	(51, 48.899300000000004)	(52, 48.8276)	(53, 48.8129)	(54, 48.97)	(55, 48.8764)	(56, 48.9077)	(57, 49.0233)	(58, 48.9565)	(59, 48.9806)	(60, 49.1151)	(61, 49.042)	(62, 49.0696)	(63, 49.1786)	(64, 49.1252)	(65, 49.1385)	(66, 49.298199999999994)	(67, 49.2044)	(68, 49.2355)	(69, 49.377300000000005)	(70, 49.3224)	(71, 49.3613)	(72, 49.486999999999995)	(73, 49.4417)	(74, 49.4382)	(75, 49.647400000000005)	(76, 50.2306)																									
SRR231651	(1, 38.207)	(2, 42.6336)	(3, 43.3058)	(4, 43.7801)	(5, 41.997)	(6, 43.6732)	(7, 43.5846)	(8, 42.5195)	(9, 42.727)	(10, 43.1058)	(11, 42.8812)	(12, 42.9981)	(13, 42.6872)	(14, 42.8655)	(15, 43.0051)	(16, 43.0219)	(17, 43.1397)	(18, 43.3471)	(19, 43.3154)	(20, 43.4058)	(21, 43.525999999999996)	(22, 43.5028)	(23, 43.5696)	(24, 43.7997)	(25, 43.713800000000006)	(26, 43.8324)	(27, 43.9696)	(28, 43.925599999999996)	(29, 43.9357)	(30, 44.098)	(31, 44.045899999999996)	(32, 44.0915)	(33, 44.2024)	(34, 44.118)	(35, 44.176300000000005)	(36, 44.2922)	(37, 44.1571)	(38, 44.262299999999996)	(39, 44.3457)	(40, 44.257200000000005)	(41, 44.2979)	(42, 44.4357)	(43, 44.351)	(44, 44.4216)	(45, 44.4987)	(46, 44.4522)	(47, 44.483200000000004)	(48, 44.532500000000006)	(49, 44.489200000000004)	(50, 44.5106)	(51, 44.5572)	(52, 44.5884)	(53, 44.563399999999994)	(54, 44.670300000000005)	(55, 44.5595)	(56, 44.6259)	(57, 44.682300000000005)	(58, 44.656400000000005)	(59, 44.6957)	(60, 44.793699999999994)	(61, 44.7379)	(62, 44.7734)	(63, 44.871100000000006)	(64, 44.7787)	(65, 44.844899999999996)	(66, 44.9396)	(67, 44.9049)	(68, 44.9673)	(69, 45.020500000000006)	(70, 44.992900000000006)	(71, 45.0513)	(72, 45.1602)	(73, 45.0634)	(74, 45.142700000000005)	(75, 45.2428)	(76, 45.1863)	(77, 45.2498)	(78, 45.3597)	(79, 45.3143)	(80, 45.3765)	(81, 45.4846)	(82, 45.4399)	(83, 45.5071)	(84, 45.616)	(85, 45.5625)	(86, 45.5998)	(87, 45.797)	(88, 45.7236)	(89, 45.8677)	(90, 45.9501)	(91, 45.9258)	(92, 45.9973)	(93, 46.1294)	(94, 46.1144)	(95, 46.1856)	(96, 46.3118)	(97, 46.2853)	(98, 46.3526)	(99, 46.5183)	(100, 46.565400000000004)	
