COV	[115-115]	115	166439
COV	[116-116]	116	161660
COV	[117-117]	117	157366
COV	[118-118]	118	153346
COV	[119-119]	119	149563
COV	[120-120]	120	146205
COV	[121-121]	121	141892
COV	[122-122]	122	138226
COV	[123-123]	123	134040
COV	[124-124]	124	131509
COV	[125-125]	125	127369
COV	[126-126]	126	123933
COV	[127-127]	127	121675
COV	[128-128]	128	118585
COV	[129-129]	129	115384
COV	[130-130]	130	112000
COV	[131-131]	131	107960
COV	[132-132]	132	105532
COV	[133-133]	133	103000
COV	[134-134]	134	99806
COV	[135-135]	135	97849
COV	[136-136]	136	95303
COV	[137-137]	137	93125
COV	[138-138]	138	90659
COV	[139-139]	139	87862
COV	[140-140]	140	85765
COV	[141-141]	141	83722
COV	[142-142]	142	82078
COV	[143-143]	143	79520
COV	[144-144]	144	77145
COV	[145-145]	145	75260
COV	[146-146]	146	73131
COV	[147-147]	147	71596
COV	[148-148]	148	69670
COV	[149-149]	149	67749
COV	[150-150]	150	65964
COV	[151-151]	151	64332
COV	[152-152]	152	62426
COV	[153-153]	153	61205
COV	[154-154]	154	59550
COV	[155-155]	155	57816
COV	[156-156]	156	56193
COV	[157-157]	157	54656
COV	[158-158]	158	53070
COV	[159-159]	159	51466
COV	[160-160]	160	50013
COV	[161-161]	161	48584
COV	[162-162]	162	47608
COV	[163-163]	163	46548
COV	[164-164]	164	44901
COV	[165-165]	165	43630
COV	[166-166]	166	43228
COV	[167-167]	167	41889
COV	[168-168]	168	40651
COV	[169-169]	169	39443
COV	[170-170]	170	38045
COV	[171-171]	171	37482
COV	[172-172]	172	36686
COV	[173-173]	173	35847
COV	[174-174]	174	34878
COV	[175-175]	175	34254
COV	[176-176]	176	33154
COV	[177-177]	177	32343
COV	[178-178]	178	31388
COV	[179-179]	179	30946
COV	[180-180]	180	30032
COV	[181-181]	181	29445
COV	[182-182]	182	28564
COV	[183-183]	183	27660
COV	[184-184]	184	27329
COV	[185-185]	185	26369
COV	[186-186]	186	25771
COV	[187-187]	187	24855
COV	[188-188]	188	24419
COV	[189-189]	189	23862
COV	[190-190]	190	23398
COV	[191-191]	191	22702
COV	[192-192]	192	21796
COV	[193-193]	193	21374
COV	[194-194]	194	20919
COV	[195-195]	195	20374
COV	[196-196]	196	20074
COV	[197-197]	197	19455
COV	[198-198]	198	18787
COV	[199-199]	199	18023
COV	[200-200]	200	17835
COV	[201-201]	201	17477
COV	[202-202]	202	16964
COV	[203-203]	203	16530
COV	[204-204]	204	16042
COV	[205-205]	205	15525
COV	[206-206]	206	15101
COV	[207-207]	207	14910
COV	[208-208]	208	14518
COV	[209-209]	209	14097
COV	[210-210]	210	13931
COV	[211-211]	211	13414
COV	[212-212]	212	13182
COV	[213-213]	213	12692
COV	[214-214]	214	12367
COV	[215-215]	215	11990
COV	[216-216]	216	11745
COV	[217-217]	217	11455
COV	[218-218]	218	11218
COV	[219-219]	219	11364
COV	[220-220]	220	10964
COV	[221-221]	221	10693
COV	[222-222]	222	10578
COV	[223-223]	223	10241
COV	[224-224]	224	10134
COV	[225-225]	225	9902
COV	[226-226]	226	9469
COV	[227-227]	227	9495
COV	[228-228]	228	9163
COV	[229-229]	229	8884
COV	[230-230]	230	8825
COV	[231-231]	231	8497
COV	[232-232]	232	8291
COV	[233-233]	233	8376
COV	[234-234]	234	7875
COV	[235-235]	235	7885
COV	[236-236]	236	7698
COV	[237-237]	237	7414
COV	[238-238]	238	7486
COV	[239-239]	239	7219
COV	[240-240]	240	6911
COV	[241-241]	241	6748
COV	[242-242]	242	6708
COV	[243-243]	243	6541
COV	[244-244]	244	6476
COV	[245-245]	245	6179
COV	[246-246]	246	6190
COV	[247-247]	247	6002
COV	[248-248]	248	6047
COV	[249-249]	249	5835
COV	[250-250]	250	5794
COV	[251-251]	251	5529
COV	[252-252]	252	5461
COV	[253-253]	253	5312
COV	[254-254]	254	5253
COV	[255-255]	255	5297
COV	[256-256]	256	5094
COV	[257-257]	257	5005
COV	[258-258]	258	4715
COV	[259-259]	259	4563
COV	[260-260]	260	4642
COV	[261-261]	261	4398
COV	[262-262]	262	4336
COV	[263-263]	263	4261
COV	[264-264]	264	4224
COV	[265-265]	265	4155
COV	[266-266]	266	4035
COV	[267-267]	267	3894
COV	[268-268]	268	3920
COV	[269-269]	269	3825
COV	[270-270]	270	3697
COV	[271-271]	271	3721
COV	[272-272]	272	3653
COV	[273-273]	273	3586
COV	[274-274]	274	3487
COV	[275-275]	275	3414
COV	[276-276]	276	3426
COV	[277-277]	277	3283
COV	[278-278]	278	3185
COV	[279-279]	279	3297
COV	[280-280]	280	3210
COV	[281-281]	281	3044
COV	[282-282]	282	3014
COV	[283-283]	283	3004
COV	[284-284]	284	3004
COV	[285-285]	285	2864
COV	[286-286]	286	2818
COV	[287-287]	287	2895
COV	[288-288]	288	2728
COV	[289-289]	289	2731
COV	[290-290]	290	2680
COV	[291-291]	291	2540
COV	[292-292]	292	2591
COV	[293-293]	293	2509
COV	[294-294]	294	2497
COV	[295-295]	295	2523
COV	[296-296]	296	2505
COV	[297-297]	297	2465
COV	[298-298]	298	2410
COV	[299-299]	299	2349
COV	[300-300]	300	2285
COV	[301-301]	301	2298
COV	[302-302]	302	2096
COV	[303-303]	303	2188
COV	[304-304]	304	2231
COV	[305-305]	305	2180
COV	[306-306]	306	2159
COV	[307-307]	307	2077
COV	[308-308]	308	1967
COV	[309-309]	309	2091
COV	[310-310]	310	2009
COV	[311-311]	311	1925
COV	[312-312]	312	1901
COV	[313-313]	313	1879
COV	[314-314]	314	1818
COV	[315-315]	315	1810
COV	[316-316]	316	1788
COV	[317-317]	317	1685
COV	[318-318]	318	1740
COV	[319-319]	319	1789
COV	[320-320]	320	1685
COV	[321-321]	321	1728
COV	[322-322]	322	1587
COV	[323-323]	323	1657
COV	[324-324]	324	1594
COV	[325-325]	325	1504
COV	[326-326]	326	1595
COV	[327-327]	327	1532
COV	[328-328]	328	1503
COV	[329-329]	329	1569
COV	[330-330]	330	1594
COV	[331-331]	331	1530
COV	[332-332]	332	1538
COV	[333-333]	333	1484
COV	[334-334]	334	1445
COV	[335-335]	335	1441
COV	[336-336]	336	1404
COV	[337-337]	337	1370
COV	[338-338]	338	1355
COV	[339-339]	339	1337
COV	[340-340]	340	1296
COV	[341-341]	341	1294
COV	[342-342]	342	1279
COV	[343-343]	343	1271
COV	[344-344]	344	1211
COV	[345-345]	345	1230
COV	[346-346]	346	1241
COV	[347-347]	347	1260
COV	[348-348]	348	1217
COV	[349-349]	349	1147
COV	[350-350]	350	1210
COV	[351-351]	351	1203
COV	[352-352]	352	1213
COV	[353-353]	353	1109
COV	[354-354]	354	1199
COV	[355-355]	355	1164
COV	[356-356]	356	1149
COV	[357-357]	357	1139
COV	[358-358]	358	1034
COV	[359-359]	359	1065
COV	[360-360]	360	1125
COV	[361-361]	361	1073
COV	[362-362]	362	1095
COV	[363-363]	363	987
COV	[364-364]	364	997
COV	[365-365]	365	987
COV	[366-366]	366	974
COV	[367-367]	367	1023
COV	[368-368]	368	958
COV	[369-369]	369	971
COV	[370-370]	370	974
COV	[371-371]	371	915
COV	[372-372]	372	905
COV	[373-373]	373	844
COV	[374-374]	374	891
COV	[375-375]	375	859
COV	[376-376]	376	869
COV	[377-377]	377	862
COV	[378-378]	378	916
COV	[379-379]	379	903
COV	[380-380]	380	830
COV	[381-381]	381	832
COV	[382-382]	382	858
COV	[383-383]	383	856
COV	[384-384]	384	789
COV	[385-385]	385	829
COV	[386-386]	386	752
COV	[387-387]	387	732
COV	[388-388]	388	795
COV	[389-389]	389	723
COV	[390-390]	390	761
COV	[391-391]	391	796
COV	[392-392]	392	795
COV	[393-393]	393	675
COV	[394-394]	394	724
COV	[395-395]	395	718
COV	[396-396]	396	750
COV	[397-397]	397	714
COV	[398-398]	398	692
COV	[399-399]	399	666
COV	[400-400]	400	688
COV	[401-401]	401	657
COV	[402-402]	402	670
COV	[403-403]	403	644
COV	[404-404]	404	684
COV	[405-405]	405	634
COV	[406-406]	406	620
COV	[407-407]	407	626
COV	[408-408]	408	598
COV	[409-409]	409	570
COV	[410-410]	410	614
COV	[411-411]	411	596
COV	[412-412]	412	575
COV	[413-413]	413	591
COV	[414-414]	414	574
COV	[415-415]	415	602
COV	[416-416]	416	603
COV	[417-417]	417	577
COV	[418-418]	418	545
COV	[419-419]	419	539
COV	[420-420]	420	564
COV	[421-421]	421	567
COV	[422-422]	422	552
COV	[423-423]	423	529
COV	[424-424]	424	545
COV	[425-425]	425	515
COV	[426-426]	426	518
COV	[427-427]	427	505
COV	[428-428]	428	511
COV	[429-429]	429	474
COV	[430-430]	430	517
COV	[431-431]	431	492
COV	[432-432]	432	475
COV	[433-433]	433	507
COV	[434-434]	434	477
COV	[435-435]	435	460
COV	[436-436]	436	474
COV	[437-437]	437	479
COV	[438-438]	438	504
COV	[439-439]	439	439
COV	[440-440]	440	470
COV	[441-441]	441	461
COV	[442-442]	442	447
COV	[443-443]	443	406
COV	[444-444]	444	433
COV	[445-445]	445	443
COV	[446-446]	446	422
COV	[447-447]	447	400
COV	[448-448]	448	403
COV	[449-449]	449	390
COV	[450-450]	450	392
COV	[451-451]	451	442
COV	[452-452]	452	446
COV	[453-453]	453	467
COV	[454-454]	454	402
COV	[455-455]	455	402
COV	[456-456]	456	415
COV	[457-457]	457	397
COV	[458-458]	458	395
COV	[459-459]	459	381
COV	[460-460]	460	372
COV	[461-461]	461	372
COV	[462-462]	462	360
COV	[463-463]	463	352
COV	[464-464]	464	372
COV	[465-465]	465	366
COV	[466-466]	466	340
COV	[467-467]	467	362
COV	[468-468]	468	338
COV	[469-469]	469	367
COV	[470-470]	470	318
COV	[471-471]	471	364
COV	[472-472]	472	325
COV	[473-473]	473	308
COV	[474-474]	474	295
COV	[475-475]	475	340
COV	[476-476]	476	333
COV	[477-477]	477	338
COV	[478-478]	478	301
COV	[479-479]	479	294
COV	[480-480]	480	304
COV	[481-481]	481	278
COV	[482-482]	482	279
COV	[483-483]	483	297
COV	[484-484]	484	266
COV	[485-485]	485	308
COV	[486-486]	486	288
COV	[487-487]	487	315
COV	[488-488]	488	293
COV	[489-489]	489	305
COV	[490-490]	490	274
COV	[491-491]	491	308
COV	[492-492]	492	304
COV	[493-493]	493	316
COV	[494-494]	494	268
COV	[495-495]	495	262
COV	[496-496]	496	315
COV	[497-497]	497	248
COV	[498-498]	498	263
COV	[499-499]	499	263
COV	[500-500]	500	274
COV	[501-501]	501	252
COV	[502-502]	502	297
COV	[503-503]	503	259
COV	[504-504]	504	255
COV	[505-505]	505	261
COV	[506-506]	506	276
COV	[507-507]	507	277
COV	[508-508]	508	257
COV	[509-509]	509	238
COV	[510-510]	510	252
COV	[511-511]	511	225
COV	[512-512]	512	258
COV	[513-513]	513	221
COV	[514-514]	514	243
COV	[515-515]	515	239
COV	[516-516]	516	213
COV	[517-517]	517	232
COV	[518-518]	518	214
COV	[519-519]	519	231
COV	[520-520]	520	205
COV	[521-521]	521	239
COV	[522-522]	522	183
COV	[523-523]	523	202
COV	[524-524]	524	207
COV	[525-525]	525	181
COV	[526-526]	526	201
COV	[527-527]	527	184
COV	[528-528]	528	203
COV	[529-529]	529	202
COV	[530-530]	530	186
COV	[531-531]	531	200
COV	[532-532]	532	210
COV	[533-533]	533	209
COV	[534-534]	534	187
COV	[535-535]	535	190
COV	[536-536]	536	188
COV	[537-537]	537	214
COV	[538-538]	538	203
COV	[539-539]	539	197
COV	[540-540]	540	208
COV	[541-541]	541	196
COV	[542-542]	542	220
COV	[543-543]	543	215
COV	[544-544]	544	181
COV	[545-545]	545	198
COV	[546-546]	546	175
COV	[547-547]	547	192
COV	[548-548]	548	209
COV	[549-549]	549	175
COV	[550-550]	550	176
COV	[551-551]	551	182
COV	[552-552]	552	166
COV	[553-553]	553	192
COV	[554-554]	554	183
COV	[555-555]	555	139
COV	[556-556]	556	169
COV	[557-557]	557	188
COV	[558-558]	558	191
COV	[559-559]	559	168
COV	[560-560]	560	149
COV	[561-561]	561	193
COV	[562-562]	562	201
COV	[563-563]	563	195
COV	[564-564]	564	185
COV	[565-565]	565	164
COV	[566-566]	566	177
COV	[567-567]	567	174
COV	[568-568]	568	182
COV	[569-569]	569	160
COV	[570-570]	570	156
COV	[571-571]	571	162
COV	[572-572]	572	177
COV	[573-573]	573	177
COV	[574-574]	574	148
COV	[575-575]	575	153
COV	[576-576]	576	166
COV	[577-577]	577	171
COV	[578-578]	578	156
COV	[579-579]	579	149
COV	[580-580]	580	157
COV	[581-581]	581	148
COV	[582-582]	582	138
COV	[583-583]	583	124
COV	[584-584]	584	134
COV	[585-585]	585	124
COV	[586-586]	586	115
COV	[587-587]	587	146
COV	[588-588]	588	128
COV	[589-589]	589	128
COV	[590-590]	590	116
COV	[591-591]	591	120
COV	[592-592]	592	132
COV	[593-593]	593	130
COV	[594-594]	594	132
COV	[595-595]	595	145
COV	[596-596]	596	136
COV	[597-597]	597	116
COV	[598-598]	598	102
COV	[599-599]	599	146
COV	[600-600]	600	131
COV	[601-601]	601	124
COV	[602-602]	602	95
COV	[603-603]	603	118
COV	[604-604]	604	130
COV	[605-605]	605	140
COV	[606-606]	606	127
COV	[607-607]	607	92
COV	[608-608]	608	117
COV	[609-609]	609	95
COV	[610-610]	610	107
COV	[611-611]	611	118
COV	[612-612]	612	88
COV	[613-613]	613	87
COV	[614-614]	614	102
COV	[615-615]	615	70
COV	[616-616]	616	79
COV	[617-617]	617	90
COV	[618-618]	618	94
COV	[619-619]	619	96
COV	[620-620]	620	77
COV	[621-621]	621	78
COV	[622-622]	622	77
COV	[623-623]	623	96
COV	[624-624]	624	99
COV	[625-625]	625	75
COV	[626-626]	626	87
COV	[627-627]	627	94
COV	[628-628]	628	94
COV	[629-629]	629	87
COV	[630-630]	630	94
COV	[631-631]	631	86
COV	[632-632]	632	67
COV	[633-633]	633	81
COV	[634-634]	634	91
COV	[635-635]	635	83
COV	[636-636]	636	88
COV	[637-637]	637	75
COV	[638-638]	638	74
COV	[639-639]	639	72
COV	[640-640]	640	77
COV	[641-641]	641	84
COV	[642-642]	642	77
COV	[643-643]	643	77
COV	[644-644]	644	79
COV	[645-645]	645	70
COV	[646-646]	646	62
COV	[647-647]	647	75
COV	[648-648]	648	76
COV	[649-649]	649	73
COV	[650-650]	650	77
COV	[651-651]	651	79
COV	[652-652]	652	71
COV	[653-653]	653	52
COV	[654-654]	654	64
COV	[655-655]	655	63
COV	[656-656]	656	71
COV	[657-657]	657	74
COV	[658-658]	658	60
COV	[659-659]	659	81
COV	[660-660]	660	59
COV	[661-661]	661	51
COV	[662-662]	662	65
COV	[663-663]	663	73
COV	[664-664]	664	67
COV	[665-665]	665	58
COV	[666-666]	666	63
COV	[667-667]	667	67
COV	[668-668]	668	53
COV	[669-669]	669	63
COV	[670-670]	670	66
COV	[671-671]	671	84
COV	[672-672]	672	59
COV	[673-673]	673	63
COV	[674-674]	674	64
COV	[675-675]	675	65
COV	[676-676]	676	77
COV	[677-677]	677	70
COV	[678-678]	678	69
COV	[679-679]	679	61
COV	[680-680]	680	75
COV	[681-681]	681	68
COV	[682-682]	682	76
COV	[683-683]	683	55
COV	[684-684]	684	59
COV	[685-685]	685	69
COV	[686-686]	686	52
COV	[687-687]	687	61
COV	[688-688]	688	53
COV	[689-689]	689	51
COV	[690-690]	690	71
COV	[691-691]	691	44
COV	[692-692]	692	51
COV	[693-693]	693	65
COV	[694-694]	694	51
COV	[695-695]	695	60
COV	[696-696]	696	63
COV	[697-697]	697	57
COV	[698-698]	698	82
COV	[699-699]	699	44
COV	[700-700]	700	54
COV	[701-701]	701	58
COV	[702-702]	702	62
COV	[703-703]	703	37
COV	[704-704]	704	48
COV	[705-705]	705	50
COV	[706-706]	706	54
COV	[707-707]	707	37
COV	[708-708]	708	40
COV	[709-709]	709	50
COV	[710-710]	710	44
COV	[711-711]	711	55
COV	[712-712]	712	50
COV	[713-713]	713	48
COV	[714-714]	714	38
COV	[715-715]	715	49
COV	[716-716]	716	48
COV	[717-717]	717	33
COV	[718-718]	718	42
COV	[719-719]	719	41
COV	[720-720]	720	42
COV	[721-721]	721	46
COV	[722-722]	722	46
COV	[723-723]	723	48
COV	[724-724]	724	62
COV	[725-725]	725	52
COV	[726-726]	726	55
COV	[727-727]	727	54
COV	[728-728]	728	49
COV	[729-729]	729	53
COV	[730-730]	730	48
COV	[731-731]	731	39
COV	[732-732]	732	50
COV	[733-733]	733	41
COV	[734-734]	734	36
COV	[735-735]	735	38
COV	[736-736]	736	36
COV	[737-737]	737	35
COV	[738-738]	738	38
COV	[739-739]	739	37
COV	[740-740]	740	49
COV	[741-741]	741	36
COV	[742-742]	742	38
COV	[743-743]	743	47
COV	[744-744]	744	42
COV	[745-745]	745	30
COV	[746-746]	746	33
COV	[747-747]	747	38
COV	[748-748]	748	30
COV	[749-749]	749	39
COV	[750-750]	750	33
COV	[751-751]	751	41
COV	[752-752]	752	53
COV	[753-753]	753	39
COV	[754-754]	754	45
COV	[755-755]	755	42
COV	[756-756]	756	43
COV	[757-757]	757	38
COV	[758-758]	758	30
COV	[759-759]	759	42
COV	[760-760]	760	34
COV	[761-761]	761	35
COV	[762-762]	762	33
COV	[763-763]	763	43
COV	[764-764]	764	34
COV	[765-765]	765	41
COV	[766-766]	766	38
COV	[767-767]	767	44
COV	[768-768]	768	43
COV	[769-769]	769	44
COV	[770-770]	770	35
COV	[771-771]	771	37
COV	[772-772]	772	43
COV	[773-773]	773	52
COV	[774-774]	774	32
COV	[775-775]	775	41
COV	[776-776]	776	37
COV	[777-777]	777	35
COV	[778-778]	778	30
COV	[779-779]	779	45
COV	[780-780]	780	46
COV	[781-781]	781	36
COV	[782-782]	782	33
COV	[783-783]	783	41
COV	[784-784]	784	32
COV	[785-785]	785	44
COV	[786-786]	786	42
COV	[787-787]	787	40
COV	[788-788]	788	38
COV	[789-789]	789	42
COV	[790-790]	790	27
COV	[791-791]	791	38
COV	[792-792]	792	30
COV	[793-793]	793	22
COV	[794-794]	794	46
COV	[795-795]	795	32
COV	[796-796]	796	29
COV	[797-797]	797	44
COV	[798-798]	798	34
COV	[799-799]	799	37
COV	[800-800]	800	42
COV	[801-801]	801	30
COV	[802-802]	802	28
COV	[803-803]	803	32
COV	[804-804]	804	30
COV	[805-805]	805	31
COV	[806-806]	806	33
COV	[807-807]	807	30
COV	[808-808]	808	23
COV	[809-809]	809	38
COV	[810-810]	810	26
COV	[811-811]	811	38
COV	[812-812]	812	30
COV	[813-813]	813	29
COV	[814-814]	814	25
COV	[815-815]	815	28
COV	[816-816]	816	26
COV	[817-817]	817	33
COV	[818-818]	818	31
COV	[819-819]	819	25
COV	[820-820]	820	23
COV	[821-821]	821	32
COV	[822-822]	822	29
COV	[823-823]	823	31
COV	[824-824]	824	23
COV	[825-825]	825	23
COV	[826-826]	826	28
COV	[827-827]	827	22
COV	[828-828]	828	38
COV	[829-829]	829	31
COV	[830-830]	830	36
COV	[831-831]	831	25
COV	[832-832]	832	31
COV	[833-833]	833	29
COV	[834-834]	834	29
COV	[835-835]	835	23
COV	[836-836]	836	32
COV	[837-837]	837	28
COV	[838-838]	838	25
COV	[839-839]	839	17
COV	[840-840]	840	25
COV	[841-841]	841	23
COV	[842-842]	842	16
COV	[843-843]	843	28
COV	[844-844]	844	25
COV	[845-845]	845	16
COV	[846-846]	846	25
COV	[847-847]	847	29
COV	[848-848]	848	20
COV	[849-849]	849	28
COV	[850-850]	850	24
COV	[851-851]	851	19
COV	[852-852]	852	21
COV	[853-853]	853	27
COV	[854-854]	854	25
COV	[855-855]	855	29
COV	[856-856]	856	32
COV	[857-857]	857	21
COV	[858-858]	858	30
COV	[859-859]	859	23
COV	[860-860]	860	20
COV	[861-861]	861	24
COV	[862-862]	862	20
COV	[863-863]	863	33
COV	[864-864]	864	25
COV	[865-865]	865	31
COV	[866-866]	866	26
COV	[867-867]	867	27
COV	[868-868]	868	24
COV	[869-869]	869	25
COV	[870-870]	870	23
COV	[871-871]	871	25
COV	[872-872]	872	16
COV	[873-873]	873	25
COV	[874-874]	874	27
COV	[875-875]	875	16
COV	[876-876]	876	21
COV	[877-877]	877	26
COV	[878-878]	878	17
COV	[879-879]	879	19
COV	[880-880]	880	21
COV	[881-881]	881	24
COV	[882-882]	882	26
COV	[883-883]	883	25
COV	[884-884]	884	12
COV	[885-885]	885	15
COV	[886-886]	886	23
COV	[887-887]	887	19
COV	[888-888]	888	23
COV	[889-889]	889	19
COV	[890-890]	890	20
COV	[891-891]	891	19
COV	[892-892]	892	21
COV	[893-893]	893	17
COV	[894-894]	894	13
COV	[895-895]	895	29
COV	[896-896]	896	18
COV	[897-897]	897	21
COV	[898-898]	898	18
COV	[899-899]	899	20
COV	[900-900]	900	17
COV	[901-901]	901	20
COV	[902-902]	902	19
COV	[903-903]	903	21
COV	[904-904]	904	18
COV	[905-905]	905	22
COV	[906-906]	906	31
COV	[907-907]	907	14
COV	[908-908]	908	16
COV	[909-909]	909	19
COV	[910-910]	910	21
COV	[911-911]	911	28
COV	[912-912]	912	16
COV	[913-913]	913	21
COV	[914-914]	914	24
COV	[915-915]	915	23
COV	[916-916]	916	27
COV	[917-917]	917	26
COV	[918-918]	918	10
COV	[919-919]	919	13
COV	[920-920]	920	15
COV	[921-921]	921	12
COV	[922-922]	922	17
COV	[923-923]	923	22
COV	[924-924]	924	13
COV	[925-925]	925	20
COV	[926-926]	926	17
COV	[927-927]	927	16
COV	[928-928]	928	20
COV	[929-929]	929	15
COV	[930-930]	930	15
COV	[931-931]	931	12
COV	[932-932]	932	13
COV	[933-933]	933	18
COV	[934-934]	934	22
COV	[935-935]	935	23
COV	[936-936]	936	17
COV	[937-937]	937	19
COV	[938-938]	938	17
COV	[939-939]	939	15
COV	[940-940]	940	18
COV	[941-941]	941	12
COV	[942-942]	942	11
COV	[943-943]	943	15
COV	[944-944]	944	16
COV	[945-945]	945	14
COV	[946-946]	946	19
COV	[947-947]	947	14
COV	[948-948]	948	9
COV	[949-949]	949	15
COV	[950-950]	950	11
COV	[951-951]	951	13
COV	[952-952]	952	17
COV	[953-953]	953	9
COV	[954-954]	954	9
COV	[955-955]	955	13
COV	[956-956]	956	23
COV	[957-957]	957	23
COV	[958-958]	958	13
COV	[959-959]	959	21
COV	[960-960]	960	16
COV	[961-961]	961	17
COV	[962-962]	962	20
COV	[963-963]	963	15
COV	[964-964]	964	35
COV	[965-965]	965	15
COV	[966-966]	966	21
COV	[967-967]	967	18
COV	[968-968]	968	16
COV	[969-969]	969	12
COV	[970-970]	970	13
COV	[971-971]	971	21
COV	[972-972]	972	21
COV	[973-973]	973	15
COV	[974-974]	974	11
COV	[975-975]	975	24
COV	[976-976]	976	16
COV	[977-977]	977	13
COV	[978-978]	978	17
COV	[979-979]	979	12
COV	[980-980]	980	12
COV	[981-981]	981	16
COV	[982-982]	982	11
COV	[983-983]	983	8
COV	[984-984]	984	8
COV	[985-985]	985	5
COV	[986-986]	986	7
COV	[987-987]	987	11
COV	[988-988]	988	11
COV	[989-989]	989	9
COV	[990-990]	990	6
COV	[991-991]	991	13
COV	[992-992]	992	11
COV	[993-993]	993	16
COV	[994-994]	994	10
COV	[995-995]	995	11
COV	[996-996]	996	11
COV	[997-997]	997	13
COV	[998-998]	998	12
COV	[999-999]	999	17
COV	[1000-1000]	1000	11
COV	[1000<]	1000	2770
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.101	0.005	0.005	0.005	0.005	0.010
GCD	3.0	0.101	68.503	68.503	68.503	68.503	68.503
GCD	4.0	0.104	0.020	0.020	0.025	0.050	0.050
GCD	5.0	0.105	0.015	0.015	0.160	0.305	0.305
GCD	6.0	0.106	0.020	0.020	0.020	0.020	0.020
GCD	7.0	0.107	1.538	1.538	1.538	1.538	1.538
GCD	8.0	0.108	0.115	0.115	0.115	0.115	0.115
GCD	9.0	0.114	0.010	0.015	0.020	0.039	0.649
GCD	10.0	0.116	0.020	0.020	0.305	0.589	0.589
GCD	11.0	0.124	0.010	0.015	0.065	0.275	0.449
GCD	12.0	0.134	0.010	0.012	0.030	0.115	1.912
GCD	13.0	0.146	0.015	0.025	0.055	0.110	0.854
GCD	14.0	0.156	0.010	0.011	0.025	0.041	0.092
GCD	15.0	0.173	0.010	0.015	0.022	0.057	0.263
GCD	16.0	0.193	0.010	0.015	0.020	0.050	0.105
GCD	17.0	0.221	0.010	0.010	0.020	0.045	0.094
GCD	18.0	0.248	0.010	0.020	0.025	0.065	0.230
GCD	19.0	0.286	0.010	0.015	0.022	0.059	0.105
GCD	20.0	0.320	0.015	0.015	0.025	0.039	0.122
GCD	21.0	0.363	0.012	0.015	0.030	0.045	0.097
GCD	22.0	0.428	0.010	0.015	0.020	0.040	0.177
GCD	23.0	0.491	0.010	0.015	0.020	0.035	0.050
GCD	24.0	0.563	0.015	0.015	0.025	0.045	0.099
GCD	25.0	0.695	0.010	0.015	0.025	0.045	0.072
GCD	26.0	0.848	0.015	0.015	0.025	0.040	0.065
GCD	27.0	1.011	0.015	0.021	0.030	0.054	0.110
GCD	28.0	1.261	0.015	0.020	0.030	0.050	0.367
GCD	29.0	1.618	0.015	0.025	0.035	0.060	0.756
GCD	30.0	2.154	0.015	0.025	0.040	0.075	1.220
GCD	31.0	2.899	0.015	0.025	0.040	0.130	1.758
GCD	32.0	3.973	0.020	0.030	0.055	0.989	3.454
GCD	33.0	5.520	0.020	0.035	0.060	1.703	5.259
GCD	34.0	7.695	0.020	0.035	0.065	2.273	5.979
GCD	35.0	10.654	0.025	0.040	0.070	2.617	6.438
GCD	36.0	14.380	0.025	0.040	0.070	2.757	6.960
GCD	37.0	18.821	0.025	0.040	0.075	2.537	7.093
GCD	38.0	24.103	0.025	0.040	0.070	1.908	6.613
GCD	39.0	29.749	0.030	0.045	0.075	2.073	6.585
GCD	40.0	35.675	0.030	0.045	0.075	1.763	6.348
GCD	41.0	41.567	0.030	0.045	0.075	1.879	6.255
GCD	42.0	47.149	0.030	0.045	0.075	1.698	6.014
GCD	43.0	52.612	0.030	0.045	0.080	1.688	5.979
GCD	44.0	57.850	0.030	0.045	0.080	1.344	5.657
GCD	45.0	62.547	0.030	0.050	0.080	1.613	5.514
GCD	46.0	66.868	0.030	0.050	0.085	1.468	5.475
GCD	47.0	70.836	0.030	0.050	0.085	1.794	5.884
GCD	48.0	74.298	0.030	0.050	0.095	1.891	6.021
GCD	49.0	77.304	0.030	0.050	0.100	2.160	6.193
GCD	50.0	80.062	0.030	0.050	0.110	2.400	6.403
GCD	51.0	82.378	0.035	0.060	0.267	2.987	7.270
GCD	52.0	84.445	0.035	0.060	0.450	3.242	7.235
GCD	53.0	86.303	0.040	0.070	0.909	3.361	7.576
GCD	54.0	87.986	0.040	0.080	0.991	3.546	7.615
GCD	55.0	89.477	0.045	0.090	1.064	3.941	8.236
GCD	56.0	90.850	0.045	0.125	1.578	4.815	9.457
GCD	57.0	92.079	0.060	0.325	1.763	5.309	10.128
GCD	58.0	93.273	0.065	0.452	1.943	5.647	10.001
GCD	59.0	94.406	0.085	0.529	1.938	5.404	9.875
GCD	60.0	95.494	0.120	0.579	1.973	5.337	9.158
GCD	61.0	96.457	0.130	0.614	1.898	5.075	9.471
GCD	62.0	97.307	0.140	0.488	1.763	4.616	8.072
GCD	63.0	97.962	0.160	0.462	1.633	4.228	8.022
GCD	64.0	98.536	0.145	0.375	0.954	2.942	6.813
GCD	65.0	99.010	0.160	0.390	0.984	2.787	6.809
GCD	66.0	99.387	0.150	0.310	0.709	2.290	4.762
GCD	67.0	99.650	0.155	0.312	0.699	1.915	5.249
