COV	[30-30]	30	1270533
COV	[31-31]	31	1234469
COV	[32-32]	32	1208839
COV	[33-33]	33	1178770
COV	[34-34]	34	1150131
COV	[35-35]	35	1121819
COV	[36-36]	36	1094824
COV	[37-37]	37	1072155
COV	[38-38]	38	1048369
COV	[39-39]	39	1027417
COV	[40-40]	40	1007178
COV	[41-41]	41	987098
COV	[42-42]	42	964889
COV	[43-43]	43	945138
COV	[44-44]	44	928177
COV	[45-45]	45	910182
COV	[46-46]	46	890856
COV	[47-47]	47	875419
COV	[48-48]	48	858134
COV	[49-49]	49	845591
COV	[50-50]	50	830210
COV	[51-51]	51	815675
COV	[52-52]	52	802986
COV	[53-53]	53	787037
COV	[54-54]	54	771514
COV	[55-55]	55	758800
COV	[56-56]	56	746388
COV	[57-57]	57	733192
COV	[58-58]	58	720667
COV	[59-59]	59	709191
COV	[60-60]	60	696687
COV	[61-61]	61	684945
COV	[62-62]	62	672340
COV	[63-63]	63	659402
COV	[64-64]	64	648810
COV	[65-65]	65	639871
COV	[66-66]	66	628418
COV	[67-67]	67	616959
COV	[68-68]	68	607095
COV	[69-69]	69	595983
COV	[70-70]	70	587839
COV	[71-71]	71	577701
COV	[72-72]	72	568199
COV	[73-73]	73	558750
COV	[74-74]	74	550362
COV	[75-75]	75	541527
COV	[76-76]	76	535538
COV	[77-77]	77	526279
COV	[78-78]	78	517780
COV	[79-79]	79	508795
COV	[80-80]	80	500249
COV	[81-81]	81	491934
COV	[82-82]	82	485195
COV	[83-83]	83	477213
COV	[84-84]	84	470500
COV	[85-85]	85	461608
COV	[86-86]	86	454168
COV	[87-87]	87	447975
COV	[88-88]	88	439898
COV	[89-89]	89	434702
COV	[90-90]	90	425806
COV	[91-91]	91	417580
COV	[92-92]	92	412737
COV	[93-93]	93	405228
COV	[94-94]	94	398805
COV	[95-95]	95	390597
COV	[96-96]	96	384853
COV	[97-97]	97	379028
COV	[98-98]	98	372692
COV	[99-99]	99	365999
COV	[100-100]	100	361314
COV	[101-101]	101	353302
COV	[102-102]	102	348053
COV	[103-103]	103	341532
COV	[104-104]	104	336252
COV	[105-105]	105	329709
COV	[106-106]	106	323976
COV	[107-107]	107	318781
COV	[108-108]	108	312431
COV	[109-109]	109	306659
COV	[110-110]	110	301256
COV	[111-111]	111	295328
COV	[112-112]	112	290634
COV	[113-113]	113	285078
COV	[114-114]	114	281304
COV	[115-115]	115	276934
COV	[116-116]	116	270899
COV	[117-117]	117	267175
COV	[118-118]	118	263035
COV	[119-119]	119	257376
COV	[120-120]	120	253189
COV	[121-121]	121	247327
COV	[122-122]	122	243641
COV	[123-123]	123	239668
COV	[124-124]	124	234552
COV	[125-125]	125	230922
COV	[126-126]	126	226938
COV	[127-127]	127	221947
COV	[128-128]	128	217454
COV	[129-129]	129	214291
COV	[130-130]	130	208883
COV	[131-131]	131	205529
COV	[132-132]	132	202188
COV	[133-133]	133	197863
COV	[134-134]	134	194522
COV	[135-135]	135	191071
COV	[136-136]	136	188093
COV	[137-137]	137	183545
COV	[138-138]	138	180383
COV	[139-139]	139	176154
COV	[140-140]	140	172937
COV	[141-141]	141	169822
COV	[142-142]	142	166228
COV	[143-143]	143	163062
COV	[144-144]	144	159275
COV	[145-145]	145	156885
COV	[146-146]	146	153157
COV	[147-147]	147	151248
COV	[148-148]	148	148351
COV	[149-149]	149	144635
COV	[150-150]	150	142099
COV	[151-151]	151	139016
COV	[152-152]	152	136648
COV	[153-153]	153	133761
COV	[154-154]	154	131400
COV	[155-155]	155	128733
COV	[156-156]	156	126435
COV	[157-157]	157	123995
COV	[158-158]	158	121037
COV	[159-159]	159	119079
COV	[160-160]	160	116553
COV	[161-161]	161	115058
COV	[162-162]	162	111470
COV	[163-163]	163	110762
COV	[164-164]	164	108109
COV	[165-165]	165	105889
COV	[166-166]	166	103950
COV	[167-167]	167	101560
COV	[168-168]	168	100254
COV	[169-169]	169	97426
COV	[170-170]	170	95774
COV	[171-171]	171	94514
COV	[172-172]	172	92022
COV	[173-173]	173	89982
COV	[174-174]	174	89096
COV	[175-175]	175	86754
COV	[176-176]	176	84753
COV	[177-177]	177	83494
COV	[178-178]	178	82631
COV	[179-179]	179	80792
COV	[180-180]	180	79089
COV	[181-181]	181	77410
COV	[182-182]	182	76279
COV	[183-183]	183	74935
COV	[184-184]	184	73406
COV	[185-185]	185	71542
COV	[186-186]	186	69971
COV	[187-187]	187	68388
COV	[188-188]	188	67244
COV	[189-189]	189	66185
COV	[190-190]	190	64760
COV	[191-191]	191	63528
COV	[192-192]	192	61416
COV	[193-193]	193	60714
COV	[194-194]	194	59606
COV	[195-195]	195	57855
COV	[196-196]	196	57220
COV	[197-197]	197	55822
COV	[198-198]	198	55169
COV	[199-199]	199	53507
COV	[200-200]	200	53124
COV	[201-201]	201	51873
COV	[202-202]	202	50341
COV	[203-203]	203	49361
COV	[204-204]	204	48877
COV	[205-205]	205	47927
COV	[206-206]	206	46688
COV	[207-207]	207	45587
COV	[208-208]	208	45013
COV	[209-209]	209	44509
COV	[210-210]	210	42955
COV	[211-211]	211	42469
COV	[212-212]	212	41407
COV	[213-213]	213	40401
COV	[214-214]	214	39205
COV	[215-215]	215	38545
COV	[216-216]	216	38166
COV	[217-217]	217	37527
COV	[218-218]	218	36439
COV	[219-219]	219	36058
COV	[220-220]	220	35508
COV	[221-221]	221	34707
COV	[222-222]	222	33797
COV	[223-223]	223	33048
COV	[224-224]	224	32573
COV	[225-225]	225	31714
COV	[226-226]	226	31584
COV	[227-227]	227	30629
COV	[228-228]	228	30325
COV	[229-229]	229	29548
COV	[230-230]	230	28901
COV	[231-231]	231	28490
COV	[232-232]	232	27816
COV	[233-233]	233	27329
COV	[234-234]	234	26497
COV	[235-235]	235	26056
COV	[236-236]	236	25582
COV	[237-237]	237	25004
COV	[238-238]	238	24690
COV	[239-239]	239	23968
COV	[240-240]	240	23335
COV	[241-241]	241	23381
COV	[242-242]	242	22685
COV	[243-243]	243	22231
COV	[244-244]	244	21861
COV	[245-245]	245	21299
COV	[246-246]	246	20678
COV	[247-247]	247	20376
COV	[248-248]	248	20127
COV	[249-249]	249	19561
COV	[250-250]	250	19310
COV	[251-251]	251	18969
COV	[252-252]	252	18588
COV	[253-253]	253	18491
COV	[254-254]	254	18033
COV	[255-255]	255	17726
COV	[256-256]	256	17537
COV	[257-257]	257	16727
COV	[258-258]	258	16525
COV	[259-259]	259	16170
COV	[260-260]	260	15940
COV	[261-261]	261	15868
COV	[262-262]	262	15578
COV	[263-263]	263	15102
COV	[264-264]	264	14846
COV	[265-265]	265	14508
COV	[266-266]	266	14486
COV	[267-267]	267	13957
COV	[268-268]	268	13526
COV	[269-269]	269	13583
COV	[270-270]	270	13157
COV	[271-271]	271	12985
COV	[272-272]	272	12703
COV	[273-273]	273	12418
COV	[274-274]	274	12003
COV	[275-275]	275	11952
COV	[276-276]	276	11836
COV	[277-277]	277	11709
COV	[278-278]	278	11554
COV	[279-279]	279	11253
COV	[280-280]	280	10885
COV	[281-281]	281	10845
COV	[282-282]	282	10871
COV	[283-283]	283	10651
COV	[284-284]	284	10507
COV	[285-285]	285	10378
COV	[286-286]	286	10239
COV	[287-287]	287	10106
COV	[288-288]	288	9927
COV	[289-289]	289	9537
COV	[290-290]	290	9503
COV	[291-291]	291	9148
COV	[292-292]	292	9114
COV	[293-293]	293	8886
COV	[294-294]	294	8552
COV	[295-295]	295	8471
COV	[296-296]	296	8445
COV	[297-297]	297	8190
COV	[298-298]	298	8190
COV	[299-299]	299	7881
COV	[300-300]	300	7835
COV	[301-301]	301	7678
COV	[302-302]	302	7644
COV	[303-303]	303	7596
COV	[304-304]	304	7367
COV	[305-305]	305	7146
COV	[306-306]	306	7064
COV	[307-307]	307	6995
COV	[308-308]	308	6795
COV	[309-309]	309	6606
COV	[310-310]	310	6478
COV	[311-311]	311	6321
COV	[312-312]	312	6298
COV	[313-313]	313	6413
COV	[314-314]	314	6236
COV	[315-315]	315	6061
COV	[316-316]	316	5973
COV	[317-317]	317	5952
COV	[318-318]	318	5752
COV	[319-319]	319	5738
COV	[320-320]	320	5670
COV	[321-321]	321	5481
COV	[322-322]	322	5379
COV	[323-323]	323	5283
COV	[324-324]	324	5101
COV	[325-325]	325	5036
COV	[326-326]	326	4901
COV	[327-327]	327	4844
COV	[328-328]	328	4847
COV	[329-329]	329	4787
COV	[330-330]	330	4516
COV	[331-331]	331	4636
COV	[332-332]	332	4386
COV	[333-333]	333	4387
COV	[334-334]	334	4231
COV	[335-335]	335	4300
COV	[336-336]	336	4237
COV	[337-337]	337	4246
COV	[338-338]	338	4084
COV	[339-339]	339	4086
COV	[340-340]	340	3997
COV	[341-341]	341	4114
COV	[342-342]	342	3986
COV	[343-343]	343	3997
COV	[344-344]	344	3931
COV	[345-345]	345	3890
COV	[346-346]	346	3793
COV	[347-347]	347	3662
COV	[348-348]	348	3613
COV	[349-349]	349	3549
COV	[350-350]	350	3711
COV	[351-351]	351	3514
COV	[352-352]	352	3546
COV	[353-353]	353	3365
COV	[354-354]	354	3391
COV	[355-355]	355	3238
COV	[356-356]	356	3300
COV	[357-357]	357	3328
COV	[358-358]	358	3237
COV	[359-359]	359	3177
COV	[360-360]	360	3271
COV	[361-361]	361	3068
COV	[362-362]	362	3031
COV	[363-363]	363	3087
COV	[364-364]	364	2867
COV	[365-365]	365	2982
COV	[366-366]	366	2796
COV	[367-367]	367	2799
COV	[368-368]	368	2826
COV	[369-369]	369	2810
COV	[370-370]	370	2774
COV	[371-371]	371	2738
COV	[372-372]	372	2677
COV	[373-373]	373	2647
COV	[374-374]	374	2612
COV	[375-375]	375	2511
COV	[376-376]	376	2511
COV	[377-377]	377	2393
COV	[378-378]	378	2479
COV	[379-379]	379	2432
COV	[380-380]	380	2334
COV	[381-381]	381	2412
COV	[382-382]	382	2342
COV	[383-383]	383	2283
COV	[384-384]	384	2215
COV	[385-385]	385	2276
COV	[386-386]	386	2232
COV	[387-387]	387	2153
COV	[388-388]	388	2178
COV	[389-389]	389	2140
COV	[390-390]	390	2119
COV	[391-391]	391	2087
COV	[392-392]	392	2019
COV	[393-393]	393	1930
COV	[394-394]	394	1967
COV	[395-395]	395	1981
COV	[396-396]	396	1911
COV	[397-397]	397	1942
COV	[398-398]	398	1988
COV	[399-399]	399	1874
COV	[400-400]	400	1861
COV	[401-401]	401	1827
COV	[402-402]	402	1876
COV	[403-403]	403	1832
COV	[404-404]	404	1763
COV	[405-405]	405	1832
COV	[406-406]	406	1761
COV	[407-407]	407	1734
COV	[408-408]	408	1694
COV	[409-409]	409	1604
COV	[410-410]	410	1684
COV	[411-411]	411	1620
COV	[412-412]	412	1666
COV	[413-413]	413	1590
COV	[414-414]	414	1559
COV	[415-415]	415	1597
COV	[416-416]	416	1579
COV	[417-417]	417	1590
COV	[418-418]	418	1531
COV	[419-419]	419	1541
COV	[420-420]	420	1446
COV	[421-421]	421	1484
COV	[422-422]	422	1508
COV	[423-423]	423	1475
COV	[424-424]	424	1466
COV	[425-425]	425	1421
COV	[426-426]	426	1378
COV	[427-427]	427	1404
COV	[428-428]	428	1398
COV	[429-429]	429	1381
COV	[430-430]	430	1340
COV	[431-431]	431	1384
COV	[432-432]	432	1390
COV	[433-433]	433	1356
COV	[434-434]	434	1271
COV	[435-435]	435	1316
COV	[436-436]	436	1283
COV	[437-437]	437	1243
COV	[438-438]	438	1220
COV	[439-439]	439	1176
COV	[440-440]	440	1227
COV	[441-441]	441	1257
COV	[442-442]	442	1226
COV	[443-443]	443	1279
COV	[444-444]	444	1167
COV	[445-445]	445	1180
COV	[446-446]	446	1158
COV	[447-447]	447	1163
COV	[448-448]	448	1156
COV	[449-449]	449	1143
COV	[450-450]	450	1161
COV	[451-451]	451	1064
COV	[452-452]	452	1036
COV	[453-453]	453	1045
COV	[454-454]	454	1009
COV	[455-455]	455	1022
COV	[456-456]	456	1054
COV	[457-457]	457	1057
COV	[458-458]	458	1030
COV	[459-459]	459	1009
COV	[460-460]	460	980
COV	[461-461]	461	985
COV	[462-462]	462	1029
COV	[463-463]	463	999
COV	[464-464]	464	981
COV	[465-465]	465	918
COV	[466-466]	466	926
COV	[467-467]	467	946
COV	[468-468]	468	924
COV	[469-469]	469	927
COV	[470-470]	470	816
COV	[471-471]	471	867
COV	[472-472]	472	819
COV	[473-473]	473	855
COV	[474-474]	474	930
COV	[475-475]	475	819
COV	[476-476]	476	824
COV	[477-477]	477	841
COV	[478-478]	478	803
COV	[479-479]	479	811
COV	[480-480]	480	779
COV	[481-481]	481	807
COV	[482-482]	482	764
COV	[483-483]	483	758
COV	[484-484]	484	744
COV	[485-485]	485	767
COV	[486-486]	486	788
COV	[487-487]	487	762
COV	[488-488]	488	795
COV	[489-489]	489	768
COV	[490-490]	490	737
COV	[491-491]	491	707
COV	[492-492]	492	735
COV	[493-493]	493	754
COV	[494-494]	494	715
COV	[495-495]	495	706
COV	[496-496]	496	694
COV	[497-497]	497	703
COV	[498-498]	498	673
COV	[499-499]	499	662
COV	[500-500]	500	641
COV	[501-501]	501	652
COV	[502-502]	502	679
COV	[503-503]	503	658
COV	[504-504]	504	617
COV	[505-505]	505	678
COV	[506-506]	506	663
COV	[507-507]	507	691
COV	[508-508]	508	592
COV	[509-509]	509	644
COV	[510-510]	510	643
COV	[511-511]	511	576
COV	[512-512]	512	624
COV	[513-513]	513	653
COV	[514-514]	514	621
COV	[515-515]	515	645
COV	[516-516]	516	602
COV	[517-517]	517	596
COV	[518-518]	518	651
COV	[519-519]	519	599
COV	[520-520]	520	568
COV	[521-521]	521	560
COV	[522-522]	522	532
COV	[523-523]	523	564
COV	[524-524]	524	572
COV	[525-525]	525	544
COV	[526-526]	526	547
COV	[527-527]	527	543
COV	[528-528]	528	538
COV	[529-529]	529	549
COV	[530-530]	530	573
COV	[531-531]	531	548
COV	[532-532]	532	536
COV	[533-533]	533	555
COV	[534-534]	534	538
COV	[535-535]	535	549
COV	[536-536]	536	492
COV	[537-537]	537	519
COV	[538-538]	538	512
COV	[539-539]	539	527
COV	[540-540]	540	525
COV	[541-541]	541	531
COV	[542-542]	542	518
COV	[543-543]	543	534
COV	[544-544]	544	483
COV	[545-545]	545	502
COV	[546-546]	546	482
COV	[547-547]	547	500
COV	[548-548]	548	481
COV	[549-549]	549	526
COV	[550-550]	550	490
COV	[551-551]	551	467
COV	[552-552]	552	495
COV	[553-553]	553	463
COV	[554-554]	554	480
COV	[555-555]	555	448
COV	[556-556]	556	458
COV	[557-557]	557	412
COV	[558-558]	558	443
COV	[559-559]	559	458
COV	[560-560]	560	437
COV	[561-561]	561	422
COV	[562-562]	562	451
COV	[563-563]	563	441
COV	[564-564]	564	423
COV	[565-565]	565	451
COV	[566-566]	566	395
COV	[567-567]	567	452
COV	[568-568]	568	408
COV	[569-569]	569	411
COV	[570-570]	570	394
COV	[571-571]	571	365
COV	[572-572]	572	407
COV	[573-573]	573	373
COV	[574-574]	574	331
COV	[575-575]	575	362
COV	[576-576]	576	341
COV	[577-577]	577	363
COV	[578-578]	578	354
COV	[579-579]	579	368
COV	[580-580]	580	344
COV	[581-581]	581	394
COV	[582-582]	582	354
COV	[583-583]	583	352
COV	[584-584]	584	368
COV	[585-585]	585	370
COV	[586-586]	586	367
COV	[587-587]	587	353
COV	[588-588]	588	335
COV	[589-589]	589	302
COV	[590-590]	590	335
COV	[591-591]	591	322
COV	[592-592]	592	350
COV	[593-593]	593	306
COV	[594-594]	594	358
COV	[595-595]	595	329
COV	[596-596]	596	318
COV	[597-597]	597	309
COV	[598-598]	598	327
COV	[599-599]	599	311
COV	[600-600]	600	302
COV	[601-601]	601	310
COV	[602-602]	602	310
COV	[603-603]	603	302
COV	[604-604]	604	312
COV	[605-605]	605	306
COV	[606-606]	606	312
COV	[607-607]	607	322
COV	[608-608]	608	303
COV	[609-609]	609	325
COV	[610-610]	610	273
COV	[611-611]	611	261
COV	[612-612]	612	315
COV	[613-613]	613	280
COV	[614-614]	614	265
COV	[615-615]	615	299
COV	[616-616]	616	292
COV	[617-617]	617	297
COV	[618-618]	618	291
COV	[619-619]	619	275
COV	[620-620]	620	289
COV	[621-621]	621	284
COV	[622-622]	622	269
COV	[623-623]	623	267
COV	[624-624]	624	255
COV	[625-625]	625	280
COV	[626-626]	626	285
COV	[627-627]	627	275
COV	[628-628]	628	284
COV	[629-629]	629	262
COV	[630-630]	630	269
COV	[631-631]	631	314
COV	[632-632]	632	264
COV	[633-633]	633	253
COV	[634-634]	634	275
COV	[635-635]	635	290
COV	[636-636]	636	276
COV	[637-637]	637	271
COV	[638-638]	638	274
COV	[639-639]	639	246
COV	[640-640]	640	268
COV	[641-641]	641	262
COV	[642-642]	642	270
COV	[643-643]	643	259
COV	[644-644]	644	272
COV	[645-645]	645	226
COV	[646-646]	646	219
COV	[647-647]	647	251
COV	[648-648]	648	267
COV	[649-649]	649	234
COV	[650-650]	650	254
COV	[651-651]	651	254
COV	[652-652]	652	254
COV	[653-653]	653	258
COV	[654-654]	654	230
COV	[655-655]	655	255
COV	[656-656]	656	259
COV	[657-657]	657	224
COV	[658-658]	658	258
COV	[659-659]	659	238
COV	[660-660]	660	232
COV	[661-661]	661	236
COV	[662-662]	662	261
COV	[663-663]	663	222
COV	[664-664]	664	196
COV	[665-665]	665	259
COV	[666-666]	666	262
COV	[667-667]	667	219
COV	[668-668]	668	234
COV	[669-669]	669	226
COV	[670-670]	670	235
COV	[671-671]	671	242
COV	[672-672]	672	237
COV	[673-673]	673	214
COV	[674-674]	674	220
COV	[675-675]	675	203
COV	[676-676]	676	216
COV	[677-677]	677	201
COV	[678-678]	678	212
COV	[679-679]	679	236
COV	[680-680]	680	232
COV	[681-681]	681	222
COV	[682-682]	682	206
COV	[683-683]	683	202
COV	[684-684]	684	188
COV	[685-685]	685	193
COV	[686-686]	686	203
COV	[687-687]	687	183
COV	[688-688]	688	189
COV	[689-689]	689	199
COV	[690-690]	690	212
COV	[691-691]	691	209
COV	[692-692]	692	201
COV	[693-693]	693	182
COV	[694-694]	694	197
COV	[695-695]	695	208
COV	[696-696]	696	176
COV	[697-697]	697	159
COV	[698-698]	698	185
COV	[699-699]	699	198
COV	[700-700]	700	173
COV	[701-701]	701	174
COV	[702-702]	702	172
COV	[703-703]	703	185
COV	[704-704]	704	197
COV	[705-705]	705	181
COV	[706-706]	706	164
COV	[707-707]	707	194
COV	[708-708]	708	177
COV	[709-709]	709	157
COV	[710-710]	710	209
COV	[711-711]	711	152
COV	[712-712]	712	170
COV	[713-713]	713	169
COV	[714-714]	714	176
COV	[715-715]	715	162
COV	[716-716]	716	175
COV	[717-717]	717	159
COV	[718-718]	718	167
COV	[719-719]	719	157
COV	[720-720]	720	181
COV	[721-721]	721	162
COV	[722-722]	722	185
COV	[723-723]	723	164
COV	[724-724]	724	140
COV	[725-725]	725	172
COV	[726-726]	726	171
COV	[727-727]	727	151
COV	[728-728]	728	152
COV	[729-729]	729	168
COV	[730-730]	730	191
COV	[731-731]	731	189
COV	[732-732]	732	168
COV	[733-733]	733	181
COV	[734-734]	734	170
COV	[735-735]	735	191
COV	[736-736]	736	167
COV	[737-737]	737	195
COV	[738-738]	738	157
COV	[739-739]	739	171
COV	[740-740]	740	160
COV	[741-741]	741	154
COV	[742-742]	742	165
COV	[743-743]	743	151
COV	[744-744]	744	180
COV	[745-745]	745	157
COV	[746-746]	746	180
COV	[747-747]	747	153
COV	[748-748]	748	170
COV	[749-749]	749	137
COV	[750-750]	750	167
COV	[751-751]	751	142
COV	[752-752]	752	153
COV	[753-753]	753	149
COV	[754-754]	754	150
COV	[755-755]	755	163
COV	[756-756]	756	131
COV	[757-757]	757	161
COV	[758-758]	758	161
COV	[759-759]	759	153
COV	[760-760]	760	160
COV	[761-761]	761	144
COV	[762-762]	762	153
COV	[763-763]	763	146
COV	[764-764]	764	133
COV	[765-765]	765	141
COV	[766-766]	766	159
COV	[767-767]	767	150
COV	[768-768]	768	125
COV	[769-769]	769	148
COV	[770-770]	770	157
COV	[771-771]	771	135
COV	[772-772]	772	128
COV	[773-773]	773	121
COV	[774-774]	774	139
COV	[775-775]	775	138
COV	[776-776]	776	125
COV	[777-777]	777	118
COV	[778-778]	778	129
COV	[779-779]	779	126
COV	[780-780]	780	114
COV	[781-781]	781	120
COV	[782-782]	782	132
COV	[783-783]	783	129
COV	[784-784]	784	120
COV	[785-785]	785	126
COV	[786-786]	786	116
COV	[787-787]	787	137
COV	[788-788]	788	142
COV	[789-789]	789	129
COV	[790-790]	790	139
COV	[791-791]	791	131
COV	[792-792]	792	140
COV	[793-793]	793	144
COV	[794-794]	794	130
COV	[795-795]	795	138
COV	[796-796]	796	137
COV	[797-797]	797	136
COV	[798-798]	798	144
COV	[799-799]	799	123
COV	[800-800]	800	124
COV	[801-801]	801	136
COV	[802-802]	802	129
COV	[803-803]	803	126
COV	[804-804]	804	114
COV	[805-805]	805	127
COV	[806-806]	806	122
COV	[807-807]	807	125
COV	[808-808]	808	135
COV	[809-809]	809	118
COV	[810-810]	810	139
COV	[811-811]	811	145
COV	[812-812]	812	153
COV	[813-813]	813	116
COV	[814-814]	814	112
COV	[815-815]	815	105
COV	[816-816]	816	134
COV	[817-817]	817	117
COV	[818-818]	818	118
COV	[819-819]	819	113
COV	[820-820]	820	116
COV	[821-821]	821	111
COV	[822-822]	822	122
COV	[823-823]	823	103
COV	[824-824]	824	94
COV	[825-825]	825	100
COV	[826-826]	826	90
COV	[827-827]	827	82
COV	[828-828]	828	97
COV	[829-829]	829	108
COV	[830-830]	830	98
COV	[831-831]	831	93
COV	[832-832]	832	99
COV	[833-833]	833	94
COV	[834-834]	834	94
COV	[835-835]	835	106
COV	[836-836]	836	97
COV	[837-837]	837	89
COV	[838-838]	838	89
COV	[839-839]	839	103
COV	[840-840]	840	105
COV	[841-841]	841	84
COV	[842-842]	842	107
COV	[843-843]	843	105
COV	[844-844]	844	88
COV	[845-845]	845	102
COV	[846-846]	846	95
COV	[847-847]	847	118
COV	[848-848]	848	84
COV	[849-849]	849	99
COV	[850-850]	850	85
COV	[851-851]	851	96
COV	[852-852]	852	94
COV	[853-853]	853	95
COV	[854-854]	854	108
COV	[855-855]	855	90
COV	[856-856]	856	96
COV	[857-857]	857	98
COV	[858-858]	858	94
COV	[859-859]	859	98
COV	[860-860]	860	79
COV	[861-861]	861	75
COV	[862-862]	862	94
COV	[863-863]	863	96
COV	[864-864]	864	76
COV	[865-865]	865	70
COV	[866-866]	866	91
COV	[867-867]	867	66
COV	[868-868]	868	86
COV	[869-869]	869	73
COV	[870-870]	870	88
COV	[871-871]	871	92
COV	[872-872]	872	66
COV	[873-873]	873	80
COV	[874-874]	874	81
COV	[875-875]	875	67
COV	[876-876]	876	84
COV	[877-877]	877	70
COV	[878-878]	878	70
COV	[879-879]	879	65
COV	[880-880]	880	60
COV	[881-881]	881	71
COV	[882-882]	882	83
COV	[883-883]	883	63
COV	[884-884]	884	82
COV	[885-885]	885	76
COV	[886-886]	886	83
COV	[887-887]	887	86
COV	[888-888]	888	67
COV	[889-889]	889	78
COV	[890-890]	890	63
COV	[891-891]	891	89
COV	[892-892]	892	75
COV	[893-893]	893	84
COV	[894-894]	894	72
COV	[895-895]	895	60
COV	[896-896]	896	67
COV	[897-897]	897	71
COV	[898-898]	898	81
COV	[899-899]	899	74
COV	[900-900]	900	73
COV	[901-901]	901	71
COV	[902-902]	902	72
COV	[903-903]	903	87
COV	[904-904]	904	78
COV	[905-905]	905	83
COV	[906-906]	906	60
COV	[907-907]	907	61
COV	[908-908]	908	69
COV	[909-909]	909	60
COV	[910-910]	910	76
COV	[911-911]	911	71
COV	[912-912]	912	68
COV	[913-913]	913	68
COV	[914-914]	914	81
COV	[915-915]	915	74
COV	[916-916]	916	65
COV	[917-917]	917	86
COV	[918-918]	918	73
COV	[919-919]	919	68
COV	[920-920]	920	56
COV	[921-921]	921	71
COV	[922-922]	922	54
COV	[923-923]	923	65
COV	[924-924]	924	62
COV	[925-925]	925	73
COV	[926-926]	926	70
COV	[927-927]	927	57
COV	[928-928]	928	64
COV	[929-929]	929	66
COV	[930-930]	930	67
COV	[931-931]	931	67
COV	[932-932]	932	59
COV	[933-933]	933	75
COV	[934-934]	934	43
COV	[935-935]	935	65
COV	[936-936]	936	61
COV	[937-937]	937	58
COV	[938-938]	938	64
COV	[939-939]	939	69
COV	[940-940]	940	73
COV	[941-941]	941	65
COV	[942-942]	942	66
COV	[943-943]	943	66
COV	[944-944]	944	51
COV	[945-945]	945	67
COV	[946-946]	946	56
COV	[947-947]	947	76
COV	[948-948]	948	62
COV	[949-949]	949	65
COV	[950-950]	950	63
COV	[951-951]	951	66
COV	[952-952]	952	54
COV	[953-953]	953	67
COV	[954-954]	954	52
COV	[955-955]	955	69
COV	[956-956]	956	41
COV	[957-957]	957	51
COV	[958-958]	958	60
COV	[959-959]	959	60
COV	[960-960]	960	52
COV	[961-961]	961	69
COV	[962-962]	962	60
COV	[963-963]	963	55
COV	[964-964]	964	70
COV	[965-965]	965	51
COV	[966-966]	966	62
COV	[967-967]	967	51
COV	[968-968]	968	57
COV	[969-969]	969	45
COV	[970-970]	970	54
COV	[971-971]	971	53
COV	[972-972]	972	55
COV	[973-973]	973	46
COV	[974-974]	974	55
COV	[975-975]	975	52
COV	[976-976]	976	55
COV	[977-977]	977	52
COV	[978-978]	978	58
COV	[979-979]	979	63
COV	[980-980]	980	62
COV	[981-981]	981	55
COV	[982-982]	982	57
COV	[983-983]	983	58
COV	[984-984]	984	55
COV	[985-985]	985	47
COV	[986-986]	986	51
COV	[987-987]	987	48
COV	[988-988]	988	63
COV	[989-989]	989	52
COV	[990-990]	990	45
COV	[991-991]	991	46
COV	[992-992]	992	39
COV	[993-993]	993	54
COV	[994-994]	994	54
COV	[995-995]	995	45
COV	[996-996]	996	56
COV	[997-997]	997	28
COV	[998-998]	998	56
COV	[999-999]	999	39
COV	[1000-1000]	1000	54
COV	[1000<]	1000	12486
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.038	0.005	0.005	0.005	0.005	0.010
GCD	2.2	0.039	0.025	0.025	0.025	0.025	0.025
GCD	5.0	0.039	0.010	0.010	0.010	0.010	0.010
GCD	8.0	0.040	0.015	0.015	0.015	0.015	0.015
GCD	9.0	0.042	0.015	0.015	0.050	0.085	0.085
GCD	10.0	0.042	0.130	0.130	0.130	0.130	0.130
GCD	11.0	0.045	0.010	0.010	0.020	0.035	0.035
GCD	12.0	0.049	0.010	0.012	0.015	0.037	0.040
GCD	14.0	0.053	0.010	0.010	0.022	0.032	0.055
GCD	15.0	0.057	0.010	0.025	0.070	0.202	0.330
GCD	16.0	0.065	0.010	0.010	0.017	0.021	0.025
GCD	17.0	0.079	0.010	0.010	0.015	0.030	0.110
GCD	18.0	0.089	0.009	0.015	0.020	0.025	0.043
GCD	19.0	0.113	0.010	0.010	0.015	0.021	0.048
GCD	20.0	0.133	0.010	0.015	0.025	0.035	0.078
GCD	21.0	0.159	0.015	0.015	0.030	0.035	0.102
GCD	22.0	0.194	0.010	0.015	0.020	0.027	0.040
GCD	23.0	0.238	0.010	0.015	0.020	0.037	0.067
GCD	24.0	0.302	0.015	0.015	0.025	0.039	0.062
GCD	25.0	0.400	0.015	0.020	0.025	0.040	0.050
GCD	26.0	0.529	0.014	0.020	0.030	0.040	0.071
GCD	27.0	0.719	0.015	0.020	0.030	0.050	0.556
GCD	28.0	0.962	0.015	0.025	0.035	0.055	1.082
GCD	29.0	1.372	0.020	0.030	0.040	0.065	1.731
GCD	30.0	1.939	0.020	0.030	0.050	0.713	2.949
GCD	31.0	2.858	0.020	0.035	0.055	1.409	5.083
