COV	[91-91]	91	268116
COV	[92-92]	92	259490
COV	[93-93]	93	250488
COV	[94-94]	94	242915
COV	[95-95]	95	235375
COV	[96-96]	96	228396
COV	[97-97]	97	222885
COV	[98-98]	98	216472
COV	[99-99]	99	209162
COV	[100-100]	100	202477
COV	[101-101]	101	196480
COV	[102-102]	102	189716
COV	[103-103]	103	183899
COV	[104-104]	104	178203
COV	[105-105]	105	172081
COV	[106-106]	106	166495
COV	[107-107]	107	161121
COV	[108-108]	108	155205
COV	[109-109]	109	151055
COV	[110-110]	110	146301
COV	[111-111]	111	142325
COV	[112-112]	112	137710
COV	[113-113]	113	133014
COV	[114-114]	114	129209
COV	[115-115]	115	124594
COV	[116-116]	116	120987
COV	[117-117]	117	118237
COV	[118-118]	118	113188
COV	[119-119]	119	109941
COV	[120-120]	120	106152
COV	[121-121]	121	103243
COV	[122-122]	122	100398
COV	[123-123]	123	97081
COV	[124-124]	124	94478
COV	[125-125]	125	91664
COV	[126-126]	126	88161
COV	[127-127]	127	85487
COV	[128-128]	128	83345
COV	[129-129]	129	80890
COV	[130-130]	130	78424
COV	[131-131]	131	75794
COV	[132-132]	132	73880
COV	[133-133]	133	70988
COV	[134-134]	134	69158
COV	[135-135]	135	67161
COV	[136-136]	136	65325
COV	[137-137]	137	63028
COV	[138-138]	138	60913
COV	[139-139]	139	59030
COV	[140-140]	140	57266
COV	[141-141]	141	55918
COV	[142-142]	142	53637
COV	[143-143]	143	52006
COV	[144-144]	144	50920
COV	[145-145]	145	48748
COV	[146-146]	146	47348
COV	[147-147]	147	46214
COV	[148-148]	148	44928
COV	[149-149]	149	43361
COV	[150-150]	150	41865
COV	[151-151]	151	41042
COV	[152-152]	152	39456
COV	[153-153]	153	38627
COV	[154-154]	154	37349
COV	[155-155]	155	36155
COV	[156-156]	156	35401
COV	[157-157]	157	34121
COV	[158-158]	158	33013
COV	[159-159]	159	32243
COV	[160-160]	160	31431
COV	[161-161]	161	30808
COV	[162-162]	162	29605
COV	[163-163]	163	28797
COV	[164-164]	164	28075
COV	[165-165]	165	27100
COV	[166-166]	166	26338
COV	[167-167]	167	25759
COV	[168-168]	168	25070
COV	[169-169]	169	24618
COV	[170-170]	170	23835
COV	[171-171]	171	23471
COV	[172-172]	172	22809
COV	[173-173]	173	22026
COV	[174-174]	174	21681
COV	[175-175]	175	20893
COV	[176-176]	176	20122
COV	[177-177]	177	19670
COV	[178-178]	178	19132
COV	[179-179]	179	18619
COV	[180-180]	180	18010
COV	[181-181]	181	17549
COV	[182-182]	182	17353
COV	[183-183]	183	16795
COV	[184-184]	184	16096
COV	[185-185]	185	15708
COV	[186-186]	186	15535
COV	[187-187]	187	15078
COV	[188-188]	188	14864
COV	[189-189]	189	14310
COV	[190-190]	190	14028
COV	[191-191]	191	13697
COV	[192-192]	192	13222
COV	[193-193]	193	13263
COV	[194-194]	194	12772
COV	[195-195]	195	12563
COV	[196-196]	196	12325
COV	[197-197]	197	12079
COV	[198-198]	198	11783
COV	[199-199]	199	11332
COV	[200-200]	200	10856
COV	[201-201]	201	10752
COV	[202-202]	202	10451
COV	[203-203]	203	10117
COV	[204-204]	204	10012
COV	[205-205]	205	9797
COV	[206-206]	206	9319
COV	[207-207]	207	9452
COV	[208-208]	208	9350
COV	[209-209]	209	8803
COV	[210-210]	210	8722
COV	[211-211]	211	8398
COV	[212-212]	212	8268
COV	[213-213]	213	8208
COV	[214-214]	214	7989
COV	[215-215]	215	8069
COV	[216-216]	216	7516
COV	[217-217]	217	7411
COV	[218-218]	218	7233
COV	[219-219]	219	7096
COV	[220-220]	220	7048
COV	[221-221]	221	6776
COV	[222-222]	222	6591
COV	[223-223]	223	6557
COV	[224-224]	224	6475
COV	[225-225]	225	6246
COV	[226-226]	226	6114
COV	[227-227]	227	5924
COV	[228-228]	228	6065
COV	[229-229]	229	5776
COV	[230-230]	230	5744
COV	[231-231]	231	5465
COV	[232-232]	232	5662
COV	[233-233]	233	5313
COV	[234-234]	234	5322
COV	[235-235]	235	5206
COV	[236-236]	236	5137
COV	[237-237]	237	4968
COV	[238-238]	238	4817
COV	[239-239]	239	4758
COV	[240-240]	240	4811
COV	[241-241]	241	4616
COV	[242-242]	242	4497
COV	[243-243]	243	4412
COV	[244-244]	244	4335
COV	[245-245]	245	4195
COV	[246-246]	246	4154
COV	[247-247]	247	4064
COV	[248-248]	248	4043
COV	[249-249]	249	3978
COV	[250-250]	250	3972
COV	[251-251]	251	3863
COV	[252-252]	252	3857
COV	[253-253]	253	3644
COV	[254-254]	254	3631
COV	[255-255]	255	3533
COV	[256-256]	256	3594
COV	[257-257]	257	3564
COV	[258-258]	258	3348
COV	[259-259]	259	3416
COV	[260-260]	260	3292
COV	[261-261]	261	3269
COV	[262-262]	262	3231
COV	[263-263]	263	3184
COV	[264-264]	264	3212
COV	[265-265]	265	3023
COV	[266-266]	266	3063
COV	[267-267]	267	3025
COV	[268-268]	268	2978
COV	[269-269]	269	2942
COV	[270-270]	270	3046
COV	[271-271]	271	2748
COV	[272-272]	272	2856
COV	[273-273]	273	2719
COV	[274-274]	274	2754
COV	[275-275]	275	2753
COV	[276-276]	276	2605
COV	[277-277]	277	2654
COV	[278-278]	278	2497
COV	[279-279]	279	2532
COV	[280-280]	280	2496
COV	[281-281]	281	2498
COV	[282-282]	282	2440
COV	[283-283]	283	2529
COV	[284-284]	284	2398
COV	[285-285]	285	2361
COV	[286-286]	286	2332
COV	[287-287]	287	2195
COV	[288-288]	288	2190
COV	[289-289]	289	2136
COV	[290-290]	290	2188
COV	[291-291]	291	2220
COV	[292-292]	292	2111
COV	[293-293]	293	2073
COV	[294-294]	294	2066
COV	[295-295]	295	1905
COV	[296-296]	296	1904
COV	[297-297]	297	1951
COV	[298-298]	298	1882
COV	[299-299]	299	1892
COV	[300-300]	300	1880
COV	[301-301]	301	1876
COV	[302-302]	302	1872
COV	[303-303]	303	1823
COV	[304-304]	304	1834
COV	[305-305]	305	1743
COV	[306-306]	306	1773
COV	[307-307]	307	1592
COV	[308-308]	308	1649
COV	[309-309]	309	1625
COV	[310-310]	310	1608
COV	[311-311]	311	1607
COV	[312-312]	312	1657
COV	[313-313]	313	1650
COV	[314-314]	314	1570
COV	[315-315]	315	1547
COV	[316-316]	316	1573
COV	[317-317]	317	1535
COV	[318-318]	318	1535
COV	[319-319]	319	1408
COV	[320-320]	320	1494
COV	[321-321]	321	1467
COV	[322-322]	322	1450
COV	[323-323]	323	1490
COV	[324-324]	324	1362
COV	[325-325]	325	1407
COV	[326-326]	326	1346
COV	[327-327]	327	1289
COV	[328-328]	328	1242
COV	[329-329]	329	1261
COV	[330-330]	330	1283
COV	[331-331]	331	1329
COV	[332-332]	332	1285
COV	[333-333]	333	1209
COV	[334-334]	334	1138
COV	[335-335]	335	1220
COV	[336-336]	336	1149
COV	[337-337]	337	1128
COV	[338-338]	338	1182
COV	[339-339]	339	1188
COV	[340-340]	340	1077
COV	[341-341]	341	1064
COV	[342-342]	342	1090
COV	[343-343]	343	1034
COV	[344-344]	344	1031
COV	[345-345]	345	1048
COV	[346-346]	346	965
COV	[347-347]	347	1011
COV	[348-348]	348	1005
COV	[349-349]	349	914
COV	[350-350]	350	949
COV	[351-351]	351	982
COV	[352-352]	352	933
COV	[353-353]	353	897
COV	[354-354]	354	937
COV	[355-355]	355	834
COV	[356-356]	356	875
COV	[357-357]	357	887
COV	[358-358]	358	867
COV	[359-359]	359	873
COV	[360-360]	360	889
COV	[361-361]	361	839
COV	[362-362]	362	789
COV	[363-363]	363	840
COV	[364-364]	364	820
COV	[365-365]	365	786
COV	[366-366]	366	813
COV	[367-367]	367	784
COV	[368-368]	368	788
COV	[369-369]	369	812
COV	[370-370]	370	779
COV	[371-371]	371	746
COV	[372-372]	372	775
COV	[373-373]	373	746
COV	[374-374]	374	679
COV	[375-375]	375	663
COV	[376-376]	376	739
COV	[377-377]	377	753
COV	[378-378]	378	702
COV	[379-379]	379	689
COV	[380-380]	380	727
COV	[381-381]	381	658
COV	[382-382]	382	647
COV	[383-383]	383	630
COV	[384-384]	384	625
COV	[385-385]	385	598
COV	[386-386]	386	605
COV	[387-387]	387	641
COV	[388-388]	388	648
COV	[389-389]	389	580
COV	[390-390]	390	600
COV	[391-391]	391	583
COV	[392-392]	392	570
COV	[393-393]	393	559
COV	[394-394]	394	584
COV	[395-395]	395	531
COV	[396-396]	396	526
COV	[397-397]	397	573
COV	[398-398]	398	547
COV	[399-399]	399	545
COV	[400-400]	400	507
COV	[401-401]	401	523
COV	[402-402]	402	489
COV	[403-403]	403	510
COV	[404-404]	404	516
COV	[405-405]	405	510
COV	[406-406]	406	537
COV	[407-407]	407	536
COV	[408-408]	408	480
COV	[409-409]	409	490
COV	[410-410]	410	462
COV	[411-411]	411	503
COV	[412-412]	412	453
COV	[413-413]	413	490
COV	[414-414]	414	459
COV	[415-415]	415	463
COV	[416-416]	416	493
COV	[417-417]	417	477
COV	[418-418]	418	414
COV	[419-419]	419	448
COV	[420-420]	420	518
COV	[421-421]	421	489
COV	[422-422]	422	463
COV	[423-423]	423	433
COV	[424-424]	424	428
COV	[425-425]	425	449
COV	[426-426]	426	446
COV	[427-427]	427	451
COV	[428-428]	428	438
COV	[429-429]	429	394
COV	[430-430]	430	419
COV	[431-431]	431	419
COV	[432-432]	432	444
COV	[433-433]	433	447
COV	[434-434]	434	358
COV	[435-435]	435	399
COV	[436-436]	436	385
COV	[437-437]	437	423
COV	[438-438]	438	374
COV	[439-439]	439	376
COV	[440-440]	440	365
COV	[441-441]	441	372
COV	[442-442]	442	372
COV	[443-443]	443	371
COV	[444-444]	444	368
COV	[445-445]	445	372
COV	[446-446]	446	372
COV	[447-447]	447	337
COV	[448-448]	448	350
COV	[449-449]	449	372
COV	[450-450]	450	316
COV	[451-451]	451	340
COV	[452-452]	452	369
COV	[453-453]	453	314
COV	[454-454]	454	343
COV	[455-455]	455	277
COV	[456-456]	456	320
COV	[457-457]	457	300
COV	[458-458]	458	295
COV	[459-459]	459	308
COV	[460-460]	460	313
COV	[461-461]	461	283
COV	[462-462]	462	317
COV	[463-463]	463	296
COV	[464-464]	464	304
COV	[465-465]	465	276
COV	[466-466]	466	280
COV	[467-467]	467	311
COV	[468-468]	468	270
COV	[469-469]	469	299
COV	[470-470]	470	322
COV	[471-471]	471	303
COV	[472-472]	472	268
COV	[473-473]	473	279
COV	[474-474]	474	291
COV	[475-475]	475	283
COV	[476-476]	476	296
COV	[477-477]	477	278
COV	[478-478]	478	271
COV	[479-479]	479	248
COV	[480-480]	480	260
COV	[481-481]	481	288
COV	[482-482]	482	255
COV	[483-483]	483	285
COV	[484-484]	484	279
COV	[485-485]	485	268
COV	[486-486]	486	294
COV	[487-487]	487	271
COV	[488-488]	488	282
COV	[489-489]	489	237
COV	[490-490]	490	242
COV	[491-491]	491	213
COV	[492-492]	492	247
COV	[493-493]	493	254
COV	[494-494]	494	240
COV	[495-495]	495	249
COV	[496-496]	496	236
COV	[497-497]	497	229
COV	[498-498]	498	206
COV	[499-499]	499	227
COV	[500-500]	500	235
COV	[501-501]	501	208
COV	[502-502]	502	244
COV	[503-503]	503	209
COV	[504-504]	504	227
COV	[505-505]	505	191
COV	[506-506]	506	246
COV	[507-507]	507	242
COV	[508-508]	508	222
COV	[509-509]	509	214
COV	[510-510]	510	192
COV	[511-511]	511	218
COV	[512-512]	512	212
COV	[513-513]	513	182
COV	[514-514]	514	206
COV	[515-515]	515	190
COV	[516-516]	516	177
COV	[517-517]	517	183
COV	[518-518]	518	175
COV	[519-519]	519	180
COV	[520-520]	520	179
COV	[521-521]	521	150
COV	[522-522]	522	172
COV	[523-523]	523	160
COV	[524-524]	524	178
COV	[525-525]	525	171
COV	[526-526]	526	154
COV	[527-527]	527	157
COV	[528-528]	528	144
COV	[529-529]	529	162
COV	[530-530]	530	157
COV	[531-531]	531	160
COV	[532-532]	532	148
COV	[533-533]	533	147
COV	[534-534]	534	173
COV	[535-535]	535	141
COV	[536-536]	536	133
COV	[537-537]	537	162
COV	[538-538]	538	136
COV	[539-539]	539	151
COV	[540-540]	540	122
COV	[541-541]	541	142
COV	[542-542]	542	129
COV	[543-543]	543	135
COV	[544-544]	544	124
COV	[545-545]	545	142
COV	[546-546]	546	155
COV	[547-547]	547	142
COV	[548-548]	548	147
COV	[549-549]	549	137
COV	[550-550]	550	141
COV	[551-551]	551	146
COV	[552-552]	552	130
COV	[553-553]	553	124
COV	[554-554]	554	157
COV	[555-555]	555	150
COV	[556-556]	556	122
COV	[557-557]	557	132
COV	[558-558]	558	100
COV	[559-559]	559	117
COV	[560-560]	560	139
COV	[561-561]	561	129
COV	[562-562]	562	125
COV	[563-563]	563	142
COV	[564-564]	564	120
COV	[565-565]	565	121
COV	[566-566]	566	122
COV	[567-567]	567	147
COV	[568-568]	568	125
COV	[569-569]	569	134
COV	[570-570]	570	130
COV	[571-571]	571	128
COV	[572-572]	572	121
COV	[573-573]	573	145
COV	[574-574]	574	138
COV	[575-575]	575	122
COV	[576-576]	576	133
COV	[577-577]	577	124
COV	[578-578]	578	127
COV	[579-579]	579	129
COV	[580-580]	580	117
COV	[581-581]	581	120
COV	[582-582]	582	125
COV	[583-583]	583	107
COV	[584-584]	584	111
COV	[585-585]	585	144
COV	[586-586]	586	100
COV	[587-587]	587	97
COV	[588-588]	588	132
COV	[589-589]	589	109
COV	[590-590]	590	126
COV	[591-591]	591	124
COV	[592-592]	592	100
COV	[593-593]	593	134
COV	[594-594]	594	99
COV	[595-595]	595	107
COV	[596-596]	596	117
COV	[597-597]	597	109
COV	[598-598]	598	116
COV	[599-599]	599	98
COV	[600-600]	600	97
COV	[601-601]	601	103
COV	[602-602]	602	84
COV	[603-603]	603	95
COV	[604-604]	604	99
COV	[605-605]	605	118
COV	[606-606]	606	96
COV	[607-607]	607	101
COV	[608-608]	608	96
COV	[609-609]	609	117
COV	[610-610]	610	97
COV	[611-611]	611	99
COV	[612-612]	612	110
COV	[613-613]	613	113
COV	[614-614]	614	90
COV	[615-615]	615	103
COV	[616-616]	616	114
COV	[617-617]	617	118
COV	[618-618]	618	95
COV	[619-619]	619	82
COV	[620-620]	620	116
COV	[621-621]	621	103
COV	[622-622]	622	88
COV	[623-623]	623	72
COV	[624-624]	624	100
COV	[625-625]	625	83
COV	[626-626]	626	82
COV	[627-627]	627	77
COV	[628-628]	628	82
COV	[629-629]	629	87
COV	[630-630]	630	82
COV	[631-631]	631	85
COV	[632-632]	632	88
COV	[633-633]	633	83
COV	[634-634]	634	82
COV	[635-635]	635	84
COV	[636-636]	636	79
COV	[637-637]	637	80
COV	[638-638]	638	80
COV	[639-639]	639	93
COV	[640-640]	640	69
COV	[641-641]	641	97
COV	[642-642]	642	66
COV	[643-643]	643	73
COV	[644-644]	644	70
COV	[645-645]	645	70
COV	[646-646]	646	84
COV	[647-647]	647	78
COV	[648-648]	648	72
COV	[649-649]	649	68
COV	[650-650]	650	67
COV	[651-651]	651	66
COV	[652-652]	652	77
COV	[653-653]	653	78
COV	[654-654]	654	65
COV	[655-655]	655	64
COV	[656-656]	656	83
COV	[657-657]	657	72
COV	[658-658]	658	66
COV	[659-659]	659	68
COV	[660-660]	660	56
COV	[661-661]	661	69
COV	[662-662]	662	71
COV	[663-663]	663	72
COV	[664-664]	664	56
COV	[665-665]	665	62
COV	[666-666]	666	52
COV	[667-667]	667	60
COV	[668-668]	668	71
COV	[669-669]	669	57
COV	[670-670]	670	61
COV	[671-671]	671	48
COV	[672-672]	672	58
COV	[673-673]	673	74
COV	[674-674]	674	64
COV	[675-675]	675	62
COV	[676-676]	676	59
COV	[677-677]	677	48
COV	[678-678]	678	64
COV	[679-679]	679	69
COV	[680-680]	680	46
COV	[681-681]	681	47
COV	[682-682]	682	71
COV	[683-683]	683	54
COV	[684-684]	684	58
COV	[685-685]	685	61
COV	[686-686]	686	67
COV	[687-687]	687	58
COV	[688-688]	688	58
COV	[689-689]	689	59
COV	[690-690]	690	82
COV	[691-691]	691	49
COV	[692-692]	692	51
COV	[693-693]	693	45
COV	[694-694]	694	43
COV	[695-695]	695	52
COV	[696-696]	696	49
COV	[697-697]	697	45
COV	[698-698]	698	42
COV	[699-699]	699	51
COV	[700-700]	700	49
COV	[701-701]	701	50
COV	[702-702]	702	64
COV	[703-703]	703	39
COV	[704-704]	704	41
COV	[705-705]	705	41
COV	[706-706]	706	34
COV	[707-707]	707	39
COV	[708-708]	708	43
COV	[709-709]	709	53
COV	[710-710]	710	50
COV	[711-711]	711	43
COV	[712-712]	712	49
COV	[713-713]	713	36
COV	[714-714]	714	43
COV	[715-715]	715	38
COV	[716-716]	716	53
COV	[717-717]	717	47
COV	[718-718]	718	51
COV	[719-719]	719	38
COV	[720-720]	720	51
COV	[721-721]	721	43
COV	[722-722]	722	42
COV	[723-723]	723	48
COV	[724-724]	724	57
COV	[725-725]	725	48
COV	[726-726]	726	57
COV	[727-727]	727	59
COV	[728-728]	728	49
COV	[729-729]	729	46
COV	[730-730]	730	43
COV	[731-731]	731	47
COV	[732-732]	732	41
COV	[733-733]	733	46
COV	[734-734]	734	39
COV	[735-735]	735	46
COV	[736-736]	736	45
COV	[737-737]	737	46
COV	[738-738]	738	56
COV	[739-739]	739	48
COV	[740-740]	740	43
COV	[741-741]	741	43
COV	[742-742]	742	51
COV	[743-743]	743	47
COV	[744-744]	744	35
COV	[745-745]	745	47
COV	[746-746]	746	38
COV	[747-747]	747	47
COV	[748-748]	748	36
COV	[749-749]	749	33
COV	[750-750]	750	32
COV	[751-751]	751	55
COV	[752-752]	752	27
COV	[753-753]	753	33
COV	[754-754]	754	38
COV	[755-755]	755	46
COV	[756-756]	756	52
COV	[757-757]	757	26
COV	[758-758]	758	37
COV	[759-759]	759	22
COV	[760-760]	760	33
COV	[761-761]	761	30
COV	[762-762]	762	40
COV	[763-763]	763	40
COV	[764-764]	764	38
COV	[765-765]	765	45
COV	[766-766]	766	43
COV	[767-767]	767	47
COV	[768-768]	768	38
COV	[769-769]	769	33
COV	[770-770]	770	20
COV	[771-771]	771	32
COV	[772-772]	772	25
COV	[773-773]	773	33
COV	[774-774]	774	36
COV	[775-775]	775	42
COV	[776-776]	776	23
COV	[777-777]	777	33
COV	[778-778]	778	40
COV	[779-779]	779	35
COV	[780-780]	780	42
COV	[781-781]	781	23
COV	[782-782]	782	37
COV	[783-783]	783	27
COV	[784-784]	784	39
COV	[785-785]	785	32
COV	[786-786]	786	27
COV	[787-787]	787	30
COV	[788-788]	788	37
COV	[789-789]	789	37
COV	[790-790]	790	36
COV	[791-791]	791	42
COV	[792-792]	792	29
COV	[793-793]	793	33
COV	[794-794]	794	48
COV	[795-795]	795	39
COV	[796-796]	796	48
COV	[797-797]	797	35
COV	[798-798]	798	38
COV	[799-799]	799	30
COV	[800-800]	800	40
COV	[801-801]	801	39
COV	[802-802]	802	39
COV	[803-803]	803	27
COV	[804-804]	804	27
COV	[805-805]	805	38
COV	[806-806]	806	36
COV	[807-807]	807	32
COV	[808-808]	808	20
COV	[809-809]	809	30
COV	[810-810]	810	33
COV	[811-811]	811	35
COV	[812-812]	812	23
COV	[813-813]	813	27
COV	[814-814]	814	32
COV	[815-815]	815	35
COV	[816-816]	816	25
COV	[817-817]	817	20
COV	[818-818]	818	27
COV	[819-819]	819	24
COV	[820-820]	820	38
COV	[821-821]	821	21
COV	[822-822]	822	31
COV	[823-823]	823	31
COV	[824-824]	824	31
COV	[825-825]	825	29
COV	[826-826]	826	22
COV	[827-827]	827	25
COV	[828-828]	828	22
COV	[829-829]	829	28
COV	[830-830]	830	21
COV	[831-831]	831	24
COV	[832-832]	832	20
COV	[833-833]	833	32
COV	[834-834]	834	27
COV	[835-835]	835	30
COV	[836-836]	836	24
COV	[837-837]	837	31
COV	[838-838]	838	24
COV	[839-839]	839	24
COV	[840-840]	840	25
COV	[841-841]	841	26
COV	[842-842]	842	29
COV	[843-843]	843	24
COV	[844-844]	844	29
COV	[845-845]	845	33
COV	[846-846]	846	35
COV	[847-847]	847	32
COV	[848-848]	848	27
COV	[849-849]	849	24
COV	[850-850]	850	31
COV	[851-851]	851	22
COV	[852-852]	852	23
COV	[853-853]	853	31
COV	[854-854]	854	20
COV	[855-855]	855	33
COV	[856-856]	856	20
COV	[857-857]	857	24
COV	[858-858]	858	31
COV	[859-859]	859	29
COV	[860-860]	860	24
COV	[861-861]	861	31
COV	[862-862]	862	19
COV	[863-863]	863	20
COV	[864-864]	864	27
COV	[865-865]	865	22
COV	[866-866]	866	24
COV	[867-867]	867	30
COV	[868-868]	868	13
COV	[869-869]	869	15
COV	[870-870]	870	26
COV	[871-871]	871	28
COV	[872-872]	872	30
COV	[873-873]	873	25
COV	[874-874]	874	23
COV	[875-875]	875	26
COV	[876-876]	876	27
COV	[877-877]	877	32
COV	[878-878]	878	21
COV	[879-879]	879	30
COV	[880-880]	880	19
COV	[881-881]	881	31
COV	[882-882]	882	33
COV	[883-883]	883	27
COV	[884-884]	884	25
COV	[885-885]	885	33
COV	[886-886]	886	40
COV	[887-887]	887	34
COV	[888-888]	888	24
COV	[889-889]	889	35
COV	[890-890]	890	29
COV	[891-891]	891	29
COV	[892-892]	892	29
COV	[893-893]	893	30
COV	[894-894]	894	34
COV	[895-895]	895	38
COV	[896-896]	896	30
COV	[897-897]	897	33
COV	[898-898]	898	39
COV	[899-899]	899	24
COV	[900-900]	900	24
COV	[901-901]	901	30
COV	[902-902]	902	31
COV	[903-903]	903	22
COV	[904-904]	904	27
COV	[905-905]	905	31
COV	[906-906]	906	26
COV	[907-907]	907	29
COV	[908-908]	908	26
COV	[909-909]	909	26
COV	[910-910]	910	45
COV	[911-911]	911	31
COV	[912-912]	912	30
COV	[913-913]	913	24
COV	[914-914]	914	31
COV	[915-915]	915	26
COV	[916-916]	916	25
COV	[917-917]	917	29
COV	[918-918]	918	34
COV	[919-919]	919	31
COV	[920-920]	920	19
COV	[921-921]	921	30
COV	[922-922]	922	62
COV	[923-923]	923	24
COV	[924-924]	924	27
COV	[925-925]	925	22
COV	[926-926]	926	26
COV	[927-927]	927	22
COV	[928-928]	928	23
COV	[929-929]	929	14
COV	[930-930]	930	21
COV	[931-931]	931	29
COV	[932-932]	932	20
COV	[933-933]	933	16
COV	[934-934]	934	18
COV	[935-935]	935	20
COV	[936-936]	936	15
COV	[937-937]	937	20
COV	[938-938]	938	21
COV	[939-939]	939	25
COV	[940-940]	940	26
COV	[941-941]	941	17
COV	[942-942]	942	24
COV	[943-943]	943	27
COV	[944-944]	944	21
COV	[945-945]	945	18
COV	[946-946]	946	22
COV	[947-947]	947	24
COV	[948-948]	948	24
COV	[949-949]	949	17
COV	[950-950]	950	24
COV	[951-951]	951	18
COV	[952-952]	952	22
COV	[953-953]	953	25
COV	[954-954]	954	24
COV	[955-955]	955	22
COV	[956-956]	956	28
COV	[957-957]	957	16
COV	[958-958]	958	29
COV	[959-959]	959	20
COV	[960-960]	960	15
COV	[961-961]	961	33
COV	[962-962]	962	23
COV	[963-963]	963	27
COV	[964-964]	964	21
COV	[965-965]	965	22
COV	[966-966]	966	23
COV	[967-967]	967	29
COV	[968-968]	968	37
COV	[969-969]	969	28
COV	[970-970]	970	31
COV	[971-971]	971	23
COV	[972-972]	972	30
COV	[973-973]	973	27
COV	[974-974]	974	29
COV	[975-975]	975	19
COV	[976-976]	976	23
COV	[977-977]	977	26
COV	[978-978]	978	29
COV	[979-979]	979	19
COV	[980-980]	980	25
COV	[981-981]	981	26
COV	[982-982]	982	21
COV	[983-983]	983	33
COV	[984-984]	984	22
COV	[985-985]	985	27
COV	[986-986]	986	27
COV	[987-987]	987	24
COV	[988-988]	988	21
COV	[989-989]	989	22
COV	[990-990]	990	13
COV	[991-991]	991	24
COV	[992-992]	992	20
COV	[993-993]	993	14
COV	[994-994]	994	18
COV	[995-995]	995	13
COV	[996-996]	996	18
COV	[997-997]	997	18
COV	[998-998]	998	18
COV	[999-999]	999	22
COV	[1000-1000]	1000	26
COV	[1000<]	1000	4166
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.111	0.005	0.005	0.005	0.005	0.010
GCD	3.0	0.113	0.225	0.225	23.648	47.070	47.070
GCD	5.0	0.113	0.015	0.015	0.015	0.015	0.015
GCD	6.0	0.115	0.025	0.025	0.662	1.299	1.299
GCD	7.0	0.117	0.015	0.015	0.020	0.025	0.025
GCD	8.0	0.121	0.020	0.020	0.037	0.134	0.160
GCD	9.0	0.124	0.015	0.015	0.030	0.258	0.330
GCD	10.0	0.128	0.015	0.015	0.035	0.290	0.290
GCD	11.0	0.132	0.015	0.017	0.030	0.162	0.295
GCD	12.0	0.139	0.010	0.012	0.015	0.057	0.085
GCD	13.0	0.157	0.015	0.015	0.020	0.025	0.117
GCD	14.0	0.173	0.010	0.010	0.015	0.031	0.154
GCD	15.0	0.186	0.010	0.017	0.025	0.042	0.087
GCD	16.0	0.200	0.010	0.010	0.020	0.037	0.187
GCD	17.0	0.233	0.010	0.010	0.020	0.035	0.076
GCD	18.0	0.255	0.010	0.015	0.020	0.034	0.046
GCD	19.0	0.292	0.010	0.010	0.020	0.030	0.062
GCD	20.0	0.330	0.010	0.015	0.020	0.035	0.160
GCD	21.0	0.374	0.015	0.015	0.020	0.034	0.082
GCD	22.0	0.438	0.010	0.015	0.020	0.040	0.072
GCD	23.0	0.510	0.015	0.015	0.025	0.034	0.060
GCD	24.0	0.580	0.010	0.015	0.025	0.040	0.060
GCD	25.0	0.713	0.010	0.015	0.025	0.035	0.050
GCD	26.0	0.873	0.015	0.020	0.025	0.035	0.050
GCD	27.0	1.043	0.014	0.019	0.030	0.045	0.075
GCD	28.0	1.300	0.014	0.020	0.025	0.045	0.080
GCD	29.0	1.608	0.015	0.025	0.035	0.055	0.212
GCD	30.0	2.045	0.015	0.025	0.040	0.060	0.504
GCD	30.2	2.046	0.280	0.280	0.280	0.280	0.280
GCD	31.0	2.695	0.020	0.025	0.040	0.070	0.839
GCD	32.0	3.584	0.020	0.030	0.050	0.341	1.249
GCD	33.0	4.828	0.020	0.030	0.050	0.546	2.028
GCD	34.0	6.714	0.020	0.035	0.060	0.980	3.014
GCD	35.0	9.170	0.025	0.040	0.070	1.528	3.923
GCD	36.0	12.360	0.025	0.040	0.070	1.902	4.955
GCD	37.0	16.266	0.025	0.044	0.075	1.873	5.120
GCD	38.0	21.024	0.025	0.040	0.065	1.419	4.950
GCD	39.0	26.425	0.030	0.045	0.075	1.678	5.222
GCD	40.0	32.091	0.030	0.045	0.075	1.698	5.613
GCD	41.0	37.893	0.030	0.045	0.075	1.561	5.275
GCD	42.0	43.702	0.030	0.050	0.075	1.563	5.304
GCD	43.0	49.614	0.030	0.050	0.080	1.618	5.452
GCD	44.0	55.209	0.030	0.050	0.080	1.381	5.220
GCD	45.0	60.378	0.030	0.050	0.085	1.402	5.407
GCD	46.0	65.139	0.035	0.050	0.085	1.498	5.464
GCD	47.0	69.431	0.035	0.055	0.090	1.581	5.442
GCD	48.0	73.280	0.035	0.055	0.100	1.723	5.574
GCD	49.0	76.615	0.035	0.060	0.105	2.038	6.022
GCD	50.0	79.561	0.040	0.060	0.115	2.206	6.373
GCD	51.0	82.040	0.040	0.065	0.160	2.602	6.879
GCD	52.0	84.281	0.040	0.075	0.472	3.380	7.604
GCD	53.0	86.262	0.045	0.080	0.764	3.481	7.607
GCD	54.0	88.001	0.050	0.090	1.009	3.644	7.890
GCD	55.0	89.534	0.050	0.104	1.286	4.374	8.671
GCD	56.0	90.955	0.055	0.130	1.478	4.940	9.371
GCD	57.0	92.195	0.070	0.270	1.863	5.522	10.500
