COV	[54-54]	54	769323
COV	[55-55]	55	756192
COV	[56-56]	56	741928
COV	[57-57]	57	729222
COV	[58-58]	58	717423
COV	[59-59]	59	705306
COV	[60-60]	60	692277
COV	[61-61]	61	681299
COV	[62-62]	62	667541
COV	[63-63]	63	656289
COV	[64-64]	64	645573
COV	[65-65]	65	633522
COV	[66-66]	66	622129
COV	[67-67]	67	612085
COV	[68-68]	68	602238
COV	[69-69]	69	592841
COV	[70-70]	70	581930
COV	[71-71]	71	570799
COV	[72-72]	72	561360
COV	[73-73]	73	550527
COV	[74-74]	74	543142
COV	[75-75]	75	532851
COV	[76-76]	76	524470
COV	[77-77]	77	516758
COV	[78-78]	78	506260
COV	[79-79]	79	496704
COV	[80-80]	80	487524
COV	[81-81]	81	478550
COV	[82-82]	82	468313
COV	[83-83]	83	462260
COV	[84-84]	84	452800
COV	[85-85]	85	443440
COV	[86-86]	86	436918
COV	[87-87]	87	429199
COV	[88-88]	88	421772
COV	[89-89]	89	411788
COV	[90-90]	90	406306
COV	[91-91]	91	397959
COV	[92-92]	92	387913
COV	[93-93]	93	382477
COV	[94-94]	94	374922
COV	[95-95]	95	367975
COV	[96-96]	96	359943
COV	[97-97]	97	354513
COV	[98-98]	98	346339
COV	[99-99]	99	340852
COV	[100-100]	100	334176
COV	[101-101]	101	327486
COV	[102-102]	102	320728
COV	[103-103]	103	313729
COV	[104-104]	104	307664
COV	[105-105]	105	300721
COV	[106-106]	106	294829
COV	[107-107]	107	289171
COV	[108-108]	108	282247
COV	[109-109]	109	276840
COV	[110-110]	110	270412
COV	[111-111]	111	265893
COV	[112-112]	112	260019
COV	[113-113]	113	254229
COV	[114-114]	114	249039
COV	[115-115]	115	244246
COV	[116-116]	116	239060
COV	[117-117]	117	234155
COV	[118-118]	118	228346
COV	[119-119]	119	224098
COV	[120-120]	120	218329
COV	[121-121]	121	214460
COV	[122-122]	122	208795
COV	[123-123]	123	205172
COV	[124-124]	124	199792
COV	[125-125]	125	195050
COV	[126-126]	126	192494
COV	[127-127]	127	188185
COV	[128-128]	128	183261
COV	[129-129]	129	180630
COV	[130-130]	130	175691
COV	[131-131]	131	172157
COV	[132-132]	132	167711
COV	[133-133]	133	163867
COV	[134-134]	134	161403
COV	[135-135]	135	157434
COV	[136-136]	136	153891
COV	[137-137]	137	150845
COV	[138-138]	138	147077
COV	[139-139]	139	144182
COV	[140-140]	140	141637
COV	[141-141]	141	137777
COV	[142-142]	142	134954
COV	[143-143]	143	132219
COV	[144-144]	144	128464
COV	[145-145]	145	125977
COV	[146-146]	146	122863
COV	[147-147]	147	120229
COV	[148-148]	148	116944
COV	[149-149]	149	114378
COV	[150-150]	150	111204
COV	[151-151]	151	109462
COV	[152-152]	152	107155
COV	[153-153]	153	105142
COV	[154-154]	154	103311
COV	[155-155]	155	101140
COV	[156-156]	156	98646
COV	[157-157]	157	96898
COV	[158-158]	158	94616
COV	[159-159]	159	92737
COV	[160-160]	160	90652
COV	[161-161]	161	87714
COV	[162-162]	162	85671
COV	[163-163]	163	84277
COV	[164-164]	164	81934
COV	[165-165]	165	79960
COV	[166-166]	166	77833
COV	[167-167]	167	76227
COV	[168-168]	168	74700
COV	[169-169]	169	73303
COV	[170-170]	170	71748
COV	[171-171]	171	70014
COV	[172-172]	172	68541
COV	[173-173]	173	66346
COV	[174-174]	174	65123
COV	[175-175]	175	63707
COV	[176-176]	176	62029
COV	[177-177]	177	60512
COV	[178-178]	178	58851
COV	[179-179]	179	57650
COV	[180-180]	180	56663
COV	[181-181]	181	55571
COV	[182-182]	182	54549
COV	[183-183]	183	52794
COV	[184-184]	184	52043
COV	[185-185]	185	50946
COV	[186-186]	186	49050
COV	[187-187]	187	48686
COV	[188-188]	188	47000
COV	[189-189]	189	46043
COV	[190-190]	190	45244
COV	[191-191]	191	44420
COV	[192-192]	192	43350
COV	[193-193]	193	42454
COV	[194-194]	194	41480
COV	[195-195]	195	40950
COV	[196-196]	196	39643
COV	[197-197]	197	38973
COV	[198-198]	198	37842
COV	[199-199]	199	37231
COV	[200-200]	200	36152
COV	[201-201]	201	35109
COV	[202-202]	202	34258
COV	[203-203]	203	33889
COV	[204-204]	204	32995
COV	[205-205]	205	32374
COV	[206-206]	206	31717
COV	[207-207]	207	30786
COV	[208-208]	208	30262
COV	[209-209]	209	29683
COV	[210-210]	210	29012
COV	[211-211]	211	28316
COV	[212-212]	212	27430
COV	[213-213]	213	27012
COV	[214-214]	214	26374
COV	[215-215]	215	25641
COV	[216-216]	216	25069
COV	[217-217]	217	24699
COV	[218-218]	218	24153
COV	[219-219]	219	23775
COV	[220-220]	220	23591
COV	[221-221]	221	22696
COV	[222-222]	222	22248
COV	[223-223]	223	21693
COV	[224-224]	224	21428
COV	[225-225]	225	20565
COV	[226-226]	226	20482
COV	[227-227]	227	19946
COV	[228-228]	228	19277
COV	[229-229]	229	19085
COV	[230-230]	230	18481
COV	[231-231]	231	17927
COV	[232-232]	232	17686
COV	[233-233]	233	17228
COV	[234-234]	234	17039
COV	[235-235]	235	16719
COV	[236-236]	236	16216
COV	[237-237]	237	15999
COV	[238-238]	238	15744
COV	[239-239]	239	15398
COV	[240-240]	240	15074
COV	[241-241]	241	14778
COV	[242-242]	242	14310
COV	[243-243]	243	13954
COV	[244-244]	244	13848
COV	[245-245]	245	13526
COV	[246-246]	246	13280
COV	[247-247]	247	13224
COV	[248-248]	248	12865
COV	[249-249]	249	12498
COV	[250-250]	250	12399
COV	[251-251]	251	12051
COV	[252-252]	252	11926
COV	[253-253]	253	11553
COV	[254-254]	254	11277
COV	[255-255]	255	11091
COV	[256-256]	256	10771
COV	[257-257]	257	10564
COV	[258-258]	258	10320
COV	[259-259]	259	10451
COV	[260-260]	260	10181
COV	[261-261]	261	9880
COV	[262-262]	262	9712
COV	[263-263]	263	9646
COV	[264-264]	264	9351
COV	[265-265]	265	9271
COV	[266-266]	266	9073
COV	[267-267]	267	9006
COV	[268-268]	268	8572
COV	[269-269]	269	8456
COV	[270-270]	270	8404
COV	[271-271]	271	8326
COV	[272-272]	272	8215
COV	[273-273]	273	7982
COV	[274-274]	274	8028
COV	[275-275]	275	7719
COV	[276-276]	276	7535
COV	[277-277]	277	7402
COV	[278-278]	278	7169
COV	[279-279]	279	6941
COV	[280-280]	280	7008
COV	[281-281]	281	6781
COV	[282-282]	282	6631
COV	[283-283]	283	6655
COV	[284-284]	284	6394
COV	[285-285]	285	6301
COV	[286-286]	286	6161
COV	[287-287]	287	6220
COV	[288-288]	288	5998
COV	[289-289]	289	5836
COV	[290-290]	290	5936
COV	[291-291]	291	5894
COV	[292-292]	292	5590
COV	[293-293]	293	5509
COV	[294-294]	294	5433
COV	[295-295]	295	5272
COV	[296-296]	296	5299
COV	[297-297]	297	5181
COV	[298-298]	298	5172
COV	[299-299]	299	5016
COV	[300-300]	300	4993
COV	[301-301]	301	4861
COV	[302-302]	302	4754
COV	[303-303]	303	4721
COV	[304-304]	304	4525
COV	[305-305]	305	4467
COV	[306-306]	306	4427
COV	[307-307]	307	4278
COV	[308-308]	308	4221
COV	[309-309]	309	4337
COV	[310-310]	310	4169
COV	[311-311]	311	4079
COV	[312-312]	312	3983
COV	[313-313]	313	3977
COV	[314-314]	314	3875
COV	[315-315]	315	3771
COV	[316-316]	316	3768
COV	[317-317]	317	3700
COV	[318-318]	318	3558
COV	[319-319]	319	3572
COV	[320-320]	320	3493
COV	[321-321]	321	3437
COV	[322-322]	322	3320
COV	[323-323]	323	3295
COV	[324-324]	324	3342
COV	[325-325]	325	3224
COV	[326-326]	326	3175
COV	[327-327]	327	3148
COV	[328-328]	328	3231
COV	[329-329]	329	3120
COV	[330-330]	330	3025
COV	[331-331]	331	3053
COV	[332-332]	332	3065
COV	[333-333]	333	3003
COV	[334-334]	334	3126
COV	[335-335]	335	2976
COV	[336-336]	336	2868
COV	[337-337]	337	2802
COV	[338-338]	338	2750
COV	[339-339]	339	2779
COV	[340-340]	340	2648
COV	[341-341]	341	2627
COV	[342-342]	342	2652
COV	[343-343]	343	2567
COV	[344-344]	344	2595
COV	[345-345]	345	2577
COV	[346-346]	346	2538
COV	[347-347]	347	2449
COV	[348-348]	348	2532
COV	[349-349]	349	2416
COV	[350-350]	350	2482
COV	[351-351]	351	2360
COV	[352-352]	352	2371
COV	[353-353]	353	2339
COV	[354-354]	354	2358
COV	[355-355]	355	2273
COV	[356-356]	356	2274
COV	[357-357]	357	2173
COV	[358-358]	358	2122
COV	[359-359]	359	2128
COV	[360-360]	360	2174
COV	[361-361]	361	2183
COV	[362-362]	362	2023
COV	[363-363]	363	1959
COV	[364-364]	364	1951
COV	[365-365]	365	1978
COV	[366-366]	366	1893
COV	[367-367]	367	1860
COV	[368-368]	368	1949
COV	[369-369]	369	1835
COV	[370-370]	370	1897
COV	[371-371]	371	1869
COV	[372-372]	372	1856
COV	[373-373]	373	1758
COV	[374-374]	374	1755
COV	[375-375]	375	1759
COV	[376-376]	376	1733
COV	[377-377]	377	1693
COV	[378-378]	378	1653
COV	[379-379]	379	1656
COV	[380-380]	380	1620
COV	[381-381]	381	1595
COV	[382-382]	382	1577
COV	[383-383]	383	1621
COV	[384-384]	384	1566
COV	[385-385]	385	1629
COV	[386-386]	386	1535
COV	[387-387]	387	1531
COV	[388-388]	388	1515
COV	[389-389]	389	1498
COV	[390-390]	390	1486
COV	[391-391]	391	1454
COV	[392-392]	392	1392
COV	[393-393]	393	1400
COV	[394-394]	394	1353
COV	[395-395]	395	1400
COV	[396-396]	396	1386
COV	[397-397]	397	1374
COV	[398-398]	398	1339
COV	[399-399]	399	1305
COV	[400-400]	400	1347
COV	[401-401]	401	1336
COV	[402-402]	402	1270
COV	[403-403]	403	1318
COV	[404-404]	404	1263
COV	[405-405]	405	1172
COV	[406-406]	406	1177
COV	[407-407]	407	1229
COV	[408-408]	408	1202
COV	[409-409]	409	1115
COV	[410-410]	410	1152
COV	[411-411]	411	1124
COV	[412-412]	412	1110
COV	[413-413]	413	1150
COV	[414-414]	414	1110
COV	[415-415]	415	1093
COV	[416-416]	416	1070
COV	[417-417]	417	1109
COV	[418-418]	418	1051
COV	[419-419]	419	1039
COV	[420-420]	420	1029
COV	[421-421]	421	997
COV	[422-422]	422	963
COV	[423-423]	423	978
COV	[424-424]	424	979
COV	[425-425]	425	953
COV	[426-426]	426	954
COV	[427-427]	427	986
COV	[428-428]	428	978
COV	[429-429]	429	996
COV	[430-430]	430	960
COV	[431-431]	431	951
COV	[432-432]	432	961
COV	[433-433]	433	857
COV	[434-434]	434	935
COV	[435-435]	435	893
COV	[436-436]	436	926
COV	[437-437]	437	909
COV	[438-438]	438	882
COV	[439-439]	439	833
COV	[440-440]	440	858
COV	[441-441]	441	843
COV	[442-442]	442	863
COV	[443-443]	443	782
COV	[444-444]	444	806
COV	[445-445]	445	759
COV	[446-446]	446	791
COV	[447-447]	447	757
COV	[448-448]	448	792
COV	[449-449]	449	789
COV	[450-450]	450	783
COV	[451-451]	451	772
COV	[452-452]	452	817
COV	[453-453]	453	750
COV	[454-454]	454	748
COV	[455-455]	455	800
COV	[456-456]	456	744
COV	[457-457]	457	703
COV	[458-458]	458	744
COV	[459-459]	459	684
COV	[460-460]	460	710
COV	[461-461]	461	720
COV	[462-462]	462	709
COV	[463-463]	463	675
COV	[464-464]	464	661
COV	[465-465]	465	641
COV	[466-466]	466	696
COV	[467-467]	467	673
COV	[468-468]	468	713
COV	[469-469]	469	624
COV	[470-470]	470	637
COV	[471-471]	471	679
COV	[472-472]	472	672
COV	[473-473]	473	654
COV	[474-474]	474	662
COV	[475-475]	475	633
COV	[476-476]	476	629
COV	[477-477]	477	666
COV	[478-478]	478	657
COV	[479-479]	479	650
COV	[480-480]	480	647
COV	[481-481]	481	593
COV	[482-482]	482	633
COV	[483-483]	483	675
COV	[484-484]	484	585
COV	[485-485]	485	591
COV	[486-486]	486	612
COV	[487-487]	487	594
COV	[488-488]	488	587
COV	[489-489]	489	587
COV	[490-490]	490	543
COV	[491-491]	491	562
COV	[492-492]	492	510
COV	[493-493]	493	557
COV	[494-494]	494	497
COV	[495-495]	495	530
COV	[496-496]	496	571
COV	[497-497]	497	474
COV	[498-498]	498	515
COV	[499-499]	499	524
COV	[500-500]	500	542
COV	[501-501]	501	510
COV	[502-502]	502	484
COV	[503-503]	503	494
COV	[504-504]	504	525
COV	[505-505]	505	531
COV	[506-506]	506	477
COV	[507-507]	507	489
COV	[508-508]	508	488
COV	[509-509]	509	497
COV	[510-510]	510	496
COV	[511-511]	511	497
COV	[512-512]	512	498
COV	[513-513]	513	521
COV	[514-514]	514	460
COV	[515-515]	515	451
COV	[516-516]	516	494
COV	[517-517]	517	460
COV	[518-518]	518	454
COV	[519-519]	519	481
COV	[520-520]	520	456
COV	[521-521]	521	445
COV	[522-522]	522	448
COV	[523-523]	523	458
COV	[524-524]	524	474
COV	[525-525]	525	489
COV	[526-526]	526	434
COV	[527-527]	527	439
COV	[528-528]	528	421
COV	[529-529]	529	437
COV	[530-530]	530	451
COV	[531-531]	531	427
COV	[532-532]	532	398
COV	[533-533]	533	363
COV	[534-534]	534	423
COV	[535-535]	535	400
COV	[536-536]	536	402
COV	[537-537]	537	399
COV	[538-538]	538	381
COV	[539-539]	539	360
COV	[540-540]	540	375
COV	[541-541]	541	345
COV	[542-542]	542	363
COV	[543-543]	543	367
COV	[544-544]	544	355
COV	[545-545]	545	340
COV	[546-546]	546	396
COV	[547-547]	547	390
COV	[548-548]	548	367
COV	[549-549]	549	344
COV	[550-550]	550	360
COV	[551-551]	551	375
COV	[552-552]	552	351
COV	[553-553]	553	360
COV	[554-554]	554	338
COV	[555-555]	555	369
COV	[556-556]	556	314
COV	[557-557]	557	330
COV	[558-558]	558	295
COV	[559-559]	559	328
COV	[560-560]	560	310
COV	[561-561]	561	316
COV	[562-562]	562	301
COV	[563-563]	563	288
COV	[564-564]	564	275
COV	[565-565]	565	318
COV	[566-566]	566	302
COV	[567-567]	567	330
COV	[568-568]	568	349
COV	[569-569]	569	335
COV	[570-570]	570	307
COV	[571-571]	571	333
COV	[572-572]	572	332
COV	[573-573]	573	322
COV	[574-574]	574	309
COV	[575-575]	575	339
COV	[576-576]	576	341
COV	[577-577]	577	307
COV	[578-578]	578	320
COV	[579-579]	579	290
COV	[580-580]	580	282
COV	[581-581]	581	280
COV	[582-582]	582	314
COV	[583-583]	583	291
COV	[584-584]	584	280
COV	[585-585]	585	287
COV	[586-586]	586	318
COV	[587-587]	587	273
COV	[588-588]	588	277
COV	[589-589]	589	240
COV	[590-590]	590	258
COV	[591-591]	591	261
COV	[592-592]	592	222
COV	[593-593]	593	252
COV	[594-594]	594	244
COV	[595-595]	595	243
COV	[596-596]	596	226
COV	[597-597]	597	241
COV	[598-598]	598	244
COV	[599-599]	599	236
COV	[600-600]	600	231
COV	[601-601]	601	241
COV	[602-602]	602	229
COV	[603-603]	603	240
COV	[604-604]	604	250
COV	[605-605]	605	261
COV	[606-606]	606	207
COV	[607-607]	607	236
COV	[608-608]	608	256
COV	[609-609]	609	202
COV	[610-610]	610	252
COV	[611-611]	611	254
COV	[612-612]	612	251
COV	[613-613]	613	246
COV	[614-614]	614	249
COV	[615-615]	615	237
COV	[616-616]	616	222
COV	[617-617]	617	217
COV	[618-618]	618	234
COV	[619-619]	619	243
COV	[620-620]	620	227
COV	[621-621]	621	233
COV	[622-622]	622	226
COV	[623-623]	623	208
COV	[624-624]	624	226
COV	[625-625]	625	229
COV	[626-626]	626	221
COV	[627-627]	627	226
COV	[628-628]	628	220
COV	[629-629]	629	219
COV	[630-630]	630	213
COV	[631-631]	631	250
COV	[632-632]	632	223
COV	[633-633]	633	241
COV	[634-634]	634	240
COV	[635-635]	635	206
COV	[636-636]	636	208
COV	[637-637]	637	212
COV	[638-638]	638	191
COV	[639-639]	639	199
COV	[640-640]	640	207
COV	[641-641]	641	198
COV	[642-642]	642	180
COV	[643-643]	643	225
COV	[644-644]	644	192
COV	[645-645]	645	201
COV	[646-646]	646	186
COV	[647-647]	647	192
COV	[648-648]	648	184
COV	[649-649]	649	173
COV	[650-650]	650	194
COV	[651-651]	651	191
COV	[652-652]	652	176
COV	[653-653]	653	162
COV	[654-654]	654	184
COV	[655-655]	655	171
COV	[656-656]	656	194
COV	[657-657]	657	209
COV	[658-658]	658	176
COV	[659-659]	659	188
COV	[660-660]	660	172
COV	[661-661]	661	172
COV	[662-662]	662	173
COV	[663-663]	663	190
COV	[664-664]	664	195
COV	[665-665]	665	148
COV	[666-666]	666	202
COV	[667-667]	667	183
COV	[668-668]	668	157
COV	[669-669]	669	156
COV	[670-670]	670	173
COV	[671-671]	671	178
COV	[672-672]	672	149
COV	[673-673]	673	137
COV	[674-674]	674	158
COV	[675-675]	675	139
COV	[676-676]	676	168
COV	[677-677]	677	148
COV	[678-678]	678	146
COV	[679-679]	679	179
COV	[680-680]	680	177
COV	[681-681]	681	128
COV	[682-682]	682	144
COV	[683-683]	683	137
COV	[684-684]	684	143
COV	[685-685]	685	154
COV	[686-686]	686	164
COV	[687-687]	687	141
COV	[688-688]	688	136
COV	[689-689]	689	142
COV	[690-690]	690	150
COV	[691-691]	691	134
COV	[692-692]	692	144
COV	[693-693]	693	131
COV	[694-694]	694	146
COV	[695-695]	695	149
COV	[696-696]	696	134
COV	[697-697]	697	140
COV	[698-698]	698	148
COV	[699-699]	699	141
COV	[700-700]	700	119
COV	[701-701]	701	121
COV	[702-702]	702	117
COV	[703-703]	703	129
COV	[704-704]	704	139
COV	[705-705]	705	123
COV	[706-706]	706	118
COV	[707-707]	707	116
COV	[708-708]	708	135
COV	[709-709]	709	105
COV	[710-710]	710	128
COV	[711-711]	711	123
COV	[712-712]	712	130
COV	[713-713]	713	115
COV	[714-714]	714	139
COV	[715-715]	715	131
COV	[716-716]	716	122
COV	[717-717]	717	124
COV	[718-718]	718	115
COV	[719-719]	719	106
COV	[720-720]	720	110
COV	[721-721]	721	102
COV	[722-722]	722	111
COV	[723-723]	723	117
COV	[724-724]	724	115
COV	[725-725]	725	86
COV	[726-726]	726	105
COV	[727-727]	727	87
COV	[728-728]	728	95
COV	[729-729]	729	103
COV	[730-730]	730	104
COV	[731-731]	731	124
COV	[732-732]	732	85
COV	[733-733]	733	96
COV	[734-734]	734	120
COV	[735-735]	735	114
COV	[736-736]	736	94
COV	[737-737]	737	120
COV	[738-738]	738	97
COV	[739-739]	739	102
COV	[740-740]	740	88
COV	[741-741]	741	100
COV	[742-742]	742	84
COV	[743-743]	743	95
COV	[744-744]	744	102
COV	[745-745]	745	104
COV	[746-746]	746	99
COV	[747-747]	747	107
COV	[748-748]	748	107
COV	[749-749]	749	119
COV	[750-750]	750	116
COV	[751-751]	751	97
COV	[752-752]	752	115
COV	[753-753]	753	118
COV	[754-754]	754	84
COV	[755-755]	755	116
COV	[756-756]	756	100
COV	[757-757]	757	102
COV	[758-758]	758	93
COV	[759-759]	759	106
COV	[760-760]	760	104
COV	[761-761]	761	103
COV	[762-762]	762	83
COV	[763-763]	763	80
COV	[764-764]	764	87
COV	[765-765]	765	77
COV	[766-766]	766	69
COV	[767-767]	767	85
COV	[768-768]	768	87
COV	[769-769]	769	77
COV	[770-770]	770	74
COV	[771-771]	771	66
COV	[772-772]	772	75
COV	[773-773]	773	81
COV	[774-774]	774	65
COV	[775-775]	775	85
COV	[776-776]	776	77
COV	[777-777]	777	70
COV	[778-778]	778	88
COV	[779-779]	779	79
COV	[780-780]	780	73
COV	[781-781]	781	78
COV	[782-782]	782	65
COV	[783-783]	783	79
COV	[784-784]	784	81
COV	[785-785]	785	87
COV	[786-786]	786	77
COV	[787-787]	787	75
COV	[788-788]	788	76
COV	[789-789]	789	85
COV	[790-790]	790	59
COV	[791-791]	791	64
COV	[792-792]	792	91
COV	[793-793]	793	76
COV	[794-794]	794	68
COV	[795-795]	795	81
COV	[796-796]	796	82
COV	[797-797]	797	70
COV	[798-798]	798	84
COV	[799-799]	799	89
COV	[800-800]	800	79
COV	[801-801]	801	64
COV	[802-802]	802	64
COV	[803-803]	803	62
COV	[804-804]	804	80
COV	[805-805]	805	73
COV	[806-806]	806	77
COV	[807-807]	807	70
COV	[808-808]	808	62
COV	[809-809]	809	74
COV	[810-810]	810	67
COV	[811-811]	811	77
COV	[812-812]	812	66
COV	[813-813]	813	69
COV	[814-814]	814	66
COV	[815-815]	815	67
COV	[816-816]	816	61
COV	[817-817]	817	56
COV	[818-818]	818	55
COV	[819-819]	819	57
COV	[820-820]	820	64
COV	[821-821]	821	88
COV	[822-822]	822	64
COV	[823-823]	823	68
COV	[824-824]	824	61
COV	[825-825]	825	76
COV	[826-826]	826	52
COV	[827-827]	827	60
COV	[828-828]	828	66
COV	[829-829]	829	59
COV	[830-830]	830	62
COV	[831-831]	831	66
COV	[832-832]	832	58
COV	[833-833]	833	57
COV	[834-834]	834	43
COV	[835-835]	835	62
COV	[836-836]	836	53
COV	[837-837]	837	54
COV	[838-838]	838	61
COV	[839-839]	839	71
COV	[840-840]	840	55
COV	[841-841]	841	65
COV	[842-842]	842	67
COV	[843-843]	843	61
COV	[844-844]	844	52
COV	[845-845]	845	51
COV	[846-846]	846	76
COV	[847-847]	847	63
COV	[848-848]	848	52
COV	[849-849]	849	65
COV	[850-850]	850	62
COV	[851-851]	851	52
COV	[852-852]	852	71
COV	[853-853]	853	57
COV	[854-854]	854	41
COV	[855-855]	855	68
COV	[856-856]	856	57
COV	[857-857]	857	72
COV	[858-858]	858	59
COV	[859-859]	859	64
COV	[860-860]	860	51
COV	[861-861]	861	64
COV	[862-862]	862	62
COV	[863-863]	863	47
COV	[864-864]	864	59
COV	[865-865]	865	56
COV	[866-866]	866	63
COV	[867-867]	867	60
COV	[868-868]	868	65
COV	[869-869]	869	54
COV	[870-870]	870	48
COV	[871-871]	871	49
COV	[872-872]	872	63
COV	[873-873]	873	66
COV	[874-874]	874	50
COV	[875-875]	875	40
COV	[876-876]	876	43
COV	[877-877]	877	45
COV	[878-878]	878	56
COV	[879-879]	879	46
COV	[880-880]	880	58
COV	[881-881]	881	44
COV	[882-882]	882	47
COV	[883-883]	883	45
COV	[884-884]	884	43
COV	[885-885]	885	53
COV	[886-886]	886	49
COV	[887-887]	887	63
COV	[888-888]	888	39
COV	[889-889]	889	38
COV	[890-890]	890	42
COV	[891-891]	891	35
COV	[892-892]	892	43
COV	[893-893]	893	34
COV	[894-894]	894	49
COV	[895-895]	895	38
COV	[896-896]	896	44
COV	[897-897]	897	57
COV	[898-898]	898	54
COV	[899-899]	899	46
COV	[900-900]	900	39
COV	[901-901]	901	44
COV	[902-902]	902	53
COV	[903-903]	903	43
COV	[904-904]	904	43
COV	[905-905]	905	46
COV	[906-906]	906	42
COV	[907-907]	907	37
COV	[908-908]	908	41
COV	[909-909]	909	47
COV	[910-910]	910	43
COV	[911-911]	911	32
COV	[912-912]	912	37
COV	[913-913]	913	42
COV	[914-914]	914	38
COV	[915-915]	915	30
COV	[916-916]	916	49
COV	[917-917]	917	46
COV	[918-918]	918	43
COV	[919-919]	919	38
COV	[920-920]	920	31
COV	[921-921]	921	37
COV	[922-922]	922	34
COV	[923-923]	923	32
COV	[924-924]	924	37
COV	[925-925]	925	50
COV	[926-926]	926	40
COV	[927-927]	927	35
COV	[928-928]	928	47
COV	[929-929]	929	42
COV	[930-930]	930	36
COV	[931-931]	931	34
COV	[932-932]	932	39
COV	[933-933]	933	52
COV	[934-934]	934	40
COV	[935-935]	935	36
COV	[936-936]	936	32
COV	[937-937]	937	44
COV	[938-938]	938	45
COV	[939-939]	939	45
COV	[940-940]	940	32
COV	[941-941]	941	39
COV	[942-942]	942	47
COV	[943-943]	943	38
COV	[944-944]	944	49
COV	[945-945]	945	39
COV	[946-946]	946	30
COV	[947-947]	947	48
COV	[948-948]	948	31
COV	[949-949]	949	44
COV	[950-950]	950	50
COV	[951-951]	951	33
COV	[952-952]	952	47
COV	[953-953]	953	36
COV	[954-954]	954	40
COV	[955-955]	955	41
COV	[956-956]	956	49
COV	[957-957]	957	44
COV	[958-958]	958	45
COV	[959-959]	959	21
COV	[960-960]	960	39
COV	[961-961]	961	30
COV	[962-962]	962	37
COV	[963-963]	963	35
COV	[964-964]	964	37
COV	[965-965]	965	30
COV	[966-966]	966	35
COV	[967-967]	967	21
COV	[968-968]	968	38
COV	[969-969]	969	47
COV	[970-970]	970	41
COV	[971-971]	971	23
COV	[972-972]	972	37
COV	[973-973]	973	34
COV	[974-974]	974	37
COV	[975-975]	975	36
COV	[976-976]	976	25
COV	[977-977]	977	27
COV	[978-978]	978	31
COV	[979-979]	979	22
COV	[980-980]	980	25
COV	[981-981]	981	28
COV	[982-982]	982	14
COV	[983-983]	983	18
COV	[984-984]	984	23
COV	[985-985]	985	35
COV	[986-986]	986	18
COV	[987-987]	987	24
COV	[988-988]	988	14
COV	[989-989]	989	19
COV	[990-990]	990	21
COV	[991-991]	991	18
COV	[992-992]	992	18
COV	[993-993]	993	27
COV	[994-994]	994	25
COV	[995-995]	995	20
COV	[996-996]	996	21
COV	[997-997]	997	27
COV	[998-998]	998	27
COV	[999-999]	999	15
COV	[1000-1000]	1000	25
COV	[1000<]	1000	5490
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.065	0.005	0.005	0.005	0.005	0.010
GCD	6.0	0.067	0.010	0.010	0.010	0.020	0.020
GCD	7.0	0.068	0.095	0.095	0.095	0.095	0.095
GCD	8.0	0.069	0.060	0.060	0.060	0.060	0.060
GCD	9.0	0.072	0.015	0.016	0.040	0.337	0.430
GCD	10.0	0.073	0.015	0.015	0.015	0.015	0.015
GCD	11.0	0.075	0.010	0.010	0.015	0.130	0.130
GCD	12.0	0.083	0.010	0.014	0.017	0.030	0.151
GCD	13.0	0.084	0.025	0.025	0.027	0.030	0.030
GCD	14.0	0.097	0.010	0.010	0.017	0.040	0.138
GCD	15.0	0.101	0.010	0.010	0.017	0.035	0.065
GCD	16.0	0.112	0.010	0.010	0.017	0.040	0.182
GCD	17.0	0.125	0.010	0.010	0.020	0.030	0.045
GCD	18.0	0.149	0.010	0.015	0.020	0.030	0.085
GCD	19.0	0.171	0.010	0.011	0.020	0.025	0.043
GCD	20.0	0.197	0.007	0.015	0.020	0.025	0.070
GCD	21.0	0.228	0.010	0.015	0.020	0.040	0.065
GCD	22.0	0.290	0.010	0.015	0.020	0.030	0.050
GCD	23.0	0.356	0.010	0.015	0.025	0.031	0.045
GCD	24.0	0.438	0.015	0.015	0.025	0.035	0.056
GCD	25.0	0.548	0.010	0.015	0.030	0.040	0.055
GCD	26.0	0.692	0.015	0.020	0.030	0.040	0.083
GCD	27.0	0.867	0.015	0.020	0.035	0.045	0.159
GCD	28.0	1.185	0.015	0.020	0.030	0.045	0.621
GCD	29.0	1.609	0.020	0.025	0.040	0.065	1.561
GCD	30.0	2.273	0.020	0.030	0.045	0.090	2.100
GCD	31.0	3.277	0.020	0.030	0.045	0.913	3.790
GCD	32.0	4.750	0.020	0.035	0.055	1.864	6.056
GCD	33.0	6.836	0.025	0.040	0.065	2.845	7.653
GCD	34.0	9.613	0.025	0.040	0.070	3.507	8.723
GCD	35.0	13.140	0.030	0.040	0.075	3.668	9.548
GCD	36.0	17.299	0.030	0.045	0.075	3.552	9.078
GCD	37.0	22.092	0.030	0.045	0.075	2.998	8.918
GCD	38.0	27.701	0.030	0.040	0.070	2.275	8.014
GCD	39.0	33.699	0.030	0.045	0.070	1.771	7.450
GCD	40.0	39.617	0.030	0.045	0.075	2.020	7.408
GCD	41.0	45.569	0.030	0.045	0.075	1.491	6.740
GCD	42.0	51.189	0.035	0.050	0.080	1.844	7.077
