COV	[91-91]	91	341874
COV	[92-92]	92	337845
COV	[93-93]	93	332742
COV	[94-94]	94	325163
COV	[95-95]	95	319261
COV	[96-96]	96	313653
COV	[97-97]	97	307962
COV	[98-98]	98	302466
COV	[99-99]	99	297852
COV	[100-100]	100	291290
COV	[101-101]	101	287087
COV	[102-102]	102	280124
COV	[103-103]	103	275881
COV	[104-104]	104	270888
COV	[105-105]	105	266718
COV	[106-106]	106	261090
COV	[107-107]	107	256198
COV	[108-108]	108	251351
COV	[109-109]	109	246349
COV	[110-110]	110	241135
COV	[111-111]	111	237761
COV	[112-112]	112	232218
COV	[113-113]	113	229132
COV	[114-114]	114	223657
COV	[115-115]	115	219776
COV	[116-116]	116	214918
COV	[117-117]	117	211292
COV	[118-118]	118	207731
COV	[119-119]	119	204228
COV	[120-120]	120	199706
COV	[121-121]	121	195953
COV	[122-122]	122	191933
COV	[123-123]	123	186927
COV	[124-124]	124	184092
COV	[125-125]	125	179611
COV	[126-126]	126	176481
COV	[127-127]	127	172797
COV	[128-128]	128	170475
COV	[129-129]	129	167397
COV	[130-130]	130	163045
COV	[131-131]	131	160393
COV	[132-132]	132	158244
COV	[133-133]	133	155441
COV	[134-134]	134	152729
COV	[135-135]	135	149732
COV	[136-136]	136	146850
COV	[137-137]	137	143644
COV	[138-138]	138	140330
COV	[139-139]	139	137946
COV	[140-140]	140	135173
COV	[141-141]	141	132490
COV	[142-142]	142	129990
COV	[143-143]	143	126840
COV	[144-144]	144	124627
COV	[145-145]	145	122292
COV	[146-146]	146	120081
COV	[147-147]	147	117946
COV	[148-148]	148	115887
COV	[149-149]	149	113633
COV	[150-150]	150	111645
COV	[151-151]	151	109176
COV	[152-152]	152	106592
COV	[153-153]	153	105133
COV	[154-154]	154	103893
COV	[155-155]	155	101480
COV	[156-156]	156	99355
COV	[157-157]	157	97646
COV	[158-158]	158	95662
COV	[159-159]	159	94366
COV	[160-160]	160	92378
COV	[161-161]	161	90613
COV	[162-162]	162	88974
COV	[163-163]	163	87609
COV	[164-164]	164	84859
COV	[165-165]	165	83773
COV	[166-166]	166	82342
COV	[167-167]	167	80942
COV	[168-168]	168	79099
COV	[169-169]	169	78649
COV	[170-170]	170	76621
COV	[171-171]	171	75452
COV	[172-172]	172	73514
COV	[173-173]	173	71620
COV	[174-174]	174	70891
COV	[175-175]	175	69779
COV	[176-176]	176	68606
COV	[177-177]	177	67550
COV	[178-178]	178	66583
COV	[179-179]	179	65213
COV	[180-180]	180	63680
COV	[181-181]	181	62723
COV	[182-182]	182	61562
COV	[183-183]	183	60024
COV	[184-184]	184	58982
COV	[185-185]	185	58525
COV	[186-186]	186	57326
COV	[187-187]	187	56406
COV	[188-188]	188	54986
COV	[189-189]	189	54436
COV	[190-190]	190	53445
COV	[191-191]	191	51716
COV	[192-192]	192	51255
COV	[193-193]	193	50142
COV	[194-194]	194	49645
COV	[195-195]	195	48940
COV	[196-196]	196	47627
COV	[197-197]	197	47160
COV	[198-198]	198	46430
COV	[199-199]	199	45400
COV	[200-200]	200	44594
COV	[201-201]	201	43663
COV	[202-202]	202	43163
COV	[203-203]	203	42348
COV	[204-204]	204	41426
COV	[205-205]	205	40667
COV	[206-206]	206	39884
COV	[207-207]	207	39211
COV	[208-208]	208	38385
COV	[209-209]	209	37785
COV	[210-210]	210	37218
COV	[211-211]	211	36443
COV	[212-212]	212	35682
COV	[213-213]	213	35078
COV	[214-214]	214	34584
COV	[215-215]	215	33990
COV	[216-216]	216	33588
COV	[217-217]	217	32959
COV	[218-218]	218	32228
COV	[219-219]	219	31935
COV	[220-220]	220	31049
COV	[221-221]	221	30778
COV	[222-222]	222	30188
COV	[223-223]	223	29198
COV	[224-224]	224	28764
COV	[225-225]	225	28427
COV	[226-226]	226	27647
COV	[227-227]	227	27296
COV	[228-228]	228	26823
COV	[229-229]	229	26488
COV	[230-230]	230	26166
COV	[231-231]	231	25756
COV	[232-232]	232	25624
COV	[233-233]	233	25161
COV	[234-234]	234	24776
COV	[235-235]	235	24873
COV	[236-236]	236	24108
COV	[237-237]	237	23820
COV	[238-238]	238	23289
COV	[239-239]	239	22803
COV	[240-240]	240	22477
COV	[241-241]	241	22249
COV	[242-242]	242	21976
COV	[243-243]	243	21673
COV	[244-244]	244	21248
COV	[245-245]	245	20954
COV	[246-246]	246	20539
COV	[247-247]	247	19817
COV	[248-248]	248	19896
COV	[249-249]	249	19526
COV	[250-250]	250	19412
COV	[251-251]	251	18932
COV	[252-252]	252	18775
COV	[253-253]	253	18504
COV	[254-254]	254	18282
COV	[255-255]	255	17835
COV	[256-256]	256	17691
COV	[257-257]	257	17687
COV	[258-258]	258	17024
COV	[259-259]	259	17028
COV	[260-260]	260	16641
COV	[261-261]	261	16725
COV	[262-262]	262	16482
COV	[263-263]	263	16062
COV	[264-264]	264	15985
COV	[265-265]	265	15692
COV	[266-266]	266	15445
COV	[267-267]	267	15356
COV	[268-268]	268	14988
COV	[269-269]	269	14778
COV	[270-270]	270	14505
COV	[271-271]	271	14535
COV	[272-272]	272	14121
COV	[273-273]	273	13746
COV	[274-274]	274	13712
COV	[275-275]	275	13372
COV	[276-276]	276	13339
COV	[277-277]	277	13036
COV	[278-278]	278	12780
COV	[279-279]	279	12694
COV	[280-280]	280	12428
COV	[281-281]	281	12341
COV	[282-282]	282	11951
COV	[283-283]	283	11824
COV	[284-284]	284	11615
COV	[285-285]	285	11437
COV	[286-286]	286	11265
COV	[287-287]	287	11135
COV	[288-288]	288	11174
COV	[289-289]	289	10970
COV	[290-290]	290	10915
COV	[291-291]	291	10751
COV	[292-292]	292	10687
COV	[293-293]	293	10570
COV	[294-294]	294	10418
COV	[295-295]	295	10244
COV	[296-296]	296	9971
COV	[297-297]	297	9985
COV	[298-298]	298	9947
COV	[299-299]	299	9711
COV	[300-300]	300	9657
COV	[301-301]	301	9431
COV	[302-302]	302	9335
COV	[303-303]	303	9223
COV	[304-304]	304	8902
COV	[305-305]	305	8989
COV	[306-306]	306	8887
COV	[307-307]	307	8694
COV	[308-308]	308	8375
COV	[309-309]	309	8480
COV	[310-310]	310	8265
COV	[311-311]	311	8315
COV	[312-312]	312	8078
COV	[313-313]	313	7906
COV	[314-314]	314	7976
COV	[315-315]	315	7583
COV	[316-316]	316	7762
COV	[317-317]	317	7537
COV	[318-318]	318	7571
COV	[319-319]	319	7575
COV	[320-320]	320	7338
COV	[321-321]	321	7254
COV	[322-322]	322	7350
COV	[323-323]	323	7210
COV	[324-324]	324	6956
COV	[325-325]	325	7018
COV	[326-326]	326	6957
COV	[327-327]	327	6896
COV	[328-328]	328	6686
COV	[329-329]	329	6705
COV	[330-330]	330	6761
COV	[331-331]	331	6488
COV	[332-332]	332	6445
COV	[333-333]	333	6459
COV	[334-334]	334	6338
COV	[335-335]	335	6277
COV	[336-336]	336	6172
COV	[337-337]	337	6083
COV	[338-338]	338	5962
COV	[339-339]	339	5882
COV	[340-340]	340	5824
COV	[341-341]	341	5890
COV	[342-342]	342	5737
COV	[343-343]	343	5536
COV	[344-344]	344	5663
COV	[345-345]	345	5559
COV	[346-346]	346	5635
COV	[347-347]	347	5351
COV	[348-348]	348	5448
COV	[349-349]	349	5269
COV	[350-350]	350	5257
COV	[351-351]	351	5164
COV	[352-352]	352	5112
COV	[353-353]	353	5123
COV	[354-354]	354	4921
COV	[355-355]	355	4949
COV	[356-356]	356	4910
COV	[357-357]	357	4843
COV	[358-358]	358	4805
COV	[359-359]	359	4741
COV	[360-360]	360	4650
COV	[361-361]	361	4495
COV	[362-362]	362	4525
COV	[363-363]	363	4503
COV	[364-364]	364	4488
COV	[365-365]	365	4692
COV	[366-366]	366	4393
COV	[367-367]	367	4352
COV	[368-368]	368	4476
COV	[369-369]	369	4363
COV	[370-370]	370	4263
COV	[371-371]	371	4147
COV	[372-372]	372	4095
COV	[373-373]	373	4189
COV	[374-374]	374	4019
COV	[375-375]	375	4126
COV	[376-376]	376	3942
COV	[377-377]	377	4032
COV	[378-378]	378	4024
COV	[379-379]	379	3920
COV	[380-380]	380	3831
COV	[381-381]	381	3972
COV	[382-382]	382	3899
COV	[383-383]	383	3785
COV	[384-384]	384	3750
COV	[385-385]	385	3722
COV	[386-386]	386	3740
COV	[387-387]	387	3726
COV	[388-388]	388	3652
COV	[389-389]	389	3699
COV	[390-390]	390	3645
COV	[391-391]	391	3484
COV	[392-392]	392	3472
COV	[393-393]	393	3453
COV	[394-394]	394	3336
COV	[395-395]	395	3285
COV	[396-396]	396	3283
COV	[397-397]	397	3287
COV	[398-398]	398	3252
COV	[399-399]	399	3256
COV	[400-400]	400	3186
COV	[401-401]	401	3130
COV	[402-402]	402	3153
COV	[403-403]	403	3091
COV	[404-404]	404	3105
COV	[405-405]	405	2974
COV	[406-406]	406	3090
COV	[407-407]	407	2967
COV	[408-408]	408	3119
COV	[409-409]	409	2947
COV	[410-410]	410	3027
COV	[411-411]	411	2867
COV	[412-412]	412	2981
COV	[413-413]	413	2879
COV	[414-414]	414	2792
COV	[415-415]	415	2799
COV	[416-416]	416	2881
COV	[417-417]	417	2752
COV	[418-418]	418	2716
COV	[419-419]	419	2710
COV	[420-420]	420	2697
COV	[421-421]	421	2567
COV	[422-422]	422	2628
COV	[423-423]	423	2743
COV	[424-424]	424	2671
COV	[425-425]	425	2663
COV	[426-426]	426	2575
COV	[427-427]	427	2532
COV	[428-428]	428	2619
COV	[429-429]	429	2467
COV	[430-430]	430	2435
COV	[431-431]	431	2315
COV	[432-432]	432	2374
COV	[433-433]	433	2337
COV	[434-434]	434	2451
COV	[435-435]	435	2355
COV	[436-436]	436	2304
COV	[437-437]	437	2282
COV	[438-438]	438	2343
COV	[439-439]	439	2319
COV	[440-440]	440	2383
COV	[441-441]	441	2247
COV	[442-442]	442	2337
COV	[443-443]	443	2232
COV	[444-444]	444	2184
COV	[445-445]	445	2125
COV	[446-446]	446	2197
COV	[447-447]	447	2167
COV	[448-448]	448	2155
COV	[449-449]	449	2170
COV	[450-450]	450	2088
COV	[451-451]	451	2127
COV	[452-452]	452	2073
COV	[453-453]	453	2128
COV	[454-454]	454	2096
COV	[455-455]	455	2032
COV	[456-456]	456	2030
COV	[457-457]	457	2048
COV	[458-458]	458	1935
COV	[459-459]	459	1909
COV	[460-460]	460	1965
COV	[461-461]	461	1956
COV	[462-462]	462	1926
COV	[463-463]	463	1915
COV	[464-464]	464	1866
COV	[465-465]	465	1862
COV	[466-466]	466	1918
COV	[467-467]	467	1767
COV	[468-468]	468	1837
COV	[469-469]	469	1775
COV	[470-470]	470	1814
COV	[471-471]	471	1795
COV	[472-472]	472	1823
COV	[473-473]	473	1782
COV	[474-474]	474	1812
COV	[475-475]	475	1830
COV	[476-476]	476	1830
COV	[477-477]	477	1729
COV	[478-478]	478	1778
COV	[479-479]	479	1716
COV	[480-480]	480	1703
COV	[481-481]	481	1750
COV	[482-482]	482	1644
COV	[483-483]	483	1638
COV	[484-484]	484	1779
COV	[485-485]	485	1711
COV	[486-486]	486	1633
COV	[487-487]	487	1722
COV	[488-488]	488	1543
COV	[489-489]	489	1601
COV	[490-490]	490	1627
COV	[491-491]	491	1596
COV	[492-492]	492	1540
COV	[493-493]	493	1541
COV	[494-494]	494	1497
COV	[495-495]	495	1473
COV	[496-496]	496	1561
COV	[497-497]	497	1527
COV	[498-498]	498	1433
COV	[499-499]	499	1512
COV	[500-500]	500	1485
COV	[501-501]	501	1471
COV	[502-502]	502	1500
COV	[503-503]	503	1549
COV	[504-504]	504	1530
COV	[505-505]	505	1455
COV	[506-506]	506	1477
COV	[507-507]	507	1537
COV	[508-508]	508	1460
COV	[509-509]	509	1413
COV	[510-510]	510	1393
COV	[511-511]	511	1498
COV	[512-512]	512	1496
COV	[513-513]	513	1423
COV	[514-514]	514	1469
COV	[515-515]	515	1455
COV	[516-516]	516	1442
COV	[517-517]	517	1460
COV	[518-518]	518	1415
COV	[519-519]	519	1431
COV	[520-520]	520	1405
COV	[521-521]	521	1369
COV	[522-522]	522	1387
COV	[523-523]	523	1358
COV	[524-524]	524	1296
COV	[525-525]	525	1393
COV	[526-526]	526	1434
COV	[527-527]	527	1371
COV	[528-528]	528	1335
COV	[529-529]	529	1288
COV	[530-530]	530	1379
COV	[531-531]	531	1304
COV	[532-532]	532	1290
COV	[533-533]	533	1357
COV	[534-534]	534	1313
COV	[535-535]	535	1282
COV	[536-536]	536	1311
COV	[537-537]	537	1358
COV	[538-538]	538	1247
COV	[539-539]	539	1268
COV	[540-540]	540	1300
COV	[541-541]	541	1207
COV	[542-542]	542	1257
COV	[543-543]	543	1238
COV	[544-544]	544	1309
COV	[545-545]	545	1246
COV	[546-546]	546	1169
COV	[547-547]	547	1203
COV	[548-548]	548	1140
COV	[549-549]	549	1162
COV	[550-550]	550	1144
COV	[551-551]	551	1139
COV	[552-552]	552	1187
COV	[553-553]	553	1169
COV	[554-554]	554	1156
COV	[555-555]	555	1108
COV	[556-556]	556	1118
COV	[557-557]	557	1112
COV	[558-558]	558	1185
COV	[559-559]	559	1116
COV	[560-560]	560	1029
COV	[561-561]	561	1099
COV	[562-562]	562	1178
COV	[563-563]	563	1083
COV	[564-564]	564	1139
COV	[565-565]	565	1135
COV	[566-566]	566	1085
COV	[567-567]	567	1099
COV	[568-568]	568	1074
COV	[569-569]	569	1089
COV	[570-570]	570	1079
COV	[571-571]	571	1038
COV	[572-572]	572	1038
COV	[573-573]	573	1053
COV	[574-574]	574	1000
COV	[575-575]	575	930
COV	[576-576]	576	988
COV	[577-577]	577	1098
COV	[578-578]	578	1004
COV	[579-579]	579	1020
COV	[580-580]	580	1041
COV	[581-581]	581	971
COV	[582-582]	582	965
COV	[583-583]	583	990
COV	[584-584]	584	979
COV	[585-585]	585	999
COV	[586-586]	586	1005
COV	[587-587]	587	933
COV	[588-588]	588	902
COV	[589-589]	589	939
COV	[590-590]	590	983
COV	[591-591]	591	893
COV	[592-592]	592	918
COV	[593-593]	593	911
COV	[594-594]	594	884
COV	[595-595]	595	910
COV	[596-596]	596	865
COV	[597-597]	597	893
COV	[598-598]	598	933
COV	[599-599]	599	923
COV	[600-600]	600	899
COV	[601-601]	601	881
COV	[602-602]	602	858
COV	[603-603]	603	881
COV	[604-604]	604	875
COV	[605-605]	605	875
COV	[606-606]	606	836
COV	[607-607]	607	902
COV	[608-608]	608	771
COV	[609-609]	609	861
COV	[610-610]	610	825
COV	[611-611]	611	830
COV	[612-612]	612	789
COV	[613-613]	613	851
COV	[614-614]	614	793
COV	[615-615]	615	817
COV	[616-616]	616	808
COV	[617-617]	617	777
COV	[618-618]	618	828
COV	[619-619]	619	830
COV	[620-620]	620	807
COV	[621-621]	621	846
COV	[622-622]	622	791
COV	[623-623]	623	754
COV	[624-624]	624	741
COV	[625-625]	625	754
COV	[626-626]	626	758
COV	[627-627]	627	749
COV	[628-628]	628	709
COV	[629-629]	629	727
COV	[630-630]	630	738
COV	[631-631]	631	690
COV	[632-632]	632	744
COV	[633-633]	633	738
COV	[634-634]	634	730
COV	[635-635]	635	714
COV	[636-636]	636	639
COV	[637-637]	637	727
COV	[638-638]	638	726
COV	[639-639]	639	727
COV	[640-640]	640	677
COV	[641-641]	641	647
COV	[642-642]	642	659
COV	[643-643]	643	660
COV	[644-644]	644	700
COV	[645-645]	645	668
COV	[646-646]	646	690
COV	[647-647]	647	664
COV	[648-648]	648	640
COV	[649-649]	649	691
COV	[650-650]	650	685
COV	[651-651]	651	641
COV	[652-652]	652	658
COV	[653-653]	653	665
COV	[654-654]	654	658
COV	[655-655]	655	651
COV	[656-656]	656	675
COV	[657-657]	657	663
COV	[658-658]	658	665
COV	[659-659]	659	660
COV	[660-660]	660	707
COV	[661-661]	661	668
COV	[662-662]	662	657
COV	[663-663]	663	609
COV	[664-664]	664	646
COV	[665-665]	665	641
COV	[666-666]	666	597
COV	[667-667]	667	647
COV	[668-668]	668	625
COV	[669-669]	669	637
COV	[670-670]	670	608
COV	[671-671]	671	637
COV	[672-672]	672	621
COV	[673-673]	673	659
COV	[674-674]	674	656
COV	[675-675]	675	601
COV	[676-676]	676	626
COV	[677-677]	677	575
COV	[678-678]	678	612
COV	[679-679]	679	640
COV	[680-680]	680	583
COV	[681-681]	681	598
COV	[682-682]	682	578
COV	[683-683]	683	616
COV	[684-684]	684	605
COV	[685-685]	685	584
COV	[686-686]	686	553
COV	[687-687]	687	609
COV	[688-688]	688	559
COV	[689-689]	689	605
COV	[690-690]	690	603
COV	[691-691]	691	589
COV	[692-692]	692	570
COV	[693-693]	693	578
COV	[694-694]	694	606
COV	[695-695]	695	548
COV	[696-696]	696	575
COV	[697-697]	697	586
COV	[698-698]	698	574
COV	[699-699]	699	506
COV	[700-700]	700	535
COV	[701-701]	701	513
COV	[702-702]	702	535
COV	[703-703]	703	535
COV	[704-704]	704	588
COV	[705-705]	705	551
COV	[706-706]	706	483
COV	[707-707]	707	517
COV	[708-708]	708	492
COV	[709-709]	709	490
COV	[710-710]	710	521
COV	[711-711]	711	544
COV	[712-712]	712	474
COV	[713-713]	713	513
COV	[714-714]	714	522
COV	[715-715]	715	518
COV	[716-716]	716	509
COV	[717-717]	717	532
COV	[718-718]	718	478
COV	[719-719]	719	506
COV	[720-720]	720	534
COV	[721-721]	721	493
COV	[722-722]	722	544
COV	[723-723]	723	522
COV	[724-724]	724	518
COV	[725-725]	725	510
COV	[726-726]	726	478
COV	[727-727]	727	581
COV	[728-728]	728	511
COV	[729-729]	729	535
COV	[730-730]	730	549
COV	[731-731]	731	522
COV	[732-732]	732	503
COV	[733-733]	733	510
COV	[734-734]	734	516
COV	[735-735]	735	496
COV	[736-736]	736	505
COV	[737-737]	737	479
COV	[738-738]	738	482
COV	[739-739]	739	440
COV	[740-740]	740	471
COV	[741-741]	741	508
COV	[742-742]	742	445
COV	[743-743]	743	484
COV	[744-744]	744	458
COV	[745-745]	745	409
COV	[746-746]	746	424
COV	[747-747]	747	402
COV	[748-748]	748	468
COV	[749-749]	749	420
COV	[750-750]	750	419
COV	[751-751]	751	411
COV	[752-752]	752	411
COV	[753-753]	753	424
COV	[754-754]	754	379
COV	[755-755]	755	411
COV	[756-756]	756	411
COV	[757-757]	757	381
COV	[758-758]	758	403
COV	[759-759]	759	359
COV	[760-760]	760	424
COV	[761-761]	761	425
COV	[762-762]	762	406
COV	[763-763]	763	373
COV	[764-764]	764	379
COV	[765-765]	765	379
COV	[766-766]	766	410
COV	[767-767]	767	389
COV	[768-768]	768	425
COV	[769-769]	769	370
COV	[770-770]	770	410
COV	[771-771]	771	417
COV	[772-772]	772	336
COV	[773-773]	773	401
COV	[774-774]	774	413
COV	[775-775]	775	391
COV	[776-776]	776	405
COV	[777-777]	777	342
COV	[778-778]	778	389
COV	[779-779]	779	379
COV	[780-780]	780	384
COV	[781-781]	781	359
COV	[782-782]	782	379
COV	[783-783]	783	378
COV	[784-784]	784	370
COV	[785-785]	785	402
COV	[786-786]	786	380
COV	[787-787]	787	406
COV	[788-788]	788	386
COV	[789-789]	789	374
COV	[790-790]	790	402
COV	[791-791]	791	390
COV	[792-792]	792	390
COV	[793-793]	793	374
COV	[794-794]	794	386
COV	[795-795]	795	355
COV	[796-796]	796	382
COV	[797-797]	797	383
COV	[798-798]	798	346
COV	[799-799]	799	354
COV	[800-800]	800	392
COV	[801-801]	801	343
COV	[802-802]	802	371
COV	[803-803]	803	325
COV	[804-804]	804	326
COV	[805-805]	805	329
COV	[806-806]	806	374
COV	[807-807]	807	321
COV	[808-808]	808	349
COV	[809-809]	809	313
COV	[810-810]	810	302
COV	[811-811]	811	311
COV	[812-812]	812	368
COV	[813-813]	813	345
COV	[814-814]	814	350
COV	[815-815]	815	364
COV	[816-816]	816	332
COV	[817-817]	817	334
COV	[818-818]	818	336
COV	[819-819]	819	340
COV	[820-820]	820	343
COV	[821-821]	821	338
COV	[822-822]	822	356
COV	[823-823]	823	335
COV	[824-824]	824	375
COV	[825-825]	825	326
COV	[826-826]	826	355
COV	[827-827]	827	334
COV	[828-828]	828	328
COV	[829-829]	829	336
COV	[830-830]	830	346
COV	[831-831]	831	337
COV	[832-832]	832	333
COV	[833-833]	833	334
COV	[834-834]	834	296
COV	[835-835]	835	371
COV	[836-836]	836	317
COV	[837-837]	837	318
COV	[838-838]	838	347
COV	[839-839]	839	309
COV	[840-840]	840	319
COV	[841-841]	841	306
COV	[842-842]	842	312
COV	[843-843]	843	308
COV	[844-844]	844	290
COV	[845-845]	845	323
COV	[846-846]	846	308
COV	[847-847]	847	324
COV	[848-848]	848	328
COV	[849-849]	849	326
COV	[850-850]	850	329
COV	[851-851]	851	285
COV	[852-852]	852	299
COV	[853-853]	853	318
COV	[854-854]	854	301
COV	[855-855]	855	279
COV	[856-856]	856	288
COV	[857-857]	857	309
COV	[858-858]	858	330
COV	[859-859]	859	263
COV	[860-860]	860	260
COV	[861-861]	861	299
COV	[862-862]	862	311
COV	[863-863]	863	266
COV	[864-864]	864	281
COV	[865-865]	865	282
COV	[866-866]	866	257
COV	[867-867]	867	301
COV	[868-868]	868	272
COV	[869-869]	869	276
COV	[870-870]	870	274
COV	[871-871]	871	294
COV	[872-872]	872	257
COV	[873-873]	873	276
COV	[874-874]	874	271
COV	[875-875]	875	266
COV	[876-876]	876	267
COV	[877-877]	877	276
COV	[878-878]	878	279
COV	[879-879]	879	245
COV	[880-880]	880	276
COV	[881-881]	881	245
COV	[882-882]	882	245
COV	[883-883]	883	250
COV	[884-884]	884	251
COV	[885-885]	885	254
COV	[886-886]	886	268
COV	[887-887]	887	264
COV	[888-888]	888	272
COV	[889-889]	889	257
COV	[890-890]	890	260
COV	[891-891]	891	250
COV	[892-892]	892	276
COV	[893-893]	893	238
COV	[894-894]	894	242
COV	[895-895]	895	248
COV	[896-896]	896	250
COV	[897-897]	897	254
COV	[898-898]	898	261
COV	[899-899]	899	267
COV	[900-900]	900	219
COV	[901-901]	901	243
COV	[902-902]	902	228
COV	[903-903]	903	216
COV	[904-904]	904	269
COV	[905-905]	905	266
COV	[906-906]	906	222
COV	[907-907]	907	256
COV	[908-908]	908	241
COV	[909-909]	909	263
COV	[910-910]	910	243
COV	[911-911]	911	238
COV	[912-912]	912	227
COV	[913-913]	913	266
COV	[914-914]	914	235
COV	[915-915]	915	243
COV	[916-916]	916	235
COV	[917-917]	917	255
COV	[918-918]	918	221
COV	[919-919]	919	254
COV	[920-920]	920	242
COV	[921-921]	921	248
COV	[922-922]	922	215
COV	[923-923]	923	258
COV	[924-924]	924	240
COV	[925-925]	925	201
COV	[926-926]	926	235
COV	[927-927]	927	230
COV	[928-928]	928	251
COV	[929-929]	929	236
COV	[930-930]	930	265
COV	[931-931]	931	235
COV	[932-932]	932	233
COV	[933-933]	933	243
COV	[934-934]	934	222
COV	[935-935]	935	201
COV	[936-936]	936	233
COV	[937-937]	937	233
COV	[938-938]	938	220
COV	[939-939]	939	239
COV	[940-940]	940	220
COV	[941-941]	941	206
COV	[942-942]	942	234
COV	[943-943]	943	206
COV	[944-944]	944	215
COV	[945-945]	945	207
COV	[946-946]	946	229
COV	[947-947]	947	198
COV	[948-948]	948	203
COV	[949-949]	949	211
COV	[950-950]	950	211
COV	[951-951]	951	184
COV	[952-952]	952	226
COV	[953-953]	953	215
COV	[954-954]	954	216
COV	[955-955]	955	221
COV	[956-956]	956	219
COV	[957-957]	957	206
COV	[958-958]	958	210
COV	[959-959]	959	220
COV	[960-960]	960	208
COV	[961-961]	961	205
COV	[962-962]	962	190
COV	[963-963]	963	195
COV	[964-964]	964	211
COV	[965-965]	965	207
COV	[966-966]	966	212
COV	[967-967]	967	194
COV	[968-968]	968	213
COV	[969-969]	969	183
COV	[970-970]	970	212
COV	[971-971]	971	204
COV	[972-972]	972	204
COV	[973-973]	973	194
COV	[974-974]	974	195
COV	[975-975]	975	192
COV	[976-976]	976	201
COV	[977-977]	977	199
COV	[978-978]	978	185
COV	[979-979]	979	160
COV	[980-980]	980	218
COV	[981-981]	981	219
COV	[982-982]	982	230
COV	[983-983]	983	203
COV	[984-984]	984	192
COV	[985-985]	985	216
COV	[986-986]	986	180
COV	[987-987]	987	180
COV	[988-988]	988	195
COV	[989-989]	989	197
COV	[990-990]	990	172
COV	[991-991]	991	170
COV	[992-992]	992	200
COV	[993-993]	993	191
COV	[994-994]	994	190
COV	[995-995]	995	182
COV	[996-996]	996	164
COV	[997-997]	997	178
COV	[998-998]	998	186
COV	[999-999]	999	179
COV	[1000-1000]	1000	175
COV	[1000<]	1000	50737
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.005	0.000	0.004	0.005	0.005	0.005
GCD	1.7	0.006	0.020	0.020	0.020	0.020	0.020
GCD	4.0	0.006	0.025	0.025	0.025	0.025	0.025
GCD	7.0	0.007	0.292	0.292	0.292	0.292	0.292
GCD	12.0	0.008	0.035	0.035	0.035	0.035	0.035
GCD	13.0	0.009	0.202	0.202	0.202	0.202	0.202
GCD	14.0	0.009	0.786	0.786	0.786	0.786	0.786
GCD	15.0	0.011	0.257	0.257	0.257	0.433	0.433
GCD	16.0	0.014	0.050	0.050	0.438	0.529	0.529
GCD	17.0	0.014	0.610	0.610	0.610	0.610	0.610
GCD	18.0	0.019	0.010	0.060	0.191	0.363	0.428
GCD	19.0	0.021	0.020	0.020	0.121	0.222	0.222
GCD	20.0	0.021	0.136	0.136	0.136	0.136	0.136
GCD	21.0	0.027	0.045	0.081	0.166	0.281	1.048
GCD	22.0	0.031	0.010	0.113	0.262	4.287	8.273
GCD	23.0	0.039	0.026	0.040	0.121	0.161	0.239
GCD	24.0	0.047	0.021	0.071	0.096	0.141	0.391
GCD	25.0	0.054	0.012	0.030	0.086	0.368	1.323
GCD	26.0	0.073	0.014	0.030	0.068	0.184	1.259
GCD	27.0	0.104	0.015	0.033	0.068	0.863	1.988
GCD	28.0	0.155	0.031	0.045	0.176	1.438	3.367
GCD	29.0	0.245	0.030	0.060	0.181	2.318	4.221
GCD	30.0	0.447	0.032	0.060	0.202	2.449	4.578
GCD	31.0	0.770	0.040	0.060	0.484	2.998	6.118
GCD	32.0	1.367	0.045	0.071	0.549	3.502	7.497
GCD	33.0	2.370	0.050	0.076	0.464	3.795	8.337
GCD	34.0	3.946	0.050	0.076	0.131	3.486	8.301
GCD	35.0	6.347	0.055	0.081	0.126	3.497	8.162
GCD	36.0	9.598	0.050	0.081	0.121	2.605	7.594
GCD	37.0	13.777	0.050	0.081	0.116	1.904	7.220
GCD	38.0	18.893	0.050	0.081	0.121	1.330	6.746
GCD	39.0	24.884	0.055	0.081	0.121	0.926	6.149
GCD	40.0	31.349	0.060	0.086	0.126	0.693	5.727
GCD	41.0	37.781	0.071	0.096	0.131	0.514	5.625
GCD	42.0	44.316	0.071	0.101	0.141	0.596	5.668
GCD	43.0	50.546	0.076	0.111	0.151	0.635	5.306
GCD	44.0	56.444	0.081	0.111	0.161	0.650	5.287
GCD	45.0	61.803	0.081	0.121	0.176	0.867	5.497
GCD	46.0	66.525	0.091	0.131	0.181	0.977	6.070
GCD	47.0	70.773	0.091	0.141	0.202	1.260	5.891
GCD	48.0	74.475	0.101	0.156	0.232	1.582	6.471
GCD	49.0	77.710	0.111	0.171	0.252	2.015	6.891
GCD	50.0	80.574	0.121	0.181	0.282	2.310	7.695
GCD	51.0	83.114	0.141	0.212	0.327	2.786	7.860
GCD	52.0	85.412	0.161	0.232	0.393	3.300	8.165
GCD	53.0	87.428	0.171	0.262	0.600	3.864	9.111
GCD	54.0	89.177	0.176	0.278	0.743	4.044	9.802
GCD	55.0	90.773	0.212	0.327	1.219	5.033	10.549
GCD	56.0	92.222	0.242	0.383	1.622	5.512	10.627
