COV	[118-118]	118	194175
COV	[119-119]	119	189550
COV	[120-120]	120	186149
COV	[121-121]	121	183158
COV	[122-122]	122	179785
COV	[123-123]	123	175690
COV	[124-124]	124	172944
COV	[125-125]	125	169224
COV	[126-126]	126	167625
COV	[127-127]	127	163630
COV	[128-128]	128	160905
COV	[129-129]	129	158684
COV	[130-130]	130	154176
COV	[131-131]	131	152510
COV	[132-132]	132	149307
COV	[133-133]	133	146781
COV	[134-134]	134	143692
COV	[135-135]	135	141573
COV	[136-136]	136	138432
COV	[137-137]	137	135996
COV	[138-138]	138	133977
COV	[139-139]	139	131230
COV	[140-140]	140	127766
COV	[141-141]	141	125377
COV	[142-142]	142	123663
COV	[143-143]	143	121947
COV	[144-144]	144	118695
COV	[145-145]	145	116423
COV	[146-146]	146	113313
COV	[147-147]	147	111671
COV	[148-148]	148	110880
COV	[149-149]	149	108752
COV	[150-150]	150	107081
COV	[151-151]	151	105329
COV	[152-152]	152	104010
COV	[153-153]	153	101341
COV	[154-154]	154	99704
COV	[155-155]	155	97633
COV	[156-156]	156	95829
COV	[157-157]	157	94549
COV	[158-158]	158	92642
COV	[159-159]	159	91248
COV	[160-160]	160	89380
COV	[161-161]	161	87782
COV	[162-162]	162	86320
COV	[163-163]	163	84453
COV	[164-164]	164	82583
COV	[165-165]	165	81379
COV	[166-166]	166	80401
COV	[167-167]	167	79017
COV	[168-168]	168	77530
COV	[169-169]	169	75443
COV	[170-170]	170	74756
COV	[171-171]	171	73597
COV	[172-172]	172	72540
COV	[173-173]	173	70272
COV	[174-174]	174	69420
COV	[175-175]	175	68424
COV	[176-176]	176	67036
COV	[177-177]	177	65598
COV	[178-178]	178	64778
COV	[179-179]	179	63251
COV	[180-180]	180	62265
COV	[181-181]	181	61463
COV	[182-182]	182	60162
COV	[183-183]	183	58560
COV	[184-184]	184	58113
COV	[185-185]	185	57042
COV	[186-186]	186	56185
COV	[187-187]	187	55209
COV	[188-188]	188	54634
COV	[189-189]	189	52896
COV	[190-190]	190	52412
COV	[191-191]	191	51069
COV	[192-192]	192	50036
COV	[193-193]	193	49154
COV	[194-194]	194	48313
COV	[195-195]	195	47908
COV	[196-196]	196	47260
COV	[197-197]	197	46238
COV	[198-198]	198	46027
COV	[199-199]	199	44654
COV	[200-200]	200	43988
COV	[201-201]	201	43428
COV	[202-202]	202	42404
COV	[203-203]	203	41797
COV	[204-204]	204	41139
COV	[205-205]	205	39700
COV	[206-206]	206	39741
COV	[207-207]	207	38829
COV	[208-208]	208	38230
COV	[209-209]	209	37886
COV	[210-210]	210	37164
COV	[211-211]	211	36646
COV	[212-212]	212	36048
COV	[213-213]	213	34798
COV	[214-214]	214	34313
COV	[215-215]	215	34472
COV	[216-216]	216	33346
COV	[217-217]	217	33192
COV	[218-218]	218	32573
COV	[219-219]	219	31782
COV	[220-220]	220	31312
COV	[221-221]	221	30864
COV	[222-222]	222	30504
COV	[223-223]	223	29841
COV	[224-224]	224	29066
COV	[225-225]	225	28896
COV	[226-226]	226	28535
COV	[227-227]	227	27966
COV	[228-228]	228	27388
COV	[229-229]	229	27110
COV	[230-230]	230	26375
COV	[231-231]	231	26504
COV	[232-232]	232	25931
COV	[233-233]	233	25423
COV	[234-234]	234	24705
COV	[235-235]	235	24580
COV	[236-236]	236	23881
COV	[237-237]	237	23839
COV	[238-238]	238	23330
COV	[239-239]	239	22890
COV	[240-240]	240	22380
COV	[241-241]	241	22032
COV	[242-242]	242	21688
COV	[243-243]	243	21685
COV	[244-244]	244	21136
COV	[245-245]	245	20960
COV	[246-246]	246	20341
COV	[247-247]	247	20082
COV	[248-248]	248	19860
COV	[249-249]	249	19742
COV	[250-250]	250	19695
COV	[251-251]	251	19242
COV	[252-252]	252	19120
COV	[253-253]	253	18723
COV	[254-254]	254	18659
COV	[255-255]	255	18359
COV	[256-256]	256	18204
COV	[257-257]	257	17828
COV	[258-258]	258	17739
COV	[259-259]	259	17373
COV	[260-260]	260	17106
COV	[261-261]	261	17030
COV	[262-262]	262	16506
COV	[263-263]	263	16358
COV	[264-264]	264	16140
COV	[265-265]	265	15943
COV	[266-266]	266	15744
COV	[267-267]	267	15455
COV	[268-268]	268	15145
COV	[269-269]	269	14733
COV	[270-270]	270	14789
COV	[271-271]	271	14638
COV	[272-272]	272	14390
COV	[273-273]	273	14250
COV	[274-274]	274	14191
COV	[275-275]	275	13914
COV	[276-276]	276	13423
COV	[277-277]	277	13307
COV	[278-278]	278	12974
COV	[279-279]	279	12721
COV	[280-280]	280	12586
COV	[281-281]	281	12422
COV	[282-282]	282	12404
COV	[283-283]	283	12281
COV	[284-284]	284	11911
COV	[285-285]	285	11805
COV	[286-286]	286	11704
COV	[287-287]	287	11747
COV	[288-288]	288	11279
COV	[289-289]	289	11372
COV	[290-290]	290	11039
COV	[291-291]	291	10781
COV	[292-292]	292	10824
COV	[293-293]	293	10621
COV	[294-294]	294	10343
COV	[295-295]	295	10492
COV	[296-296]	296	10108
COV	[297-297]	297	10053
COV	[298-298]	298	9856
COV	[299-299]	299	10027
COV	[300-300]	300	9687
COV	[301-301]	301	9505
COV	[302-302]	302	9387
COV	[303-303]	303	9480
COV	[304-304]	304	9308
COV	[305-305]	305	9042
COV	[306-306]	306	9121
COV	[307-307]	307	8949
COV	[308-308]	308	8724
COV	[309-309]	309	8774
COV	[310-310]	310	8669
COV	[311-311]	311	8483
COV	[312-312]	312	8260
COV	[313-313]	313	8296
COV	[314-314]	314	8288
COV	[315-315]	315	8000
COV	[316-316]	316	7879
COV	[317-317]	317	8045
COV	[318-318]	318	7717
COV	[319-319]	319	7798
COV	[320-320]	320	7538
COV	[321-321]	321	7475
COV	[322-322]	322	7519
COV	[323-323]	323	7264
COV	[324-324]	324	7102
COV	[325-325]	325	7498
COV	[326-326]	326	7168
COV	[327-327]	327	7106
COV	[328-328]	328	7034
COV	[329-329]	329	6840
COV	[330-330]	330	6975
COV	[331-331]	331	6650
COV	[332-332]	332	6683
COV	[333-333]	333	6708
COV	[334-334]	334	6493
COV	[335-335]	335	6419
COV	[336-336]	336	6353
COV	[337-337]	337	6342
COV	[338-338]	338	6339
COV	[339-339]	339	6238
COV	[340-340]	340	5985
COV	[341-341]	341	5985
COV	[342-342]	342	5886
COV	[343-343]	343	5799
COV	[344-344]	344	5716
COV	[345-345]	345	5651
COV	[346-346]	346	5628
COV	[347-347]	347	5529
COV	[348-348]	348	5391
COV	[349-349]	349	5471
COV	[350-350]	350	5212
COV	[351-351]	351	5221
COV	[352-352]	352	5069
COV	[353-353]	353	5268
COV	[354-354]	354	5067
COV	[355-355]	355	5015
COV	[356-356]	356	5096
COV	[357-357]	357	4972
COV	[358-358]	358	4909
COV	[359-359]	359	4843
COV	[360-360]	360	4806
COV	[361-361]	361	4624
COV	[362-362]	362	4847
COV	[363-363]	363	4704
COV	[364-364]	364	4678
COV	[365-365]	365	4423
COV	[366-366]	366	4552
COV	[367-367]	367	4336
COV	[368-368]	368	4498
COV	[369-369]	369	4267
COV	[370-370]	370	4372
COV	[371-371]	371	4329
COV	[372-372]	372	4354
COV	[373-373]	373	4124
COV	[374-374]	374	4300
COV	[375-375]	375	4229
COV	[376-376]	376	4115
COV	[377-377]	377	4059
COV	[378-378]	378	4151
COV	[379-379]	379	3882
COV	[380-380]	380	3957
COV	[381-381]	381	3931
COV	[382-382]	382	3837
COV	[383-383]	383	3940
COV	[384-384]	384	3770
COV	[385-385]	385	3660
COV	[386-386]	386	3763
COV	[387-387]	387	3741
COV	[388-388]	388	3600
COV	[389-389]	389	3605
COV	[390-390]	390	3621
COV	[391-391]	391	3601
COV	[392-392]	392	3473
COV	[393-393]	393	3445
COV	[394-394]	394	3473
COV	[395-395]	395	3455
COV	[396-396]	396	3520
COV	[397-397]	397	3487
COV	[398-398]	398	3319
COV	[399-399]	399	3372
COV	[400-400]	400	3301
COV	[401-401]	401	3341
COV	[402-402]	402	3270
COV	[403-403]	403	3291
COV	[404-404]	404	3174
COV	[405-405]	405	3052
COV	[406-406]	406	3148
COV	[407-407]	407	3016
COV	[408-408]	408	3194
COV	[409-409]	409	3040
COV	[410-410]	410	2922
COV	[411-411]	411	3095
COV	[412-412]	412	2993
COV	[413-413]	413	2947
COV	[414-414]	414	2984
COV	[415-415]	415	2865
COV	[416-416]	416	2872
COV	[417-417]	417	2796
COV	[418-418]	418	2841
COV	[419-419]	419	2806
COV	[420-420]	420	2833
COV	[421-421]	421	2759
COV	[422-422]	422	2759
COV	[423-423]	423	2695
COV	[424-424]	424	2713
COV	[425-425]	425	2569
COV	[426-426]	426	2621
COV	[427-427]	427	2593
COV	[428-428]	428	2510
COV	[429-429]	429	2566
COV	[430-430]	430	2518
COV	[431-431]	431	2530
COV	[432-432]	432	2562
COV	[433-433]	433	2461
COV	[434-434]	434	2427
COV	[435-435]	435	2324
COV	[436-436]	436	2355
COV	[437-437]	437	2462
COV	[438-438]	438	2341
COV	[439-439]	439	2431
COV	[440-440]	440	2213
COV	[441-441]	441	2360
COV	[442-442]	442	2343
COV	[443-443]	443	2268
COV	[444-444]	444	2256
COV	[445-445]	445	2285
COV	[446-446]	446	2245
COV	[447-447]	447	2275
COV	[448-448]	448	2199
COV	[449-449]	449	2270
COV	[450-450]	450	2210
COV	[451-451]	451	2234
COV	[452-452]	452	2111
COV	[453-453]	453	2155
COV	[454-454]	454	2176
COV	[455-455]	455	2127
COV	[456-456]	456	2072
COV	[457-457]	457	2090
COV	[458-458]	458	2001
COV	[459-459]	459	2016
COV	[460-460]	460	2057
COV	[461-461]	461	2006
COV	[462-462]	462	2039
COV	[463-463]	463	2011
COV	[464-464]	464	1953
COV	[465-465]	465	2036
COV	[466-466]	466	1963
COV	[467-467]	467	1906
COV	[468-468]	468	1954
COV	[469-469]	469	1952
COV	[470-470]	470	1891
COV	[471-471]	471	1895
COV	[472-472]	472	1848
COV	[473-473]	473	1901
COV	[474-474]	474	1909
COV	[475-475]	475	1876
COV	[476-476]	476	1871
COV	[477-477]	477	1859
COV	[478-478]	478	1803
COV	[479-479]	479	1821
COV	[480-480]	480	1785
COV	[481-481]	481	1831
COV	[482-482]	482	1782
COV	[483-483]	483	1853
COV	[484-484]	484	1815
COV	[485-485]	485	1778
COV	[486-486]	486	1756
COV	[487-487]	487	1718
COV	[488-488]	488	1715
COV	[489-489]	489	1725
COV	[490-490]	490	1693
COV	[491-491]	491	1683
COV	[492-492]	492	1658
COV	[493-493]	493	1623
COV	[494-494]	494	1685
COV	[495-495]	495	1621
COV	[496-496]	496	1613
COV	[497-497]	497	1649
COV	[498-498]	498	1622
COV	[499-499]	499	1587
COV	[500-500]	500	1630
COV	[501-501]	501	1621
COV	[502-502]	502	1574
COV	[503-503]	503	1582
COV	[504-504]	504	1602
COV	[505-505]	505	1565
COV	[506-506]	506	1602
COV	[507-507]	507	1489
COV	[508-508]	508	1556
COV	[509-509]	509	1491
COV	[510-510]	510	1517
COV	[511-511]	511	1544
COV	[512-512]	512	1500
COV	[513-513]	513	1427
COV	[514-514]	514	1468
COV	[515-515]	515	1399
COV	[516-516]	516	1391
COV	[517-517]	517	1360
COV	[518-518]	518	1450
COV	[519-519]	519	1445
COV	[520-520]	520	1375
COV	[521-521]	521	1403
COV	[522-522]	522	1375
COV	[523-523]	523	1335
COV	[524-524]	524	1406
COV	[525-525]	525	1340
COV	[526-526]	526	1326
COV	[527-527]	527	1360
COV	[528-528]	528	1365
COV	[529-529]	529	1287
COV	[530-530]	530	1293
COV	[531-531]	531	1185
COV	[532-532]	532	1258
COV	[533-533]	533	1238
COV	[534-534]	534	1253
COV	[535-535]	535	1177
COV	[536-536]	536	1293
COV	[537-537]	537	1266
COV	[538-538]	538	1251
COV	[539-539]	539	1249
COV	[540-540]	540	1142
COV	[541-541]	541	1187
COV	[542-542]	542	1133
COV	[543-543]	543	1192
COV	[544-544]	544	1189
COV	[545-545]	545	1222
COV	[546-546]	546	1147
COV	[547-547]	547	1143
COV	[548-548]	548	1109
COV	[549-549]	549	1176
COV	[550-550]	550	1144
COV	[551-551]	551	1122
COV	[552-552]	552	1152
COV	[553-553]	553	1122
COV	[554-554]	554	1142
COV	[555-555]	555	1118
COV	[556-556]	556	1147
COV	[557-557]	557	1116
COV	[558-558]	558	1153
COV	[559-559]	559	1132
COV	[560-560]	560	1104
COV	[561-561]	561	1076
COV	[562-562]	562	1138
COV	[563-563]	563	1110
COV	[564-564]	564	1035
COV	[565-565]	565	1072
COV	[566-566]	566	1011
COV	[567-567]	567	1062
COV	[568-568]	568	1053
COV	[569-569]	569	1052
COV	[570-570]	570	995
COV	[571-571]	571	1089
COV	[572-572]	572	1048
COV	[573-573]	573	987
COV	[574-574]	574	1035
COV	[575-575]	575	995
COV	[576-576]	576	1069
COV	[577-577]	577	1066
COV	[578-578]	578	952
COV	[579-579]	579	967
COV	[580-580]	580	987
COV	[581-581]	581	991
COV	[582-582]	582	1005
COV	[583-583]	583	988
COV	[584-584]	584	979
COV	[585-585]	585	959
COV	[586-586]	586	903
COV	[587-587]	587	947
COV	[588-588]	588	986
COV	[589-589]	589	967
COV	[590-590]	590	948
COV	[591-591]	591	961
COV	[592-592]	592	969
COV	[593-593]	593	908
COV	[594-594]	594	948
COV	[595-595]	595	909
COV	[596-596]	596	965
COV	[597-597]	597	914
COV	[598-598]	598	940
COV	[599-599]	599	902
COV	[600-600]	600	898
COV	[601-601]	601	932
COV	[602-602]	602	914
COV	[603-603]	603	937
COV	[604-604]	604	893
COV	[605-605]	605	879
COV	[606-606]	606	933
COV	[607-607]	607	899
COV	[608-608]	608	930
COV	[609-609]	609	895
COV	[610-610]	610	897
COV	[611-611]	611	887
COV	[612-612]	612	819
COV	[613-613]	613	885
COV	[614-614]	614	860
COV	[615-615]	615	835
COV	[616-616]	616	853
COV	[617-617]	617	897
COV	[618-618]	618	825
COV	[619-619]	619	850
COV	[620-620]	620	836
COV	[621-621]	621	826
COV	[622-622]	622	804
COV	[623-623]	623	830
COV	[624-624]	624	796
COV	[625-625]	625	785
COV	[626-626]	626	828
COV	[627-627]	627	815
COV	[628-628]	628	769
COV	[629-629]	629	776
COV	[630-630]	630	827
COV	[631-631]	631	798
COV	[632-632]	632	821
COV	[633-633]	633	816
COV	[634-634]	634	763
COV	[635-635]	635	749
COV	[636-636]	636	776
COV	[637-637]	637	746
COV	[638-638]	638	762
COV	[639-639]	639	784
COV	[640-640]	640	795
COV	[641-641]	641	739
COV	[642-642]	642	770
COV	[643-643]	643	734
COV	[644-644]	644	756
COV	[645-645]	645	757
COV	[646-646]	646	733
COV	[647-647]	647	751
COV	[648-648]	648	703
COV	[649-649]	649	716
COV	[650-650]	650	732
COV	[651-651]	651	706
COV	[652-652]	652	756
COV	[653-653]	653	769
COV	[654-654]	654	795
COV	[655-655]	655	768
COV	[656-656]	656	699
COV	[657-657]	657	695
COV	[658-658]	658	721
COV	[659-659]	659	691
COV	[660-660]	660	713
COV	[661-661]	661	687
COV	[662-662]	662	706
COV	[663-663]	663	723
COV	[664-664]	664	717
COV	[665-665]	665	706
COV	[666-666]	666	660
COV	[667-667]	667	726
COV	[668-668]	668	677
COV	[669-669]	669	635
COV	[670-670]	670	655
COV	[671-671]	671	655
COV	[672-672]	672	656
COV	[673-673]	673	600
COV	[674-674]	674	602
COV	[675-675]	675	664
COV	[676-676]	676	601
COV	[677-677]	677	625
COV	[678-678]	678	623
COV	[679-679]	679	661
COV	[680-680]	680	614
COV	[681-681]	681	644
COV	[682-682]	682	610
COV	[683-683]	683	620
COV	[684-684]	684	582
COV	[685-685]	685	631
COV	[686-686]	686	630
COV	[687-687]	687	599
COV	[688-688]	688	580
COV	[689-689]	689	611
COV	[690-690]	690	592
COV	[691-691]	691	605
COV	[692-692]	692	584
COV	[693-693]	693	588
COV	[694-694]	694	623
COV	[695-695]	695	595
COV	[696-696]	696	623
COV	[697-697]	697	555
COV	[698-698]	698	543
COV	[699-699]	699	626
COV	[700-700]	700	596
COV	[701-701]	701	541
COV	[702-702]	702	562
COV	[703-703]	703	594
COV	[704-704]	704	596
COV	[705-705]	705	586
COV	[706-706]	706	570
COV	[707-707]	707	579
COV	[708-708]	708	576
COV	[709-709]	709	549
COV	[710-710]	710	556
COV	[711-711]	711	492
COV	[712-712]	712	588
COV	[713-713]	713	540
COV	[714-714]	714	576
COV	[715-715]	715	526
COV	[716-716]	716	498
COV	[717-717]	717	540
COV	[718-718]	718	562
COV	[719-719]	719	501
COV	[720-720]	720	529
COV	[721-721]	721	521
COV	[722-722]	722	534
COV	[723-723]	723	580
COV	[724-724]	724	496
COV	[725-725]	725	533
COV	[726-726]	726	525
COV	[727-727]	727	500
COV	[728-728]	728	591
COV	[729-729]	729	540
COV	[730-730]	730	504
COV	[731-731]	731	522
COV	[732-732]	732	558
COV	[733-733]	733	481
COV	[734-734]	734	541
COV	[735-735]	735	498
COV	[736-736]	736	505
COV	[737-737]	737	554
COV	[738-738]	738	541
COV	[739-739]	739	481
COV	[740-740]	740	503
COV	[741-741]	741	510
COV	[742-742]	742	503
COV	[743-743]	743	512
COV	[744-744]	744	489
COV	[745-745]	745	450
COV	[746-746]	746	449
COV	[747-747]	747	506
COV	[748-748]	748	419
COV	[749-749]	749	449
COV	[750-750]	750	452
COV	[751-751]	751	518
COV	[752-752]	752	498
COV	[753-753]	753	478
COV	[754-754]	754	491
COV	[755-755]	755	471
COV	[756-756]	756	471
COV	[757-757]	757	451
COV	[758-758]	758	468
COV	[759-759]	759	488
COV	[760-760]	760	442
COV	[761-761]	761	469
COV	[762-762]	762	445
COV	[763-763]	763	449
COV	[764-764]	764	437
COV	[765-765]	765	441
COV	[766-766]	766	417
COV	[767-767]	767	442
COV	[768-768]	768	435
COV	[769-769]	769	432
COV	[770-770]	770	421
COV	[771-771]	771	427
COV	[772-772]	772	440
COV	[773-773]	773	398
COV	[774-774]	774	423
COV	[775-775]	775	425
COV	[776-776]	776	420
COV	[777-777]	777	420
COV	[778-778]	778	454
COV	[779-779]	779	411
COV	[780-780]	780	420
COV	[781-781]	781	429
COV	[782-782]	782	394
COV	[783-783]	783	367
COV	[784-784]	784	408
COV	[785-785]	785	404
COV	[786-786]	786	382
COV	[787-787]	787	443
COV	[788-788]	788	377
COV	[789-789]	789	416
COV	[790-790]	790	402
COV	[791-791]	791	425
COV	[792-792]	792	379
COV	[793-793]	793	381
COV	[794-794]	794	447
COV	[795-795]	795	437
COV	[796-796]	796	432
COV	[797-797]	797	443
COV	[798-798]	798	413
COV	[799-799]	799	396
COV	[800-800]	800	402
COV	[801-801]	801	357
COV	[802-802]	802	398
COV	[803-803]	803	416
COV	[804-804]	804	399
COV	[805-805]	805	405
COV	[806-806]	806	407
COV	[807-807]	807	387
COV	[808-808]	808	390
COV	[809-809]	809	408
COV	[810-810]	810	402
COV	[811-811]	811	369
COV	[812-812]	812	383
COV	[813-813]	813	383
COV	[814-814]	814	378
COV	[815-815]	815	400
COV	[816-816]	816	364
COV	[817-817]	817	355
COV	[818-818]	818	357
COV	[819-819]	819	381
COV	[820-820]	820	365
COV	[821-821]	821	383
COV	[822-822]	822	389
COV	[823-823]	823	384
COV	[824-824]	824	330
COV	[825-825]	825	376
COV	[826-826]	826	366
COV	[827-827]	827	358
COV	[828-828]	828	326
COV	[829-829]	829	372
COV	[830-830]	830	337
COV	[831-831]	831	374
COV	[832-832]	832	373
COV	[833-833]	833	362
COV	[834-834]	834	342
COV	[835-835]	835	369
COV	[836-836]	836	386
COV	[837-837]	837	318
COV	[838-838]	838	382
COV	[839-839]	839	369
COV	[840-840]	840	323
COV	[841-841]	841	326
COV	[842-842]	842	324
COV	[843-843]	843	327
COV	[844-844]	844	321
COV	[845-845]	845	327
COV	[846-846]	846	334
COV	[847-847]	847	342
COV	[848-848]	848	295
COV	[849-849]	849	338
COV	[850-850]	850	367
COV	[851-851]	851	311
COV	[852-852]	852	344
COV	[853-853]	853	306
COV	[854-854]	854	359
COV	[855-855]	855	322
COV	[856-856]	856	312
COV	[857-857]	857	341
COV	[858-858]	858	314
COV	[859-859]	859	327
COV	[860-860]	860	309
COV	[861-861]	861	360
COV	[862-862]	862	307
COV	[863-863]	863	329
COV	[864-864]	864	343
COV	[865-865]	865	312
COV	[866-866]	866	312
COV	[867-867]	867	315
COV	[868-868]	868	281
COV	[869-869]	869	327
COV	[870-870]	870	353
COV	[871-871]	871	286
COV	[872-872]	872	301
COV	[873-873]	873	285
COV	[874-874]	874	333
COV	[875-875]	875	313
COV	[876-876]	876	272
COV	[877-877]	877	307
COV	[878-878]	878	329
COV	[879-879]	879	293
COV	[880-880]	880	301
COV	[881-881]	881	310
COV	[882-882]	882	309
COV	[883-883]	883	285
COV	[884-884]	884	279
COV	[885-885]	885	305
COV	[886-886]	886	289
COV	[887-887]	887	300
COV	[888-888]	888	274
COV	[889-889]	889	267
COV	[890-890]	890	288
COV	[891-891]	891	286
COV	[892-892]	892	321
COV	[893-893]	893	300
COV	[894-894]	894	263
COV	[895-895]	895	257
COV	[896-896]	896	262
COV	[897-897]	897	304
COV	[898-898]	898	291
COV	[899-899]	899	267
COV	[900-900]	900	258
COV	[901-901]	901	265
COV	[902-902]	902	264
COV	[903-903]	903	283
COV	[904-904]	904	295
COV	[905-905]	905	268
COV	[906-906]	906	235
COV	[907-907]	907	257
COV	[908-908]	908	282
COV	[909-909]	909	268
COV	[910-910]	910	262
COV	[911-911]	911	290
COV	[912-912]	912	268
COV	[913-913]	913	279
COV	[914-914]	914	285
COV	[915-915]	915	250
COV	[916-916]	916	276
COV	[917-917]	917	274
COV	[918-918]	918	274
COV	[919-919]	919	280
COV	[920-920]	920	288
COV	[921-921]	921	283
COV	[922-922]	922	262
COV	[923-923]	923	268
COV	[924-924]	924	310
COV	[925-925]	925	278
COV	[926-926]	926	282
COV	[927-927]	927	273
COV	[928-928]	928	250
COV	[929-929]	929	243
COV	[930-930]	930	255
COV	[931-931]	931	264
COV	[932-932]	932	229
COV	[933-933]	933	239
COV	[934-934]	934	256
COV	[935-935]	935	231
COV	[936-936]	936	245
COV	[937-937]	937	259
COV	[938-938]	938	251
COV	[939-939]	939	265
COV	[940-940]	940	266
COV	[941-941]	941	267
COV	[942-942]	942	213
COV	[943-943]	943	254
COV	[944-944]	944	234
COV	[945-945]	945	217
COV	[946-946]	946	245
COV	[947-947]	947	245
COV	[948-948]	948	235
COV	[949-949]	949	234
COV	[950-950]	950	244
COV	[951-951]	951	250
COV	[952-952]	952	259
COV	[953-953]	953	236
COV	[954-954]	954	260
COV	[955-955]	955	214
COV	[956-956]	956	238
COV	[957-957]	957	238
COV	[958-958]	958	233
COV	[959-959]	959	254
COV	[960-960]	960	274
COV	[961-961]	961	225
COV	[962-962]	962	246
COV	[963-963]	963	235
COV	[964-964]	964	226
COV	[965-965]	965	243
COV	[966-966]	966	248
COV	[967-967]	967	246
COV	[968-968]	968	237
COV	[969-969]	969	236
COV	[970-970]	970	216
COV	[971-971]	971	237
COV	[972-972]	972	227
COV	[973-973]	973	226
COV	[974-974]	974	209
COV	[975-975]	975	239
COV	[976-976]	976	218
COV	[977-977]	977	230
COV	[978-978]	978	255
COV	[979-979]	979	208
COV	[980-980]	980	227
COV	[981-981]	981	259
COV	[982-982]	982	253
COV	[983-983]	983	222
COV	[984-984]	984	192
COV	[985-985]	985	223
COV	[986-986]	986	239
COV	[987-987]	987	226
COV	[988-988]	988	210
COV	[989-989]	989	229
COV	[990-990]	990	210
COV	[991-991]	991	191
COV	[992-992]	992	209
COV	[993-993]	993	218
COV	[994-994]	994	220
COV	[995-995]	995	233
COV	[996-996]	996	232
COV	[997-997]	997	191
COV	[998-998]	998	211
COV	[999-999]	999	200
COV	[1000-1000]	1000	228
COV	[1000<]	1000	57040
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.018	0.005	0.005	0.005	0.005	0.010
GCD	6.0	0.019	0.101	0.101	0.101	0.101	0.101
GCD	11.0	0.020	0.055	0.055	0.055	0.055	0.055
GCD	15.0	0.020	0.005	0.005	0.005	0.005	0.005
GCD	17.0	0.022	0.045	0.045	0.053	0.060	0.060
GCD	19.0	0.023	0.005	0.005	0.005	0.005	0.005
GCD	20.0	0.024	0.010	0.010	0.174	0.337	0.337
GCD	21.0	0.025	0.302	0.302	0.302	0.302	0.302
GCD	22.0	0.028	0.015	0.206	0.846	1.921	2.926
GCD	23.0	0.031	0.025	0.072	0.224	0.240	0.242
GCD	24.0	0.037	0.005	0.014	0.055	0.150	0.282
GCD	25.0	0.042	0.010	0.010	0.035	0.217	0.766
GCD	26.0	0.048	0.010	0.010	0.076	0.509	0.967
GCD	27.0	0.060	0.010	0.020	0.373	1.788	3.187
GCD	28.0	0.082	0.015	0.116	1.204	2.226	3.654
GCD	29.0	0.138	0.041	0.102	1.380	2.859	5.160
GCD	30.0	0.245	0.033	0.083	1.163	2.572	4.674
GCD	31.0	0.467	0.058	0.091	1.304	3.163	5.918
GCD	32.0	0.897	0.065	0.099	1.131	3.820	6.759
GCD	33.0	1.703	0.071	0.101	0.677	3.811	7.932
GCD	34.0	3.040	0.071	0.101	0.191	3.415	7.333
GCD	35.0	5.068	0.071	0.101	0.151	3.082	7.897
GCD	36.0	8.177	0.081	0.106	0.151	2.677	7.087
GCD	37.0	12.316	0.081	0.111	0.151	1.597	6.780
GCD	38.0	17.736	0.071	0.101	0.141	0.896	5.842
GCD	39.0	24.204	0.081	0.111	0.151	0.483	5.399
GCD	40.0	31.211	0.081	0.111	0.156	0.403	5.303
GCD	41.0	38.246	0.091	0.121	0.171	0.358	4.931
GCD	42.0	45.108	0.101	0.131	0.176	0.378	5.031
GCD	43.0	51.648	0.101	0.141	0.191	0.584	5.052
GCD	44.0	57.769	0.111	0.151	0.201	0.758	5.268
GCD	45.0	63.017	0.121	0.161	0.217	0.982	5.741
GCD	46.0	67.785	0.121	0.171	0.232	1.032	5.595
GCD	47.0	71.898	0.131	0.181	0.252	1.642	6.553
GCD	48.0	75.563	0.141	0.196	0.272	1.712	6.157
GCD	49.0	78.758	0.154	0.212	0.302	2.085	7.139
GCD	50.0	81.503	0.161	0.227	0.353	2.574	7.662
GCD	51.0	83.977	0.181	0.252	0.398	3.143	8.093
GCD	52.0	86.187	0.201	0.287	0.529	3.352	8.717
GCD	53.0	88.172	0.222	0.317	0.766	4.022	9.021
GCD	54.0	89.876	0.242	0.342	0.947	4.092	9.319
GCD	55.0	91.456	0.269	0.388	1.320	4.855	10.167
GCD	56.0	92.970	0.292	0.452	1.743	5.203	10.163
GCD	57.0	94.360	0.332	0.520	2.080	5.910	10.898
GCD	58.0	95.623	0.368	0.614	2.168	6.063	11.624
GCD	59.0	96.782	0.403	0.786	2.674	7.001	12.446
GCD	59.8	96.783	0.549	0.549	0.549	0.549	0.549
GCD	60.0	97.771	0.494	0.992	2.760	6.829	11.973
GCD	61.0	98.601	0.529	1.078	3.115	6.998	11.729
GCD	62.0	99.214	0.579	1.128	2.581	6.001	10.661
GCD	63.0	99.634	0.621	1.249	2.773	6.172	10.261
GCD	64.0	99.861	0.613	1.259	3.102	6.396	11.259
GCD	65.0	99.972	0.662	1.481	3.546	6.039	9.294
GCD	66.0	99.996	0.151	0.463	1.531	4.487	9.410
GCD	67.0	100.000	0.413	0.471	1.662	2.158	2.528
