COV	[89-89]	89	332097
COV	[90-90]	90	325883
COV	[91-91]	91	318980
COV	[92-92]	92	310751
COV	[93-93]	93	304225
COV	[94-94]	94	300112
COV	[95-95]	95	293601
COV	[96-96]	96	287656
COV	[97-97]	97	281776
COV	[98-98]	98	275596
COV	[99-99]	99	269136
COV	[100-100]	100	263535
COV	[101-101]	101	258116
COV	[102-102]	102	251302
COV	[103-103]	103	246020
COV	[104-104]	104	240161
COV	[105-105]	105	234537
COV	[106-106]	106	229977
COV	[107-107]	107	224600
COV	[108-108]	108	219932
COV	[109-109]	109	215462
COV	[110-110]	110	210262
COV	[111-111]	111	205720
COV	[112-112]	112	200812
COV	[113-113]	113	197232
COV	[114-114]	114	193460
COV	[115-115]	115	188679
COV	[116-116]	116	184821
COV	[117-117]	117	181224
COV	[118-118]	118	177024
COV	[119-119]	119	173083
COV	[120-120]	120	169266
COV	[121-121]	121	166519
COV	[122-122]	122	163385
COV	[123-123]	123	160097
COV	[124-124]	124	156009
COV	[125-125]	125	153383
COV	[126-126]	126	150129
COV	[127-127]	127	145984
COV	[128-128]	128	142936
COV	[129-129]	129	140332
COV	[130-130]	130	137362
COV	[131-131]	131	134887
COV	[132-132]	132	131458
COV	[133-133]	133	129266
COV	[134-134]	134	125092
COV	[135-135]	135	123375
COV	[136-136]	136	120529
COV	[137-137]	137	118022
COV	[138-138]	138	115428
COV	[139-139]	139	113109
COV	[140-140]	140	110362
COV	[141-141]	141	107867
COV	[142-142]	142	106855
COV	[143-143]	143	104153
COV	[144-144]	144	101610
COV	[145-145]	145	98964
COV	[146-146]	146	96634
COV	[147-147]	147	94929
COV	[148-148]	148	92704
COV	[149-149]	149	90644
COV	[150-150]	150	89081
COV	[151-151]	151	86968
COV	[152-152]	152	84936
COV	[153-153]	153	83537
COV	[154-154]	154	81032
COV	[155-155]	155	79742
COV	[156-156]	156	78413
COV	[157-157]	157	76667
COV	[158-158]	158	74602
COV	[159-159]	159	73533
COV	[160-160]	160	71933
COV	[161-161]	161	70677
COV	[162-162]	162	68943
COV	[163-163]	163	67827
COV	[164-164]	164	66766
COV	[165-165]	165	65208
COV	[166-166]	166	64153
COV	[167-167]	167	62227
COV	[168-168]	168	61083
COV	[169-169]	169	60272
COV	[170-170]	170	58846
COV	[171-171]	171	57477
COV	[172-172]	172	56726
COV	[173-173]	173	55261
COV	[174-174]	174	54399
COV	[175-175]	175	53110
COV	[176-176]	176	51620
COV	[177-177]	177	51469
COV	[178-178]	178	49517
COV	[179-179]	179	48834
COV	[180-180]	180	47667
COV	[181-181]	181	47010
COV	[182-182]	182	46085
COV	[183-183]	183	45106
COV	[184-184]	184	44056
COV	[185-185]	185	43681
COV	[186-186]	186	42582
COV	[187-187]	187	41790
COV	[188-188]	188	41626
COV	[189-189]	189	40762
COV	[190-190]	190	39561
COV	[191-191]	191	38878
COV	[192-192]	192	37851
COV	[193-193]	193	37075
COV	[194-194]	194	36699
COV	[195-195]	195	36114
COV	[196-196]	196	35263
COV	[197-197]	197	34359
COV	[198-198]	198	33612
COV	[199-199]	199	32898
COV	[200-200]	200	32662
COV	[201-201]	201	31889
COV	[202-202]	202	31123
COV	[203-203]	203	30854
COV	[204-204]	204	30191
COV	[205-205]	205	29899
COV	[206-206]	206	29482
COV	[207-207]	207	28938
COV	[208-208]	208	28369
COV	[209-209]	209	27819
COV	[210-210]	210	27153
COV	[211-211]	211	26323
COV	[212-212]	212	26192
COV	[213-213]	213	25935
COV	[214-214]	214	25309
COV	[215-215]	215	25073
COV	[216-216]	216	24551
COV	[217-217]	217	24219
COV	[218-218]	218	23613
COV	[219-219]	219	23326
COV	[220-220]	220	22622
COV	[221-221]	221	22536
COV	[222-222]	222	22078
COV	[223-223]	223	21577
COV	[224-224]	224	21255
COV	[225-225]	225	20835
COV	[226-226]	226	20410
COV	[227-227]	227	20577
COV	[228-228]	228	19716
COV	[229-229]	229	19484
COV	[230-230]	230	19235
COV	[231-231]	231	18813
COV	[232-232]	232	18456
COV	[233-233]	233	18323
COV	[234-234]	234	18071
COV	[235-235]	235	17640
COV	[236-236]	236	17430
COV	[237-237]	237	17113
COV	[238-238]	238	16962
COV	[239-239]	239	16739
COV	[240-240]	240	16196
COV	[241-241]	241	15983
COV	[242-242]	242	15947
COV	[243-243]	243	15476
COV	[244-244]	244	15372
COV	[245-245]	245	15290
COV	[246-246]	246	14948
COV	[247-247]	247	14662
COV	[248-248]	248	14471
COV	[249-249]	249	14006
COV	[250-250]	250	13944
COV	[251-251]	251	13682
COV	[252-252]	252	13241
COV	[253-253]	253	13292
COV	[254-254]	254	13006
COV	[255-255]	255	12805
COV	[256-256]	256	12359
COV	[257-257]	257	12297
COV	[258-258]	258	12059
COV	[259-259]	259	11719
COV	[260-260]	260	11742
COV	[261-261]	261	11451
COV	[262-262]	262	11268
COV	[263-263]	263	11137
COV	[264-264]	264	11222
COV	[265-265]	265	11019
COV	[266-266]	266	10665
COV	[267-267]	267	10716
COV	[268-268]	268	10596
COV	[269-269]	269	10303
COV	[270-270]	270	10057
COV	[271-271]	271	9983
COV	[272-272]	272	9976
COV	[273-273]	273	9833
COV	[274-274]	274	9886
COV	[275-275]	275	9519
COV	[276-276]	276	9407
COV	[277-277]	277	9320
COV	[278-278]	278	9090
COV	[279-279]	279	8884
COV	[280-280]	280	8800
COV	[281-281]	281	8854
COV	[282-282]	282	8763
COV	[283-283]	283	8517
COV	[284-284]	284	8539
COV	[285-285]	285	8343
COV	[286-286]	286	8103
COV	[287-287]	287	8146
COV	[288-288]	288	8059
COV	[289-289]	289	7748
COV	[290-290]	290	7759
COV	[291-291]	291	7643
COV	[292-292]	292	7371
COV	[293-293]	293	7335
COV	[294-294]	294	7154
COV	[295-295]	295	7127
COV	[296-296]	296	6945
COV	[297-297]	297	7000
COV	[298-298]	298	6883
COV	[299-299]	299	6790
COV	[300-300]	300	6841
COV	[301-301]	301	6775
COV	[302-302]	302	6580
COV	[303-303]	303	6558
COV	[304-304]	304	6495
COV	[305-305]	305	6409
COV	[306-306]	306	6207
COV	[307-307]	307	6298
COV	[308-308]	308	6149
COV	[309-309]	309	6087
COV	[310-310]	310	6039
COV	[311-311]	311	6017
COV	[312-312]	312	5993
COV	[313-313]	313	6007
COV	[314-314]	314	5814
COV	[315-315]	315	5760
COV	[316-316]	316	5551
COV	[317-317]	317	5538
COV	[318-318]	318	5543
COV	[319-319]	319	5522
COV	[320-320]	320	5368
COV	[321-321]	321	5450
COV	[322-322]	322	5280
COV	[323-323]	323	5348
COV	[324-324]	324	5159
COV	[325-325]	325	5125
COV	[326-326]	326	5092
COV	[327-327]	327	5043
COV	[328-328]	328	4939
COV	[329-329]	329	4800
COV	[330-330]	330	4757
COV	[331-331]	331	4847
COV	[332-332]	332	4698
COV	[333-333]	333	4654
COV	[334-334]	334	4628
COV	[335-335]	335	4666
COV	[336-336]	336	4495
COV	[337-337]	337	4514
COV	[338-338]	338	4552
COV	[339-339]	339	4315
COV	[340-340]	340	4302
COV	[341-341]	341	4305
COV	[342-342]	342	4246
COV	[343-343]	343	4134
COV	[344-344]	344	4117
COV	[345-345]	345	3975
COV	[346-346]	346	3946
COV	[347-347]	347	3982
COV	[348-348]	348	3891
COV	[349-349]	349	3717
COV	[350-350]	350	3913
COV	[351-351]	351	3866
COV	[352-352]	352	3852
COV	[353-353]	353	3807
COV	[354-354]	354	3632
COV	[355-355]	355	3798
COV	[356-356]	356	3723
COV	[357-357]	357	3645
COV	[358-358]	358	3580
COV	[359-359]	359	3628
COV	[360-360]	360	3591
COV	[361-361]	361	3597
COV	[362-362]	362	3599
COV	[363-363]	363	3548
COV	[364-364]	364	3496
COV	[365-365]	365	3407
COV	[366-366]	366	3166
COV	[367-367]	367	3359
COV	[368-368]	368	3216
COV	[369-369]	369	3046
COV	[370-370]	370	3101
COV	[371-371]	371	3145
COV	[372-372]	372	3092
COV	[373-373]	373	3079
COV	[374-374]	374	3043
COV	[375-375]	375	2978
COV	[376-376]	376	3108
COV	[377-377]	377	2985
COV	[378-378]	378	2982
COV	[379-379]	379	2967
COV	[380-380]	380	2908
COV	[381-381]	381	2953
COV	[382-382]	382	2822
COV	[383-383]	383	2894
COV	[384-384]	384	2873
COV	[385-385]	385	2908
COV	[386-386]	386	2837
COV	[387-387]	387	2712
COV	[388-388]	388	2795
COV	[389-389]	389	2819
COV	[390-390]	390	2737
COV	[391-391]	391	2671
COV	[392-392]	392	2620
COV	[393-393]	393	2644
COV	[394-394]	394	2691
COV	[395-395]	395	2558
COV	[396-396]	396	2541
COV	[397-397]	397	2530
COV	[398-398]	398	2512
COV	[399-399]	399	2494
COV	[400-400]	400	2478
COV	[401-401]	401	2530
COV	[402-402]	402	2530
COV	[403-403]	403	2430
COV	[404-404]	404	2348
COV	[405-405]	405	2396
COV	[406-406]	406	2403
COV	[407-407]	407	2392
COV	[408-408]	408	2232
COV	[409-409]	409	2187
COV	[410-410]	410	2293
COV	[411-411]	411	2199
COV	[412-412]	412	2232
COV	[413-413]	413	2177
COV	[414-414]	414	2142
COV	[415-415]	415	2188
COV	[416-416]	416	2104
COV	[417-417]	417	2030
COV	[418-418]	418	2144
COV	[419-419]	419	2155
COV	[420-420]	420	2152
COV	[421-421]	421	2126
COV	[422-422]	422	2055
COV	[423-423]	423	2054
COV	[424-424]	424	1983
COV	[425-425]	425	2018
COV	[426-426]	426	2037
COV	[427-427]	427	1987
COV	[428-428]	428	2012
COV	[429-429]	429	2008
COV	[430-430]	430	1990
COV	[431-431]	431	1900
COV	[432-432]	432	1960
COV	[433-433]	433	1861
COV	[434-434]	434	1894
COV	[435-435]	435	1873
COV	[436-436]	436	1865
COV	[437-437]	437	1896
COV	[438-438]	438	1836
COV	[439-439]	439	1787
COV	[440-440]	440	1806
COV	[441-441]	441	1785
COV	[442-442]	442	1734
COV	[443-443]	443	1811
COV	[444-444]	444	1780
COV	[445-445]	445	1788
COV	[446-446]	446	1748
COV	[447-447]	447	1698
COV	[448-448]	448	1648
COV	[449-449]	449	1685
COV	[450-450]	450	1665
COV	[451-451]	451	1603
COV	[452-452]	452	1689
COV	[453-453]	453	1649
COV	[454-454]	454	1687
COV	[455-455]	455	1581
COV	[456-456]	456	1613
COV	[457-457]	457	1604
COV	[458-458]	458	1533
COV	[459-459]	459	1580
COV	[460-460]	460	1570
COV	[461-461]	461	1613
COV	[462-462]	462	1642
COV	[463-463]	463	1494
COV	[464-464]	464	1540
COV	[465-465]	465	1572
COV	[466-466]	466	1499
COV	[467-467]	467	1440
COV	[468-468]	468	1508
COV	[469-469]	469	1489
COV	[470-470]	470	1493
COV	[471-471]	471	1463
COV	[472-472]	472	1510
COV	[473-473]	473	1533
COV	[474-474]	474	1357
COV	[475-475]	475	1462
COV	[476-476]	476	1423
COV	[477-477]	477	1347
COV	[478-478]	478	1451
COV	[479-479]	479	1461
COV	[480-480]	480	1408
COV	[481-481]	481	1412
COV	[482-482]	482	1382
COV	[483-483]	483	1370
COV	[484-484]	484	1343
COV	[485-485]	485	1387
COV	[486-486]	486	1411
COV	[487-487]	487	1383
COV	[488-488]	488	1359
COV	[489-489]	489	1352
COV	[490-490]	490	1299
COV	[491-491]	491	1257
COV	[492-492]	492	1314
COV	[493-493]	493	1239
COV	[494-494]	494	1277
COV	[495-495]	495	1221
COV	[496-496]	496	1266
COV	[497-497]	497	1236
COV	[498-498]	498	1201
COV	[499-499]	499	1241
COV	[500-500]	500	1242
COV	[501-501]	501	1233
COV	[502-502]	502	1187
COV	[503-503]	503	1137
COV	[504-504]	504	1142
COV	[505-505]	505	1143
COV	[506-506]	506	1209
COV	[507-507]	507	1204
COV	[508-508]	508	1156
COV	[509-509]	509	1142
COV	[510-510]	510	1062
COV	[511-511]	511	1160
COV	[512-512]	512	1163
COV	[513-513]	513	1167
COV	[514-514]	514	1050
COV	[515-515]	515	1092
COV	[516-516]	516	1112
COV	[517-517]	517	1117
COV	[518-518]	518	1111
COV	[519-519]	519	1074
COV	[520-520]	520	1061
COV	[521-521]	521	1042
COV	[522-522]	522	1036
COV	[523-523]	523	1039
COV	[524-524]	524	1042
COV	[525-525]	525	1032
COV	[526-526]	526	1066
COV	[527-527]	527	1022
COV	[528-528]	528	1006
COV	[529-529]	529	1041
COV	[530-530]	530	1094
COV	[531-531]	531	1012
COV	[532-532]	532	993
COV	[533-533]	533	962
COV	[534-534]	534	968
COV	[535-535]	535	974
COV	[536-536]	536	967
COV	[537-537]	537	960
COV	[538-538]	538	896
COV	[539-539]	539	907
COV	[540-540]	540	943
COV	[541-541]	541	885
COV	[542-542]	542	884
COV	[543-543]	543	854
COV	[544-544]	544	892
COV	[545-545]	545	924
COV	[546-546]	546	953
COV	[547-547]	547	849
COV	[548-548]	548	897
COV	[549-549]	549	921
COV	[550-550]	550	913
COV	[551-551]	551	876
COV	[552-552]	552	919
COV	[553-553]	553	898
COV	[554-554]	554	868
COV	[555-555]	555	874
COV	[556-556]	556	863
COV	[557-557]	557	826
COV	[558-558]	558	779
COV	[559-559]	559	821
COV	[560-560]	560	832
COV	[561-561]	561	771
COV	[562-562]	562	841
COV	[563-563]	563	886
COV	[564-564]	564	799
COV	[565-565]	565	842
COV	[566-566]	566	839
COV	[567-567]	567	756
COV	[568-568]	568	768
COV	[569-569]	569	808
COV	[570-570]	570	758
COV	[571-571]	571	808
COV	[572-572]	572	756
COV	[573-573]	573	731
COV	[574-574]	574	775
COV	[575-575]	575	778
COV	[576-576]	576	770
COV	[577-577]	577	718
COV	[578-578]	578	723
COV	[579-579]	579	712
COV	[580-580]	580	709
COV	[581-581]	581	725
COV	[582-582]	582	704
COV	[583-583]	583	729
COV	[584-584]	584	715
COV	[585-585]	585	733
COV	[586-586]	586	684
COV	[587-587]	587	707
COV	[588-588]	588	665
COV	[589-589]	589	661
COV	[590-590]	590	711
COV	[591-591]	591	725
COV	[592-592]	592	709
COV	[593-593]	593	670
COV	[594-594]	594	753
COV	[595-595]	595	689
COV	[596-596]	596	641
COV	[597-597]	597	657
COV	[598-598]	598	663
COV	[599-599]	599	673
COV	[600-600]	600	614
COV	[601-601]	601	635
COV	[602-602]	602	653
COV	[603-603]	603	675
COV	[604-604]	604	637
COV	[605-605]	605	663
COV	[606-606]	606	668
COV	[607-607]	607	655
COV	[608-608]	608	649
COV	[609-609]	609	616
COV	[610-610]	610	644
COV	[611-611]	611	598
COV	[612-612]	612	600
COV	[613-613]	613	604
COV	[614-614]	614	618
COV	[615-615]	615	613
COV	[616-616]	616	638
COV	[617-617]	617	595
COV	[618-618]	618	535
COV	[619-619]	619	565
COV	[620-620]	620	616
COV	[621-621]	621	612
COV	[622-622]	622	550
COV	[623-623]	623	590
COV	[624-624]	624	581
COV	[625-625]	625	602
COV	[626-626]	626	584
COV	[627-627]	627	591
COV	[628-628]	628	539
COV	[629-629]	629	609
COV	[630-630]	630	561
COV	[631-631]	631	561
COV	[632-632]	632	542
COV	[633-633]	633	576
COV	[634-634]	634	547
COV	[635-635]	635	604
COV	[636-636]	636	591
COV	[637-637]	637	502
COV	[638-638]	638	563
COV	[639-639]	639	528
COV	[640-640]	640	543
COV	[641-641]	641	548
COV	[642-642]	642	527
COV	[643-643]	643	514
COV	[644-644]	644	537
COV	[645-645]	645	516
COV	[646-646]	646	506
COV	[647-647]	647	532
COV	[648-648]	648	508
COV	[649-649]	649	499
COV	[650-650]	650	499
COV	[651-651]	651	480
COV	[652-652]	652	510
COV	[653-653]	653	496
COV	[654-654]	654	453
COV	[655-655]	655	493
COV	[656-656]	656	525
COV	[657-657]	657	482
COV	[658-658]	658	481
COV	[659-659]	659	452
COV	[660-660]	660	456
COV	[661-661]	661	471
COV	[662-662]	662	415
COV	[663-663]	663	461
COV	[664-664]	664	460
COV	[665-665]	665	467
COV	[666-666]	666	449
COV	[667-667]	667	480
COV	[668-668]	668	461
COV	[669-669]	669	449
COV	[670-670]	670	468
COV	[671-671]	671	465
COV	[672-672]	672	424
COV	[673-673]	673	435
COV	[674-674]	674	476
COV	[675-675]	675	416
COV	[676-676]	676	437
COV	[677-677]	677	460
COV	[678-678]	678	469
COV	[679-679]	679	454
COV	[680-680]	680	433
COV	[681-681]	681	444
COV	[682-682]	682	404
COV	[683-683]	683	389
COV	[684-684]	684	412
COV	[685-685]	685	394
COV	[686-686]	686	431
COV	[687-687]	687	407
COV	[688-688]	688	412
COV	[689-689]	689	422
COV	[690-690]	690	380
COV	[691-691]	691	372
COV	[692-692]	692	399
COV	[693-693]	693	411
COV	[694-694]	694	404
COV	[695-695]	695	404
COV	[696-696]	696	403
COV	[697-697]	697	398
COV	[698-698]	698	397
COV	[699-699]	699	397
COV	[700-700]	700	404
COV	[701-701]	701	377
COV	[702-702]	702	382
COV	[703-703]	703	375
COV	[704-704]	704	409
COV	[705-705]	705	370
COV	[706-706]	706	358
COV	[707-707]	707	373
COV	[708-708]	708	379
COV	[709-709]	709	411
COV	[710-710]	710	416
COV	[711-711]	711	387
COV	[712-712]	712	422
COV	[713-713]	713	409
COV	[714-714]	714	398
COV	[715-715]	715	419
COV	[716-716]	716	408
COV	[717-717]	717	434
COV	[718-718]	718	401
COV	[719-719]	719	395
COV	[720-720]	720	387
COV	[721-721]	721	387
COV	[722-722]	722	372
COV	[723-723]	723	407
COV	[724-724]	724	406
COV	[725-725]	725	399
COV	[726-726]	726	364
COV	[727-727]	727	401
COV	[728-728]	728	386
COV	[729-729]	729	362
COV	[730-730]	730	343
COV	[731-731]	731	360
COV	[732-732]	732	350
COV	[733-733]	733	386
COV	[734-734]	734	343
COV	[735-735]	735	342
COV	[736-736]	736	344
COV	[737-737]	737	367
COV	[738-738]	738	336
COV	[739-739]	739	342
COV	[740-740]	740	371
COV	[741-741]	741	363
COV	[742-742]	742	337
COV	[743-743]	743	348
COV	[744-744]	744	339
COV	[745-745]	745	327
COV	[746-746]	746	334
COV	[747-747]	747	315
COV	[748-748]	748	325
COV	[749-749]	749	334
COV	[750-750]	750	331
COV	[751-751]	751	336
COV	[752-752]	752	359
COV	[753-753]	753	328
COV	[754-754]	754	339
COV	[755-755]	755	366
COV	[756-756]	756	347
COV	[757-757]	757	365
COV	[758-758]	758	350
COV	[759-759]	759	346
COV	[760-760]	760	297
COV	[761-761]	761	326
COV	[762-762]	762	319
COV	[763-763]	763	363
COV	[764-764]	764	359
COV	[765-765]	765	341
COV	[766-766]	766	334
COV	[767-767]	767	350
COV	[768-768]	768	344
COV	[769-769]	769	314
COV	[770-770]	770	309
COV	[771-771]	771	320
COV	[772-772]	772	335
COV	[773-773]	773	346
COV	[774-774]	774	316
COV	[775-775]	775	303
COV	[776-776]	776	307
COV	[777-777]	777	314
COV	[778-778]	778	326
COV	[779-779]	779	305
COV	[780-780]	780	321
COV	[781-781]	781	329
COV	[782-782]	782	304
COV	[783-783]	783	323
COV	[784-784]	784	273
COV	[785-785]	785	307
COV	[786-786]	786	298
COV	[787-787]	787	296
COV	[788-788]	788	290
COV	[789-789]	789	277
COV	[790-790]	790	307
COV	[791-791]	791	294
COV	[792-792]	792	318
COV	[793-793]	793	307
COV	[794-794]	794	300
COV	[795-795]	795	258
COV	[796-796]	796	285
COV	[797-797]	797	275
COV	[798-798]	798	283
COV	[799-799]	799	290
COV	[800-800]	800	269
COV	[801-801]	801	283
COV	[802-802]	802	270
COV	[803-803]	803	322
COV	[804-804]	804	291
COV	[805-805]	805	289
COV	[806-806]	806	255
COV	[807-807]	807	245
COV	[808-808]	808	278
COV	[809-809]	809	254
COV	[810-810]	810	308
COV	[811-811]	811	256
COV	[812-812]	812	296
COV	[813-813]	813	300
COV	[814-814]	814	291
COV	[815-815]	815	275
COV	[816-816]	816	294
COV	[817-817]	817	300
COV	[818-818]	818	279
COV	[819-819]	819	267
COV	[820-820]	820	300
COV	[821-821]	821	273
COV	[822-822]	822	257
COV	[823-823]	823	281
COV	[824-824]	824	279
COV	[825-825]	825	265
COV	[826-826]	826	279
COV	[827-827]	827	283
COV	[828-828]	828	272
COV	[829-829]	829	248
COV	[830-830]	830	267
COV	[831-831]	831	229
COV	[832-832]	832	262
COV	[833-833]	833	260
COV	[834-834]	834	250
COV	[835-835]	835	249
COV	[836-836]	836	255
COV	[837-837]	837	250
COV	[838-838]	838	253
COV	[839-839]	839	238
COV	[840-840]	840	242
COV	[841-841]	841	214
COV	[842-842]	842	225
COV	[843-843]	843	249
COV	[844-844]	844	250
COV	[845-845]	845	251
COV	[846-846]	846	229
COV	[847-847]	847	208
COV	[848-848]	848	228
COV	[849-849]	849	222
COV	[850-850]	850	232
COV	[851-851]	851	254
COV	[852-852]	852	254
COV	[853-853]	853	255
COV	[854-854]	854	253
COV	[855-855]	855	232
COV	[856-856]	856	231
COV	[857-857]	857	224
COV	[858-858]	858	221
COV	[859-859]	859	206
COV	[860-860]	860	222
COV	[861-861]	861	214
COV	[862-862]	862	188
COV	[863-863]	863	211
COV	[864-864]	864	184
COV	[865-865]	865	207
COV	[866-866]	866	210
COV	[867-867]	867	210
COV	[868-868]	868	207
COV	[869-869]	869	190
COV	[870-870]	870	201
COV	[871-871]	871	209
COV	[872-872]	872	210
COV	[873-873]	873	198
COV	[874-874]	874	234
COV	[875-875]	875	221
COV	[876-876]	876	217
COV	[877-877]	877	221
COV	[878-878]	878	219
COV	[879-879]	879	227
COV	[880-880]	880	215
COV	[881-881]	881	205
COV	[882-882]	882	190
COV	[883-883]	883	196
COV	[884-884]	884	189
COV	[885-885]	885	227
COV	[886-886]	886	228
COV	[887-887]	887	206
COV	[888-888]	888	222
COV	[889-889]	889	188
COV	[890-890]	890	205
COV	[891-891]	891	215
COV	[892-892]	892	191
COV	[893-893]	893	205
COV	[894-894]	894	185
COV	[895-895]	895	219
COV	[896-896]	896	170
COV	[897-897]	897	186
COV	[898-898]	898	184
COV	[899-899]	899	198
COV	[900-900]	900	158
COV	[901-901]	901	190
COV	[902-902]	902	178
COV	[903-903]	903	172
COV	[904-904]	904	168
COV	[905-905]	905	177
COV	[906-906]	906	163
COV	[907-907]	907	174
COV	[908-908]	908	168
COV	[909-909]	909	172
COV	[910-910]	910	180
COV	[911-911]	911	208
COV	[912-912]	912	191
COV	[913-913]	913	172
COV	[914-914]	914	191
COV	[915-915]	915	185
COV	[916-916]	916	162
COV	[917-917]	917	180
COV	[918-918]	918	162
COV	[919-919]	919	168
COV	[920-920]	920	163
COV	[921-921]	921	183
COV	[922-922]	922	167
COV	[923-923]	923	179
COV	[924-924]	924	182
COV	[925-925]	925	167
COV	[926-926]	926	188
COV	[927-927]	927	195
COV	[928-928]	928	184
COV	[929-929]	929	184
COV	[930-930]	930	175
COV	[931-931]	931	189
COV	[932-932]	932	154
COV	[933-933]	933	200
COV	[934-934]	934	186
COV	[935-935]	935	169
COV	[936-936]	936	165
COV	[937-937]	937	139
COV	[938-938]	938	170
COV	[939-939]	939	160
COV	[940-940]	940	174
COV	[941-941]	941	189
COV	[942-942]	942	162
COV	[943-943]	943	172
COV	[944-944]	944	186
COV	[945-945]	945	165
COV	[946-946]	946	128
COV	[947-947]	947	156
COV	[948-948]	948	156
COV	[949-949]	949	162
COV	[950-950]	950	142
COV	[951-951]	951	185
COV	[952-952]	952	147
COV	[953-953]	953	149
COV	[954-954]	954	155
COV	[955-955]	955	138
COV	[956-956]	956	146
COV	[957-957]	957	151
COV	[958-958]	958	150
COV	[959-959]	959	152
COV	[960-960]	960	161
COV	[961-961]	961	167
COV	[962-962]	962	175
COV	[963-963]	963	138
COV	[964-964]	964	150
COV	[965-965]	965	153
COV	[966-966]	966	138
COV	[967-967]	967	136
COV	[968-968]	968	136
COV	[969-969]	969	161
COV	[970-970]	970	118
COV	[971-971]	971	156
COV	[972-972]	972	151
COV	[973-973]	973	142
COV	[974-974]	974	138
COV	[975-975]	975	123
COV	[976-976]	976	129
COV	[977-977]	977	124
COV	[978-978]	978	167
COV	[979-979]	979	150
COV	[980-980]	980	139
COV	[981-981]	981	151
COV	[982-982]	982	122
COV	[983-983]	983	149
COV	[984-984]	984	149
COV	[985-985]	985	140
COV	[986-986]	986	162
COV	[987-987]	987	141
COV	[988-988]	988	141
COV	[989-989]	989	149
COV	[990-990]	990	166
COV	[991-991]	991	141
COV	[992-992]	992	130
COV	[993-993]	993	159
COV	[994-994]	994	179
COV	[995-995]	995	119
COV	[996-996]	996	153
COV	[997-997]	997	146
COV	[998-998]	998	149
COV	[999-999]	999	174
COV	[1000-1000]	1000	149
COV	[1000<]	1000	35273
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.002	0.000	0.000	0.005	0.010	0.010
GCD	5.2	0.003	0.061	0.061	0.061	0.061	0.061
GCD	16.0	0.003	0.050	0.050	0.050	0.050	0.050
GCD	21.0	0.004	0.852	0.852	0.852	0.852	0.852
GCD	22.0	0.005	2.118	2.118	8.318	14.518	14.518
GCD	23.0	0.007	0.207	0.207	0.348	0.509	0.509
GCD	24.0	0.008	0.620	0.620	0.620	0.620	0.620
GCD	25.0	0.012	0.010	0.067	0.678	2.461	3.883
GCD	26.0	0.016	0.262	0.600	1.009	1.810	2.456
GCD	27.0	0.021	0.020	0.129	0.961	1.602	5.123
GCD	28.0	0.034	0.040	0.393	1.916	2.617	4.503
GCD	29.0	0.063	0.340	1.097	1.836	3.389	6.182
GCD	30.0	0.130	0.141	1.190	2.304	3.540	6.102
GCD	31.0	0.311	0.137	0.882	2.279	4.069	7.294
GCD	32.0	0.665	0.146	0.243	1.866	4.188	7.013
GCD	33.0	1.357	0.145	0.208	1.593	4.924	8.959
GCD	34.0	2.709	0.131	0.182	0.292	3.411	7.551
GCD	35.0	5.056	0.141	0.182	0.247	2.573	6.881
GCD	36.0	8.768	0.141	0.192	0.242	1.684	6.141
GCD	37.0	14.031	0.141	0.192	0.242	0.832	5.301
GCD	38.0	20.647	0.141	0.192	0.252	0.368	4.673
GCD	39.0	28.393	0.136	0.192	0.252	0.353	3.977
GCD	40.0	36.158	0.146	0.212	0.272	0.378	4.192
GCD	41.0	43.707	0.166	0.227	0.292	0.419	4.195
GCD	42.0	50.690	0.182	0.237	0.303	0.474	4.377
GCD	43.0	56.977	0.192	0.252	0.323	0.635	4.720
GCD	44.0	62.593	0.207	0.272	0.348	0.958	5.035
GCD	45.0	67.567	0.222	0.292	0.373	1.240	5.542
GCD	46.0	71.832	0.232	0.303	0.393	1.475	5.682
GCD	47.0	75.428	0.247	0.328	0.424	1.936	5.934
GCD	48.0	78.581	0.257	0.343	0.464	2.206	6.581
GCD	49.0	81.357	0.272	0.373	0.499	2.577	7.428
GCD	50.0	83.782	0.292	0.393	0.560	2.857	7.574
GCD	51.0	85.986	0.323	0.434	0.688	3.326	8.050
GCD	52.0	87.957	0.328	0.454	0.822	3.527	8.209
GCD	53.0	89.705	0.353	0.489	1.029	3.937	8.394
GCD	54.0	91.228	0.383	0.532	1.301	4.508	9.213
GCD	55.0	92.687	0.434	0.610	1.906	5.340	10.505
GCD	56.0	93.963	0.466	0.656	1.959	5.403	10.083
GCD	57.0	95.181	0.509	0.813	2.542	6.105	10.935
GCD	58.0	96.275	0.580	0.982	2.650	6.446	11.399
GCD	59.0	97.305	0.617	1.210	3.343	7.705	13.036
GCD	60.0	98.152	0.728	1.367	3.439	7.594	13.335
GCD	61.0	98.866	0.876	1.770	3.875	7.362	12.513
GCD	62.0	99.345	0.852	1.776	4.400	8.134	13.106
GCD	63.0	99.676	0.813	1.878	4.034	7.967	12.519
GCD	64.0	99.879	0.988	2.138	4.327	6.994	12.355
GCD	65.0	99.978	1.127	2.420	4.738	8.654	13.088
GCD	66.0	99.999	2.030	3.108	5.444	10.085	14.190
GCD	67.0	100.000	2.133	2.133	2.133	2.133	2.133
