COV	[153-153]	153	55998
COV	[154-154]	154	55032
COV	[155-155]	155	53034
COV	[156-156]	156	52011
COV	[157-157]	157	50701
COV	[158-158]	158	49375
COV	[159-159]	159	48680
COV	[160-160]	160	46792
COV	[161-161]	161	46336
COV	[162-162]	162	44859
COV	[163-163]	163	44512
COV	[164-164]	164	44286
COV	[165-165]	165	42664
COV	[166-166]	166	41632
COV	[167-167]	167	40534
COV	[168-168]	168	39660
COV	[169-169]	169	38636
COV	[170-170]	170	38179
COV	[171-171]	171	36647
COV	[172-172]	172	36259
COV	[173-173]	173	35301
COV	[174-174]	174	34972
COV	[175-175]	175	34176
COV	[176-176]	176	33155
COV	[177-177]	177	32608
COV	[178-178]	178	31883
COV	[179-179]	179	31303
COV	[180-180]	180	30485
COV	[181-181]	181	30270
COV	[182-182]	182	29433
COV	[183-183]	183	28986
COV	[184-184]	184	28362
COV	[185-185]	185	27566
COV	[186-186]	186	26888
COV	[187-187]	187	26020
COV	[188-188]	188	25868
COV	[189-189]	189	25104
COV	[190-190]	190	25018
COV	[191-191]	191	24639
COV	[192-192]	192	23815
COV	[193-193]	193	23249
COV	[194-194]	194	23106
COV	[195-195]	195	22495
COV	[196-196]	196	22105
COV	[197-197]	197	21838
COV	[198-198]	198	21601
COV	[199-199]	199	20872
COV	[200-200]	200	20540
COV	[201-201]	201	19955
COV	[202-202]	202	19622
COV	[203-203]	203	19262
COV	[204-204]	204	19222
COV	[205-205]	205	18505
COV	[206-206]	206	18332
COV	[207-207]	207	17724
COV	[208-208]	208	17540
COV	[209-209]	209	17055
COV	[210-210]	210	16781
COV	[211-211]	211	16585
COV	[212-212]	212	16312
COV	[213-213]	213	15895
COV	[214-214]	214	15439
COV	[215-215]	215	15577
COV	[216-216]	216	15167
COV	[217-217]	217	15075
COV	[218-218]	218	14816
COV	[219-219]	219	14517
COV	[220-220]	220	13953
COV	[221-221]	221	13924
COV	[222-222]	222	13861
COV	[223-223]	223	13317
COV	[224-224]	224	13280
COV	[225-225]	225	12937
COV	[226-226]	226	12637
COV	[227-227]	227	12431
COV	[228-228]	228	12278
COV	[229-229]	229	12030
COV	[230-230]	230	11711
COV	[231-231]	231	11469
COV	[232-232]	232	11377
COV	[233-233]	233	11244
COV	[234-234]	234	11150
COV	[235-235]	235	11212
COV	[236-236]	236	10753
COV	[237-237]	237	10633
COV	[238-238]	238	10459
COV	[239-239]	239	10166
COV	[240-240]	240	9982
COV	[241-241]	241	9908
COV	[242-242]	242	9702
COV	[243-243]	243	9907
COV	[244-244]	244	9596
COV	[245-245]	245	9454
COV	[246-246]	246	9307
COV	[247-247]	247	9130
COV	[248-248]	248	8902
COV	[249-249]	249	8863
COV	[250-250]	250	8767
COV	[251-251]	251	8593
COV	[252-252]	252	8503
COV	[253-253]	253	8325
COV	[254-254]	254	8179
COV	[255-255]	255	8149
COV	[256-256]	256	7855
COV	[257-257]	257	8042
COV	[258-258]	258	7444
COV	[259-259]	259	7596
COV	[260-260]	260	7471
COV	[261-261]	261	7233
COV	[262-262]	262	7159
COV	[263-263]	263	7125
COV	[264-264]	264	6990
COV	[265-265]	265	7020
COV	[266-266]	266	6956
COV	[267-267]	267	6608
COV	[268-268]	268	6717
COV	[269-269]	269	6587
COV	[270-270]	270	6494
COV	[271-271]	271	6372
COV	[272-272]	272	6285
COV	[273-273]	273	6283
COV	[274-274]	274	6020
COV	[275-275]	275	5987
COV	[276-276]	276	6083
COV	[277-277]	277	5789
COV	[278-278]	278	5908
COV	[279-279]	279	5693
COV	[280-280]	280	5541
COV	[281-281]	281	5618
COV	[282-282]	282	5526
COV	[283-283]	283	5472
COV	[284-284]	284	5361
COV	[285-285]	285	5411
COV	[286-286]	286	5473
COV	[287-287]	287	5317
COV	[288-288]	288	5156
COV	[289-289]	289	5059
COV	[290-290]	290	5103
COV	[291-291]	291	4999
COV	[292-292]	292	5110
COV	[293-293]	293	4777
COV	[294-294]	294	4886
COV	[295-295]	295	4682
COV	[296-296]	296	4756
COV	[297-297]	297	4697
COV	[298-298]	298	4652
COV	[299-299]	299	4514
COV	[300-300]	300	4432
COV	[301-301]	301	4524
COV	[302-302]	302	4366
COV	[303-303]	303	4266
COV	[304-304]	304	4307
COV	[305-305]	305	4243
COV	[306-306]	306	4129
COV	[307-307]	307	4177
COV	[308-308]	308	4109
COV	[309-309]	309	4007
COV	[310-310]	310	4097
COV	[311-311]	311	3971
COV	[312-312]	312	3841
COV	[313-313]	313	3855
COV	[314-314]	314	3819
COV	[315-315]	315	3673
COV	[316-316]	316	3647
COV	[317-317]	317	3652
COV	[318-318]	318	3685
COV	[319-319]	319	3516
COV	[320-320]	320	3514
COV	[321-321]	321	3463
COV	[322-322]	322	3403
COV	[323-323]	323	3367
COV	[324-324]	324	3265
COV	[325-325]	325	3287
COV	[326-326]	326	3271
COV	[327-327]	327	3079
COV	[328-328]	328	3061
COV	[329-329]	329	3129
COV	[330-330]	330	3070
COV	[331-331]	331	3076
COV	[332-332]	332	3152
COV	[333-333]	333	3132
COV	[334-334]	334	3123
COV	[335-335]	335	3106
COV	[336-336]	336	3091
COV	[337-337]	337	3065
COV	[338-338]	338	3066
COV	[339-339]	339	2995
COV	[340-340]	340	2936
COV	[341-341]	341	2911
COV	[342-342]	342	2929
COV	[343-343]	343	2821
COV	[344-344]	344	2822
COV	[345-345]	345	2828
COV	[346-346]	346	2830
COV	[347-347]	347	2700
COV	[348-348]	348	2724
COV	[349-349]	349	2632
COV	[350-350]	350	2800
COV	[351-351]	351	2799
COV	[352-352]	352	2761
COV	[353-353]	353	2676
COV	[354-354]	354	2723
COV	[355-355]	355	2586
COV	[356-356]	356	2652
COV	[357-357]	357	2571
COV	[358-358]	358	2545
COV	[359-359]	359	2479
COV	[360-360]	360	2507
COV	[361-361]	361	2539
COV	[362-362]	362	2393
COV	[363-363]	363	2432
COV	[364-364]	364	2483
COV	[365-365]	365	2353
COV	[366-366]	366	2355
COV	[367-367]	367	2387
COV	[368-368]	368	2185
COV	[369-369]	369	2225
COV	[370-370]	370	2234
COV	[371-371]	371	2194
COV	[372-372]	372	2172
COV	[373-373]	373	2159
COV	[374-374]	374	2142
COV	[375-375]	375	2040
COV	[376-376]	376	2183
COV	[377-377]	377	2109
COV	[378-378]	378	2071
COV	[379-379]	379	1955
COV	[380-380]	380	1970
COV	[381-381]	381	1891
COV	[382-382]	382	1958
COV	[383-383]	383	1943
COV	[384-384]	384	1842
COV	[385-385]	385	1887
COV	[386-386]	386	1939
COV	[387-387]	387	2003
COV	[388-388]	388	1919
COV	[389-389]	389	1908
COV	[390-390]	390	1909
COV	[391-391]	391	1897
COV	[392-392]	392	1868
COV	[393-393]	393	1886
COV	[394-394]	394	1896
COV	[395-395]	395	1907
COV	[396-396]	396	1762
COV	[397-397]	397	1719
COV	[398-398]	398	1681
COV	[399-399]	399	1737
COV	[400-400]	400	1716
COV	[401-401]	401	1720
COV	[402-402]	402	1690
COV	[403-403]	403	1728
COV	[404-404]	404	1622
COV	[405-405]	405	1699
COV	[406-406]	406	1729
COV	[407-407]	407	1670
COV	[408-408]	408	1653
COV	[409-409]	409	1606
COV	[410-410]	410	1688
COV	[411-411]	411	1628
COV	[412-412]	412	1647
COV	[413-413]	413	1622
COV	[414-414]	414	1594
COV	[415-415]	415	1552
COV	[416-416]	416	1585
COV	[417-417]	417	1540
COV	[418-418]	418	1556
COV	[419-419]	419	1450
COV	[420-420]	420	1517
COV	[421-421]	421	1497
COV	[422-422]	422	1479
COV	[423-423]	423	1460
COV	[424-424]	424	1478
COV	[425-425]	425	1456
COV	[426-426]	426	1302
COV	[427-427]	427	1463
COV	[428-428]	428	1439
COV	[429-429]	429	1402
COV	[430-430]	430	1330
COV	[431-431]	431	1358
COV	[432-432]	432	1345
COV	[433-433]	433	1339
COV	[434-434]	434	1328
COV	[435-435]	435	1442
COV	[436-436]	436	1409
COV	[437-437]	437	1401
COV	[438-438]	438	1377
COV	[439-439]	439	1319
COV	[440-440]	440	1354
COV	[441-441]	441	1280
COV	[442-442]	442	1295
COV	[443-443]	443	1241
COV	[444-444]	444	1288
COV	[445-445]	445	1257
COV	[446-446]	446	1202
COV	[447-447]	447	1278
COV	[448-448]	448	1141
COV	[449-449]	449	1232
COV	[450-450]	450	1214
COV	[451-451]	451	1215
COV	[452-452]	452	1204
COV	[453-453]	453	1113
COV	[454-454]	454	1138
COV	[455-455]	455	1196
COV	[456-456]	456	1089
COV	[457-457]	457	1170
COV	[458-458]	458	1091
COV	[459-459]	459	1069
COV	[460-460]	460	1141
COV	[461-461]	461	1121
COV	[462-462]	462	1120
COV	[463-463]	463	1160
COV	[464-464]	464	1048
COV	[465-465]	465	1057
COV	[466-466]	466	1107
COV	[467-467]	467	1061
COV	[468-468]	468	1064
COV	[469-469]	469	1013
COV	[470-470]	470	1051
COV	[471-471]	471	1045
COV	[472-472]	472	1044
COV	[473-473]	473	1024
COV	[474-474]	474	959
COV	[475-475]	475	1015
COV	[476-476]	476	1010
COV	[477-477]	477	1016
COV	[478-478]	478	1013
COV	[479-479]	479	957
COV	[480-480]	480	973
COV	[481-481]	481	936
COV	[482-482]	482	988
COV	[483-483]	483	961
COV	[484-484]	484	907
COV	[485-485]	485	990
COV	[486-486]	486	962
COV	[487-487]	487	961
COV	[488-488]	488	893
COV	[489-489]	489	923
COV	[490-490]	490	840
COV	[491-491]	491	898
COV	[492-492]	492	906
COV	[493-493]	493	866
COV	[494-494]	494	877
COV	[495-495]	495	859
COV	[496-496]	496	905
COV	[497-497]	497	887
COV	[498-498]	498	878
COV	[499-499]	499	960
COV	[500-500]	500	876
COV	[501-501]	501	865
COV	[502-502]	502	869
COV	[503-503]	503	876
COV	[504-504]	504	873
COV	[505-505]	505	894
COV	[506-506]	506	842
COV	[507-507]	507	838
COV	[508-508]	508	848
COV	[509-509]	509	865
COV	[510-510]	510	832
COV	[511-511]	511	825
COV	[512-512]	512	805
COV	[513-513]	513	827
COV	[514-514]	514	803
COV	[515-515]	515	762
COV	[516-516]	516	758
COV	[517-517]	517	711
COV	[518-518]	518	779
COV	[519-519]	519	762
COV	[520-520]	520	775
COV	[521-521]	521	744
COV	[522-522]	522	757
COV	[523-523]	523	694
COV	[524-524]	524	663
COV	[525-525]	525	722
COV	[526-526]	526	745
COV	[527-527]	527	700
COV	[528-528]	528	753
COV	[529-529]	529	705
COV	[530-530]	530	726
COV	[531-531]	531	714
COV	[532-532]	532	761
COV	[533-533]	533	716
COV	[534-534]	534	711
COV	[535-535]	535	677
COV	[536-536]	536	722
COV	[537-537]	537	727
COV	[538-538]	538	734
COV	[539-539]	539	667
COV	[540-540]	540	718
COV	[541-541]	541	700
COV	[542-542]	542	669
COV	[543-543]	543	663
COV	[544-544]	544	662
COV	[545-545]	545	663
COV	[546-546]	546	666
COV	[547-547]	547	641
COV	[548-548]	548	636
COV	[549-549]	549	643
COV	[550-550]	550	653
COV	[551-551]	551	611
COV	[552-552]	552	635
COV	[553-553]	553	682
COV	[554-554]	554	612
COV	[555-555]	555	574
COV	[556-556]	556	667
COV	[557-557]	557	635
COV	[558-558]	558	596
COV	[559-559]	559	642
COV	[560-560]	560	624
COV	[561-561]	561	568
COV	[562-562]	562	591
COV	[563-563]	563	549
COV	[564-564]	564	551
COV	[565-565]	565	592
COV	[566-566]	566	596
COV	[567-567]	567	556
COV	[568-568]	568	566
COV	[569-569]	569	549
COV	[570-570]	570	545
COV	[571-571]	571	557
COV	[572-572]	572	517
COV	[573-573]	573	582
COV	[574-574]	574	515
COV	[575-575]	575	562
COV	[576-576]	576	567
COV	[577-577]	577	564
COV	[578-578]	578	601
COV	[579-579]	579	564
COV	[580-580]	580	538
COV	[581-581]	581	555
COV	[582-582]	582	518
COV	[583-583]	583	524
COV	[584-584]	584	532
COV	[585-585]	585	519
COV	[586-586]	586	494
COV	[587-587]	587	479
COV	[588-588]	588	503
COV	[589-589]	589	520
COV	[590-590]	590	479
COV	[591-591]	591	492
COV	[592-592]	592	494
COV	[593-593]	593	503
COV	[594-594]	594	479
COV	[595-595]	595	511
COV	[596-596]	596	518
COV	[597-597]	597	491
COV	[598-598]	598	492
COV	[599-599]	599	471
COV	[600-600]	600	486
COV	[601-601]	601	479
COV	[602-602]	602	489
COV	[603-603]	603	495
COV	[604-604]	604	457
COV	[605-605]	605	479
COV	[606-606]	606	463
COV	[607-607]	607	464
COV	[608-608]	608	458
COV	[609-609]	609	441
COV	[610-610]	610	456
COV	[611-611]	611	431
COV	[612-612]	612	454
COV	[613-613]	613	432
COV	[614-614]	614	427
COV	[615-615]	615	447
COV	[616-616]	616	418
COV	[617-617]	617	429
COV	[618-618]	618	425
COV	[619-619]	619	506
COV	[620-620]	620	411
COV	[621-621]	621	467
COV	[622-622]	622	413
COV	[623-623]	623	460
COV	[624-624]	624	426
COV	[625-625]	625	428
COV	[626-626]	626	412
COV	[627-627]	627	421
COV	[628-628]	628	412
COV	[629-629]	629	421
COV	[630-630]	630	407
COV	[631-631]	631	440
COV	[632-632]	632	432
COV	[633-633]	633	391
COV	[634-634]	634	393
COV	[635-635]	635	415
COV	[636-636]	636	425
COV	[637-637]	637	387
COV	[638-638]	638	382
COV	[639-639]	639	391
COV	[640-640]	640	378
COV	[641-641]	641	398
COV	[642-642]	642	384
COV	[643-643]	643	386
COV	[644-644]	644	371
COV	[645-645]	645	377
COV	[646-646]	646	349
COV	[647-647]	647	359
COV	[648-648]	648	412
COV	[649-649]	649	378
COV	[650-650]	650	375
COV	[651-651]	651	406
COV	[652-652]	652	381
COV	[653-653]	653	416
COV	[654-654]	654	416
COV	[655-655]	655	412
COV	[656-656]	656	368
COV	[657-657]	657	379
COV	[658-658]	658	412
COV	[659-659]	659	403
COV	[660-660]	660	360
COV	[661-661]	661	377
COV	[662-662]	662	376
COV	[663-663]	663	361
COV	[664-664]	664	413
COV	[665-665]	665	369
COV	[666-666]	666	383
COV	[667-667]	667	373
COV	[668-668]	668	329
COV	[669-669]	669	353
COV	[670-670]	670	364
COV	[671-671]	671	357
COV	[672-672]	672	345
COV	[673-673]	673	355
COV	[674-674]	674	385
COV	[675-675]	675	362
COV	[676-676]	676	364
COV	[677-677]	677	341
COV	[678-678]	678	352
COV	[679-679]	679	333
COV	[680-680]	680	367
COV	[681-681]	681	336
COV	[682-682]	682	334
COV	[683-683]	683	330
COV	[684-684]	684	340
COV	[685-685]	685	327
COV	[686-686]	686	309
COV	[687-687]	687	334
COV	[688-688]	688	327
COV	[689-689]	689	331
COV	[690-690]	690	335
COV	[691-691]	691	321
COV	[692-692]	692	300
COV	[693-693]	693	317
COV	[694-694]	694	302
COV	[695-695]	695	303
COV	[696-696]	696	309
COV	[697-697]	697	314
COV	[698-698]	698	334
COV	[699-699]	699	345
COV	[700-700]	700	328
COV	[701-701]	701	313
COV	[702-702]	702	336
COV	[703-703]	703	328
COV	[704-704]	704	277
COV	[705-705]	705	307
COV	[706-706]	706	321
COV	[707-707]	707	290
COV	[708-708]	708	294
COV	[709-709]	709	297
COV	[710-710]	710	312
COV	[711-711]	711	271
COV	[712-712]	712	296
COV	[713-713]	713	305
COV	[714-714]	714	279
COV	[715-715]	715	289
COV	[716-716]	716	299
COV	[717-717]	717	274
COV	[718-718]	718	282
COV	[719-719]	719	312
COV	[720-720]	720	284
COV	[721-721]	721	319
COV	[722-722]	722	298
COV	[723-723]	723	323
COV	[724-724]	724	267
COV	[725-725]	725	298
COV	[726-726]	726	319
COV	[727-727]	727	305
COV	[728-728]	728	305
COV	[729-729]	729	294
COV	[730-730]	730	300
COV	[731-731]	731	290
COV	[732-732]	732	269
COV	[733-733]	733	301
COV	[734-734]	734	275
COV	[735-735]	735	255
COV	[736-736]	736	290
COV	[737-737]	737	286
COV	[738-738]	738	262
COV	[739-739]	739	260
COV	[740-740]	740	258
COV	[741-741]	741	272
COV	[742-742]	742	292
COV	[743-743]	743	286
COV	[744-744]	744	291
COV	[745-745]	745	293
COV	[746-746]	746	297
COV	[747-747]	747	263
COV	[748-748]	748	294
COV	[749-749]	749	248
COV	[750-750]	750	294
COV	[751-751]	751	299
COV	[752-752]	752	258
COV	[753-753]	753	261
COV	[754-754]	754	260
COV	[755-755]	755	263
COV	[756-756]	756	248
COV	[757-757]	757	272
COV	[758-758]	758	265
COV	[759-759]	759	268
COV	[760-760]	760	223
COV	[761-761]	761	273
COV	[762-762]	762	250
COV	[763-763]	763	260
COV	[764-764]	764	246
COV	[765-765]	765	250
COV	[766-766]	766	241
COV	[767-767]	767	255
COV	[768-768]	768	257
COV	[769-769]	769	241
COV	[770-770]	770	235
COV	[771-771]	771	250
COV	[772-772]	772	228
COV	[773-773]	773	229
COV	[774-774]	774	252
COV	[775-775]	775	232
COV	[776-776]	776	245
COV	[777-777]	777	256
COV	[778-778]	778	247
COV	[779-779]	779	217
COV	[780-780]	780	251
COV	[781-781]	781	228
COV	[782-782]	782	227
COV	[783-783]	783	233
COV	[784-784]	784	231
COV	[785-785]	785	239
COV	[786-786]	786	220
COV	[787-787]	787	232
COV	[788-788]	788	231
COV	[789-789]	789	233
COV	[790-790]	790	232
COV	[791-791]	791	226
COV	[792-792]	792	231
COV	[793-793]	793	223
COV	[794-794]	794	224
COV	[795-795]	795	233
COV	[796-796]	796	199
COV	[797-797]	797	232
COV	[798-798]	798	227
COV	[799-799]	799	229
COV	[800-800]	800	216
COV	[801-801]	801	190
COV	[802-802]	802	223
COV	[803-803]	803	194
COV	[804-804]	804	196
COV	[805-805]	805	228
COV	[806-806]	806	192
COV	[807-807]	807	186
COV	[808-808]	808	203
COV	[809-809]	809	202
COV	[810-810]	810	190
COV	[811-811]	811	187
COV	[812-812]	812	215
COV	[813-813]	813	213
COV	[814-814]	814	185
COV	[815-815]	815	201
COV	[816-816]	816	178
COV	[817-817]	817	194
COV	[818-818]	818	187
COV	[819-819]	819	174
COV	[820-820]	820	192
COV	[821-821]	821	184
COV	[822-822]	822	185
COV	[823-823]	823	168
COV	[824-824]	824	224
COV	[825-825]	825	191
COV	[826-826]	826	198
COV	[827-827]	827	176
COV	[828-828]	828	184
COV	[829-829]	829	183
COV	[830-830]	830	180
COV	[831-831]	831	191
COV	[832-832]	832	163
COV	[833-833]	833	193
COV	[834-834]	834	185
COV	[835-835]	835	172
COV	[836-836]	836	204
COV	[837-837]	837	165
COV	[838-838]	838	157
COV	[839-839]	839	185
COV	[840-840]	840	193
COV	[841-841]	841	172
COV	[842-842]	842	176
COV	[843-843]	843	164
COV	[844-844]	844	151
COV	[845-845]	845	162
COV	[846-846]	846	153
COV	[847-847]	847	138
COV	[848-848]	848	157
COV	[849-849]	849	152
COV	[850-850]	850	147
COV	[851-851]	851	185
COV	[852-852]	852	173
COV	[853-853]	853	179
COV	[854-854]	854	174
COV	[855-855]	855	170
COV	[856-856]	856	168
COV	[857-857]	857	173
COV	[858-858]	858	175
COV	[859-859]	859	162
COV	[860-860]	860	176
COV	[861-861]	861	155
COV	[862-862]	862	174
COV	[863-863]	863	157
COV	[864-864]	864	135
COV	[865-865]	865	158
COV	[866-866]	866	150
COV	[867-867]	867	152
COV	[868-868]	868	152
COV	[869-869]	869	164
COV	[870-870]	870	136
COV	[871-871]	871	152
COV	[872-872]	872	154
COV	[873-873]	873	153
COV	[874-874]	874	125
COV	[875-875]	875	159
COV	[876-876]	876	137
COV	[877-877]	877	132
COV	[878-878]	878	129
COV	[879-879]	879	129
COV	[880-880]	880	143
COV	[881-881]	881	123
COV	[882-882]	882	132
COV	[883-883]	883	130
COV	[884-884]	884	133
COV	[885-885]	885	160
COV	[886-886]	886	119
COV	[887-887]	887	135
COV	[888-888]	888	123
COV	[889-889]	889	132
COV	[890-890]	890	125
COV	[891-891]	891	145
COV	[892-892]	892	131
COV	[893-893]	893	127
COV	[894-894]	894	126
COV	[895-895]	895	130
COV	[896-896]	896	124
COV	[897-897]	897	121
COV	[898-898]	898	127
COV	[899-899]	899	120
COV	[900-900]	900	113
COV	[901-901]	901	115
COV	[902-902]	902	130
COV	[903-903]	903	120
COV	[904-904]	904	107
COV	[905-905]	905	120
COV	[906-906]	906	108
COV	[907-907]	907	117
COV	[908-908]	908	107
COV	[909-909]	909	139
COV	[910-910]	910	109
COV	[911-911]	911	129
COV	[912-912]	912	109
COV	[913-913]	913	94
COV	[914-914]	914	116
COV	[915-915]	915	105
COV	[916-916]	916	111
COV	[917-917]	917	124
COV	[918-918]	918	102
COV	[919-919]	919	115
COV	[920-920]	920	96
COV	[921-921]	921	105
COV	[922-922]	922	114
COV	[923-923]	923	118
COV	[924-924]	924	119
COV	[925-925]	925	110
COV	[926-926]	926	112
COV	[927-927]	927	92
COV	[928-928]	928	111
COV	[929-929]	929	110
COV	[930-930]	930	116
COV	[931-931]	931	121
COV	[932-932]	932	108
COV	[933-933]	933	117
COV	[934-934]	934	105
COV	[935-935]	935	108
COV	[936-936]	936	139
COV	[937-937]	937	118
COV	[938-938]	938	99
COV	[939-939]	939	103
COV	[940-940]	940	115
COV	[941-941]	941	120
COV	[942-942]	942	103
COV	[943-943]	943	95
COV	[944-944]	944	105
COV	[945-945]	945	110
COV	[946-946]	946	103
COV	[947-947]	947	116
COV	[948-948]	948	103
COV	[949-949]	949	120
COV	[950-950]	950	92
COV	[951-951]	951	99
COV	[952-952]	952	112
COV	[953-953]	953	102
COV	[954-954]	954	112
COV	[955-955]	955	109
COV	[956-956]	956	103
COV	[957-957]	957	100
COV	[958-958]	958	106
COV	[959-959]	959	118
COV	[960-960]	960	100
COV	[961-961]	961	96
COV	[962-962]	962	95
COV	[963-963]	963	98
COV	[964-964]	964	120
COV	[965-965]	965	90
COV	[966-966]	966	112
COV	[967-967]	967	98
COV	[968-968]	968	105
COV	[969-969]	969	111
COV	[970-970]	970	97
COV	[971-971]	971	99
COV	[972-972]	972	98
COV	[973-973]	973	93
COV	[974-974]	974	110
COV	[975-975]	975	122
COV	[976-976]	976	114
COV	[977-977]	977	92
COV	[978-978]	978	101
COV	[979-979]	979	81
COV	[980-980]	980	102
COV	[981-981]	981	91
COV	[982-982]	982	101
COV	[983-983]	983	113
COV	[984-984]	984	91
COV	[985-985]	985	93
COV	[986-986]	986	87
COV	[987-987]	987	108
COV	[988-988]	988	95
COV	[989-989]	989	93
COV	[990-990]	990	101
COV	[991-991]	991	89
COV	[992-992]	992	81
COV	[993-993]	993	97
COV	[994-994]	994	95
COV	[995-995]	995	93
COV	[996-996]	996	84
COV	[997-997]	997	89
COV	[998-998]	998	81
COV	[999-999]	999	96
COV	[1000-1000]	1000	92
COV	[1000<]	1000	20132
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.002	0.000	0.000	0.003	0.005	0.005
GCD	2.1	0.003	0.025	0.025	0.025	0.025	0.025
GCD	6.0	0.004	2.250	2.250	2.250	2.250	2.250
GCD	19.0	0.004	0.055	0.055	0.055	0.055	0.055
GCD	20.0	0.006	0.020	0.020	0.043	0.066	0.066
GCD	21.0	0.007	0.106	0.106	0.229	0.353	0.353
GCD	22.0	0.008	0.368	0.368	2.729	5.089	5.089
GCD	23.0	0.011	0.010	0.010	0.015	0.963	0.963
GCD	24.0	0.012	0.131	0.131	0.356	0.580	0.580
GCD	25.0	0.020	0.010	0.015	0.086	0.572	1.388
GCD	26.0	0.024	0.010	0.010	0.030	0.429	0.787
GCD	27.0	0.034	0.010	0.015	0.035	0.287	1.757
GCD	28.0	0.057	0.017	0.035	1.019	1.316	2.952
GCD	29.0	0.107	0.040	0.272	1.543	2.618	4.915
GCD	30.0	0.226	0.041	0.088	1.208	2.531	4.539
GCD	31.0	0.471	0.056	0.111	1.190	2.799	5.235
GCD	32.0	0.927	0.061	0.091	1.011	3.372	6.752
GCD	33.0	1.827	0.071	0.101	0.277	2.784	5.804
GCD	34.0	3.352	0.076	0.111	0.202	2.851	6.252
GCD	35.0	5.726	0.081	0.111	0.161	2.348	5.898
GCD	36.0	9.210	0.081	0.111	0.151	1.591	5.604
GCD	37.0	13.896	0.081	0.111	0.151	1.106	5.204
GCD	38.0	19.741	0.071	0.111	0.151	0.472	4.307
GCD	39.0	26.523	0.076	0.111	0.161	0.303	4.225
GCD	40.0	33.661	0.081	0.121	0.171	0.303	4.005
GCD	41.0	40.752	0.091	0.131	0.182	0.313	3.902
GCD	42.0	47.623	0.101	0.141	0.192	0.393	3.995
GCD	43.0	54.218	0.111	0.151	0.207	0.474	3.865
GCD	44.0	60.023	0.111	0.161	0.222	0.625	4.146
GCD	45.0	65.121	0.121	0.171	0.237	0.857	4.323
GCD	46.0	69.692	0.131	0.182	0.252	0.989	4.580
GCD	47.0	73.713	0.141	0.192	0.272	1.271	4.980
GCD	48.0	77.181	0.146	0.212	0.303	1.545	5.161
GCD	49.0	80.194	0.151	0.227	0.333	1.912	5.714
GCD	50.0	82.868	0.171	0.247	0.373	2.073	5.765
GCD	51.0	85.173	0.182	0.272	0.454	2.598	6.387
GCD	52.0	87.282	0.207	0.293	0.504	2.638	6.446
GCD	53.0	89.151	0.227	0.318	0.620	2.910	6.930
GCD	54.0	90.793	0.242	0.358	0.865	3.278	7.225
GCD	55.0	92.346	0.272	0.393	1.236	4.000	8.021
GCD	56.0	93.715	0.299	0.464	1.453	4.215	8.299
GCD	57.0	94.976	0.333	0.528	1.738	4.693	8.923
GCD	58.0	96.099	0.363	0.620	1.957	5.104	9.229
GCD	59.0	97.183	0.424	0.817	2.139	5.489	9.799
GCD	60.0	98.077	0.464	0.928	2.381	5.351	9.025
GCD	61.0	98.844	0.509	1.064	2.910	5.536	9.165
GCD	62.0	99.324	0.540	1.170	2.698	5.856	9.620
GCD	63.0	99.675	0.666	1.372	2.840	5.500	8.050
GCD	64.0	99.882	0.754	1.555	3.268	6.117	9.379
GCD	65.0	99.973	0.570	1.284	2.754	5.006	8.262
GCD	66.0	99.995	0.756	1.332	2.320	4.862	9.671
GCD	67.0	99.999	1.594	1.734	2.315	3.217	3.773
GCD	68.0	100.000	1.801	1.801	1.801	1.801	1.801
