COV	[115-115]	115	254372
COV	[116-116]	116	251418
COV	[117-117]	117	247663
COV	[118-118]	118	244402
COV	[119-119]	119	240493
COV	[120-120]	120	236361
COV	[121-121]	121	234408
COV	[122-122]	122	229143
COV	[123-123]	123	224941
COV	[124-124]	124	221991
COV	[125-125]	125	219150
COV	[126-126]	126	216109
COV	[127-127]	127	213178
COV	[128-128]	128	209597
COV	[129-129]	129	205493
COV	[130-130]	130	203472
COV	[131-131]	131	200750
COV	[132-132]	132	198517
COV	[133-133]	133	194540
COV	[134-134]	134	191519
COV	[135-135]	135	188589
COV	[136-136]	136	185319
COV	[137-137]	137	182605
COV	[138-138]	138	179797
COV	[139-139]	139	176823
COV	[140-140]	140	174472
COV	[141-141]	141	171220
COV	[142-142]	142	168529
COV	[143-143]	143	165590
COV	[144-144]	144	163959
COV	[145-145]	145	161358
COV	[146-146]	146	158516
COV	[147-147]	147	156439
COV	[148-148]	148	153854
COV	[149-149]	149	151188
COV	[150-150]	150	148784
COV	[151-151]	151	146992
COV	[152-152]	152	145005
COV	[153-153]	153	142274
COV	[154-154]	154	140187
COV	[155-155]	155	138154
COV	[156-156]	156	135219
COV	[157-157]	157	133187
COV	[158-158]	158	130886
COV	[159-159]	159	128831
COV	[160-160]	160	127811
COV	[161-161]	161	125060
COV	[162-162]	162	122844
COV	[163-163]	163	120892
COV	[164-164]	164	119625
COV	[165-165]	165	117491
COV	[166-166]	166	115173
COV	[167-167]	167	113529
COV	[168-168]	168	111664
COV	[169-169]	169	110517
COV	[170-170]	170	108883
COV	[171-171]	171	107832
COV	[172-172]	172	105864
COV	[173-173]	173	104079
COV	[174-174]	174	102011
COV	[175-175]	175	100596
COV	[176-176]	176	99332
COV	[177-177]	177	97327
COV	[178-178]	178	95650
COV	[179-179]	179	93736
COV	[180-180]	180	93010
COV	[181-181]	181	91380
COV	[182-182]	182	90066
COV	[183-183]	183	88306
COV	[184-184]	184	86863
COV	[185-185]	185	85472
COV	[186-186]	186	84068
COV	[187-187]	187	82655
COV	[188-188]	188	81916
COV	[189-189]	189	80165
COV	[190-190]	190	79044
COV	[191-191]	191	78082
COV	[192-192]	192	77011
COV	[193-193]	193	75759
COV	[194-194]	194	74693
COV	[195-195]	195	73470
COV	[196-196]	196	72294
COV	[197-197]	197	71581
COV	[198-198]	198	70795
COV	[199-199]	199	69414
COV	[200-200]	200	68527
COV	[201-201]	201	67215
COV	[202-202]	202	66219
COV	[203-203]	203	65114
COV	[204-204]	204	64039
COV	[205-205]	205	62430
COV	[206-206]	206	61597
COV	[207-207]	207	61342
COV	[208-208]	208	60408
COV	[209-209]	209	59311
COV	[210-210]	210	58843
COV	[211-211]	211	57722
COV	[212-212]	212	56791
COV	[213-213]	213	55818
COV	[214-214]	214	55167
COV	[215-215]	215	53950
COV	[216-216]	216	52831
COV	[217-217]	217	52832
COV	[218-218]	218	51389
COV	[219-219]	219	50902
COV	[220-220]	220	49874
COV	[221-221]	221	49145
COV	[222-222]	222	48641
COV	[223-223]	223	47979
COV	[224-224]	224	47131
COV	[225-225]	225	46611
COV	[226-226]	226	46029
COV	[227-227]	227	44980
COV	[228-228]	228	44412
COV	[229-229]	229	43544
COV	[230-230]	230	42759
COV	[231-231]	231	42200
COV	[232-232]	232	41574
COV	[233-233]	233	40939
COV	[234-234]	234	40848
COV	[235-235]	235	40134
COV	[236-236]	236	39314
COV	[237-237]	237	38964
COV	[238-238]	238	38085
COV	[239-239]	239	37606
COV	[240-240]	240	36978
COV	[241-241]	241	36510
COV	[242-242]	242	36057
COV	[243-243]	243	35279
COV	[244-244]	244	34781
COV	[245-245]	245	34360
COV	[246-246]	246	33626
COV	[247-247]	247	33447
COV	[248-248]	248	32769
COV	[249-249]	249	32197
COV	[250-250]	250	31749
COV	[251-251]	251	31543
COV	[252-252]	252	31170
COV	[253-253]	253	30821
COV	[254-254]	254	30367
COV	[255-255]	255	29513
COV	[256-256]	256	29436
COV	[257-257]	257	29150
COV	[258-258]	258	28783
COV	[259-259]	259	28312
COV	[260-260]	260	28127
COV	[261-261]	261	27594
COV	[262-262]	262	27331
COV	[263-263]	263	26723
COV	[264-264]	264	26082
COV	[265-265]	265	25680
COV	[266-266]	266	25047
COV	[267-267]	267	24851
COV	[268-268]	268	24426
COV	[269-269]	269	24162
COV	[270-270]	270	23988
COV	[271-271]	271	23604
COV	[272-272]	272	23209
COV	[273-273]	273	22764
COV	[274-274]	274	22395
COV	[275-275]	275	22258
COV	[276-276]	276	21886
COV	[277-277]	277	21645
COV	[278-278]	278	21658
COV	[279-279]	279	21325
COV	[280-280]	280	21097
COV	[281-281]	281	20493
COV	[282-282]	282	20284
COV	[283-283]	283	20206
COV	[284-284]	284	19837
COV	[285-285]	285	19505
COV	[286-286]	286	19493
COV	[287-287]	287	19010
COV	[288-288]	288	18939
COV	[289-289]	289	18345
COV	[290-290]	290	18268
COV	[291-291]	291	17964
COV	[292-292]	292	18064
COV	[293-293]	293	17846
COV	[294-294]	294	17614
COV	[295-295]	295	17175
COV	[296-296]	296	17245
COV	[297-297]	297	16878
COV	[298-298]	298	16652
COV	[299-299]	299	16123
COV	[300-300]	300	16034
COV	[301-301]	301	16024
COV	[302-302]	302	15798
COV	[303-303]	303	15642
COV	[304-304]	304	15266
COV	[305-305]	305	15165
COV	[306-306]	306	15023
COV	[307-307]	307	14468
COV	[308-308]	308	14658
COV	[309-309]	309	14448
COV	[310-310]	310	14315
COV	[311-311]	311	14042
COV	[312-312]	312	14146
COV	[313-313]	313	14067
COV	[314-314]	314	13833
COV	[315-315]	315	13425
COV	[316-316]	316	13290
COV	[317-317]	317	13310
COV	[318-318]	318	12864
COV	[319-319]	319	12985
COV	[320-320]	320	12820
COV	[321-321]	321	12487
COV	[322-322]	322	12413
COV	[323-323]	323	12443
COV	[324-324]	324	12068
COV	[325-325]	325	11922
COV	[326-326]	326	11759
COV	[327-327]	327	11772
COV	[328-328]	328	11370
COV	[329-329]	329	11418
COV	[330-330]	330	11224
COV	[331-331]	331	11158
COV	[332-332]	332	10913
COV	[333-333]	333	10795
COV	[334-334]	334	10581
COV	[335-335]	335	10716
COV	[336-336]	336	10580
COV	[337-337]	337	10516
COV	[338-338]	338	10360
COV	[339-339]	339	10161
COV	[340-340]	340	10230
COV	[341-341]	341	10131
COV	[342-342]	342	9894
COV	[343-343]	343	9660
COV	[344-344]	344	9423
COV	[345-345]	345	9562
COV	[346-346]	346	9488
COV	[347-347]	347	9352
COV	[348-348]	348	9224
COV	[349-349]	349	9115
COV	[350-350]	350	9049
COV	[351-351]	351	8733
COV	[352-352]	352	8747
COV	[353-353]	353	8647
COV	[354-354]	354	8684
COV	[355-355]	355	8418
COV	[356-356]	356	8544
COV	[357-357]	357	8646
COV	[358-358]	358	8202
COV	[359-359]	359	8047
COV	[360-360]	360	8005
COV	[361-361]	361	7907
COV	[362-362]	362	7772
COV	[363-363]	363	7611
COV	[364-364]	364	7603
COV	[365-365]	365	7458
COV	[366-366]	366	7422
COV	[367-367]	367	7437
COV	[368-368]	368	7338
COV	[369-369]	369	7220
COV	[370-370]	370	7291
COV	[371-371]	371	7121
COV	[372-372]	372	6991
COV	[373-373]	373	6997
COV	[374-374]	374	6922
COV	[375-375]	375	6809
COV	[376-376]	376	6788
COV	[377-377]	377	6716
COV	[378-378]	378	6652
COV	[379-379]	379	6483
COV	[380-380]	380	6488
COV	[381-381]	381	6284
COV	[382-382]	382	6493
COV	[383-383]	383	6445
COV	[384-384]	384	6391
COV	[385-385]	385	6343
COV	[386-386]	386	6461
COV	[387-387]	387	6152
COV	[388-388]	388	6158
COV	[389-389]	389	6164
COV	[390-390]	390	6000
COV	[391-391]	391	5962
COV	[392-392]	392	5946
COV	[393-393]	393	5825
COV	[394-394]	394	5662
COV	[395-395]	395	5679
COV	[396-396]	396	5552
COV	[397-397]	397	5653
COV	[398-398]	398	5436
COV	[399-399]	399	5377
COV	[400-400]	400	5469
COV	[401-401]	401	5363
COV	[402-402]	402	5268
COV	[403-403]	403	5344
COV	[404-404]	404	5252
COV	[405-405]	405	5159
COV	[406-406]	406	5002
COV	[407-407]	407	4956
COV	[408-408]	408	4949
COV	[409-409]	409	4929
COV	[410-410]	410	4786
COV	[411-411]	411	4794
COV	[412-412]	412	4731
COV	[413-413]	413	4699
COV	[414-414]	414	4628
COV	[415-415]	415	4639
COV	[416-416]	416	4710
COV	[417-417]	417	4547
COV	[418-418]	418	4466
COV	[419-419]	419	4370
COV	[420-420]	420	4477
COV	[421-421]	421	4394
COV	[422-422]	422	4274
COV	[423-423]	423	4338
COV	[424-424]	424	4298
COV	[425-425]	425	4209
COV	[426-426]	426	4206
COV	[427-427]	427	4048
COV	[428-428]	428	4119
COV	[429-429]	429	4080
COV	[430-430]	430	3944
COV	[431-431]	431	4040
COV	[432-432]	432	4149
COV	[433-433]	433	3974
COV	[434-434]	434	3834
COV	[435-435]	435	3816
COV	[436-436]	436	3799
COV	[437-437]	437	3821
COV	[438-438]	438	3705
COV	[439-439]	439	3726
COV	[440-440]	440	3718
COV	[441-441]	441	3713
COV	[442-442]	442	3671
COV	[443-443]	443	3608
COV	[444-444]	444	3512
COV	[445-445]	445	3620
COV	[446-446]	446	3605
COV	[447-447]	447	3580
COV	[448-448]	448	3540
COV	[449-449]	449	3483
COV	[450-450]	450	3392
COV	[451-451]	451	3430
COV	[452-452]	452	3428
COV	[453-453]	453	3420
COV	[454-454]	454	3392
COV	[455-455]	455	3315
COV	[456-456]	456	3284
COV	[457-457]	457	3336
COV	[458-458]	458	3269
COV	[459-459]	459	3343
COV	[460-460]	460	3303
COV	[461-461]	461	3266
COV	[462-462]	462	3164
COV	[463-463]	463	3086
COV	[464-464]	464	3193
COV	[465-465]	465	3143
COV	[466-466]	466	3131
COV	[467-467]	467	2965
COV	[468-468]	468	2985
COV	[469-469]	469	2998
COV	[470-470]	470	2957
COV	[471-471]	471	2955
COV	[472-472]	472	2876
COV	[473-473]	473	2916
COV	[474-474]	474	2915
COV	[475-475]	475	2861
COV	[476-476]	476	2723
COV	[477-477]	477	2681
COV	[478-478]	478	2853
COV	[479-479]	479	2661
COV	[480-480]	480	2732
COV	[481-481]	481	2659
COV	[482-482]	482	2576
COV	[483-483]	483	2529
COV	[484-484]	484	2562
COV	[485-485]	485	2566
COV	[486-486]	486	2437
COV	[487-487]	487	2523
COV	[488-488]	488	2482
COV	[489-489]	489	2444
COV	[490-490]	490	2320
COV	[491-491]	491	2351
COV	[492-492]	492	2311
COV	[493-493]	493	2363
COV	[494-494]	494	2318
COV	[495-495]	495	2301
COV	[496-496]	496	2315
COV	[497-497]	497	2247
COV	[498-498]	498	2176
COV	[499-499]	499	2247
COV	[500-500]	500	2214
COV	[501-501]	501	2254
COV	[502-502]	502	2235
COV	[503-503]	503	2219
COV	[504-504]	504	2148
COV	[505-505]	505	2125
COV	[506-506]	506	2091
COV	[507-507]	507	2144
COV	[508-508]	508	2111
COV	[509-509]	509	2063
COV	[510-510]	510	2076
COV	[511-511]	511	2098
COV	[512-512]	512	2089
COV	[513-513]	513	2083
COV	[514-514]	514	2107
COV	[515-515]	515	2047
COV	[516-516]	516	2135
COV	[517-517]	517	2092
COV	[518-518]	518	2025
COV	[519-519]	519	1957
COV	[520-520]	520	2032
COV	[521-521]	521	2029
COV	[522-522]	522	2009
COV	[523-523]	523	1923
COV	[524-524]	524	1991
COV	[525-525]	525	1949
COV	[526-526]	526	1942
COV	[527-527]	527	2040
COV	[528-528]	528	1936
COV	[529-529]	529	1886
COV	[530-530]	530	1828
COV	[531-531]	531	1960
COV	[532-532]	532	1869
COV	[533-533]	533	1834
COV	[534-534]	534	1853
COV	[535-535]	535	1908
COV	[536-536]	536	1826
COV	[537-537]	537	1827
COV	[538-538]	538	1869
COV	[539-539]	539	1820
COV	[540-540]	540	1777
COV	[541-541]	541	1762
COV	[542-542]	542	1837
COV	[543-543]	543	1834
COV	[544-544]	544	1827
COV	[545-545]	545	1830
COV	[546-546]	546	1835
COV	[547-547]	547	1741
COV	[548-548]	548	1760
COV	[549-549]	549	1723
COV	[550-550]	550	1718
COV	[551-551]	551	1805
COV	[552-552]	552	1638
COV	[553-553]	553	1675
COV	[554-554]	554	1714
COV	[555-555]	555	1710
COV	[556-556]	556	1700
COV	[557-557]	557	1719
COV	[558-558]	558	1649
COV	[559-559]	559	1657
COV	[560-560]	560	1669
COV	[561-561]	561	1614
COV	[562-562]	562	1590
COV	[563-563]	563	1574
COV	[564-564]	564	1608
COV	[565-565]	565	1512
COV	[566-566]	566	1546
COV	[567-567]	567	1599
COV	[568-568]	568	1559
COV	[569-569]	569	1510
COV	[570-570]	570	1528
COV	[571-571]	571	1473
COV	[572-572]	572	1441
COV	[573-573]	573	1458
COV	[574-574]	574	1482
COV	[575-575]	575	1457
COV	[576-576]	576	1456
COV	[577-577]	577	1457
COV	[578-578]	578	1395
COV	[579-579]	579	1355
COV	[580-580]	580	1410
COV	[581-581]	581	1416
COV	[582-582]	582	1372
COV	[583-583]	583	1385
COV	[584-584]	584	1390
COV	[585-585]	585	1314
COV	[586-586]	586	1371
COV	[587-587]	587	1310
COV	[588-588]	588	1329
COV	[589-589]	589	1386
COV	[590-590]	590	1356
COV	[591-591]	591	1304
COV	[592-592]	592	1277
COV	[593-593]	593	1283
COV	[594-594]	594	1381
COV	[595-595]	595	1285
COV	[596-596]	596	1270
COV	[597-597]	597	1263
COV	[598-598]	598	1267
COV	[599-599]	599	1239
COV	[600-600]	600	1257
COV	[601-601]	601	1239
COV	[602-602]	602	1230
COV	[603-603]	603	1247
COV	[604-604]	604	1239
COV	[605-605]	605	1219
COV	[606-606]	606	1243
COV	[607-607]	607	1215
COV	[608-608]	608	1172
COV	[609-609]	609	1211
COV	[610-610]	610	1179
COV	[611-611]	611	1160
COV	[612-612]	612	1179
COV	[613-613]	613	1155
COV	[614-614]	614	1147
COV	[615-615]	615	1114
COV	[616-616]	616	1119
COV	[617-617]	617	1122
COV	[618-618]	618	1199
COV	[619-619]	619	1143
COV	[620-620]	620	1086
COV	[621-621]	621	1181
COV	[622-622]	622	1141
COV	[623-623]	623	1162
COV	[624-624]	624	1122
COV	[625-625]	625	1168
COV	[626-626]	626	1100
COV	[627-627]	627	1091
COV	[628-628]	628	1090
COV	[629-629]	629	1153
COV	[630-630]	630	1158
COV	[631-631]	631	1125
COV	[632-632]	632	1147
COV	[633-633]	633	1178
COV	[634-634]	634	1156
COV	[635-635]	635	1140
COV	[636-636]	636	1118
COV	[637-637]	637	1110
COV	[638-638]	638	1139
COV	[639-639]	639	1101
COV	[640-640]	640	1110
COV	[641-641]	641	1073
COV	[642-642]	642	1094
COV	[643-643]	643	1079
COV	[644-644]	644	1087
COV	[645-645]	645	1087
COV	[646-646]	646	1080
COV	[647-647]	647	1009
COV	[648-648]	648	1071
COV	[649-649]	649	1007
COV	[650-650]	650	989
COV	[651-651]	651	1015
COV	[652-652]	652	1038
COV	[653-653]	653	1009
COV	[654-654]	654	1055
COV	[655-655]	655	994
COV	[656-656]	656	979
COV	[657-657]	657	1016
COV	[658-658]	658	995
COV	[659-659]	659	950
COV	[660-660]	660	927
COV	[661-661]	661	944
COV	[662-662]	662	962
COV	[663-663]	663	919
COV	[664-664]	664	879
COV	[665-665]	665	918
COV	[666-666]	666	873
COV	[667-667]	667	905
COV	[668-668]	668	898
COV	[669-669]	669	890
COV	[670-670]	670	903
COV	[671-671]	671	868
COV	[672-672]	672	889
COV	[673-673]	673	941
COV	[674-674]	674	913
COV	[675-675]	675	932
COV	[676-676]	676	848
COV	[677-677]	677	894
COV	[678-678]	678	871
COV	[679-679]	679	931
COV	[680-680]	680	850
COV	[681-681]	681	857
COV	[682-682]	682	894
COV	[683-683]	683	838
COV	[684-684]	684	844
COV	[685-685]	685	847
COV	[686-686]	686	860
COV	[687-687]	687	865
COV	[688-688]	688	850
COV	[689-689]	689	835
COV	[690-690]	690	813
COV	[691-691]	691	868
COV	[692-692]	692	825
COV	[693-693]	693	793
COV	[694-694]	694	774
COV	[695-695]	695	842
COV	[696-696]	696	730
COV	[697-697]	697	811
COV	[698-698]	698	722
COV	[699-699]	699	744
COV	[700-700]	700	797
COV	[701-701]	701	815
COV	[702-702]	702	791
COV	[703-703]	703	754
COV	[704-704]	704	809
COV	[705-705]	705	691
COV	[706-706]	706	735
COV	[707-707]	707	709
COV	[708-708]	708	716
COV	[709-709]	709	748
COV	[710-710]	710	705
COV	[711-711]	711	703
COV	[712-712]	712	723
COV	[713-713]	713	692
COV	[714-714]	714	699
COV	[715-715]	715	710
COV	[716-716]	716	741
COV	[717-717]	717	719
COV	[718-718]	718	706
COV	[719-719]	719	719
COV	[720-720]	720	692
COV	[721-721]	721	779
COV	[722-722]	722	650
COV	[723-723]	723	696
COV	[724-724]	724	721
COV	[725-725]	725	619
COV	[726-726]	726	632
COV	[727-727]	727	661
COV	[728-728]	728	678
COV	[729-729]	729	645
COV	[730-730]	730	675
COV	[731-731]	731	678
COV	[732-732]	732	694
COV	[733-733]	733	666
COV	[734-734]	734	691
COV	[735-735]	735	652
COV	[736-736]	736	671
COV	[737-737]	737	661
COV	[738-738]	738	688
COV	[739-739]	739	653
COV	[740-740]	740	627
COV	[741-741]	741	691
COV	[742-742]	742	664
COV	[743-743]	743	669
COV	[744-744]	744	670
COV	[745-745]	745	562
COV	[746-746]	746	628
COV	[747-747]	747	632
COV	[748-748]	748	601
COV	[749-749]	749	620
COV	[750-750]	750	620
COV	[751-751]	751	609
COV	[752-752]	752	638
COV	[753-753]	753	596
COV	[754-754]	754	625
COV	[755-755]	755	657
COV	[756-756]	756	630
COV	[757-757]	757	630
COV	[758-758]	758	599
COV	[759-759]	759	604
COV	[760-760]	760	643
COV	[761-761]	761	603
COV	[762-762]	762	593
COV	[763-763]	763	561
COV	[764-764]	764	631
COV	[765-765]	765	564
COV	[766-766]	766	583
COV	[767-767]	767	549
COV	[768-768]	768	544
COV	[769-769]	769	578
COV	[770-770]	770	553
COV	[771-771]	771	593
COV	[772-772]	772	588
COV	[773-773]	773	541
COV	[774-774]	774	563
COV	[775-775]	775	554
COV	[776-776]	776	552
COV	[777-777]	777	594
COV	[778-778]	778	541
COV	[779-779]	779	569
COV	[780-780]	780	550
COV	[781-781]	781	540
COV	[782-782]	782	532
COV	[783-783]	783	532
COV	[784-784]	784	536
COV	[785-785]	785	519
COV	[786-786]	786	527
COV	[787-787]	787	519
COV	[788-788]	788	551
COV	[789-789]	789	526
COV	[790-790]	790	548
COV	[791-791]	791	537
COV	[792-792]	792	561
COV	[793-793]	793	518
COV	[794-794]	794	515
COV	[795-795]	795	493
COV	[796-796]	796	518
COV	[797-797]	797	501
COV	[798-798]	798	473
COV	[799-799]	799	496
COV	[800-800]	800	475
COV	[801-801]	801	492
COV	[802-802]	802	527
COV	[803-803]	803	462
COV	[804-804]	804	518
COV	[805-805]	805	484
COV	[806-806]	806	473
COV	[807-807]	807	493
COV	[808-808]	808	471
COV	[809-809]	809	487
COV	[810-810]	810	449
COV	[811-811]	811	452
COV	[812-812]	812	495
COV	[813-813]	813	470
COV	[814-814]	814	509
COV	[815-815]	815	481
COV	[816-816]	816	438
COV	[817-817]	817	480
COV	[818-818]	818	446
COV	[819-819]	819	445
COV	[820-820]	820	454
COV	[821-821]	821	445
COV	[822-822]	822	471
COV	[823-823]	823	479
COV	[824-824]	824	446
COV	[825-825]	825	437
COV	[826-826]	826	433
COV	[827-827]	827	441
COV	[828-828]	828	456
COV	[829-829]	829	443
COV	[830-830]	830	468
COV	[831-831]	831	428
COV	[832-832]	832	449
COV	[833-833]	833	454
COV	[834-834]	834	443
COV	[835-835]	835	454
COV	[836-836]	836	442
COV	[837-837]	837	511
COV	[838-838]	838	443
COV	[839-839]	839	438
COV	[840-840]	840	440
COV	[841-841]	841	443
COV	[842-842]	842	417
COV	[843-843]	843	440
COV	[844-844]	844	395
COV	[845-845]	845	435
COV	[846-846]	846	380
COV	[847-847]	847	415
COV	[848-848]	848	452
COV	[849-849]	849	417
COV	[850-850]	850	451
COV	[851-851]	851	414
COV	[852-852]	852	425
COV	[853-853]	853	432
COV	[854-854]	854	414
COV	[855-855]	855	435
COV	[856-856]	856	418
COV	[857-857]	857	404
COV	[858-858]	858	448
COV	[859-859]	859	428
COV	[860-860]	860	404
COV	[861-861]	861	390
COV	[862-862]	862	427
COV	[863-863]	863	447
COV	[864-864]	864	402
COV	[865-865]	865	416
COV	[866-866]	866	397
COV	[867-867]	867	422
COV	[868-868]	868	421
COV	[869-869]	869	421
COV	[870-870]	870	403
COV	[871-871]	871	369
COV	[872-872]	872	404
COV	[873-873]	873	391
COV	[874-874]	874	396
COV	[875-875]	875	399
COV	[876-876]	876	367
COV	[877-877]	877	371
COV	[878-878]	878	411
COV	[879-879]	879	419
COV	[880-880]	880	385
COV	[881-881]	881	380
COV	[882-882]	882	408
COV	[883-883]	883	375
COV	[884-884]	884	418
COV	[885-885]	885	399
COV	[886-886]	886	374
COV	[887-887]	887	402
COV	[888-888]	888	401
COV	[889-889]	889	410
COV	[890-890]	890	424
COV	[891-891]	891	409
COV	[892-892]	892	420
COV	[893-893]	893	403
COV	[894-894]	894	404
COV	[895-895]	895	367
COV	[896-896]	896	379
COV	[897-897]	897	410
COV	[898-898]	898	384
COV	[899-899]	899	381
COV	[900-900]	900	403
COV	[901-901]	901	377
COV	[902-902]	902	411
COV	[903-903]	903	372
COV	[904-904]	904	394
COV	[905-905]	905	396
COV	[906-906]	906	374
COV	[907-907]	907	380
COV	[908-908]	908	363
COV	[909-909]	909	391
COV	[910-910]	910	392
COV	[911-911]	911	342
COV	[912-912]	912	374
COV	[913-913]	913	349
COV	[914-914]	914	348
COV	[915-915]	915	374
COV	[916-916]	916	375
COV	[917-917]	917	380
COV	[918-918]	918	352
COV	[919-919]	919	336
COV	[920-920]	920	360
COV	[921-921]	921	325
COV	[922-922]	922	344
COV	[923-923]	923	369
COV	[924-924]	924	325
COV	[925-925]	925	356
COV	[926-926]	926	300
COV	[927-927]	927	346
COV	[928-928]	928	316
COV	[929-929]	929	351
COV	[930-930]	930	314
COV	[931-931]	931	310
COV	[932-932]	932	339
COV	[933-933]	933	318
COV	[934-934]	934	367
COV	[935-935]	935	315
COV	[936-936]	936	280
COV	[937-937]	937	295
COV	[938-938]	938	288
COV	[939-939]	939	293
COV	[940-940]	940	317
COV	[941-941]	941	321
COV	[942-942]	942	339
COV	[943-943]	943	300
COV	[944-944]	944	302
COV	[945-945]	945	295
COV	[946-946]	946	309
COV	[947-947]	947	322
COV	[948-948]	948	297
COV	[949-949]	949	296
COV	[950-950]	950	300
COV	[951-951]	951	311
COV	[952-952]	952	310
COV	[953-953]	953	283
COV	[954-954]	954	305
COV	[955-955]	955	319
COV	[956-956]	956	274
COV	[957-957]	957	285
COV	[958-958]	958	294
COV	[959-959]	959	277
COV	[960-960]	960	287
COV	[961-961]	961	291
COV	[962-962]	962	312
COV	[963-963]	963	297
COV	[964-964]	964	279
COV	[965-965]	965	278
COV	[966-966]	966	278
COV	[967-967]	967	289
COV	[968-968]	968	294
COV	[969-969]	969	312
COV	[970-970]	970	278
COV	[971-971]	971	282
COV	[972-972]	972	268
COV	[973-973]	973	314
COV	[974-974]	974	255
COV	[975-975]	975	264
COV	[976-976]	976	280
COV	[977-977]	977	281
COV	[978-978]	978	252
COV	[979-979]	979	282
COV	[980-980]	980	244
COV	[981-981]	981	268
COV	[982-982]	982	285
COV	[983-983]	983	255
COV	[984-984]	984	268
COV	[985-985]	985	292
COV	[986-986]	986	289
COV	[987-987]	987	277
COV	[988-988]	988	273
COV	[989-989]	989	273
COV	[990-990]	990	299
COV	[991-991]	991	279
COV	[992-992]	992	260
COV	[993-993]	993	290
COV	[994-994]	994	283
COV	[995-995]	995	312
COV	[996-996]	996	273
COV	[997-997]	997	292
COV	[998-998]	998	263
COV	[999-999]	999	253
COV	[1000-1000]	1000	248
COV	[1000<]	1000	91796
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.006	0.000	0.005	0.005	0.005	0.005
GCD	1.3	0.006	0.015	0.015	0.015	0.015	0.015
GCD	12.0	0.007	0.116	0.116	0.116	0.116	0.116
GCD	18.0	0.008	0.126	0.126	0.237	0.348	0.348
GCD	20.0	0.009	0.010	0.010	0.010	0.010	0.010
GCD	21.0	0.010	0.126	0.126	0.255	0.383	0.383
GCD	22.0	0.013	0.010	0.010	1.457	8.632	8.632
GCD	23.0	0.015	0.015	0.015	0.066	0.393	0.393
GCD	24.0	0.020	0.025	0.047	0.199	0.727	1.916
GCD	25.0	0.024	0.010	0.025	0.071	0.267	0.383
GCD	26.0	0.030	0.050	0.081	0.187	1.165	1.341
GCD	27.0	0.047	0.018	0.053	0.522	2.392	4.775
GCD	28.0	0.080	0.029	0.129	1.263	2.399	3.583
GCD	29.0	0.143	0.051	0.150	1.939	3.471	6.800
GCD	30.0	0.268	0.040	0.096	1.505	3.629	6.157
GCD	31.0	0.509	0.069	0.111	1.931	4.485	8.430
GCD	32.0	0.985	0.071	0.111	1.808	5.128	9.151
GCD	33.0	1.888	0.071	0.106	0.908	4.757	10.147
GCD	34.0	3.388	0.075	0.111	0.192	4.195	9.456
GCD	35.0	5.628	0.081	0.111	0.171	3.936	9.788
GCD	36.0	8.918	0.081	0.111	0.161	3.116	9.106
GCD	37.0	13.323	0.081	0.111	0.156	1.785	8.019
GCD	38.0	18.994	0.081	0.111	0.156	1.150	7.252
GCD	39.0	25.589	0.081	0.116	0.161	0.469	6.549
GCD	40.0	32.582	0.081	0.121	0.171	0.431	6.529
GCD	41.0	39.489	0.091	0.131	0.182	0.353	5.825
GCD	42.0	46.467	0.101	0.141	0.192	0.474	6.278
GCD	43.0	52.944	0.111	0.151	0.212	0.677	6.517
GCD	44.0	58.904	0.116	0.161	0.222	0.771	6.494
GCD	45.0	64.195	0.121	0.171	0.242	1.002	6.558
GCD	46.0	68.808	0.131	0.192	0.262	1.326	7.137
GCD	47.0	72.892	0.141	0.202	0.292	1.987	7.795
GCD	48.0	76.459	0.151	0.217	0.308	2.099	7.636
GCD	49.0	79.555	0.171	0.242	0.348	2.874	9.343
GCD	50.0	82.303	0.182	0.272	0.403	3.363	9.460
GCD	51.0	84.695	0.202	0.297	0.454	3.751	10.221
GCD	52.0	86.874	0.222	0.323	0.655	4.482	10.200
GCD	53.0	88.890	0.242	0.343	0.746	4.500	10.828
GCD	54.0	90.599	0.292	0.403	1.324	5.581	11.997
GCD	55.0	92.212	0.303	0.439	1.669	5.889	12.526
GCD	56.0	93.698	0.338	0.509	2.062	6.428	12.336
GCD	57.0	95.052	0.393	0.634	2.493	7.257	13.118
GCD	58.0	96.353	0.434	0.781	2.672	7.891	13.860
GCD	59.0	97.557	0.484	0.988	3.166	7.754	13.750
GCD	60.0	98.476	0.573	1.255	3.459	7.855	13.688
GCD	61.0	99.171	0.600	1.366	3.353	7.422	13.031
GCD	62.0	99.613	0.676	1.379	3.280	7.070	11.956
GCD	63.0	99.850	0.632	1.317	3.237	6.674	12.191
GCD	64.0	99.962	0.741	1.569	3.877	6.968	10.276
GCD	65.0	99.990	0.706	1.462	3.227	6.348	11.007
GCD	66.0	99.999	0.018	0.202	0.756	3.010	6.468
GCD	67.0	99.999	0.454	0.454	0.454	0.454	0.454
GCD	68.0	100.000	0.010	0.010	0.010	0.010	0.010
