COV	[159-159]	159	195904
COV	[160-160]	160	194054
COV	[161-161]	161	191361
COV	[162-162]	162	190257
COV	[163-163]	163	187817
COV	[164-164]	164	187290
COV	[165-165]	165	185442
COV	[166-166]	166	183026
COV	[167-167]	167	181739
COV	[168-168]	168	179357
COV	[169-169]	169	178323
COV	[170-170]	170	176525
COV	[171-171]	171	174579
COV	[172-172]	172	172242
COV	[173-173]	173	169362
COV	[174-174]	174	168693
COV	[175-175]	175	167840
COV	[176-176]	176	165395
COV	[177-177]	177	163571
COV	[178-178]	178	162975
COV	[179-179]	179	161360
COV	[180-180]	180	159410
COV	[181-181]	181	157692
COV	[182-182]	182	156573
COV	[183-183]	183	153879
COV	[184-184]	184	153098
COV	[185-185]	185	151610
COV	[186-186]	186	150357
COV	[187-187]	187	148708
COV	[188-188]	188	146482
COV	[189-189]	189	145260
COV	[190-190]	190	143808
COV	[191-191]	191	141571
COV	[192-192]	192	140334
COV	[193-193]	193	139305
COV	[194-194]	194	137592
COV	[195-195]	195	136007
COV	[196-196]	196	135218
COV	[197-197]	197	133815
COV	[198-198]	198	132613
COV	[199-199]	199	130878
COV	[200-200]	200	130082
COV	[201-201]	201	128786
COV	[202-202]	202	127004
COV	[203-203]	203	126144
COV	[204-204]	204	124711
COV	[205-205]	205	123223
COV	[206-206]	206	122464
COV	[207-207]	207	119876
COV	[208-208]	208	119285
COV	[209-209]	209	117377
COV	[210-210]	210	116553
COV	[211-211]	211	115027
COV	[212-212]	212	114022
COV	[213-213]	213	112613
COV	[214-214]	214	111548
COV	[215-215]	215	110299
COV	[216-216]	216	109923
COV	[217-217]	217	108186
COV	[218-218]	218	107429
COV	[219-219]	219	105930
COV	[220-220]	220	104653
COV	[221-221]	221	103223
COV	[222-222]	222	101880
COV	[223-223]	223	100724
COV	[224-224]	224	99730
COV	[225-225]	225	98570
COV	[226-226]	226	97714
COV	[227-227]	227	97518
COV	[228-228]	228	95908
COV	[229-229]	229	94851
COV	[230-230]	230	93701
COV	[231-231]	231	92709
COV	[232-232]	232	91475
COV	[233-233]	233	90749
COV	[234-234]	234	89256
COV	[235-235]	235	88732
COV	[236-236]	236	87802
COV	[237-237]	237	86550
COV	[238-238]	238	85691
COV	[239-239]	239	84685
COV	[240-240]	240	83660
COV	[241-241]	241	82549
COV	[242-242]	242	82040
COV	[243-243]	243	80587
COV	[244-244]	244	79585
COV	[245-245]	245	79804
COV	[246-246]	246	78069
COV	[247-247]	247	77863
COV	[248-248]	248	77007
COV	[249-249]	249	76045
COV	[250-250]	250	74874
COV	[251-251]	251	74137
COV	[252-252]	252	73946
COV	[253-253]	253	72500
COV	[254-254]	254	71784
COV	[255-255]	255	70805
COV	[256-256]	256	70312
COV	[257-257]	257	69642
COV	[258-258]	258	68746
COV	[259-259]	259	67916
COV	[260-260]	260	67584
COV	[261-261]	261	66729
COV	[262-262]	262	65346
COV	[263-263]	263	65207
COV	[264-264]	264	64158
COV	[265-265]	265	63832
COV	[266-266]	266	63378
COV	[267-267]	267	62291
COV	[268-268]	268	61253
COV	[269-269]	269	60461
COV	[270-270]	270	59073
COV	[271-271]	271	59217
COV	[272-272]	272	58213
COV	[273-273]	273	57397
COV	[274-274]	274	56849
COV	[275-275]	275	56172
COV	[276-276]	276	55244
COV	[277-277]	277	55192
COV	[278-278]	278	54673
COV	[279-279]	279	53509
COV	[280-280]	280	53673
COV	[281-281]	281	52608
COV	[282-282]	282	52294
COV	[283-283]	283	51012
COV	[284-284]	284	50572
COV	[285-285]	285	50602
COV	[286-286]	286	49687
COV	[287-287]	287	48930
COV	[288-288]	288	48242
COV	[289-289]	289	47607
COV	[290-290]	290	47112
COV	[291-291]	291	46493
COV	[292-292]	292	46275
COV	[293-293]	293	45881
COV	[294-294]	294	45367
COV	[295-295]	295	44688
COV	[296-296]	296	44305
COV	[297-297]	297	43786
COV	[298-298]	298	43420
COV	[299-299]	299	42633
COV	[300-300]	300	42181
COV	[301-301]	301	41545
COV	[302-302]	302	41193
COV	[303-303]	303	40566
COV	[304-304]	304	40317
COV	[305-305]	305	39577
COV	[306-306]	306	39482
COV	[307-307]	307	38841
COV	[308-308]	308	38525
COV	[309-309]	309	37922
COV	[310-310]	310	37400
COV	[311-311]	311	36732
COV	[312-312]	312	36882
COV	[313-313]	313	36501
COV	[314-314]	314	35994
COV	[315-315]	315	35251
COV	[316-316]	316	35126
COV	[317-317]	317	34644
COV	[318-318]	318	34689
COV	[319-319]	319	34027
COV	[320-320]	320	33661
COV	[321-321]	321	33638
COV	[322-322]	322	33037
COV	[323-323]	323	32811
COV	[324-324]	324	32043
COV	[325-325]	325	31908
COV	[326-326]	326	31041
COV	[327-327]	327	31194
COV	[328-328]	328	30533
COV	[329-329]	329	30399
COV	[330-330]	330	30198
COV	[331-331]	331	29597
COV	[332-332]	332	29656
COV	[333-333]	333	28833
COV	[334-334]	334	28643
COV	[335-335]	335	28373
COV	[336-336]	336	28253
COV	[337-337]	337	27925
COV	[338-338]	338	27629
COV	[339-339]	339	27174
COV	[340-340]	340	26910
COV	[341-341]	341	26956
COV	[342-342]	342	26239
COV	[343-343]	343	26136
COV	[344-344]	344	25832
COV	[345-345]	345	25851
COV	[346-346]	346	25088
COV	[347-347]	347	25036
COV	[348-348]	348	24673
COV	[349-349]	349	24266
COV	[350-350]	350	24311
COV	[351-351]	351	24328
COV	[352-352]	352	23987
COV	[353-353]	353	23256
COV	[354-354]	354	23247
COV	[355-355]	355	22964
COV	[356-356]	356	23037
COV	[357-357]	357	22664
COV	[358-358]	358	22076
COV	[359-359]	359	22010
COV	[360-360]	360	21670
COV	[361-361]	361	21792
COV	[362-362]	362	20994
COV	[363-363]	363	21001
COV	[364-364]	364	20751
COV	[365-365]	365	20336
COV	[366-366]	366	20255
COV	[367-367]	367	19973
COV	[368-368]	368	19758
COV	[369-369]	369	19512
COV	[370-370]	370	19521
COV	[371-371]	371	19129
COV	[372-372]	372	18957
COV	[373-373]	373	18830
COV	[374-374]	374	18444
COV	[375-375]	375	18310
COV	[376-376]	376	18329
COV	[377-377]	377	17891
COV	[378-378]	378	17946
COV	[379-379]	379	17476
COV	[380-380]	380	17440
COV	[381-381]	381	16996
COV	[382-382]	382	16946
COV	[383-383]	383	16943
COV	[384-384]	384	16632
COV	[385-385]	385	16488
COV	[386-386]	386	16586
COV	[387-387]	387	16113
COV	[388-388]	388	15920
COV	[389-389]	389	15843
COV	[390-390]	390	15630
COV	[391-391]	391	15407
COV	[392-392]	392	15175
COV	[393-393]	393	14998
COV	[394-394]	394	15077
COV	[395-395]	395	15073
COV	[396-396]	396	15031
COV	[397-397]	397	14576
COV	[398-398]	398	14617
COV	[399-399]	399	14149
COV	[400-400]	400	14014
COV	[401-401]	401	14028
COV	[402-402]	402	14015
COV	[403-403]	403	13496
COV	[404-404]	404	13353
COV	[405-405]	405	13441
COV	[406-406]	406	13177
COV	[407-407]	407	12966
COV	[408-408]	408	12916
COV	[409-409]	409	12798
COV	[410-410]	410	12581
COV	[411-411]	411	12600
COV	[412-412]	412	12279
COV	[413-413]	413	12219
COV	[414-414]	414	12142
COV	[415-415]	415	12023
COV	[416-416]	416	11728
COV	[417-417]	417	11631
COV	[418-418]	418	11682
COV	[419-419]	419	11476
COV	[420-420]	420	11633
COV	[421-421]	421	11260
COV	[422-422]	422	11095
COV	[423-423]	423	11022
COV	[424-424]	424	10970
COV	[425-425]	425	10653
COV	[426-426]	426	10487
COV	[427-427]	427	10569
COV	[428-428]	428	10301
COV	[429-429]	429	10360
COV	[430-430]	430	10354
COV	[431-431]	431	10006
COV	[432-432]	432	9891
COV	[433-433]	433	9787
COV	[434-434]	434	9851
COV	[435-435]	435	9777
COV	[436-436]	436	9584
COV	[437-437]	437	9627
COV	[438-438]	438	9289
COV	[439-439]	439	9308
COV	[440-440]	440	9368
COV	[441-441]	441	9113
COV	[442-442]	442	9196
COV	[443-443]	443	9037
COV	[444-444]	444	8775
COV	[445-445]	445	8848
COV	[446-446]	446	8964
COV	[447-447]	447	8685
COV	[448-448]	448	8655
COV	[449-449]	449	8498
COV	[450-450]	450	8554
COV	[451-451]	451	8309
COV	[452-452]	452	8125
COV	[453-453]	453	8091
COV	[454-454]	454	8155
COV	[455-455]	455	8152
COV	[456-456]	456	7834
COV	[457-457]	457	7794
COV	[458-458]	458	7707
COV	[459-459]	459	7901
COV	[460-460]	460	7457
COV	[461-461]	461	7754
COV	[462-462]	462	7443
COV	[463-463]	463	7514
COV	[464-464]	464	7325
COV	[465-465]	465	7249
COV	[466-466]	466	7254
COV	[467-467]	467	7134
COV	[468-468]	468	6993
COV	[469-469]	469	7210
COV	[470-470]	470	6995
COV	[471-471]	471	7138
COV	[472-472]	472	6753
COV	[473-473]	473	6899
COV	[474-474]	474	6818
COV	[475-475]	475	6612
COV	[476-476]	476	6704
COV	[477-477]	477	6674
COV	[478-478]	478	6572
COV	[479-479]	479	6407
COV	[480-480]	480	6406
COV	[481-481]	481	6356
COV	[482-482]	482	6170
COV	[483-483]	483	6087
COV	[484-484]	484	6147
COV	[485-485]	485	6093
COV	[486-486]	486	5876
COV	[487-487]	487	5949
COV	[488-488]	488	5842
COV	[489-489]	489	5907
COV	[490-490]	490	5760
COV	[491-491]	491	5661
COV	[492-492]	492	5709
COV	[493-493]	493	5741
COV	[494-494]	494	5588
COV	[495-495]	495	5485
COV	[496-496]	496	5431
COV	[497-497]	497	5293
COV	[498-498]	498	5326
COV	[499-499]	499	5444
COV	[500-500]	500	5193
COV	[501-501]	501	5014
COV	[502-502]	502	5043
COV	[503-503]	503	5068
COV	[504-504]	504	5024
COV	[505-505]	505	4993
COV	[506-506]	506	4971
COV	[507-507]	507	4870
COV	[508-508]	508	4788
COV	[509-509]	509	4765
COV	[510-510]	510	4896
COV	[511-511]	511	4913
COV	[512-512]	512	4657
COV	[513-513]	513	4662
COV	[514-514]	514	4680
COV	[515-515]	515	4572
COV	[516-516]	516	4586
COV	[517-517]	517	4505
COV	[518-518]	518	4471
COV	[519-519]	519	4432
COV	[520-520]	520	4249
COV	[521-521]	521	4375
COV	[522-522]	522	4287
COV	[523-523]	523	4050
COV	[524-524]	524	4166
COV	[525-525]	525	4205
COV	[526-526]	526	4199
COV	[527-527]	527	3982
COV	[528-528]	528	4101
COV	[529-529]	529	3966
COV	[530-530]	530	3958
COV	[531-531]	531	4087
COV	[532-532]	532	3845
COV	[533-533]	533	3762
COV	[534-534]	534	3927
COV	[535-535]	535	3846
COV	[536-536]	536	3844
COV	[537-537]	537	3712
COV	[538-538]	538	3746
COV	[539-539]	539	3543
COV	[540-540]	540	3687
COV	[541-541]	541	3538
COV	[542-542]	542	3703
COV	[543-543]	543	3623
COV	[544-544]	544	3561
COV	[545-545]	545	3525
COV	[546-546]	546	3544
COV	[547-547]	547	3531
COV	[548-548]	548	3454
COV	[549-549]	549	3457
COV	[550-550]	550	3348
COV	[551-551]	551	3535
COV	[552-552]	552	3201
COV	[553-553]	553	3353
COV	[554-554]	554	3354
COV	[555-555]	555	3314
COV	[556-556]	556	3281
COV	[557-557]	557	3154
COV	[558-558]	558	3141
COV	[559-559]	559	3175
COV	[560-560]	560	3119
COV	[561-561]	561	3136
COV	[562-562]	562	2931
COV	[563-563]	563	2961
COV	[564-564]	564	2959
COV	[565-565]	565	2922
COV	[566-566]	566	2854
COV	[567-567]	567	2878
COV	[568-568]	568	2832
COV	[569-569]	569	2877
COV	[570-570]	570	2833
COV	[571-571]	571	2697
COV	[572-572]	572	2673
COV	[573-573]	573	2796
COV	[574-574]	574	2712
COV	[575-575]	575	2710
COV	[576-576]	576	2604
COV	[577-577]	577	2557
COV	[578-578]	578	2584
COV	[579-579]	579	2474
COV	[580-580]	580	2552
COV	[581-581]	581	2633
COV	[582-582]	582	2483
COV	[583-583]	583	2484
COV	[584-584]	584	2474
COV	[585-585]	585	2457
COV	[586-586]	586	2494
COV	[587-587]	587	2336
COV	[588-588]	588	2385
COV	[589-589]	589	2396
COV	[590-590]	590	2287
COV	[591-591]	591	2245
COV	[592-592]	592	2308
COV	[593-593]	593	2268
COV	[594-594]	594	2390
COV	[595-595]	595	2236
COV	[596-596]	596	2160
COV	[597-597]	597	2233
COV	[598-598]	598	2270
COV	[599-599]	599	2220
COV	[600-600]	600	2181
COV	[601-601]	601	2246
COV	[602-602]	602	2243
COV	[603-603]	603	2166
COV	[604-604]	604	2071
COV	[605-605]	605	2029
COV	[606-606]	606	2023
COV	[607-607]	607	2067
COV	[608-608]	608	1934
COV	[609-609]	609	1980
COV	[610-610]	610	1959
COV	[611-611]	611	2052
COV	[612-612]	612	1953
COV	[613-613]	613	2019
COV	[614-614]	614	2002
COV	[615-615]	615	1948
COV	[616-616]	616	1863
COV	[617-617]	617	1852
COV	[618-618]	618	1927
COV	[619-619]	619	1888
COV	[620-620]	620	1867
COV	[621-621]	621	1844
COV	[622-622]	622	1908
COV	[623-623]	623	1872
COV	[624-624]	624	1778
COV	[625-625]	625	1793
COV	[626-626]	626	1736
COV	[627-627]	627	1750
COV	[628-628]	628	1739
COV	[629-629]	629	1841
COV	[630-630]	630	1655
COV	[631-631]	631	1630
COV	[632-632]	632	1685
COV	[633-633]	633	1695
COV	[634-634]	634	1700
COV	[635-635]	635	1727
COV	[636-636]	636	1716
COV	[637-637]	637	1618
COV	[638-638]	638	1622
COV	[639-639]	639	1599
COV	[640-640]	640	1554
COV	[641-641]	641	1647
COV	[642-642]	642	1595
COV	[643-643]	643	1536
COV	[644-644]	644	1469
COV	[645-645]	645	1488
COV	[646-646]	646	1537
COV	[647-647]	647	1461
COV	[648-648]	648	1490
COV	[649-649]	649	1517
COV	[650-650]	650	1501
COV	[651-651]	651	1480
COV	[652-652]	652	1466
COV	[653-653]	653	1422
COV	[654-654]	654	1389
COV	[655-655]	655	1434
COV	[656-656]	656	1408
COV	[657-657]	657	1372
COV	[658-658]	658	1355
COV	[659-659]	659	1308
COV	[660-660]	660	1322
COV	[661-661]	661	1432
COV	[662-662]	662	1370
COV	[663-663]	663	1353
COV	[664-664]	664	1375
COV	[665-665]	665	1323
COV	[666-666]	666	1318
COV	[667-667]	667	1336
COV	[668-668]	668	1286
COV	[669-669]	669	1287
COV	[670-670]	670	1367
COV	[671-671]	671	1274
COV	[672-672]	672	1268
COV	[673-673]	673	1246
COV	[674-674]	674	1261
COV	[675-675]	675	1226
COV	[676-676]	676	1204
COV	[677-677]	677	1280
COV	[678-678]	678	1196
COV	[679-679]	679	1166
COV	[680-680]	680	1194
COV	[681-681]	681	1200
COV	[682-682]	682	1207
COV	[683-683]	683	1206
COV	[684-684]	684	1148
COV	[685-685]	685	1163
COV	[686-686]	686	1162
COV	[687-687]	687	1129
COV	[688-688]	688	1138
COV	[689-689]	689	1057
COV	[690-690]	690	1082
COV	[691-691]	691	1064
COV	[692-692]	692	1074
COV	[693-693]	693	1011
COV	[694-694]	694	1013
COV	[695-695]	695	968
COV	[696-696]	696	946
COV	[697-697]	697	1029
COV	[698-698]	698	946
COV	[699-699]	699	994
COV	[700-700]	700	959
COV	[701-701]	701	923
COV	[702-702]	702	900
COV	[703-703]	703	969
COV	[704-704]	704	966
COV	[705-705]	705	945
COV	[706-706]	706	945
COV	[707-707]	707	908
COV	[708-708]	708	905
COV	[709-709]	709	921
COV	[710-710]	710	938
COV	[711-711]	711	902
COV	[712-712]	712	887
COV	[713-713]	713	938
COV	[714-714]	714	934
COV	[715-715]	715	930
COV	[716-716]	716	921
COV	[717-717]	717	872
COV	[718-718]	718	900
COV	[719-719]	719	879
COV	[720-720]	720	898
COV	[721-721]	721	844
COV	[722-722]	722	823
COV	[723-723]	723	823
COV	[724-724]	724	826
COV	[725-725]	725	748
COV	[726-726]	726	812
COV	[727-727]	727	816
COV	[728-728]	728	808
COV	[729-729]	729	766
COV	[730-730]	730	861
COV	[731-731]	731	787
COV	[732-732]	732	828
COV	[733-733]	733	822
COV	[734-734]	734	800
COV	[735-735]	735	772
COV	[736-736]	736	740
COV	[737-737]	737	799
COV	[738-738]	738	722
COV	[739-739]	739	753
COV	[740-740]	740	714
COV	[741-741]	741	786
COV	[742-742]	742	743
COV	[743-743]	743	706
COV	[744-744]	744	720
COV	[745-745]	745	755
COV	[746-746]	746	723
COV	[747-747]	747	706
COV	[748-748]	748	675
COV	[749-749]	749	776
COV	[750-750]	750	715
COV	[751-751]	751	646
COV	[752-752]	752	657
COV	[753-753]	753	699
COV	[754-754]	754	735
COV	[755-755]	755	688
COV	[756-756]	756	676
COV	[757-757]	757	672
COV	[758-758]	758	642
COV	[759-759]	759	651
COV	[760-760]	760	605
COV	[761-761]	761	628
COV	[762-762]	762	638
COV	[763-763]	763	618
COV	[764-764]	764	638
COV	[765-765]	765	609
COV	[766-766]	766	603
COV	[767-767]	767	607
COV	[768-768]	768	607
COV	[769-769]	769	621
COV	[770-770]	770	589
COV	[771-771]	771	605
COV	[772-772]	772	593
COV	[773-773]	773	560
COV	[774-774]	774	574
COV	[775-775]	775	574
COV	[776-776]	776	525
COV	[777-777]	777	528
COV	[778-778]	778	554
COV	[779-779]	779	531
COV	[780-780]	780	576
COV	[781-781]	781	580
COV	[782-782]	782	531
COV	[783-783]	783	510
COV	[784-784]	784	516
COV	[785-785]	785	520
COV	[786-786]	786	541
COV	[787-787]	787	563
COV	[788-788]	788	514
COV	[789-789]	789	530
COV	[790-790]	790	513
COV	[791-791]	791	473
COV	[792-792]	792	505
COV	[793-793]	793	497
COV	[794-794]	794	562
COV	[795-795]	795	504
COV	[796-796]	796	504
COV	[797-797]	797	490
COV	[798-798]	798	510
COV	[799-799]	799	509
COV	[800-800]	800	526
COV	[801-801]	801	484
COV	[802-802]	802	491
COV	[803-803]	803	489
COV	[804-804]	804	454
COV	[805-805]	805	521
COV	[806-806]	806	460
COV	[807-807]	807	476
COV	[808-808]	808	481
COV	[809-809]	809	481
COV	[810-810]	810	487
COV	[811-811]	811	476
COV	[812-812]	812	473
COV	[813-813]	813	484
COV	[814-814]	814	474
COV	[815-815]	815	502
COV	[816-816]	816	455
COV	[817-817]	817	455
COV	[818-818]	818	469
COV	[819-819]	819	446
COV	[820-820]	820	434
COV	[821-821]	821	416
COV	[822-822]	822	464
COV	[823-823]	823	460
COV	[824-824]	824	444
COV	[825-825]	825	460
COV	[826-826]	826	440
COV	[827-827]	827	438
COV	[828-828]	828	416
COV	[829-829]	829	458
COV	[830-830]	830	417
COV	[831-831]	831	430
COV	[832-832]	832	406
COV	[833-833]	833	406
COV	[834-834]	834	411
COV	[835-835]	835	399
COV	[836-836]	836	420
COV	[837-837]	837	379
COV	[838-838]	838	379
COV	[839-839]	839	377
COV	[840-840]	840	409
COV	[841-841]	841	392
COV	[842-842]	842	354
COV	[843-843]	843	330
COV	[844-844]	844	342
COV	[845-845]	845	329
COV	[846-846]	846	344
COV	[847-847]	847	354
COV	[848-848]	848	352
COV	[849-849]	849	341
COV	[850-850]	850	356
COV	[851-851]	851	328
COV	[852-852]	852	338
COV	[853-853]	853	330
COV	[854-854]	854	341
COV	[855-855]	855	341
COV	[856-856]	856	314
COV	[857-857]	857	303
COV	[858-858]	858	335
COV	[859-859]	859	314
COV	[860-860]	860	338
COV	[861-861]	861	344
COV	[862-862]	862	314
COV	[863-863]	863	311
COV	[864-864]	864	336
COV	[865-865]	865	315
COV	[866-866]	866	354
COV	[867-867]	867	309
COV	[868-868]	868	319
COV	[869-869]	869	309
COV	[870-870]	870	321
COV	[871-871]	871	310
COV	[872-872]	872	317
COV	[873-873]	873	292
COV	[874-874]	874	302
COV	[875-875]	875	280
COV	[876-876]	876	297
COV	[877-877]	877	298
COV	[878-878]	878	292
COV	[879-879]	879	289
COV	[880-880]	880	309
COV	[881-881]	881	296
COV	[882-882]	882	328
COV	[883-883]	883	332
COV	[884-884]	884	284
COV	[885-885]	885	299
COV	[886-886]	886	284
COV	[887-887]	887	280
COV	[888-888]	888	280
COV	[889-889]	889	271
COV	[890-890]	890	270
COV	[891-891]	891	246
COV	[892-892]	892	259
COV	[893-893]	893	240
COV	[894-894]	894	284
COV	[895-895]	895	252
COV	[896-896]	896	241
COV	[897-897]	897	234
COV	[898-898]	898	258
COV	[899-899]	899	254
COV	[900-900]	900	259
COV	[901-901]	901	287
COV	[902-902]	902	261
COV	[903-903]	903	257
COV	[904-904]	904	283
COV	[905-905]	905	281
COV	[906-906]	906	231
COV	[907-907]	907	281
COV	[908-908]	908	245
COV	[909-909]	909	234
COV	[910-910]	910	231
COV	[911-911]	911	223
COV	[912-912]	912	241
COV	[913-913]	913	232
COV	[914-914]	914	232
COV	[915-915]	915	225
COV	[916-916]	916	244
COV	[917-917]	917	214
COV	[918-918]	918	215
COV	[919-919]	919	230
COV	[920-920]	920	243
COV	[921-921]	921	187
COV	[922-922]	922	219
COV	[923-923]	923	249
COV	[924-924]	924	231
COV	[925-925]	925	213
COV	[926-926]	926	212
COV	[927-927]	927	221
COV	[928-928]	928	198
COV	[929-929]	929	194
COV	[930-930]	930	203
COV	[931-931]	931	234
COV	[932-932]	932	210
COV	[933-933]	933	213
COV	[934-934]	934	199
COV	[935-935]	935	201
COV	[936-936]	936	198
COV	[937-937]	937	171
COV	[938-938]	938	169
COV	[939-939]	939	182
COV	[940-940]	940	189
COV	[941-941]	941	183
COV	[942-942]	942	174
COV	[943-943]	943	192
COV	[944-944]	944	183
COV	[945-945]	945	183
COV	[946-946]	946	162
COV	[947-947]	947	140
COV	[948-948]	948	168
COV	[949-949]	949	186
COV	[950-950]	950	184
COV	[951-951]	951	175
COV	[952-952]	952	166
COV	[953-953]	953	179
COV	[954-954]	954	148
COV	[955-955]	955	164
COV	[956-956]	956	172
COV	[957-957]	957	132
COV	[958-958]	958	187
COV	[959-959]	959	153
COV	[960-960]	960	161
COV	[961-961]	961	148
COV	[962-962]	962	160
COV	[963-963]	963	180
COV	[964-964]	964	134
COV	[965-965]	965	146
COV	[966-966]	966	157
COV	[967-967]	967	148
COV	[968-968]	968	126
COV	[969-969]	969	134
COV	[970-970]	970	150
COV	[971-971]	971	150
COV	[972-972]	972	153
COV	[973-973]	973	137
COV	[974-974]	974	150
COV	[975-975]	975	159
COV	[976-976]	976	125
COV	[977-977]	977	157
COV	[978-978]	978	133
COV	[979-979]	979	148
COV	[980-980]	980	140
COV	[981-981]	981	142
COV	[982-982]	982	124
COV	[983-983]	983	133
COV	[984-984]	984	140
COV	[985-985]	985	146
COV	[986-986]	986	134
COV	[987-987]	987	120
COV	[988-988]	988	125
COV	[989-989]	989	117
COV	[990-990]	990	132
COV	[991-991]	991	114
COV	[992-992]	992	127
COV	[993-993]	993	121
COV	[994-994]	994	101
COV	[995-995]	995	135
COV	[996-996]	996	135
COV	[997-997]	997	111
COV	[998-998]	998	117
COV	[999-999]	999	91
COV	[1000-1000]	1000	101
COV	[1000<]	1000	31194
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.020	0.004	0.004	0.004	0.004	0.009
GCD	4.0	0.022	0.009	0.009	0.025	0.040	0.040
GCD	7.0	0.022	0.099	0.099	0.099	0.099	0.099
GCD	9.0	0.023	0.009	0.009	0.009	0.009	0.009
GCD	10.0	0.024	0.013	0.013	0.013	0.013	0.013
GCD	11.0	0.024	0.004	0.004	0.004	0.004	0.004
GCD	12.0	0.025	0.013	0.013	0.013	0.013	0.013
GCD	16.0	0.026	0.027	0.027	0.027	0.027	0.027
GCD	17.0	0.026	0.036	0.036	0.036	0.036	0.036
GCD	18.0	0.027	0.886	0.886	0.886	0.886	0.886
GCD	19.0	0.029	0.009	0.009	0.013	0.031	0.031
GCD	20.0	0.033	0.004	0.009	0.013	0.043	0.067
GCD	21.0	0.034	0.018	0.018	0.020	0.022	0.022
GCD	22.0	0.037	0.202	0.215	2.643	11.405	13.528
GCD	23.0	0.039	0.009	0.009	0.171	1.134	1.134
GCD	24.0	0.039	0.823	0.823	0.823	0.823	0.823
GCD	25.0	0.044	0.009	0.022	0.099	1.399	2.042
GCD	26.0	0.049	0.013	0.025	0.920	3.757	11.414
GCD	27.0	0.061	0.012	0.166	2.434	4.611	7.731
GCD	28.0	0.091	0.052	0.295	3.370	7.455	9.445
GCD	29.0	0.172	0.095	1.913	4.492	8.252	15.361
GCD	30.0	0.331	0.205	2.609	5.417	9.797	15.802
GCD	31.0	0.657	0.184	2.388	5.311	10.963	19.348
GCD	32.0	1.313	0.180	0.270	5.673	13.866	22.756
GCD	33.0	2.488	0.175	0.229	3.559	12.367	22.339
GCD	34.0	4.599	0.166	0.220	0.333	9.903	21.118
GCD	35.0	7.895	0.175	0.225	0.292	6.071	17.924
GCD	36.0	12.539	0.175	0.229	0.292	2.213	14.685
GCD	37.0	18.608	0.175	0.234	0.301	0.427	11.737
GCD	38.0	25.850	0.171	0.247	0.315	0.418	9.274
GCD	39.0	33.787	0.171	0.261	0.342	0.454	7.935
GCD	40.0	41.645	0.211	0.292	0.378	0.513	9.065
GCD	41.0	49.161	0.243	0.324	0.414	0.567	8.587
GCD	42.0	56.010	0.274	0.360	0.454	0.630	8.811
GCD	43.0	62.019	0.297	0.396	0.499	0.720	9.441
GCD	44.0	67.327	0.328	0.427	0.549	0.877	10.437
GCD	45.0	71.951	0.351	0.468	0.598	1.323	10.735
GCD	46.0	75.849	0.382	0.504	0.648	2.247	11.138
GCD	47.0	79.263	0.414	0.540	0.702	2.725	11.203
GCD	48.0	82.156	0.436	0.585	0.760	3.781	13.132
GCD	49.0	84.693	0.468	0.630	0.823	4.111	14.484
GCD	50.0	86.929	0.468	0.648	0.891	4.953	14.041
GCD	51.0	88.925	0.489	0.688	0.981	5.338	14.363
GCD	52.0	90.738	0.522	0.724	1.053	5.657	15.014
GCD	53.0	92.328	0.547	0.765	1.350	6.931	15.643
GCD	54.0	93.751	0.594	0.832	2.056	7.635	17.341
GCD	55.0	95.008	0.589	0.846	2.470	8.611	17.705
GCD	56.0	96.088	0.634	0.909	2.652	8.857	18.684
GCD	57.0	97.108	0.709	1.129	3.626	9.972	18.084
GCD	58.0	97.981	0.706	1.291	4.112	9.650	16.883
GCD	59.0	98.626	0.739	1.602	4.443	9.723	15.776
GCD	60.0	99.137	0.792	1.782	4.256	8.606	14.234
GCD	61.0	99.478	0.706	1.611	3.941	7.852	14.907
GCD	62.0	99.694	0.578	1.913	4.290	7.487	11.792
GCD	63.0	99.843	0.678	1.675	3.619	6.727	10.845
GCD	64.0	99.935	0.432	1.377	2.956	5.255	9.439
GCD	65.0	99.974	0.719	1.471	2.992	5.430	7.826
GCD	66.0	99.991	0.146	0.925	2.189	5.600	7.861
GCD	67.0	99.997	0.004	0.346	1.179	2.850	4.238
GCD	68.0	99.998	0.081	0.081	0.081	0.081	0.081
GCD	69.0	99.999	0.004	0.004	0.004	0.004	0.004
GCD	70.0	100.000	0.004	0.004	0.004	0.004	0.004
