IC	53	5398	5156	6247	5968
IC	54	5384	5205	6202	6087
IC	55	5555	5191	6240	5983
IC	56	5370	5249	6334	5983
IC	57	5281	5106	6317	6100
IC	58	5367	5003	6118	5918
IC	59	5236	4996	6342	6020
IC	60	5420	5115	6354	6112
IC	61	5381	5255	6435	6244
IC	62	5565	5282	6662	6385
IC	63	5442	5109	6643	6261
IC	64	5232	5313	6629	6418
IC	65	5394	5202	6638	6340
IC	66	5351	5212	6597	6442
IC	67	5288	4955	6567	6411
IC	68	5213	4958	6556	6382
IC	69	5014	5083	6384	6235
IC	70	5058	5253	6588	6217
IC	71	4996	5568	6272	6239
IC	72	5000	5101	6452	6080
IC	73	5004	4790	6186	6127
IC	74	4604	4806	6319	6033
IC	75	4680	4823	6350	5912
IC	76	4725	4785	6156	6032
IC	77	4540	4577	5908	5849
IC	78	4459	4302	6011	5668
IC	79	4444	4261	5942	5853
IC	80	4259	4135	5935	5858
IC	81	4110	4125	5826	5558
IC	82	4144	4229	5734	5504
IC	83	4040	3976	5533	5425
IC	84	3893	4039	5503	5154
IC	85	3803	4019	5173	5299
IC	86	3592	3830	5080	4988
IC	87	3476	4667	4976	4825
IC	88	3261	3826	4554	4555
IC	89	3098	3188	4403	4294
IC	90	2768	2881	4300	4325
IC	91	2620	2774	4145	4096
IC	92	2438	2548	4040	4079
IC	93	2262	2326	3509	3542
IC	94	2223	2299	3574	3599
IC	95	2219	2526	3517	3826
IC	96	2124	2425	3445	4260
IC	97	2394	2761	3193	4144
IC	98	0	0	3	3
IC	99	0	0	3	6
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	709662500
COV	[2-2]	2	625857945
COV	[3-3]	3	428233938
COV	[4-4]	4	256090364
COV	[5-5]	5	138005926
COV	[6-6]	6	70253536
COV	[7-7]	7	35033211
COV	[8-8]	8	17998137
COV	[9-9]	9	10071924
COV	[10-10]	10	6402943
COV	[11-11]	11	4642896
COV	[12-12]	12	3741887
COV	[13-13]	13	3197742
COV	[14-14]	14	2839756
COV	[15-15]	15	2583643
COV	[16-16]	16	2370763
COV	[17-17]	17	2201794
COV	[18-18]	18	2062857
COV	[19-19]	19	1935054
COV	[20-20]	20	1827389
COV	[21-21]	21	1736689
COV	[22-22]	22	1658976
COV	[23-23]	23	1586937
COV	[24-24]	24	1522025
COV	[25-25]	25	1464187
COV	[26-26]	26	1408495
COV	[27-27]	27	1359572
COV	[28-28]	28	1313730
COV	[29-29]	29	1274453
COV	[30-30]	30	1239209
COV	[31-31]	31	1202706
COV	[32-32]	32	1169535
COV	[33-33]	33	1137980
COV	[34-34]	34	1111467
COV	[35-35]	35	1085155
COV	[36-36]	36	1058445
COV	[37-37]	37	1037206
COV	[38-38]	38	1009985
COV	[39-39]	39	988046
COV	[40-40]	40	966478
COV	[41-41]	41	948215
COV	[42-42]	42	929424
COV	[43-43]	43	907744
COV	[44-44]	44	892529
COV	[45-45]	45	874210
COV	[46-46]	46	856882
COV	[47-47]	47	841656
COV	[48-48]	48	825606
COV	[49-49]	49	811159
COV	[50-50]	50	795618
COV	[51-51]	51	783958
COV	[52-52]	52	770748
COV	[53-53]	53	759282
COV	[54-54]	54	747304
COV	[55-55]	55	735416
COV	[56-56]	56	724680
COV	[57-57]	57	714592
COV	[58-58]	58	701155
COV	[59-59]	59	693145
COV	[60-60]	60	684659
COV	[61-61]	61	673421
COV	[62-62]	62	661781
COV	[63-63]	63	652694
COV	[64-64]	64	642836
COV	[65-65]	65	634665
COV	[66-66]	66	625611
COV	[67-67]	67	617576
COV	[68-68]	68	609952
COV	[69-69]	69	601805
COV	[70-70]	70	593081
COV	[71-71]	71	585527
COV	[72-72]	72	576828
COV	[73-73]	73	569638
COV	[74-74]	74	561470
COV	[75-75]	75	554078
COV	[76-76]	76	545725
COV	[77-77]	77	539360
COV	[78-78]	78	531922
COV	[79-79]	79	524307
COV	[80-80]	80	516141
COV	[81-81]	81	511731
COV	[82-82]	82	505354
COV	[83-83]	83	500897
COV	[84-84]	84	492533
COV	[85-85]	85	485976
COV	[86-86]	86	479201
COV	[87-87]	87	474046
COV	[88-88]	88	467457
COV	[89-89]	89	462101
COV	[90-90]	90	458487
COV	[91-91]	91	452920
COV	[92-92]	92	446677
COV	[93-93]	93	440430
COV	[94-94]	94	436233
COV	[95-95]	95	431945
COV	[96-96]	96	425654
COV	[97-97]	97	419631
COV	[98-98]	98	415179
COV	[99-99]	99	410471
COV	[100-100]	100	406220
COV	[101-101]	101	401018
COV	[102-102]	102	397054
COV	[103-103]	103	391187
COV	[104-104]	104	387359
COV	[105-105]	105	382487
COV	[106-106]	106	377598
COV	[107-107]	107	373892
COV	[108-108]	108	370171
COV	[109-109]	109	365681
COV	[110-110]	110	361262
COV	[111-111]	111	356592
COV	[112-112]	112	351174
COV	[113-113]	113	348467
COV	[114-114]	114	343268
COV	[115-115]	115	339432
COV	[116-116]	116	335470
COV	[117-117]	117	330795
COV	[118-118]	118	328034
COV	[119-119]	119	322544
COV	[120-120]	120	317837
COV	[121-121]	121	313635
COV	[122-122]	122	309818
COV	[123-123]	123	305279
COV	[124-124]	124	302751
COV	[125-125]	125	298567
COV	[126-126]	126	294023
COV	[127-127]	127	290573
COV	[128-128]	128	287062
COV	[129-129]	129	284389
COV	[130-130]	130	278479
COV	[131-131]	131	274070
COV	[132-132]	132	271170
COV	[133-133]	133	267147
COV	[134-134]	134	264504
COV	[135-135]	135	262722
COV	[136-136]	136	260175
COV	[137-137]	137	256719
COV	[138-138]	138	251919
COV	[139-139]	139	249897
COV	[140-140]	140	245219
COV	[141-141]	141	242989
COV	[142-142]	142	240458
COV	[143-143]	143	237138
COV	[144-144]	144	233641
COV	[145-145]	145	230062
COV	[146-146]	146	227188
COV	[147-147]	147	224061
COV	[148-148]	148	220906
COV	[149-149]	149	216980
COV	[150-150]	150	215785
COV	[151-151]	151	211418
COV	[152-152]	152	208527
COV	[153-153]	153	205464
COV	[154-154]	154	203053
COV	[155-155]	155	200522
COV	[156-156]	156	197164
COV	[157-157]	157	194569
COV	[158-158]	158	192309
COV	[159-159]	159	190784
COV	[160-160]	160	187861
COV	[161-161]	161	185737
COV	[162-162]	162	183600
COV	[163-163]	163	181025
COV	[164-164]	164	178808
COV	[165-165]	165	175931
COV	[166-166]	166	173838
COV	[167-167]	167	170475
COV	[168-168]	168	168081
COV	[169-169]	169	165793
COV	[170-170]	170	163734
COV	[171-171]	171	161008
COV	[172-172]	172	157940
COV	[173-173]	173	156225
COV	[174-174]	174	153966
COV	[175-175]	175	151875
COV	[176-176]	176	150245
COV	[177-177]	177	146867
COV	[178-178]	178	145429
COV	[179-179]	179	142739
COV	[180-180]	180	141083
COV	[181-181]	181	139285
COV	[182-182]	182	137676
COV	[183-183]	183	136632
COV	[184-184]	184	134167
COV	[185-185]	185	131266
COV	[186-186]	186	129753
COV	[187-187]	187	127642
COV	[188-188]	188	126826
COV	[189-189]	189	124123
COV	[190-190]	190	122350
COV	[191-191]	191	121009
COV	[192-192]	192	119646
COV	[193-193]	193	117339
COV	[194-194]	194	115875
COV	[195-195]	195	113890
COV	[196-196]	196	113252
COV	[197-197]	197	110739
COV	[198-198]	198	110050
COV	[199-199]	199	107343
COV	[200-200]	200	106700
COV	[201-201]	201	104899
COV	[202-202]	202	103924
COV	[203-203]	203	102018
COV	[204-204]	204	100689
COV	[205-205]	205	99492
COV	[206-206]	206	96930
COV	[207-207]	207	95882
COV	[208-208]	208	94367
COV	[209-209]	209	92701
COV	[210-210]	210	91854
COV	[211-211]	211	90353
COV	[212-212]	212	89256
COV	[213-213]	213	88016
COV	[214-214]	214	86463
COV	[215-215]	215	85705
COV	[216-216]	216	83976
COV	[217-217]	217	83053
COV	[218-218]	218	81850
COV	[219-219]	219	80308
COV	[220-220]	220	78372
COV	[221-221]	221	77732
COV	[222-222]	222	76193
COV	[223-223]	223	74984
COV	[224-224]	224	73881
COV	[225-225]	225	72850
COV	[226-226]	226	71651
COV	[227-227]	227	70697
COV	[228-228]	228	69441
COV	[229-229]	229	68139
COV	[230-230]	230	67933
COV	[231-231]	231	66931
COV	[232-232]	232	66003
COV	[233-233]	233	64571
COV	[234-234]	234	63764
COV	[235-235]	235	63011
COV	[236-236]	236	61685
COV	[237-237]	237	60820
COV	[238-238]	238	60189
COV	[239-239]	239	59628
COV	[240-240]	240	58033
COV	[241-241]	241	57146
COV	[242-242]	242	56331
COV	[243-243]	243	56016
COV	[244-244]	244	54935
COV	[245-245]	245	54552
COV	[246-246]	246	53405
COV	[247-247]	247	52714
COV	[248-248]	248	51667
COV	[249-249]	249	50627
COV	[250-250]	250	49926
COV	[251-251]	251	49095
COV	[252-252]	252	48132
COV	[253-253]	253	47361
COV	[254-254]	254	46567
COV	[255-255]	255	46158
COV	[256-256]	256	45655
COV	[257-257]	257	45062
COV	[258-258]	258	44269
COV	[259-259]	259	44153
COV	[260-260]	260	43482
COV	[261-261]	261	42576
COV	[262-262]	262	42006
COV	[263-263]	263	41532
COV	[264-264]	264	40741
COV	[265-265]	265	39800
COV	[266-266]	266	39196
COV	[267-267]	267	38746
COV	[268-268]	268	38158
COV	[269-269]	269	37507
COV	[270-270]	270	36959
COV	[271-271]	271	36559
COV	[272-272]	272	36250
COV	[273-273]	273	35517
COV	[274-274]	274	34922
COV	[275-275]	275	34335
COV	[276-276]	276	34177
COV	[277-277]	277	33632
COV	[278-278]	278	33503
COV	[279-279]	279	32663
COV	[280-280]	280	31962
COV	[281-281]	281	32027
COV	[282-282]	282	30974
COV	[283-283]	283	30296
COV	[284-284]	284	29840
COV	[285-285]	285	29734
COV	[286-286]	286	29181
COV	[287-287]	287	28393
COV	[288-288]	288	28140
COV	[289-289]	289	27706
COV	[290-290]	290	27293
COV	[291-291]	291	27279
COV	[292-292]	292	26745
COV	[293-293]	293	26106
COV	[294-294]	294	26056
COV	[295-295]	295	25658
COV	[296-296]	296	25069
COV	[297-297]	297	24308
COV	[298-298]	298	24177
COV	[299-299]	299	23933
COV	[300-300]	300	23539
COV	[301-301]	301	23102
COV	[302-302]	302	22508
COV	[303-303]	303	22450
COV	[304-304]	304	22111
COV	[305-305]	305	21611
COV	[306-306]	306	21332
COV	[307-307]	307	20831
COV	[308-308]	308	20663
COV	[309-309]	309	20339
COV	[310-310]	310	20055
COV	[311-311]	311	19437
COV	[312-312]	312	19507
COV	[313-313]	313	19536
COV	[314-314]	314	18934
COV	[315-315]	315	18833
COV	[316-316]	316	18498
COV	[317-317]	317	18161
COV	[318-318]	318	17806
COV	[319-319]	319	17647
COV	[320-320]	320	17598
COV	[321-321]	321	17395
COV	[322-322]	322	16942
COV	[323-323]	323	16821
COV	[324-324]	324	16559
COV	[325-325]	325	16353
COV	[326-326]	326	15708
COV	[327-327]	327	15865
COV	[328-328]	328	15601
COV	[329-329]	329	15484
COV	[330-330]	330	15256
COV	[331-331]	331	14993
COV	[332-332]	332	14827
COV	[333-333]	333	14643
COV	[334-334]	334	14492
COV	[335-335]	335	14281
COV	[336-336]	336	13879
COV	[337-337]	337	13769
COV	[338-338]	338	13454
COV	[339-339]	339	13317
COV	[340-340]	340	13295
COV	[341-341]	341	13112
COV	[342-342]	342	12809
COV	[343-343]	343	12570
COV	[344-344]	344	12348
COV	[345-345]	345	11882
COV	[346-346]	346	11961
COV	[347-347]	347	11529
COV	[348-348]	348	11794
COV	[349-349]	349	11491
COV	[350-350]	350	11252
COV	[351-351]	351	11127
COV	[352-352]	352	10832
COV	[353-353]	353	10820
COV	[354-354]	354	10715
COV	[355-355]	355	10432
COV	[356-356]	356	10443
COV	[357-357]	357	10098
COV	[358-358]	358	9902
COV	[359-359]	359	9870
COV	[360-360]	360	9647
COV	[361-361]	361	9697
COV	[362-362]	362	9420
COV	[363-363]	363	9493
COV	[364-364]	364	9309
COV	[365-365]	365	9258
COV	[366-366]	366	9215
COV	[367-367]	367	9088
COV	[368-368]	368	8783
COV	[369-369]	369	8877
COV	[370-370]	370	8597
COV	[371-371]	371	8571
COV	[372-372]	372	8311
COV	[373-373]	373	8311
COV	[374-374]	374	8139
COV	[375-375]	375	7923
COV	[376-376]	376	7976
COV	[377-377]	377	7793
COV	[378-378]	378	7770
COV	[379-379]	379	7697
COV	[380-380]	380	7605
COV	[381-381]	381	7330
COV	[382-382]	382	7303
COV	[383-383]	383	7182
COV	[384-384]	384	7085
COV	[385-385]	385	6880
COV	[386-386]	386	6884
COV	[387-387]	387	6736
COV	[388-388]	388	6689
COV	[389-389]	389	6589
COV	[390-390]	390	6501
COV	[391-391]	391	6488
COV	[392-392]	392	6386
COV	[393-393]	393	6223
COV	[394-394]	394	6135
COV	[395-395]	395	6182
COV	[396-396]	396	6063
COV	[397-397]	397	5986
COV	[398-398]	398	6003
COV	[399-399]	399	5792
COV	[400-400]	400	5857
COV	[401-401]	401	5792
COV	[402-402]	402	5627
COV	[403-403]	403	5644
COV	[404-404]	404	5625
COV	[405-405]	405	5446
COV	[406-406]	406	5439
COV	[407-407]	407	5362
COV	[408-408]	408	5113
COV	[409-409]	409	5106
COV	[410-410]	410	5100
COV	[411-411]	411	5034
COV	[412-412]	412	5146
COV	[413-413]	413	5035
COV	[414-414]	414	4736
COV	[415-415]	415	4762
COV	[416-416]	416	4622
COV	[417-417]	417	4661
COV	[418-418]	418	4485
COV	[419-419]	419	4492
COV	[420-420]	420	4461
COV	[421-421]	421	4403
COV	[422-422]	422	4567
COV	[423-423]	423	4517
COV	[424-424]	424	4402
COV	[425-425]	425	4206
COV	[426-426]	426	4199
COV	[427-427]	427	4101
COV	[428-428]	428	4046
COV	[429-429]	429	4041
COV	[430-430]	430	4074
COV	[431-431]	431	3991
COV	[432-432]	432	3909
COV	[433-433]	433	3927
COV	[434-434]	434	3985
COV	[435-435]	435	3840
COV	[436-436]	436	3888
COV	[437-437]	437	3874
COV	[438-438]	438	3733
COV	[439-439]	439	3672
COV	[440-440]	440	3633
COV	[441-441]	441	3602
COV	[442-442]	442	3648
COV	[443-443]	443	3605
COV	[444-444]	444	3488
COV	[445-445]	445	3437
COV	[446-446]	446	3473
COV	[447-447]	447	3385
COV	[448-448]	448	3306
COV	[449-449]	449	3332
COV	[450-450]	450	3392
COV	[451-451]	451	3242
COV	[452-452]	452	3262
COV	[453-453]	453	3206
COV	[454-454]	454	3049
COV	[455-455]	455	3124
COV	[456-456]	456	3084
COV	[457-457]	457	3028
COV	[458-458]	458	3047
COV	[459-459]	459	3085
COV	[460-460]	460	2891
COV	[461-461]	461	3076
COV	[462-462]	462	2862
COV	[463-463]	463	2852
COV	[464-464]	464	2778
COV	[465-465]	465	2844
COV	[466-466]	466	2734
COV	[467-467]	467	2811
COV	[468-468]	468	2674
COV	[469-469]	469	2687
COV	[470-470]	470	2700
COV	[471-471]	471	2584
COV	[472-472]	472	2590
COV	[473-473]	473	2612
COV	[474-474]	474	2623
COV	[475-475]	475	2487
COV	[476-476]	476	2584
COV	[477-477]	477	2514
COV	[478-478]	478	2419
COV	[479-479]	479	2483
COV	[480-480]	480	2503
COV	[481-481]	481	2460
COV	[482-482]	482	2340
COV	[483-483]	483	2411
COV	[484-484]	484	2292
COV	[485-485]	485	2263
COV	[486-486]	486	2261
COV	[487-487]	487	2187
COV	[488-488]	488	2266
COV	[489-489]	489	2224
COV	[490-490]	490	2078
COV	[491-491]	491	2097
COV	[492-492]	492	2050
COV	[493-493]	493	2007
COV	[494-494]	494	2040
COV	[495-495]	495	1990
COV	[496-496]	496	2004
COV	[497-497]	497	1974
COV	[498-498]	498	1977
COV	[499-499]	499	1894
COV	[500-500]	500	1910
COV	[501-501]	501	1988
COV	[502-502]	502	1962
COV	[503-503]	503	1974
COV	[504-504]	504	1815
COV	[505-505]	505	1898
COV	[506-506]	506	1866
COV	[507-507]	507	1813
COV	[508-508]	508	1784
COV	[509-509]	509	1799
COV	[510-510]	510	1760
COV	[511-511]	511	1766
COV	[512-512]	512	1696
COV	[513-513]	513	1701
COV	[514-514]	514	1665
COV	[515-515]	515	1621
COV	[516-516]	516	1687
COV	[517-517]	517	1586
COV	[518-518]	518	1603
COV	[519-519]	519	1622
COV	[520-520]	520	1570
COV	[521-521]	521	1522
COV	[522-522]	522	1573
COV	[523-523]	523	1556
COV	[524-524]	524	1606
COV	[525-525]	525	1584
COV	[526-526]	526	1559
COV	[527-527]	527	1490
COV	[528-528]	528	1469
COV	[529-529]	529	1468
COV	[530-530]	530	1459
COV	[531-531]	531	1484
COV	[532-532]	532	1385
COV	[533-533]	533	1407
COV	[534-534]	534	1418
COV	[535-535]	535	1402
COV	[536-536]	536	1370
COV	[537-537]	537	1318
COV	[538-538]	538	1380
COV	[539-539]	539	1395
COV	[540-540]	540	1316
COV	[541-541]	541	1349
COV	[542-542]	542	1341
COV	[543-543]	543	1390
COV	[544-544]	544	1316
COV	[545-545]	545	1317
COV	[546-546]	546	1334
COV	[547-547]	547	1344
COV	[548-548]	548	1313
COV	[549-549]	549	1271
COV	[550-550]	550	1279
COV	[551-551]	551	1311
COV	[552-552]	552	1296
COV	[553-553]	553	1207
COV	[554-554]	554	1252
COV	[555-555]	555	1214
COV	[556-556]	556	1274
COV	[557-557]	557	1195
COV	[558-558]	558	1208
COV	[559-559]	559	1181
COV	[560-560]	560	1171
COV	[561-561]	561	1136
COV	[562-562]	562	1146
COV	[563-563]	563	1130
COV	[564-564]	564	1124
COV	[565-565]	565	1090
COV	[566-566]	566	1116
COV	[567-567]	567	1086
COV	[568-568]	568	1109
COV	[569-569]	569	1037
COV	[570-570]	570	1043
COV	[571-571]	571	1031
COV	[572-572]	572	1004
COV	[573-573]	573	1042
COV	[574-574]	574	1024
COV	[575-575]	575	1038
COV	[576-576]	576	1010
COV	[577-577]	577	1029
COV	[578-578]	578	985
COV	[579-579]	579	990
COV	[580-580]	580	982
COV	[581-581]	581	965
COV	[582-582]	582	1004
COV	[583-583]	583	979
COV	[584-584]	584	1058
COV	[585-585]	585	985
COV	[586-586]	586	1010
COV	[587-587]	587	1020
COV	[588-588]	588	989
COV	[589-589]	589	904
COV	[590-590]	590	912
COV	[591-591]	591	920
COV	[592-592]	592	927
COV	[593-593]	593	886
COV	[594-594]	594	865
COV	[595-595]	595	906
COV	[596-596]	596	877
COV	[597-597]	597	910
COV	[598-598]	598	868
COV	[599-599]	599	822
COV	[600-600]	600	836
COV	[601-601]	601	853
COV	[602-602]	602	825
COV	[603-603]	603	848
COV	[604-604]	604	842
COV	[605-605]	605	809
COV	[606-606]	606	840
COV	[607-607]	607	787
COV	[608-608]	608	774
COV	[609-609]	609	798
COV	[610-610]	610	787
COV	[611-611]	611	768
COV	[612-612]	612	761
COV	[613-613]	613	744
COV	[614-614]	614	740
COV	[615-615]	615	726
COV	[616-616]	616	760
COV	[617-617]	617	686
COV	[618-618]	618	757
COV	[619-619]	619	674
COV	[620-620]	620	695
COV	[621-621]	621	716
COV	[622-622]	622	722
COV	[623-623]	623	705
COV	[624-624]	624	713
COV	[625-625]	625	737
COV	[626-626]	626	752
COV	[627-627]	627	666
COV	[628-628]	628	702
COV	[629-629]	629	699
COV	[630-630]	630	654
COV	[631-631]	631	668
COV	[632-632]	632	714
COV	[633-633]	633	650
COV	[634-634]	634	678
COV	[635-635]	635	671
COV	[636-636]	636	637
COV	[637-637]	637	694
COV	[638-638]	638	643
COV	[639-639]	639	654
COV	[640-640]	640	685
COV	[641-641]	641	684
COV	[642-642]	642	671
COV	[643-643]	643	664
COV	[644-644]	644	625
COV	[645-645]	645	650
COV	[646-646]	646	656
COV	[647-647]	647	644
COV	[648-648]	648	685
COV	[649-649]	649	628
COV	[650-650]	650	656
COV	[651-651]	651	596
COV	[652-652]	652	603
COV	[653-653]	653	639
COV	[654-654]	654	602
COV	[655-655]	655	598
COV	[656-656]	656	598
COV	[657-657]	657	595
COV	[658-658]	658	633
COV	[659-659]	659	566
COV	[660-660]	660	623
COV	[661-661]	661	577
COV	[662-662]	662	582
COV	[663-663]	663	596
COV	[664-664]	664	574
COV	[665-665]	665	564
COV	[666-666]	666	577
COV	[667-667]	667	606
COV	[668-668]	668	530
COV	[669-669]	669	524
COV	[670-670]	670	565
COV	[671-671]	671	579
COV	[672-672]	672	560
COV	[673-673]	673	548
COV	[674-674]	674	522
COV	[675-675]	675	552
COV	[676-676]	676	527
COV	[677-677]	677	494
COV	[678-678]	678	541
COV	[679-679]	679	515
COV	[680-680]	680	525
COV	[681-681]	681	527
COV	[682-682]	682	543
COV	[683-683]	683	511
COV	[684-684]	684	494
COV	[685-685]	685	555
COV	[686-686]	686	556
COV	[687-687]	687	506
COV	[688-688]	688	534
COV	[689-689]	689	502
COV	[690-690]	690	555
COV	[691-691]	691	488
COV	[692-692]	692	507
COV	[693-693]	693	476
COV	[694-694]	694	509
COV	[695-695]	695	496
COV	[696-696]	696	471
COV	[697-697]	697	493
COV	[698-698]	698	462
COV	[699-699]	699	460
COV	[700-700]	700	485
COV	[701-701]	701	486
COV	[702-702]	702	450
COV	[703-703]	703	464
COV	[704-704]	704	444
COV	[705-705]	705	480
COV	[706-706]	706	436
COV	[707-707]	707	412
COV	[708-708]	708	465
COV	[709-709]	709	425
COV	[710-710]	710	452
COV	[711-711]	711	428
COV	[712-712]	712	414
COV	[713-713]	713	385
COV	[714-714]	714	438
COV	[715-715]	715	420
COV	[716-716]	716	393
COV	[717-717]	717	407
COV	[718-718]	718	418
COV	[719-719]	719	404
COV	[720-720]	720	427
COV	[721-721]	721	394
COV	[722-722]	722	376
COV	[723-723]	723	399
COV	[724-724]	724	391
COV	[725-725]	725	424
COV	[726-726]	726	400
COV	[727-727]	727	399
COV	[728-728]	728	388
COV	[729-729]	729	349
COV	[730-730]	730	379
COV	[731-731]	731	365
COV	[732-732]	732	420
COV	[733-733]	733	369
COV	[734-734]	734	361
COV	[735-735]	735	384
COV	[736-736]	736	389
COV	[737-737]	737	381
COV	[738-738]	738	406
COV	[739-739]	739	340
COV	[740-740]	740	407
COV	[741-741]	741	360
COV	[742-742]	742	367
COV	[743-743]	743	358
COV	[744-744]	744	358
COV	[745-745]	745	356
COV	[746-746]	746	326
COV	[747-747]	747	382
COV	[748-748]	748	353
COV	[749-749]	749	367
COV	[750-750]	750	335
COV	[751-751]	751	324
COV	[752-752]	752	354
COV	[753-753]	753	382
COV	[754-754]	754	335
COV	[755-755]	755	324
COV	[756-756]	756	339
COV	[757-757]	757	348
COV	[758-758]	758	333
COV	[759-759]	759	305
COV	[760-760]	760	350
COV	[761-761]	761	352
COV	[762-762]	762	328
COV	[763-763]	763	330
COV	[764-764]	764	299
COV	[765-765]	765	337
COV	[766-766]	766	279
COV	[767-767]	767	286
COV	[768-768]	768	321
COV	[769-769]	769	331
COV	[770-770]	770	328
COV	[771-771]	771	315
COV	[772-772]	772	299
COV	[773-773]	773	303
COV	[774-774]	774	301
COV	[775-775]	775	308
COV	[776-776]	776	324
COV	[777-777]	777	294
COV	[778-778]	778	276
COV	[779-779]	779	268
COV	[780-780]	780	321
COV	[781-781]	781	317
COV	[782-782]	782	322
COV	[783-783]	783	294
COV	[784-784]	784	302
COV	[785-785]	785	286
COV	[786-786]	786	298
COV	[787-787]	787	306
COV	[788-788]	788	328
COV	[789-789]	789	301
COV	[790-790]	790	333
COV	[791-791]	791	302
COV	[792-792]	792	310
COV	[793-793]	793	325
COV	[794-794]	794	313
COV	[795-795]	795	310
COV	[796-796]	796	330
COV	[797-797]	797	281
COV	[798-798]	798	333
COV	[799-799]	799	304
COV	[800-800]	800	294
COV	[801-801]	801	313
COV	[802-802]	802	321
COV	[803-803]	803	325
COV	[804-804]	804	305
COV	[805-805]	805	341
COV	[806-806]	806	301
COV	[807-807]	807	296
COV	[808-808]	808	303
COV	[809-809]	809	284
COV	[810-810]	810	286
COV	[811-811]	811	267
COV	[812-812]	812	300
COV	[813-813]	813	276
COV	[814-814]	814	286
COV	[815-815]	815	246
COV	[816-816]	816	293
COV	[817-817]	817	238
COV	[818-818]	818	247
COV	[819-819]	819	249
COV	[820-820]	820	282
COV	[821-821]	821	286
COV	[822-822]	822	264
COV	[823-823]	823	291
COV	[824-824]	824	278
COV	[825-825]	825	263
COV	[826-826]	826	276
COV	[827-827]	827	264
COV	[828-828]	828	280
COV	[829-829]	829	251
COV	[830-830]	830	270
COV	[831-831]	831	246
COV	[832-832]	832	224
COV	[833-833]	833	256
COV	[834-834]	834	244
COV	[835-835]	835	252
COV	[836-836]	836	269
COV	[837-837]	837	240
COV	[838-838]	838	220
COV	[839-839]	839	286
COV	[840-840]	840	233
COV	[841-841]	841	251
COV	[842-842]	842	266
COV	[843-843]	843	246
COV	[844-844]	844	266
COV	[845-845]	845	257
COV	[846-846]	846	276
COV	[847-847]	847	249
COV	[848-848]	848	230
COV	[849-849]	849	253
COV	[850-850]	850	255
COV	[851-851]	851	248
COV	[852-852]	852	231
COV	[853-853]	853	217
COV	[854-854]	854	230
COV	[855-855]	855	214
COV	[856-856]	856	262
COV	[857-857]	857	224
COV	[858-858]	858	229
COV	[859-859]	859	231
COV	[860-860]	860	215
COV	[861-861]	861	218
COV	[862-862]	862	240
COV	[863-863]	863	224
COV	[864-864]	864	229
COV	[865-865]	865	223
COV	[866-866]	866	206
COV	[867-867]	867	207
COV	[868-868]	868	215
COV	[869-869]	869	247
COV	[870-870]	870	226
COV	[871-871]	871	225
COV	[872-872]	872	229
COV	[873-873]	873	243
COV	[874-874]	874	208
COV	[875-875]	875	213
COV	[876-876]	876	214
COV	[877-877]	877	209
COV	[878-878]	878	224
COV	[879-879]	879	210
COV	[880-880]	880	235
COV	[881-881]	881	217
COV	[882-882]	882	231
COV	[883-883]	883	213
COV	[884-884]	884	242
COV	[885-885]	885	220
COV	[886-886]	886	219
COV	[887-887]	887	216
COV	[888-888]	888	228
COV	[889-889]	889	237
COV	[890-890]	890	202
COV	[891-891]	891	231
COV	[892-892]	892	217
COV	[893-893]	893	248
COV	[894-894]	894	211
COV	[895-895]	895	223
COV	[896-896]	896	203
COV	[897-897]	897	204
COV	[898-898]	898	189
COV	[899-899]	899	204
COV	[900-900]	900	201
COV	[901-901]	901	200
COV	[902-902]	902	202
COV	[903-903]	903	203
COV	[904-904]	904	202
COV	[905-905]	905	198
COV	[906-906]	906	213
COV	[907-907]	907	199
COV	[908-908]	908	178
COV	[909-909]	909	192
COV	[910-910]	910	181
COV	[911-911]	911	168
COV	[912-912]	912	169
COV	[913-913]	913	196
COV	[914-914]	914	172
COV	[915-915]	915	188
COV	[916-916]	916	205
COV	[917-917]	917	198
COV	[918-918]	918	201
COV	[919-919]	919	208
COV	[920-920]	920	189
COV	[921-921]	921	198
COV	[922-922]	922	209
COV	[923-923]	923	207
COV	[924-924]	924	204
COV	[925-925]	925	207
COV	[926-926]	926	198
COV	[927-927]	927	192
COV	[928-928]	928	206
COV	[929-929]	929	208
COV	[930-930]	930	182
COV	[931-931]	931	195
COV	[932-932]	932	190
COV	[933-933]	933	178
COV	[934-934]	934	193
COV	[935-935]	935	215
COV	[936-936]	936	156
COV	[937-937]	937	192
COV	[938-938]	938	186
COV	[939-939]	939	167
COV	[940-940]	940	217
COV	[941-941]	941	184
COV	[942-942]	942	188
COV	[943-943]	943	190
COV	[944-944]	944	183
COV	[945-945]	945	194
COV	[946-946]	946	173
COV	[947-947]	947	201
COV	[948-948]	948	166
COV	[949-949]	949	166
COV	[950-950]	950	195
COV	[951-951]	951	189
COV	[952-952]	952	164
COV	[953-953]	953	168
COV	[954-954]	954	166
COV	[955-955]	955	171
COV	[956-956]	956	175
COV	[957-957]	957	166
COV	[958-958]	958	177
COV	[959-959]	959	169
COV	[960-960]	960	160
COV	[961-961]	961	177
COV	[962-962]	962	184
COV	[963-963]	963	158
COV	[964-964]	964	152
COV	[965-965]	965	169
