# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	143378784
COV	[2-2]	2	47294477
COV	[3-3]	3	12702019
COV	[4-4]	4	9848226
COV	[5-5]	5	5905858
COV	[6-6]	6	5119370
COV	[7-7]	7	4204940
COV	[8-8]	8	3731396
COV	[9-9]	9	3332024
COV	[10-10]	10	3042503
COV	[11-11]	11	2793194
COV	[12-12]	12	2591970
COV	[13-13]	13	2426165
COV	[14-14]	14	2273141
COV	[15-15]	15	2146683
COV	[16-16]	16	2029355
COV	[17-17]	17	1937238
COV	[18-18]	18	1849585
COV	[19-19]	19	1767297
COV	[20-20]	20	1698873
COV	[21-21]	21	1627426
COV	[22-22]	22	1569524
COV	[23-23]	23	1515442
COV	[24-24]	24	1467663
COV	[25-25]	25	1421844
COV	[26-26]	26	1376570
COV	[27-27]	27	1333416
COV	[28-28]	28	1299158
COV	[29-29]	29	1261612
COV	[30-30]	30	1230236
COV	[31-31]	31	1192685
COV	[32-32]	32	1165936
COV	[33-33]	33	1138174
COV	[34-34]	34	1111014
COV	[35-35]	35	1088174
COV	[36-36]	36	1065093
COV	[37-37]	37	1042231
COV	[38-38]	38	1020542
COV	[39-39]	39	1003105
COV	[40-40]	40	985917
COV	[41-41]	41	960414
COV	[42-42]	42	943013
COV	[43-43]	43	925718
COV	[44-44]	44	910684
COV	[45-45]	45	892931
COV	[46-46]	46	874995
COV	[47-47]	47	862385
COV	[48-48]	48	846272
COV	[49-49]	49	831150
COV	[50-50]	50	821733
COV	[51-51]	51	807984
COV	[52-52]	52	793255
COV	[53-53]	53	779847
COV	[54-54]	54	767840
COV	[55-55]	55	757981
COV	[56-56]	56	744992
COV	[57-57]	57	731055
COV	[58-58]	58	721086
COV	[59-59]	59	709390
COV	[60-60]	60	698797
COV	[61-61]	61	689522
COV	[62-62]	62	678330
COV	[63-63]	63	668985
COV	[64-64]	64	659326
COV	[65-65]	65	647686
COV	[66-66]	66	640326
COV	[67-67]	67	627615
COV	[68-68]	68	618324
COV	[69-69]	69	608480
COV	[70-70]	70	598877
COV	[71-71]	71	592537
COV	[72-72]	72	581639
COV	[73-73]	73	572465
COV	[74-74]	74	562929
COV	[75-75]	75	556209
COV	[76-76]	76	547114
COV	[77-77]	77	538753
COV	[78-78]	78	531831
COV	[79-79]	79	524377
COV	[80-80]	80	518342
COV	[81-81]	81	509850
COV	[82-82]	82	502119
COV	[83-83]	83	494369
COV	[84-84]	84	486768
COV	[85-85]	85	479375
COV	[86-86]	86	471773
COV	[87-87]	87	465404
COV	[88-88]	88	459072
COV	[89-89]	89	451570
COV	[90-90]	90	445684
COV	[91-91]	91	438135
COV	[92-92]	92	431839
COV	[93-93]	93	425152
COV	[94-94]	94	417126
COV	[95-95]	95	411121
COV	[96-96]	96	404863
COV	[97-97]	97	400657
COV	[98-98]	98	392410
COV	[99-99]	99	386698
COV	[100-100]	100	381072
COV	[101-101]	101	374436
COV	[102-102]	102	368500
COV	[103-103]	103	362809
COV	[104-104]	104	357065
COV	[105-105]	105	349857
COV	[106-106]	106	345190
COV	[107-107]	107	337911
COV	[108-108]	108	333992
COV	[109-109]	109	327872
COV	[110-110]	110	322715
COV	[111-111]	111	317249
COV	[112-112]	112	310758
COV	[113-113]	113	307077
COV	[114-114]	114	301926
COV	[115-115]	115	296395
COV	[116-116]	116	291031
COV	[117-117]	117	286427
COV	[118-118]	118	281539
COV	[119-119]	119	277447
COV	[120-120]	120	271592
COV	[121-121]	121	268113
COV	[122-122]	122	263558
COV	[123-123]	123	258611
COV	[124-124]	124	254829
COV	[125-125]	125	249438
COV	[126-126]	126	245594
COV	[127-127]	127	241589
COV	[128-128]	128	237650
COV	[129-129]	129	232518
COV	[130-130]	130	229250
COV	[131-131]	131	224527
COV	[132-132]	132	221526
COV	[133-133]	133	217654
COV	[134-134]	134	213582
COV	[135-135]	135	210033
COV	[136-136]	136	205228
COV	[137-137]	137	202132
COV	[138-138]	138	197081
COV	[139-139]	139	193678
COV	[140-140]	140	190164
COV	[141-141]	141	187299
COV	[142-142]	142	182742
COV	[143-143]	143	178902
COV	[144-144]	144	177422
COV	[145-145]	145	173183
COV	[146-146]	146	170177
COV	[147-147]	147	167478
COV	[148-148]	148	163332
COV	[149-149]	149	159565
COV	[150-150]	150	156319
COV	[151-151]	151	154172
COV	[152-152]	152	151567
COV	[153-153]	153	148639
COV	[154-154]	154	146089
COV	[155-155]	155	142994
COV	[156-156]	156	140972
COV	[157-157]	157	137994
COV	[158-158]	158	135110
COV	[159-159]	159	132693
COV	[160-160]	160	130393
COV	[161-161]	161	127017
COV	[162-162]	162	125794
COV	[163-163]	163	123993
COV	[164-164]	164	121031
COV	[165-165]	165	118708
COV	[166-166]	166	116393
COV	[167-167]	167	114115
COV	[168-168]	168	112211
COV	[169-169]	169	110383
COV	[170-170]	170	108356
COV	[171-171]	171	106381
COV	[172-172]	172	103761
COV	[173-173]	173	101453
COV	[174-174]	174	99305
COV	[175-175]	175	97999
COV	[176-176]	176	96212
COV	[177-177]	177	94378
COV	[178-178]	178	92484
COV	[179-179]	179	91532
COV	[180-180]	180	88722
COV	[181-181]	181	86962
COV	[182-182]	182	86017
COV	[183-183]	183	83729
COV	[184-184]	184	82510
COV	[185-185]	185	80540
COV	[186-186]	186	79692
COV	[187-187]	187	77460
COV	[188-188]	188	75961
COV	[189-189]	189	75004
COV	[190-190]	190	73373
COV	[191-191]	191	72833
COV	[192-192]	192	70879
COV	[193-193]	193	69476
COV	[194-194]	194	67983
COV	[195-195]	195	66848
COV	[196-196]	196	65119
COV	[197-197]	197	63643
COV	[198-198]	198	62872
COV	[199-199]	199	62706
COV	[200-200]	200	60953
COV	[201-201]	201	59881
COV	[202-202]	202	58798
COV	[203-203]	203	57447
COV	[204-204]	204	56249
COV	[205-205]	205	55409
COV	[206-206]	206	54678
COV	[207-207]	207	53751
COV	[208-208]	208	52503
COV	[209-209]	209	50965
COV	[210-210]	210	49910
COV	[211-211]	211	48903
COV	[212-212]	212	47862
COV	[213-213]	213	47015
COV	[214-214]	214	46207
COV	[215-215]	215	44911
COV	[216-216]	216	44265
COV	[217-217]	217	43240
COV	[218-218]	218	42605
COV	[219-219]	219	42105
COV	[220-220]	220	41018
COV	[221-221]	221	40265
COV	[222-222]	222	39253
COV	[223-223]	223	38584
COV	[224-224]	224	38053
COV	[225-225]	225	37253
COV	[226-226]	226	36593
COV	[227-227]	227	36225
COV	[228-228]	228	35123
COV	[229-229]	229	34522
COV	[230-230]	230	33923
COV	[231-231]	231	33372
COV	[232-232]	232	33127
COV	[233-233]	233	31968
COV	[234-234]	234	31571
COV	[235-235]	235	30988
COV	[236-236]	236	30534
COV	[237-237]	237	29715
COV	[238-238]	238	29664
COV	[239-239]	239	28934
COV	[240-240]	240	28481
COV	[241-241]	241	27784
COV	[242-242]	242	26869
COV	[243-243]	243	27194
COV	[244-244]	244	26452
COV	[245-245]	245	25655
COV	[246-246]	246	25911
COV	[247-247]	247	24815
COV	[248-248]	248	24512
COV	[249-249]	249	24122
COV	[250-250]	250	23682
COV	[251-251]	251	23262
COV	[252-252]	252	23015
COV	[253-253]	253	22775
COV	[254-254]	254	22413
COV	[255-255]	255	21757
COV	[256-256]	256	21375
COV	[257-257]	257	21111
COV	[258-258]	258	20510
COV	[259-259]	259	20486
COV	[260-260]	260	19927
COV	[261-261]	261	19645
COV	[262-262]	262	19151
COV	[263-263]	263	18926
COV	[264-264]	264	18326
COV	[265-265]	265	17945
COV	[266-266]	266	17675
COV	[267-267]	267	17191
COV	[268-268]	268	16837
COV	[269-269]	269	16655
COV	[270-270]	270	16380
COV	[271-271]	271	16180
COV	[272-272]	272	15793
COV	[273-273]	273	15252
COV	[274-274]	274	15198
COV	[275-275]	275	14820
COV	[276-276]	276	14833
COV	[277-277]	277	14244
COV	[278-278]	278	14320
COV	[279-279]	279	13933
COV	[280-280]	280	13526
COV	[281-281]	281	13343
COV	[282-282]	282	13295
COV	[283-283]	283	13064
COV	[284-284]	284	12949
COV	[285-285]	285	12947
COV	[286-286]	286	12236
COV	[287-287]	287	12237
COV	[288-288]	288	12014
COV	[289-289]	289	11970
COV	[290-290]	290	11742
COV	[291-291]	291	11370
COV	[292-292]	292	11429
COV	[293-293]	293	10964
COV	[294-294]	294	11015
COV	[295-295]	295	10535
COV	[296-296]	296	10566
COV	[297-297]	297	10259
COV	[298-298]	298	10011
COV	[299-299]	299	10123
COV	[300-300]	300	9879
COV	[301-301]	301	9847
COV	[302-302]	302	9601
COV	[303-303]	303	9403
COV	[304-304]	304	9264
COV	[305-305]	305	9175
COV	[306-306]	306	8935
COV	[307-307]	307	8855
COV	[308-308]	308	8624
COV	[309-309]	309	8420
COV	[310-310]	310	8273
COV	[311-311]	311	8276
COV	[312-312]	312	8193
COV	[313-313]	313	8175
COV	[314-314]	314	7741
COV	[315-315]	315	7688
COV	[316-316]	316	7637
COV	[317-317]	317	7584
COV	[318-318]	318	7477
COV	[319-319]	319	7358
COV	[320-320]	320	7353
COV	[321-321]	321	7119
COV	[322-322]	322	7047
COV	[323-323]	323	6835
COV	[324-324]	324	6583
COV	[325-325]	325	6664
COV	[326-326]	326	6678
COV	[327-327]	327	6413
COV	[328-328]	328	6407
COV	[329-329]	329	6214
COV	[330-330]	330	6274
COV	[331-331]	331	6045
COV	[332-332]	332	6079
COV	[333-333]	333	5895
COV	[334-334]	334	5795
COV	[335-335]	335	5809
COV	[336-336]	336	5706
COV	[337-337]	337	5692
COV	[338-338]	338	5412
COV	[339-339]	339	5505
COV	[340-340]	340	5359
COV	[341-341]	341	5221
COV	[342-342]	342	5321
COV	[343-343]	343	5107
COV	[344-344]	344	5051
COV	[345-345]	345	5056
COV	[346-346]	346	4868
COV	[347-347]	347	4828
COV	[348-348]	348	4736
COV	[349-349]	349	4768
COV	[350-350]	350	4693
COV	[351-351]	351	4751
COV	[352-352]	352	4591
COV	[353-353]	353	4584
COV	[354-354]	354	4533
COV	[355-355]	355	4495
COV	[356-356]	356	4474
COV	[357-357]	357	4389
COV	[358-358]	358	4320
COV	[359-359]	359	4285
COV	[360-360]	360	4325
COV	[361-361]	361	4131
COV	[362-362]	362	4146
COV	[363-363]	363	3949
COV	[364-364]	364	3910
COV	[365-365]	365	3954
COV	[366-366]	366	3770
COV	[367-367]	367	3758
COV	[368-368]	368	3709
COV	[369-369]	369	3691
COV	[370-370]	370	3699
COV	[371-371]	371	3563
COV	[372-372]	372	3556
COV	[373-373]	373	3465
COV	[374-374]	374	3543
COV	[375-375]	375	3447
COV	[376-376]	376	3408
COV	[377-377]	377	3371
COV	[378-378]	378	3321
COV	[379-379]	379	3323
COV	[380-380]	380	3291
COV	[381-381]	381	3226
COV	[382-382]	382	3185
COV	[383-383]	383	3186
COV	[384-384]	384	3047
COV	[385-385]	385	3101
COV	[386-386]	386	3129
COV	[387-387]	387	2963
COV	[388-388]	388	2922
COV	[389-389]	389	2879
COV	[390-390]	390	2743
COV	[391-391]	391	2781
COV	[392-392]	392	2713
COV	[393-393]	393	2721
COV	[394-394]	394	2663
COV	[395-395]	395	2621
COV	[396-396]	396	2660
COV	[397-397]	397	2600
COV	[398-398]	398	2506
COV	[399-399]	399	2580
COV	[400-400]	400	2421
COV	[401-401]	401	2423
COV	[402-402]	402	2336
COV	[403-403]	403	2444
COV	[404-404]	404	2347
COV	[405-405]	405	2323
COV	[406-406]	406	2225
COV	[407-407]	407	2149
COV	[408-408]	408	2158
COV	[409-409]	409	2201
COV	[410-410]	410	2135
COV	[411-411]	411	2127
COV	[412-412]	412	2191
COV	[413-413]	413	2178
COV	[414-414]	414	2056
COV	[415-415]	415	2034
COV	[416-416]	416	1931
COV	[417-417]	417	2088
COV	[418-418]	418	1970
COV	[419-419]	419	1983
COV	[420-420]	420	1927
COV	[421-421]	421	1884
COV	[422-422]	422	1994
COV	[423-423]	423	1839
COV	[424-424]	424	1900
COV	[425-425]	425	1882
COV	[426-426]	426	1812
COV	[427-427]	427	1775
COV	[428-428]	428	1774
COV	[429-429]	429	1794
COV	[430-430]	430	1651
COV	[431-431]	431	1654
COV	[432-432]	432	1686
COV	[433-433]	433	1725
COV	[434-434]	434	1659
COV	[435-435]	435	1666
COV	[436-436]	436	1631
COV	[437-437]	437	1632
COV	[438-438]	438	1584
COV	[439-439]	439	1585
COV	[440-440]	440	1543
COV	[441-441]	441	1550
COV	[442-442]	442	1566
COV	[443-443]	443	1495
COV	[444-444]	444	1553
COV	[445-445]	445	1487
COV	[446-446]	446	1463
COV	[447-447]	447	1464
COV	[448-448]	448	1461
COV	[449-449]	449	1472
COV	[450-450]	450	1390
COV	[451-451]	451	1403
COV	[452-452]	452	1407
COV	[453-453]	453	1414
COV	[454-454]	454	1397
COV	[455-455]	455	1321
COV	[456-456]	456	1362
COV	[457-457]	457	1385
COV	[458-458]	458	1296
COV	[459-459]	459	1297
COV	[460-460]	460	1284
COV	[461-461]	461	1297
COV	[462-462]	462	1255
COV	[463-463]	463	1290
COV	[464-464]	464	1257
COV	[465-465]	465	1216
COV	[466-466]	466	1177
COV	[467-467]	467	1206
COV	[468-468]	468	1210
COV	[469-469]	469	1208
COV	[470-470]	470	1175
COV	[471-471]	471	1178
COV	[472-472]	472	1164
COV	[473-473]	473	1177
COV	[474-474]	474	1190
COV	[475-475]	475	1186
COV	[476-476]	476	1169
COV	[477-477]	477	1106
COV	[478-478]	478	1105
COV	[479-479]	479	1107
COV	[480-480]	480	1091
COV	[481-481]	481	1113
COV	[482-482]	482	1077
COV	[483-483]	483	1059
COV	[484-484]	484	999
COV	[485-485]	485	1095
COV	[486-486]	486	1036
COV	[487-487]	487	1071
COV	[488-488]	488	1024
COV	[489-489]	489	1085
COV	[490-490]	490	1027
COV	[491-491]	491	1017
COV	[492-492]	492	974
COV	[493-493]	493	942
COV	[494-494]	494	1036
COV	[495-495]	495	956
COV	[496-496]	496	946
COV	[497-497]	497	936
COV	[498-498]	498	1013
COV	[499-499]	499	962
COV	[500-500]	500	1005
COV	[501-501]	501	946
COV	[502-502]	502	965
COV	[503-503]	503	933
COV	[504-504]	504	923
COV	[505-505]	505	921
COV	[506-506]	506	943
COV	[507-507]	507	921
COV	[508-508]	508	925
COV	[509-509]	509	863
COV	[510-510]	510	953
COV	[511-511]	511	855
COV	[512-512]	512	832
COV	[513-513]	513	874
COV	[514-514]	514	875
COV	[515-515]	515	908
COV	[516-516]	516	860
COV	[517-517]	517	810
COV	[518-518]	518	795
COV	[519-519]	519	826
COV	[520-520]	520	776
COV	[521-521]	521	807
COV	[522-522]	522	822
COV	[523-523]	523	795
COV	[524-524]	524	829
COV	[525-525]	525	792
COV	[526-526]	526	765
COV	[527-527]	527	735
COV	[528-528]	528	799
COV	[529-529]	529	737
COV	[530-530]	530	764
COV	[531-531]	531	733
COV	[532-532]	532	757
COV	[533-533]	533	705
COV	[534-534]	534	684
COV	[535-535]	535	759
COV	[536-536]	536	722
COV	[537-537]	537	680
COV	[538-538]	538	716
COV	[539-539]	539	679
COV	[540-540]	540	689
COV	[541-541]	541	680
COV	[542-542]	542	649
COV	[543-543]	543	706
COV	[544-544]	544	614
COV	[545-545]	545	651
COV	[546-546]	546	642
COV	[547-547]	547	638
COV	[548-548]	548	647
COV	[549-549]	549	621
COV	[550-550]	550	655
COV	[551-551]	551	632
COV	[552-552]	552	632
COV	[553-553]	553	631
COV	[554-554]	554	595
COV	[555-555]	555	627
COV	[556-556]	556	610
COV	[557-557]	557	639
COV	[558-558]	558	561
COV	[559-559]	559	575
COV	[560-560]	560	606
COV	[561-561]	561	603
COV	[562-562]	562	562
COV	[563-563]	563	574
COV	[564-564]	564	585
COV	[565-565]	565	569
COV	[566-566]	566	599
COV	[567-567]	567	549
COV	[568-568]	568	568
COV	[569-569]	569	520
COV	[570-570]	570	555
COV	[571-571]	571	518
COV	[572-572]	572	571
COV	[573-573]	573	544
COV	[574-574]	574	515
COV	[575-575]	575	562
COV	[576-576]	576	571
COV	[577-577]	577	493
COV	[578-578]	578	544
COV	[579-579]	579	504
COV	[580-580]	580	525
COV	[581-581]	581	502
COV	[582-582]	582	511
COV	[583-583]	583	464
COV	[584-584]	584	500
COV	[585-585]	585	504
COV	[586-586]	586	528
COV	[587-587]	587	504
COV	[588-588]	588	492
COV	[589-589]	589	477
COV	[590-590]	590	473
COV	[591-591]	591	512
COV	[592-592]	592	469
COV	[593-593]	593	480
COV	[594-594]	594	494
COV	[595-595]	595	441
COV	[596-596]	596	460
COV	[597-597]	597	421
COV	[598-598]	598	432
COV	[599-599]	599	422
COV	[600-600]	600	464
COV	[601-601]	601	412
COV	[602-602]	602	444
COV	[603-603]	603	407
COV	[604-604]	604	452
COV	[605-605]	605	378
COV	[606-606]	606	420
COV	[607-607]	607	439
COV	[608-608]	608	377
COV	[609-609]	609	415
COV	[610-610]	610	391
COV	[611-611]	611	383
COV	[612-612]	612	401
COV	[613-613]	613	360
COV	[614-614]	614	351
COV	[615-615]	615	397
COV	[616-616]	616	369
COV	[617-617]	617	348
COV	[618-618]	618	375
COV	[619-619]	619	377
COV	[620-620]	620	370
COV	[621-621]	621	380
COV	[622-622]	622	396
COV	[623-623]	623	368
COV	[624-624]	624	368
COV	[625-625]	625	384
COV	[626-626]	626	367
COV	[627-627]	627	336
COV	[628-628]	628	353
COV	[629-629]	629	355
COV	[630-630]	630	343
COV	[631-631]	631	348
COV	[632-632]	632	345
COV	[633-633]	633	319
COV	[634-634]	634	335
COV	[635-635]	635	333
COV	[636-636]	636	336
COV	[637-637]	637	359
COV	[638-638]	638	327
COV	[639-639]	639	358
COV	[640-640]	640	346
COV	[641-641]	641	334
COV	[642-642]	642	349
COV	[643-643]	643	328
COV	[644-644]	644	350
COV	[645-645]	645	300
COV	[646-646]	646	292
COV	[647-647]	647	350
COV	[648-648]	648	292
COV	[649-649]	649	366
COV	[650-650]	650	321
COV	[651-651]	651	313
COV	[652-652]	652	327
COV	[653-653]	653	321
COV	[654-654]	654	297
COV	[655-655]	655	307
COV	[656-656]	656	293
COV	[657-657]	657	325
COV	[658-658]	658	318
COV	[659-659]	659	302
COV	[660-660]	660	314
COV	[661-661]	661	354
COV	[662-662]	662	333
COV	[663-663]	663	321
COV	[664-664]	664	318
COV	[665-665]	665	309
COV	[666-666]	666	255
COV	[667-667]	667	253
COV	[668-668]	668	274
COV	[669-669]	669	284
COV	[670-670]	670	290
COV	[671-671]	671	290
COV	[672-672]	672	283
COV	[673-673]	673	272
COV	[674-674]	674	279
COV	[675-675]	675	264
COV	[676-676]	676	255
COV	[677-677]	677	288
COV	[678-678]	678	280
COV	[679-679]	679	252
COV	[680-680]	680	262
COV	[681-681]	681	276
COV	[682-682]	682	257
COV	[683-683]	683	244
COV	[684-684]	684	284
COV	[685-685]	685	232
COV	[686-686]	686	259
COV	[687-687]	687	253
COV	[688-688]	688	255
COV	[689-689]	689	240
COV	[690-690]	690	292
COV	[691-691]	691	247
COV	[692-692]	692	252
COV	[693-693]	693	259
COV	[694-694]	694	252
COV	[695-695]	695	242
COV	[696-696]	696	244
COV	[697-697]	697	231
COV	[698-698]	698	248
COV	[699-699]	699	256
COV	[700-700]	700	225
COV	[701-701]	701	268
COV	[702-702]	702	255
COV	[703-703]	703	226
COV	[704-704]	704	233
COV	[705-705]	705	250
COV	[706-706]	706	260
COV	[707-707]	707	240
COV	[708-708]	708	231
COV	[709-709]	709	199
COV	[710-710]	710	215
COV	[711-711]	711	267
COV	[712-712]	712	236
COV	[713-713]	713	221
COV	[714-714]	714	197
COV	[715-715]	715	238
COV	[716-716]	716	220
COV	[717-717]	717	223
COV	[718-718]	718	209
COV	[719-719]	719	212
COV	[720-720]	720	208
COV	[721-721]	721	214
COV	[722-722]	722	195
COV	[723-723]	723	212
COV	[724-724]	724	196
COV	[725-725]	725	221
COV	[726-726]	726	233
COV	[727-727]	727	184
COV	[728-728]	728	205
COV	[729-729]	729	202
COV	[730-730]	730	172
COV	[731-731]	731	196
COV	[732-732]	732	210
COV	[733-733]	733	202
COV	[734-734]	734	194
COV	[735-735]	735	189
COV	[736-736]	736	182
COV	[737-737]	737	200
COV	[738-738]	738	195
COV	[739-739]	739	207
COV	[740-740]	740	185
COV	[741-741]	741	184
COV	[742-742]	742	192
COV	[743-743]	743	168
COV	[744-744]	744	177
COV	[745-745]	745	200
COV	[746-746]	746	172
COV	[747-747]	747	203
COV	[748-748]	748	195
COV	[749-749]	749	214
COV	[750-750]	750	211
COV	[751-751]	751	199
COV	[752-752]	752	191
COV	[753-753]	753	182
COV	[754-754]	754	173
COV	[755-755]	755	192
COV	[756-756]	756	170
COV	[757-757]	757	169
COV	[758-758]	758	176
COV	[759-759]	759	162
COV	[760-760]	760	189
COV	[761-761]	761	178
COV	[762-762]	762	171
COV	[763-763]	763	165
COV	[764-764]	764	151
COV	[765-765]	765	151
COV	[766-766]	766	158
COV	[767-767]	767	178
COV	[768-768]	768	168
COV	[769-769]	769	152
COV	[770-770]	770	150
COV	[771-771]	771	137
COV	[772-772]	772	150
COV	[773-773]	773	149
COV	[774-774]	774	170
COV	[775-775]	775	155
COV	[776-776]	776	177
COV	[777-777]	777	160
COV	[778-778]	778	151
COV	[779-779]	779	162
COV	[780-780]	780	146
COV	[781-781]	781	161
COV	[782-782]	782	148
COV	[783-783]	783	150
COV	[784-784]	784	144
COV	[785-785]	785	159
COV	[786-786]	786	139
COV	[787-787]	787	158
COV	[788-788]	788	170
COV	[789-789]	789	151
COV	[790-790]	790	141
COV	[791-791]	791	151
COV	[792-792]	792	135
COV	[793-793]	793	155
COV	[794-794]	794	134
COV	[795-795]	795	139
COV	[796-796]	796	119
COV	[797-797]	797	157
COV	[798-798]	798	134
COV	[799-799]	799	124
COV	[800-800]	800	128
COV	[801-801]	801	138
COV	[802-802]	802	142
COV	[803-803]	803	124
COV	[804-804]	804	121
COV	[805-805]	805	133
COV	[806-806]	806	110
COV	[807-807]	807	126
COV	[808-808]	808	118
COV	[809-809]	809	120
COV	[810-810]	810	129
COV	[811-811]	811	128
COV	[812-812]	812	123
COV	[813-813]	813	106
COV	[814-814]	814	128
COV	[815-815]	815	112
COV	[816-816]	816	119
COV	[817-817]	817	102
COV	[818-818]	818	95
COV	[819-819]	819	96
COV	[820-820]	820	96
COV	[821-821]	821	85
COV	[822-822]	822	115
COV	[823-823]	823	105
COV	[824-824]	824	113
COV	[825-825]	825	89
COV	[826-826]	826	88
COV	[827-827]	827	103
COV	[828-828]	828	110
COV	[829-829]	829	99
COV	[830-830]	830	104
COV	[831-831]	831	108
COV	[832-832]	832	116
COV	[833-833]	833	106
COV	[834-834]	834	103
COV	[835-835]	835	115
COV	[836-836]	836	103
COV	[837-837]	837	107
COV	[838-838]	838	134
COV	[839-839]	839	109
COV	[840-840]	840	103
COV	[841-841]	841	109
COV	[842-842]	842	126
COV	[843-843]	843	105
COV	[844-844]	844	109
COV	[845-845]	845	112
COV	[846-846]	846	112
COV	[847-847]	847	101
COV	[848-848]	848	108
COV	[849-849]	849	91
COV	[850-850]	850	106
COV	[851-851]	851	114
COV	[852-852]	852	107
COV	[853-853]	853	119
COV	[854-854]	854	94
COV	[855-855]	855	91
COV	[856-856]	856	105
COV	[857-857]	857	90
COV	[858-858]	858	100
COV	[859-859]	859	92
COV	[860-860]	860	101
COV	[861-861]	861	112
COV	[862-862]	862	113
COV	[863-863]	863	100
COV	[864-864]	864	106
COV	[865-865]	865	103
COV	[866-866]	866	106
COV	[867-867]	867	93
COV	[868-868]	868	105
COV	[869-869]	869	95
COV	[870-870]	870	101
COV	[871-871]	871	102
COV	[872-872]	872	88
COV	[873-873]	873	89
COV	[874-874]	874	110
COV	[875-875]	875	92
COV	[876-876]	876	95
COV	[877-877]	877	81
COV	[878-878]	878	81
COV	[879-879]	879	114
COV	[880-880]	880	102
COV	[881-881]	881	93
COV	[882-882]	882	114
COV	[883-883]	883	95
COV	[884-884]	884	84
COV	[885-885]	885	86
COV	[886-886]	886	103
COV	[887-887]	887	91
COV	[888-888]	888	88
COV	[889-889]	889	112
COV	[890-890]	890	85
COV	[891-891]	891	78
COV	[892-892]	892	80
COV	[893-893]	893	80
COV	[894-894]	894	99
COV	[895-895]	895	110
COV	[896-896]	896	92
COV	[897-897]	897	110
COV	[898-898]	898	80
COV	[899-899]	899	85
COV	[900-900]	900	101
COV	[901-901]	901	89
COV	[902-902]	902	71
COV	[903-903]	903	79
COV	[904-904]	904	76
COV	[905-905]	905	68
COV	[906-906]	906	72
COV	[907-907]	907	76
COV	[908-908]	908	70
COV	[909-909]	909	79
COV	[910-910]	910	82
COV	[911-911]	911	83
COV	[912-912]	912	74
COV	[913-913]	913	80
COV	[914-914]	914	72
COV	[915-915]	915	59
COV	[916-916]	916	82
COV	[917-917]	917	86
COV	[918-918]	918	70
COV	[919-919]	919	72
COV	[920-920]	920	84
COV	[921-921]	921	82
COV	[922-922]	922	90
COV	[923-923]	923	74
COV	[924-924]	924	88
COV	[925-925]	925	77
COV	[926-926]	926	81
COV	[927-927]	927	95
COV	[928-928]	928	77
COV	[929-929]	929	70
COV	[930-930]	930	62
COV	[931-931]	931	78
COV	[932-932]	932	75
COV	[933-933]	933	74
COV	[934-934]	934	72
COV	[935-935]	935	78
COV	[936-936]	936	71
COV	[937-937]	937	70
COV	[938-938]	938	83
COV	[939-939]	939	64
COV	[940-940]	940	75
COV	[941-941]	941	64
COV	[942-942]	942	84
COV	[943-943]	943	76
COV	[944-944]	944	77
COV	[945-945]	945	79
COV	[946-946]	946	64
COV	[947-947]	947	67
COV	[948-948]	948	70
COV	[949-949]	949	70
COV	[950-950]	950	72
COV	[951-951]	951	81
COV	[952-952]	952	65
COV	[953-953]	953	81
COV	[954-954]	954	68
COV	[955-955]	955	72
COV	[956-956]	956	75
COV	[957-957]	957	73
COV	[958-958]	958	67
COV	[959-959]	959	72
COV	[960-960]	960	63
COV	[961-961]	961	70
COV	[962-962]	962	59
COV	[963-963]	963	53
COV	[964-964]	964	59
COV	[965-965]	965	67
COV	[966-966]	966	57
COV	[967-967]	967	59
COV	[968-968]	968	90
COV	[969-969]	969	59
COV	[970-970]	970	43
COV	[971-971]	971	47
COV	[972-972]	972	50
COV	[973-973]	973	63
COV	[974-974]	974	44
COV	[975-975]	975	52
COV	[976-976]	976	60
COV	[977-977]	977	52
COV	[978-978]	978	58
COV	[979-979]	979	57
COV	[980-980]	980	65
COV	[981-981]	981	57
COV	[982-982]	982	47
COV	[983-983]	983	48
COV	[984-984]	984	60
COV	[985-985]	985	58
COV	[986-986]	986	60
COV	[987-987]	987	56
COV	[988-988]	988	60
COV	[989-989]	989	45
COV	[990-990]	990	60
COV	[991-991]	991	62
COV	[992-992]	992	49
COV	[993-993]	993	59
COV	[994-994]	994	52
COV	[995-995]	995	55
COV	[996-996]	996	59
COV	[997-997]	997	58
COV	[998-998]	998	59
COV	[999-999]	999	46
COV	[1000-1000]	1000	59
COV	[1000<]	1000	16671
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.016	0.005	0.005	0.005	0.005	0.010
GCD	0.4	0.017	0.005	0.005	0.005	0.005	0.005
GCD	12.0	0.019	0.015	0.015	0.055	0.205	0.205
GCD	13.0	0.020	0.015	0.015	0.015	0.015	0.015
GCD	15.0	0.021	0.015	0.015	0.162	0.310	0.310
GCD	16.0	0.022	0.020	0.020	0.020	0.020	0.020
GCD	17.0	0.023	0.040	0.040	0.040	0.040	0.040
GCD	18.0	0.027	0.015	0.019	0.025	0.061	0.140
GCD	19.0	0.035	0.010	0.010	0.020	0.030	0.039
GCD	20.0	0.038	0.010	0.012	0.025	0.037	0.040
