COV	[179-179]	179	30549
COV	[180-180]	180	30136
COV	[181-181]	181	29826
COV	[182-182]	182	29115
COV	[183-183]	183	28397
COV	[184-184]	184	27895
COV	[185-185]	185	27446
COV	[186-186]	186	26659
COV	[187-187]	187	26227
COV	[188-188]	188	25460
COV	[189-189]	189	25162
COV	[190-190]	190	24516
COV	[191-191]	191	24095
COV	[192-192]	192	23887
COV	[193-193]	193	23031
COV	[194-194]	194	22461
COV	[195-195]	195	22445
COV	[196-196]	196	21695
COV	[197-197]	197	21245
COV	[198-198]	198	20734
COV	[199-199]	199	20451
COV	[200-200]	200	20132
COV	[201-201]	201	19967
COV	[202-202]	202	19619
COV	[203-203]	203	18942
COV	[204-204]	204	18933
COV	[205-205]	205	18331
COV	[206-206]	206	18197
COV	[207-207]	207	18167
COV	[208-208]	208	17651
COV	[209-209]	209	17187
COV	[210-210]	210	16984
COV	[211-211]	211	16885
COV	[212-212]	212	16568
COV	[213-213]	213	15917
COV	[214-214]	214	15927
COV	[215-215]	215	15536
COV	[216-216]	216	15242
COV	[217-217]	217	15047
COV	[218-218]	218	14656
COV	[219-219]	219	14484
COV	[220-220]	220	14439
COV	[221-221]	221	13927
COV	[222-222]	222	13606
COV	[223-223]	223	13502
COV	[224-224]	224	13222
COV	[225-225]	225	13105
COV	[226-226]	226	13011
COV	[227-227]	227	12699
COV	[228-228]	228	12499
COV	[229-229]	229	12125
COV	[230-230]	230	11945
COV	[231-231]	231	11697
COV	[232-232]	232	11570
COV	[233-233]	233	11092
COV	[234-234]	234	11383
COV	[235-235]	235	10799
COV	[236-236]	236	10763
COV	[237-237]	237	10586
COV	[238-238]	238	10411
COV	[239-239]	239	10206
COV	[240-240]	240	10090
COV	[241-241]	241	10046
COV	[242-242]	242	9815
COV	[243-243]	243	9661
COV	[244-244]	244	9529
COV	[245-245]	245	9394
COV	[246-246]	246	9241
COV	[247-247]	247	9085
COV	[248-248]	248	8732
COV	[249-249]	249	8800
COV	[250-250]	250	8739
COV	[251-251]	251	8678
COV	[252-252]	252	8247
COV	[253-253]	253	8213
COV	[254-254]	254	8104
COV	[255-255]	255	8100
COV	[256-256]	256	7929
COV	[257-257]	257	7903
COV	[258-258]	258	7823
COV	[259-259]	259	7718
COV	[260-260]	260	7597
COV	[261-261]	261	7356
COV	[262-262]	262	7160
COV	[263-263]	263	7191
COV	[264-264]	264	7133
COV	[265-265]	265	7066
COV	[266-266]	266	6788
COV	[267-267]	267	6762
COV	[268-268]	268	6750
COV	[269-269]	269	6683
COV	[270-270]	270	6541
COV	[271-271]	271	6635
COV	[272-272]	272	6422
COV	[273-273]	273	6382
COV	[274-274]	274	6406
COV	[275-275]	275	6168
COV	[276-276]	276	6069
COV	[277-277]	277	6076
COV	[278-278]	278	5896
COV	[279-279]	279	5852
COV	[280-280]	280	5796
COV	[281-281]	281	5651
COV	[282-282]	282	5744
COV	[283-283]	283	5667
COV	[284-284]	284	5448
COV	[285-285]	285	5430
COV	[286-286]	286	5375
COV	[287-287]	287	5238
COV	[288-288]	288	5266
COV	[289-289]	289	5182
COV	[290-290]	290	4884
COV	[291-291]	291	4990
COV	[292-292]	292	4850
COV	[293-293]	293	4789
COV	[294-294]	294	4748
COV	[295-295]	295	4709
COV	[296-296]	296	4675
COV	[297-297]	297	4430
COV	[298-298]	298	4589
COV	[299-299]	299	4557
COV	[300-300]	300	4294
COV	[301-301]	301	4266
COV	[302-302]	302	4233
COV	[303-303]	303	4132
COV	[304-304]	304	4095
COV	[305-305]	305	4194
COV	[306-306]	306	4132
COV	[307-307]	307	4002
COV	[308-308]	308	3934
COV	[309-309]	309	3911
COV	[310-310]	310	3862
COV	[311-311]	311	3816
COV	[312-312]	312	3821
COV	[313-313]	313	3705
COV	[314-314]	314	3550
COV	[315-315]	315	3596
COV	[316-316]	316	3566
COV	[317-317]	317	3660
COV	[318-318]	318	3566
COV	[319-319]	319	3571
COV	[320-320]	320	3454
COV	[321-321]	321	3403
COV	[322-322]	322	3442
COV	[323-323]	323	3454
COV	[324-324]	324	3325
COV	[325-325]	325	3221
COV	[326-326]	326	3339
COV	[327-327]	327	3227
COV	[328-328]	328	3241
COV	[329-329]	329	3200
COV	[330-330]	330	3325
COV	[331-331]	331	3203
COV	[332-332]	332	3032
COV	[333-333]	333	3133
COV	[334-334]	334	2947
COV	[335-335]	335	2995
COV	[336-336]	336	2962
COV	[337-337]	337	2996
COV	[338-338]	338	2924
COV	[339-339]	339	2966
COV	[340-340]	340	2866
COV	[341-341]	341	2863
COV	[342-342]	342	2955
COV	[343-343]	343	2786
COV	[344-344]	344	2846
COV	[345-345]	345	2775
COV	[346-346]	346	2831
COV	[347-347]	347	2762
COV	[348-348]	348	2660
COV	[349-349]	349	2708
COV	[350-350]	350	2639
COV	[351-351]	351	2630
COV	[352-352]	352	2535
COV	[353-353]	353	2486
COV	[354-354]	354	2493
COV	[355-355]	355	2499
COV	[356-356]	356	2379
COV	[357-357]	357	2424
COV	[358-358]	358	2361
COV	[359-359]	359	2461
COV	[360-360]	360	2321
COV	[361-361]	361	2377
COV	[362-362]	362	2275
COV	[363-363]	363	2402
COV	[364-364]	364	2286
COV	[365-365]	365	2183
COV	[366-366]	366	2186
COV	[367-367]	367	2155
COV	[368-368]	368	2189
COV	[369-369]	369	2124
COV	[370-370]	370	2110
COV	[371-371]	371	2123
COV	[372-372]	372	2095
COV	[373-373]	373	2168
COV	[374-374]	374	2126
COV	[375-375]	375	2029
COV	[376-376]	376	2016
COV	[377-377]	377	2074
COV	[378-378]	378	2011
COV	[379-379]	379	1984
COV	[380-380]	380	1973
COV	[381-381]	381	1969
COV	[382-382]	382	2012
COV	[383-383]	383	1982
COV	[384-384]	384	1951
COV	[385-385]	385	1954
COV	[386-386]	386	1855
COV	[387-387]	387	1891
COV	[388-388]	388	1964
COV	[389-389]	389	1849
COV	[390-390]	390	1819
COV	[391-391]	391	1805
COV	[392-392]	392	1865
COV	[393-393]	393	1830
COV	[394-394]	394	1732
COV	[395-395]	395	1789
COV	[396-396]	396	1738
COV	[397-397]	397	1786
COV	[398-398]	398	1678
COV	[399-399]	399	1670
COV	[400-400]	400	1747
COV	[401-401]	401	1634
COV	[402-402]	402	1683
COV	[403-403]	403	1647
COV	[404-404]	404	1578
COV	[405-405]	405	1626
COV	[406-406]	406	1625
COV	[407-407]	407	1542
COV	[408-408]	408	1623
COV	[409-409]	409	1678
COV	[410-410]	410	1598
COV	[411-411]	411	1546
COV	[412-412]	412	1612
COV	[413-413]	413	1535
COV	[414-414]	414	1540
COV	[415-415]	415	1564
COV	[416-416]	416	1520
COV	[417-417]	417	1497
COV	[418-418]	418	1495
COV	[419-419]	419	1507
COV	[420-420]	420	1441
COV	[421-421]	421	1488
COV	[422-422]	422	1420
COV	[423-423]	423	1540
COV	[424-424]	424	1410
COV	[425-425]	425	1534
COV	[426-426]	426	1455
COV	[427-427]	427	1418
COV	[428-428]	428	1426
COV	[429-429]	429	1387
COV	[430-430]	430	1375
COV	[431-431]	431	1416
COV	[432-432]	432	1381
COV	[433-433]	433	1355
COV	[434-434]	434	1343
COV	[435-435]	435	1383
COV	[436-436]	436	1415
COV	[437-437]	437	1434
COV	[438-438]	438	1310
COV	[439-439]	439	1291
COV	[440-440]	440	1356
COV	[441-441]	441	1267
COV	[442-442]	442	1274
COV	[443-443]	443	1285
COV	[444-444]	444	1249
COV	[445-445]	445	1289
COV	[446-446]	446	1261
COV	[447-447]	447	1235
COV	[448-448]	448	1339
COV	[449-449]	449	1248
COV	[450-450]	450	1236
COV	[451-451]	451	1290
COV	[452-452]	452	1159
COV	[453-453]	453	1239
COV	[454-454]	454	1149
COV	[455-455]	455	1212
COV	[456-456]	456	1239
COV	[457-457]	457	1200
COV	[458-458]	458	1145
COV	[459-459]	459	1156
COV	[460-460]	460	1159
COV	[461-461]	461	1115
COV	[462-462]	462	1132
COV	[463-463]	463	1145
COV	[464-464]	464	1197
COV	[465-465]	465	1153
COV	[466-466]	466	1140
COV	[467-467]	467	1166
COV	[468-468]	468	1110
COV	[469-469]	469	1126
COV	[470-470]	470	1075
COV	[471-471]	471	1120
COV	[472-472]	472	1110
COV	[473-473]	473	1075
COV	[474-474]	474	1102
COV	[475-475]	475	1113
COV	[476-476]	476	1057
COV	[477-477]	477	1115
COV	[478-478]	478	1103
COV	[479-479]	479	1049
COV	[480-480]	480	1034
COV	[481-481]	481	1080
COV	[482-482]	482	1026
COV	[483-483]	483	1053
COV	[484-484]	484	1036
COV	[485-485]	485	1014
COV	[486-486]	486	1078
COV	[487-487]	487	995
COV	[488-488]	488	979
COV	[489-489]	489	960
COV	[490-490]	490	940
COV	[491-491]	491	982
COV	[492-492]	492	953
COV	[493-493]	493	959
COV	[494-494]	494	979
COV	[495-495]	495	944
COV	[496-496]	496	959
COV	[497-497]	497	876
COV	[498-498]	498	905
COV	[499-499]	499	923
COV	[500-500]	500	895
COV	[501-501]	501	876
COV	[502-502]	502	960
COV	[503-503]	503	940
COV	[504-504]	504	884
COV	[505-505]	505	942
COV	[506-506]	506	906
COV	[507-507]	507	854
COV	[508-508]	508	860
COV	[509-509]	509	815
COV	[510-510]	510	833
COV	[511-511]	511	812
COV	[512-512]	512	846
COV	[513-513]	513	786
COV	[514-514]	514	789
COV	[515-515]	515	852
COV	[516-516]	516	850
COV	[517-517]	517	785
COV	[518-518]	518	773
COV	[519-519]	519	751
COV	[520-520]	520	730
COV	[521-521]	521	775
COV	[522-522]	522	711
COV	[523-523]	523	747
COV	[524-524]	524	734
COV	[525-525]	525	707
COV	[526-526]	526	782
COV	[527-527]	527	767
COV	[528-528]	528	711
COV	[529-529]	529	743
COV	[530-530]	530	731
COV	[531-531]	531	750
COV	[532-532]	532	753
COV	[533-533]	533	752
COV	[534-534]	534	770
COV	[535-535]	535	766
COV	[536-536]	536	698
COV	[537-537]	537	680
COV	[538-538]	538	702
COV	[539-539]	539	638
COV	[540-540]	540	719
COV	[541-541]	541	677
COV	[542-542]	542	663
COV	[543-543]	543	648
COV	[544-544]	544	678
COV	[545-545]	545	607
COV	[546-546]	546	653
COV	[547-547]	547	603
COV	[548-548]	548	647
COV	[549-549]	549	601
COV	[550-550]	550	616
COV	[551-551]	551	617
COV	[552-552]	552	636
COV	[553-553]	553	600
COV	[554-554]	554	595
COV	[555-555]	555	609
COV	[556-556]	556	628
COV	[557-557]	557	570
COV	[558-558]	558	625
COV	[559-559]	559	636
COV	[560-560]	560	601
COV	[561-561]	561	564
COV	[562-562]	562	579
COV	[563-563]	563	607
COV	[564-564]	564	575
COV	[565-565]	565	591
COV	[566-566]	566	560
COV	[567-567]	567	618
COV	[568-568]	568	630
COV	[569-569]	569	613
COV	[570-570]	570	551
COV	[571-571]	571	528
COV	[572-572]	572	550
COV	[573-573]	573	563
COV	[574-574]	574	526
COV	[575-575]	575	573
COV	[576-576]	576	530
COV	[577-577]	577	522
COV	[578-578]	578	506
COV	[579-579]	579	528
COV	[580-580]	580	513
COV	[581-581]	581	546
COV	[582-582]	582	520
COV	[583-583]	583	538
COV	[584-584]	584	462
COV	[585-585]	585	550
COV	[586-586]	586	531
COV	[587-587]	587	540
COV	[588-588]	588	514
COV	[589-589]	589	534
COV	[590-590]	590	527
COV	[591-591]	591	510
COV	[592-592]	592	517
COV	[593-593]	593	490
COV	[594-594]	594	513
COV	[595-595]	595	506
COV	[596-596]	596	475
COV	[597-597]	597	455
COV	[598-598]	598	519
COV	[599-599]	599	494
COV	[600-600]	600	487
COV	[601-601]	601	485
COV	[602-602]	602	512
COV	[603-603]	603	492
COV	[604-604]	604	518
COV	[605-605]	605	499
COV	[606-606]	606	521
COV	[607-607]	607	474
COV	[608-608]	608	494
COV	[609-609]	609	492
COV	[610-610]	610	462
COV	[611-611]	611	442
COV	[612-612]	612	472
COV	[613-613]	613	458
COV	[614-614]	614	454
COV	[615-615]	615	422
COV	[616-616]	616	433
COV	[617-617]	617	466
COV	[618-618]	618	477
COV	[619-619]	619	450
COV	[620-620]	620	436
COV	[621-621]	621	438
COV	[622-622]	622	446
COV	[623-623]	623	451
COV	[624-624]	624	428
COV	[625-625]	625	435
COV	[626-626]	626	465
COV	[627-627]	627	422
COV	[628-628]	628	438
COV	[629-629]	629	433
COV	[630-630]	630	485
COV	[631-631]	631	422
COV	[632-632]	632	434
COV	[633-633]	633	459
COV	[634-634]	634	449
COV	[635-635]	635	475
COV	[636-636]	636	440
COV	[637-637]	637	459
COV	[638-638]	638	454
COV	[639-639]	639	440
COV	[640-640]	640	397
COV	[641-641]	641	440
COV	[642-642]	642	415
COV	[643-643]	643	431
COV	[644-644]	644	429
COV	[645-645]	645	434
COV	[646-646]	646	394
COV	[647-647]	647	378
COV	[648-648]	648	429
COV	[649-649]	649	414
COV	[650-650]	650	418
COV	[651-651]	651	431
COV	[652-652]	652	365
COV	[653-653]	653	372
COV	[654-654]	654	384
COV	[655-655]	655	372
COV	[656-656]	656	377
COV	[657-657]	657	403
COV	[658-658]	658	400
COV	[659-659]	659	419
COV	[660-660]	660	384
COV	[661-661]	661	398
COV	[662-662]	662	347
COV	[663-663]	663	403
COV	[664-664]	664	380
COV	[665-665]	665	395
COV	[666-666]	666	361
COV	[667-667]	667	372
COV	[668-668]	668	354
COV	[669-669]	669	361
COV	[670-670]	670	376
COV	[671-671]	671	314
COV	[672-672]	672	359
COV	[673-673]	673	335
COV	[674-674]	674	343
COV	[675-675]	675	289
COV	[676-676]	676	299
COV	[677-677]	677	306
COV	[678-678]	678	344
COV	[679-679]	679	362
COV	[680-680]	680	330
COV	[681-681]	681	319
COV	[682-682]	682	337
COV	[683-683]	683	344
COV	[684-684]	684	358
COV	[685-685]	685	355
COV	[686-686]	686	322
COV	[687-687]	687	322
COV	[688-688]	688	310
COV	[689-689]	689	300
COV	[690-690]	690	317
COV	[691-691]	691	325
COV	[692-692]	692	318
COV	[693-693]	693	337
COV	[694-694]	694	302
COV	[695-695]	695	286
COV	[696-696]	696	328
COV	[697-697]	697	339
COV	[698-698]	698	348
COV	[699-699]	699	346
COV	[700-700]	700	310
COV	[701-701]	701	311
COV	[702-702]	702	343
COV	[703-703]	703	354
COV	[704-704]	704	326
COV	[705-705]	705	297
COV	[706-706]	706	335
COV	[707-707]	707	274
COV	[708-708]	708	296
COV	[709-709]	709	300
COV	[710-710]	710	318
COV	[711-711]	711	300
COV	[712-712]	712	265
COV	[713-713]	713	289
COV	[714-714]	714	276
COV	[715-715]	715	289
COV	[716-716]	716	286
COV	[717-717]	717	265
COV	[718-718]	718	284
COV	[719-719]	719	270
COV	[720-720]	720	280
COV	[721-721]	721	270
COV	[722-722]	722	280
COV	[723-723]	723	272
COV	[724-724]	724	267
COV	[725-725]	725	255
COV	[726-726]	726	256
COV	[727-727]	727	252
COV	[728-728]	728	263
COV	[729-729]	729	243
COV	[730-730]	730	265
COV	[731-731]	731	260
COV	[732-732]	732	246
COV	[733-733]	733	300
COV	[734-734]	734	252
COV	[735-735]	735	241
COV	[736-736]	736	262
COV	[737-737]	737	256
COV	[738-738]	738	244
COV	[739-739]	739	266
COV	[740-740]	740	250
COV	[741-741]	741	276
COV	[742-742]	742	273
COV	[743-743]	743	269
COV	[744-744]	744	261
COV	[745-745]	745	254
COV	[746-746]	746	240
COV	[747-747]	747	279
COV	[748-748]	748	244
COV	[749-749]	749	236
COV	[750-750]	750	238
COV	[751-751]	751	242
COV	[752-752]	752	247
COV	[753-753]	753	248
COV	[754-754]	754	226
COV	[755-755]	755	247
COV	[756-756]	756	230
COV	[757-757]	757	227
COV	[758-758]	758	202
COV	[759-759]	759	242
COV	[760-760]	760	213
COV	[761-761]	761	229
COV	[762-762]	762	218
COV	[763-763]	763	201
COV	[764-764]	764	209
COV	[765-765]	765	228
COV	[766-766]	766	199
COV	[767-767]	767	241
COV	[768-768]	768	204
COV	[769-769]	769	221
COV	[770-770]	770	202
COV	[771-771]	771	205
COV	[772-772]	772	210
COV	[773-773]	773	215
COV	[774-774]	774	186
COV	[775-775]	775	184
COV	[776-776]	776	183
COV	[777-777]	777	202
COV	[778-778]	778	189
COV	[779-779]	779	171
COV	[780-780]	780	215
COV	[781-781]	781	212
COV	[782-782]	782	209
COV	[783-783]	783	189
COV	[784-784]	784	222
COV	[785-785]	785	196
COV	[786-786]	786	192
COV	[787-787]	787	173
COV	[788-788]	788	217
COV	[789-789]	789	200
COV	[790-790]	790	223
COV	[791-791]	791	154
COV	[792-792]	792	193
COV	[793-793]	793	188
COV	[794-794]	794	218
COV	[795-795]	795	177
COV	[796-796]	796	197
COV	[797-797]	797	199
COV	[798-798]	798	214
COV	[799-799]	799	185
COV	[800-800]	800	204
COV	[801-801]	801	186
COV	[802-802]	802	189
COV	[803-803]	803	191
COV	[804-804]	804	203
COV	[805-805]	805	173
COV	[806-806]	806	178
COV	[807-807]	807	195
COV	[808-808]	808	184
COV	[809-809]	809	168
COV	[810-810]	810	162
COV	[811-811]	811	196
COV	[812-812]	812	187
COV	[813-813]	813	194
COV	[814-814]	814	189
COV	[815-815]	815	164
COV	[816-816]	816	183
COV	[817-817]	817	148
COV	[818-818]	818	194
COV	[819-819]	819	156
COV	[820-820]	820	160
COV	[821-821]	821	170
COV	[822-822]	822	173
COV	[823-823]	823	179
COV	[824-824]	824	157
COV	[825-825]	825	184
COV	[826-826]	826	171
COV	[827-827]	827	156
COV	[828-828]	828	151
COV	[829-829]	829	150
COV	[830-830]	830	173
COV	[831-831]	831	144
COV	[832-832]	832	170
COV	[833-833]	833	167
COV	[834-834]	834	171
COV	[835-835]	835	156
COV	[836-836]	836	178
COV	[837-837]	837	170
COV	[838-838]	838	172
COV	[839-839]	839	153
COV	[840-840]	840	157
COV	[841-841]	841	158
COV	[842-842]	842	162
COV	[843-843]	843	150
COV	[844-844]	844	179
COV	[845-845]	845	174
COV	[846-846]	846	176
COV	[847-847]	847	151
COV	[848-848]	848	150
COV	[849-849]	849	176
COV	[850-850]	850	172
COV	[851-851]	851	154
COV	[852-852]	852	162
COV	[853-853]	853	154
COV	[854-854]	854	153
COV	[855-855]	855	170
COV	[856-856]	856	150
COV	[857-857]	857	150
COV	[858-858]	858	138
COV	[859-859]	859	119
COV	[860-860]	860	146
COV	[861-861]	861	144
COV	[862-862]	862	124
COV	[863-863]	863	141
COV	[864-864]	864	129
COV	[865-865]	865	136
COV	[866-866]	866	140
COV	[867-867]	867	132
COV	[868-868]	868	147
COV	[869-869]	869	156
COV	[870-870]	870	154
COV	[871-871]	871	152
COV	[872-872]	872	133
COV	[873-873]	873	138
COV	[874-874]	874	157
COV	[875-875]	875	128
COV	[876-876]	876	140
COV	[877-877]	877	142
COV	[878-878]	878	124
COV	[879-879]	879	148
COV	[880-880]	880	140
COV	[881-881]	881	125
COV	[882-882]	882	143
COV	[883-883]	883	145
COV	[884-884]	884	129
COV	[885-885]	885	150
COV	[886-886]	886	132
COV	[887-887]	887	149
COV	[888-888]	888	150
COV	[889-889]	889	167
COV	[890-890]	890	152
COV	[891-891]	891	142
COV	[892-892]	892	141
COV	[893-893]	893	146
COV	[894-894]	894	142
COV	[895-895]	895	131
COV	[896-896]	896	151
COV	[897-897]	897	136
COV	[898-898]	898	120
COV	[899-899]	899	135
COV	[900-900]	900	165
COV	[901-901]	901	147
COV	[902-902]	902	135
COV	[903-903]	903	159
COV	[904-904]	904	121
COV	[905-905]	905	127
COV	[906-906]	906	136
COV	[907-907]	907	131
COV	[908-908]	908	108
COV	[909-909]	909	118
COV	[910-910]	910	107
COV	[911-911]	911	134
COV	[912-912]	912	112
COV	[913-913]	913	114
COV	[914-914]	914	108
COV	[915-915]	915	121
COV	[916-916]	916	132
COV	[917-917]	917	126
COV	[918-918]	918	113
COV	[919-919]	919	119
COV	[920-920]	920	108
COV	[921-921]	921	117
COV	[922-922]	922	125
COV	[923-923]	923	130
COV	[924-924]	924	103
COV	[925-925]	925	94
COV	[926-926]	926	109
COV	[927-927]	927	99
COV	[928-928]	928	108
COV	[929-929]	929	107
COV	[930-930]	930	119
COV	[931-931]	931	106
COV	[932-932]	932	103
COV	[933-933]	933	109
COV	[934-934]	934	110
COV	[935-935]	935	116
COV	[936-936]	936	102
COV	[937-937]	937	96
COV	[938-938]	938	100
COV	[939-939]	939	112
COV	[940-940]	940	101
COV	[941-941]	941	102
COV	[942-942]	942	99
COV	[943-943]	943	107
COV	[944-944]	944	113
COV	[945-945]	945	104
COV	[946-946]	946	106
COV	[947-947]	947	109
COV	[948-948]	948	115
COV	[949-949]	949	107
COV	[950-950]	950	82
COV	[951-951]	951	101
COV	[952-952]	952	82
COV	[953-953]	953	113
COV	[954-954]	954	101
COV	[955-955]	955	103
COV	[956-956]	956	91
COV	[957-957]	957	91
COV	[958-958]	958	121
COV	[959-959]	959	103
COV	[960-960]	960	117
COV	[961-961]	961	104
COV	[962-962]	962	102
COV	[963-963]	963	99
COV	[964-964]	964	101
COV	[965-965]	965	100
COV	[966-966]	966	91
COV	[967-967]	967	102
COV	[968-968]	968	107
COV	[969-969]	969	85
COV	[970-970]	970	111
COV	[971-971]	971	103
COV	[972-972]	972	93
COV	[973-973]	973	97
COV	[974-974]	974	79
COV	[975-975]	975	78
COV	[976-976]	976	92
COV	[977-977]	977	86
COV	[978-978]	978	98
COV	[979-979]	979	91
COV	[980-980]	980	91
COV	[981-981]	981	101
COV	[982-982]	982	90
COV	[983-983]	983	92
COV	[984-984]	984	80
COV	[985-985]	985	80
COV	[986-986]	986	96
COV	[987-987]	987	87
COV	[988-988]	988	95
COV	[989-989]	989	82
COV	[990-990]	990	82
COV	[991-991]	991	91
COV	[992-992]	992	82
COV	[993-993]	993	87
COV	[994-994]	994	61
COV	[995-995]	995	79
COV	[996-996]	996	79
COV	[997-997]	997	74
COV	[998-998]	998	66
COV	[999-999]	999	88
COV	[1000-1000]	1000	71
COV	[1000<]	1000	24656
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.002	0.000	0.000	0.003	0.005	0.005
GCD	5.9	0.003	0.070	0.070	0.070	0.070	0.070
GCD	17.0	0.004	0.096	0.096	0.166	0.237	0.237
GCD	21.0	0.005	0.045	0.045	0.045	0.045	0.045
GCD	22.0	0.008	0.106	0.136	0.307	3.389	4.389
GCD	23.0	0.009	0.836	0.836	0.836	0.836	0.836
GCD	24.0	0.009	0.010	0.010	0.010	0.010	0.010
GCD	25.0	0.012	0.010	0.035	0.229	0.506	0.559
GCD	26.0	0.017	0.010	0.015	0.025	0.443	0.624
GCD	27.0	0.025	0.011	0.020	0.040	0.081	1.930
GCD	28.0	0.042	0.010	0.030	0.058	0.867	1.490
GCD	29.0	0.077	0.021	0.055	0.559	1.370	2.898
GCD	30.0	0.139	0.030	0.060	0.735	1.339	2.924
GCD	31.0	0.286	0.040	0.067	0.664	1.729	2.755
GCD	32.0	0.573	0.040	0.070	0.599	1.661	3.496
GCD	33.0	1.057	0.050	0.081	0.810	2.305	4.114
GCD	34.0	1.951	0.060	0.091	0.675	2.132	4.540
GCD	35.0	3.378	0.060	0.091	0.237	2.148	4.473
GCD	36.0	5.567	0.060	0.086	0.141	1.893	4.586
GCD	37.0	8.698	0.060	0.086	0.131	1.389	4.214
GCD	38.0	12.906	0.055	0.086	0.131	1.039	4.068
GCD	39.0	18.185	0.060	0.091	0.131	0.685	3.705
GCD	40.0	24.245	0.060	0.091	0.136	0.503	3.553
GCD	41.0	30.653	0.070	0.101	0.141	0.443	3.648
GCD	42.0	37.356	0.081	0.111	0.156	0.423	3.468
GCD	43.0	44.152	0.081	0.121	0.161	0.367	3.277
GCD	44.0	50.665	0.091	0.121	0.171	0.372	3.443
GCD	45.0	56.806	0.091	0.131	0.191	0.453	3.493
GCD	46.0	62.412	0.101	0.141	0.201	0.534	3.831
GCD	47.0	67.386	0.111	0.156	0.221	0.821	4.002
GCD	48.0	71.759	0.111	0.171	0.242	0.977	4.259
GCD	49.0	75.554	0.126	0.186	0.277	1.299	4.757
GCD	50.0	78.894	0.133	0.201	0.307	1.631	5.522
GCD	51.0	81.750	0.151	0.232	0.352	1.971	5.678
GCD	52.0	84.313	0.171	0.267	0.438	2.611	6.597
GCD	53.0	86.575	0.186	0.282	0.488	2.799	7.016
GCD	54.0	88.641	0.204	0.322	0.609	3.020	7.162
GCD	55.0	90.413	0.243	0.367	0.946	3.720	8.395
GCD	56.0	92.065	0.282	0.423	1.455	4.480	8.930
GCD	57.0	93.554	0.327	0.513	1.661	4.866	9.341
GCD	58.0	94.961	0.371	0.584	1.993	5.538	10.321
GCD	59.0	96.231	0.408	0.740	2.396	6.151	11.352
GCD	60.0	97.380	0.503	0.891	2.552	6.257	11.198
GCD	61.0	98.340	0.574	1.148	3.151	6.826	11.307
GCD	62.0	99.061	0.559	1.042	2.940	6.554	12.059
GCD	63.0	99.581	0.569	1.107	2.892	6.175	11.110
GCD	64.0	99.858	0.654	1.316	2.952	6.481	11.264
GCD	65.0	99.965	0.703	1.631	3.977	7.077	10.959
GCD	66.0	99.996	0.219	0.692	1.938	4.694	7.692
GCD	67.0	100.000	0.020	0.513	2.391	4.709	4.817
