COV	[71-71]	71	504530
COV	[72-72]	72	496275
COV	[73-73]	73	491080
COV	[74-74]	74	483451
COV	[75-75]	75	478584
COV	[76-76]	76	471462
COV	[77-77]	77	462241
COV	[78-78]	78	456657
COV	[79-79]	79	451828
COV	[80-80]	80	445038
COV	[81-81]	81	440077
COV	[82-82]	82	433757
COV	[83-83]	83	427052
COV	[84-84]	84	421938
COV	[85-85]	85	415060
COV	[86-86]	86	409048
COV	[87-87]	87	403047
COV	[88-88]	88	398589
COV	[89-89]	89	390796
COV	[90-90]	90	387265
COV	[91-91]	91	380730
COV	[92-92]	92	375243
COV	[93-93]	93	369913
COV	[94-94]	94	364367
COV	[95-95]	95	359141
COV	[96-96]	96	355397
COV	[97-97]	97	348880
COV	[98-98]	98	342932
COV	[99-99]	99	339973
COV	[100-100]	100	333891
COV	[101-101]	101	329020
COV	[102-102]	102	324261
COV	[103-103]	103	318844
COV	[104-104]	104	314468
COV	[105-105]	105	308622
COV	[106-106]	106	305103
COV	[107-107]	107	300925
COV	[108-108]	108	295441
COV	[109-109]	109	292113
COV	[110-110]	110	288597
COV	[111-111]	111	282824
COV	[112-112]	112	278402
COV	[113-113]	113	274544
COV	[114-114]	114	269185
COV	[115-115]	115	265391
COV	[116-116]	116	260549
COV	[117-117]	117	257041
COV	[118-118]	118	253734
COV	[119-119]	119	250013
COV	[120-120]	120	246708
COV	[121-121]	121	243021
COV	[122-122]	122	239331
COV	[123-123]	123	235901
COV	[124-124]	124	233152
COV	[125-125]	125	229405
COV	[126-126]	126	226219
COV	[127-127]	127	222186
COV	[128-128]	128	218382
COV	[129-129]	129	216304
COV	[130-130]	130	212684
COV	[131-131]	131	209514
COV	[132-132]	132	205285
COV	[133-133]	133	202429
COV	[134-134]	134	198846
COV	[135-135]	135	195449
COV	[136-136]	136	193074
COV	[137-137]	137	191363
COV	[138-138]	138	187696
COV	[139-139]	139	184350
COV	[140-140]	140	180794
COV	[141-141]	141	179238
COV	[142-142]	142	176401
COV	[143-143]	143	172357
COV	[144-144]	144	171012
COV	[145-145]	145	168656
COV	[146-146]	146	166268
COV	[147-147]	147	163309
COV	[148-148]	148	160889
COV	[149-149]	149	158400
COV	[150-150]	150	155509
COV	[151-151]	151	153024
COV	[152-152]	152	151096
COV	[153-153]	153	148997
COV	[154-154]	154	145657
COV	[155-155]	155	143183
COV	[156-156]	156	142305
COV	[157-157]	157	140017
COV	[158-158]	158	137438
COV	[159-159]	159	135922
COV	[160-160]	160	134206
COV	[161-161]	161	131681
COV	[162-162]	162	129929
COV	[163-163]	163	127737
COV	[164-164]	164	126043
COV	[165-165]	165	124188
COV	[166-166]	166	122944
COV	[167-167]	167	120395
COV	[168-168]	168	119120
COV	[169-169]	169	117063
COV	[170-170]	170	115277
COV	[171-171]	171	113509
COV	[172-172]	172	111442
COV	[173-173]	173	109238
COV	[174-174]	174	108363
COV	[175-175]	175	106242
COV	[176-176]	176	105367
COV	[177-177]	177	103164
COV	[178-178]	178	101491
COV	[179-179]	179	100251
COV	[180-180]	180	99077
COV	[181-181]	181	97239
COV	[182-182]	182	95586
COV	[183-183]	183	93419
COV	[184-184]	184	93179
COV	[185-185]	185	90773
COV	[186-186]	186	89735
COV	[187-187]	187	88895
COV	[188-188]	188	87324
COV	[189-189]	189	85692
COV	[190-190]	190	84826
COV	[191-191]	191	83648
COV	[192-192]	192	81650
COV	[193-193]	193	81281
COV	[194-194]	194	79161
COV	[195-195]	195	78474
COV	[196-196]	196	76942
COV	[197-197]	197	75550
COV	[198-198]	198	74606
COV	[199-199]	199	73829
COV	[200-200]	200	72337
COV	[201-201]	201	71261
COV	[202-202]	202	70081
COV	[203-203]	203	69166
COV	[204-204]	204	68052
COV	[205-205]	205	67245
COV	[206-206]	206	66146
COV	[207-207]	207	65838
COV	[208-208]	208	65088
COV	[209-209]	209	64248
COV	[210-210]	210	63149
COV	[211-211]	211	62298
COV	[212-212]	212	61300
COV	[213-213]	213	60085
COV	[214-214]	214	58639
COV	[215-215]	215	58575
COV	[216-216]	216	57015
COV	[217-217]	217	56120
COV	[218-218]	218	55492
COV	[219-219]	219	55061
COV	[220-220]	220	53779
COV	[221-221]	221	53659
COV	[222-222]	222	52623
COV	[223-223]	223	51907
COV	[224-224]	224	51004
COV	[225-225]	225	50092
COV	[226-226]	226	49592
COV	[227-227]	227	49039
COV	[228-228]	228	48358
COV	[229-229]	229	47389
COV	[230-230]	230	46962
COV	[231-231]	231	46265
COV	[232-232]	232	45276
COV	[233-233]	233	44935
COV	[234-234]	234	44012
COV	[235-235]	235	43542
COV	[236-236]	236	42659
COV	[237-237]	237	42334
COV	[238-238]	238	41954
COV	[239-239]	239	41067
COV	[240-240]	240	40478
COV	[241-241]	241	40241
COV	[242-242]	242	39324
COV	[243-243]	243	38713
COV	[244-244]	244	38367
COV	[245-245]	245	37389
COV	[246-246]	246	37588
COV	[247-247]	247	36540
COV	[248-248]	248	35684
COV	[249-249]	249	35200
COV	[250-250]	250	34736
COV	[251-251]	251	34355
COV	[252-252]	252	33745
COV	[253-253]	253	33389
COV	[254-254]	254	33079
COV	[255-255]	255	32771
COV	[256-256]	256	32318
COV	[257-257]	257	31959
COV	[258-258]	258	31144
COV	[259-259]	259	30975
COV	[260-260]	260	30481
COV	[261-261]	261	30220
COV	[262-262]	262	29724
COV	[263-263]	263	29179
COV	[264-264]	264	29075
COV	[265-265]	265	28478
COV	[266-266]	266	28328
COV	[267-267]	267	27789
COV	[268-268]	268	27017
COV	[269-269]	269	26871
COV	[270-270]	270	26532
COV	[271-271]	271	25814
COV	[272-272]	272	25672
COV	[273-273]	273	25565
COV	[274-274]	274	24872
COV	[275-275]	275	24341
COV	[276-276]	276	24024
COV	[277-277]	277	23906
COV	[278-278]	278	23534
COV	[279-279]	279	23408
COV	[280-280]	280	23019
COV	[281-281]	281	22656
COV	[282-282]	282	22289
COV	[283-283]	283	21856
COV	[284-284]	284	21456
COV	[285-285]	285	21334
COV	[286-286]	286	21213
COV	[287-287]	287	20865
COV	[288-288]	288	20301
COV	[289-289]	289	19748
COV	[290-290]	290	19749
COV	[291-291]	291	19272
COV	[292-292]	292	19311
COV	[293-293]	293	19077
COV	[294-294]	294	18770
COV	[295-295]	295	18458
COV	[296-296]	296	18407
COV	[297-297]	297	17975
COV	[298-298]	298	18020
COV	[299-299]	299	17709
COV	[300-300]	300	17842
COV	[301-301]	301	17318
COV	[302-302]	302	17409
COV	[303-303]	303	16967
COV	[304-304]	304	17041
COV	[305-305]	305	16939
COV	[306-306]	306	16407
COV	[307-307]	307	16402
COV	[308-308]	308	16216
COV	[309-309]	309	15706
COV	[310-310]	310	15491
COV	[311-311]	311	15421
COV	[312-312]	312	15370
COV	[313-313]	313	15143
COV	[314-314]	314	14815
COV	[315-315]	315	14907
COV	[316-316]	316	14733
COV	[317-317]	317	14540
COV	[318-318]	318	14067
COV	[319-319]	319	14003
COV	[320-320]	320	13726
COV	[321-321]	321	13783
COV	[322-322]	322	13395
COV	[323-323]	323	13296
COV	[324-324]	324	13225
COV	[325-325]	325	13006
COV	[326-326]	326	12843
COV	[327-327]	327	12826
COV	[328-328]	328	12659
COV	[329-329]	329	12318
COV	[330-330]	330	12141
COV	[331-331]	331	11941
COV	[332-332]	332	11940
COV	[333-333]	333	11801
COV	[334-334]	334	11710
COV	[335-335]	335	11545
COV	[336-336]	336	11358
COV	[337-337]	337	11126
COV	[338-338]	338	11070
COV	[339-339]	339	10957
COV	[340-340]	340	10760
COV	[341-341]	341	10646
COV	[342-342]	342	10581
COV	[343-343]	343	10460
COV	[344-344]	344	10416
COV	[345-345]	345	10273
COV	[346-346]	346	10348
COV	[347-347]	347	10007
COV	[348-348]	348	10100
COV	[349-349]	349	9786
COV	[350-350]	350	9631
COV	[351-351]	351	9596
COV	[352-352]	352	9628
COV	[353-353]	353	9316
COV	[354-354]	354	9354
COV	[355-355]	355	9393
COV	[356-356]	356	9153
COV	[357-357]	357	9029
COV	[358-358]	358	8801
COV	[359-359]	359	8901
COV	[360-360]	360	8749
COV	[361-361]	361	8618
COV	[362-362]	362	8517
COV	[363-363]	363	8414
COV	[364-364]	364	8261
COV	[365-365]	365	8200
COV	[366-366]	366	8334
COV	[367-367]	367	8111
COV	[368-368]	368	8075
COV	[369-369]	369	8008
COV	[370-370]	370	7936
COV	[371-371]	371	7748
COV	[372-372]	372	7707
COV	[373-373]	373	7753
COV	[374-374]	374	7599
COV	[375-375]	375	7500
COV	[376-376]	376	7357
COV	[377-377]	377	7167
COV	[378-378]	378	7255
COV	[379-379]	379	7260
COV	[380-380]	380	7032
COV	[381-381]	381	6978
COV	[382-382]	382	6892
COV	[383-383]	383	6829
COV	[384-384]	384	6763
COV	[385-385]	385	6882
COV	[386-386]	386	6629
COV	[387-387]	387	6637
COV	[388-388]	388	6538
COV	[389-389]	389	6507
COV	[390-390]	390	6445
COV	[391-391]	391	6516
COV	[392-392]	392	6323
COV	[393-393]	393	6390
COV	[394-394]	394	6203
COV	[395-395]	395	5991
COV	[396-396]	396	6146
COV	[397-397]	397	5911
COV	[398-398]	398	5906
COV	[399-399]	399	5860
COV	[400-400]	400	5826
COV	[401-401]	401	5734
COV	[402-402]	402	5760
COV	[403-403]	403	5687
COV	[404-404]	404	5602
COV	[405-405]	405	5615
COV	[406-406]	406	5633
COV	[407-407]	407	5471
COV	[408-408]	408	5315
COV	[409-409]	409	5437
COV	[410-410]	410	5431
COV	[411-411]	411	5306
COV	[412-412]	412	5132
COV	[413-413]	413	5019
COV	[414-414]	414	4910
COV	[415-415]	415	4974
COV	[416-416]	416	4970
COV	[417-417]	417	4868
COV	[418-418]	418	4765
COV	[419-419]	419	4856
COV	[420-420]	420	4731
COV	[421-421]	421	4673
COV	[422-422]	422	4734
COV	[423-423]	423	4573
COV	[424-424]	424	4530
COV	[425-425]	425	4707
COV	[426-426]	426	4503
COV	[427-427]	427	4589
COV	[428-428]	428	4511
COV	[429-429]	429	4452
COV	[430-430]	430	4271
COV	[431-431]	431	4295
COV	[432-432]	432	4294
COV	[433-433]	433	4178
COV	[434-434]	434	4299
COV	[435-435]	435	4140
COV	[436-436]	436	4257
COV	[437-437]	437	4110
COV	[438-438]	438	4072
COV	[439-439]	439	4094
COV	[440-440]	440	3964
COV	[441-441]	441	3911
COV	[442-442]	442	3949
COV	[443-443]	443	3792
COV	[444-444]	444	3927
COV	[445-445]	445	3867
COV	[446-446]	446	3732
COV	[447-447]	447	3670
COV	[448-448]	448	3727
COV	[449-449]	449	3644
COV	[450-450]	450	3768
COV	[451-451]	451	3598
COV	[452-452]	452	3596
COV	[453-453]	453	3522
COV	[454-454]	454	3689
COV	[455-455]	455	3532
COV	[456-456]	456	3500
COV	[457-457]	457	3449
COV	[458-458]	458	3463
COV	[459-459]	459	3257
COV	[460-460]	460	3392
COV	[461-461]	461	3341
COV	[462-462]	462	3294
COV	[463-463]	463	3268
COV	[464-464]	464	3380
COV	[465-465]	465	3249
COV	[466-466]	466	3262
COV	[467-467]	467	3150
COV	[468-468]	468	3264
COV	[469-469]	469	3081
COV	[470-470]	470	3081
COV	[471-471]	471	3049
COV	[472-472]	472	3024
COV	[473-473]	473	2967
COV	[474-474]	474	3041
COV	[475-475]	475	2976
COV	[476-476]	476	2958
COV	[477-477]	477	3031
COV	[478-478]	478	2893
COV	[479-479]	479	3071
COV	[480-480]	480	2844
COV	[481-481]	481	2861
COV	[482-482]	482	2921
COV	[483-483]	483	2738
COV	[484-484]	484	2736
COV	[485-485]	485	2647
COV	[486-486]	486	2747
COV	[487-487]	487	2778
COV	[488-488]	488	2721
COV	[489-489]	489	2741
COV	[490-490]	490	2719
COV	[491-491]	491	2640
COV	[492-492]	492	2590
COV	[493-493]	493	2511
COV	[494-494]	494	2602
COV	[495-495]	495	2506
COV	[496-496]	496	2551
COV	[497-497]	497	2482
COV	[498-498]	498	2515
COV	[499-499]	499	2447
COV	[500-500]	500	2471
COV	[501-501]	501	2480
COV	[502-502]	502	2486
COV	[503-503]	503	2447
COV	[504-504]	504	2408
COV	[505-505]	505	2433
COV	[506-506]	506	2408
COV	[507-507]	507	2365
COV	[508-508]	508	2382
COV	[509-509]	509	2387
COV	[510-510]	510	2320
COV	[511-511]	511	2358
COV	[512-512]	512	2296
COV	[513-513]	513	2222
COV	[514-514]	514	2194
COV	[515-515]	515	2275
COV	[516-516]	516	2266
COV	[517-517]	517	2227
COV	[518-518]	518	2249
COV	[519-519]	519	2104
COV	[520-520]	520	2192
COV	[521-521]	521	2173
COV	[522-522]	522	2241
COV	[523-523]	523	2102
COV	[524-524]	524	2189
COV	[525-525]	525	2098
COV	[526-526]	526	2035
COV	[527-527]	527	2118
COV	[528-528]	528	2115
COV	[529-529]	529	2118
COV	[530-530]	530	2109
COV	[531-531]	531	2105
COV	[532-532]	532	2010
COV	[533-533]	533	2032
COV	[534-534]	534	2039
COV	[535-535]	535	2006
COV	[536-536]	536	1930
COV	[537-537]	537	1940
COV	[538-538]	538	1950
COV	[539-539]	539	1956
COV	[540-540]	540	1946
COV	[541-541]	541	1930
COV	[542-542]	542	1863
COV	[543-543]	543	1875
COV	[544-544]	544	1917
COV	[545-545]	545	1850
COV	[546-546]	546	1896
COV	[547-547]	547	1815
COV	[548-548]	548	1806
COV	[549-549]	549	1746
COV	[550-550]	550	1786
COV	[551-551]	551	1726
COV	[552-552]	552	1670
COV	[553-553]	553	1749
COV	[554-554]	554	1617
COV	[555-555]	555	1642
COV	[556-556]	556	1684
COV	[557-557]	557	1614
COV	[558-558]	558	1621
COV	[559-559]	559	1621
COV	[560-560]	560	1660
COV	[561-561]	561	1567
COV	[562-562]	562	1671
COV	[563-563]	563	1628
COV	[564-564]	564	1578
COV	[565-565]	565	1549
COV	[566-566]	566	1573
COV	[567-567]	567	1602
COV	[568-568]	568	1614
COV	[569-569]	569	1671
COV	[570-570]	570	1590
COV	[571-571]	571	1587
COV	[572-572]	572	1539
COV	[573-573]	573	1496
COV	[574-574]	574	1580
COV	[575-575]	575	1562
COV	[576-576]	576	1587
COV	[577-577]	577	1533
COV	[578-578]	578	1491
COV	[579-579]	579	1505
COV	[580-580]	580	1509
COV	[581-581]	581	1515
COV	[582-582]	582	1679
COV	[583-583]	583	1462
COV	[584-584]	584	1428
COV	[585-585]	585	1506
COV	[586-586]	586	1373
COV	[587-587]	587	1444
COV	[588-588]	588	1457
COV	[589-589]	589	1459
COV	[590-590]	590	1440
COV	[591-591]	591	1453
COV	[592-592]	592	1369
COV	[593-593]	593	1448
COV	[594-594]	594	1477
COV	[595-595]	595	1387
COV	[596-596]	596	1428
COV	[597-597]	597	1410
COV	[598-598]	598	1334
COV	[599-599]	599	1403
COV	[600-600]	600	1369
COV	[601-601]	601	1351
COV	[602-602]	602	1394
COV	[603-603]	603	1325
COV	[604-604]	604	1301
COV	[605-605]	605	1374
COV	[606-606]	606	1338
COV	[607-607]	607	1288
COV	[608-608]	608	1279
COV	[609-609]	609	1259
COV	[610-610]	610	1275
COV	[611-611]	611	1240
COV	[612-612]	612	1256
COV	[613-613]	613	1321
COV	[614-614]	614	1274
COV	[615-615]	615	1274
COV	[616-616]	616	1149
COV	[617-617]	617	1324
COV	[618-618]	618	1250
COV	[619-619]	619	1288
COV	[620-620]	620	1274
COV	[621-621]	621	1195
COV	[622-622]	622	1231
COV	[623-623]	623	1209
COV	[624-624]	624	1249
COV	[625-625]	625	1192
COV	[626-626]	626	1234
COV	[627-627]	627	1278
COV	[628-628]	628	1180
COV	[629-629]	629	1222
COV	[630-630]	630	1243
COV	[631-631]	631	1185
COV	[632-632]	632	1244
COV	[633-633]	633	1164
COV	[634-634]	634	1251
COV	[635-635]	635	1198
COV	[636-636]	636	1194
COV	[637-637]	637	1134
COV	[638-638]	638	1154
COV	[639-639]	639	1098
COV	[640-640]	640	1091
COV	[641-641]	641	1156
COV	[642-642]	642	1137
COV	[643-643]	643	1076
COV	[644-644]	644	1095
COV	[645-645]	645	1120
COV	[646-646]	646	1087
COV	[647-647]	647	1116
COV	[648-648]	648	1065
COV	[649-649]	649	1032
COV	[650-650]	650	1046
COV	[651-651]	651	1022
COV	[652-652]	652	1081
COV	[653-653]	653	1074
COV	[654-654]	654	1097
COV	[655-655]	655	1069
COV	[656-656]	656	1030
COV	[657-657]	657	1066
COV	[658-658]	658	1063
COV	[659-659]	659	1014
COV	[660-660]	660	1019
COV	[661-661]	661	1054
COV	[662-662]	662	984
COV	[663-663]	663	983
COV	[664-664]	664	996
COV	[665-665]	665	996
COV	[666-666]	666	961
COV	[667-667]	667	1017
COV	[668-668]	668	1012
COV	[669-669]	669	949
COV	[670-670]	670	994
COV	[671-671]	671	920
COV	[672-672]	672	951
COV	[673-673]	673	963
COV	[674-674]	674	932
COV	[675-675]	675	952
COV	[676-676]	676	942
COV	[677-677]	677	934
COV	[678-678]	678	957
COV	[679-679]	679	986
COV	[680-680]	680	921
COV	[681-681]	681	886
COV	[682-682]	682	941
COV	[683-683]	683	933
COV	[684-684]	684	908
COV	[685-685]	685	909
COV	[686-686]	686	927
COV	[687-687]	687	867
COV	[688-688]	688	877
COV	[689-689]	689	909
COV	[690-690]	690	879
COV	[691-691]	691	866
COV	[692-692]	692	836
COV	[693-693]	693	873
COV	[694-694]	694	840
COV	[695-695]	695	804
COV	[696-696]	696	845
COV	[697-697]	697	825
COV	[698-698]	698	809
COV	[699-699]	699	825
COV	[700-700]	700	862
COV	[701-701]	701	849
COV	[702-702]	702	758
COV	[703-703]	703	787
COV	[704-704]	704	810
COV	[705-705]	705	811
COV	[706-706]	706	822
COV	[707-707]	707	779
COV	[708-708]	708	787
COV	[709-709]	709	755
COV	[710-710]	710	734
COV	[711-711]	711	813
COV	[712-712]	712	760
COV	[713-713]	713	764
COV	[714-714]	714	727
COV	[715-715]	715	712
COV	[716-716]	716	747
COV	[717-717]	717	783
COV	[718-718]	718	789
COV	[719-719]	719	704
COV	[720-720]	720	758
COV	[721-721]	721	716
COV	[722-722]	722	730
COV	[723-723]	723	683
COV	[724-724]	724	715
COV	[725-725]	725	719
COV	[726-726]	726	779
COV	[727-727]	727	680
COV	[728-728]	728	680
COV	[729-729]	729	711
COV	[730-730]	730	671
COV	[731-731]	731	692
COV	[732-732]	732	706
COV	[733-733]	733	718
COV	[734-734]	734	726
COV	[735-735]	735	701
COV	[736-736]	736	682
COV	[737-737]	737	698
COV	[738-738]	738	698
COV	[739-739]	739	679
COV	[740-740]	740	677
COV	[741-741]	741	668
COV	[742-742]	742	683
COV	[743-743]	743	699
COV	[744-744]	744	686
COV	[745-745]	745	683
COV	[746-746]	746	683
COV	[747-747]	747	633
COV	[748-748]	748	647
COV	[749-749]	749	632
COV	[750-750]	750	673
COV	[751-751]	751	636
COV	[752-752]	752	640
COV	[753-753]	753	656
COV	[754-754]	754	689
COV	[755-755]	755	612
COV	[756-756]	756	685
COV	[757-757]	757	635
COV	[758-758]	758	612
COV	[759-759]	759	643
COV	[760-760]	760	647
COV	[761-761]	761	584
COV	[762-762]	762	595
COV	[763-763]	763	576
COV	[764-764]	764	598
COV	[765-765]	765	619
COV	[766-766]	766	586
COV	[767-767]	767	615
COV	[768-768]	768	603
COV	[769-769]	769	620
COV	[770-770]	770	560
COV	[771-771]	771	651
COV	[772-772]	772	601
COV	[773-773]	773	578
COV	[774-774]	774	600
COV	[775-775]	775	630
COV	[776-776]	776	569
COV	[777-777]	777	585
COV	[778-778]	778	584
COV	[779-779]	779	554
COV	[780-780]	780	561
COV	[781-781]	781	575
COV	[782-782]	782	567
COV	[783-783]	783	529
COV	[784-784]	784	573
COV	[785-785]	785	559
COV	[786-786]	786	545
COV	[787-787]	787	571
COV	[788-788]	788	554
COV	[789-789]	789	552
COV	[790-790]	790	618
COV	[791-791]	791	592
COV	[792-792]	792	593
COV	[793-793]	793	595
COV	[794-794]	794	594
COV	[795-795]	795	601
COV	[796-796]	796	588
COV	[797-797]	797	546
COV	[798-798]	798	540
COV	[799-799]	799	546
COV	[800-800]	800	539
COV	[801-801]	801	529
COV	[802-802]	802	502
COV	[803-803]	803	496
COV	[804-804]	804	575
COV	[805-805]	805	530
COV	[806-806]	806	539
COV	[807-807]	807	501
COV	[808-808]	808	545
COV	[809-809]	809	494
COV	[810-810]	810	515
COV	[811-811]	811	516
COV	[812-812]	812	490
COV	[813-813]	813	512
COV	[814-814]	814	510
COV	[815-815]	815	557
COV	[816-816]	816	513
COV	[817-817]	817	490
COV	[818-818]	818	489
COV	[819-819]	819	508
COV	[820-820]	820	499
COV	[821-821]	821	451
COV	[822-822]	822	503
COV	[823-823]	823	509
COV	[824-824]	824	467
COV	[825-825]	825	493
COV	[826-826]	826	476
COV	[827-827]	827	492
COV	[828-828]	828	456
COV	[829-829]	829	482
COV	[830-830]	830	517
COV	[831-831]	831	497
COV	[832-832]	832	492
COV	[833-833]	833	492
COV	[834-834]	834	472
COV	[835-835]	835	450
COV	[836-836]	836	439
COV	[837-837]	837	460
COV	[838-838]	838	454
COV	[839-839]	839	447
COV	[840-840]	840	465
COV	[841-841]	841	451
COV	[842-842]	842	397
COV	[843-843]	843	464
COV	[844-844]	844	438
COV	[845-845]	845	439
COV	[846-846]	846	435
COV	[847-847]	847	401
COV	[848-848]	848	497
COV	[849-849]	849	474
COV	[850-850]	850	466
COV	[851-851]	851	454
COV	[852-852]	852	410
COV	[853-853]	853	439
COV	[854-854]	854	456
COV	[855-855]	855	417
COV	[856-856]	856	398
COV	[857-857]	857	409
COV	[858-858]	858	428
COV	[859-859]	859	430
COV	[860-860]	860	437
COV	[861-861]	861	437
COV	[862-862]	862	433
COV	[863-863]	863	438
COV	[864-864]	864	415
COV	[865-865]	865	387
COV	[866-866]	866	418
COV	[867-867]	867	419
COV	[868-868]	868	409
COV	[869-869]	869	431
COV	[870-870]	870	417
COV	[871-871]	871	437
COV	[872-872]	872	387
COV	[873-873]	873	398
COV	[874-874]	874	429
COV	[875-875]	875	430
COV	[876-876]	876	397
COV	[877-877]	877	382
COV	[878-878]	878	412
COV	[879-879]	879	386
COV	[880-880]	880	427
COV	[881-881]	881	399
COV	[882-882]	882	394
COV	[883-883]	883	430
COV	[884-884]	884	423
COV	[885-885]	885	418
COV	[886-886]	886	394
COV	[887-887]	887	389
COV	[888-888]	888	409
COV	[889-889]	889	379
COV	[890-890]	890	375
COV	[891-891]	891	392
COV	[892-892]	892	378
COV	[893-893]	893	390
COV	[894-894]	894	353
COV	[895-895]	895	366
COV	[896-896]	896	382
COV	[897-897]	897	370
COV	[898-898]	898	391
COV	[899-899]	899	367
COV	[900-900]	900	359
COV	[901-901]	901	387
COV	[902-902]	902	353
COV	[903-903]	903	337
COV	[904-904]	904	396
COV	[905-905]	905	338
COV	[906-906]	906	382
COV	[907-907]	907	341
COV	[908-908]	908	358
COV	[909-909]	909	346
COV	[910-910]	910	324
COV	[911-911]	911	373
COV	[912-912]	912	394
COV	[913-913]	913	349
COV	[914-914]	914	361
COV	[915-915]	915	351
COV	[916-916]	916	372
COV	[917-917]	917	323
COV	[918-918]	918	339
COV	[919-919]	919	343
COV	[920-920]	920	342
COV	[921-921]	921	331
COV	[922-922]	922	313
COV	[923-923]	923	324
COV	[924-924]	924	330
COV	[925-925]	925	339
COV	[926-926]	926	341
COV	[927-927]	927	324
COV	[928-928]	928	348
COV	[929-929]	929	327
COV	[930-930]	930	292
COV	[931-931]	931	312
COV	[932-932]	932	318
COV	[933-933]	933	311
COV	[934-934]	934	319
COV	[935-935]	935	324
COV	[936-936]	936	312
COV	[937-937]	937	276
COV	[938-938]	938	305
COV	[939-939]	939	307
COV	[940-940]	940	315
COV	[941-941]	941	358
COV	[942-942]	942	308
COV	[943-943]	943	364
COV	[944-944]	944	338
COV	[945-945]	945	288
COV	[946-946]	946	331
COV	[947-947]	947	314
COV	[948-948]	948	316
COV	[949-949]	949	300
COV	[950-950]	950	313
COV	[951-951]	951	309
COV	[952-952]	952	298
COV	[953-953]	953	288
COV	[954-954]	954	294
COV	[955-955]	955	288
COV	[956-956]	956	292
COV	[957-957]	957	343
COV	[958-958]	958	285
COV	[959-959]	959	319
COV	[960-960]	960	329
COV	[961-961]	961	289
COV	[962-962]	962	298
COV	[963-963]	963	325
COV	[964-964]	964	315
COV	[965-965]	965	290
COV	[966-966]	966	319
COV	[967-967]	967	310
COV	[968-968]	968	293
COV	[969-969]	969	313
COV	[970-970]	970	336
COV	[971-971]	971	320
COV	[972-972]	972	294
COV	[973-973]	973	320
COV	[974-974]	974	285
COV	[975-975]	975	316
COV	[976-976]	976	327
COV	[977-977]	977	295
COV	[978-978]	978	302
COV	[979-979]	979	318
COV	[980-980]	980	291
COV	[981-981]	981	266
COV	[982-982]	982	282
COV	[983-983]	983	295
COV	[984-984]	984	291
COV	[985-985]	985	305
COV	[986-986]	986	301
COV	[987-987]	987	266
COV	[988-988]	988	285
COV	[989-989]	989	280
COV	[990-990]	990	256
COV	[991-991]	991	282
COV	[992-992]	992	265
COV	[993-993]	993	272
COV	[994-994]	994	276
COV	[995-995]	995	266
COV	[996-996]	996	280
COV	[997-997]	997	287
COV	[998-998]	998	270
COV	[999-999]	999	293
COV	[1000-1000]	1000	260
COV	[1000<]	1000	90800
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.001	0.000	0.000	0.000	0.000	0.000
GCD	2.7	0.002	0.030	0.030	0.030	0.030	0.030
GCD	14.0	0.003	0.025	0.025	0.025	0.025	0.025
GCD	18.0	0.004	0.015	0.015	0.103	0.192	0.192
GCD	19.0	0.006	0.045	0.045	0.161	0.277	0.277
GCD	20.0	0.006	0.575	0.575	0.575	0.575	0.575
GCD	21.0	0.009	0.010	0.011	0.035	0.108	0.126
GCD	22.0	0.011	0.071	0.071	2.359	8.450	8.450
GCD	23.0	0.013	0.015	0.015	0.469	0.696	0.696
GCD	24.0	0.017	0.025	0.035	0.106	1.326	2.440
GCD	25.0	0.022	0.010	0.020	0.204	0.793	1.669
GCD	26.0	0.030	0.035	0.055	0.121	0.902	2.676
GCD	27.0	0.045	0.053	0.153	1.870	3.809	7.818
GCD	28.0	0.080	0.052	0.160	1.906	3.155	6.017
GCD	29.0	0.155	0.050	0.096	1.863	3.830	7.112
GCD	30.0	0.321	0.060	0.101	2.390	4.361	7.710
GCD	31.0	0.625	0.071	0.131	2.627	6.108	10.431
GCD	32.0	1.227	0.076	0.111	1.787	6.400	12.254
GCD	33.0	2.269	0.081	0.111	1.175	5.989	12.345
GCD	34.0	3.953	0.081	0.116	0.181	5.117	11.202
GCD	35.0	6.686	0.081	0.113	0.166	3.948	10.552
GCD	36.0	10.460	0.081	0.116	0.161	2.749	9.687
GCD	37.0	15.240	0.081	0.121	0.166	1.989	8.784
GCD	38.0	21.328	0.081	0.121	0.166	0.746	7.666
GCD	39.0	28.172	0.081	0.121	0.171	0.383	6.872
GCD	40.0	35.248	0.091	0.131	0.181	0.352	6.442
GCD	41.0	42.175	0.101	0.141	0.192	0.368	6.126
GCD	42.0	48.849	0.111	0.151	0.207	0.696	6.677
GCD	43.0	55.032	0.116	0.161	0.222	0.817	6.751
GCD	44.0	60.659	0.121	0.171	0.232	0.910	6.794
GCD	45.0	65.597	0.131	0.181	0.252	1.278	7.018
GCD	46.0	70.054	0.141	0.202	0.272	1.539	7.562
GCD	47.0	73.874	0.151	0.212	0.297	1.891	7.886
GCD	48.0	77.171	0.161	0.232	0.333	2.386	8.464
GCD	49.0	80.078	0.181	0.262	0.373	2.982	9.432
GCD	50.0	82.619	0.202	0.282	0.418	3.519	9.647
GCD	51.0	84.901	0.212	0.311	0.499	3.771	10.171
GCD	52.0	86.987	0.232	0.343	0.676	4.400	10.830
