COV	[120-120]	120	201626
COV	[121-121]	121	198205
COV	[122-122]	122	194957
COV	[123-123]	123	191872
COV	[124-124]	124	189265
COV	[125-125]	125	186065
COV	[126-126]	126	182180
COV	[127-127]	127	179295
COV	[128-128]	128	175615
COV	[129-129]	129	173122
COV	[130-130]	130	169532
COV	[131-131]	131	166904
COV	[132-132]	132	163425
COV	[133-133]	133	160877
COV	[134-134]	134	158175
COV	[135-135]	135	155565
COV	[136-136]	136	151826
COV	[137-137]	137	149582
COV	[138-138]	138	147688
COV	[139-139]	139	144556
COV	[140-140]	140	142432
COV	[141-141]	141	139847
COV	[142-142]	142	136097
COV	[143-143]	143	134628
COV	[144-144]	144	132776
COV	[145-145]	145	129839
COV	[146-146]	146	127663
COV	[147-147]	147	125530
COV	[148-148]	148	123069
COV	[149-149]	149	121633
COV	[150-150]	150	118843
COV	[151-151]	151	116853
COV	[152-152]	152	115559
COV	[153-153]	153	113373
COV	[154-154]	154	111189
COV	[155-155]	155	108401
COV	[156-156]	156	107253
COV	[157-157]	157	105375
COV	[158-158]	158	102921
COV	[159-159]	159	100953
COV	[160-160]	160	99191
COV	[161-161]	161	97575
COV	[162-162]	162	95609
COV	[163-163]	163	94126
COV	[164-164]	164	92617
COV	[165-165]	165	90752
COV	[166-166]	166	89123
COV	[167-167]	167	87964
COV	[168-168]	168	86605
COV	[169-169]	169	85126
COV	[170-170]	170	83229
COV	[171-171]	171	81751
COV	[172-172]	172	80658
COV	[173-173]	173	79577
COV	[174-174]	174	78276
COV	[175-175]	175	77363
COV	[176-176]	176	75819
COV	[177-177]	177	74262
COV	[178-178]	178	72797
COV	[179-179]	179	71917
COV	[180-180]	180	70318
COV	[181-181]	181	69483
COV	[182-182]	182	67631
COV	[183-183]	183	66755
COV	[184-184]	184	65937
COV	[185-185]	185	64574
COV	[186-186]	186	63289
COV	[187-187]	187	62692
COV	[188-188]	188	61208
COV	[189-189]	189	60408
COV	[190-190]	190	59711
COV	[191-191]	191	58491
COV	[192-192]	192	57387
COV	[193-193]	193	56683
COV	[194-194]	194	55915
COV	[195-195]	195	54603
COV	[196-196]	196	53857
COV	[197-197]	197	52980
COV	[198-198]	198	51424
COV	[199-199]	199	50746
COV	[200-200]	200	49721
COV	[201-201]	201	49014
COV	[202-202]	202	47764
COV	[203-203]	203	47144
COV	[204-204]	204	46059
COV	[205-205]	205	45304
COV	[206-206]	206	44892
COV	[207-207]	207	43759
COV	[208-208]	208	42812
COV	[209-209]	209	42283
COV	[210-210]	210	41932
COV	[211-211]	211	41341
COV	[212-212]	212	40705
COV	[213-213]	213	40249
COV	[214-214]	214	39655
COV	[215-215]	215	39259
COV	[216-216]	216	38506
COV	[217-217]	217	37824
COV	[218-218]	218	36995
COV	[219-219]	219	36244
COV	[220-220]	220	35932
COV	[221-221]	221	35125
COV	[222-222]	222	34940
COV	[223-223]	223	34433
COV	[224-224]	224	33923
COV	[225-225]	225	33405
COV	[226-226]	226	32581
COV	[227-227]	227	32017
COV	[228-228]	228	31799
COV	[229-229]	229	30949
COV	[230-230]	230	30713
COV	[231-231]	231	29980
COV	[232-232]	232	29652
COV	[233-233]	233	29420
COV	[234-234]	234	28907
COV	[235-235]	235	28559
COV	[236-236]	236	27967
COV	[237-237]	237	27700
COV	[238-238]	238	27206
COV	[239-239]	239	27053
COV	[240-240]	240	26201
COV	[241-241]	241	26001
COV	[242-242]	242	25520
COV	[243-243]	243	25085
COV	[244-244]	244	24741
COV	[245-245]	245	24043
COV	[246-246]	246	24045
COV	[247-247]	247	23418
COV	[248-248]	248	23513
COV	[249-249]	249	22940
COV	[250-250]	250	22412
COV	[251-251]	251	22049
COV	[252-252]	252	21758
COV	[253-253]	253	21481
COV	[254-254]	254	21421
COV	[255-255]	255	20983
COV	[256-256]	256	20874
COV	[257-257]	257	20493
COV	[258-258]	258	20535
COV	[259-259]	259	19827
COV	[260-260]	260	19618
COV	[261-261]	261	19382
COV	[262-262]	262	19253
COV	[263-263]	263	18913
COV	[264-264]	264	18549
COV	[265-265]	265	18198
COV	[266-266]	266	18289
COV	[267-267]	267	17777
COV	[268-268]	268	17490
COV	[269-269]	269	17345
COV	[270-270]	270	17097
COV	[271-271]	271	16771
COV	[272-272]	272	16757
COV	[273-273]	273	16431
COV	[274-274]	274	16136
COV	[275-275]	275	16122
COV	[276-276]	276	15932
COV	[277-277]	277	15320
COV	[278-278]	278	15379
COV	[279-279]	279	14989
COV	[280-280]	280	14802
COV	[281-281]	281	14601
COV	[282-282]	282	14417
COV	[283-283]	283	14199
COV	[284-284]	284	13927
COV	[285-285]	285	13660
COV	[286-286]	286	13682
COV	[287-287]	287	13323
COV	[288-288]	288	13032
COV	[289-289]	289	13118
COV	[290-290]	290	12903
COV	[291-291]	291	12814
COV	[292-292]	292	12473
COV	[293-293]	293	12575
COV	[294-294]	294	11983
COV	[295-295]	295	11991
COV	[296-296]	296	11756
COV	[297-297]	297	11480
COV	[298-298]	298	11395
COV	[299-299]	299	11418
COV	[300-300]	300	11151
COV	[301-301]	301	11077
COV	[302-302]	302	10862
COV	[303-303]	303	10865
COV	[304-304]	304	10560
COV	[305-305]	305	10703
COV	[306-306]	306	10276
COV	[307-307]	307	10215
COV	[308-308]	308	10151
COV	[309-309]	309	10097
COV	[310-310]	310	9858
COV	[311-311]	311	9901
COV	[312-312]	312	9584
COV	[313-313]	313	9619
COV	[314-314]	314	9611
COV	[315-315]	315	9484
COV	[316-316]	316	9132
COV	[317-317]	317	9088
COV	[318-318]	318	9219
COV	[319-319]	319	8991
COV	[320-320]	320	8718
COV	[321-321]	321	8565
COV	[322-322]	322	8583
COV	[323-323]	323	8321
COV	[324-324]	324	8167
COV	[325-325]	325	7972
COV	[326-326]	326	7982
COV	[327-327]	327	7742
COV	[328-328]	328	7825
COV	[329-329]	329	7757
COV	[330-330]	330	7687
COV	[331-331]	331	7489
COV	[332-332]	332	7439
COV	[333-333]	333	7535
COV	[334-334]	334	7449
COV	[335-335]	335	7360
COV	[336-336]	336	7194
COV	[337-337]	337	6986
COV	[338-338]	338	6948
COV	[339-339]	339	6768
COV	[340-340]	340	6805
COV	[341-341]	341	6726
COV	[342-342]	342	6655
COV	[343-343]	343	6572
COV	[344-344]	344	6404
COV	[345-345]	345	6544
COV	[346-346]	346	6412
COV	[347-347]	347	6337
COV	[348-348]	348	6299
COV	[349-349]	349	6180
COV	[350-350]	350	6034
COV	[351-351]	351	6104
COV	[352-352]	352	6084
COV	[353-353]	353	6113
COV	[354-354]	354	5953
COV	[355-355]	355	5862
COV	[356-356]	356	5803
COV	[357-357]	357	5782
COV	[358-358]	358	5762
COV	[359-359]	359	5689
COV	[360-360]	360	5484
COV	[361-361]	361	5397
COV	[362-362]	362	5499
COV	[363-363]	363	5531
COV	[364-364]	364	5379
COV	[365-365]	365	5186
COV	[366-366]	366	5072
COV	[367-367]	367	5117
COV	[368-368]	368	5076
COV	[369-369]	369	4868
COV	[370-370]	370	4718
COV	[371-371]	371	4831
COV	[372-372]	372	4818
COV	[373-373]	373	4663
COV	[374-374]	374	4744
COV	[375-375]	375	4739
COV	[376-376]	376	4598
COV	[377-377]	377	4672
COV	[378-378]	378	4474
COV	[379-379]	379	4557
COV	[380-380]	380	4570
COV	[381-381]	381	4501
COV	[382-382]	382	4419
COV	[383-383]	383	4340
COV	[384-384]	384	4370
COV	[385-385]	385	4204
COV	[386-386]	386	4246
COV	[387-387]	387	4210
COV	[388-388]	388	4047
COV	[389-389]	389	4141
COV	[390-390]	390	4074
COV	[391-391]	391	4022
COV	[392-392]	392	3998
COV	[393-393]	393	3932
COV	[394-394]	394	3960
COV	[395-395]	395	3920
COV	[396-396]	396	3977
COV	[397-397]	397	3878
COV	[398-398]	398	3813
COV	[399-399]	399	3881
COV	[400-400]	400	3671
COV	[401-401]	401	3813
COV	[402-402]	402	3677
COV	[403-403]	403	3458
COV	[404-404]	404	3599
COV	[405-405]	405	3647
COV	[406-406]	406	3624
COV	[407-407]	407	3573
COV	[408-408]	408	3421
COV	[409-409]	409	3501
COV	[410-410]	410	3350
COV	[411-411]	411	3344
COV	[412-412]	412	3305
COV	[413-413]	413	3371
COV	[414-414]	414	3291
COV	[415-415]	415	3271
COV	[416-416]	416	3255
COV	[417-417]	417	3245
COV	[418-418]	418	3227
COV	[419-419]	419	3195
COV	[420-420]	420	3138
COV	[421-421]	421	3069
COV	[422-422]	422	3050
COV	[423-423]	423	3046
COV	[424-424]	424	2963
COV	[425-425]	425	2936
COV	[426-426]	426	2965
COV	[427-427]	427	2977
COV	[428-428]	428	2851
COV	[429-429]	429	2887
COV	[430-430]	430	2831
COV	[431-431]	431	2815
COV	[432-432]	432	2799
COV	[433-433]	433	2830
COV	[434-434]	434	2762
COV	[435-435]	435	2756
COV	[436-436]	436	2645
COV	[437-437]	437	2586
COV	[438-438]	438	2549
COV	[439-439]	439	2646
COV	[440-440]	440	2677
COV	[441-441]	441	2540
COV	[442-442]	442	2521
COV	[443-443]	443	2485
COV	[444-444]	444	2585
COV	[445-445]	445	2427
COV	[446-446]	446	2505
COV	[447-447]	447	2505
COV	[448-448]	448	2538
COV	[449-449]	449	2443
COV	[450-450]	450	2392
COV	[451-451]	451	2457
COV	[452-452]	452	2417
COV	[453-453]	453	2306
COV	[454-454]	454	2252
COV	[455-455]	455	2328
COV	[456-456]	456	2353
COV	[457-457]	457	2302
COV	[458-458]	458	2322
COV	[459-459]	459	2285
COV	[460-460]	460	2235
COV	[461-461]	461	2331
COV	[462-462]	462	2197
COV	[463-463]	463	2237
COV	[464-464]	464	2257
COV	[465-465]	465	2204
COV	[466-466]	466	2167
COV	[467-467]	467	2238
COV	[468-468]	468	2143
COV	[469-469]	469	2151
COV	[470-470]	470	2052
COV	[471-471]	471	2171
COV	[472-472]	472	2070
COV	[473-473]	473	2070
COV	[474-474]	474	2073
COV	[475-475]	475	2033
COV	[476-476]	476	2073
COV	[477-477]	477	1962
COV	[478-478]	478	1998
COV	[479-479]	479	2008
COV	[480-480]	480	1900
COV	[481-481]	481	1938
COV	[482-482]	482	1899
COV	[483-483]	483	1938
COV	[484-484]	484	1935
COV	[485-485]	485	2005
COV	[486-486]	486	1891
COV	[487-487]	487	1853
COV	[488-488]	488	1899
COV	[489-489]	489	1824
COV	[490-490]	490	1834
COV	[491-491]	491	1898
COV	[492-492]	492	1874
COV	[493-493]	493	1726
COV	[494-494]	494	1794
COV	[495-495]	495	1788
COV	[496-496]	496	1838
COV	[497-497]	497	1717
COV	[498-498]	498	1729
COV	[499-499]	499	1710
COV	[500-500]	500	1783
COV	[501-501]	501	1732
COV	[502-502]	502	1712
COV	[503-503]	503	1676
COV	[504-504]	504	1701
COV	[505-505]	505	1704
COV	[506-506]	506	1716
COV	[507-507]	507	1780
COV	[508-508]	508	1746
COV	[509-509]	509	1645
COV	[510-510]	510	1645
COV	[511-511]	511	1617
COV	[512-512]	512	1674
COV	[513-513]	513	1613
COV	[514-514]	514	1603
COV	[515-515]	515	1559
COV	[516-516]	516	1571
COV	[517-517]	517	1527
COV	[518-518]	518	1538
COV	[519-519]	519	1470
COV	[520-520]	520	1527
COV	[521-521]	521	1439
COV	[522-522]	522	1383
COV	[523-523]	523	1465
COV	[524-524]	524	1543
COV	[525-525]	525	1548
COV	[526-526]	526	1547
COV	[527-527]	527	1514
COV	[528-528]	528	1503
COV	[529-529]	529	1529
COV	[530-530]	530	1492
COV	[531-531]	531	1436
COV	[532-532]	532	1442
COV	[533-533]	533	1450
COV	[534-534]	534	1431
COV	[535-535]	535	1354
COV	[536-536]	536	1398
COV	[537-537]	537	1412
COV	[538-538]	538	1382
COV	[539-539]	539	1383
COV	[540-540]	540	1333
COV	[541-541]	541	1387
COV	[542-542]	542	1380
COV	[543-543]	543	1373
COV	[544-544]	544	1321
COV	[545-545]	545	1345
COV	[546-546]	546	1334
COV	[547-547]	547	1360
COV	[548-548]	548	1282
COV	[549-549]	549	1303
COV	[550-550]	550	1329
COV	[551-551]	551	1266
COV	[552-552]	552	1244
COV	[553-553]	553	1263
COV	[554-554]	554	1274
COV	[555-555]	555	1229
COV	[556-556]	556	1260
COV	[557-557]	557	1317
COV	[558-558]	558	1186
COV	[559-559]	559	1252
COV	[560-560]	560	1288
COV	[561-561]	561	1274
COV	[562-562]	562	1166
COV	[563-563]	563	1217
COV	[564-564]	564	1165
COV	[565-565]	565	1199
COV	[566-566]	566	1202
COV	[567-567]	567	1191
COV	[568-568]	568	1179
COV	[569-569]	569	1144
COV	[570-570]	570	1146
COV	[571-571]	571	1187
COV	[572-572]	572	1112
COV	[573-573]	573	1101
COV	[574-574]	574	1121
COV	[575-575]	575	1174
COV	[576-576]	576	1177
COV	[577-577]	577	1135
COV	[578-578]	578	1186
COV	[579-579]	579	1182
COV	[580-580]	580	1056
COV	[581-581]	581	1170
COV	[582-582]	582	1095
COV	[583-583]	583	1115
COV	[584-584]	584	1149
COV	[585-585]	585	1110
COV	[586-586]	586	1113
COV	[587-587]	587	1102
COV	[588-588]	588	1075
COV	[589-589]	589	1018
COV	[590-590]	590	1093
COV	[591-591]	591	975
COV	[592-592]	592	1110
COV	[593-593]	593	993
COV	[594-594]	594	1058
COV	[595-595]	595	1056
COV	[596-596]	596	968
COV	[597-597]	597	1046
COV	[598-598]	598	967
COV	[599-599]	599	1047
COV	[600-600]	600	1044
COV	[601-601]	601	1017
COV	[602-602]	602	993
COV	[603-603]	603	1004
COV	[604-604]	604	958
COV	[605-605]	605	992
COV	[606-606]	606	983
COV	[607-607]	607	980
COV	[608-608]	608	997
COV	[609-609]	609	938
COV	[610-610]	610	961
COV	[611-611]	611	973
COV	[612-612]	612	979
COV	[613-613]	613	1000
COV	[614-614]	614	971
COV	[615-615]	615	934
COV	[616-616]	616	935
COV	[617-617]	617	919
COV	[618-618]	618	923
COV	[619-619]	619	918
COV	[620-620]	620	857
COV	[621-621]	621	914
COV	[622-622]	622	937
COV	[623-623]	623	924
COV	[624-624]	624	864
COV	[625-625]	625	910
COV	[626-626]	626	902
COV	[627-627]	627	912
COV	[628-628]	628	880
COV	[629-629]	629	892
COV	[630-630]	630	838
COV	[631-631]	631	824
COV	[632-632]	632	838
COV	[633-633]	633	880
COV	[634-634]	634	823
COV	[635-635]	635	791
COV	[636-636]	636	813
COV	[637-637]	637	812
COV	[638-638]	638	799
COV	[639-639]	639	852
COV	[640-640]	640	811
COV	[641-641]	641	813
COV	[642-642]	642	842
COV	[643-643]	643	805
COV	[644-644]	644	833
COV	[645-645]	645	774
COV	[646-646]	646	781
COV	[647-647]	647	848
COV	[648-648]	648	760
COV	[649-649]	649	832
COV	[650-650]	650	745
COV	[651-651]	651	793
COV	[652-652]	652	728
COV	[653-653]	653	808
COV	[654-654]	654	792
COV	[655-655]	655	761
COV	[656-656]	656	748
COV	[657-657]	657	762
COV	[658-658]	658	736
COV	[659-659]	659	772
COV	[660-660]	660	784
COV	[661-661]	661	746
COV	[662-662]	662	753
COV	[663-663]	663	785
COV	[664-664]	664	776
COV	[665-665]	665	744
COV	[666-666]	666	781
COV	[667-667]	667	748
COV	[668-668]	668	770
COV	[669-669]	669	723
COV	[670-670]	670	786
COV	[671-671]	671	743
COV	[672-672]	672	781
COV	[673-673]	673	714
COV	[674-674]	674	754
COV	[675-675]	675	779
COV	[676-676]	676	761
COV	[677-677]	677	748
COV	[678-678]	678	759
COV	[679-679]	679	756
COV	[680-680]	680	749
COV	[681-681]	681	704
COV	[682-682]	682	693
COV	[683-683]	683	698
COV	[684-684]	684	709
COV	[685-685]	685	710
COV	[686-686]	686	676
COV	[687-687]	687	710
COV	[688-688]	688	670
COV	[689-689]	689	621
COV	[690-690]	690	673
COV	[691-691]	691	723
COV	[692-692]	692	709
COV	[693-693]	693	684
COV	[694-694]	694	675
COV	[695-695]	695	666
COV	[696-696]	696	714
COV	[697-697]	697	665
COV	[698-698]	698	700
COV	[699-699]	699	706
COV	[700-700]	700	675
COV	[701-701]	701	634
COV	[702-702]	702	678
COV	[703-703]	703	665
COV	[704-704]	704	705
COV	[705-705]	705	660
COV	[706-706]	706	690
COV	[707-707]	707	683
COV	[708-708]	708	661
COV	[709-709]	709	682
COV	[710-710]	710	657
COV	[711-711]	711	696
COV	[712-712]	712	614
COV	[713-713]	713	662
COV	[714-714]	714	684
COV	[715-715]	715	673
COV	[716-716]	716	642
COV	[717-717]	717	633
COV	[718-718]	718	659
COV	[719-719]	719	654
COV	[720-720]	720	613
COV	[721-721]	721	611
COV	[722-722]	722	664
COV	[723-723]	723	612
COV	[724-724]	724	636
COV	[725-725]	725	581
COV	[726-726]	726	630
COV	[727-727]	727	595
COV	[728-728]	728	609
COV	[729-729]	729	658
COV	[730-730]	730	605
COV	[731-731]	731	617
COV	[732-732]	732	596
COV	[733-733]	733	604
COV	[734-734]	734	655
COV	[735-735]	735	552
COV	[736-736]	736	588
COV	[737-737]	737	602
COV	[738-738]	738	597
COV	[739-739]	739	556
COV	[740-740]	740	625
COV	[741-741]	741	557
COV	[742-742]	742	629
COV	[743-743]	743	584
COV	[744-744]	744	588
COV	[745-745]	745	588
COV	[746-746]	746	600
COV	[747-747]	747	552
COV	[748-748]	748	600
COV	[749-749]	749	519
COV	[750-750]	750	524
COV	[751-751]	751	561
COV	[752-752]	752	574
COV	[753-753]	753	590
COV	[754-754]	754	593
COV	[755-755]	755	605
COV	[756-756]	756	569
COV	[757-757]	757	563
COV	[758-758]	758	554
COV	[759-759]	759	581
COV	[760-760]	760	549
COV	[761-761]	761	527
COV	[762-762]	762	555
COV	[763-763]	763	552
COV	[764-764]	764	524
COV	[765-765]	765	560
COV	[766-766]	766	550
COV	[767-767]	767	528
COV	[768-768]	768	502
COV	[769-769]	769	456
COV	[770-770]	770	488
COV	[771-771]	771	528
COV	[772-772]	772	537
COV	[773-773]	773	517
COV	[774-774]	774	496
COV	[775-775]	775	470
COV	[776-776]	776	496
COV	[777-777]	777	486
COV	[778-778]	778	504
COV	[779-779]	779	483
COV	[780-780]	780	469
COV	[781-781]	781	497
COV	[782-782]	782	469
COV	[783-783]	783	464
COV	[784-784]	784	522
COV	[785-785]	785	437
COV	[786-786]	786	491
COV	[787-787]	787	426
COV	[788-788]	788	485
COV	[789-789]	789	508
COV	[790-790]	790	447
COV	[791-791]	791	452
COV	[792-792]	792	443
COV	[793-793]	793	456
COV	[794-794]	794	469
COV	[795-795]	795	437
COV	[796-796]	796	446
COV	[797-797]	797	458
COV	[798-798]	798	445
COV	[799-799]	799	466
COV	[800-800]	800	444
COV	[801-801]	801	458
COV	[802-802]	802	467
COV	[803-803]	803	436
COV	[804-804]	804	493
COV	[805-805]	805	445
COV	[806-806]	806	429
COV	[807-807]	807	450
COV	[808-808]	808	447
COV	[809-809]	809	447
COV	[810-810]	810	442
COV	[811-811]	811	435
COV	[812-812]	812	482
COV	[813-813]	813	426
COV	[814-814]	814	457
COV	[815-815]	815	414
COV	[816-816]	816	423
COV	[817-817]	817	498
COV	[818-818]	818	433
COV	[819-819]	819	408
COV	[820-820]	820	431
COV	[821-821]	821	445
COV	[822-822]	822	397
COV	[823-823]	823	431
COV	[824-824]	824	388
COV	[825-825]	825	449
COV	[826-826]	826	439
COV	[827-827]	827	435
COV	[828-828]	828	441
COV	[829-829]	829	430
COV	[830-830]	830	432
COV	[831-831]	831	432
COV	[832-832]	832	445
COV	[833-833]	833	448
COV	[834-834]	834	421
COV	[835-835]	835	403
COV	[836-836]	836	421
COV	[837-837]	837	383
COV	[838-838]	838	452
COV	[839-839]	839	436
COV	[840-840]	840	394
COV	[841-841]	841	411
COV	[842-842]	842	396
COV	[843-843]	843	392
COV	[844-844]	844	394
COV	[845-845]	845	436
COV	[846-846]	846	404
COV	[847-847]	847	399
COV	[848-848]	848	375
COV	[849-849]	849	395
COV	[850-850]	850	400
COV	[851-851]	851	374
COV	[852-852]	852	377
COV	[853-853]	853	380
COV	[854-854]	854	365
COV	[855-855]	855	397
COV	[856-856]	856	383
COV	[857-857]	857	383
COV	[858-858]	858	363
COV	[859-859]	859	398
COV	[860-860]	860	388
COV	[861-861]	861	356
COV	[862-862]	862	369
COV	[863-863]	863	382
COV	[864-864]	864	408
COV	[865-865]	865	393
COV	[866-866]	866	400
COV	[867-867]	867	353
COV	[868-868]	868	364
COV	[869-869]	869	378
COV	[870-870]	870	362
COV	[871-871]	871	384
COV	[872-872]	872	389
COV	[873-873]	873	382
COV	[874-874]	874	383
COV	[875-875]	875	327
COV	[876-876]	876	345
COV	[877-877]	877	361
COV	[878-878]	878	371
COV	[879-879]	879	383
COV	[880-880]	880	364
COV	[881-881]	881	370
COV	[882-882]	882	341
COV	[883-883]	883	398
COV	[884-884]	884	372
COV	[885-885]	885	351
COV	[886-886]	886	353
COV	[887-887]	887	335
COV	[888-888]	888	315
COV	[889-889]	889	327
COV	[890-890]	890	327
COV	[891-891]	891	329
COV	[892-892]	892	312
COV	[893-893]	893	285
COV	[894-894]	894	325
COV	[895-895]	895	365
COV	[896-896]	896	343
COV	[897-897]	897	307
COV	[898-898]	898	336
COV	[899-899]	899	310
COV	[900-900]	900	333
COV	[901-901]	901	334
COV	[902-902]	902	303
COV	[903-903]	903	333
COV	[904-904]	904	323
COV	[905-905]	905	322
COV	[906-906]	906	307
COV	[907-907]	907	326
COV	[908-908]	908	322
COV	[909-909]	909	346
COV	[910-910]	910	313
COV	[911-911]	911	320
COV	[912-912]	912	329
COV	[913-913]	913	295
COV	[914-914]	914	290
COV	[915-915]	915	314
COV	[916-916]	916	327
COV	[917-917]	917	328
COV	[918-918]	918	298
COV	[919-919]	919	292
COV	[920-920]	920	305
COV	[921-921]	921	331
COV	[922-922]	922	314
COV	[923-923]	923	305
COV	[924-924]	924	307
COV	[925-925]	925	310
COV	[926-926]	926	311
COV	[927-927]	927	290
COV	[928-928]	928	301
COV	[929-929]	929	332
COV	[930-930]	930	283
COV	[931-931]	931	295
COV	[932-932]	932	276
COV	[933-933]	933	282
COV	[934-934]	934	293
COV	[935-935]	935	308
COV	[936-936]	936	282
COV	[937-937]	937	307
COV	[938-938]	938	302
COV	[939-939]	939	274
COV	[940-940]	940	284
COV	[941-941]	941	300
COV	[942-942]	942	312
COV	[943-943]	943	284
COV	[944-944]	944	311
COV	[945-945]	945	275
COV	[946-946]	946	296
COV	[947-947]	947	281
COV	[948-948]	948	268
COV	[949-949]	949	280
COV	[950-950]	950	311
COV	[951-951]	951	267
COV	[952-952]	952	262
COV	[953-953]	953	293
COV	[954-954]	954	295
COV	[955-955]	955	291
COV	[956-956]	956	287
COV	[957-957]	957	303
COV	[958-958]	958	273
COV	[959-959]	959	277
COV	[960-960]	960	271
COV	[961-961]	961	294
COV	[962-962]	962	234
COV	[963-963]	963	304
COV	[964-964]	964	254
COV	[965-965]	965	265
COV	[966-966]	966	275
COV	[967-967]	967	269
COV	[968-968]	968	308
COV	[969-969]	969	251
COV	[970-970]	970	267
COV	[971-971]	971	290
COV	[972-972]	972	276
COV	[973-973]	973	266
COV	[974-974]	974	252
COV	[975-975]	975	248
COV	[976-976]	976	254
COV	[977-977]	977	254
COV	[978-978]	978	253
COV	[979-979]	979	234
COV	[980-980]	980	279
COV	[981-981]	981	260
COV	[982-982]	982	241
COV	[983-983]	983	234
COV	[984-984]	984	235
COV	[985-985]	985	211
COV	[986-986]	986	270
COV	[987-987]	987	243
COV	[988-988]	988	221
COV	[989-989]	989	228
COV	[990-990]	990	254
COV	[991-991]	991	237
COV	[992-992]	992	263
COV	[993-993]	993	256
COV	[994-994]	994	258
COV	[995-995]	995	216
COV	[996-996]	996	241
COV	[997-997]	997	248
COV	[998-998]	998	243
COV	[999-999]	999	188
COV	[1000-1000]	1000	234
COV	[1000<]	1000	74235
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.028	0.005	0.005	0.005	0.005	0.010
GCD	0.9	0.028	0.010	0.010	0.010	0.010	0.010
GCD	6.0	0.030	0.010	0.010	0.018	0.025	0.025
GCD	8.0	0.031	0.010	0.010	0.015	0.020	0.020
GCD	9.0	0.032	0.015	0.015	0.015	0.015	0.015
GCD	10.0	0.033	0.015	0.015	0.015	0.015	0.015
GCD	12.0	0.034	0.307	0.307	0.333	0.358	0.358
GCD	13.0	0.037	0.010	0.014	0.151	0.432	0.484
GCD	14.0	0.038	0.005	0.005	0.005	0.005	0.005
GCD	15.0	0.039	0.015	0.015	0.340	0.665	0.665
GCD	16.0	0.040	0.040	0.040	0.428	0.816	0.816
GCD	17.0	0.045	0.015	0.015	0.181	0.323	0.867
GCD	18.0	0.047	0.010	0.010	0.348	1.396	1.396
GCD	19.0	0.049	0.146	0.146	0.388	0.630	0.630
GCD	20.0	0.053	0.005	0.005	0.098	0.173	0.222
GCD	21.0	0.056	0.005	0.009	0.068	0.233	0.272
GCD	22.0	0.061	0.010	0.141	0.212	1.149	4.173
GCD	23.0	0.067	0.015	0.023	0.209	0.508	0.645
GCD	24.0	0.074	0.011	0.069	0.111	0.123	0.158
GCD	25.0	0.086	0.015	0.058	0.091	0.237	0.401
GCD	26.0	0.101	0.010	0.026	0.088	0.179	0.886
GCD	27.0	0.125	0.010	0.040	0.086	1.109	2.278
GCD	28.0	0.160	0.020	0.068	0.842	1.749	2.656
GCD	29.0	0.225	0.030	0.071	0.781	2.399	4.961
GCD	30.0	0.374	0.046	0.081	1.089	2.298	4.369
GCD	31.0	0.632	0.055	0.091	1.331	3.278	5.984
GCD	32.0	1.094	0.060	0.096	1.590	4.290	7.570
GCD	33.0	1.926	0.060	0.091	0.905	4.114	8.341
GCD	34.0	3.256	0.060	0.091	0.718	4.196	8.277
GCD	35.0	5.330	0.071	0.091	0.161	3.525	8.578
GCD	36.0	8.232	0.071	0.091	0.141	2.989	8.047
GCD	37.0	12.156	0.071	0.096	0.141	2.308	7.509
GCD	38.0	17.134	0.066	0.091	0.131	1.441	6.648
GCD	39.0	23.143	0.071	0.101	0.141	0.780	6.038
GCD	40.0	29.696	0.071	0.101	0.146	0.695	5.829
GCD	41.0	36.531	0.081	0.111	0.156	0.534	5.682
GCD	42.0	43.405	0.091	0.121	0.161	0.393	5.530
GCD	43.0	50.032	0.091	0.126	0.171	0.413	5.285
GCD	44.0	56.228	0.101	0.131	0.181	0.519	5.327
GCD	45.0	61.994	0.106	0.146	0.202	0.663	5.655
GCD	46.0	67.009	0.111	0.156	0.212	0.890	5.805
GCD	47.0	71.522	0.121	0.166	0.237	1.257	5.887
GCD	48.0	75.443	0.131	0.181	0.262	1.633	6.545
GCD	49.0	78.791	0.136	0.202	0.292	2.287	7.551
GCD	50.0	81.752	0.151	0.222	0.333	2.645	8.254
GCD	51.0	84.418	0.164	0.242	0.383	2.957	8.406
GCD	52.0	86.818	0.186	0.272	0.464	3.707	8.956
GCD	53.0	88.874	0.207	0.302	0.680	4.163	9.811
GCD	54.0	90.743	0.237	0.333	0.985	4.555	10.109
GCD	55.0	92.431	0.257	0.378	1.341	4.949	10.491
GCD	56.0	93.980	0.281	0.423	1.698	5.564	11.060
GCD	57.0	95.429	0.328	0.548	2.117	6.421	12.496
GCD	58.0	96.761	0.368	0.742	2.500	6.537	11.798
GCD	59.0	97.904	0.433	0.947	2.893	6.854	12.226
GCD	60.0	98.831	0.444	1.079	2.938	6.191	11.319
GCD	61.0	99.409	0.595	1.266	3.110	6.457	10.997
GCD	62.0	99.757	0.536	1.104	2.560	5.519	8.876
GCD	63.0	99.926	0.469	1.119	2.641	4.853	7.610
GCD	64.0	99.982	0.367	1.009	2.553	5.595	7.780
GCD	65.0	99.994	0.510	1.087	1.719	3.116	4.277
GCD	66.0	99.998	0.010	0.010	0.953	1.431	1.840
