COV	[109-109]	109	258361
COV	[110-110]	110	254431
COV	[111-111]	111	251346
COV	[112-112]	112	247342
COV	[113-113]	113	242055
COV	[114-114]	114	238880
COV	[115-115]	115	232869
COV	[116-116]	116	229393
COV	[117-117]	117	224504
COV	[118-118]	118	219695
COV	[119-119]	119	215516
COV	[120-120]	120	213302
COV	[121-121]	121	209908
COV	[122-122]	122	206557
COV	[123-123]	123	202398
COV	[124-124]	124	199004
COV	[125-125]	125	195103
COV	[126-126]	126	192041
COV	[127-127]	127	188491
COV	[128-128]	128	186252
COV	[129-129]	129	183290
COV	[130-130]	130	179299
COV	[131-131]	131	176262
COV	[132-132]	132	172653
COV	[133-133]	133	170376
COV	[134-134]	134	167939
COV	[135-135]	135	164949
COV	[136-136]	136	162079
COV	[137-137]	137	158769
COV	[138-138]	138	156225
COV	[139-139]	139	153306
COV	[140-140]	140	150137
COV	[141-141]	141	148070
COV	[142-142]	142	144695
COV	[143-143]	143	141509
COV	[144-144]	144	139065
COV	[145-145]	145	136281
COV	[146-146]	146	134460
COV	[147-147]	147	131690
COV	[148-148]	148	129125
COV	[149-149]	149	126776
COV	[150-150]	150	124620
COV	[151-151]	151	122840
COV	[152-152]	152	120389
COV	[153-153]	153	119476
COV	[154-154]	154	115807
COV	[155-155]	155	114682
COV	[156-156]	156	112444
COV	[157-157]	157	110290
COV	[158-158]	158	108758
COV	[159-159]	159	107015
COV	[160-160]	160	105071
COV	[161-161]	161	102959
COV	[162-162]	162	101390
COV	[163-163]	163	99426
COV	[164-164]	164	98372
COV	[165-165]	165	94829
COV	[166-166]	166	94314
COV	[167-167]	167	92486
COV	[168-168]	168	90653
COV	[169-169]	169	89388
COV	[170-170]	170	88052
COV	[171-171]	171	86690
COV	[172-172]	172	85724
COV	[173-173]	173	83878
COV	[174-174]	174	82797
COV	[175-175]	175	80499
COV	[176-176]	176	79322
COV	[177-177]	177	77238
COV	[178-178]	178	76898
COV	[179-179]	179	75843
COV	[180-180]	180	74185
COV	[181-181]	181	73511
COV	[182-182]	182	72346
COV	[183-183]	183	70804
COV	[184-184]	184	69240
COV	[185-185]	185	67829
COV	[186-186]	186	66910
COV	[187-187]	187	66108
COV	[188-188]	188	64458
COV	[189-189]	189	63645
COV	[190-190]	190	61938
COV	[191-191]	191	61121
COV	[192-192]	192	60136
COV	[193-193]	193	59161
COV	[194-194]	194	57539
COV	[195-195]	195	57083
COV	[196-196]	196	56460
COV	[197-197]	197	55310
COV	[198-198]	198	54241
COV	[199-199]	199	54009
COV	[200-200]	200	52576
COV	[201-201]	201	51748
COV	[202-202]	202	50792
COV	[203-203]	203	50119
COV	[204-204]	204	49084
COV	[205-205]	205	48775
COV	[206-206]	206	47504
COV	[207-207]	207	46534
COV	[208-208]	208	45655
COV	[209-209]	209	45223
COV	[210-210]	210	44331
COV	[211-211]	211	43556
COV	[212-212]	212	42878
COV	[213-213]	213	42358
COV	[214-214]	214	41652
COV	[215-215]	215	40794
COV	[216-216]	216	40138
COV	[217-217]	217	39401
COV	[218-218]	218	38942
COV	[219-219]	219	38512
COV	[220-220]	220	37513
COV	[221-221]	221	36774
COV	[222-222]	222	35947
COV	[223-223]	223	35985
COV	[224-224]	224	35368
COV	[225-225]	225	34895
COV	[226-226]	226	33893
COV	[227-227]	227	33651
COV	[228-228]	228	33321
COV	[229-229]	229	32635
COV	[230-230]	230	32218
COV	[231-231]	231	31474
COV	[232-232]	232	30884
COV	[233-233]	233	30510
COV	[234-234]	234	30106
COV	[235-235]	235	29423
COV	[236-236]	236	29126
COV	[237-237]	237	28674
COV	[238-238]	238	28342
COV	[239-239]	239	27993
COV	[240-240]	240	27449
COV	[241-241]	241	27450
COV	[242-242]	242	27021
COV	[243-243]	243	26525
COV	[244-244]	244	26057
COV	[245-245]	245	25413
COV	[246-246]	246	25214
COV	[247-247]	247	24731
COV	[248-248]	248	24491
COV	[249-249]	249	24183
COV	[250-250]	250	23548
COV	[251-251]	251	23554
COV	[252-252]	252	23028
COV	[253-253]	253	22910
COV	[254-254]	254	22206
COV	[255-255]	255	22003
COV	[256-256]	256	21492
COV	[257-257]	257	21264
COV	[258-258]	258	21003
COV	[259-259]	259	20553
COV	[260-260]	260	20473
COV	[261-261]	261	19995
COV	[262-262]	262	19645
COV	[263-263]	263	19646
COV	[264-264]	264	19258
COV	[265-265]	265	19225
COV	[266-266]	266	18553
COV	[267-267]	267	18458
COV	[268-268]	268	18311
COV	[269-269]	269	17592
COV	[270-270]	270	17599
COV	[271-271]	271	17605
COV	[272-272]	272	17403
COV	[273-273]	273	16920
COV	[274-274]	274	16917
COV	[275-275]	275	16562
COV	[276-276]	276	16320
COV	[277-277]	277	16146
COV	[278-278]	278	15831
COV	[279-279]	279	15221
COV	[280-280]	280	15156
COV	[281-281]	281	15119
COV	[282-282]	282	14869
COV	[283-283]	283	14730
COV	[284-284]	284	14405
COV	[285-285]	285	14341
COV	[286-286]	286	14150
COV	[287-287]	287	13843
COV	[288-288]	288	13980
COV	[289-289]	289	13627
COV	[290-290]	290	13672
COV	[291-291]	291	13284
COV	[292-292]	292	13226
COV	[293-293]	293	12816
COV	[294-294]	294	12732
COV	[295-295]	295	12414
COV	[296-296]	296	12498
COV	[297-297]	297	12163
COV	[298-298]	298	12172
COV	[299-299]	299	11621
COV	[300-300]	300	11701
COV	[301-301]	301	11632
COV	[302-302]	302	11489
COV	[303-303]	303	11397
COV	[304-304]	304	11380
COV	[305-305]	305	10933
COV	[306-306]	306	11024
COV	[307-307]	307	10841
COV	[308-308]	308	10692
COV	[309-309]	309	10450
COV	[310-310]	310	10427
COV	[311-311]	311	10327
COV	[312-312]	312	10092
COV	[313-313]	313	10210
COV	[314-314]	314	10161
COV	[315-315]	315	9878
COV	[316-316]	316	9929
COV	[317-317]	317	9663
COV	[318-318]	318	9645
COV	[319-319]	319	9243
COV	[320-320]	320	9163
COV	[321-321]	321	9225
COV	[322-322]	322	9104
COV	[323-323]	323	8948
COV	[324-324]	324	8775
COV	[325-325]	325	8581
COV	[326-326]	326	8440
COV	[327-327]	327	8469
COV	[328-328]	328	8300
COV	[329-329]	329	8034
COV	[330-330]	330	8127
COV	[331-331]	331	8019
COV	[332-332]	332	7949
COV	[333-333]	333	7918
COV	[334-334]	334	7943
COV	[335-335]	335	7642
COV	[336-336]	336	7502
COV	[337-337]	337	7475
COV	[338-338]	338	7452
COV	[339-339]	339	7196
COV	[340-340]	340	7384
COV	[341-341]	341	7225
COV	[342-342]	342	7191
COV	[343-343]	343	7108
COV	[344-344]	344	7117
COV	[345-345]	345	6801
COV	[346-346]	346	6800
COV	[347-347]	347	6771
COV	[348-348]	348	6704
COV	[349-349]	349	6427
COV	[350-350]	350	6447
COV	[351-351]	351	6456
COV	[352-352]	352	6448
COV	[353-353]	353	6321
COV	[354-354]	354	6254
COV	[355-355]	355	6301
COV	[356-356]	356	6202
COV	[357-357]	357	5928
COV	[358-358]	358	5999
COV	[359-359]	359	5885
COV	[360-360]	360	5853
COV	[361-361]	361	5742
COV	[362-362]	362	5720
COV	[363-363]	363	5733
COV	[364-364]	364	5650
COV	[365-365]	365	5522
COV	[366-366]	366	5534
COV	[367-367]	367	5379
COV	[368-368]	368	5550
COV	[369-369]	369	5309
COV	[370-370]	370	5283
COV	[371-371]	371	5101
COV	[372-372]	372	5150
COV	[373-373]	373	5066
COV	[374-374]	374	4969
COV	[375-375]	375	5094
COV	[376-376]	376	4829
COV	[377-377]	377	4910
COV	[378-378]	378	4807
COV	[379-379]	379	4765
COV	[380-380]	380	4594
COV	[381-381]	381	4726
COV	[382-382]	382	4640
COV	[383-383]	383	4649
COV	[384-384]	384	4614
COV	[385-385]	385	4411
COV	[386-386]	386	4465
COV	[387-387]	387	4430
COV	[388-388]	388	4374
COV	[389-389]	389	4372
COV	[390-390]	390	4293
COV	[391-391]	391	4308
COV	[392-392]	392	4161
COV	[393-393]	393	4225
COV	[394-394]	394	4150
COV	[395-395]	395	4049
COV	[396-396]	396	4033
COV	[397-397]	397	3974
COV	[398-398]	398	3918
COV	[399-399]	399	3916
COV	[400-400]	400	3883
COV	[401-401]	401	3752
COV	[402-402]	402	3753
COV	[403-403]	403	3675
COV	[404-404]	404	3779
COV	[405-405]	405	3708
COV	[406-406]	406	3685
COV	[407-407]	407	3585
COV	[408-408]	408	3590
COV	[409-409]	409	3540
COV	[410-410]	410	3585
COV	[411-411]	411	3562
COV	[412-412]	412	3485
COV	[413-413]	413	3442
COV	[414-414]	414	3356
COV	[415-415]	415	3299
COV	[416-416]	416	3310
COV	[417-417]	417	3281
COV	[418-418]	418	3212
COV	[419-419]	419	3155
COV	[420-420]	420	3246
COV	[421-421]	421	3240
COV	[422-422]	422	3195
COV	[423-423]	423	3092
COV	[424-424]	424	3112
COV	[425-425]	425	3073
COV	[426-426]	426	3090
COV	[427-427]	427	3061
COV	[428-428]	428	3073
COV	[429-429]	429	3031
COV	[430-430]	430	2989
COV	[431-431]	431	3045
COV	[432-432]	432	2981
COV	[433-433]	433	2945
COV	[434-434]	434	2922
COV	[435-435]	435	2909
COV	[436-436]	436	2848
COV	[437-437]	437	2876
COV	[438-438]	438	2917
COV	[439-439]	439	2909
COV	[440-440]	440	2790
COV	[441-441]	441	2807
COV	[442-442]	442	2732
COV	[443-443]	443	2701
COV	[444-444]	444	2758
COV	[445-445]	445	2707
COV	[446-446]	446	2648
COV	[447-447]	447	2660
COV	[448-448]	448	2624
COV	[449-449]	449	2567
COV	[450-450]	450	2588
COV	[451-451]	451	2444
COV	[452-452]	452	2498
COV	[453-453]	453	2445
COV	[454-454]	454	2541
COV	[455-455]	455	2378
COV	[456-456]	456	2353
COV	[457-457]	457	2420
COV	[458-458]	458	2448
COV	[459-459]	459	2426
COV	[460-460]	460	2348
COV	[461-461]	461	2376
COV	[462-462]	462	2339
COV	[463-463]	463	2360
COV	[464-464]	464	2269
COV	[465-465]	465	2283
COV	[466-466]	466	2278
COV	[467-467]	467	2328
COV	[468-468]	468	2253
COV	[469-469]	469	2197
COV	[470-470]	470	2272
COV	[471-471]	471	2170
COV	[472-472]	472	2303
COV	[473-473]	473	2229
COV	[474-474]	474	2116
COV	[475-475]	475	2173
COV	[476-476]	476	2042
COV	[477-477]	477	2117
COV	[478-478]	478	2127
COV	[479-479]	479	2123
COV	[480-480]	480	2050
COV	[481-481]	481	2096
COV	[482-482]	482	2120
COV	[483-483]	483	2054
COV	[484-484]	484	2113
COV	[485-485]	485	1970
COV	[486-486]	486	1941
COV	[487-487]	487	1936
COV	[488-488]	488	1872
COV	[489-489]	489	2012
COV	[490-490]	490	1951
COV	[491-491]	491	2008
COV	[492-492]	492	1971
COV	[493-493]	493	1898
COV	[494-494]	494	1991
COV	[495-495]	495	1936
COV	[496-496]	496	1820
COV	[497-497]	497	1811
COV	[498-498]	498	1832
COV	[499-499]	499	1793
COV	[500-500]	500	1852
COV	[501-501]	501	1886
COV	[502-502]	502	1850
COV	[503-503]	503	1774
COV	[504-504]	504	1719
COV	[505-505]	505	1774
COV	[506-506]	506	1697
COV	[507-507]	507	1695
COV	[508-508]	508	1703
COV	[509-509]	509	1683
COV	[510-510]	510	1755
COV	[511-511]	511	1642
COV	[512-512]	512	1632
COV	[513-513]	513	1764
COV	[514-514]	514	1723
COV	[515-515]	515	1602
COV	[516-516]	516	1680
COV	[517-517]	517	1630
COV	[518-518]	518	1627
COV	[519-519]	519	1574
COV	[520-520]	520	1691
COV	[521-521]	521	1626
COV	[522-522]	522	1641
COV	[523-523]	523	1540
COV	[524-524]	524	1611
COV	[525-525]	525	1559
COV	[526-526]	526	1580
COV	[527-527]	527	1550
COV	[528-528]	528	1537
COV	[529-529]	529	1500
COV	[530-530]	530	1522
COV	[531-531]	531	1504
COV	[532-532]	532	1535
COV	[533-533]	533	1536
COV	[534-534]	534	1508
COV	[535-535]	535	1529
COV	[536-536]	536	1491
COV	[537-537]	537	1509
COV	[538-538]	538	1509
COV	[539-539]	539	1444
COV	[540-540]	540	1473
COV	[541-541]	541	1425
COV	[542-542]	542	1461
COV	[543-543]	543	1405
COV	[544-544]	544	1427
COV	[545-545]	545	1375
COV	[546-546]	546	1422
COV	[547-547]	547	1324
COV	[548-548]	548	1380
COV	[549-549]	549	1378
COV	[550-550]	550	1471
COV	[551-551]	551	1407
COV	[552-552]	552	1362
COV	[553-553]	553	1383
COV	[554-554]	554	1450
COV	[555-555]	555	1332
COV	[556-556]	556	1345
COV	[557-557]	557	1375
COV	[558-558]	558	1331
COV	[559-559]	559	1326
COV	[560-560]	560	1322
COV	[561-561]	561	1301
COV	[562-562]	562	1310
COV	[563-563]	563	1327
COV	[564-564]	564	1371
COV	[565-565]	565	1279
COV	[566-566]	566	1250
COV	[567-567]	567	1278
COV	[568-568]	568	1263
COV	[569-569]	569	1213
COV	[570-570]	570	1202
COV	[571-571]	571	1243
COV	[572-572]	572	1121
COV	[573-573]	573	1204
COV	[574-574]	574	1213
COV	[575-575]	575	1186
COV	[576-576]	576	1200
COV	[577-577]	577	1207
COV	[578-578]	578	1129
COV	[579-579]	579	1187
COV	[580-580]	580	1175
COV	[581-581]	581	1189
COV	[582-582]	582	1155
COV	[583-583]	583	1175
COV	[584-584]	584	1156
COV	[585-585]	585	1159
COV	[586-586]	586	1207
COV	[587-587]	587	1193
COV	[588-588]	588	1160
COV	[589-589]	589	1173
COV	[590-590]	590	1175
COV	[591-591]	591	1117
COV	[592-592]	592	1114
COV	[593-593]	593	1103
COV	[594-594]	594	1135
COV	[595-595]	595	1140
COV	[596-596]	596	1132
COV	[597-597]	597	1169
COV	[598-598]	598	1120
COV	[599-599]	599	1034
COV	[600-600]	600	1138
COV	[601-601]	601	1061
COV	[602-602]	602	1082
COV	[603-603]	603	1045
COV	[604-604]	604	1073
COV	[605-605]	605	1006
COV	[606-606]	606	1017
COV	[607-607]	607	1062
COV	[608-608]	608	1081
COV	[609-609]	609	1006
COV	[610-610]	610	1022
COV	[611-611]	611	1036
COV	[612-612]	612	1095
COV	[613-613]	613	1017
COV	[614-614]	614	966
COV	[615-615]	615	999
COV	[616-616]	616	947
COV	[617-617]	617	947
COV	[618-618]	618	1003
COV	[619-619]	619	973
COV	[620-620]	620	966
COV	[621-621]	621	966
COV	[622-622]	622	969
COV	[623-623]	623	984
COV	[624-624]	624	985
COV	[625-625]	625	936
COV	[626-626]	626	1011
COV	[627-627]	627	987
COV	[628-628]	628	968
COV	[629-629]	629	925
COV	[630-630]	630	913
COV	[631-631]	631	948
COV	[632-632]	632	890
COV	[633-633]	633	868
COV	[634-634]	634	895
COV	[635-635]	635	863
COV	[636-636]	636	922
COV	[637-637]	637	910
COV	[638-638]	638	922
COV	[639-639]	639	845
COV	[640-640]	640	873
COV	[641-641]	641	893
COV	[642-642]	642	870
COV	[643-643]	643	861
COV	[644-644]	644	893
COV	[645-645]	645	860
COV	[646-646]	646	874
COV	[647-647]	647	830
COV	[648-648]	648	895
COV	[649-649]	649	873
COV	[650-650]	650	866
COV	[651-651]	651	828
COV	[652-652]	652	795
COV	[653-653]	653	839
COV	[654-654]	654	882
COV	[655-655]	655	811
COV	[656-656]	656	863
COV	[657-657]	657	811
COV	[658-658]	658	745
COV	[659-659]	659	865
COV	[660-660]	660	746
COV	[661-661]	661	809
COV	[662-662]	662	791
COV	[663-663]	663	782
COV	[664-664]	664	782
COV	[665-665]	665	744
COV	[666-666]	666	778
COV	[667-667]	667	793
COV	[668-668]	668	741
COV	[669-669]	669	762
COV	[670-670]	670	749
COV	[671-671]	671	762
COV	[672-672]	672	708
COV	[673-673]	673	749
COV	[674-674]	674	702
COV	[675-675]	675	783
COV	[676-676]	676	735
COV	[677-677]	677	735
COV	[678-678]	678	768
COV	[679-679]	679	743
COV	[680-680]	680	721
COV	[681-681]	681	804
COV	[682-682]	682	707
COV	[683-683]	683	727
COV	[684-684]	684	715
COV	[685-685]	685	693
COV	[686-686]	686	664
COV	[687-687]	687	756
COV	[688-688]	688	718
COV	[689-689]	689	712
COV	[690-690]	690	721
COV	[691-691]	691	765
COV	[692-692]	692	722
COV	[693-693]	693	716
COV	[694-694]	694	735
COV	[695-695]	695	669
COV	[696-696]	696	739
COV	[697-697]	697	674
COV	[698-698]	698	715
COV	[699-699]	699	708
COV	[700-700]	700	702
COV	[701-701]	701	670
COV	[702-702]	702	650
COV	[703-703]	703	665
COV	[704-704]	704	691
COV	[705-705]	705	721
COV	[706-706]	706	668
COV	[707-707]	707	642
COV	[708-708]	708	652
COV	[709-709]	709	704
COV	[710-710]	710	631
COV	[711-711]	711	671
COV	[712-712]	712	661
COV	[713-713]	713	677
COV	[714-714]	714	644
COV	[715-715]	715	628
COV	[716-716]	716	645
COV	[717-717]	717	674
COV	[718-718]	718	664
COV	[719-719]	719	636
COV	[720-720]	720	662
COV	[721-721]	721	690
COV	[722-722]	722	675
COV	[723-723]	723	619
COV	[724-724]	724	616
COV	[725-725]	725	634
COV	[726-726]	726	679
COV	[727-727]	727	681
COV	[728-728]	728	595
COV	[729-729]	729	621
COV	[730-730]	730	601
COV	[731-731]	731	627
COV	[732-732]	732	649
COV	[733-733]	733	632
COV	[734-734]	734	623
COV	[735-735]	735	595
COV	[736-736]	736	573
COV	[737-737]	737	596
COV	[738-738]	738	541
COV	[739-739]	739	573
COV	[740-740]	740	549
COV	[741-741]	741	603
COV	[742-742]	742	614
COV	[743-743]	743	586
COV	[744-744]	744	554
COV	[745-745]	745	544
COV	[746-746]	746	539
COV	[747-747]	747	501
COV	[748-748]	748	561
COV	[749-749]	749	555
COV	[750-750]	750	588
COV	[751-751]	751	565
COV	[752-752]	752	505
COV	[753-753]	753	515
COV	[754-754]	754	549
COV	[755-755]	755	525
COV	[756-756]	756	558
COV	[757-757]	757	545
COV	[758-758]	758	556
COV	[759-759]	759	511
COV	[760-760]	760	539
COV	[761-761]	761	536
COV	[762-762]	762	573
COV	[763-763]	763	547
COV	[764-764]	764	552
COV	[765-765]	765	512
COV	[766-766]	766	520
COV	[767-767]	767	475
COV	[768-768]	768	479
COV	[769-769]	769	488
COV	[770-770]	770	530
COV	[771-771]	771	519
COV	[772-772]	772	528
COV	[773-773]	773	501
COV	[774-774]	774	503
COV	[775-775]	775	519
COV	[776-776]	776	488
COV	[777-777]	777	488
COV	[778-778]	778	495
COV	[779-779]	779	465
COV	[780-780]	780	459
COV	[781-781]	781	536
COV	[782-782]	782	499
COV	[783-783]	783	468
COV	[784-784]	784	517
COV	[785-785]	785	518
COV	[786-786]	786	471
COV	[787-787]	787	478
COV	[788-788]	788	503
COV	[789-789]	789	483
COV	[790-790]	790	480
COV	[791-791]	791	479
COV	[792-792]	792	479
COV	[793-793]	793	459
COV	[794-794]	794	454
COV	[795-795]	795	422
COV	[796-796]	796	442
COV	[797-797]	797	451
COV	[798-798]	798	431
COV	[799-799]	799	451
COV	[800-800]	800	438
COV	[801-801]	801	429
COV	[802-802]	802	424
COV	[803-803]	803	404
COV	[804-804]	804	416
COV	[805-805]	805	469
COV	[806-806]	806	447
COV	[807-807]	807	425
COV	[808-808]	808	463
COV	[809-809]	809	478
COV	[810-810]	810	455
COV	[811-811]	811	429
COV	[812-812]	812	414
COV	[813-813]	813	443
COV	[814-814]	814	461
COV	[815-815]	815	413
COV	[816-816]	816	442
COV	[817-817]	817	424
COV	[818-818]	818	436
COV	[819-819]	819	384
COV	[820-820]	820	433
COV	[821-821]	821	439
COV	[822-822]	822	428
COV	[823-823]	823	405
COV	[824-824]	824	443
COV	[825-825]	825	395
COV	[826-826]	826	425
COV	[827-827]	827	409
COV	[828-828]	828	444
COV	[829-829]	829	432
COV	[830-830]	830	427
COV	[831-831]	831	385
COV	[832-832]	832	412
COV	[833-833]	833	453
COV	[834-834]	834	435
COV	[835-835]	835	388
COV	[836-836]	836	438
COV	[837-837]	837	383
COV	[838-838]	838	389
COV	[839-839]	839	420
COV	[840-840]	840	354
COV	[841-841]	841	403
COV	[842-842]	842	386
COV	[843-843]	843	421
COV	[844-844]	844	419
COV	[845-845]	845	371
COV	[846-846]	846	378
COV	[847-847]	847	352
COV	[848-848]	848	362
COV	[849-849]	849	401
COV	[850-850]	850	387
COV	[851-851]	851	402
COV	[852-852]	852	382
COV	[853-853]	853	421
COV	[854-854]	854	399
COV	[855-855]	855	359
COV	[856-856]	856	386
COV	[857-857]	857	342
COV	[858-858]	858	399
COV	[859-859]	859	365
COV	[860-860]	860	389
COV	[861-861]	861	368
COV	[862-862]	862	384
COV	[863-863]	863	376
COV	[864-864]	864	323
COV	[865-865]	865	382
COV	[866-866]	866	393
COV	[867-867]	867	344
COV	[868-868]	868	357
COV	[869-869]	869	353
COV	[870-870]	870	324
COV	[871-871]	871	349
COV	[872-872]	872	375
COV	[873-873]	873	343
COV	[874-874]	874	363
COV	[875-875]	875	350
COV	[876-876]	876	361
COV	[877-877]	877	323
COV	[878-878]	878	329
COV	[879-879]	879	325
COV	[880-880]	880	315
COV	[881-881]	881	362
COV	[882-882]	882	312
COV	[883-883]	883	325
COV	[884-884]	884	351
COV	[885-885]	885	308
COV	[886-886]	886	337
COV	[887-887]	887	307
COV	[888-888]	888	302
COV	[889-889]	889	336
COV	[890-890]	890	314
COV	[891-891]	891	357
COV	[892-892]	892	297
COV	[893-893]	893	338
COV	[894-894]	894	300
COV	[895-895]	895	299
COV	[896-896]	896	312
COV	[897-897]	897	336
COV	[898-898]	898	330
COV	[899-899]	899	295
COV	[900-900]	900	296
COV	[901-901]	901	302
COV	[902-902]	902	349
COV	[903-903]	903	303
COV	[904-904]	904	334
COV	[905-905]	905	320
COV	[906-906]	906	314
COV	[907-907]	907	350
COV	[908-908]	908	302
COV	[909-909]	909	287
COV	[910-910]	910	308
COV	[911-911]	911	298
COV	[912-912]	912	305
COV	[913-913]	913	324
COV	[914-914]	914	322
COV	[915-915]	915	335
COV	[916-916]	916	306
COV	[917-917]	917	299
COV	[918-918]	918	322
COV	[919-919]	919	315
COV	[920-920]	920	307
COV	[921-921]	921	305
COV	[922-922]	922	297
COV	[923-923]	923	309
COV	[924-924]	924	308
COV	[925-925]	925	294
COV	[926-926]	926	280
COV	[927-927]	927	314
COV	[928-928]	928	333
COV	[929-929]	929	320
COV	[930-930]	930	308
COV	[931-931]	931	342
COV	[932-932]	932	294
COV	[933-933]	933	317
COV	[934-934]	934	332
COV	[935-935]	935	324
COV	[936-936]	936	318
COV	[937-937]	937	298
COV	[938-938]	938	300
COV	[939-939]	939	304
COV	[940-940]	940	278
COV	[941-941]	941	300
COV	[942-942]	942	295
COV	[943-943]	943	312
COV	[944-944]	944	282
COV	[945-945]	945	311
COV	[946-946]	946	320
COV	[947-947]	947	288
COV	[948-948]	948	285
COV	[949-949]	949	284
COV	[950-950]	950	296
COV	[951-951]	951	301
COV	[952-952]	952	312
COV	[953-953]	953	275
COV	[954-954]	954	326
COV	[955-955]	955	288
COV	[956-956]	956	303
COV	[957-957]	957	296
COV	[958-958]	958	325
COV	[959-959]	959	279
COV	[960-960]	960	290
COV	[961-961]	961	272
COV	[962-962]	962	289
COV	[963-963]	963	277
COV	[964-964]	964	304
COV	[965-965]	965	299
COV	[966-966]	966	262
COV	[967-967]	967	282
COV	[968-968]	968	319
COV	[969-969]	969	292
COV	[970-970]	970	293
COV	[971-971]	971	285
COV	[972-972]	972	286
COV	[973-973]	973	287
COV	[974-974]	974	304
COV	[975-975]	975	274
COV	[976-976]	976	261
COV	[977-977]	977	253
COV	[978-978]	978	286
COV	[979-979]	979	247
COV	[980-980]	980	243
COV	[981-981]	981	269
COV	[982-982]	982	259
COV	[983-983]	983	230
COV	[984-984]	984	263
COV	[985-985]	985	273
COV	[986-986]	986	260
COV	[987-987]	987	277
COV	[988-988]	988	280
COV	[989-989]	989	285
COV	[990-990]	990	257
COV	[991-991]	991	248
COV	[992-992]	992	267
COV	[993-993]	993	253
COV	[994-994]	994	245
COV	[995-995]	995	255
COV	[996-996]	996	277
COV	[997-997]	997	257
COV	[998-998]	998	253
COV	[999-999]	999	262
COV	[1000-1000]	1000	249
COV	[1000<]	1000	80493
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.008	0.001	0.005	0.005	0.005	0.009
GCD	2.0	0.009	7.939	7.939	7.939	7.939	7.939
GCD	6.0	0.010	0.010	0.010	0.010	0.010	0.010
GCD	11.0	0.010	0.050	0.050	0.050	0.050	0.050
GCD	14.0	0.011	0.025	0.025	0.025	0.025	0.025
GCD	16.0	0.012	0.020	0.020	0.020	0.020	0.020
GCD	17.0	0.012	0.005	0.005	0.005	0.005	0.005
GCD	20.0	0.014	0.010	0.010	0.013	0.015	0.015
GCD	21.0	0.015	0.010	0.010	0.043	0.076	0.076
GCD	22.0	0.017	0.182	0.182	1.059	5.589	5.589
GCD	23.0	0.019	0.106	0.106	0.237	0.368	0.368
GCD	24.0	0.022	0.005	0.010	0.050	0.721	1.160
GCD	25.0	0.029	0.011	0.019	0.262	0.718	1.647
GCD	26.0	0.035	0.005	0.023	0.197	1.190	2.063
GCD	27.0	0.042	0.010	1.301	1.765	3.001	5.503
GCD	28.0	0.065	0.017	0.129	0.444	2.139	3.296
GCD	29.0	0.112	0.045	0.139	1.695	3.216	6.436
GCD	30.0	0.224	0.040	0.131	1.675	3.488	5.220
GCD	31.0	0.434	0.088	0.277	2.058	4.308	8.781
GCD	32.0	0.837	0.091	0.158	2.214	5.018	9.386
GCD	33.0	1.566	0.091	0.131	1.665	4.958	9.478
GCD	34.0	2.859	0.101	0.136	0.782	4.393	9.040
GCD	35.0	4.891	0.101	0.136	0.212	3.996	8.929
GCD	36.0	8.105	0.101	0.131	0.192	2.966	8.033
GCD	37.0	12.431	0.101	0.136	0.182	1.654	7.078
GCD	38.0	18.025	0.101	0.141	0.192	1.055	6.595
GCD	39.0	24.661	0.101	0.141	0.192	0.392	5.962
GCD	40.0	31.952	0.111	0.151	0.202	0.338	5.438
GCD	41.0	39.252	0.121	0.166	0.222	0.358	5.345
GCD	42.0	46.200	0.141	0.182	0.242	0.449	5.710
GCD	43.0	52.774	0.146	0.192	0.252	0.513	5.320
GCD	44.0	58.883	0.161	0.212	0.272	0.615	5.551
GCD	45.0	64.272	0.161	0.222	0.303	0.898	5.680
GCD	46.0	69.083	0.177	0.242	0.323	1.160	6.097
GCD	47.0	73.128	0.192	0.262	0.363	1.816	6.904
GCD	48.0	76.638	0.212	0.288	0.398	2.058	7.304
GCD	49.0	79.760	0.222	0.318	0.444	2.472	8.182
GCD	50.0	82.373	0.227	0.333	0.489	2.875	8.433
GCD	51.0	84.816	0.267	0.373	0.565	3.390	8.930
GCD	52.0	86.985	0.277	0.404	0.651	3.715	9.699
GCD	53.0	88.890	0.308	0.448	0.827	4.178	9.791
GCD	54.0	90.537	0.338	0.478	1.132	4.660	10.527
GCD	55.0	92.102	0.383	0.545	1.619	5.589	11.090
GCD	56.0	93.506	0.444	0.636	2.154	6.391	12.443
GCD	57.0	94.837	0.474	0.706	2.335	6.431	12.878
GCD	58.0	96.047	0.580	0.929	2.739	7.235	13.407
GCD	59.0	97.182	0.615	1.059	3.195	7.827	13.494
GCD	60.0	98.125	0.731	1.382	3.733	8.146	14.462
GCD	61.0	98.866	0.716	1.464	3.715	7.879	13.014
GCD	62.0	99.385	0.767	1.649	3.985	8.339	14.008
GCD	63.0	99.722	1.070	1.945	4.086	8.179	13.265
GCD	64.0	99.902	1.323	2.409	4.749	8.776	13.529
GCD	65.0	99.983	0.695	1.811	4.288	8.623	16.424
GCD	66.0	99.996	0.240	1.201	3.496	5.503	7.752
GCD	67.0	99.998	1.049	1.049	1.816	1.846	1.846
GCD	68.0	99.999	0.010	0.010	0.045	0.081	0.081
