COV	[28-28]	28	1334120
COV	[29-29]	29	1302150
COV	[30-30]	30	1269341
COV	[31-31]	31	1236388
COV	[32-32]	32	1204003
COV	[33-33]	33	1169141
COV	[34-34]	34	1141871
COV	[35-35]	35	1117178
COV	[36-36]	36	1092318
COV	[37-37]	37	1071014
COV	[38-38]	38	1046925
COV	[39-39]	39	1023976
COV	[40-40]	40	1002459
COV	[41-41]	41	981511
COV	[42-42]	42	961732
COV	[43-43]	43	944943
COV	[44-44]	44	925259
COV	[45-45]	45	910169
COV	[46-46]	46	890987
COV	[47-47]	47	874622
COV	[48-48]	48	856879
COV	[49-49]	49	838892
COV	[50-50]	50	824121
COV	[51-51]	51	812152
COV	[52-52]	52	794160
COV	[53-53]	53	780636
COV	[54-54]	54	767532
COV	[55-55]	55	754492
COV	[56-56]	56	741933
COV	[57-57]	57	731101
COV	[58-58]	58	718136
COV	[59-59]	59	707305
COV	[60-60]	60	693179
COV	[61-61]	61	682444
COV	[62-62]	62	668960
COV	[63-63]	63	657155
COV	[64-64]	64	646265
COV	[65-65]	65	635294
COV	[66-66]	66	624132
COV	[67-67]	67	614100
COV	[68-68]	68	599753
COV	[69-69]	69	590630
COV	[70-70]	70	577149
COV	[71-71]	71	570034
COV	[72-72]	72	560907
COV	[73-73]	73	550309
COV	[74-74]	74	541531
COV	[75-75]	75	534341
COV	[76-76]	76	524183
COV	[77-77]	77	514154
COV	[78-78]	78	506281
COV	[79-79]	79	497838
COV	[80-80]	80	488932
COV	[81-81]	81	480536
COV	[82-82]	82	471189
COV	[83-83]	83	464573
COV	[84-84]	84	456305
COV	[85-85]	85	447061
COV	[86-86]	86	438176
COV	[87-87]	87	430433
COV	[88-88]	88	423258
COV	[89-89]	89	416980
COV	[90-90]	90	407934
COV	[91-91]	91	400707
COV	[92-92]	92	393652
COV	[93-93]	93	384595
COV	[94-94]	94	378612
COV	[95-95]	95	371260
COV	[96-96]	96	365915
COV	[97-97]	97	357708
COV	[98-98]	98	351848
COV	[99-99]	99	345816
COV	[100-100]	100	339392
COV	[101-101]	101	331769
COV	[102-102]	102	326463
COV	[103-103]	103	319041
COV	[104-104]	104	314511
COV	[105-105]	105	306462
COV	[106-106]	106	301582
COV	[107-107]	107	295778
COV	[108-108]	108	289347
COV	[109-109]	109	285045
COV	[110-110]	110	280064
COV	[111-111]	111	273280
COV	[112-112]	112	268310
COV	[113-113]	113	263514
COV	[114-114]	114	257386
COV	[115-115]	115	253454
COV	[116-116]	116	246881
COV	[117-117]	117	243660
COV	[118-118]	118	236875
COV	[119-119]	119	231476
COV	[120-120]	120	226993
COV	[121-121]	121	222244
COV	[122-122]	122	218161
COV	[123-123]	123	213476
COV	[124-124]	124	210369
COV	[125-125]	125	205422
COV	[126-126]	126	201024
COV	[127-127]	127	196608
COV	[128-128]	128	193069
COV	[129-129]	129	188975
COV	[130-130]	130	184150
COV	[131-131]	131	180453
COV	[132-132]	132	176334
COV	[133-133]	133	173714
COV	[134-134]	134	169686
COV	[135-135]	135	166046
COV	[136-136]	136	163065
COV	[137-137]	137	159639
COV	[138-138]	138	156164
COV	[139-139]	139	152370
COV	[140-140]	140	148603
COV	[141-141]	141	145975
COV	[142-142]	142	142852
COV	[143-143]	143	140118
COV	[144-144]	144	137193
COV	[145-145]	145	133862
COV	[146-146]	146	132142
COV	[147-147]	147	128534
COV	[148-148]	148	125938
COV	[149-149]	149	122743
COV	[150-150]	150	120699
COV	[151-151]	151	117513
COV	[152-152]	152	114976
COV	[153-153]	153	112711
COV	[154-154]	154	110494
COV	[155-155]	155	107723
COV	[156-156]	156	105473
COV	[157-157]	157	103439
COV	[158-158]	158	101645
COV	[159-159]	159	99077
COV	[160-160]	160	97116
COV	[161-161]	161	94870
COV	[162-162]	162	93031
COV	[163-163]	163	90565
COV	[164-164]	164	88913
COV	[165-165]	165	86794
COV	[166-166]	166	85288
COV	[167-167]	167	83589
COV	[168-168]	168	82421
COV	[169-169]	169	80325
COV	[170-170]	170	78466
COV	[171-171]	171	77570
COV	[172-172]	172	75180
COV	[173-173]	173	73335
COV	[174-174]	174	72252
COV	[175-175]	175	70586
COV	[176-176]	176	69087
COV	[177-177]	177	67233
COV	[178-178]	178	65996
COV	[179-179]	179	64846
COV	[180-180]	180	62609
COV	[181-181]	181	61669
COV	[182-182]	182	60522
COV	[183-183]	183	59392
COV	[184-184]	184	57657
COV	[185-185]	185	56671
COV	[186-186]	186	55499
COV	[187-187]	187	54689
COV	[188-188]	188	53315
COV	[189-189]	189	52537
COV	[190-190]	190	51189
COV	[191-191]	191	50517
COV	[192-192]	192	49307
COV	[193-193]	193	48161
COV	[194-194]	194	47202
COV	[195-195]	195	46123
COV	[196-196]	196	44848
COV	[197-197]	197	44144
COV	[198-198]	198	42697
COV	[199-199]	199	42087
COV	[200-200]	200	40804
COV	[201-201]	201	40522
COV	[202-202]	202	38976
COV	[203-203]	203	38596
COV	[204-204]	204	37612
COV	[205-205]	205	36543
COV	[206-206]	206	36011
COV	[207-207]	207	35320
COV	[208-208]	208	34421
COV	[209-209]	209	33503
COV	[210-210]	210	33070
COV	[211-211]	211	32415
COV	[212-212]	212	31781
COV	[213-213]	213	31260
COV	[214-214]	214	30192
COV	[215-215]	215	29558
COV	[216-216]	216	28889
COV	[217-217]	217	28225
COV	[218-218]	218	27907
COV	[219-219]	219	27246
COV	[220-220]	220	26659
COV	[221-221]	221	25904
COV	[222-222]	222	25164
COV	[223-223]	223	24638
COV	[224-224]	224	24317
COV	[225-225]	225	23691
COV	[226-226]	226	23206
COV	[227-227]	227	22744
COV	[228-228]	228	22310
COV	[229-229]	229	21965
COV	[230-230]	230	21797
COV	[231-231]	231	21305
COV	[232-232]	232	20996
COV	[233-233]	233	20480
COV	[234-234]	234	19999
COV	[235-235]	235	19519
COV	[236-236]	236	19338
COV	[237-237]	237	19018
COV	[238-238]	238	18441
COV	[239-239]	239	18050
COV	[240-240]	240	17693
COV	[241-241]	241	17395
COV	[242-242]	242	17256
COV	[243-243]	243	16677
COV	[244-244]	244	16518
COV	[245-245]	245	16073
COV	[246-246]	246	15688
COV	[247-247]	247	15211
COV	[248-248]	248	15091
COV	[249-249]	249	14893
COV	[250-250]	250	14247
COV	[251-251]	251	14123
COV	[252-252]	252	13779
COV	[253-253]	253	13455
COV	[254-254]	254	13389
COV	[255-255]	255	13038
COV	[256-256]	256	12640
COV	[257-257]	257	12436
COV	[258-258]	258	12197
COV	[259-259]	259	12066
COV	[260-260]	260	11684
COV	[261-261]	261	11473
COV	[262-262]	262	11235
COV	[263-263]	263	11068
COV	[264-264]	264	10968
COV	[265-265]	265	10778
COV	[266-266]	266	10561
COV	[267-267]	267	10309
COV	[268-268]	268	10109
COV	[269-269]	269	9874
COV	[270-270]	270	9443
COV	[271-271]	271	9296
COV	[272-272]	272	9278
COV	[273-273]	273	9022
COV	[274-274]	274	8962
COV	[275-275]	275	8842
COV	[276-276]	276	8511
COV	[277-277]	277	8470
COV	[278-278]	278	8235
COV	[279-279]	279	8091
COV	[280-280]	280	8059
COV	[281-281]	281	7911
COV	[282-282]	282	7710
COV	[283-283]	283	7415
COV	[284-284]	284	7418
COV	[285-285]	285	7372
COV	[286-286]	286	7228
COV	[287-287]	287	7077
COV	[288-288]	288	6869
COV	[289-289]	289	6837
COV	[290-290]	290	6878
COV	[291-291]	291	6716
COV	[292-292]	292	6504
COV	[293-293]	293	6465
COV	[294-294]	294	6135
COV	[295-295]	295	6131
COV	[296-296]	296	6013
COV	[297-297]	297	5918
COV	[298-298]	298	5857
COV	[299-299]	299	5717
COV	[300-300]	300	5606
COV	[301-301]	301	5559
COV	[302-302]	302	5386
COV	[303-303]	303	5362
COV	[304-304]	304	5324
COV	[305-305]	305	5251
COV	[306-306]	306	5233
COV	[307-307]	307	5053
COV	[308-308]	308	4984
COV	[309-309]	309	4811
COV	[310-310]	310	4689
COV	[311-311]	311	4646
COV	[312-312]	312	4526
COV	[313-313]	313	4456
COV	[314-314]	314	4431
COV	[315-315]	315	4355
COV	[316-316]	316	4271
COV	[317-317]	317	4257
COV	[318-318]	318	4028
COV	[319-319]	319	4006
COV	[320-320]	320	3978
COV	[321-321]	321	3955
COV	[322-322]	322	3940
COV	[323-323]	323	3860
COV	[324-324]	324	3839
COV	[325-325]	325	3545
COV	[326-326]	326	3653
COV	[327-327]	327	3495
COV	[328-328]	328	3409
COV	[329-329]	329	3372
COV	[330-330]	330	3335
COV	[331-331]	331	3236
COV	[332-332]	332	3161
COV	[333-333]	333	3172
COV	[334-334]	334	3099
COV	[335-335]	335	3039
COV	[336-336]	336	3058
COV	[337-337]	337	2922
COV	[338-338]	338	2918
COV	[339-339]	339	2941
COV	[340-340]	340	2870
COV	[341-341]	341	2912
COV	[342-342]	342	2768
COV	[343-343]	343	2750
COV	[344-344]	344	2713
COV	[345-345]	345	2696
COV	[346-346]	346	2588
COV	[347-347]	347	2494
COV	[348-348]	348	2439
COV	[349-349]	349	2443
COV	[350-350]	350	2463
COV	[351-351]	351	2480
COV	[352-352]	352	2491
COV	[353-353]	353	2419
COV	[354-354]	354	2389
COV	[355-355]	355	2389
COV	[356-356]	356	2368
COV	[357-357]	357	2315
COV	[358-358]	358	2299
COV	[359-359]	359	2242
COV	[360-360]	360	2202
COV	[361-361]	361	2211
COV	[362-362]	362	2304
COV	[363-363]	363	2113
COV	[364-364]	364	2149
COV	[365-365]	365	2076
COV	[366-366]	366	2083
COV	[367-367]	367	1943
COV	[368-368]	368	2018
COV	[369-369]	369	1968
COV	[370-370]	370	1978
COV	[371-371]	371	1982
COV	[372-372]	372	1975
COV	[373-373]	373	1953
COV	[374-374]	374	1888
COV	[375-375]	375	1904
COV	[376-376]	376	1833
COV	[377-377]	377	1807
COV	[378-378]	378	1798
COV	[379-379]	379	1749
COV	[380-380]	380	1780
COV	[381-381]	381	1626
COV	[382-382]	382	1674
COV	[383-383]	383	1626
COV	[384-384]	384	1626
COV	[385-385]	385	1600
COV	[386-386]	386	1638
COV	[387-387]	387	1592
COV	[388-388]	388	1468
COV	[389-389]	389	1580
COV	[390-390]	390	1538
COV	[391-391]	391	1493
COV	[392-392]	392	1527
COV	[393-393]	393	1446
COV	[394-394]	394	1421
COV	[395-395]	395	1384
COV	[396-396]	396	1360
COV	[397-397]	397	1351
COV	[398-398]	398	1300
COV	[399-399]	399	1336
COV	[400-400]	400	1324
COV	[401-401]	401	1309
COV	[402-402]	402	1360
COV	[403-403]	403	1342
COV	[404-404]	404	1306
COV	[405-405]	405	1271
COV	[406-406]	406	1176
COV	[407-407]	407	1203
COV	[408-408]	408	1232
COV	[409-409]	409	1240
COV	[410-410]	410	1160
COV	[411-411]	411	1178
COV	[412-412]	412	1095
COV	[413-413]	413	1146
COV	[414-414]	414	1134
COV	[415-415]	415	1182
COV	[416-416]	416	1139
COV	[417-417]	417	1089
COV	[418-418]	418	1083
COV	[419-419]	419	1103
COV	[420-420]	420	1109
COV	[421-421]	421	1055
COV	[422-422]	422	1067
COV	[423-423]	423	1087
COV	[424-424]	424	1031
COV	[425-425]	425	1056
COV	[426-426]	426	1045
COV	[427-427]	427	1008
COV	[428-428]	428	998
COV	[429-429]	429	1004
COV	[430-430]	430	938
COV	[431-431]	431	924
COV	[432-432]	432	945
COV	[433-433]	433	873
COV	[434-434]	434	899
COV	[435-435]	435	980
COV	[436-436]	436	901
COV	[437-437]	437	911
COV	[438-438]	438	937
COV	[439-439]	439	896
COV	[440-440]	440	843
COV	[441-441]	441	899
COV	[442-442]	442	833
COV	[443-443]	443	886
COV	[444-444]	444	877
COV	[445-445]	445	799
COV	[446-446]	446	821
COV	[447-447]	447	811
COV	[448-448]	448	802
COV	[449-449]	449	831
COV	[450-450]	450	808
COV	[451-451]	451	819
COV	[452-452]	452	791
COV	[453-453]	453	718
COV	[454-454]	454	773
COV	[455-455]	455	769
COV	[456-456]	456	732
COV	[457-457]	457	777
COV	[458-458]	458	730
COV	[459-459]	459	751
COV	[460-460]	460	741
COV	[461-461]	461	746
COV	[462-462]	462	722
COV	[463-463]	463	734
COV	[464-464]	464	693
COV	[465-465]	465	679
COV	[466-466]	466	707
COV	[467-467]	467	666
COV	[468-468]	468	691
COV	[469-469]	469	688
COV	[470-470]	470	670
COV	[471-471]	471	646
COV	[472-472]	472	657
COV	[473-473]	473	634
COV	[474-474]	474	633
COV	[475-475]	475	652
COV	[476-476]	476	539
COV	[477-477]	477	641
COV	[478-478]	478	627
COV	[479-479]	479	562
COV	[480-480]	480	620
COV	[481-481]	481	553
COV	[482-482]	482	600
COV	[483-483]	483	609
COV	[484-484]	484	576
COV	[485-485]	485	584
COV	[486-486]	486	557
COV	[487-487]	487	572
COV	[488-488]	488	549
COV	[489-489]	489	551
COV	[490-490]	490	518
COV	[491-491]	491	566
COV	[492-492]	492	523
COV	[493-493]	493	516
COV	[494-494]	494	506
COV	[495-495]	495	516
COV	[496-496]	496	521
COV	[497-497]	497	492
COV	[498-498]	498	484
COV	[499-499]	499	491
COV	[500-500]	500	478
COV	[501-501]	501	483
COV	[502-502]	502	504
COV	[503-503]	503	455
COV	[504-504]	504	495
COV	[505-505]	505	461
COV	[506-506]	506	471
COV	[507-507]	507	473
COV	[508-508]	508	433
COV	[509-509]	509	445
COV	[510-510]	510	437
COV	[511-511]	511	481
COV	[512-512]	512	395
COV	[513-513]	513	449
COV	[514-514]	514	441
COV	[515-515]	515	412
COV	[516-516]	516	432
COV	[517-517]	517	448
COV	[518-518]	518	436
COV	[519-519]	519	432
COV	[520-520]	520	419
COV	[521-521]	521	411
COV	[522-522]	522	394
COV	[523-523]	523	414
COV	[524-524]	524	410
COV	[525-525]	525	396
COV	[526-526]	526	392
COV	[527-527]	527	362
COV	[528-528]	528	369
COV	[529-529]	529	397
COV	[530-530]	530	366
COV	[531-531]	531	411
COV	[532-532]	532	385
COV	[533-533]	533	368
COV	[534-534]	534	408
COV	[535-535]	535	430
COV	[536-536]	536	414
COV	[537-537]	537	393
COV	[538-538]	538	338
COV	[539-539]	539	374
COV	[540-540]	540	379
COV	[541-541]	541	373
COV	[542-542]	542	377
COV	[543-543]	543	373
COV	[544-544]	544	348
COV	[545-545]	545	343
COV	[546-546]	546	408
COV	[547-547]	547	401
COV	[548-548]	548	376
COV	[549-549]	549	377
COV	[550-550]	550	385
COV	[551-551]	551	400
COV	[552-552]	552	369
COV	[553-553]	553	369
COV	[554-554]	554	350
COV	[555-555]	555	326
COV	[556-556]	556	363
COV	[557-557]	557	353
COV	[558-558]	558	334
COV	[559-559]	559	362
COV	[560-560]	560	323
COV	[561-561]	561	345
COV	[562-562]	562	349
COV	[563-563]	563	309
COV	[564-564]	564	315
COV	[565-565]	565	307
COV	[566-566]	566	338
COV	[567-567]	567	300
COV	[568-568]	568	308
COV	[569-569]	569	332
COV	[570-570]	570	307
COV	[571-571]	571	311
COV	[572-572]	572	319
COV	[573-573]	573	287
COV	[574-574]	574	283
COV	[575-575]	575	293
COV	[576-576]	576	288
COV	[577-577]	577	323
COV	[578-578]	578	307
COV	[579-579]	579	298
COV	[580-580]	580	257
COV	[581-581]	581	286
COV	[582-582]	582	294
COV	[583-583]	583	265
COV	[584-584]	584	261
COV	[585-585]	585	257
COV	[586-586]	586	272
COV	[587-587]	587	290
COV	[588-588]	588	257
COV	[589-589]	589	295
COV	[590-590]	590	273
COV	[591-591]	591	271
COV	[592-592]	592	254
COV	[593-593]	593	281
COV	[594-594]	594	250
COV	[595-595]	595	257
COV	[596-596]	596	266
COV	[597-597]	597	264
COV	[598-598]	598	280
COV	[599-599]	599	285
COV	[600-600]	600	260
COV	[601-601]	601	282
COV	[602-602]	602	274
COV	[603-603]	603	266
COV	[604-604]	604	276
COV	[605-605]	605	246
COV	[606-606]	606	257
COV	[607-607]	607	254
COV	[608-608]	608	243
COV	[609-609]	609	245
COV	[610-610]	610	229
COV	[611-611]	611	260
COV	[612-612]	612	238
COV	[613-613]	613	235
COV	[614-614]	614	236
COV	[615-615]	615	203
COV	[616-616]	616	224
COV	[617-617]	617	226
COV	[618-618]	618	225
COV	[619-619]	619	196
COV	[620-620]	620	238
COV	[621-621]	621	238
COV	[622-622]	622	207
COV	[623-623]	623	220
COV	[624-624]	624	221
COV	[625-625]	625	230
COV	[626-626]	626	238
COV	[627-627]	627	229
COV	[628-628]	628	214
COV	[629-629]	629	222
COV	[630-630]	630	203
COV	[631-631]	631	209
COV	[632-632]	632	181
COV	[633-633]	633	243
COV	[634-634]	634	228
COV	[635-635]	635	213
COV	[636-636]	636	201
COV	[637-637]	637	212
COV	[638-638]	638	202
COV	[639-639]	639	208
COV	[640-640]	640	214
COV	[641-641]	641	228
COV	[642-642]	642	242
COV	[643-643]	643	202
COV	[644-644]	644	214
COV	[645-645]	645	197
COV	[646-646]	646	214
COV	[647-647]	647	201
COV	[648-648]	648	226
COV	[649-649]	649	201
COV	[650-650]	650	218
COV	[651-651]	651	203
COV	[652-652]	652	223
COV	[653-653]	653	207
COV	[654-654]	654	207
COV	[655-655]	655	204
COV	[656-656]	656	210
COV	[657-657]	657	213
COV	[658-658]	658	211
COV	[659-659]	659	201
COV	[660-660]	660	217
COV	[661-661]	661	203
COV	[662-662]	662	212
COV	[663-663]	663	211
COV	[664-664]	664	193
COV	[665-665]	665	218
COV	[666-666]	666	186
COV	[667-667]	667	201
COV	[668-668]	668	189
COV	[669-669]	669	179
COV	[670-670]	670	201
COV	[671-671]	671	209
COV	[672-672]	672	183
COV	[673-673]	673	188
COV	[674-674]	674	158
COV	[675-675]	675	176
COV	[676-676]	676	191
COV	[677-677]	677	180
COV	[678-678]	678	195
COV	[679-679]	679	163
COV	[680-680]	680	184
COV	[681-681]	681	176
COV	[682-682]	682	158
COV	[683-683]	683	161
COV	[684-684]	684	174
COV	[685-685]	685	176
COV	[686-686]	686	199
COV	[687-687]	687	176
COV	[688-688]	688	140
COV	[689-689]	689	144
COV	[690-690]	690	181
COV	[691-691]	691	162
COV	[692-692]	692	149
COV	[693-693]	693	176
COV	[694-694]	694	169
COV	[695-695]	695	176
COV	[696-696]	696	176
COV	[697-697]	697	164
COV	[698-698]	698	169
COV	[699-699]	699	159
COV	[700-700]	700	172
COV	[701-701]	701	146
COV	[702-702]	702	180
COV	[703-703]	703	170
COV	[704-704]	704	169
COV	[705-705]	705	160
COV	[706-706]	706	136
COV	[707-707]	707	152
COV	[708-708]	708	142
COV	[709-709]	709	144
COV	[710-710]	710	145
COV	[711-711]	711	134
COV	[712-712]	712	133
COV	[713-713]	713	136
COV	[714-714]	714	162
COV	[715-715]	715	151
COV	[716-716]	716	166
COV	[717-717]	717	136
COV	[718-718]	718	145
COV	[719-719]	719	165
COV	[720-720]	720	140
COV	[721-721]	721	130
COV	[722-722]	722	123
COV	[723-723]	723	145
COV	[724-724]	724	121
COV	[725-725]	725	125
COV	[726-726]	726	115
COV	[727-727]	727	137
COV	[728-728]	728	124
COV	[729-729]	729	116
COV	[730-730]	730	135
COV	[731-731]	731	95
COV	[732-732]	732	112
COV	[733-733]	733	110
COV	[734-734]	734	124
COV	[735-735]	735	104
COV	[736-736]	736	103
COV	[737-737]	737	134
COV	[738-738]	738	133
COV	[739-739]	739	108
COV	[740-740]	740	98
COV	[741-741]	741	101
COV	[742-742]	742	110
COV	[743-743]	743	125
COV	[744-744]	744	101
COV	[745-745]	745	109
COV	[746-746]	746	124
COV	[747-747]	747	112
COV	[748-748]	748	130
COV	[749-749]	749	118
COV	[750-750]	750	109
COV	[751-751]	751	100
COV	[752-752]	752	108
COV	[753-753]	753	106
COV	[754-754]	754	86
COV	[755-755]	755	101
COV	[756-756]	756	101
COV	[757-757]	757	81
COV	[758-758]	758	98
COV	[759-759]	759	97
COV	[760-760]	760	96
COV	[761-761]	761	89
COV	[762-762]	762	95
COV	[763-763]	763	69
COV	[764-764]	764	75
COV	[765-765]	765	74
COV	[766-766]	766	66
COV	[767-767]	767	101
COV	[768-768]	768	70
COV	[769-769]	769	78
COV	[770-770]	770	91
COV	[771-771]	771	72
COV	[772-772]	772	69
COV	[773-773]	773	76
COV	[774-774]	774	74
COV	[775-775]	775	66
COV	[776-776]	776	77
COV	[777-777]	777	90
COV	[778-778]	778	67
COV	[779-779]	779	75
COV	[780-780]	780	75
COV	[781-781]	781	82
COV	[782-782]	782	67
COV	[783-783]	783	74
COV	[784-784]	784	77
COV	[785-785]	785	75
COV	[786-786]	786	56
COV	[787-787]	787	59
COV	[788-788]	788	55
COV	[789-789]	789	46
COV	[790-790]	790	73
COV	[791-791]	791	62
COV	[792-792]	792	55
COV	[793-793]	793	58
COV	[794-794]	794	65
COV	[795-795]	795	58
COV	[796-796]	796	64
COV	[797-797]	797	55
COV	[798-798]	798	43
COV	[799-799]	799	63
COV	[800-800]	800	56
COV	[801-801]	801	74
COV	[802-802]	802	57
COV	[803-803]	803	61
COV	[804-804]	804	84
COV	[805-805]	805	53
COV	[806-806]	806	59
COV	[807-807]	807	63
COV	[808-808]	808	64
COV	[809-809]	809	77
COV	[810-810]	810	66
COV	[811-811]	811	75
COV	[812-812]	812	63
COV	[813-813]	813	67
COV	[814-814]	814	69
COV	[815-815]	815	63
COV	[816-816]	816	61
COV	[817-817]	817	51
COV	[818-818]	818	55
COV	[819-819]	819	53
COV	[820-820]	820	43
COV	[821-821]	821	65
COV	[822-822]	822	58
COV	[823-823]	823	49
COV	[824-824]	824	68
COV	[825-825]	825	57
COV	[826-826]	826	65
COV	[827-827]	827	53
COV	[828-828]	828	53
COV	[829-829]	829	47
COV	[830-830]	830	50
COV	[831-831]	831	47
COV	[832-832]	832	60
COV	[833-833]	833	48
COV	[834-834]	834	60
COV	[835-835]	835	45
COV	[836-836]	836	58
COV	[837-837]	837	43
COV	[838-838]	838	38
COV	[839-839]	839	50
COV	[840-840]	840	47
COV	[841-841]	841	40
COV	[842-842]	842	40
COV	[843-843]	843	46
COV	[844-844]	844	37
COV	[845-845]	845	63
COV	[846-846]	846	37
COV	[847-847]	847	45
COV	[848-848]	848	32
COV	[849-849]	849	39
COV	[850-850]	850	43
COV	[851-851]	851	46
COV	[852-852]	852	28
COV	[853-853]	853	54
COV	[854-854]	854	40
COV	[855-855]	855	43
COV	[856-856]	856	44
COV	[857-857]	857	49
COV	[858-858]	858	42
COV	[859-859]	859	44
COV	[860-860]	860	47
COV	[861-861]	861	39
COV	[862-862]	862	47
COV	[863-863]	863	35
COV	[864-864]	864	39
COV	[865-865]	865	46
COV	[866-866]	866	37
COV	[867-867]	867	40
COV	[868-868]	868	30
COV	[869-869]	869	47
COV	[870-870]	870	47
COV	[871-871]	871	53
COV	[872-872]	872	41
COV	[873-873]	873	42
COV	[874-874]	874	46
COV	[875-875]	875	43
COV	[876-876]	876	50
COV	[877-877]	877	39
COV	[878-878]	878	40
COV	[879-879]	879	39
COV	[880-880]	880	45
COV	[881-881]	881	46
COV	[882-882]	882	40
COV	[883-883]	883	47
COV	[884-884]	884	42
COV	[885-885]	885	58
COV	[886-886]	886	29
COV	[887-887]	887	51
COV	[888-888]	888	48
COV	[889-889]	889	52
COV	[890-890]	890	42
COV	[891-891]	891	38
COV	[892-892]	892	52
COV	[893-893]	893	44
COV	[894-894]	894	39
COV	[895-895]	895	53
COV	[896-896]	896	23
COV	[897-897]	897	37
COV	[898-898]	898	35
COV	[899-899]	899	44
COV	[900-900]	900	42
COV	[901-901]	901	39
COV	[902-902]	902	36
COV	[903-903]	903	36
COV	[904-904]	904	48
COV	[905-905]	905	28
COV	[906-906]	906	27
COV	[907-907]	907	35
COV	[908-908]	908	31
COV	[909-909]	909	45
COV	[910-910]	910	25
COV	[911-911]	911	34
COV	[912-912]	912	32
COV	[913-913]	913	33
COV	[914-914]	914	35
COV	[915-915]	915	31
COV	[916-916]	916	44
COV	[917-917]	917	28
COV	[918-918]	918	31
COV	[919-919]	919	27
COV	[920-920]	920	27
COV	[921-921]	921	25
COV	[922-922]	922	27
COV	[923-923]	923	41
COV	[924-924]	924	30
COV	[925-925]	925	24
COV	[926-926]	926	33
COV	[927-927]	927	30
COV	[928-928]	928	26
COV	[929-929]	929	30
COV	[930-930]	930	28
COV	[931-931]	931	37
COV	[932-932]	932	24
COV	[933-933]	933	18
COV	[934-934]	934	37
COV	[935-935]	935	30
COV	[936-936]	936	35
COV	[937-937]	937	30
COV	[938-938]	938	36
COV	[939-939]	939	42
COV	[940-940]	940	28
COV	[941-941]	941	24
COV	[942-942]	942	33
COV	[943-943]	943	30
COV	[944-944]	944	32
COV	[945-945]	945	28
COV	[946-946]	946	31
COV	[947-947]	947	25
COV	[948-948]	948	24
COV	[949-949]	949	19
COV	[950-950]	950	26
COV	[951-951]	951	24
COV	[952-952]	952	26
COV	[953-953]	953	34
COV	[954-954]	954	16
COV	[955-955]	955	25
COV	[956-956]	956	27
COV	[957-957]	957	20
COV	[958-958]	958	21
COV	[959-959]	959	28
COV	[960-960]	960	27
COV	[961-961]	961	21
COV	[962-962]	962	26
COV	[963-963]	963	22
COV	[964-964]	964	29
COV	[965-965]	965	22
COV	[966-966]	966	22
COV	[967-967]	967	17
COV	[968-968]	968	25
COV	[969-969]	969	26
COV	[970-970]	970	22
COV	[971-971]	971	21
COV	[972-972]	972	20
COV	[973-973]	973	33
COV	[974-974]	974	39
COV	[975-975]	975	24
COV	[976-976]	976	29
COV	[977-977]	977	28
COV	[978-978]	978	25
COV	[979-979]	979	29
COV	[980-980]	980	17
COV	[981-981]	981	29
COV	[982-982]	982	23
COV	[983-983]	983	22
COV	[984-984]	984	31
COV	[985-985]	985	25
COV	[986-986]	986	24
COV	[987-987]	987	28
COV	[988-988]	988	18
COV	[989-989]	989	26
COV	[990-990]	990	28
COV	[991-991]	991	25
COV	[992-992]	992	26
COV	[993-993]	993	28
COV	[994-994]	994	15
COV	[995-995]	995	18
COV	[996-996]	996	16
COV	[997-997]	997	20
COV	[998-998]	998	19
COV	[999-999]	999	27
COV	[1000-1000]	1000	19
COV	[1000<]	1000	5159
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.015	0.005	0.005	0.005	0.005	0.005
GCD	0.5	0.015	0.005	0.005	0.005	0.005	0.005
GCD	7.0	0.016	0.015	0.015	0.015	0.015	0.015
GCD	9.0	0.017	0.015	0.015	0.015	0.015	0.015
GCD	10.0	0.018	0.200	0.200	0.200	0.200	0.200
GCD	14.0	0.019	0.010	0.010	0.012	0.015	0.015
GCD	15.0	0.020	0.010	0.010	0.020	0.030	0.030
GCD	16.0	0.023	0.010	0.010	0.020	0.255	0.255
GCD	17.0	0.026	0.010	0.010	0.020	0.022	0.025
GCD	18.0	0.031	0.015	0.015	0.017	0.026	0.030
GCD	19.0	0.036	0.010	0.010	0.015	0.020	0.040
GCD	20.0	0.043	0.010	0.014	0.022	0.036	0.055
GCD	21.0	0.050	0.010	0.015	0.025	0.150	0.190
GCD	22.0	0.067	0.012	0.015	0.020	0.039	1.054
GCD	23.0	0.079	0.008	0.015	0.017	0.044	0.067
GCD	24.0	0.100	0.020	0.025	0.035	0.047	0.070
GCD	25.0	0.138	0.011	0.016	0.030	0.040	0.070
GCD	26.0	0.186	0.015	0.020	0.037	0.050	0.385
GCD	27.0	0.273	0.015	0.030	0.050	0.070	0.859
GCD	28.0	0.394	0.020	0.025	0.045	0.070	1.309
GCD	29.0	0.618	0.025	0.040	0.060	0.842	2.649
GCD	30.0	0.999	0.030	0.040	0.070	1.197	3.208
GCD	31.0	1.711	0.030	0.045	0.075	1.719	4.956
GCD	32.0	2.869	0.035	0.050	0.085	2.732	7.493
GCD	33.0	4.587	0.035	0.055	0.095	3.518	9.159
GCD	34.0	7.185	0.040	0.060	0.100	3.879	9.559
