COV	[246-246]	246	67613
COV	[247-247]	247	67207
COV	[248-248]	248	65854
COV	[249-249]	249	65562
COV	[250-250]	250	64383
COV	[251-251]	251	63631
COV	[252-252]	252	63102
COV	[253-253]	253	62567
COV	[254-254]	254	61875
COV	[255-255]	255	61499
COV	[256-256]	256	60774
COV	[257-257]	257	59881
COV	[258-258]	258	59266
COV	[259-259]	259	58914
COV	[260-260]	260	57935
COV	[261-261]	261	56991
COV	[262-262]	262	56518
COV	[263-263]	263	55274
COV	[264-264]	264	55263
COV	[265-265]	265	54674
COV	[266-266]	266	53727
COV	[267-267]	267	52804
COV	[268-268]	268	52368
COV	[269-269]	269	51626
COV	[270-270]	270	51444
COV	[271-271]	271	50451
COV	[272-272]	272	49974
COV	[273-273]	273	49315
COV	[274-274]	274	48921
COV	[275-275]	275	47478
COV	[276-276]	276	46761
COV	[277-277]	277	46591
COV	[278-278]	278	45848
COV	[279-279]	279	45034
COV	[280-280]	280	44744
COV	[281-281]	281	44508
COV	[282-282]	282	43901
COV	[283-283]	283	43516
COV	[284-284]	284	43345
COV	[285-285]	285	42368
COV	[286-286]	286	41941
COV	[287-287]	287	41363
COV	[288-288]	288	40843
COV	[289-289]	289	40395
COV	[290-290]	290	39589
COV	[291-291]	291	39372
COV	[292-292]	292	38518
COV	[293-293]	293	38201
COV	[294-294]	294	37949
COV	[295-295]	295	37748
COV	[296-296]	296	37009
COV	[297-297]	297	36713
COV	[298-298]	298	36856
COV	[299-299]	299	36187
COV	[300-300]	300	35453
COV	[301-301]	301	35398
COV	[302-302]	302	34889
COV	[303-303]	303	34336
COV	[304-304]	304	33882
COV	[305-305]	305	33425
COV	[306-306]	306	33183
COV	[307-307]	307	32745
COV	[308-308]	308	32718
COV	[309-309]	309	31945
COV	[310-310]	310	31877
COV	[311-311]	311	31219
COV	[312-312]	312	31110
COV	[313-313]	313	30725
COV	[314-314]	314	30566
COV	[315-315]	315	30191
COV	[316-316]	316	29734
COV	[317-317]	317	28948
COV	[318-318]	318	28714
COV	[319-319]	319	28638
COV	[320-320]	320	28000
COV	[321-321]	321	28112
COV	[322-322]	322	27732
COV	[323-323]	323	26892
COV	[324-324]	324	27014
COV	[325-325]	325	26523
COV	[326-326]	326	26443
COV	[327-327]	327	25696
COV	[328-328]	328	25761
COV	[329-329]	329	25464
COV	[330-330]	330	25238
COV	[331-331]	331	25122
COV	[332-332]	332	24678
COV	[333-333]	333	24502
COV	[334-334]	334	24248
COV	[335-335]	335	23943
COV	[336-336]	336	23636
COV	[337-337]	337	23265
COV	[338-338]	338	22928
COV	[339-339]	339	22762
COV	[340-340]	340	22327
COV	[341-341]	341	22343
COV	[342-342]	342	21896
COV	[343-343]	343	21661
COV	[344-344]	344	21314
COV	[345-345]	345	20938
COV	[346-346]	346	20874
COV	[347-347]	347	20681
COV	[348-348]	348	20401
COV	[349-349]	349	20192
COV	[350-350]	350	20111
COV	[351-351]	351	19757
COV	[352-352]	352	19765
COV	[353-353]	353	19391
COV	[354-354]	354	18937
COV	[355-355]	355	19039
COV	[356-356]	356	18599
COV	[357-357]	357	18263
COV	[358-358]	358	17922
COV	[359-359]	359	17954
COV	[360-360]	360	17661
COV	[361-361]	361	17548
COV	[362-362]	362	17122
COV	[363-363]	363	16990
COV	[364-364]	364	17080
COV	[365-365]	365	16767
COV	[366-366]	366	16628
COV	[367-367]	367	16423
COV	[368-368]	368	16043
COV	[369-369]	369	16074
COV	[370-370]	370	15717
COV	[371-371]	371	15780
COV	[372-372]	372	15155
COV	[373-373]	373	15313
COV	[374-374]	374	15073
COV	[375-375]	375	14771
COV	[376-376]	376	14675
COV	[377-377]	377	14428
COV	[378-378]	378	14433
COV	[379-379]	379	14185
COV	[380-380]	380	13822
COV	[381-381]	381	13553
COV	[382-382]	382	13603
COV	[383-383]	383	13613
COV	[384-384]	384	13389
COV	[385-385]	385	13053
COV	[386-386]	386	13000
COV	[387-387]	387	12914
COV	[388-388]	388	12731
COV	[389-389]	389	12576
COV	[390-390]	390	12401
COV	[391-391]	391	12244
COV	[392-392]	392	12233
COV	[393-393]	393	12060
COV	[394-394]	394	11859
COV	[395-395]	395	11640
COV	[396-396]	396	11697
COV	[397-397]	397	11647
COV	[398-398]	398	11334
COV	[399-399]	399	11096
COV	[400-400]	400	11162
COV	[401-401]	401	11094
COV	[402-402]	402	10869
COV	[403-403]	403	10635
COV	[404-404]	404	10688
COV	[405-405]	405	10467
COV	[406-406]	406	10331
COV	[407-407]	407	10500
COV	[408-408]	408	10239
COV	[409-409]	409	10246
COV	[410-410]	410	10050
COV	[411-411]	411	9969
COV	[412-412]	412	9919
COV	[413-413]	413	9620
COV	[414-414]	414	9574
COV	[415-415]	415	9384
COV	[416-416]	416	9411
COV	[417-417]	417	9189
COV	[418-418]	418	9055
COV	[419-419]	419	8946
COV	[420-420]	420	9072
COV	[421-421]	421	9024
COV	[422-422]	422	8905
COV	[423-423]	423	8730
COV	[424-424]	424	8628
COV	[425-425]	425	8532
COV	[426-426]	426	8331
COV	[427-427]	427	8299
COV	[428-428]	428	8319
COV	[429-429]	429	8238
COV	[430-430]	430	8135
COV	[431-431]	431	7952
COV	[432-432]	432	7889
COV	[433-433]	433	7907
COV	[434-434]	434	7764
COV	[435-435]	435	7667
COV	[436-436]	436	7697
COV	[437-437]	437	7826
COV	[438-438]	438	7719
COV	[439-439]	439	7386
COV	[440-440]	440	7353
COV	[441-441]	441	7307
COV	[442-442]	442	7382
COV	[443-443]	443	7187
COV	[444-444]	444	7182
COV	[445-445]	445	7099
COV	[446-446]	446	7039
COV	[447-447]	447	6938
COV	[448-448]	448	6883
COV	[449-449]	449	6763
COV	[450-450]	450	6633
COV	[451-451]	451	6540
COV	[452-452]	452	6584
COV	[453-453]	453	6464
COV	[454-454]	454	6405
COV	[455-455]	455	6273
COV	[456-456]	456	6208
COV	[457-457]	457	6063
COV	[458-458]	458	6183
COV	[459-459]	459	6146
COV	[460-460]	460	5931
COV	[461-461]	461	5877
COV	[462-462]	462	5953
COV	[463-463]	463	5962
COV	[464-464]	464	5741
COV	[465-465]	465	5699
COV	[466-466]	466	5734
COV	[467-467]	467	5626
COV	[468-468]	468	5534
COV	[469-469]	469	5442
COV	[470-470]	470	5403
COV	[471-471]	471	5385
COV	[472-472]	472	5230
COV	[473-473]	473	5373
COV	[474-474]	474	5244
COV	[475-475]	475	5284
COV	[476-476]	476	5145
COV	[477-477]	477	4978
COV	[478-478]	478	5021
COV	[479-479]	479	4972
COV	[480-480]	480	4854
COV	[481-481]	481	4914
COV	[482-482]	482	4736
COV	[483-483]	483	4770
COV	[484-484]	484	4813
COV	[485-485]	485	4798
COV	[486-486]	486	4697
COV	[487-487]	487	4741
COV	[488-488]	488	4708
COV	[489-489]	489	4494
COV	[490-490]	490	4628
COV	[491-491]	491	4428
COV	[492-492]	492	4520
COV	[493-493]	493	4432
COV	[494-494]	494	4340
COV	[495-495]	495	4244
COV	[496-496]	496	4317
COV	[497-497]	497	4227
COV	[498-498]	498	4047
COV	[499-499]	499	4228
COV	[500-500]	500	4159
COV	[501-501]	501	4115
COV	[502-502]	502	4026
COV	[503-503]	503	3933
COV	[504-504]	504	3909
COV	[505-505]	505	3905
COV	[506-506]	506	3889
COV	[507-507]	507	3732
COV	[508-508]	508	3686
COV	[509-509]	509	3920
COV	[510-510]	510	3742
COV	[511-511]	511	3654
COV	[512-512]	512	3607
COV	[513-513]	513	3698
COV	[514-514]	514	3631
COV	[515-515]	515	3693
COV	[516-516]	516	3633
COV	[517-517]	517	3552
COV	[518-518]	518	3610
COV	[519-519]	519	3499
COV	[520-520]	520	3643
COV	[521-521]	521	3454
COV	[522-522]	522	3457
COV	[523-523]	523	3483
COV	[524-524]	524	3429
COV	[525-525]	525	3354
COV	[526-526]	526	3345
COV	[527-527]	527	3334
COV	[528-528]	528	3277
COV	[529-529]	529	3259
COV	[530-530]	530	3253
COV	[531-531]	531	3192
COV	[532-532]	532	3211
COV	[533-533]	533	3182
COV	[534-534]	534	3159
COV	[535-535]	535	2921
COV	[536-536]	536	3046
COV	[537-537]	537	3080
COV	[538-538]	538	2962
COV	[539-539]	539	2934
COV	[540-540]	540	2902
COV	[541-541]	541	2825
COV	[542-542]	542	2859
COV	[543-543]	543	2836
COV	[544-544]	544	2727
COV	[545-545]	545	2808
COV	[546-546]	546	2772
COV	[547-547]	547	2710
COV	[548-548]	548	2636
COV	[549-549]	549	2611
COV	[550-550]	550	2647
COV	[551-551]	551	2639
COV	[552-552]	552	2592
COV	[553-553]	553	2375
COV	[554-554]	554	2559
COV	[555-555]	555	2515
COV	[556-556]	556	2446
COV	[557-557]	557	2363
COV	[558-558]	558	2419
COV	[559-559]	559	2417
COV	[560-560]	560	2358
COV	[561-561]	561	2336
COV	[562-562]	562	2280
COV	[563-563]	563	2248
COV	[564-564]	564	2265
COV	[565-565]	565	2149
COV	[566-566]	566	2254
COV	[567-567]	567	2259
COV	[568-568]	568	2184
COV	[569-569]	569	2215
COV	[570-570]	570	2196
COV	[571-571]	571	2213
COV	[572-572]	572	2113
COV	[573-573]	573	2166
COV	[574-574]	574	2153
COV	[575-575]	575	2096
COV	[576-576]	576	2017
COV	[577-577]	577	1972
COV	[578-578]	578	2003
COV	[579-579]	579	2066
COV	[580-580]	580	2011
COV	[581-581]	581	1945
COV	[582-582]	582	1968
COV	[583-583]	583	1977
COV	[584-584]	584	1871
COV	[585-585]	585	2033
COV	[586-586]	586	1870
COV	[587-587]	587	1934
COV	[588-588]	588	1883
COV	[589-589]	589	1905
COV	[590-590]	590	1808
COV	[591-591]	591	1826
COV	[592-592]	592	1735
COV	[593-593]	593	1784
COV	[594-594]	594	1712
COV	[595-595]	595	1774
COV	[596-596]	596	1703
COV	[597-597]	597	1707
COV	[598-598]	598	1662
COV	[599-599]	599	1683
COV	[600-600]	600	1728
COV	[601-601]	601	1680
COV	[602-602]	602	1556
COV	[603-603]	603	1567
COV	[604-604]	604	1638
COV	[605-605]	605	1631
COV	[606-606]	606	1587
COV	[607-607]	607	1634
COV	[608-608]	608	1513
COV	[609-609]	609	1514
COV	[610-610]	610	1564
COV	[611-611]	611	1526
COV	[612-612]	612	1495
COV	[613-613]	613	1503
COV	[614-614]	614	1445
COV	[615-615]	615	1496
COV	[616-616]	616	1454
COV	[617-617]	617	1462
COV	[618-618]	618	1420
COV	[619-619]	619	1407
COV	[620-620]	620	1392
COV	[621-621]	621	1428
COV	[622-622]	622	1422
COV	[623-623]	623	1428
COV	[624-624]	624	1365
COV	[625-625]	625	1410
COV	[626-626]	626	1281
COV	[627-627]	627	1286
COV	[628-628]	628	1354
COV	[629-629]	629	1265
COV	[630-630]	630	1302
COV	[631-631]	631	1246
COV	[632-632]	632	1277
COV	[633-633]	633	1236
COV	[634-634]	634	1268
COV	[635-635]	635	1237
COV	[636-636]	636	1238
COV	[637-637]	637	1278
COV	[638-638]	638	1285
COV	[639-639]	639	1248
COV	[640-640]	640	1223
COV	[641-641]	641	1189
COV	[642-642]	642	1164
COV	[643-643]	643	1131
COV	[644-644]	644	1183
COV	[645-645]	645	1126
COV	[646-646]	646	1143
COV	[647-647]	647	1137
COV	[648-648]	648	1026
COV	[649-649]	649	1096
COV	[650-650]	650	1036
COV	[651-651]	651	1112
COV	[652-652]	652	1063
COV	[653-653]	653	1069
COV	[654-654]	654	1071
COV	[655-655]	655	1072
COV	[656-656]	656	1019
COV	[657-657]	657	1027
COV	[658-658]	658	1076
COV	[659-659]	659	1005
COV	[660-660]	660	992
COV	[661-661]	661	983
COV	[662-662]	662	972
COV	[663-663]	663	941
COV	[664-664]	664	940
COV	[665-665]	665	924
COV	[666-666]	666	922
COV	[667-667]	667	949
COV	[668-668]	668	898
COV	[669-669]	669	885
COV	[670-670]	670	898
COV	[671-671]	671	889
COV	[672-672]	672	868
COV	[673-673]	673	879
COV	[674-674]	674	839
COV	[675-675]	675	872
COV	[676-676]	676	905
COV	[677-677]	677	926
COV	[678-678]	678	870
COV	[679-679]	679	867
COV	[680-680]	680	902
COV	[681-681]	681	885
COV	[682-682]	682	849
COV	[683-683]	683	840
COV	[684-684]	684	822
COV	[685-685]	685	864
COV	[686-686]	686	811
COV	[687-687]	687	835
COV	[688-688]	688	835
COV	[689-689]	689	827
COV	[690-690]	690	849
COV	[691-691]	691	826
COV	[692-692]	692	787
COV	[693-693]	693	737
COV	[694-694]	694	788
COV	[695-695]	695	779
COV	[696-696]	696	760
COV	[697-697]	697	779
COV	[698-698]	698	755
COV	[699-699]	699	728
COV	[700-700]	700	737
COV	[701-701]	701	737
COV	[702-702]	702	727
COV	[703-703]	703	753
COV	[704-704]	704	746
COV	[705-705]	705	726
COV	[706-706]	706	692
COV	[707-707]	707	711
COV	[708-708]	708	654
COV	[709-709]	709	687
COV	[710-710]	710	643
COV	[711-711]	711	725
COV	[712-712]	712	675
COV	[713-713]	713	696
COV	[714-714]	714	686
COV	[715-715]	715	682
COV	[716-716]	716	659
COV	[717-717]	717	643
COV	[718-718]	718	658
COV	[719-719]	719	692
COV	[720-720]	720	643
COV	[721-721]	721	630
COV	[722-722]	722	656
COV	[723-723]	723	596
COV	[724-724]	724	623
COV	[725-725]	725	625
COV	[726-726]	726	625
COV	[727-727]	727	652
COV	[728-728]	728	596
COV	[729-729]	729	628
COV	[730-730]	730	640
COV	[731-731]	731	599
COV	[732-732]	732	618
COV	[733-733]	733	645
COV	[734-734]	734	567
COV	[735-735]	735	559
COV	[736-736]	736	566
COV	[737-737]	737	563
COV	[738-738]	738	593
COV	[739-739]	739	578
COV	[740-740]	740	551
COV	[741-741]	741	561
COV	[742-742]	742	553
COV	[743-743]	743	509
COV	[744-744]	744	517
COV	[745-745]	745	516
COV	[746-746]	746	546
COV	[747-747]	747	485
COV	[748-748]	748	469
COV	[749-749]	749	458
COV	[750-750]	750	499
COV	[751-751]	751	499
COV	[752-752]	752	519
COV	[753-753]	753	510
COV	[754-754]	754	486
COV	[755-755]	755	498
COV	[756-756]	756	495
COV	[757-757]	757	483
COV	[758-758]	758	486
COV	[759-759]	759	471
COV	[760-760]	760	493
COV	[761-761]	761	468
COV	[762-762]	762	430
COV	[763-763]	763	486
COV	[764-764]	764	448
COV	[765-765]	765	453
COV	[766-766]	766	432
COV	[767-767]	767	430
COV	[768-768]	768	470
COV	[769-769]	769	452
COV	[770-770]	770	393
COV	[771-771]	771	412
COV	[772-772]	772	458
COV	[773-773]	773	423
COV	[774-774]	774	395
COV	[775-775]	775	409
COV	[776-776]	776	413
COV	[777-777]	777	409
COV	[778-778]	778	438
COV	[779-779]	779	416
COV	[780-780]	780	402
COV	[781-781]	781	421
COV	[782-782]	782	395
COV	[783-783]	783	408
COV	[784-784]	784	392
COV	[785-785]	785	389
COV	[786-786]	786	389
COV	[787-787]	787	381
COV	[788-788]	788	360
COV	[789-789]	789	377
COV	[790-790]	790	359
COV	[791-791]	791	362
COV	[792-792]	792	361
COV	[793-793]	793	361
COV	[794-794]	794	369
COV	[795-795]	795	383
COV	[796-796]	796	373
COV	[797-797]	797	394
COV	[798-798]	798	368
COV	[799-799]	799	346
COV	[800-800]	800	361
COV	[801-801]	801	394
COV	[802-802]	802	363
COV	[803-803]	803	377
COV	[804-804]	804	365
COV	[805-805]	805	359
COV	[806-806]	806	348
COV	[807-807]	807	346
COV	[808-808]	808	329
COV	[809-809]	809	357
COV	[810-810]	810	310
COV	[811-811]	811	321
COV	[812-812]	812	313
COV	[813-813]	813	313
COV	[814-814]	814	311
COV	[815-815]	815	344
COV	[816-816]	816	292
COV	[817-817]	817	308
COV	[818-818]	818	313
COV	[819-819]	819	290
COV	[820-820]	820	261
COV	[821-821]	821	300
COV	[822-822]	822	307
COV	[823-823]	823	266
COV	[824-824]	824	288
COV	[825-825]	825	270
COV	[826-826]	826	260
COV	[827-827]	827	313
COV	[828-828]	828	297
COV	[829-829]	829	279
COV	[830-830]	830	332
COV	[831-831]	831	288
COV	[832-832]	832	280
COV	[833-833]	833	304
COV	[834-834]	834	256
COV	[835-835]	835	270
COV	[836-836]	836	264
COV	[837-837]	837	275
COV	[838-838]	838	243
COV	[839-839]	839	258
COV	[840-840]	840	263
COV	[841-841]	841	244
COV	[842-842]	842	260
COV	[843-843]	843	255
COV	[844-844]	844	246
COV	[845-845]	845	236
COV	[846-846]	846	229
COV	[847-847]	847	208
COV	[848-848]	848	237
COV	[849-849]	849	243
COV	[850-850]	850	250
COV	[851-851]	851	209
COV	[852-852]	852	240
COV	[853-853]	853	226
COV	[854-854]	854	232
COV	[855-855]	855	224
COV	[856-856]	856	222
COV	[857-857]	857	207
COV	[858-858]	858	231
COV	[859-859]	859	223
COV	[860-860]	860	216
COV	[861-861]	861	191
COV	[862-862]	862	212
COV	[863-863]	863	208
COV	[864-864]	864	198
COV	[865-865]	865	217
COV	[866-866]	866	189
COV	[867-867]	867	199
COV	[868-868]	868	215
COV	[869-869]	869	199
COV	[870-870]	870	193
COV	[871-871]	871	204
COV	[872-872]	872	215
COV	[873-873]	873	189
COV	[874-874]	874	208
COV	[875-875]	875	185
COV	[876-876]	876	182
COV	[877-877]	877	167
COV	[878-878]	878	206
COV	[879-879]	879	206
COV	[880-880]	880	160
COV	[881-881]	881	176
COV	[882-882]	882	175
COV	[883-883]	883	168
COV	[884-884]	884	173
COV	[885-885]	885	162
COV	[886-886]	886	169
COV	[887-887]	887	168
COV	[888-888]	888	187
COV	[889-889]	889	164
COV	[890-890]	890	182
COV	[891-891]	891	154
COV	[892-892]	892	150
COV	[893-893]	893	152
COV	[894-894]	894	168
COV	[895-895]	895	151
COV	[896-896]	896	154
COV	[897-897]	897	177
COV	[898-898]	898	151
COV	[899-899]	899	173
COV	[900-900]	900	161
COV	[901-901]	901	166
COV	[902-902]	902	183
COV	[903-903]	903	160
COV	[904-904]	904	156
COV	[905-905]	905	162
COV	[906-906]	906	149
COV	[907-907]	907	140
COV	[908-908]	908	152
COV	[909-909]	909	144
COV	[910-910]	910	153
COV	[911-911]	911	158
COV	[912-912]	912	137
COV	[913-913]	913	145
COV	[914-914]	914	138
COV	[915-915]	915	130
COV	[916-916]	916	138
COV	[917-917]	917	146
COV	[918-918]	918	113
COV	[919-919]	919	133
COV	[920-920]	920	111
COV	[921-921]	921	118
COV	[922-922]	922	109
COV	[923-923]	923	103
COV	[924-924]	924	133
COV	[925-925]	925	99
COV	[926-926]	926	94
COV	[927-927]	927	106
COV	[928-928]	928	125
COV	[929-929]	929	118
COV	[930-930]	930	104
COV	[931-931]	931	107
COV	[932-932]	932	119
COV	[933-933]	933	126
COV	[934-934]	934	106
COV	[935-935]	935	103
COV	[936-936]	936	111
COV	[937-937]	937	106
COV	[938-938]	938	106
COV	[939-939]	939	107
COV	[940-940]	940	104
COV	[941-941]	941	106
COV	[942-942]	942	94
COV	[943-943]	943	101
COV	[944-944]	944	122
COV	[945-945]	945	119
COV	[946-946]	946	97
COV	[947-947]	947	93
COV	[948-948]	948	100
COV	[949-949]	949	102
COV	[950-950]	950	125
COV	[951-951]	951	103
COV	[952-952]	952	106
COV	[953-953]	953	110
COV	[954-954]	954	127
COV	[955-955]	955	113
COV	[956-956]	956	84
COV	[957-957]	957	101
COV	[958-958]	958	88
COV	[959-959]	959	93
COV	[960-960]	960	116
COV	[961-961]	961	108
COV	[962-962]	962	102
COV	[963-963]	963	123
COV	[964-964]	964	108
COV	[965-965]	965	109
COV	[966-966]	966	92
COV	[967-967]	967	102
COV	[968-968]	968	97
COV	[969-969]	969	106
COV	[970-970]	970	108
COV	[971-971]	971	104
COV	[972-972]	972	109
COV	[973-973]	973	92
COV	[974-974]	974	100
COV	[975-975]	975	113
COV	[976-976]	976	100
COV	[977-977]	977	112
COV	[978-978]	978	97
COV	[979-979]	979	109
COV	[980-980]	980	90
COV	[981-981]	981	102
COV	[982-982]	982	94
COV	[983-983]	983	108
COV	[984-984]	984	108
COV	[985-985]	985	92
COV	[986-986]	986	97
COV	[987-987]	987	91
COV	[988-988]	988	102
COV	[989-989]	989	91
COV	[990-990]	990	95
COV	[991-991]	991	94
COV	[992-992]	992	91
COV	[993-993]	993	102
COV	[994-994]	994	98
COV	[995-995]	995	108
COV	[996-996]	996	84
COV	[997-997]	997	102
COV	[998-998]	998	91
COV	[999-999]	999	81
COV	[1000-1000]	1000	93
COV	[1000<]	1000	23104
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.026	0.004	0.004	0.004	0.004	0.009
GCD	3.0	0.027	0.063	0.063	0.063	0.063	0.063
GCD	9.0	0.028	0.099	0.099	0.099	0.099	0.099
GCD	13.0	0.029	0.009	0.009	0.016	0.022	0.022
GCD	14.0	0.030	0.009	0.009	0.009	0.009	0.009
GCD	15.0	0.031	0.018	0.018	0.756	1.493	1.493
GCD	16.0	0.032	0.009	0.009	0.009	0.009	0.009
GCD	18.0	0.033	0.018	0.018	0.018	0.018	0.018
GCD	20.0	0.034	0.009	0.009	0.022	0.036	0.036
GCD	21.0	0.037	0.004	0.006	0.011	0.051	0.063
GCD	22.0	0.041	0.013	0.013	0.861	10.113	21.179
GCD	23.0	0.043	0.018	0.089	0.457	0.639	0.648
GCD	23.4	0.044	0.207	0.207	0.207	0.207	0.207
GCD	24.0	0.049	0.013	0.013	0.016	0.166	2.506
GCD	25.0	0.054	0.013	0.013	0.013	0.027	0.157
GCD	26.0	0.060	0.004	0.010	0.034	0.859	8.327
GCD	27.0	0.067	0.172	0.432	1.493	2.803	4.119
GCD	28.0	0.094	0.014	0.169	2.027	3.261	5.388
GCD	29.0	0.145	0.722	2.222	3.644	6.689	8.550
GCD	30.0	0.264	0.111	1.978	3.462	6.402	10.313
GCD	31.0	0.483	0.127	0.949	3.687	8.179	12.851
GCD	32.0	0.994	0.144	0.238	3.783	9.505	16.877
GCD	33.0	1.874	0.148	0.211	3.430	9.277	16.852
GCD	34.0	3.437	0.144	0.193	0.337	7.550	15.844
GCD	35.0	5.897	0.153	0.198	0.265	6.008	15.043
GCD	36.0	9.679	0.153	0.198	0.256	2.986	12.798
GCD	37.0	14.727	0.157	0.202	0.256	0.423	10.302
GCD	38.0	21.215	0.157	0.207	0.265	0.360	8.157
GCD	39.0	28.765	0.157	0.216	0.279	0.369	6.959
GCD	40.0	36.374	0.180	0.238	0.306	0.409	6.592
GCD	41.0	43.864	0.207	0.265	0.333	0.452	7.198
GCD	42.0	50.813	0.234	0.292	0.364	0.499	7.452
GCD	43.0	57.253	0.252	0.319	0.400	0.553	7.968
GCD	44.0	62.902	0.274	0.351	0.441	0.652	8.756
GCD	45.0	67.943	0.292	0.378	0.481	0.795	9.076
GCD	46.0	72.362	0.315	0.414	0.531	1.547	9.910
GCD	47.0	76.124	0.351	0.454	0.576	2.029	10.966
GCD	48.0	79.359	0.378	0.490	0.639	2.918	10.935
GCD	49.0	82.204	0.396	0.531	0.702	3.696	12.956
GCD	50.0	84.670	0.418	0.571	0.765	4.349	13.720
GCD	51.0	86.821	0.477	0.639	0.859	5.048	13.725
GCD	52.0	88.770	0.486	0.666	0.931	5.197	15.842
GCD	53.0	90.490	0.522	0.724	1.089	6.365	15.532
GCD	54.0	92.055	0.549	0.756	1.444	7.405	17.315
GCD	55.0	93.462	0.580	0.810	2.060	8.475	18.759
GCD	56.0	94.806	0.621	0.886	2.870	9.856	19.834
GCD	57.0	95.964	0.701	0.981	3.239	10.553	20.308
GCD	58.0	97.022	0.754	1.183	4.240	11.058	19.019
GCD	59.0	97.916	0.805	1.379	4.001	10.383	17.330
GCD	60.0	98.621	0.822	1.536	4.786	10.736	16.972
GCD	61.0	99.179	0.861	1.615	4.341	10.949	18.384
GCD	62.0	99.515	0.848	1.687	4.242	9.613	15.173
GCD	63.0	99.735	0.691	1.579	3.977	8.302	12.779
GCD	64.0	99.877	0.877	2.375	4.768	7.566	13.554
GCD	65.0	99.948	0.875	2.180	5.029	8.457	11.071
GCD	66.0	99.986	0.199	1.392	3.270	4.696	8.752
GCD	67.0	99.999	0.464	1.405	2.256	4.325	10.018
GCD	68.0	100.000	0.774	0.774	2.069	3.365	3.365
