COV	[166-166]	166	169640
COV	[167-167]	167	168050
COV	[168-168]	168	166019
COV	[169-169]	169	164057
COV	[170-170]	170	162425
COV	[171-171]	171	161408
COV	[172-172]	172	159840
COV	[173-173]	173	157781
COV	[174-174]	174	155599
COV	[175-175]	175	154582
COV	[176-176]	176	152249
COV	[177-177]	177	149360
COV	[178-178]	178	147921
COV	[179-179]	179	146037
COV	[180-180]	180	144906
COV	[181-181]	181	144108
COV	[182-182]	182	141908
COV	[183-183]	183	140573
COV	[184-184]	184	138987
COV	[185-185]	185	136901
COV	[186-186]	186	136173
COV	[187-187]	187	133743
COV	[188-188]	188	133102
COV	[189-189]	189	130914
COV	[190-190]	190	129281
COV	[191-191]	191	128375
COV	[192-192]	192	126780
COV	[193-193]	193	126532
COV	[194-194]	194	124255
COV	[195-195]	195	123488
COV	[196-196]	196	121738
COV	[197-197]	197	120599
COV	[198-198]	198	119216
COV	[199-199]	199	117492
COV	[200-200]	200	116012
COV	[201-201]	201	114771
COV	[202-202]	202	113230
COV	[203-203]	203	112568
COV	[204-204]	204	111355
COV	[205-205]	205	110335
COV	[206-206]	206	108485
COV	[207-207]	207	107301
COV	[208-208]	208	105803
COV	[209-209]	209	104552
COV	[210-210]	210	103388
COV	[211-211]	211	102332
COV	[212-212]	212	100906
COV	[213-213]	213	99581
COV	[214-214]	214	98242
COV	[215-215]	215	96947
COV	[216-216]	216	96124
COV	[217-217]	217	94312
COV	[218-218]	218	93382
COV	[219-219]	219	92290
COV	[220-220]	220	90723
COV	[221-221]	221	90068
COV	[222-222]	222	88713
COV	[223-223]	223	88069
COV	[224-224]	224	87109
COV	[225-225]	225	86314
COV	[226-226]	226	84958
COV	[227-227]	227	83716
COV	[228-228]	228	83011
COV	[229-229]	229	81864
COV	[230-230]	230	81077
COV	[231-231]	231	79412
COV	[232-232]	232	78720
COV	[233-233]	233	78010
COV	[234-234]	234	76663
COV	[235-235]	235	76035
COV	[236-236]	236	74986
COV	[237-237]	237	74279
COV	[238-238]	238	73181
COV	[239-239]	239	72182
COV	[240-240]	240	71181
COV	[241-241]	241	70574
COV	[242-242]	242	69967
COV	[243-243]	243	67843
COV	[244-244]	244	67482
COV	[245-245]	245	67109
COV	[246-246]	246	65858
COV	[247-247]	247	65175
COV	[248-248]	248	64832
COV	[249-249]	249	64133
COV	[250-250]	250	62946
COV	[251-251]	251	62709
COV	[252-252]	252	62016
COV	[253-253]	253	61236
COV	[254-254]	254	60532
COV	[255-255]	255	59169
COV	[256-256]	256	59163
COV	[257-257]	257	57831
COV	[258-258]	258	57237
COV	[259-259]	259	56525
COV	[260-260]	260	55446
COV	[261-261]	261	54724
COV	[262-262]	262	54177
COV	[263-263]	263	53485
COV	[264-264]	264	53039
COV	[265-265]	265	52119
COV	[266-266]	266	51612
COV	[267-267]	267	50864
COV	[268-268]	268	50143
COV	[269-269]	269	49171
COV	[270-270]	270	49219
COV	[271-271]	271	48548
COV	[272-272]	272	47706
COV	[273-273]	273	46601
COV	[274-274]	274	45951
COV	[275-275]	275	45620
COV	[276-276]	276	44788
COV	[277-277]	277	45054
COV	[278-278]	278	44043
COV	[279-279]	279	43796
COV	[280-280]	280	43192
COV	[281-281]	281	42697
COV	[282-282]	282	42046
COV	[283-283]	283	41317
COV	[284-284]	284	41073
COV	[285-285]	285	40769
COV	[286-286]	286	40074
COV	[287-287]	287	39741
COV	[288-288]	288	39072
COV	[289-289]	289	38763
COV	[290-290]	290	38104
COV	[291-291]	291	37584
COV	[292-292]	292	37298
COV	[293-293]	293	36802
COV	[294-294]	294	36528
COV	[295-295]	295	35788
COV	[296-296]	296	35476
COV	[297-297]	297	35169
COV	[298-298]	298	34569
COV	[299-299]	299	34313
COV	[300-300]	300	33933
COV	[301-301]	301	33435
COV	[302-302]	302	32876
COV	[303-303]	303	32287
COV	[304-304]	304	32395
COV	[305-305]	305	31817
COV	[306-306]	306	31374
COV	[307-307]	307	30827
COV	[308-308]	308	30720
COV	[309-309]	309	30500
COV	[310-310]	310	30115
COV	[311-311]	311	29830
COV	[312-312]	312	29243
COV	[313-313]	313	28755
COV	[314-314]	314	28271
COV	[315-315]	315	27865
COV	[316-316]	316	27943
COV	[317-317]	317	27224
COV	[318-318]	318	27481
COV	[319-319]	319	27099
COV	[320-320]	320	26629
COV	[321-321]	321	26457
COV	[322-322]	322	26052
COV	[323-323]	323	26137
COV	[324-324]	324	25682
COV	[325-325]	325	25677
COV	[326-326]	326	24740
COV	[327-327]	327	24928
COV	[328-328]	328	24521
COV	[329-329]	329	23996
COV	[330-330]	330	23905
COV	[331-331]	331	23502
COV	[332-332]	332	23158
COV	[333-333]	333	23117
COV	[334-334]	334	22702
COV	[335-335]	335	22662
COV	[336-336]	336	22381
COV	[337-337]	337	22157
COV	[338-338]	338	21867
COV	[339-339]	339	21333
COV	[340-340]	340	21130
COV	[341-341]	341	20963
COV	[342-342]	342	20839
COV	[343-343]	343	20659
COV	[344-344]	344	20328
COV	[345-345]	345	19859
COV	[346-346]	346	19999
COV	[347-347]	347	19669
COV	[348-348]	348	19408
COV	[349-349]	349	19364
COV	[350-350]	350	19142
COV	[351-351]	351	18654
COV	[352-352]	352	18543
COV	[353-353]	353	18098
COV	[354-354]	354	18102
COV	[355-355]	355	17985
COV	[356-356]	356	17835
COV	[357-357]	357	17447
COV	[358-358]	358	17555
COV	[359-359]	359	17170
COV	[360-360]	360	16717
COV	[361-361]	361	16625
COV	[362-362]	362	16344
COV	[363-363]	363	16196
COV	[364-364]	364	16006
COV	[365-365]	365	15900
COV	[366-366]	366	15640
COV	[367-367]	367	15339
COV	[368-368]	368	15442
COV	[369-369]	369	15243
COV	[370-370]	370	15089
COV	[371-371]	371	14812
COV	[372-372]	372	14723
COV	[373-373]	373	14456
COV	[374-374]	374	14281
COV	[375-375]	375	14322
COV	[376-376]	376	13877
COV	[377-377]	377	13711
COV	[378-378]	378	13712
COV	[379-379]	379	13381
COV	[380-380]	380	13449
COV	[381-381]	381	13189
COV	[382-382]	382	12989
COV	[383-383]	383	12984
COV	[384-384]	384	12734
COV	[385-385]	385	13027
COV	[386-386]	386	12452
COV	[387-387]	387	12478
COV	[388-388]	388	12178
COV	[389-389]	389	12062
COV	[390-390]	390	11858
COV	[391-391]	391	11682
COV	[392-392]	392	11697
COV	[393-393]	393	11557
COV	[394-394]	394	11351
COV	[395-395]	395	11281
COV	[396-396]	396	11287
COV	[397-397]	397	10991
COV	[398-398]	398	10804
COV	[399-399]	399	10898
COV	[400-400]	400	10628
COV	[401-401]	401	10674
COV	[402-402]	402	10479
COV	[403-403]	403	10370
COV	[404-404]	404	10337
COV	[405-405]	405	10260
COV	[406-406]	406	10194
COV	[407-407]	407	9976
COV	[408-408]	408	9884
COV	[409-409]	409	9711
COV	[410-410]	410	9578
COV	[411-411]	411	9388
COV	[412-412]	412	9503
COV	[413-413]	413	9348
COV	[414-414]	414	9245
COV	[415-415]	415	9073
COV	[416-416]	416	9137
COV	[417-417]	417	8798
COV	[418-418]	418	8882
COV	[419-419]	419	8836
COV	[420-420]	420	8570
COV	[421-421]	421	8713
COV	[422-422]	422	8436
COV	[423-423]	423	8432
COV	[424-424]	424	8357
COV	[425-425]	425	8127
COV	[426-426]	426	8018
COV	[427-427]	427	7935
COV	[428-428]	428	7742
COV	[429-429]	429	7817
COV	[430-430]	430	7736
COV	[431-431]	431	7831
COV	[432-432]	432	7736
COV	[433-433]	433	7474
COV	[434-434]	434	7540
COV	[435-435]	435	7569
COV	[436-436]	436	7370
COV	[437-437]	437	7231
COV	[438-438]	438	7136
COV	[439-439]	439	7056
COV	[440-440]	440	7079
COV	[441-441]	441	6966
COV	[442-442]	442	6841
COV	[443-443]	443	6777
COV	[444-444]	444	6644
COV	[445-445]	445	6612
COV	[446-446]	446	6539
COV	[447-447]	447	6447
COV	[448-448]	448	6516
COV	[449-449]	449	6317
COV	[450-450]	450	6204
COV	[451-451]	451	6206
COV	[452-452]	452	6314
COV	[453-453]	453	6329
COV	[454-454]	454	6173
COV	[455-455]	455	6173
COV	[456-456]	456	6051
COV	[457-457]	457	6043
COV	[458-458]	458	5890
COV	[459-459]	459	5932
COV	[460-460]	460	6050
COV	[461-461]	461	5741
COV	[462-462]	462	5774
COV	[463-463]	463	5637
COV	[464-464]	464	5576
COV	[465-465]	465	5467
COV	[466-466]	466	5461
COV	[467-467]	467	5424
COV	[468-468]	468	5377
COV	[469-469]	469	5151
COV	[470-470]	470	5296
COV	[471-471]	471	5179
COV	[472-472]	472	5124
COV	[473-473]	473	5014
COV	[474-474]	474	5056
COV	[475-475]	475	5001
COV	[476-476]	476	5063
COV	[477-477]	477	5074
COV	[478-478]	478	4881
COV	[479-479]	479	4891
COV	[480-480]	480	4803
COV	[481-481]	481	4698
COV	[482-482]	482	4623
COV	[483-483]	483	4617
COV	[484-484]	484	4567
COV	[485-485]	485	4568
COV	[486-486]	486	4477
COV	[487-487]	487	4437
COV	[488-488]	488	4420
COV	[489-489]	489	4333
COV	[490-490]	490	4225
COV	[491-491]	491	4198
COV	[492-492]	492	4287
COV	[493-493]	493	4107
COV	[494-494]	494	4149
COV	[495-495]	495	4146
COV	[496-496]	496	4126
COV	[497-497]	497	3931
COV	[498-498]	498	3931
COV	[499-499]	499	3892
COV	[500-500]	500	3766
COV	[501-501]	501	3841
COV	[502-502]	502	3726
COV	[503-503]	503	3678
COV	[504-504]	504	3724
COV	[505-505]	505	3627
COV	[506-506]	506	3680
COV	[507-507]	507	3585
COV	[508-508]	508	3652
COV	[509-509]	509	3533
COV	[510-510]	510	3448
COV	[511-511]	511	3480
COV	[512-512]	512	3442
COV	[513-513]	513	3421
COV	[514-514]	514	3330
COV	[515-515]	515	3283
COV	[516-516]	516	3204
COV	[517-517]	517	3346
COV	[518-518]	518	3177
COV	[519-519]	519	3221
COV	[520-520]	520	3220
COV	[521-521]	521	3042
COV	[522-522]	522	3099
COV	[523-523]	523	3030
COV	[524-524]	524	3033
COV	[525-525]	525	3076
COV	[526-526]	526	3045
COV	[527-527]	527	3027
COV	[528-528]	528	3028
COV	[529-529]	529	2975
COV	[530-530]	530	2828
COV	[531-531]	531	2916
COV	[532-532]	532	2841
COV	[533-533]	533	2783
COV	[534-534]	534	2777
COV	[535-535]	535	2818
COV	[536-536]	536	2777
COV	[537-537]	537	2657
COV	[538-538]	538	2741
COV	[539-539]	539	2687
COV	[540-540]	540	2599
COV	[541-541]	541	2528
COV	[542-542]	542	2553
COV	[543-543]	543	2466
COV	[544-544]	544	2643
COV	[545-545]	545	2430
COV	[546-546]	546	2588
COV	[547-547]	547	2462
COV	[548-548]	548	2457
COV	[549-549]	549	2456
COV	[550-550]	550	2470
COV	[551-551]	551	2591
COV	[552-552]	552	2434
COV	[553-553]	553	2385
COV	[554-554]	554	2458
COV	[555-555]	555	2367
COV	[556-556]	556	2351
COV	[557-557]	557	2322
COV	[558-558]	558	2330
COV	[559-559]	559	2287
COV	[560-560]	560	2270
COV	[561-561]	561	2277
COV	[562-562]	562	2336
COV	[563-563]	563	2172
COV	[564-564]	564	2198
COV	[565-565]	565	2172
COV	[566-566]	566	2197
COV	[567-567]	567	2267
COV	[568-568]	568	2139
COV	[569-569]	569	2160
COV	[570-570]	570	2006
COV	[571-571]	571	2131
COV	[572-572]	572	2098
COV	[573-573]	573	2099
COV	[574-574]	574	1978
COV	[575-575]	575	2037
COV	[576-576]	576	1971
COV	[577-577]	577	1982
COV	[578-578]	578	1993
COV	[579-579]	579	1985
COV	[580-580]	580	1934
COV	[581-581]	581	1843
COV	[582-582]	582	1869
COV	[583-583]	583	1908
COV	[584-584]	584	1787
COV	[585-585]	585	1807
COV	[586-586]	586	1865
COV	[587-587]	587	1820
COV	[588-588]	588	1703
COV	[589-589]	589	1743
COV	[590-590]	590	1775
COV	[591-591]	591	1761
COV	[592-592]	592	1798
COV	[593-593]	593	1676
COV	[594-594]	594	1711
COV	[595-595]	595	1680
COV	[596-596]	596	1691
COV	[597-597]	597	1622
COV	[598-598]	598	1624
COV	[599-599]	599	1608
COV	[600-600]	600	1621
COV	[601-601]	601	1641
COV	[602-602]	602	1650
COV	[603-603]	603	1599
COV	[604-604]	604	1647
COV	[605-605]	605	1562
COV	[606-606]	606	1581
COV	[607-607]	607	1524
COV	[608-608]	608	1494
COV	[609-609]	609	1498
COV	[610-610]	610	1486
COV	[611-611]	611	1454
COV	[612-612]	612	1432
COV	[613-613]	613	1406
COV	[614-614]	614	1417
COV	[615-615]	615	1404
COV	[616-616]	616	1310
COV	[617-617]	617	1341
COV	[618-618]	618	1477
COV	[619-619]	619	1328
COV	[620-620]	620	1355
COV	[621-621]	621	1401
COV	[622-622]	622	1372
COV	[623-623]	623	1373
COV	[624-624]	624	1314
COV	[625-625]	625	1285
COV	[626-626]	626	1302
COV	[627-627]	627	1281
COV	[628-628]	628	1321
COV	[629-629]	629	1286
COV	[630-630]	630	1238
COV	[631-631]	631	1282
COV	[632-632]	632	1180
COV	[633-633]	633	1190
COV	[634-634]	634	1136
COV	[635-635]	635	1167
COV	[636-636]	636	1184
COV	[637-637]	637	1171
COV	[638-638]	638	1134
COV	[639-639]	639	1153
COV	[640-640]	640	1121
COV	[641-641]	641	1100
COV	[642-642]	642	1029
COV	[643-643]	643	1103
COV	[644-644]	644	1084
COV	[645-645]	645	1072
COV	[646-646]	646	1044
COV	[647-647]	647	1091
COV	[648-648]	648	1073
COV	[649-649]	649	1022
COV	[650-650]	650	1094
COV	[651-651]	651	1062
COV	[652-652]	652	1082
COV	[653-653]	653	989
COV	[654-654]	654	985
COV	[655-655]	655	982
COV	[656-656]	656	916
COV	[657-657]	657	954
COV	[658-658]	658	972
COV	[659-659]	659	941
COV	[660-660]	660	878
COV	[661-661]	661	948
COV	[662-662]	662	939
COV	[663-663]	663	952
COV	[664-664]	664	903
COV	[665-665]	665	909
COV	[666-666]	666	909
COV	[667-667]	667	810
COV	[668-668]	668	913
COV	[669-669]	669	917
COV	[670-670]	670	884
COV	[671-671]	671	902
COV	[672-672]	672	869
COV	[673-673]	673	931
COV	[674-674]	674	826
COV	[675-675]	675	852
COV	[676-676]	676	801
COV	[677-677]	677	837
COV	[678-678]	678	832
COV	[679-679]	679	793
COV	[680-680]	680	792
COV	[681-681]	681	819
COV	[682-682]	682	793
COV	[683-683]	683	844
COV	[684-684]	684	719
COV	[685-685]	685	789
COV	[686-686]	686	742
COV	[687-687]	687	771
COV	[688-688]	688	747
COV	[689-689]	689	748
COV	[690-690]	690	688
COV	[691-691]	691	772
COV	[692-692]	692	741
COV	[693-693]	693	661
COV	[694-694]	694	661
COV	[695-695]	695	682
COV	[696-696]	696	734
COV	[697-697]	697	667
COV	[698-698]	698	697
COV	[699-699]	699	679
COV	[700-700]	700	672
COV	[701-701]	701	677
COV	[702-702]	702	695
COV	[703-703]	703	676
COV	[704-704]	704	710
COV	[705-705]	705	655
COV	[706-706]	706	654
COV	[707-707]	707	674
COV	[708-708]	708	640
COV	[709-709]	709	645
COV	[710-710]	710	648
COV	[711-711]	711	637
COV	[712-712]	712	615
COV	[713-713]	713	666
COV	[714-714]	714	579
COV	[715-715]	715	608
COV	[716-716]	716	592
COV	[717-717]	717	647
COV	[718-718]	718	603
COV	[719-719]	719	639
COV	[720-720]	720	595
COV	[721-721]	721	605
COV	[722-722]	722	606
COV	[723-723]	723	597
COV	[724-724]	724	617
COV	[725-725]	725	549
COV	[726-726]	726	577
COV	[727-727]	727	565
COV	[728-728]	728	596
COV	[729-729]	729	541
COV	[730-730]	730	591
COV	[731-731]	731	582
COV	[732-732]	732	490
COV	[733-733]	733	520
COV	[734-734]	734	539
COV	[735-735]	735	508
COV	[736-736]	736	529
COV	[737-737]	737	505
COV	[738-738]	738	503
COV	[739-739]	739	500
COV	[740-740]	740	478
COV	[741-741]	741	510
COV	[742-742]	742	475
COV	[743-743]	743	480
COV	[744-744]	744	499
COV	[745-745]	745	492
COV	[746-746]	746	437
COV	[747-747]	747	471
COV	[748-748]	748	458
COV	[749-749]	749	452
COV	[750-750]	750	427
COV	[751-751]	751	427
COV	[752-752]	752	426
COV	[753-753]	753	443
COV	[754-754]	754	466
COV	[755-755]	755	399
COV	[756-756]	756	386
COV	[757-757]	757	439
COV	[758-758]	758	418
COV	[759-759]	759	452
COV	[760-760]	760	430
COV	[761-761]	761	423
COV	[762-762]	762	420
COV	[763-763]	763	390
COV	[764-764]	764	427
COV	[765-765]	765	410
COV	[766-766]	766	404
COV	[767-767]	767	406
COV	[768-768]	768	391
COV	[769-769]	769	404
COV	[770-770]	770	379
COV	[771-771]	771	397
COV	[772-772]	772	390
COV	[773-773]	773	377
COV	[774-774]	774	387
COV	[775-775]	775	356
COV	[776-776]	776	387
COV	[777-777]	777	378
COV	[778-778]	778	394
COV	[779-779]	779	355
COV	[780-780]	780	389
COV	[781-781]	781	390
COV	[782-782]	782	394
COV	[783-783]	783	397
COV	[784-784]	784	357
COV	[785-785]	785	361
COV	[786-786]	786	405
COV	[787-787]	787	390
COV	[788-788]	788	328
COV	[789-789]	789	357
COV	[790-790]	790	374
COV	[791-791]	791	356
COV	[792-792]	792	395
COV	[793-793]	793	359
COV	[794-794]	794	353
COV	[795-795]	795	327
COV	[796-796]	796	349
COV	[797-797]	797	370
COV	[798-798]	798	364
COV	[799-799]	799	331
COV	[800-800]	800	351
COV	[801-801]	801	388
COV	[802-802]	802	350
COV	[803-803]	803	332
COV	[804-804]	804	381
COV	[805-805]	805	368
COV	[806-806]	806	323
COV	[807-807]	807	344
COV	[808-808]	808	368
COV	[809-809]	809	341
COV	[810-810]	810	340
COV	[811-811]	811	327
COV	[812-812]	812	305
COV	[813-813]	813	314
COV	[814-814]	814	317
COV	[815-815]	815	329
COV	[816-816]	816	316
COV	[817-817]	817	278
COV	[818-818]	818	294
COV	[819-819]	819	304
COV	[820-820]	820	275
COV	[821-821]	821	296
COV	[822-822]	822	266
COV	[823-823]	823	309
COV	[824-824]	824	298
COV	[825-825]	825	270
COV	[826-826]	826	271
COV	[827-827]	827	295
COV	[828-828]	828	305
COV	[829-829]	829	269
COV	[830-830]	830	295
COV	[831-831]	831	252
COV	[832-832]	832	246
COV	[833-833]	833	247
COV	[834-834]	834	249
COV	[835-835]	835	275
COV	[836-836]	836	235
COV	[837-837]	837	248
COV	[838-838]	838	241
COV	[839-839]	839	240
COV	[840-840]	840	212
COV	[841-841]	841	222
COV	[842-842]	842	241
COV	[843-843]	843	218
COV	[844-844]	844	222
COV	[845-845]	845	229
COV	[846-846]	846	244
COV	[847-847]	847	231
COV	[848-848]	848	200
COV	[849-849]	849	218
COV	[850-850]	850	186
COV	[851-851]	851	214
COV	[852-852]	852	202
COV	[853-853]	853	211
COV	[854-854]	854	222
COV	[855-855]	855	195
COV	[856-856]	856	197
COV	[857-857]	857	198
COV	[858-858]	858	212
COV	[859-859]	859	212
COV	[860-860]	860	173
COV	[861-861]	861	210
COV	[862-862]	862	188
COV	[863-863]	863	200
COV	[864-864]	864	208
COV	[865-865]	865	192
COV	[866-866]	866	184
COV	[867-867]	867	175
COV	[868-868]	868	172
COV	[869-869]	869	175
COV	[870-870]	870	178
COV	[871-871]	871	177
COV	[872-872]	872	171
COV	[873-873]	873	165
COV	[874-874]	874	193
COV	[875-875]	875	176
COV	[876-876]	876	169
COV	[877-877]	877	178
COV	[878-878]	878	191
COV	[879-879]	879	188
COV	[880-880]	880	189
COV	[881-881]	881	162
COV	[882-882]	882	176
COV	[883-883]	883	173
COV	[884-884]	884	175
COV	[885-885]	885	147
COV	[886-886]	886	144
COV	[887-887]	887	181
COV	[888-888]	888	182
COV	[889-889]	889	158
COV	[890-890]	890	164
COV	[891-891]	891	149
COV	[892-892]	892	146
COV	[893-893]	893	144
COV	[894-894]	894	124
COV	[895-895]	895	148
COV	[896-896]	896	135
COV	[897-897]	897	127
COV	[898-898]	898	136
COV	[899-899]	899	152
COV	[900-900]	900	130
COV	[901-901]	901	123
COV	[902-902]	902	112
COV	[903-903]	903	129
COV	[904-904]	904	116
COV	[905-905]	905	149
COV	[906-906]	906	156
COV	[907-907]	907	139
COV	[908-908]	908	147
COV	[909-909]	909	120
COV	[910-910]	910	136
COV	[911-911]	911	130
COV	[912-912]	912	135
COV	[913-913]	913	122
COV	[914-914]	914	126
COV	[915-915]	915	129
COV	[916-916]	916	123
COV	[917-917]	917	125
COV	[918-918]	918	140
COV	[919-919]	919	120
COV	[920-920]	920	113
COV	[921-921]	921	131
COV	[922-922]	922	129
COV	[923-923]	923	122
COV	[924-924]	924	125
COV	[925-925]	925	108
COV	[926-926]	926	116
COV	[927-927]	927	115
COV	[928-928]	928	129
COV	[929-929]	929	124
COV	[930-930]	930	94
COV	[931-931]	931	122
COV	[932-932]	932	113
COV	[933-933]	933	99
COV	[934-934]	934	93
COV	[935-935]	935	113
COV	[936-936]	936	97
COV	[937-937]	937	99
COV	[938-938]	938	107
COV	[939-939]	939	93
COV	[940-940]	940	92
COV	[941-941]	941	97
COV	[942-942]	942	101
COV	[943-943]	943	118
COV	[944-944]	944	84
COV	[945-945]	945	85
COV	[946-946]	946	69
COV	[947-947]	947	92
COV	[948-948]	948	93
COV	[949-949]	949	94
COV	[950-950]	950	90
COV	[951-951]	951	94
COV	[952-952]	952	86
COV	[953-953]	953	83
COV	[954-954]	954	69
COV	[955-955]	955	98
COV	[956-956]	956	84
COV	[957-957]	957	68
COV	[958-958]	958	74
COV	[959-959]	959	103
COV	[960-960]	960	95
COV	[961-961]	961	74
COV	[962-962]	962	87
COV	[963-963]	963	80
COV	[964-964]	964	65
COV	[965-965]	965	78
COV	[966-966]	966	98
COV	[967-967]	967	95
COV	[968-968]	968	77
COV	[969-969]	969	91
COV	[970-970]	970	82
COV	[971-971]	971	76
COV	[972-972]	972	72
COV	[973-973]	973	49
COV	[974-974]	974	76
COV	[975-975]	975	75
COV	[976-976]	976	75
COV	[977-977]	977	63
COV	[978-978]	978	78
COV	[979-979]	979	71
COV	[980-980]	980	79
COV	[981-981]	981	57
COV	[982-982]	982	51
COV	[983-983]	983	67
COV	[984-984]	984	91
COV	[985-985]	985	62
COV	[986-986]	986	77
COV	[987-987]	987	55
COV	[988-988]	988	64
COV	[989-989]	989	58
COV	[990-990]	990	68
COV	[991-991]	991	61
COV	[992-992]	992	63
COV	[993-993]	993	53
COV	[994-994]	994	66
COV	[995-995]	995	65
COV	[996-996]	996	52
COV	[997-997]	997	61
COV	[998-998]	998	57
COV	[999-999]	999	55
COV	[1000-1000]	1000	61
COV	[1000<]	1000	18855
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.001	0.000	0.000	0.000	0.000	0.000
GCD	2.9	0.002	0.031	0.031	0.031	0.031	0.031
GCD	17.0	0.003	0.004	0.004	0.004	0.004	0.004
GCD	18.0	0.003	0.009	0.009	0.009	0.009	0.009
GCD	19.0	0.004	0.976	0.976	0.976	0.976	0.976
GCD	22.0	0.007	0.090	0.250	0.864	6.667	10.581
GCD	23.0	0.010	0.054	0.057	0.214	0.522	0.576
GCD	24.0	0.013	0.009	0.092	0.378	0.977	1.165
GCD	25.0	0.016	0.072	0.142	0.409	1.521	1.764
GCD	26.0	0.020	0.013	0.051	0.961	5.663	12.799
GCD	27.0	0.031	0.013	0.028	0.576	2.357	3.643
GCD	28.0	0.061	0.061	0.344	2.416	7.302	10.815
GCD	29.0	0.127	0.138	1.793	3.410	6.330	9.548
GCD	30.0	0.269	0.228	2.586	4.776	8.000	13.157
GCD	31.0	0.575	0.130	1.677	4.551	11.016	17.401
GCD	32.0	1.219	0.130	0.233	4.904	11.696	19.416
GCD	33.0	2.348	0.134	0.189	3.012	10.473	19.401
GCD	34.0	4.333	0.130	0.180	0.297	9.166	19.048
GCD	35.0	7.395	0.130	0.180	0.247	5.844	16.902
GCD	36.0	11.770	0.130	0.184	0.247	2.787	13.727
GCD	37.0	17.407	0.126	0.189	0.256	0.450	11.531
GCD	38.0	24.224	0.117	0.198	0.265	0.369	8.534
GCD	39.0	31.954	0.121	0.207	0.283	0.387	7.500
GCD	40.0	39.723	0.148	0.234	0.315	0.441	7.868
GCD	41.0	47.174	0.184	0.261	0.351	0.490	7.627
GCD	42.0	53.972	0.207	0.292	0.382	0.544	7.963
GCD	43.0	60.208	0.229	0.324	0.427	0.625	8.168
GCD	44.0	65.803	0.252	0.355	0.472	0.760	8.821
GCD	45.0	70.620	0.288	0.400	0.517	1.012	9.042
GCD	46.0	74.715	0.297	0.427	0.562	1.597	9.651
GCD	47.0	78.192	0.337	0.472	0.616	2.326	10.379
GCD	48.0	81.302	0.355	0.513	0.675	2.920	11.266
GCD	49.0	83.926	0.396	0.549	0.733	3.647	12.922
GCD	50.0	86.257	0.414	0.594	0.801	4.170	13.054
GCD	51.0	88.326	0.454	0.634	0.895	4.893	14.467
GCD	52.0	90.180	0.450	0.661	0.954	5.243	13.426
GCD	53.0	91.788	0.495	0.702	1.156	6.058	15.664
GCD	54.0	93.233	0.544	0.760	1.534	6.961	15.737
GCD	55.0	94.556	0.582	0.841	2.398	8.291	16.903
GCD	56.0	95.720	0.620	0.882	2.641	8.939	18.670
GCD	57.0	96.788	0.670	1.022	3.293	9.234	17.282
GCD	58.0	97.727	0.652	1.080	3.725	9.569	15.432
GCD	59.0	98.476	0.763	1.496	3.865	8.486	14.353
GCD	60.0	99.012	0.784	1.557	4.089	8.728	14.539
GCD	61.0	99.396	0.691	1.453	3.761	8.120	15.497
GCD	62.0	99.658	0.642	1.597	3.527	7.189	11.468
GCD	63.0	99.823	0.606	1.705	3.640	7.464	11.337
GCD	64.0	99.920	0.693	1.728	3.208	6.861	9.696
GCD	65.0	99.974	0.661	1.732	3.325	5.525	8.935
GCD	66.0	99.991	0.605	1.077	2.654	6.042	8.426
GCD	67.0	99.997	0.132	0.840	1.296	5.020	5.539
GCD	68.0	100.000	0.004	0.008	0.616	2.078	2.366
