COV	[173-173]	173	83015
COV	[174-174]	174	81214
COV	[175-175]	175	79648
COV	[176-176]	176	77768
COV	[177-177]	177	76030
COV	[178-178]	178	74805
COV	[179-179]	179	73280
COV	[180-180]	180	72257
COV	[181-181]	181	71105
COV	[182-182]	182	69236
COV	[183-183]	183	69008
COV	[184-184]	184	66990
COV	[185-185]	185	65816
COV	[186-186]	186	64466
COV	[187-187]	187	63093
COV	[188-188]	188	62583
COV	[189-189]	189	61204
COV	[190-190]	190	59921
COV	[191-191]	191	58734
COV	[192-192]	192	57499
COV	[193-193]	193	56952
COV	[194-194]	194	55612
COV	[195-195]	195	54803
COV	[196-196]	196	53909
COV	[197-197]	197	52790
COV	[198-198]	198	51331
COV	[199-199]	199	50726
COV	[200-200]	200	49614
COV	[201-201]	201	48305
COV	[202-202]	202	47346
COV	[203-203]	203	46489
COV	[204-204]	204	45755
COV	[205-205]	205	44515
COV	[206-206]	206	43781
COV	[207-207]	207	43023
COV	[208-208]	208	42101
COV	[209-209]	209	41329
COV	[210-210]	210	40486
COV	[211-211]	211	39710
COV	[212-212]	212	39156
COV	[213-213]	213	38659
COV	[214-214]	214	37608
COV	[215-215]	215	37497
COV	[216-216]	216	36304
COV	[217-217]	217	35506
COV	[218-218]	218	34958
COV	[219-219]	219	34395
COV	[220-220]	220	33783
COV	[221-221]	221	33289
COV	[222-222]	222	33051
COV	[223-223]	223	32235
COV	[224-224]	224	31427
COV	[225-225]	225	30690
COV	[226-226]	226	30238
COV	[227-227]	227	29636
COV	[228-228]	228	29572
COV	[229-229]	229	28769
COV	[230-230]	230	28189
COV	[231-231]	231	27707
COV	[232-232]	232	27223
COV	[233-233]	233	26402
COV	[234-234]	234	26185
COV	[235-235]	235	26131
COV	[236-236]	236	25356
COV	[237-237]	237	24974
COV	[238-238]	238	24261
COV	[239-239]	239	23943
COV	[240-240]	240	23371
COV	[241-241]	241	22933
COV	[242-242]	242	22887
COV	[243-243]	243	22462
COV	[244-244]	244	21960
COV	[245-245]	245	21790
COV	[246-246]	246	21212
COV	[247-247]	247	21227
COV	[248-248]	248	20604
COV	[249-249]	249	20529
COV	[250-250]	250	20072
COV	[251-251]	251	19476
COV	[252-252]	252	19324
COV	[253-253]	253	19272
COV	[254-254]	254	18424
COV	[255-255]	255	18405
COV	[256-256]	256	18175
COV	[257-257]	257	18010
COV	[258-258]	258	17619
COV	[259-259]	259	17226
COV	[260-260]	260	16832
COV	[261-261]	261	16586
COV	[262-262]	262	16220
COV	[263-263]	263	16260
COV	[264-264]	264	15581
COV	[265-265]	265	15405
COV	[266-266]	266	15152
COV	[267-267]	267	14770
COV	[268-268]	268	14519
COV	[269-269]	269	14239
COV	[270-270]	270	13948
COV	[271-271]	271	13822
COV	[272-272]	272	13283
COV	[273-273]	273	13212
COV	[274-274]	274	13014
COV	[275-275]	275	12648
COV	[276-276]	276	12545
COV	[277-277]	277	12287
COV	[278-278]	278	12302
COV	[279-279]	279	12037
COV	[280-280]	280	11830
COV	[281-281]	281	11609
COV	[282-282]	282	11251
COV	[283-283]	283	11284
COV	[284-284]	284	10998
COV	[285-285]	285	10950
COV	[286-286]	286	10618
COV	[287-287]	287	10432
COV	[288-288]	288	10252
COV	[289-289]	289	9883
COV	[290-290]	290	9790
COV	[291-291]	291	9731
COV	[292-292]	292	9595
COV	[293-293]	293	9421
COV	[294-294]	294	9227
COV	[295-295]	295	9171
COV	[296-296]	296	8939
COV	[297-297]	297	8880
COV	[298-298]	298	8857
COV	[299-299]	299	8593
COV	[300-300]	300	8429
COV	[301-301]	301	8336
COV	[302-302]	302	7947
COV	[303-303]	303	7827
COV	[304-304]	304	7800
COV	[305-305]	305	7727
COV	[306-306]	306	7634
COV	[307-307]	307	7528
COV	[308-308]	308	7498
COV	[309-309]	309	7391
COV	[310-310]	310	7345
COV	[311-311]	311	7057
COV	[312-312]	312	7206
COV	[313-313]	313	6957
COV	[314-314]	314	6789
COV	[315-315]	315	6880
COV	[316-316]	316	6556
COV	[317-317]	317	6524
COV	[318-318]	318	6554
COV	[319-319]	319	6385
COV	[320-320]	320	6454
COV	[321-321]	321	6179
COV	[322-322]	322	6086
COV	[323-323]	323	6001
COV	[324-324]	324	6011
COV	[325-325]	325	5891
COV	[326-326]	326	6048
COV	[327-327]	327	5750
COV	[328-328]	328	5731
COV	[329-329]	329	5668
COV	[330-330]	330	5484
COV	[331-331]	331	5486
COV	[332-332]	332	5457
COV	[333-333]	333	5331
COV	[334-334]	334	5263
COV	[335-335]	335	5318
COV	[336-336]	336	5179
COV	[337-337]	337	5213
COV	[338-338]	338	5204
COV	[339-339]	339	4910
COV	[340-340]	340	4964
COV	[341-341]	341	4857
COV	[342-342]	342	4830
COV	[343-343]	343	4622
COV	[344-344]	344	4584
COV	[345-345]	345	4428
COV	[346-346]	346	4406
COV	[347-347]	347	4445
COV	[348-348]	348	4222
COV	[349-349]	349	4147
COV	[350-350]	350	3920
COV	[351-351]	351	4006
COV	[352-352]	352	3909
COV	[353-353]	353	3904
COV	[354-354]	354	3759
COV	[355-355]	355	3682
COV	[356-356]	356	3714
COV	[357-357]	357	3607
COV	[358-358]	358	3614
COV	[359-359]	359	3556
COV	[360-360]	360	3397
COV	[361-361]	361	3466
COV	[362-362]	362	3423
COV	[363-363]	363	3222
COV	[364-364]	364	3279
COV	[365-365]	365	3358
COV	[366-366]	366	3292
COV	[367-367]	367	3157
COV	[368-368]	368	3147
COV	[369-369]	369	3040
COV	[370-370]	370	3038
COV	[371-371]	371	2944
COV	[372-372]	372	2906
COV	[373-373]	373	2995
COV	[374-374]	374	2930
COV	[375-375]	375	2722
COV	[376-376]	376	2859
COV	[377-377]	377	2689
COV	[378-378]	378	2778
COV	[379-379]	379	2750
COV	[380-380]	380	2624
COV	[381-381]	381	2570
COV	[382-382]	382	2540
COV	[383-383]	383	2630
COV	[384-384]	384	2395
COV	[385-385]	385	2489
COV	[386-386]	386	2560
COV	[387-387]	387	2432
COV	[388-388]	388	2398
COV	[389-389]	389	2431
COV	[390-390]	390	2436
COV	[391-391]	391	2350
COV	[392-392]	392	2354
COV	[393-393]	393	2371
COV	[394-394]	394	2341
COV	[395-395]	395	2266
COV	[396-396]	396	2277
COV	[397-397]	397	2185
COV	[398-398]	398	2236
COV	[399-399]	399	2201
COV	[400-400]	400	2067
COV	[401-401]	401	2102
COV	[402-402]	402	2037
COV	[403-403]	403	2028
COV	[404-404]	404	2013
COV	[405-405]	405	1992
COV	[406-406]	406	1902
COV	[407-407]	407	1860
COV	[408-408]	408	1927
COV	[409-409]	409	1931
COV	[410-410]	410	1790
COV	[411-411]	411	1830
COV	[412-412]	412	1741
COV	[413-413]	413	1751
COV	[414-414]	414	1636
COV	[415-415]	415	1639
COV	[416-416]	416	1639
COV	[417-417]	417	1688
COV	[418-418]	418	1678
COV	[419-419]	419	1560
COV	[420-420]	420	1593
COV	[421-421]	421	1575
COV	[422-422]	422	1504
COV	[423-423]	423	1521
COV	[424-424]	424	1492
COV	[425-425]	425	1493
COV	[426-426]	426	1467
COV	[427-427]	427	1419
COV	[428-428]	428	1460
COV	[429-429]	429	1364
COV	[430-430]	430	1323
COV	[431-431]	431	1329
COV	[432-432]	432	1303
COV	[433-433]	433	1205
COV	[434-434]	434	1285
COV	[435-435]	435	1314
COV	[436-436]	436	1256
COV	[437-437]	437	1251
COV	[438-438]	438	1231
COV	[439-439]	439	1197
COV	[440-440]	440	1229
COV	[441-441]	441	1146
COV	[442-442]	442	1120
COV	[443-443]	443	1090
COV	[444-444]	444	1083
COV	[445-445]	445	1109
COV	[446-446]	446	1113
COV	[447-447]	447	1065
COV	[448-448]	448	1096
COV	[449-449]	449	1059
COV	[450-450]	450	1026
COV	[451-451]	451	1063
COV	[452-452]	452	1003
COV	[453-453]	453	959
COV	[454-454]	454	994
COV	[455-455]	455	1065
COV	[456-456]	456	968
COV	[457-457]	457	880
COV	[458-458]	458	953
COV	[459-459]	459	954
COV	[460-460]	460	871
COV	[461-461]	461	864
COV	[462-462]	462	897
COV	[463-463]	463	888
COV	[464-464]	464	846
COV	[465-465]	465	851
COV	[466-466]	466	848
COV	[467-467]	467	806
COV	[468-468]	468	808
COV	[469-469]	469	762
COV	[470-470]	470	765
COV	[471-471]	471	756
COV	[472-472]	472	844
COV	[473-473]	473	779
COV	[474-474]	474	793
COV	[475-475]	475	719
COV	[476-476]	476	765
COV	[477-477]	477	736
COV	[478-478]	478	745
COV	[479-479]	479	757
COV	[480-480]	480	763
COV	[481-481]	481	750
COV	[482-482]	482	734
COV	[483-483]	483	703
COV	[484-484]	484	682
COV	[485-485]	485	669
COV	[486-486]	486	673
COV	[487-487]	487	677
COV	[488-488]	488	653
COV	[489-489]	489	608
COV	[490-490]	490	657
COV	[491-491]	491	636
COV	[492-492]	492	613
COV	[493-493]	493	633
COV	[494-494]	494	595
COV	[495-495]	495	580
COV	[496-496]	496	657
COV	[497-497]	497	585
COV	[498-498]	498	597
COV	[499-499]	499	554
COV	[500-500]	500	555
COV	[501-501]	501	582
COV	[502-502]	502	579
COV	[503-503]	503	556
COV	[504-504]	504	603
COV	[505-505]	505	519
COV	[506-506]	506	555
COV	[507-507]	507	538
COV	[508-508]	508	514
COV	[509-509]	509	476
COV	[510-510]	510	476
COV	[511-511]	511	492
COV	[512-512]	512	489
COV	[513-513]	513	484
COV	[514-514]	514	530
COV	[515-515]	515	476
COV	[516-516]	516	458
COV	[517-517]	517	480
COV	[518-518]	518	444
COV	[519-519]	519	491
COV	[520-520]	520	491
COV	[521-521]	521	476
COV	[522-522]	522	490
COV	[523-523]	523	495
COV	[524-524]	524	440
COV	[525-525]	525	408
COV	[526-526]	526	441
COV	[527-527]	527	463
COV	[528-528]	528	435
COV	[529-529]	529	419
COV	[530-530]	530	425
COV	[531-531]	531	382
COV	[532-532]	532	399
COV	[533-533]	533	376
COV	[534-534]	534	359
COV	[535-535]	535	349
COV	[536-536]	536	377
COV	[537-537]	537	356
COV	[538-538]	538	344
COV	[539-539]	539	357
COV	[540-540]	540	354
COV	[541-541]	541	367
COV	[542-542]	542	359
COV	[543-543]	543	346
COV	[544-544]	544	325
COV	[545-545]	545	329
COV	[546-546]	546	319
COV	[547-547]	547	374
COV	[548-548]	548	317
COV	[549-549]	549	293
COV	[550-550]	550	305
COV	[551-551]	551	345
COV	[552-552]	552	274
COV	[553-553]	553	328
COV	[554-554]	554	314
COV	[555-555]	555	326
COV	[556-556]	556	313
COV	[557-557]	557	283
COV	[558-558]	558	272
COV	[559-559]	559	269
COV	[560-560]	560	280
COV	[561-561]	561	254
COV	[562-562]	562	277
COV	[563-563]	563	234
COV	[564-564]	564	299
COV	[565-565]	565	300
COV	[566-566]	566	263
COV	[567-567]	567	270
COV	[568-568]	568	260
COV	[569-569]	569	247
COV	[570-570]	570	264
COV	[571-571]	571	223
COV	[572-572]	572	245
COV	[573-573]	573	236
COV	[574-574]	574	253
COV	[575-575]	575	239
COV	[576-576]	576	238
COV	[577-577]	577	250
COV	[578-578]	578	232
COV	[579-579]	579	232
COV	[580-580]	580	244
COV	[581-581]	581	223
COV	[582-582]	582	217
COV	[583-583]	583	215
COV	[584-584]	584	204
COV	[585-585]	585	221
COV	[586-586]	586	233
COV	[587-587]	587	219
COV	[588-588]	588	214
COV	[589-589]	589	224
COV	[590-590]	590	194
COV	[591-591]	591	189
COV	[592-592]	592	217
COV	[593-593]	593	207
COV	[594-594]	594	183
COV	[595-595]	595	181
COV	[596-596]	596	195
COV	[597-597]	597	186
COV	[598-598]	598	214
COV	[599-599]	599	206
COV	[600-600]	600	208
COV	[601-601]	601	192
COV	[602-602]	602	192
COV	[603-603]	603	173
COV	[604-604]	604	191
COV	[605-605]	605	200
COV	[606-606]	606	175
COV	[607-607]	607	144
COV	[608-608]	608	162
COV	[609-609]	609	174
COV	[610-610]	610	164
COV	[611-611]	611	158
COV	[612-612]	612	162
COV	[613-613]	613	148
COV	[614-614]	614	149
COV	[615-615]	615	161
COV	[616-616]	616	160
COV	[617-617]	617	150
COV	[618-618]	618	138
COV	[619-619]	619	149
COV	[620-620]	620	164
COV	[621-621]	621	145
COV	[622-622]	622	157
COV	[623-623]	623	157
COV	[624-624]	624	156
COV	[625-625]	625	166
COV	[626-626]	626	144
COV	[627-627]	627	130
COV	[628-628]	628	128
COV	[629-629]	629	149
COV	[630-630]	630	148
COV	[631-631]	631	130
COV	[632-632]	632	131
COV	[633-633]	633	110
COV	[634-634]	634	148
COV	[635-635]	635	159
COV	[636-636]	636	124
COV	[637-637]	637	121
COV	[638-638]	638	134
COV	[639-639]	639	127
COV	[640-640]	640	126
COV	[641-641]	641	114
COV	[642-642]	642	124
COV	[643-643]	643	124
COV	[644-644]	644	97
COV	[645-645]	645	115
COV	[646-646]	646	115
COV	[647-647]	647	132
COV	[648-648]	648	135
COV	[649-649]	649	144
COV	[650-650]	650	113
COV	[651-651]	651	128
COV	[652-652]	652	106
COV	[653-653]	653	113
COV	[654-654]	654	133
COV	[655-655]	655	114
COV	[656-656]	656	108
COV	[657-657]	657	111
COV	[658-658]	658	108
COV	[659-659]	659	96
COV	[660-660]	660	95
COV	[661-661]	661	88
COV	[662-662]	662	136
COV	[663-663]	663	111
COV	[664-664]	664	105
COV	[665-665]	665	97
COV	[666-666]	666	115
COV	[667-667]	667	88
COV	[668-668]	668	113
COV	[669-669]	669	106
COV	[670-670]	670	101
COV	[671-671]	671	84
COV	[672-672]	672	80
COV	[673-673]	673	82
COV	[674-674]	674	83
COV	[675-675]	675	72
COV	[676-676]	676	88
COV	[677-677]	677	82
COV	[678-678]	678	78
COV	[679-679]	679	84
COV	[680-680]	680	68
COV	[681-681]	681	62
COV	[682-682]	682	76
COV	[683-683]	683	90
COV	[684-684]	684	67
COV	[685-685]	685	85
COV	[686-686]	686	75
COV	[687-687]	687	91
COV	[688-688]	688	81
COV	[689-689]	689	80
COV	[690-690]	690	85
COV	[691-691]	691	86
COV	[692-692]	692	95
COV	[693-693]	693	79
COV	[694-694]	694	68
COV	[695-695]	695	91
COV	[696-696]	696	77
COV	[697-697]	697	94
COV	[698-698]	698	64
COV	[699-699]	699	88
COV	[700-700]	700	79
COV	[701-701]	701	76
COV	[702-702]	702	70
COV	[703-703]	703	70
COV	[704-704]	704	97
COV	[705-705]	705	65
COV	[706-706]	706	63
COV	[707-707]	707	77
COV	[708-708]	708	83
COV	[709-709]	709	69
COV	[710-710]	710	61
COV	[711-711]	711	76
COV	[712-712]	712	79
COV	[713-713]	713	81
COV	[714-714]	714	75
COV	[715-715]	715	69
COV	[716-716]	716	76
COV	[717-717]	717	68
COV	[718-718]	718	65
COV	[719-719]	719	67
COV	[720-720]	720	78
COV	[721-721]	721	60
COV	[722-722]	722	72
COV	[723-723]	723	64
COV	[724-724]	724	62
COV	[725-725]	725	66
COV	[726-726]	726	58
COV	[727-727]	727	76
COV	[728-728]	728	46
COV	[729-729]	729	48
COV	[730-730]	730	55
COV	[731-731]	731	49
COV	[732-732]	732	67
COV	[733-733]	733	46
COV	[734-734]	734	52
COV	[735-735]	735	46
COV	[736-736]	736	64
COV	[737-737]	737	44
COV	[738-738]	738	56
COV	[739-739]	739	58
COV	[740-740]	740	65
COV	[741-741]	741	63
COV	[742-742]	742	54
COV	[743-743]	743	60
COV	[744-744]	744	58
COV	[745-745]	745	52
COV	[746-746]	746	38
COV	[747-747]	747	57
COV	[748-748]	748	47
COV	[749-749]	749	49
COV	[750-750]	750	44
COV	[751-751]	751	53
COV	[752-752]	752	60
COV	[753-753]	753	53
COV	[754-754]	754	48
COV	[755-755]	755	55
COV	[756-756]	756	64
COV	[757-757]	757	59
COV	[758-758]	758	53
COV	[759-759]	759	55
COV	[760-760]	760	49
COV	[761-761]	761	59
COV	[762-762]	762	37
COV	[763-763]	763	51
COV	[764-764]	764	46
COV	[765-765]	765	56
COV	[766-766]	766	56
COV	[767-767]	767	50
COV	[768-768]	768	52
COV	[769-769]	769	44
COV	[770-770]	770	51
COV	[771-771]	771	53
COV	[772-772]	772	61
COV	[773-773]	773	47
COV	[774-774]	774	36
COV	[775-775]	775	39
COV	[776-776]	776	45
COV	[777-777]	777	60
COV	[778-778]	778	52
COV	[779-779]	779	46
COV	[780-780]	780	60
COV	[781-781]	781	46
COV	[782-782]	782	55
COV	[783-783]	783	47
COV	[784-784]	784	54
COV	[785-785]	785	43
COV	[786-786]	786	61
COV	[787-787]	787	31
COV	[788-788]	788	47
COV	[789-789]	789	57
COV	[790-790]	790	52
COV	[791-791]	791	48
COV	[792-792]	792	42
COV	[793-793]	793	41
COV	[794-794]	794	40
COV	[795-795]	795	35
COV	[796-796]	796	45
COV	[797-797]	797	44
COV	[798-798]	798	36
COV	[799-799]	799	55
COV	[800-800]	800	50
COV	[801-801]	801	56
COV	[802-802]	802	42
COV	[803-803]	803	33
COV	[804-804]	804	34
COV	[805-805]	805	38
COV	[806-806]	806	35
COV	[807-807]	807	43
COV	[808-808]	808	47
COV	[809-809]	809	41
COV	[810-810]	810	47
COV	[811-811]	811	42
COV	[812-812]	812	44
COV	[813-813]	813	29
COV	[814-814]	814	46
COV	[815-815]	815	22
COV	[816-816]	816	42
COV	[817-817]	817	40
COV	[818-818]	818	33
COV	[819-819]	819	41
COV	[820-820]	820	37
COV	[821-821]	821	35
COV	[822-822]	822	40
COV	[823-823]	823	34
COV	[824-824]	824	39
COV	[825-825]	825	32
COV	[826-826]	826	43
COV	[827-827]	827	43
COV	[828-828]	828	43
COV	[829-829]	829	38
COV	[830-830]	830	33
COV	[831-831]	831	36
COV	[832-832]	832	36
COV	[833-833]	833	37
COV	[834-834]	834	49
COV	[835-835]	835	39
COV	[836-836]	836	33
COV	[837-837]	837	33
COV	[838-838]	838	32
COV	[839-839]	839	38
COV	[840-840]	840	49
COV	[841-841]	841	32
COV	[842-842]	842	28
COV	[843-843]	843	42
COV	[844-844]	844	40
COV	[845-845]	845	47
COV	[846-846]	846	38
COV	[847-847]	847	25
COV	[848-848]	848	35
COV	[849-849]	849	37
COV	[850-850]	850	31
COV	[851-851]	851	42
COV	[852-852]	852	35
COV	[853-853]	853	24
COV	[854-854]	854	47
COV	[855-855]	855	31
COV	[856-856]	856	42
COV	[857-857]	857	36
COV	[858-858]	858	30
COV	[859-859]	859	31
COV	[860-860]	860	24
COV	[861-861]	861	26
COV	[862-862]	862	22
COV	[863-863]	863	37
COV	[864-864]	864	28
COV	[865-865]	865	30
COV	[866-866]	866	21
COV	[867-867]	867	42
COV	[868-868]	868	50
COV	[869-869]	869	30
COV	[870-870]	870	37
COV	[871-871]	871	32
COV	[872-872]	872	44
COV	[873-873]	873	21
COV	[874-874]	874	32
COV	[875-875]	875	26
COV	[876-876]	876	31
COV	[877-877]	877	35
COV	[878-878]	878	33
COV	[879-879]	879	31
COV	[880-880]	880	23
COV	[881-881]	881	35
COV	[882-882]	882	27
COV	[883-883]	883	25
COV	[884-884]	884	30
COV	[885-885]	885	26
COV	[886-886]	886	22
COV	[887-887]	887	33
COV	[888-888]	888	20
COV	[889-889]	889	23
COV	[890-890]	890	27
COV	[891-891]	891	22
COV	[892-892]	892	29
COV	[893-893]	893	30
COV	[894-894]	894	25
COV	[895-895]	895	28
COV	[896-896]	896	21
COV	[897-897]	897	24
COV	[898-898]	898	25
COV	[899-899]	899	27
COV	[900-900]	900	27
COV	[901-901]	901	27
COV	[902-902]	902	25
COV	[903-903]	903	25
COV	[904-904]	904	27
COV	[905-905]	905	16
COV	[906-906]	906	24
COV	[907-907]	907	23
COV	[908-908]	908	23
COV	[909-909]	909	20
COV	[910-910]	910	28
COV	[911-911]	911	30
COV	[912-912]	912	33
COV	[913-913]	913	25
COV	[914-914]	914	26
COV	[915-915]	915	29
COV	[916-916]	916	20
COV	[917-917]	917	30
COV	[918-918]	918	25
COV	[919-919]	919	26
COV	[920-920]	920	22
COV	[921-921]	921	32
COV	[922-922]	922	27
COV	[923-923]	923	28
COV	[924-924]	924	33
COV	[925-925]	925	34
COV	[926-926]	926	27
COV	[927-927]	927	30
COV	[928-928]	928	27
COV	[929-929]	929	26
COV	[930-930]	930	18
COV	[931-931]	931	28
COV	[932-932]	932	19
COV	[933-933]	933	24
COV	[934-934]	934	19
COV	[935-935]	935	14
COV	[936-936]	936	19
COV	[937-937]	937	26
COV	[938-938]	938	29
COV	[939-939]	939	21
COV	[940-940]	940	30
COV	[941-941]	941	15
COV	[942-942]	942	22
COV	[943-943]	943	17
COV	[944-944]	944	26
COV	[945-945]	945	25
COV	[946-946]	946	28
COV	[947-947]	947	16
COV	[948-948]	948	20
COV	[949-949]	949	23
COV	[950-950]	950	25
COV	[951-951]	951	22
COV	[952-952]	952	18
COV	[953-953]	953	32
COV	[954-954]	954	22
COV	[955-955]	955	26
COV	[956-956]	956	29
COV	[957-957]	957	28
COV	[958-958]	958	18
COV	[959-959]	959	21
COV	[960-960]	960	21
COV	[961-961]	961	14
COV	[962-962]	962	25
COV	[963-963]	963	13
COV	[964-964]	964	22
COV	[965-965]	965	29
COV	[966-966]	966	16
COV	[967-967]	967	27
COV	[968-968]	968	21
COV	[969-969]	969	34
COV	[970-970]	970	15
COV	[971-971]	971	13
COV	[972-972]	972	25
COV	[973-973]	973	17
COV	[974-974]	974	19
COV	[975-975]	975	18
COV	[976-976]	976	21
COV	[977-977]	977	16
COV	[978-978]	978	28
COV	[979-979]	979	24
COV	[980-980]	980	19
COV	[981-981]	981	18
COV	[982-982]	982	25
COV	[983-983]	983	26
COV	[984-984]	984	23
COV	[985-985]	985	27
COV	[986-986]	986	31
COV	[987-987]	987	21
COV	[988-988]	988	24
COV	[989-989]	989	26
COV	[990-990]	990	25
COV	[991-991]	991	20
COV	[992-992]	992	18
COV	[993-993]	993	26
COV	[994-994]	994	24
COV	[995-995]	995	22
COV	[996-996]	996	20
COV	[997-997]	997	25
COV	[998-998]	998	25
COV	[999-999]	999	11
COV	[1000-1000]	1000	20
COV	[1000<]	1000	5716
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.022	0.004	0.004	0.004	0.004	0.009
GCD	8.0	0.023	0.013	0.013	0.013	0.013	0.013
GCD	9.0	0.024	0.085	0.085	0.085	0.085	0.085
GCD	11.0	0.026	0.004	0.004	0.018	0.036	0.036
GCD	13.0	0.026	0.004	0.004	0.004	0.004	0.004
GCD	14.0	0.028	0.009	0.009	0.439	0.868	0.868
GCD	15.0	0.028	0.009	0.009	0.009	0.009	0.009
GCD	18.0	0.029	0.009	0.009	0.009	0.009	0.009
GCD	19.0	0.032	0.004	0.006	0.009	0.009	0.009
GCD	20.0	0.033	0.009	0.009	0.009	0.009	0.009
GCD	21.0	0.034	0.013	0.013	0.124	0.234	0.234
GCD	22.0	0.037	0.009	0.074	2.710	17.842	22.073
GCD	23.0	0.043	0.004	0.009	0.022	0.605	1.219
GCD	24.0	0.047	0.009	0.009	0.229	1.174	3.652
GCD	25.0	0.051	0.009	0.013	0.108	0.254	0.346
GCD	26.0	0.056	0.009	0.016	0.112	1.703	7.236
GCD	27.0	0.070	0.010	0.034	1.147	2.591	3.763
GCD	28.0	0.096	0.013	0.187	1.644	2.638	4.578
GCD	29.0	0.169	0.054	0.153	2.127	4.079	5.855
GCD	30.0	0.319	0.130	0.197	2.244	4.890	8.347
GCD	31.0	0.697	0.126	0.166	1.916	5.586	10.520
GCD	32.0	1.480	0.130	0.171	1.486	5.413	10.700
GCD	33.0	2.958	0.144	0.175	0.243	4.821	10.888
GCD	34.0	5.338	0.139	0.171	0.216	3.351	10.087
GCD	35.0	9.093	0.144	0.175	0.216	1.999	9.025
GCD	36.0	14.168	0.144	0.180	0.220	0.355	7.691
GCD	37.0	20.437	0.144	0.180	0.225	0.292	6.234
GCD	38.0	27.780	0.144	0.184	0.229	0.297	5.405
GCD	39.0	35.447	0.148	0.193	0.238	0.310	4.736
GCD	40.0	42.926	0.162	0.207	0.256	0.337	5.168
GCD	41.0	49.872	0.175	0.220	0.274	0.382	5.631
GCD	42.0	56.080	0.193	0.238	0.297	0.414	5.815
GCD	43.0	61.707	0.207	0.261	0.319	0.540	6.254
GCD	44.0	66.795	0.220	0.274	0.342	0.679	6.987
GCD	45.0	71.242	0.234	0.297	0.369	1.120	7.017
GCD	46.0	75.003	0.252	0.315	0.400	1.491	7.351
GCD	47.0	78.294	0.256	0.328	0.432	2.026	8.002
GCD	48.0	81.124	0.270	0.355	0.463	2.339	8.558
GCD	49.0	83.623	0.292	0.382	0.504	2.950	9.478
GCD	50.0	85.847	0.301	0.400	0.544	3.303	9.616
GCD	51.0	87.809	0.324	0.436	0.612	3.881	10.607
GCD	52.0	89.578	0.334	0.454	0.688	4.199	11.027
GCD	53.0	91.168	0.355	0.481	0.783	4.583	10.636
GCD	54.0	92.592	0.364	0.508	1.291	5.464	11.985
GCD	55.0	93.892	0.391	0.553	1.848	6.791	13.582
GCD	56.0	95.085	0.418	0.585	2.098	6.669	13.449
GCD	57.0	96.222	0.437	0.648	2.193	6.486	13.333
GCD	58.0	97.222	0.459	0.787	2.815	7.501	13.391
GCD	59.0	98.019	0.507	1.046	3.085	7.137	12.030
GCD	60.0	98.692	0.549	1.228	3.211	7.056	11.946
GCD	61.0	99.177	0.626	1.259	2.725	6.917	11.782
GCD	62.0	99.483	0.600	1.156	3.274	6.303	11.200
GCD	63.0	99.723	0.483	1.176	2.818	6.040	10.162
GCD	64.0	99.865	0.472	1.588	3.166	5.102	8.712
GCD	65.0	99.939	0.485	1.193	2.770	5.109	8.757
GCD	66.0	99.980	0.202	0.697	2.532	5.415	7.920
GCD	67.0	99.993	0.013	1.120	2.788	3.850	5.905
GCD	68.0	99.999	0.004	0.405	1.070	2.490	4.439
GCD	69.0	100.000	0.009	0.009	0.600	1.192	1.192
