COV	[45-45]	45	803412
COV	[46-46]	46	787469
COV	[47-47]	47	772850
COV	[48-48]	48	757289
COV	[49-49]	49	743936
COV	[50-50]	50	728723
COV	[51-51]	51	715114
COV	[52-52]	52	702465
COV	[53-53]	53	692724
COV	[54-54]	54	680686
COV	[55-55]	55	668556
COV	[56-56]	56	656277
COV	[57-57]	57	649926
COV	[58-58]	58	637983
COV	[59-59]	59	626056
COV	[60-60]	60	616770
COV	[61-61]	61	606509
COV	[62-62]	62	599721
COV	[63-63]	63	589683
COV	[64-64]	64	582655
COV	[65-65]	65	575499
COV	[66-66]	66	566682
COV	[67-67]	67	556998
COV	[68-68]	68	550232
COV	[69-69]	69	543617
COV	[70-70]	70	536445
COV	[71-71]	71	529320
COV	[72-72]	72	523148
COV	[73-73]	73	516587
COV	[74-74]	74	509108
COV	[75-75]	75	502713
COV	[76-76]	76	496349
COV	[77-77]	77	489680
COV	[78-78]	78	483128
COV	[79-79]	79	475606
COV	[80-80]	80	469778
COV	[81-81]	81	461926
COV	[82-82]	82	455897
COV	[83-83]	83	451118
COV	[84-84]	84	444943
COV	[85-85]	85	440714
COV	[86-86]	86	433578
COV	[87-87]	87	430320
COV	[88-88]	88	424228
COV	[89-89]	89	418367
COV	[90-90]	90	413887
COV	[91-91]	91	408663
COV	[92-92]	92	402072
COV	[93-93]	93	398199
COV	[94-94]	94	394029
COV	[95-95]	95	387826
COV	[96-96]	96	383885
COV	[97-97]	97	379708
COV	[98-98]	98	374400
COV	[99-99]	99	367921
COV	[100-100]	100	363004
COV	[101-101]	101	358962
COV	[102-102]	102	354290
COV	[103-103]	103	350019
COV	[104-104]	104	344991
COV	[105-105]	105	339946
COV	[106-106]	106	338106
COV	[107-107]	107	332221
COV	[108-108]	108	327165
COV	[109-109]	109	321229
COV	[110-110]	110	318054
COV	[111-111]	111	313538
COV	[112-112]	112	308792
COV	[113-113]	113	305146
COV	[114-114]	114	300899
COV	[115-115]	115	296733
COV	[116-116]	116	291678
COV	[117-117]	117	288424
COV	[118-118]	118	284257
COV	[119-119]	119	280010
COV	[120-120]	120	275626
COV	[121-121]	121	271734
COV	[122-122]	122	268356
COV	[123-123]	123	263973
COV	[124-124]	124	260581
COV	[125-125]	125	256450
COV	[126-126]	126	253755
COV	[127-127]	127	249434
COV	[128-128]	128	247008
COV	[129-129]	129	242280
COV	[130-130]	130	238919
COV	[131-131]	131	235416
COV	[132-132]	132	233546
COV	[133-133]	133	230070
COV	[134-134]	134	226675
COV	[135-135]	135	222685
COV	[136-136]	136	218883
COV	[137-137]	137	215190
COV	[138-138]	138	211684
COV	[139-139]	139	208754
COV	[140-140]	140	206007
COV	[141-141]	141	203486
COV	[142-142]	142	201321
COV	[143-143]	143	198104
COV	[144-144]	144	195067
COV	[145-145]	145	191500
COV	[146-146]	146	189050
COV	[147-147]	147	186210
COV	[148-148]	148	182783
COV	[149-149]	149	179969
COV	[150-150]	150	177612
COV	[151-151]	151	175042
COV	[152-152]	152	172287
COV	[153-153]	153	169811
COV	[154-154]	154	167367
COV	[155-155]	155	164822
COV	[156-156]	156	162337
COV	[157-157]	157	160069
COV	[158-158]	158	158083
COV	[159-159]	159	154454
COV	[160-160]	160	152492
COV	[161-161]	161	150015
COV	[162-162]	162	147749
COV	[163-163]	163	144540
COV	[164-164]	164	142002
COV	[165-165]	165	139470
COV	[166-166]	166	137569
COV	[167-167]	167	135312
COV	[168-168]	168	133349
COV	[169-169]	169	130862
COV	[170-170]	170	128885
COV	[171-171]	171	127135
COV	[172-172]	172	124773
COV	[173-173]	173	123551
COV	[174-174]	174	121324
COV	[175-175]	175	119353
COV	[176-176]	176	116985
COV	[177-177]	177	114852
COV	[178-178]	178	113255
COV	[179-179]	179	111058
COV	[180-180]	180	109442
COV	[181-181]	181	107292
COV	[182-182]	182	105846
COV	[183-183]	183	105011
COV	[184-184]	184	103639
COV	[185-185]	185	101308
COV	[186-186]	186	99818
COV	[187-187]	187	98334
COV	[188-188]	188	96451
COV	[189-189]	189	95437
COV	[190-190]	190	94104
COV	[191-191]	191	92287
COV	[192-192]	192	90066
COV	[193-193]	193	89143
COV	[194-194]	194	86778
COV	[195-195]	195	85494
COV	[196-196]	196	84237
COV	[197-197]	197	83337
COV	[198-198]	198	81420
COV	[199-199]	199	80142
COV	[200-200]	200	79077
COV	[201-201]	201	77793
COV	[202-202]	202	76577
COV	[203-203]	203	74600
COV	[204-204]	204	74206
COV	[205-205]	205	72096
COV	[206-206]	206	70618
COV	[207-207]	207	70023
COV	[208-208]	208	68869
COV	[209-209]	209	68385
COV	[210-210]	210	66825
COV	[211-211]	211	66126
COV	[212-212]	212	64766
COV	[213-213]	213	63501
COV	[214-214]	214	62120
COV	[215-215]	215	61681
COV	[216-216]	216	60679
COV	[217-217]	217	59601
COV	[218-218]	218	58513
COV	[219-219]	219	57923
COV	[220-220]	220	56748
COV	[221-221]	221	55885
COV	[222-222]	222	54665
COV	[223-223]	223	54509
COV	[224-224]	224	53432
COV	[225-225]	225	52395
COV	[226-226]	226	51660
COV	[227-227]	227	50643
COV	[228-228]	228	50030
COV	[229-229]	229	49191
COV	[230-230]	230	48236
COV	[231-231]	231	47671
COV	[232-232]	232	46771
COV	[233-233]	233	46050
COV	[234-234]	234	45507
COV	[235-235]	235	44681
COV	[236-236]	236	43725
COV	[237-237]	237	43541
COV	[238-238]	238	42779
COV	[239-239]	239	41989
COV	[240-240]	240	41476
COV	[241-241]	241	40678
COV	[242-242]	242	39366
COV	[243-243]	243	38875
COV	[244-244]	244	38358
COV	[245-245]	245	37641
COV	[246-246]	246	37455
COV	[247-247]	247	36939
COV	[248-248]	248	36356
COV	[249-249]	249	35441
COV	[250-250]	250	34903
COV	[251-251]	251	34326
COV	[252-252]	252	33875
COV	[253-253]	253	33885
COV	[254-254]	254	32902
COV	[255-255]	255	32486
COV	[256-256]	256	31506
COV	[257-257]	257	31217
COV	[258-258]	258	31083
COV	[259-259]	259	30472
COV	[260-260]	260	30248
COV	[261-261]	261	29741
COV	[262-262]	262	29443
COV	[263-263]	263	28590
COV	[264-264]	264	28132
COV	[265-265]	265	27750
COV	[266-266]	266	27650
COV	[267-267]	267	27156
COV	[268-268]	268	26394
COV	[269-269]	269	26119
COV	[270-270]	270	25996
COV	[271-271]	271	25596
COV	[272-272]	272	24578
COV	[273-273]	273	24196
COV	[274-274]	274	23890
COV	[275-275]	275	23601
COV	[276-276]	276	23479
COV	[277-277]	277	23224
COV	[278-278]	278	22670
COV	[279-279]	279	22161
COV	[280-280]	280	21760
COV	[281-281]	281	21668
COV	[282-282]	282	21116
COV	[283-283]	283	21114
COV	[284-284]	284	20868
COV	[285-285]	285	20284
COV	[286-286]	286	20134
COV	[287-287]	287	20173
COV	[288-288]	288	19353
COV	[289-289]	289	19489
COV	[290-290]	290	19188
COV	[291-291]	291	18468
COV	[292-292]	292	18169
COV	[293-293]	293	18245
COV	[294-294]	294	17717
COV	[295-295]	295	17418
COV	[296-296]	296	17481
COV	[297-297]	297	16879
COV	[298-298]	298	16912
COV	[299-299]	299	16792
COV	[300-300]	300	16497
COV	[301-301]	301	15895
COV	[302-302]	302	16003
COV	[303-303]	303	15767
COV	[304-304]	304	15512
COV	[305-305]	305	15069
COV	[306-306]	306	14812
COV	[307-307]	307	14802
COV	[308-308]	308	14745
COV	[309-309]	309	14208
COV	[310-310]	310	13975
COV	[311-311]	311	13764
COV	[312-312]	312	13597
COV	[313-313]	313	13177
COV	[314-314]	314	13054
COV	[315-315]	315	12957
COV	[316-316]	316	12773
COV	[317-317]	317	12550
COV	[318-318]	318	12470
COV	[319-319]	319	12488
COV	[320-320]	320	11914
COV	[321-321]	321	11843
COV	[322-322]	322	11618
COV	[323-323]	323	11593
COV	[324-324]	324	11265
COV	[325-325]	325	11158
COV	[326-326]	326	11190
COV	[327-327]	327	10923
COV	[328-328]	328	10903
COV	[329-329]	329	10627
COV	[330-330]	330	10563
COV	[331-331]	331	10262
COV	[332-332]	332	10265
COV	[333-333]	333	10235
COV	[334-334]	334	9657
COV	[335-335]	335	9661
COV	[336-336]	336	9507
COV	[337-337]	337	9255
COV	[338-338]	338	9052
COV	[339-339]	339	9098
COV	[340-340]	340	9133
COV	[341-341]	341	8927
COV	[342-342]	342	8749
COV	[343-343]	343	8627
COV	[344-344]	344	8475
COV	[345-345]	345	8586
COV	[346-346]	346	8407
COV	[347-347]	347	8146
COV	[348-348]	348	8351
COV	[349-349]	349	8125
COV	[350-350]	350	8023
COV	[351-351]	351	7882
COV	[352-352]	352	7859
COV	[353-353]	353	7757
COV	[354-354]	354	7536
COV	[355-355]	355	7713
COV	[356-356]	356	7410
COV	[357-357]	357	7233
COV	[358-358]	358	7160
COV	[359-359]	359	7093
COV	[360-360]	360	7153
COV	[361-361]	361	6949
COV	[362-362]	362	6964
COV	[363-363]	363	6707
COV	[364-364]	364	6797
COV	[365-365]	365	6703
COV	[366-366]	366	6475
COV	[367-367]	367	6425
COV	[368-368]	368	6391
COV	[369-369]	369	6237
COV	[370-370]	370	6042
COV	[371-371]	371	5946
COV	[372-372]	372	5909
COV	[373-373]	373	5771
COV	[374-374]	374	5702
COV	[375-375]	375	5765
COV	[376-376]	376	5676
COV	[377-377]	377	5562
COV	[378-378]	378	5354
COV	[379-379]	379	5543
COV	[380-380]	380	5304
COV	[381-381]	381	5307
COV	[382-382]	382	5309
COV	[383-383]	383	5277
COV	[384-384]	384	5170
COV	[385-385]	385	5011
COV	[386-386]	386	5033
COV	[387-387]	387	4952
COV	[388-388]	388	4940
COV	[389-389]	389	4877
COV	[390-390]	390	4985
COV	[391-391]	391	4867
COV	[392-392]	392	4693
COV	[393-393]	393	4681
COV	[394-394]	394	4616
COV	[395-395]	395	4474
COV	[396-396]	396	4493
COV	[397-397]	397	4533
COV	[398-398]	398	4382
COV	[399-399]	399	4293
COV	[400-400]	400	4351
COV	[401-401]	401	4190
COV	[402-402]	402	4209
COV	[403-403]	403	4207
COV	[404-404]	404	4095
COV	[405-405]	405	4095
COV	[406-406]	406	3924
COV	[407-407]	407	3937
COV	[408-408]	408	3845
COV	[409-409]	409	3915
COV	[410-410]	410	3790
COV	[411-411]	411	3821
COV	[412-412]	412	3718
COV	[413-413]	413	3677
COV	[414-414]	414	3649
COV	[415-415]	415	3647
COV	[416-416]	416	3609
COV	[417-417]	417	3522
COV	[418-418]	418	3580
COV	[419-419]	419	3485
COV	[420-420]	420	3454
COV	[421-421]	421	3283
COV	[422-422]	422	3263
COV	[423-423]	423	3215
COV	[424-424]	424	3341
COV	[425-425]	425	3173
COV	[426-426]	426	3186
COV	[427-427]	427	3123
COV	[428-428]	428	3028
COV	[429-429]	429	3012
COV	[430-430]	430	2996
COV	[431-431]	431	2891
COV	[432-432]	432	2868
COV	[433-433]	433	2897
COV	[434-434]	434	2913
COV	[435-435]	435	2770
COV	[436-436]	436	2783
COV	[437-437]	437	2718
COV	[438-438]	438	2772
COV	[439-439]	439	2568
COV	[440-440]	440	2634
COV	[441-441]	441	2663
COV	[442-442]	442	2529
COV	[443-443]	443	2486
COV	[444-444]	444	2508
COV	[445-445]	445	2512
COV	[446-446]	446	2520
COV	[447-447]	447	2330
COV	[448-448]	448	2312
COV	[449-449]	449	2412
COV	[450-450]	450	2267
COV	[451-451]	451	2241
COV	[452-452]	452	2279
COV	[453-453]	453	2317
COV	[454-454]	454	2299
COV	[455-455]	455	2185
COV	[456-456]	456	2239
COV	[457-457]	457	2182
COV	[458-458]	458	2089
COV	[459-459]	459	2161
COV	[460-460]	460	2123
COV	[461-461]	461	2097
COV	[462-462]	462	2027
COV	[463-463]	463	2092
COV	[464-464]	464	1985
COV	[465-465]	465	1991
COV	[466-466]	466	1934
COV	[467-467]	467	1843
COV	[468-468]	468	1843
COV	[469-469]	469	1865
COV	[470-470]	470	1908
COV	[471-471]	471	1873
COV	[472-472]	472	1819
COV	[473-473]	473	1783
COV	[474-474]	474	1826
COV	[475-475]	475	1803
COV	[476-476]	476	1787
COV	[477-477]	477	1751
COV	[478-478]	478	1742
COV	[479-479]	479	1753
COV	[480-480]	480	1679
COV	[481-481]	481	1605
COV	[482-482]	482	1706
COV	[483-483]	483	1691
COV	[484-484]	484	1688
COV	[485-485]	485	1616
COV	[486-486]	486	1595
COV	[487-487]	487	1579
COV	[488-488]	488	1571
COV	[489-489]	489	1622
COV	[490-490]	490	1559
COV	[491-491]	491	1494
COV	[492-492]	492	1546
COV	[493-493]	493	1439
COV	[494-494]	494	1449
COV	[495-495]	495	1405
COV	[496-496]	496	1359
COV	[497-497]	497	1420
COV	[498-498]	498	1327
COV	[499-499]	499	1322
COV	[500-500]	500	1320
COV	[501-501]	501	1262
COV	[502-502]	502	1281
COV	[503-503]	503	1206
COV	[504-504]	504	1269
COV	[505-505]	505	1213
COV	[506-506]	506	1169
COV	[507-507]	507	1278
COV	[508-508]	508	1188
COV	[509-509]	509	1164
COV	[510-510]	510	1191
COV	[511-511]	511	1230
COV	[512-512]	512	1142
COV	[513-513]	513	1110
COV	[514-514]	514	1125
COV	[515-515]	515	1163
COV	[516-516]	516	1102
COV	[517-517]	517	1170
COV	[518-518]	518	1125
COV	[519-519]	519	1148
COV	[520-520]	520	1030
COV	[521-521]	521	1055
COV	[522-522]	522	1009
COV	[523-523]	523	1030
COV	[524-524]	524	933
COV	[525-525]	525	989
COV	[526-526]	526	996
COV	[527-527]	527	962
COV	[528-528]	528	909
COV	[529-529]	529	971
COV	[530-530]	530	992
COV	[531-531]	531	942
COV	[532-532]	532	908
COV	[533-533]	533	886
COV	[534-534]	534	941
COV	[535-535]	535	913
COV	[536-536]	536	896
COV	[537-537]	537	884
COV	[538-538]	538	881
COV	[539-539]	539	899
COV	[540-540]	540	900
COV	[541-541]	541	871
COV	[542-542]	542	900
COV	[543-543]	543	850
COV	[544-544]	544	856
COV	[545-545]	545	817
COV	[546-546]	546	788
COV	[547-547]	547	780
COV	[548-548]	548	814
COV	[549-549]	549	731
COV	[550-550]	550	731
COV	[551-551]	551	771
COV	[552-552]	552	760
COV	[553-553]	553	755
COV	[554-554]	554	726
COV	[555-555]	555	785
COV	[556-556]	556	736
COV	[557-557]	557	693
COV	[558-558]	558	683
COV	[559-559]	559	728
COV	[560-560]	560	700
COV	[561-561]	561	731
COV	[562-562]	562	690
COV	[563-563]	563	700
COV	[564-564]	564	699
COV	[565-565]	565	697
COV	[566-566]	566	674
COV	[567-567]	567	657
COV	[568-568]	568	652
COV	[569-569]	569	680
COV	[570-570]	570	644
COV	[571-571]	571	653
COV	[572-572]	572	633
COV	[573-573]	573	610
COV	[574-574]	574	621
COV	[575-575]	575	644
COV	[576-576]	576	597
COV	[577-577]	577	564
COV	[578-578]	578	552
COV	[579-579]	579	644
COV	[580-580]	580	587
COV	[581-581]	581	576
COV	[582-582]	582	604
COV	[583-583]	583	496
COV	[584-584]	584	538
COV	[585-585]	585	538
COV	[586-586]	586	564
COV	[587-587]	587	605
COV	[588-588]	588	505
COV	[589-589]	589	539
COV	[590-590]	590	574
COV	[591-591]	591	544
COV	[592-592]	592	577
COV	[593-593]	593	530
COV	[594-594]	594	587
COV	[595-595]	595	551
COV	[596-596]	596	564
COV	[597-597]	597	579
COV	[598-598]	598	550
COV	[599-599]	599	529
COV	[600-600]	600	586
COV	[601-601]	601	508
COV	[602-602]	602	515
COV	[603-603]	603	471
COV	[604-604]	604	486
COV	[605-605]	605	477
COV	[606-606]	606	469
COV	[607-607]	607	468
COV	[608-608]	608	429
COV	[609-609]	609	477
COV	[610-610]	610	479
COV	[611-611]	611	450
COV	[612-612]	612	468
COV	[613-613]	613	423
COV	[614-614]	614	427
COV	[615-615]	615	442
COV	[616-616]	616	422
COV	[617-617]	617	442
COV	[618-618]	618	417
COV	[619-619]	619	415
COV	[620-620]	620	393
COV	[621-621]	621	399
COV	[622-622]	622	398
COV	[623-623]	623	429
COV	[624-624]	624	412
COV	[625-625]	625	395
COV	[626-626]	626	357
COV	[627-627]	627	423
COV	[628-628]	628	360
COV	[629-629]	629	372
COV	[630-630]	630	387
COV	[631-631]	631	372
COV	[632-632]	632	375
COV	[633-633]	633	381
COV	[634-634]	634	347
COV	[635-635]	635	336
COV	[636-636]	636	361
COV	[637-637]	637	321
COV	[638-638]	638	313
COV	[639-639]	639	347
COV	[640-640]	640	312
COV	[641-641]	641	286
COV	[642-642]	642	305
COV	[643-643]	643	305
COV	[644-644]	644	313
COV	[645-645]	645	321
COV	[646-646]	646	268
COV	[647-647]	647	300
COV	[648-648]	648	289
COV	[649-649]	649	293
COV	[650-650]	650	278
COV	[651-651]	651	275
COV	[652-652]	652	278
COV	[653-653]	653	319
COV	[654-654]	654	302
COV	[655-655]	655	304
COV	[656-656]	656	307
COV	[657-657]	657	278
COV	[658-658]	658	271
COV	[659-659]	659	251
COV	[660-660]	660	236
COV	[661-661]	661	255
COV	[662-662]	662	253
COV	[663-663]	663	262
COV	[664-664]	664	219
COV	[665-665]	665	233
COV	[666-666]	666	224
COV	[667-667]	667	244
COV	[668-668]	668	231
COV	[669-669]	669	233
COV	[670-670]	670	202
COV	[671-671]	671	209
COV	[672-672]	672	195
COV	[673-673]	673	212
COV	[674-674]	674	216
COV	[675-675]	675	207
COV	[676-676]	676	210
COV	[677-677]	677	233
COV	[678-678]	678	220
COV	[679-679]	679	203
COV	[680-680]	680	224
COV	[681-681]	681	232
COV	[682-682]	682	198
COV	[683-683]	683	238
COV	[684-684]	684	211
COV	[685-685]	685	218
COV	[686-686]	686	194
COV	[687-687]	687	210
COV	[688-688]	688	201
COV	[689-689]	689	225
COV	[690-690]	690	193
COV	[691-691]	691	194
COV	[692-692]	692	222
COV	[693-693]	693	167
COV	[694-694]	694	185
COV	[695-695]	695	226
COV	[696-696]	696	177
COV	[697-697]	697	177
COV	[698-698]	698	138
COV	[699-699]	699	187
COV	[700-700]	700	159
COV	[701-701]	701	160
COV	[702-702]	702	179
COV	[703-703]	703	160
COV	[704-704]	704	173
COV	[705-705]	705	144
COV	[706-706]	706	152
COV	[707-707]	707	145
COV	[708-708]	708	140
COV	[709-709]	709	150
COV	[710-710]	710	158
COV	[711-711]	711	159
COV	[712-712]	712	131
COV	[713-713]	713	142
COV	[714-714]	714	142
COV	[715-715]	715	114
COV	[716-716]	716	148
COV	[717-717]	717	137
COV	[718-718]	718	122
COV	[719-719]	719	138
COV	[720-720]	720	145
COV	[721-721]	721	158
COV	[722-722]	722	145
COV	[723-723]	723	135
COV	[724-724]	724	125
COV	[725-725]	725	141
COV	[726-726]	726	126
COV	[727-727]	727	135
COV	[728-728]	728	125
COV	[729-729]	729	102
COV	[730-730]	730	132
COV	[731-731]	731	117
COV	[732-732]	732	122
COV	[733-733]	733	120
COV	[734-734]	734	121
COV	[735-735]	735	120
COV	[736-736]	736	127
COV	[737-737]	737	120
COV	[738-738]	738	115
COV	[739-739]	739	148
COV	[740-740]	740	116
COV	[741-741]	741	130
COV	[742-742]	742	100
COV	[743-743]	743	137
COV	[744-744]	744	127
COV	[745-745]	745	122
COV	[746-746]	746	135
COV	[747-747]	747	116
COV	[748-748]	748	101
COV	[749-749]	749	114
COV	[750-750]	750	105
COV	[751-751]	751	119
COV	[752-752]	752	111
COV	[753-753]	753	95
COV	[754-754]	754	119
COV	[755-755]	755	101
COV	[756-756]	756	125
COV	[757-757]	757	103
COV	[758-758]	758	101
COV	[759-759]	759	82
COV	[760-760]	760	105
COV	[761-761]	761	93
COV	[762-762]	762	88
COV	[763-763]	763	83
COV	[764-764]	764	89
COV	[765-765]	765	72
COV	[766-766]	766	92
COV	[767-767]	767	90
COV	[768-768]	768	88
COV	[769-769]	769	98
COV	[770-770]	770	99
COV	[771-771]	771	97
COV	[772-772]	772	95
COV	[773-773]	773	90
COV	[774-774]	774	77
COV	[775-775]	775	111
COV	[776-776]	776	97
COV	[777-777]	777	91
COV	[778-778]	778	102
COV	[779-779]	779	79
COV	[780-780]	780	86
COV	[781-781]	781	94
COV	[782-782]	782	86
COV	[783-783]	783	88
COV	[784-784]	784	80
COV	[785-785]	785	68
COV	[786-786]	786	77
COV	[787-787]	787	83
COV	[788-788]	788	84
COV	[789-789]	789	83
COV	[790-790]	790	94
COV	[791-791]	791	101
COV	[792-792]	792	77
COV	[793-793]	793	97
COV	[794-794]	794	71
COV	[795-795]	795	87
COV	[796-796]	796	93
COV	[797-797]	797	87
COV	[798-798]	798	78
COV	[799-799]	799	98
COV	[800-800]	800	74
COV	[801-801]	801	68
COV	[802-802]	802	76
COV	[803-803]	803	67
COV	[804-804]	804	80
COV	[805-805]	805	57
COV	[806-806]	806	77
COV	[807-807]	807	82
COV	[808-808]	808	86
COV	[809-809]	809	74
COV	[810-810]	810	86
COV	[811-811]	811	58
COV	[812-812]	812	71
COV	[813-813]	813	74
COV	[814-814]	814	76
COV	[815-815]	815	75
COV	[816-816]	816	78
COV	[817-817]	817	60
COV	[818-818]	818	61
COV	[819-819]	819	60
COV	[820-820]	820	64
COV	[821-821]	821	73
COV	[822-822]	822	58
COV	[823-823]	823	60
COV	[824-824]	824	65
COV	[825-825]	825	62
COV	[826-826]	826	66
COV	[827-827]	827	56
COV	[828-828]	828	66
COV	[829-829]	829	59
COV	[830-830]	830	61
COV	[831-831]	831	57
COV	[832-832]	832	48
COV	[833-833]	833	60
COV	[834-834]	834	66
COV	[835-835]	835	48
COV	[836-836]	836	70
COV	[837-837]	837	58
COV	[838-838]	838	54
COV	[839-839]	839	63
COV	[840-840]	840	67
COV	[841-841]	841	65
COV	[842-842]	842	48
COV	[843-843]	843	63
COV	[844-844]	844	52
COV	[845-845]	845	45
COV	[846-846]	846	48
COV	[847-847]	847	68
COV	[848-848]	848	54
COV	[849-849]	849	62
COV	[850-850]	850	54
COV	[851-851]	851	49
COV	[852-852]	852	62
COV	[853-853]	853	44
COV	[854-854]	854	61
COV	[855-855]	855	52
COV	[856-856]	856	48
COV	[857-857]	857	46
COV	[858-858]	858	55
COV	[859-859]	859	60
COV	[860-860]	860	53
COV	[861-861]	861	55
COV	[862-862]	862	61
COV	[863-863]	863	51
COV	[864-864]	864	36
COV	[865-865]	865	57
COV	[866-866]	866	62
COV	[867-867]	867	49
COV	[868-868]	868	51
COV	[869-869]	869	46
COV	[870-870]	870	50
COV	[871-871]	871	44
COV	[872-872]	872	48
COV	[873-873]	873	50
COV	[874-874]	874	50
COV	[875-875]	875	53
COV	[876-876]	876	34
COV	[877-877]	877	46
COV	[878-878]	878	55
COV	[879-879]	879	57
COV	[880-880]	880	42
COV	[881-881]	881	53
COV	[882-882]	882	42
COV	[883-883]	883	41
COV	[884-884]	884	41
COV	[885-885]	885	33
COV	[886-886]	886	45
COV	[887-887]	887	54
COV	[888-888]	888	38
COV	[889-889]	889	43
COV	[890-890]	890	33
COV	[891-891]	891	38
COV	[892-892]	892	43
COV	[893-893]	893	50
COV	[894-894]	894	36
COV	[895-895]	895	45
COV	[896-896]	896	57
COV	[897-897]	897	34
COV	[898-898]	898	62
COV	[899-899]	899	53
COV	[900-900]	900	40
COV	[901-901]	901	38
COV	[902-902]	902	42
COV	[903-903]	903	43
COV	[904-904]	904	41
COV	[905-905]	905	50
COV	[906-906]	906	43
COV	[907-907]	907	40
COV	[908-908]	908	36
COV	[909-909]	909	46
COV	[910-910]	910	38
COV	[911-911]	911	39
COV	[912-912]	912	46
COV	[913-913]	913	42
COV	[914-914]	914	41
COV	[915-915]	915	46
COV	[916-916]	916	51
COV	[917-917]	917	48
COV	[918-918]	918	41
COV	[919-919]	919	44
COV	[920-920]	920	40
COV	[921-921]	921	34
COV	[922-922]	922	40
COV	[923-923]	923	46
COV	[924-924]	924	36
COV	[925-925]	925	27
COV	[926-926]	926	31
COV	[927-927]	927	33
COV	[928-928]	928	39
COV	[929-929]	929	39
COV	[930-930]	930	29
COV	[931-931]	931	32
COV	[932-932]	932	27
COV	[933-933]	933	30
COV	[934-934]	934	37
COV	[935-935]	935	30
COV	[936-936]	936	30
COV	[937-937]	937	25
COV	[938-938]	938	24
COV	[939-939]	939	29
COV	[940-940]	940	27
COV	[941-941]	941	32
COV	[942-942]	942	32
COV	[943-943]	943	34
COV	[944-944]	944	28
COV	[945-945]	945	29
COV	[946-946]	946	23
COV	[947-947]	947	36
COV	[948-948]	948	34
COV	[949-949]	949	38
COV	[950-950]	950	31
COV	[951-951]	951	29
COV	[952-952]	952	37
COV	[953-953]	953	47
COV	[954-954]	954	37
COV	[955-955]	955	36
COV	[956-956]	956	32
COV	[957-957]	957	46
COV	[958-958]	958	35
COV	[959-959]	959	34
COV	[960-960]	960	39
COV	[961-961]	961	47
COV	[962-962]	962	33
COV	[963-963]	963	42
COV	[964-964]	964	43
COV	[965-965]	965	34
COV	[966-966]	966	39
COV	[967-967]	967	30
COV	[968-968]	968	44
COV	[969-969]	969	31
COV	[970-970]	970	46
COV	[971-971]	971	30
COV	[972-972]	972	26
COV	[973-973]	973	28
COV	[974-974]	974	23
COV	[975-975]	975	35
COV	[976-976]	976	28
COV	[977-977]	977	34
COV	[978-978]	978	34
COV	[979-979]	979	32
COV	[980-980]	980	30
COV	[981-981]	981	28
COV	[982-982]	982	31
COV	[983-983]	983	24
COV	[984-984]	984	26
COV	[985-985]	985	28
COV	[986-986]	986	34
COV	[987-987]	987	27
COV	[988-988]	988	30
COV	[989-989]	989	30
COV	[990-990]	990	25
COV	[991-991]	991	38
COV	[992-992]	992	39
COV	[993-993]	993	24
COV	[994-994]	994	27
COV	[995-995]	995	28
COV	[996-996]	996	24
COV	[997-997]	997	33
COV	[998-998]	998	32
COV	[999-999]	999	39
COV	[1000-1000]	1000	28
COV	[1000<]	1000	10024
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.030	0.004	0.004	0.004	0.004	0.009
GCD	2.0	0.031	0.022	0.022	0.022	0.022	0.022
GCD	5.0	0.032	0.027	0.027	0.027	0.027	0.027
GCD	7.0	0.033	0.027	0.027	0.099	0.171	0.171
GCD	8.0	0.034	0.009	0.009	0.009	0.009	0.009
GCD	10.0	0.035	0.009	0.009	0.011	0.013	0.013
GCD	11.0	0.036	0.013	0.013	0.013	0.013	0.013
GCD	13.0	0.037	0.013	0.013	0.013	0.013	0.013
GCD	14.0	0.038	0.009	0.009	0.632	1.255	1.255
GCD	15.0	0.040	0.009	0.009	0.009	0.009	0.009
GCD	16.0	0.042	0.004	0.006	0.009	0.012	0.013
GCD	17.0	0.044	0.009	0.009	0.009	0.009	0.009
GCD	18.0	0.050	0.004	0.009	0.009	0.018	0.634
GCD	19.0	0.052	0.009	0.009	0.009	0.436	0.436
GCD	20.0	0.054	0.027	0.027	0.117	0.207	0.207
GCD	21.0	0.058	0.009	0.009	0.009	0.013	0.144
GCD	22.0	0.064	0.009	0.011	0.065	3.680	20.665
GCD	23.0	0.070	0.009	0.011	0.045	1.158	1.731
GCD	24.0	0.077	0.009	0.012	0.173	0.717	3.072
GCD	25.0	0.078	0.009	0.009	0.016	0.022	0.022
GCD	26.0	0.081	0.004	0.004	0.009	0.243	0.319
GCD	27.0	0.092	0.013	0.013	0.036	2.334	3.982
GCD	28.0	0.110	0.028	0.256	1.902	3.337	7.193
GCD	29.0	0.167	0.050	1.520	3.054	4.763	6.531
GCD	29.9	0.168	0.265	0.265	0.265	0.265	0.265
GCD	30.0	0.298	0.155	1.131	3.667	6.474	10.159
GCD	31.0	0.589	0.175	0.272	3.126	7.148	13.351
GCD	32.0	1.243	0.171	0.238	2.973	7.827	13.637
GCD	33.0	2.474	0.180	0.227	1.632	7.281	14.468
GCD	34.0	4.703	0.184	0.225	0.297	5.416	13.233
GCD	35.0	8.305	0.184	0.225	0.283	3.130	11.414
