IC	67	1849	1781	2568	2558
IC	68	1830	1767	2560	2537
IC	69	1804	1756	2535	2469
IC	70	1818	1706	2538	2450
IC	71	1782	1732	2518	2425
IC	72	1728	1742	2421	2368
IC	73	1799	1783	2477	2352
IC	74	1731	1753	2430	2397
IC	75	1677	1723	2418	2450
IC	76	1738	1699	2371	2256
IC	77	1630	1681	2496	2301
IC	78	1688	1597	2411	2299
IC	79	1706	1575	2371	2347
IC	80	1710	1586	2418	2270
IC	81	1617	1587	2295	2326
IC	82	1625	1522	2397	2235
IC	83	1682	1546	2320	2197
IC	84	1663	1492	2099	2111
IC	85	1503	1474	2270	2043
IC	86	1481	1459	2101	2137
IC	87	1347	1376	2110	1977
IC	88	1460	1328	1861	1884
IC	89	1255	1301	1827	1803
IC	90	1186	1213	1927	1768
IC	91	1200	1253	1785	1788
IC	92	1087	1205	1675	1713
IC	93	1074	1130	1565	1421
IC	94	958	1210	1496	1514
IC	95	1011	1310	1544	1498
IC	96	856	1365	1387	1495
IC	97	858	1530	1086	1203
# Coverage distribution. Use `grep ^COV | cut -f 2-` to extract this part.
COV	[1-1]	1	124539140
COV	[2-2]	2	38120787
COV	[3-3]	3	11980808
COV	[4-4]	4	8966042
COV	[5-5]	5	5917398
COV	[6-6]	6	5057659
COV	[7-7]	7	4224061
COV	[8-8]	8	3767177
COV	[9-9]	9	3383210
COV	[10-10]	10	3082926
COV	[11-11]	11	2834238
COV	[12-12]	12	2637016
COV	[13-13]	13	2454736
COV	[14-14]	14	2320700
COV	[15-15]	15	2189700
COV	[16-16]	16	2073142
COV	[17-17]	17	1974810
COV	[18-18]	18	1886062
COV	[19-19]	19	1799719
COV	[20-20]	20	1723375
COV	[21-21]	21	1658186
COV	[22-22]	22	1607026
COV	[23-23]	23	1546307
COV	[24-24]	24	1498572
COV	[25-25]	25	1452183
COV	[26-26]	26	1406955
COV	[27-27]	27	1367129
COV	[28-28]	28	1329935
COV	[29-29]	29	1292437
COV	[30-30]	30	1254741
COV	[31-31]	31	1229458
COV	[32-32]	32	1199417
COV	[33-33]	33	1169138
COV	[34-34]	34	1140186
COV	[35-35]	35	1115343
COV	[36-36]	36	1090635
COV	[37-37]	37	1067439
COV	[38-38]	38	1043889
COV	[39-39]	39	1021824
COV	[40-40]	40	1000915
COV	[41-41]	41	978270
COV	[42-42]	42	960590
COV	[43-43]	43	946111
COV	[44-44]	44	928029
COV	[45-45]	45	910671
COV	[46-46]	46	894925
COV	[47-47]	47	878326
COV	[48-48]	48	862240
COV	[49-49]	49	848458
COV	[50-50]	50	834208
COV	[51-51]	51	821539
COV	[52-52]	52	807332
COV	[53-53]	53	794675
COV	[54-54]	54	784221
COV	[55-55]	55	769949
COV	[56-56]	56	757660
COV	[57-57]	57	743545
COV	[58-58]	58	732145
COV	[59-59]	59	722980
COV	[60-60]	60	713362
COV	[61-61]	61	702620
COV	[62-62]	62	689850
COV	[63-63]	63	678987
COV	[64-64]	64	669771
COV	[65-65]	65	658312
COV	[66-66]	66	650057
COV	[67-67]	67	638432
COV	[68-68]	68	630761
COV	[69-69]	69	622093
COV	[70-70]	70	613287
COV	[71-71]	71	604882
COV	[72-72]	72	594211
COV	[73-73]	73	587451
COV	[74-74]	74	578029
COV	[75-75]	75	572218
COV	[76-76]	76	563364
COV	[77-77]	77	552661
COV	[78-78]	78	545610
COV	[79-79]	79	536248
COV	[80-80]	80	530746
COV	[81-81]	81	523090
COV	[82-82]	82	515883
COV	[83-83]	83	508176
COV	[84-84]	84	500140
COV	[85-85]	85	495724
COV	[86-86]	86	487900
COV	[87-87]	87	480326
COV	[88-88]	88	472972
COV	[89-89]	89	465518
COV	[90-90]	90	456623
COV	[91-91]	91	450575
COV	[92-92]	92	444670
COV	[93-93]	93	438313
COV	[94-94]	94	431997
COV	[95-95]	95	426215
COV	[96-96]	96	419951
COV	[97-97]	97	414104
COV	[98-98]	98	407706
COV	[99-99]	99	401240
COV	[100-100]	100	394187
COV	[101-101]	101	389973
COV	[102-102]	102	384615
COV	[103-103]	103	379961
COV	[104-104]	104	375071
COV	[105-105]	105	369798
COV	[106-106]	106	362899
COV	[107-107]	107	358481
COV	[108-108]	108	353581
COV	[109-109]	109	347556
COV	[110-110]	110	341772
COV	[111-111]	111	335294
COV	[112-112]	112	332125
COV	[113-113]	113	326360
COV	[114-114]	114	321590
COV	[115-115]	115	315806
COV	[116-116]	116	309275
COV	[117-117]	117	304435
COV	[118-118]	118	298774
COV	[119-119]	119	295052
COV	[120-120]	120	288240
COV	[121-121]	121	283822
COV	[122-122]	122	279978
COV	[123-123]	123	274468
COV	[124-124]	124	269840
COV	[125-125]	125	266398
COV	[126-126]	126	262134
COV	[127-127]	127	258406
COV	[128-128]	128	252603
COV	[129-129]	129	249544
COV	[130-130]	130	245371
COV	[131-131]	131	241079
COV	[132-132]	132	236922
COV	[133-133]	133	233463
COV	[134-134]	134	230308
COV	[135-135]	135	226690
COV	[136-136]	136	222015
COV	[137-137]	137	218472
COV	[138-138]	138	214403
COV	[139-139]	139	211210
COV	[140-140]	140	207541
COV	[141-141]	141	203632
COV	[142-142]	142	200263
COV	[143-143]	143	197454
COV	[144-144]	144	193553
COV	[145-145]	145	191013
COV	[146-146]	146	187120
COV	[147-147]	147	183791
COV	[148-148]	148	181335
COV	[149-149]	149	178263
COV	[150-150]	150	174572
COV	[151-151]	151	172270
COV	[152-152]	152	169051
COV	[153-153]	153	166216
COV	[154-154]	154	163009
COV	[155-155]	155	160595
COV	[156-156]	156	158117
COV	[157-157]	157	155123
COV	[158-158]	158	151972
COV	[159-159]	159	149221
COV	[160-160]	160	146278
COV	[161-161]	161	143072
COV	[162-162]	162	140477
COV	[163-163]	163	138415
COV	[164-164]	164	135542
COV	[165-165]	165	133142
COV	[166-166]	166	130932
COV	[167-167]	167	128635
COV	[168-168]	168	126264
COV	[169-169]	169	123723
COV	[170-170]	170	121543
COV	[171-171]	171	118874
COV	[172-172]	172	117493
COV	[173-173]	173	116317
COV	[174-174]	174	113773
COV	[175-175]	175	111880
COV	[176-176]	176	109748
COV	[177-177]	177	107987
COV	[178-178]	178	106488
COV	[179-179]	179	104535
COV	[180-180]	180	102559
COV	[181-181]	181	100475
COV	[182-182]	182	99122
COV	[183-183]	183	97322
COV	[184-184]	184	95872
COV	[185-185]	185	93533
COV	[186-186]	186	91678
COV	[187-187]	187	90016
COV	[188-188]	188	88399
COV	[189-189]	189	86494
COV	[190-190]	190	84904
COV	[191-191]	191	83047
COV	[192-192]	192	81488
COV	[193-193]	193	79869
COV	[194-194]	194	77999
COV	[195-195]	195	76755
COV	[196-196]	196	75672
COV	[197-197]	197	74823
COV	[198-198]	198	73643
COV	[199-199]	199	72299
COV	[200-200]	200	70713
COV	[201-201]	201	69504
COV	[202-202]	202	68483
COV	[203-203]	203	67349
COV	[204-204]	204	66050
COV	[205-205]	205	64532
COV	[206-206]	206	62992
COV	[207-207]	207	62190
COV	[208-208]	208	60503
COV	[209-209]	209	59933
COV	[210-210]	210	58999
COV	[211-211]	211	58025
COV	[212-212]	212	56918
COV	[213-213]	213	55891
COV	[214-214]	214	54792
COV	[215-215]	215	53380
COV	[216-216]	216	52530
COV	[217-217]	217	51036
COV	[218-218]	218	50238
COV	[219-219]	219	49867
COV	[220-220]	220	48594
COV	[221-221]	221	48058
COV	[222-222]	222	46967
COV	[223-223]	223	46381
COV	[224-224]	224	45553
COV	[225-225]	225	44850
COV	[226-226]	226	44134
COV	[227-227]	227	42827
COV	[228-228]	228	43006
COV	[229-229]	229	41690
COV	[230-230]	230	40744
COV	[231-231]	231	39776
COV	[232-232]	232	39795
COV	[233-233]	233	38338
COV	[234-234]	234	37849
COV	[235-235]	235	36862
COV	[236-236]	236	36871
COV	[237-237]	237	35616
COV	[238-238]	238	35232
COV	[239-239]	239	34462
COV	[240-240]	240	33758
COV	[241-241]	241	33178
COV	[242-242]	242	32745
COV	[243-243]	243	32136
COV	[244-244]	244	31509
COV	[245-245]	245	31347
COV	[246-246]	246	30900
COV	[247-247]	247	29840
COV	[248-248]	248	29473
COV	[249-249]	249	28823
COV	[250-250]	250	28589
COV	[251-251]	251	28147
COV	[252-252]	252	27966
COV	[253-253]	253	27276
COV	[254-254]	254	26711
COV	[255-255]	255	26146
COV	[256-256]	256	25938
COV	[257-257]	257	25629
COV	[258-258]	258	25166
COV	[259-259]	259	24385
COV	[260-260]	260	24020
COV	[261-261]	261	23918
COV	[262-262]	262	23190
COV	[263-263]	263	22703
COV	[264-264]	264	22548
COV	[265-265]	265	22174
COV	[266-266]	266	21933
COV	[267-267]	267	21249
COV	[268-268]	268	20997
COV	[269-269]	269	20499
COV	[270-270]	270	20122
COV	[271-271]	271	19785
COV	[272-272]	272	19801
COV	[273-273]	273	19071
COV	[274-274]	274	18937
COV	[275-275]	275	18779
COV	[276-276]	276	18358
COV	[277-277]	277	18149
COV	[278-278]	278	17873
COV	[279-279]	279	17527
COV	[280-280]	280	17098
COV	[281-281]	281	16956
COV	[282-282]	282	16592
COV	[283-283]	283	16310
COV	[284-284]	284	16070
COV	[285-285]	285	15487
COV	[286-286]	286	15633
COV	[287-287]	287	15221
COV	[288-288]	288	14741
COV	[289-289]	289	14748
COV	[290-290]	290	14624
COV	[291-291]	291	14166
COV	[292-292]	292	13929
COV	[293-293]	293	13592
COV	[294-294]	294	13199
COV	[295-295]	295	13175
COV	[296-296]	296	12625
COV	[297-297]	297	12736
COV	[298-298]	298	12429
COV	[299-299]	299	12383
COV	[300-300]	300	11959
COV	[301-301]	301	11842
COV	[302-302]	302	11599
COV	[303-303]	303	11480
COV	[304-304]	304	11173
COV	[305-305]	305	11229
COV	[306-306]	306	10990
COV	[307-307]	307	10719
COV	[308-308]	308	10545
COV	[309-309]	309	10581
COV	[310-310]	310	10337
COV	[311-311]	311	10300
COV	[312-312]	312	10045
COV	[313-313]	313	10060
COV	[314-314]	314	9821
COV	[315-315]	315	9675
COV	[316-316]	316	9723
COV	[317-317]	317	9289
COV	[318-318]	318	9304
COV	[319-319]	319	9258
COV	[320-320]	320	8944
COV	[321-321]	321	8735
COV	[322-322]	322	8719
COV	[323-323]	323	8467
COV	[324-324]	324	8310
COV	[325-325]	325	8214
COV	[326-326]	326	8095
COV	[327-327]	327	7899
COV	[328-328]	328	7909
COV	[329-329]	329	7641
COV	[330-330]	330	7491
COV	[331-331]	331	7368
COV	[332-332]	332	7241
COV	[333-333]	333	7273
COV	[334-334]	334	7021
COV	[335-335]	335	7089
COV	[336-336]	336	6925
COV	[337-337]	337	6810
COV	[338-338]	338	6741
COV	[339-339]	339	6703
COV	[340-340]	340	6500
COV	[341-341]	341	6471
COV	[342-342]	342	6488
COV	[343-343]	343	6259
COV	[344-344]	344	6043
COV	[345-345]	345	6102
COV	[346-346]	346	5826
COV	[347-347]	347	5877
COV	[348-348]	348	5916
COV	[349-349]	349	5779
COV	[350-350]	350	5804
COV	[351-351]	351	5622
COV	[352-352]	352	5503
COV	[353-353]	353	5382
COV	[354-354]	354	5319
COV	[355-355]	355	5384
COV	[356-356]	356	5299
COV	[357-357]	357	5093
COV	[358-358]	358	5149
COV	[359-359]	359	5006
COV	[360-360]	360	5081
COV	[361-361]	361	4768
COV	[362-362]	362	4805
COV	[363-363]	363	4760
COV	[364-364]	364	4571
COV	[365-365]	365	4469
COV	[366-366]	366	4484
COV	[367-367]	367	4374
COV	[368-368]	368	4311
COV	[369-369]	369	4338
COV	[370-370]	370	4214
COV	[371-371]	371	4086
COV	[372-372]	372	4038
COV	[373-373]	373	4149
COV	[374-374]	374	4004
COV	[375-375]	375	3937
COV	[376-376]	376	4071
COV	[377-377]	377	3840
COV	[378-378]	378	3790
COV	[379-379]	379	3872
COV	[380-380]	380	3751
COV	[381-381]	381	3808
COV	[382-382]	382	3757
COV	[383-383]	383	3592
COV	[384-384]	384	3626
COV	[385-385]	385	3613
COV	[386-386]	386	3434
COV	[387-387]	387	3431
COV	[388-388]	388	3414
COV	[389-389]	389	3284
COV	[390-390]	390	3360
COV	[391-391]	391	3206
COV	[392-392]	392	3205
COV	[393-393]	393	3206
COV	[394-394]	394	3189
COV	[395-395]	395	3199
COV	[396-396]	396	3206
COV	[397-397]	397	3159
COV	[398-398]	398	2862
COV	[399-399]	399	3042
COV	[400-400]	400	2944
COV	[401-401]	401	2828
COV	[402-402]	402	2897
COV	[403-403]	403	2963
COV	[404-404]	404	2874
COV	[405-405]	405	2727
COV	[406-406]	406	2833
COV	[407-407]	407	2756
COV	[408-408]	408	2782
COV	[409-409]	409	2728
COV	[410-410]	410	2691
COV	[411-411]	411	2550
COV	[412-412]	412	2604
COV	[413-413]	413	2617
COV	[414-414]	414	2478
COV	[415-415]	415	2465
COV	[416-416]	416	2384
COV	[417-417]	417	2402
COV	[418-418]	418	2321
COV	[419-419]	419	2408
COV	[420-420]	420	2236
COV	[421-421]	421	2339
COV	[422-422]	422	2329
COV	[423-423]	423	2356
COV	[424-424]	424	2260
COV	[425-425]	425	2165
COV	[426-426]	426	2188
COV	[427-427]	427	2193
COV	[428-428]	428	2123
COV	[429-429]	429	2134
COV	[430-430]	430	2139
COV	[431-431]	431	2064
COV	[432-432]	432	2105
COV	[433-433]	433	2063
COV	[434-434]	434	1926
COV	[435-435]	435	2001
COV	[436-436]	436	2011
COV	[437-437]	437	1959
COV	[438-438]	438	1993
COV	[439-439]	439	1810
COV	[440-440]	440	1935
COV	[441-441]	441	1863
COV	[442-442]	442	1854
COV	[443-443]	443	1864
COV	[444-444]	444	1796
COV	[445-445]	445	1801
COV	[446-446]	446	1790
COV	[447-447]	447	1771
COV	[448-448]	448	1739
COV	[449-449]	449	1690
COV	[450-450]	450	1704
COV	[451-451]	451	1623
COV	[452-452]	452	1628
COV	[453-453]	453	1641
COV	[454-454]	454	1608
COV	[455-455]	455	1581
COV	[456-456]	456	1550
COV	[457-457]	457	1563
COV	[458-458]	458	1614
COV	[459-459]	459	1597
COV	[460-460]	460	1596
COV	[461-461]	461	1505
COV	[462-462]	462	1462
COV	[463-463]	463	1505
COV	[464-464]	464	1450
COV	[465-465]	465	1379
COV	[466-466]	466	1457
COV	[467-467]	467	1533
COV	[468-468]	468	1407
COV	[469-469]	469	1349
COV	[470-470]	470	1403
COV	[471-471]	471	1405
COV	[472-472]	472	1365
COV	[473-473]	473	1350
COV	[474-474]	474	1335
COV	[475-475]	475	1285
COV	[476-476]	476	1358
COV	[477-477]	477	1303
COV	[478-478]	478	1198
COV	[479-479]	479	1243
COV	[480-480]	480	1233
COV	[481-481]	481	1195
COV	[482-482]	482	1197
COV	[483-483]	483	1235
COV	[484-484]	484	1166
COV	[485-485]	485	1201
COV	[486-486]	486	1186
COV	[487-487]	487	1177
COV	[488-488]	488	1216
COV	[489-489]	489	1123
COV	[490-490]	490	1193
COV	[491-491]	491	1196
COV	[492-492]	492	1135
COV	[493-493]	493	1186
COV	[494-494]	494	1083
COV	[495-495]	495	1080
COV	[496-496]	496	1064
COV	[497-497]	497	1082
COV	[498-498]	498	1042
COV	[499-499]	499	964
COV	[500-500]	500	1076
COV	[501-501]	501	1008
COV	[502-502]	502	996
COV	[503-503]	503	1009
COV	[504-504]	504	987
COV	[505-505]	505	956
COV	[506-506]	506	913
COV	[507-507]	507	999
COV	[508-508]	508	964
COV	[509-509]	509	908
COV	[510-510]	510	931
COV	[511-511]	511	985
COV	[512-512]	512	939
COV	[513-513]	513	937
COV	[514-514]	514	925
COV	[515-515]	515	928
COV	[516-516]	516	901
COV	[517-517]	517	895
COV	[518-518]	518	882
COV	[519-519]	519	869
COV	[520-520]	520	861
COV	[521-521]	521	839
COV	[522-522]	522	854
COV	[523-523]	523	849
COV	[524-524]	524	815
COV	[525-525]	525	840
COV	[526-526]	526	824
COV	[527-527]	527	837
COV	[528-528]	528	796
COV	[529-529]	529	805
COV	[530-530]	530	763
COV	[531-531]	531	790
COV	[532-532]	532	778
COV	[533-533]	533	726
COV	[534-534]	534	770
COV	[535-535]	535	728
COV	[536-536]	536	747
COV	[537-537]	537	705
COV	[538-538]	538	722
COV	[539-539]	539	753
COV	[540-540]	540	722
COV	[541-541]	541	711
COV	[542-542]	542	704
COV	[543-543]	543	682
COV	[544-544]	544	707
COV	[545-545]	545	635
COV	[546-546]	546	665
COV	[547-547]	547	631
COV	[548-548]	548	652
COV	[549-549]	549	665
COV	[550-550]	550	646
COV	[551-551]	551	609
COV	[552-552]	552	673
COV	[553-553]	553	612
COV	[554-554]	554	616
COV	[555-555]	555	594
COV	[556-556]	556	614
COV	[557-557]	557	610
COV	[558-558]	558	590
COV	[559-559]	559	641
COV	[560-560]	560	616
COV	[561-561]	561	570
COV	[562-562]	562	595
COV	[563-563]	563	597
COV	[564-564]	564	561
COV	[565-565]	565	614
COV	[566-566]	566	549
COV	[567-567]	567	570
COV	[568-568]	568	556
COV	[569-569]	569	581
COV	[570-570]	570	555
COV	[571-571]	571	574
COV	[572-572]	572	554
COV	[573-573]	573	554
COV	[574-574]	574	570
COV	[575-575]	575	574
COV	[576-576]	576	596
COV	[577-577]	577	536
COV	[578-578]	578	535
COV	[579-579]	579	541
COV	[580-580]	580	530
COV	[581-581]	581	499
COV	[582-582]	582	513
COV	[583-583]	583	493
COV	[584-584]	584	558
COV	[585-585]	585	522
COV	[586-586]	586	504
COV	[587-587]	587	514
COV	[588-588]	588	488
COV	[589-589]	589	518
COV	[590-590]	590	492
COV	[591-591]	591	482
COV	[592-592]	592	516
COV	[593-593]	593	501
COV	[594-594]	594	464
COV	[595-595]	595	475
COV	[596-596]	596	505
COV	[597-597]	597	468
COV	[598-598]	598	462
COV	[599-599]	599	480
COV	[600-600]	600	449
COV	[601-601]	601	459
COV	[602-602]	602	458
COV	[603-603]	603	428
COV	[604-604]	604	465
COV	[605-605]	605	445
COV	[606-606]	606	436
COV	[607-607]	607	419
COV	[608-608]	608	410
COV	[609-609]	609	414
COV	[610-610]	610	446
COV	[611-611]	611	420
COV	[612-612]	612	445
COV	[613-613]	613	376
COV	[614-614]	614	404
COV	[615-615]	615	404
COV	[616-616]	616	389
COV	[617-617]	617	394
COV	[618-618]	618	397
COV	[619-619]	619	388
COV	[620-620]	620	418
COV	[621-621]	621	413
COV	[622-622]	622	414
COV	[623-623]	623	384
COV	[624-624]	624	369
COV	[625-625]	625	356
COV	[626-626]	626	388
COV	[627-627]	627	359
COV	[628-628]	628	342
COV	[629-629]	629	374
COV	[630-630]	630	391
COV	[631-631]	631	372
COV	[632-632]	632	408
COV	[633-633]	633	361
COV	[634-634]	634	379
COV	[635-635]	635	400
COV	[636-636]	636	411
COV	[637-637]	637	373
COV	[638-638]	638	360
COV	[639-639]	639	366
COV	[640-640]	640	364
COV	[641-641]	641	331
COV	[642-642]	642	360
COV	[643-643]	643	353
COV	[644-644]	644	319
COV	[645-645]	645	338
COV	[646-646]	646	377
COV	[647-647]	647	346
COV	[648-648]	648	348
COV	[649-649]	649	327
COV	[650-650]	650	345
COV	[651-651]	651	335
COV	[652-652]	652	351
COV	[653-653]	653	357
COV	[654-654]	654	341
COV	[655-655]	655	337
COV	[656-656]	656	340
COV	[657-657]	657	363
COV	[658-658]	658	346
COV	[659-659]	659	353
COV	[660-660]	660	335
COV	[661-661]	661	311
COV	[662-662]	662	341
COV	[663-663]	663	340
COV	[664-664]	664	341
COV	[665-665]	665	337
COV	[666-666]	666	352
COV	[667-667]	667	331
COV	[668-668]	668	288
COV	[669-669]	669	315
COV	[670-670]	670	304
COV	[671-671]	671	310
COV	[672-672]	672	301
COV	[673-673]	673	288
COV	[674-674]	674	270
COV	[675-675]	675	270
COV	[676-676]	676	249
COV	[677-677]	677	301
COV	[678-678]	678	283
COV	[679-679]	679	274
COV	[680-680]	680	292
COV	[681-681]	681	279
COV	[682-682]	682	279
COV	[683-683]	683	296
COV	[684-684]	684	281
COV	[685-685]	685	282
COV	[686-686]	686	285
COV	[687-687]	687	309
COV	[688-688]	688	263
COV	[689-689]	689	266
COV	[690-690]	690	271
COV	[691-691]	691	264
COV	[692-692]	692	255
COV	[693-693]	693	260
COV	[694-694]	694	279
COV	[695-695]	695	259
COV	[696-696]	696	248
COV	[697-697]	697	233
COV	[698-698]	698	232
COV	[699-699]	699	283
COV	[700-700]	700	276
COV	[701-701]	701	237
COV	[702-702]	702	266
COV	[703-703]	703	233
COV	[704-704]	704	276
COV	[705-705]	705	256
COV	[706-706]	706	268
COV	[707-707]	707	236
COV	[708-708]	708	243
COV	[709-709]	709	232
COV	[710-710]	710	207
COV	[711-711]	711	218
COV	[712-712]	712	218
COV	[713-713]	713	222
COV	[714-714]	714	247
COV	[715-715]	715	208
COV	[716-716]	716	229
COV	[717-717]	717	208
COV	[718-718]	718	227
COV	[719-719]	719	253
COV	[720-720]	720	231
COV	[721-721]	721	208
COV	[722-722]	722	255
COV	[723-723]	723	234
COV	[724-724]	724	237
COV	[725-725]	725	227
COV	[726-726]	726	226
COV	[727-727]	727	239
COV	[728-728]	728	219
COV	[729-729]	729	221
COV	[730-730]	730	234
COV	[731-731]	731	221
COV	[732-732]	732	197
COV	[733-733]	733	212
COV	[734-734]	734	209
COV	[735-735]	735	219
COV	[736-736]	736	234
COV	[737-737]	737	206
COV	[738-738]	738	196
COV	[739-739]	739	238
COV	[740-740]	740	212
COV	[741-741]	741	214
COV	[742-742]	742	219
COV	[743-743]	743	200
COV	[744-744]	744	221
COV	[745-745]	745	208
COV	[746-746]	746	204
COV	[747-747]	747	207
COV	[748-748]	748	190
COV	[749-749]	749	190
COV	[750-750]	750	192
COV	[751-751]	751	185
COV	[752-752]	752	187
COV	[753-753]	753	162
COV	[754-754]	754	206
COV	[755-755]	755	179
COV	[756-756]	756	205
COV	[757-757]	757	193
COV	[758-758]	758	186
COV	[759-759]	759	194
COV	[760-760]	760	186
COV	[761-761]	761	203
COV	[762-762]	762	164
COV	[763-763]	763	218
COV	[764-764]	764	185
COV	[765-765]	765	194
COV	[766-766]	766	208
COV	[767-767]	767	171
COV	[768-768]	768	171
COV	[769-769]	769	184
COV	[770-770]	770	183
COV	[771-771]	771	164
COV	[772-772]	772	177
COV	[773-773]	773	164
COV	[774-774]	774	175
COV	[775-775]	775	181
COV	[776-776]	776	197
COV	[777-777]	777	193
COV	[778-778]	778	201
COV	[779-779]	779	170
COV	[780-780]	780	222
COV	[781-781]	781	185
COV	[782-782]	782	188
COV	[783-783]	783	197
COV	[784-784]	784	191
COV	[785-785]	785	195
COV	[786-786]	786	182
COV	[787-787]	787	165
COV	[788-788]	788	166
COV	[789-789]	789	204
COV	[790-790]	790	193
COV	[791-791]	791	184
COV	[792-792]	792	174
COV	[793-793]	793	162
COV	[794-794]	794	178
COV	[795-795]	795	176
COV	[796-796]	796	158
COV	[797-797]	797	159
COV	[798-798]	798	156
COV	[799-799]	799	161
COV	[800-800]	800	156
COV	[801-801]	801	141
COV	[802-802]	802	164
COV	[803-803]	803	167
COV	[804-804]	804	160
COV	[805-805]	805	145
COV	[806-806]	806	165
COV	[807-807]	807	150
COV	[808-808]	808	141
COV	[809-809]	809	153
COV	[810-810]	810	137
COV	[811-811]	811	129
COV	[812-812]	812	154
COV	[813-813]	813	148
COV	[814-814]	814	127
COV	[815-815]	815	132
COV	[816-816]	816	131
COV	[817-817]	817	133
COV	[818-818]	818	136
COV	[819-819]	819	129
COV	[820-820]	820	146
COV	[821-821]	821	153
COV	[822-822]	822	120
COV	[823-823]	823	133
COV	[824-824]	824	152
COV	[825-825]	825	136
COV	[826-826]	826	141
COV	[827-827]	827	127
COV	[828-828]	828	135
COV	[829-829]	829	126
COV	[830-830]	830	138
COV	[831-831]	831	135
COV	[832-832]	832	139
COV	[833-833]	833	120
COV	[834-834]	834	117
COV	[835-835]	835	145
COV	[836-836]	836	128
COV	[837-837]	837	116
COV	[838-838]	838	112
COV	[839-839]	839	133
COV	[840-840]	840	114
COV	[841-841]	841	129
COV	[842-842]	842	126
COV	[843-843]	843	163
COV	[844-844]	844	166
COV	[845-845]	845	129
COV	[846-846]	846	134
COV	[847-847]	847	137
COV	[848-848]	848	150
COV	[849-849]	849	129
COV	[850-850]	850	154
COV	[851-851]	851	151
COV	[852-852]	852	112
COV	[853-853]	853	116
COV	[854-854]	854	116
COV	[855-855]	855	130
COV	[856-856]	856	113
COV	[857-857]	857	122
COV	[858-858]	858	122
COV	[859-859]	859	104
COV	[860-860]	860	91
COV	[861-861]	861	127
COV	[862-862]	862	124
COV	[863-863]	863	114
COV	[864-864]	864	115
COV	[865-865]	865	111
COV	[866-866]	866	106
COV	[867-867]	867	94
COV	[868-868]	868	102
COV	[869-869]	869	111
COV	[870-870]	870	98
COV	[871-871]	871	100
COV	[872-872]	872	99
COV	[873-873]	873	118
COV	[874-874]	874	90
COV	[875-875]	875	102
COV	[876-876]	876	90
COV	[877-877]	877	77
COV	[878-878]	878	86
COV	[879-879]	879	102
COV	[880-880]	880	77
COV	[881-881]	881	80
COV	[882-882]	882	85
COV	[883-883]	883	83
COV	[884-884]	884	105
COV	[885-885]	885	93
COV	[886-886]	886	92
COV	[887-887]	887	97
COV	[888-888]	888	90
COV	[889-889]	889	96
COV	[890-890]	890	95
COV	[891-891]	891	82
COV	[892-892]	892	94
COV	[893-893]	893	90
COV	[894-894]	894	83
COV	[895-895]	895	93
COV	[896-896]	896	95
COV	[897-897]	897	96
COV	[898-898]	898	87
COV	[899-899]	899	91
COV	[900-900]	900	95
COV	[901-901]	901	108
COV	[902-902]	902	92
COV	[903-903]	903	78
COV	[904-904]	904	83
COV	[905-905]	905	69
COV	[906-906]	906	86
COV	[907-907]	907	70
COV	[908-908]	908	89
COV	[909-909]	909	86
COV	[910-910]	910	72
COV	[911-911]	911	79
COV	[912-912]	912	71
COV	[913-913]	913	87
COV	[914-914]	914	73
COV	[915-915]	915	80
COV	[916-916]	916	68
COV	[917-917]	917	101
COV	[918-918]	918	72
COV	[919-919]	919	72
COV	[920-920]	920	78
COV	[921-921]	921	72
COV	[922-922]	922	80
COV	[923-923]	923	59
COV	[924-924]	924	87
COV	[925-925]	925	70
COV	[926-926]	926	68
COV	[927-927]	927	76
COV	[928-928]	928	72
COV	[929-929]	929	72
COV	[930-930]	930	79
COV	[931-931]	931	66
COV	[932-932]	932	72
COV	[933-933]	933	81
COV	[934-934]	934	82
COV	[935-935]	935	86
COV	[936-936]	936	62
COV	[937-937]	937	59
COV	[938-938]	938	64
COV	[939-939]	939	53
COV	[940-940]	940	68
COV	[941-941]	941	58
COV	[942-942]	942	74
COV	[943-943]	943	54
COV	[944-944]	944	82
COV	[945-945]	945	73
COV	[946-946]	946	72
COV	[947-947]	947	58
COV	[948-948]	948	73
COV	[949-949]	949	61
COV	[950-950]	950	73
COV	[951-951]	951	69
COV	[952-952]	952	63
COV	[953-953]	953	68
COV	[954-954]	954	52
COV	[955-955]	955	55
COV	[956-956]	956	59
COV	[957-957]	957	61
COV	[958-958]	958	57
COV	[959-959]	959	42
COV	[960-960]	960	57
COV	[961-961]	961	56
COV	[962-962]	962	54
COV	[963-963]	963	61
COV	[964-964]	964	71
COV	[965-965]	965	67
COV	[966-966]	966	48
COV	[967-967]	967	56
COV	[968-968]	968	67
COV	[969-969]	969	55
COV	[970-970]	970	64
COV	[971-971]	971	65
COV	[972-972]	972	61
COV	[973-973]	973	53
COV	[974-974]	974	55
COV	[975-975]	975	55
COV	[976-976]	976	53
COV	[977-977]	977	54
COV	[978-978]	978	64
COV	[979-979]	979	64
COV	[980-980]	980	46
COV	[981-981]	981	54
COV	[982-982]	982	63
COV	[983-983]	983	56
COV	[984-984]	984	53
COV	[985-985]	985	55
COV	[986-986]	986	54
COV	[987-987]	987	57
COV	[988-988]	988	51
COV	[989-989]	989	55
COV	[990-990]	990	45
COV	[991-991]	991	41
COV	[992-992]	992	50
