COV	[21-21]	21	1750271
COV	[22-22]	22	1692499
COV	[23-23]	23	1635316
COV	[24-24]	24	1580211
COV	[25-25]	25	1529592
COV	[26-26]	26	1478799
COV	[27-27]	27	1438274
COV	[28-28]	28	1389327
COV	[29-29]	29	1353697
COV	[30-30]	30	1317011
COV	[31-31]	31	1278967
COV	[32-32]	32	1246445
COV	[33-33]	33	1217942
COV	[34-34]	34	1186805
COV	[35-35]	35	1164855
COV	[36-36]	36	1138521
COV	[37-37]	37	1111119
COV	[38-38]	38	1086647
COV	[39-39]	39	1061430
COV	[40-40]	40	1037669
COV	[41-41]	41	1012413
COV	[42-42]	42	994640
COV	[43-43]	43	974853
COV	[44-44]	44	956420
COV	[45-45]	45	937686
COV	[46-46]	46	918596
COV	[47-47]	47	902988
COV	[48-48]	48	884956
COV	[49-49]	49	870090
COV	[50-50]	50	852313
COV	[51-51]	51	837202
COV	[52-52]	52	818513
COV	[53-53]	53	803315
COV	[54-54]	54	786092
COV	[55-55]	55	772515
COV	[56-56]	56	760072
COV	[57-57]	57	742931
COV	[58-58]	58	728774
COV	[59-59]	59	715438
COV	[60-60]	60	702821
COV	[61-61]	61	688569
COV	[62-62]	62	675311
COV	[63-63]	63	662617
COV	[64-64]	64	651664
COV	[65-65]	65	639380
COV	[66-66]	66	623903
COV	[67-67]	67	613844
COV	[68-68]	68	600494
COV	[69-69]	69	588769
COV	[70-70]	70	576131
COV	[71-71]	71	564814
COV	[72-72]	72	555745
COV	[73-73]	73	546071
COV	[74-74]	74	533839
COV	[75-75]	75	524126
COV	[76-76]	76	511798
COV	[77-77]	77	500449
COV	[78-78]	78	490998
COV	[79-79]	79	481187
COV	[80-80]	80	473765
COV	[81-81]	81	464354
COV	[82-82]	82	452881
COV	[83-83]	83	441739
COV	[84-84]	84	435011
COV	[85-85]	85	425990
COV	[86-86]	86	416398
COV	[87-87]	87	408045
COV	[88-88]	88	400309
COV	[89-89]	89	390627
COV	[90-90]	90	382414
COV	[91-91]	91	373625
COV	[92-92]	92	366163
COV	[93-93]	93	357160
COV	[94-94]	94	351336
COV	[95-95]	95	342679
COV	[96-96]	96	334762
COV	[97-97]	97	327554
COV	[98-98]	98	320159
COV	[99-99]	99	312193
COV	[100-100]	100	306059
COV	[101-101]	101	297562
COV	[102-102]	102	290988
COV	[103-103]	103	285510
COV	[104-104]	104	278549
COV	[105-105]	105	271353
COV	[106-106]	106	265831
COV	[107-107]	107	260030
COV	[108-108]	108	254419
COV	[109-109]	109	248839
COV	[110-110]	110	242898
COV	[111-111]	111	235471
COV	[112-112]	112	230818
COV	[113-113]	113	224671
COV	[114-114]	114	220033
COV	[115-115]	115	215774
COV	[116-116]	116	209784
COV	[117-117]	117	204593
COV	[118-118]	118	199298
COV	[119-119]	119	195862
COV	[120-120]	120	191186
COV	[121-121]	121	185780
COV	[122-122]	122	182135
COV	[123-123]	123	177272
COV	[124-124]	124	173204
COV	[125-125]	125	168731
COV	[126-126]	126	164888
COV	[127-127]	127	161195
COV	[128-128]	128	157114
COV	[129-129]	129	153642
COV	[130-130]	130	149495
COV	[131-131]	131	146116
COV	[132-132]	132	141930
COV	[133-133]	133	138794
COV	[134-134]	134	136461
COV	[135-135]	135	132598
COV	[136-136]	136	129194
COV	[137-137]	137	125833
COV	[138-138]	138	121981
COV	[139-139]	139	119659
COV	[140-140]	140	116888
COV	[141-141]	141	113578
COV	[142-142]	142	110247
COV	[143-143]	143	107498
COV	[144-144]	144	105355
COV	[145-145]	145	101913
COV	[146-146]	146	98977
COV	[147-147]	147	97340
COV	[148-148]	148	95044
COV	[149-149]	149	92863
COV	[150-150]	150	90451
COV	[151-151]	151	88524
COV	[152-152]	152	86355
COV	[153-153]	153	84744
COV	[154-154]	154	82629
COV	[155-155]	155	81080
COV	[156-156]	156	78617
COV	[157-157]	157	76431
COV	[158-158]	158	74764
COV	[159-159]	159	73122
COV	[160-160]	160	70830
COV	[161-161]	161	69656
COV	[162-162]	162	67469
COV	[163-163]	163	65850
COV	[164-164]	164	64147
COV	[165-165]	165	62381
COV	[166-166]	166	60753
COV	[167-167]	167	59637
COV	[168-168]	168	58131
COV	[169-169]	169	57340
COV	[170-170]	170	55932
COV	[171-171]	171	54424
COV	[172-172]	172	53026
COV	[173-173]	173	51395
COV	[174-174]	174	49973
COV	[175-175]	175	49563
COV	[176-176]	176	47388
COV	[177-177]	177	46516
COV	[178-178]	178	45293
COV	[179-179]	179	44107
COV	[180-180]	180	43630
COV	[181-181]	181	42170
COV	[182-182]	182	41366
COV	[183-183]	183	40689
COV	[184-184]	184	39561
COV	[185-185]	185	38449
COV	[186-186]	186	37464
COV	[187-187]	187	36872
COV	[188-188]	188	35951
COV	[189-189]	189	35030
COV	[190-190]	190	34198
COV	[191-191]	191	33180
COV	[192-192]	192	32763
COV	[193-193]	193	32014
COV	[194-194]	194	31520
COV	[195-195]	195	30426
COV	[196-196]	196	29623
COV	[197-197]	197	28682
COV	[198-198]	198	27919
COV	[199-199]	199	27283
COV	[200-200]	200	26497
COV	[201-201]	201	25752
COV	[202-202]	202	24997
COV	[203-203]	203	24363
COV	[204-204]	204	23669
COV	[205-205]	205	23152
COV	[206-206]	206	22585
COV	[207-207]	207	22123
COV	[208-208]	208	21489
COV	[209-209]	209	21253
COV	[210-210]	210	20588
COV	[211-211]	211	19983
COV	[212-212]	212	19882
COV	[213-213]	213	19170
COV	[214-214]	214	18549
COV	[215-215]	215	18528
COV	[216-216]	216	18195
COV	[217-217]	217	17811
COV	[218-218]	218	17504
COV	[219-219]	219	16950
COV	[220-220]	220	16830
COV	[221-221]	221	16267
COV	[222-222]	222	16027
COV	[223-223]	223	15428
COV	[224-224]	224	14924
COV	[225-225]	225	14610
COV	[226-226]	226	14119
COV	[227-227]	227	13907
COV	[228-228]	228	13684
COV	[229-229]	229	13262
COV	[230-230]	230	13184
COV	[231-231]	231	12832
COV	[232-232]	232	12432
COV	[233-233]	233	12098
COV	[234-234]	234	12153
COV	[235-235]	235	11792
COV	[236-236]	236	11582
COV	[237-237]	237	11481
COV	[238-238]	238	11131
COV	[239-239]	239	10851
COV	[240-240]	240	10458
COV	[241-241]	241	10563
COV	[242-242]	242	10213
COV	[243-243]	243	10206
COV	[244-244]	244	9893
COV	[245-245]	245	9826
COV	[246-246]	246	9610
COV	[247-247]	247	9228
COV	[248-248]	248	9010
COV	[249-249]	249	8933
COV	[250-250]	250	8817
COV	[251-251]	251	8454
COV	[252-252]	252	8317
COV	[253-253]	253	8164
COV	[254-254]	254	7811
COV	[255-255]	255	7830
COV	[256-256]	256	7631
COV	[257-257]	257	7409
COV	[258-258]	258	7526
COV	[259-259]	259	7207
COV	[260-260]	260	7218
COV	[261-261]	261	7002
COV	[262-262]	262	6907
COV	[263-263]	263	6851
COV	[264-264]	264	6657
COV	[265-265]	265	6565
COV	[266-266]	266	6346
COV	[267-267]	267	6254
COV	[268-268]	268	6251
COV	[269-269]	269	6140
COV	[270-270]	270	5811
COV	[271-271]	271	5739
COV	[272-272]	272	5677
COV	[273-273]	273	5609
COV	[274-274]	274	5625
COV	[275-275]	275	5285
COV	[276-276]	276	5325
COV	[277-277]	277	5349
COV	[278-278]	278	5107
COV	[279-279]	279	4885
COV	[280-280]	280	4900
COV	[281-281]	281	4724
COV	[282-282]	282	4555
COV	[283-283]	283	4525
COV	[284-284]	284	4531
COV	[285-285]	285	4474
COV	[286-286]	286	4255
COV	[287-287]	287	4251
COV	[288-288]	288	4250
COV	[289-289]	289	4114
COV	[290-290]	290	4136
COV	[291-291]	291	4024
COV	[292-292]	292	4055
COV	[293-293]	293	3885
COV	[294-294]	294	3728
COV	[295-295]	295	3806
COV	[296-296]	296	3727
COV	[297-297]	297	3737
COV	[298-298]	298	3546
COV	[299-299]	299	3547
COV	[300-300]	300	3655
COV	[301-301]	301	3429
COV	[302-302]	302	3413
COV	[303-303]	303	3421
COV	[304-304]	304	3253
COV	[305-305]	305	3280
COV	[306-306]	306	3343
COV	[307-307]	307	3120
COV	[308-308]	308	3106
COV	[309-309]	309	3106
COV	[310-310]	310	2965
COV	[311-311]	311	3096
COV	[312-312]	312	2905
COV	[313-313]	313	2850
COV	[314-314]	314	2647
COV	[315-315]	315	2789
COV	[316-316]	316	2657
COV	[317-317]	317	2668
COV	[318-318]	318	2535
COV	[319-319]	319	2579
COV	[320-320]	320	2571
COV	[321-321]	321	2508
COV	[322-322]	322	2433
COV	[323-323]	323	2390
COV	[324-324]	324	2242
COV	[325-325]	325	2297
COV	[326-326]	326	2250
COV	[327-327]	327	2219
COV	[328-328]	328	2202
COV	[329-329]	329	2242
COV	[330-330]	330	2241
COV	[331-331]	331	2257
COV	[332-332]	332	2290
COV	[333-333]	333	2153
COV	[334-334]	334	2102
COV	[335-335]	335	2084
COV	[336-336]	336	2035
COV	[337-337]	337	2094
COV	[338-338]	338	1943
COV	[339-339]	339	1875
COV	[340-340]	340	1946
COV	[341-341]	341	1962
COV	[342-342]	342	1919
COV	[343-343]	343	1868
COV	[344-344]	344	1800
COV	[345-345]	345	1830
COV	[346-346]	346	1836
COV	[347-347]	347	1821
COV	[348-348]	348	1768
COV	[349-349]	349	1662
COV	[350-350]	350	1729
COV	[351-351]	351	1750
COV	[352-352]	352	1747
COV	[353-353]	353	1695
COV	[354-354]	354	1706
COV	[355-355]	355	1606
COV	[356-356]	356	1642
COV	[357-357]	357	1599
COV	[358-358]	358	1577
COV	[359-359]	359	1479
COV	[360-360]	360	1589
COV	[361-361]	361	1511
COV	[362-362]	362	1413
COV	[363-363]	363	1536
COV	[364-364]	364	1440
COV	[365-365]	365	1584
COV	[366-366]	366	1478
COV	[367-367]	367	1434
COV	[368-368]	368	1499
COV	[369-369]	369	1372
COV	[370-370]	370	1384
COV	[371-371]	371	1357
COV	[372-372]	372	1357
COV	[373-373]	373	1335
COV	[374-374]	374	1378
COV	[375-375]	375	1362
COV	[376-376]	376	1260
COV	[377-377]	377	1300
COV	[378-378]	378	1406
COV	[379-379]	379	1354
COV	[380-380]	380	1251
COV	[381-381]	381	1277
COV	[382-382]	382	1292
COV	[383-383]	383	1155
COV	[384-384]	384	1154
COV	[385-385]	385	1236
COV	[386-386]	386	1156
COV	[387-387]	387	1126
COV	[388-388]	388	1091
COV	[389-389]	389	1127
COV	[390-390]	390	1065
COV	[391-391]	391	1064
COV	[392-392]	392	1050
COV	[393-393]	393	1039
COV	[394-394]	394	1000
COV	[395-395]	395	1038
COV	[396-396]	396	1026
COV	[397-397]	397	1043
COV	[398-398]	398	1019
COV	[399-399]	399	1060
COV	[400-400]	400	1042
COV	[401-401]	401	1002
COV	[402-402]	402	1033
COV	[403-403]	403	975
COV	[404-404]	404	937
COV	[405-405]	405	989
COV	[406-406]	406	920
COV	[407-407]	407	876
COV	[408-408]	408	921
COV	[409-409]	409	898
COV	[410-410]	410	906
COV	[411-411]	411	812
COV	[412-412]	412	859
COV	[413-413]	413	780
COV	[414-414]	414	757
COV	[415-415]	415	854
COV	[416-416]	416	787
COV	[417-417]	417	827
COV	[418-418]	418	774
COV	[419-419]	419	746
COV	[420-420]	420	813
COV	[421-421]	421	762
COV	[422-422]	422	760
COV	[423-423]	423	742
COV	[424-424]	424	756
COV	[425-425]	425	738
COV	[426-426]	426	765
COV	[427-427]	427	738
COV	[428-428]	428	767
COV	[429-429]	429	680
COV	[430-430]	430	714
COV	[431-431]	431	712
COV	[432-432]	432	701
COV	[433-433]	433	695
COV	[434-434]	434	682
COV	[435-435]	435	686
COV	[436-436]	436	664
COV	[437-437]	437	657
COV	[438-438]	438	600
COV	[439-439]	439	642
COV	[440-440]	440	619
COV	[441-441]	441	637
COV	[442-442]	442	613
COV	[443-443]	443	639
COV	[444-444]	444	568
COV	[445-445]	445	618
COV	[446-446]	446	590
COV	[447-447]	447	608
COV	[448-448]	448	609
COV	[449-449]	449	617
COV	[450-450]	450	648
COV	[451-451]	451	581
COV	[452-452]	452	636
COV	[453-453]	453	601
COV	[454-454]	454	589
COV	[455-455]	455	603
COV	[456-456]	456	556
COV	[457-457]	457	582
COV	[458-458]	458	591
COV	[459-459]	459	509
COV	[460-460]	460	546
COV	[461-461]	461	538
COV	[462-462]	462	501
COV	[463-463]	463	524
COV	[464-464]	464	527
COV	[465-465]	465	521
COV	[466-466]	466	503
COV	[467-467]	467	452
COV	[468-468]	468	527
COV	[469-469]	469	493
COV	[470-470]	470	464
COV	[471-471]	471	537
COV	[472-472]	472	435
COV	[473-473]	473	453
COV	[474-474]	474	497
COV	[475-475]	475	455
COV	[476-476]	476	471
COV	[477-477]	477	485
COV	[478-478]	478	458
COV	[479-479]	479	434
COV	[480-480]	480	446
COV	[481-481]	481	451
COV	[482-482]	482	453
COV	[483-483]	483	457
COV	[484-484]	484	397
COV	[485-485]	485	426
COV	[486-486]	486	417
COV	[487-487]	487	418
COV	[488-488]	488	399
COV	[489-489]	489	428
COV	[490-490]	490	386
COV	[491-491]	491	383
COV	[492-492]	492	369
COV	[493-493]	493	358
COV	[494-494]	494	339
COV	[495-495]	495	349
COV	[496-496]	496	365
COV	[497-497]	497	370
COV	[498-498]	498	325
COV	[499-499]	499	328
COV	[500-500]	500	307
COV	[501-501]	501	359
COV	[502-502]	502	301
COV	[503-503]	503	287
COV	[504-504]	504	316
COV	[505-505]	505	316
COV	[506-506]	506	317
COV	[507-507]	507	325
COV	[508-508]	508	297
COV	[509-509]	509	306
COV	[510-510]	510	309
COV	[511-511]	511	290
COV	[512-512]	512	296
COV	[513-513]	513	317
COV	[514-514]	514	298
COV	[515-515]	515	322
COV	[516-516]	516	320
COV	[517-517]	517	304
COV	[518-518]	518	289
COV	[519-519]	519	316
COV	[520-520]	520	288
COV	[521-521]	521	294
COV	[522-522]	522	293
COV	[523-523]	523	294
COV	[524-524]	524	282
COV	[525-525]	525	305
COV	[526-526]	526	282
COV	[527-527]	527	283
COV	[528-528]	528	284
COV	[529-529]	529	252
COV	[530-530]	530	304
COV	[531-531]	531	300
COV	[532-532]	532	288
COV	[533-533]	533	283
COV	[534-534]	534	262
COV	[535-535]	535	281
COV	[536-536]	536	268
COV	[537-537]	537	239
COV	[538-538]	538	270
COV	[539-539]	539	263
COV	[540-540]	540	256
COV	[541-541]	541	265
COV	[542-542]	542	264
COV	[543-543]	543	274
COV	[544-544]	544	276
COV	[545-545]	545	271
COV	[546-546]	546	255
COV	[547-547]	547	274
COV	[548-548]	548	270
COV	[549-549]	549	253
COV	[550-550]	550	252
COV	[551-551]	551	258
COV	[552-552]	552	276
COV	[553-553]	553	265
COV	[554-554]	554	263
COV	[555-555]	555	230
COV	[556-556]	556	265
COV	[557-557]	557	245
COV	[558-558]	558	234
COV	[559-559]	559	263
COV	[560-560]	560	257
COV	[561-561]	561	225
COV	[562-562]	562	238
COV	[563-563]	563	226
COV	[564-564]	564	225
COV	[565-565]	565	232
COV	[566-566]	566	223
COV	[567-567]	567	225
COV	[568-568]	568	201
COV	[569-569]	569	225
COV	[570-570]	570	191
COV	[571-571]	571	211
COV	[572-572]	572	212
COV	[573-573]	573	217
COV	[574-574]	574	229
COV	[575-575]	575	181
COV	[576-576]	576	206
COV	[577-577]	577	220
COV	[578-578]	578	187
COV	[579-579]	579	234
COV	[580-580]	580	203
COV	[581-581]	581	201
COV	[582-582]	582	229
COV	[583-583]	583	164
COV	[584-584]	584	213
COV	[585-585]	585	215
COV	[586-586]	586	216
COV	[587-587]	587	187
COV	[588-588]	588	177
COV	[589-589]	589	206
COV	[590-590]	590	209
COV	[591-591]	591	217
COV	[592-592]	592	197
COV	[593-593]	593	195
COV	[594-594]	594	201
COV	[595-595]	595	179
COV	[596-596]	596	170
COV	[597-597]	597	173
COV	[598-598]	598	188
COV	[599-599]	599	183
COV	[600-600]	600	181
COV	[601-601]	601	170
COV	[602-602]	602	192
COV	[603-603]	603	169
COV	[604-604]	604	166
COV	[605-605]	605	148
COV	[606-606]	606	160
COV	[607-607]	607	163
COV	[608-608]	608	130
COV	[609-609]	609	158
COV	[610-610]	610	159
COV	[611-611]	611	159
COV	[612-612]	612	153
COV	[613-613]	613	142
COV	[614-614]	614	149
COV	[615-615]	615	157
COV	[616-616]	616	145
COV	[617-617]	617	147
COV	[618-618]	618	158
COV	[619-619]	619	140
COV	[620-620]	620	135
COV	[621-621]	621	151
COV	[622-622]	622	137
COV	[623-623]	623	128
COV	[624-624]	624	136
COV	[625-625]	625	134
COV	[626-626]	626	130
COV	[627-627]	627	120
COV	[628-628]	628	127
COV	[629-629]	629	124
COV	[630-630]	630	134
COV	[631-631]	631	112
COV	[632-632]	632	116
COV	[633-633]	633	114
COV	[634-634]	634	105
COV	[635-635]	635	121
COV	[636-636]	636	103
COV	[637-637]	637	98
COV	[638-638]	638	114
COV	[639-639]	639	133
COV	[640-640]	640	120
COV	[641-641]	641	112
COV	[642-642]	642	82
COV	[643-643]	643	98
COV	[644-644]	644	117
COV	[645-645]	645	96
COV	[646-646]	646	94
COV	[647-647]	647	116
COV	[648-648]	648	103
COV	[649-649]	649	131
COV	[650-650]	650	91
COV	[651-651]	651	103
COV	[652-652]	652	108
COV	[653-653]	653	81
COV	[654-654]	654	90
COV	[655-655]	655	111
COV	[656-656]	656	102
COV	[657-657]	657	98
COV	[658-658]	658	97
COV	[659-659]	659	100
COV	[660-660]	660	101
COV	[661-661]	661	106
COV	[662-662]	662	109
COV	[663-663]	663	85
COV	[664-664]	664	79
COV	[665-665]	665	76
COV	[666-666]	666	77
COV	[667-667]	667	76
COV	[668-668]	668	72
COV	[669-669]	669	67
COV	[670-670]	670	72
COV	[671-671]	671	79
COV	[672-672]	672	76
COV	[673-673]	673	85
COV	[674-674]	674	83
COV	[675-675]	675	80
COV	[676-676]	676	73
COV	[677-677]	677	82
COV	[678-678]	678	91
COV	[679-679]	679	80
COV	[680-680]	680	94
COV	[681-681]	681	82
COV	[682-682]	682	76
COV	[683-683]	683	77
COV	[684-684]	684	98
COV	[685-685]	685	89
COV	[686-686]	686	88
COV	[687-687]	687	87
COV	[688-688]	688	79
COV	[689-689]	689	78
COV	[690-690]	690	78
COV	[691-691]	691	97
COV	[692-692]	692	75
COV	[693-693]	693	72
COV	[694-694]	694	75
COV	[695-695]	695	88
COV	[696-696]	696	75
COV	[697-697]	697	82
COV	[698-698]	698	67
COV	[699-699]	699	77
COV	[700-700]	700	64
COV	[701-701]	701	73
COV	[702-702]	702	74
COV	[703-703]	703	82
COV	[704-704]	704	80
COV	[705-705]	705	53
COV	[706-706]	706	64
COV	[707-707]	707	83
COV	[708-708]	708	74
COV	[709-709]	709	51
COV	[710-710]	710	67
COV	[711-711]	711	65
COV	[712-712]	712	63
COV	[713-713]	713	51
COV	[714-714]	714	58
COV	[715-715]	715	68
COV	[716-716]	716	72
COV	[717-717]	717	59
COV	[718-718]	718	73
COV	[719-719]	719	63
COV	[720-720]	720	57
COV	[721-721]	721	59
COV	[722-722]	722	69
COV	[723-723]	723	66
COV	[724-724]	724	60
COV	[725-725]	725	53
COV	[726-726]	726	53
COV	[727-727]	727	57
COV	[728-728]	728	54
COV	[729-729]	729	51
COV	[730-730]	730	37
COV	[731-731]	731	46
COV	[732-732]	732	61
COV	[733-733]	733	56
COV	[734-734]	734	42
COV	[735-735]	735	55
COV	[736-736]	736	51
COV	[737-737]	737	55
COV	[738-738]	738	63
COV	[739-739]	739	50
COV	[740-740]	740	53
COV	[741-741]	741	51
COV	[742-742]	742	52
COV	[743-743]	743	54
COV	[744-744]	744	37
COV	[745-745]	745	66
COV	[746-746]	746	57
COV	[747-747]	747	58
COV	[748-748]	748	53
COV	[749-749]	749	42
COV	[750-750]	750	59
COV	[751-751]	751	59
COV	[752-752]	752	47
COV	[753-753]	753	62
COV	[754-754]	754	38
COV	[755-755]	755	49
COV	[756-756]	756	40
COV	[757-757]	757	49
COV	[758-758]	758	51
COV	[759-759]	759	56
COV	[760-760]	760	53
COV	[761-761]	761	46
COV	[762-762]	762	54
COV	[763-763]	763	42
COV	[764-764]	764	39
COV	[765-765]	765	61
COV	[766-766]	766	39
COV	[767-767]	767	55
COV	[768-768]	768	61
COV	[769-769]	769	51
COV	[770-770]	770	53
COV	[771-771]	771	55
COV	[772-772]	772	42
COV	[773-773]	773	46
COV	[774-774]	774	57
COV	[775-775]	775	42
COV	[776-776]	776	43
COV	[777-777]	777	45
COV	[778-778]	778	44
COV	[779-779]	779	48
COV	[780-780]	780	55
COV	[781-781]	781	47
COV	[782-782]	782	48
COV	[783-783]	783	42
COV	[784-784]	784	41
COV	[785-785]	785	40
COV	[786-786]	786	52
COV	[787-787]	787	36
COV	[788-788]	788	46
COV	[789-789]	789	40
COV	[790-790]	790	33
COV	[791-791]	791	43
COV	[792-792]	792	43
COV	[793-793]	793	49
COV	[794-794]	794	38
COV	[795-795]	795	36
COV	[796-796]	796	38
COV	[797-797]	797	34
COV	[798-798]	798	28
COV	[799-799]	799	43
COV	[800-800]	800	39
COV	[801-801]	801	37
COV	[802-802]	802	25
COV	[803-803]	803	27
COV	[804-804]	804	31
COV	[805-805]	805	41
COV	[806-806]	806	48
COV	[807-807]	807	47
COV	[808-808]	808	35
COV	[809-809]	809	37
COV	[810-810]	810	49
COV	[811-811]	811	34
COV	[812-812]	812	30
COV	[813-813]	813	34
COV	[814-814]	814	38
COV	[815-815]	815	34
COV	[816-816]	816	30
COV	[817-817]	817	32
COV	[818-818]	818	38
COV	[819-819]	819	29
COV	[820-820]	820	31
COV	[821-821]	821	33
COV	[822-822]	822	34
COV	[823-823]	823	39
COV	[824-824]	824	33
COV	[825-825]	825	36
COV	[826-826]	826	34
COV	[827-827]	827	27
COV	[828-828]	828	34
COV	[829-829]	829	39
COV	[830-830]	830	35
COV	[831-831]	831	31
COV	[832-832]	832	23
COV	[833-833]	833	31
COV	[834-834]	834	26
COV	[835-835]	835	26
COV	[836-836]	836	21
COV	[837-837]	837	20
COV	[838-838]	838	18
COV	[839-839]	839	16
COV	[840-840]	840	19
COV	[841-841]	841	21
COV	[842-842]	842	20
COV	[843-843]	843	20
COV	[844-844]	844	20
COV	[845-845]	845	36
COV	[846-846]	846	22
COV	[847-847]	847	24
COV	[848-848]	848	17
COV	[849-849]	849	19
COV	[850-850]	850	29
COV	[851-851]	851	20
COV	[852-852]	852	20
COV	[853-853]	853	19
COV	[854-854]	854	22
COV	[855-855]	855	25
COV	[856-856]	856	20
COV	[857-857]	857	23
COV	[858-858]	858	18
COV	[859-859]	859	37
COV	[860-860]	860	21
COV	[861-861]	861	20
COV	[862-862]	862	24
COV	[863-863]	863	21
COV	[864-864]	864	22
COV	[865-865]	865	26
COV	[866-866]	866	24
COV	[867-867]	867	21
COV	[868-868]	868	20
COV	[869-869]	869	16
COV	[870-870]	870	18
COV	[871-871]	871	22
COV	[872-872]	872	18
COV	[873-873]	873	19
COV	[874-874]	874	31
COV	[875-875]	875	21
COV	[876-876]	876	17
COV	[877-877]	877	22
COV	[878-878]	878	20
COV	[879-879]	879	14
COV	[880-880]	880	17
COV	[881-881]	881	20
COV	[882-882]	882	25
COV	[883-883]	883	26
COV	[884-884]	884	21
COV	[885-885]	885	21
COV	[886-886]	886	22
COV	[887-887]	887	7
COV	[888-888]	888	23
COV	[889-889]	889	17
COV	[890-890]	890	18
COV	[891-891]	891	19
COV	[892-892]	892	19
COV	[893-893]	893	25
COV	[894-894]	894	10
COV	[895-895]	895	16
COV	[896-896]	896	20
COV	[897-897]	897	27
COV	[898-898]	898	23
COV	[899-899]	899	18
COV	[900-900]	900	16
COV	[901-901]	901	23
COV	[902-902]	902	25
COV	[903-903]	903	30
COV	[904-904]	904	19
COV	[905-905]	905	16
COV	[906-906]	906	23
COV	[907-907]	907	22
COV	[908-908]	908	16
COV	[909-909]	909	15
COV	[910-910]	910	19
COV	[911-911]	911	21
COV	[912-912]	912	14
COV	[913-913]	913	18
COV	[914-914]	914	9
COV	[915-915]	915	18
COV	[916-916]	916	14
COV	[917-917]	917	15
COV	[918-918]	918	22
COV	[919-919]	919	21
COV	[920-920]	920	23
COV	[921-921]	921	10
COV	[922-922]	922	16
COV	[923-923]	923	23
COV	[924-924]	924	22
COV	[925-925]	925	19
COV	[926-926]	926	14
COV	[927-927]	927	23
COV	[928-928]	928	26
COV	[929-929]	929	18
COV	[930-930]	930	18
COV	[931-931]	931	25
COV	[932-932]	932	22
COV	[933-933]	933	25
COV	[934-934]	934	34
COV	[935-935]	935	26
COV	[936-936]	936	21
COV	[937-937]	937	22
COV	[938-938]	938	12
COV	[939-939]	939	24
COV	[940-940]	940	18
COV	[941-941]	941	22
COV	[942-942]	942	12
COV	[943-943]	943	20
COV	[944-944]	944	22
COV	[945-945]	945	24
COV	[946-946]	946	25
COV	[947-947]	947	21
COV	[948-948]	948	11
COV	[949-949]	949	24
COV	[950-950]	950	20
COV	[951-951]	951	19
COV	[952-952]	952	22
COV	[953-953]	953	26
COV	[954-954]	954	23
COV	[955-955]	955	18
COV	[956-956]	956	20
COV	[957-957]	957	17
COV	[958-958]	958	26
COV	[959-959]	959	26
COV	[960-960]	960	23
COV	[961-961]	961	17
COV	[962-962]	962	21
COV	[963-963]	963	19
COV	[964-964]	964	24
COV	[965-965]	965	18
COV	[966-966]	966	22
COV	[967-967]	967	23
COV	[968-968]	968	23
COV	[969-969]	969	20
COV	[970-970]	970	8
COV	[971-971]	971	21
COV	[972-972]	972	15
COV	[973-973]	973	31
COV	[974-974]	974	19
COV	[975-975]	975	22
COV	[976-976]	976	18
COV	[977-977]	977	18
COV	[978-978]	978	12
COV	[979-979]	979	16
COV	[980-980]	980	24
COV	[981-981]	981	21
COV	[982-982]	982	27
COV	[983-983]	983	19
COV	[984-984]	984	24
COV	[985-985]	985	17
COV	[986-986]	986	17
COV	[987-987]	987	18
COV	[988-988]	988	20
COV	[989-989]	989	12
COV	[990-990]	990	32
COV	[991-991]	991	24
COV	[992-992]	992	19
COV	[993-993]	993	21
COV	[994-994]	994	20
COV	[995-995]	995	17
COV	[996-996]	996	15
COV	[997-997]	997	13
COV	[998-998]	998	21
COV	[999-999]	999	16
COV	[1000-1000]	1000	16
COV	[1000<]	1000	3234
# GC-depth. Use `grep ^GCD | cut -f 2-` to extract this part. The columns are: GC%, unique sequence percentiles, 10th, 25th, 50th, 75th and 90th depth percentile
GCD	0.0	0.002	0.000	0.000	0.002	0.005	0.005
GCD	1.7	0.003	0.020	0.020	0.020	0.020	0.020
GCD	10.0	0.004	0.060	0.060	0.060	0.060	0.060
GCD	12.0	0.005	0.010	0.010	0.012	0.015	0.015
GCD	13.0	0.006	0.025	0.025	0.025	0.025	0.025
GCD	14.0	0.006	0.020	0.020	0.020	0.020	0.020
GCD	17.0	0.009	0.010	0.010	0.012	0.112	0.145
GCD	18.0	0.015	0.010	0.016	0.065	0.200	0.665
GCD	19.0	0.019	0.010	0.010	0.077	0.232	0.255
GCD	20.0	0.023	0.010	0.012	0.020	0.040	0.050
GCD	21.0	0.027	0.015	0.049	0.065	0.199	0.465
GCD	22.0	0.033	0.030	0.040	0.170	2.466	11.768
GCD	23.0	0.045	0.010	0.020	0.062	0.414	1.275
GCD	24.0	0.057	0.019	0.027	0.045	0.110	0.578
GCD	25.0	0.075	0.008	0.015	0.027	0.050	0.095
GCD	26.0	0.105	0.020	0.035	0.052	0.072	0.763
GCD	27.0	0.150	0.020	0.036	0.057	0.107	0.662
GCD	28.0	0.254	0.025	0.040	0.065	0.620	1.450
GCD	29.0	0.446	0.031	0.050	0.070	0.883	2.554
GCD	30.0	0.808	0.040	0.055	0.085	1.228	3.311
GCD	31.0	1.452	0.040	0.060	0.090	1.643	4.269
GCD	32.0	2.616	0.045	0.060	0.095	2.264	5.832
GCD	33.0	4.543	0.045	0.065	0.100	2.464	7.054
